FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1411s| 10500 |  9479 |  1340k| 127.7 |   358M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4352 |-8.990000e+02 |-1.710000e+02 | 425.73%
 1419s| 10600 |  9579 |  1349k| 127.4 |   360M |  97 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |4367 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1429s| 10700 |  9679 |  1360k| 127.2 |   362M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4375 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1436s| 10800 |  9779 |  1371k| 127.0 |   363M |  97 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4415 |-8.985000e+02 |-1.710000e+02 | 425.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1445s| 10900 |  9879 |  1382k| 126.9 |   367M |  97 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4419 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1455s| 11000 |  9979 |  1393k| 126.7 |   369M |  97 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |4419 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1467s| 11100 | 10079 |  1407k| 126.8 |   370M |  97 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4419 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1476s| 11200 | 10179 |  1416k| 126.5 |   372M |  97 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4419 |-8.985000e+02 |-1.710000e+02 | 425.44%
 1483s| 11300 | 10279 |  1429k| 126.5 |   374M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4419 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1493s| 11400 | 10379 |  1438k| 126.2 |   377M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |4448 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1503s| 11500 | 10479 |  1454k| 126.5 |   378M |  97 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1516s| 11600 | 10579 |  1468k| 126.6 |   379M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1526s| 11700 | 10679 |  1477k| 126.3 |   381M |  97 |1500 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1532s| 11800 | 10779 |  1483k| 125.7 |   384M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1541s| 11900 | 10879 |  1496k| 125.8 |   385M |  97 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1550s| 12000 | 10979 |  1512k| 126.1 |   387M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.980000e+02 |-1.710000e+02 | 425.15%
 1555s| 12100 | 11079 |  1521k| 125.8 |   388M |  97 |1502 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1567s| 12200 | 11179 |  1535k| 125.8 |   391M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1571s| 12300 | 11279 |  1544k| 125.6 |   394M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1578s| 12400 | 11379 |  1555k| 125.4 |   394M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1587s| 12500 | 11479 |  1568k| 125.5 |   396M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1598s| 12600 | 11579 |  1580k| 125.4 |   398M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1605s| 12700 | 11679 |  1586k| 124.9 |   400M |  97 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1612s| 12800 | 11779 |  1599k| 125.0 |   402M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.975000e+02 |-1.710000e+02 | 424.85%
 1618s| 12900 | 11879 |  1613k| 125.1 |   403M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1628s| 13000 | 11979 |  1626k| 125.1 |   406M |  97 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1633s| 13100 | 12079 |  1635k| 124.9 |   406M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |4459 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1639s| 13200 | 12179 |  1644k| 124.6 |   409M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1649s| 13300 | 12279 |  1657k| 124.7 |   413M |  97 |1489 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1659s| 13400 | 12379 |  1669k| 124.6 |   415M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1664s| 13500 | 12479 |  1680k| 124.5 |   416M |  97 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1670s| 13600 | 12579 |  1691k| 124.4 |   418M |  97 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1680s| 13700 | 12679 |  1702k| 124.3 |   420M |  97 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.970000e+02 |-1.710000e+02 | 424.56%
 1685s| 13800 | 12779 |  1713k| 124.2 |   423M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1694s| 13900 | 12879 |  1729k| 124.5 |   425M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1701s| 14000 | 12979 |  1738k| 124.2 |   426M |  97 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1708s| 14100 | 13079 |  1745k| 123.8 |   428M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1713s| 14200 | 13179 |  1758k| 123.8 |   430M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1722s| 14300 | 13279 |  1767k| 123.6 |   431M |  97 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1729s| 14400 | 13379 |  1780k| 123.6 |   433M |  97 |1490 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1735s| 14500 | 13479 |  1791k| 123.5 |   435M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1741s| 14600 | 13579 |  1799k| 123.3 |   436M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1745s| 14700 | 13679 |  1806k| 122.9 |   438M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1750s| 14800 | 13779 |  1819k| 122.9 |   441M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.965000e+02 |-1.710000e+02 | 424.27%
 1763s| 14900 | 13879 |  1835k| 123.2 |   444M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1772s| 15000 | 13979 |  1846k| 123.1 |   445M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1781s| 15100 | 14079 |  1854k| 122.8 |   445M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1785s| 15200 | 14179 |  1863k| 122.6 |   447M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1790s| 15300 | 14279 |  1872k| 122.4 |   448M |  97 |1487 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1802s| 15400 | 14379 |  1886k| 122.5 |   451M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1811s| 15500 | 14479 |  1895k| 122.3 |   453M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1819s| 15600 | 14579 |  1905k| 122.2 |   454M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1826s| 15700 | 14679 |  1916k| 122.1 |   454M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1831s| 15800 | 14779 |  1928k| 122.1 |   457M |  97 |1468 |2048 |  39k|2048 |  39k|   0 |   0 |4475 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1836s| 15900 | 14879 |  1934k| 121.7 |   460M |  97 |1465 |2048 |  39k|2048 |  39k|   0 |   0 |4499 |-8.960000e+02 |-1.710000e+02 | 423.98%
 1849s| 16000 | 14979 |  1948k| 121.8 |   462M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4521 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1855s| 16100 | 15077 |  1956k| 121.6 |   463M |  97 |1539 |2048 |  39k|2048 |  39k|   0 |   0 |4541 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1867s| 16200 | 15149 |  1966k| 121.4 |   464M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4588 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1876s| 16300 | 15249 |  1976k| 121.3 |   466M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4606 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1883s| 16400 | 15349 |  1988k| 121.3 |   467M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |4637 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1892s| 16500 | 15449 |  1997k| 121.1 |   469M |  97 |1444 |2048 |  39k|2048 |  39k|   0 |   0 |4674 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1899s| 16600 | 15549 |  2008k| 121.0 |   470M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |4679 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1910s| 16700 | 15649 |  2015k| 120.7 |   471M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4679 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1918s| 16800 | 15749 |  2031k| 120.9 |   476M |  97 |1470 |2048 |  39k|2048 |  39k|   0 |   0 |4680 |-8.955000e+02 |-1.710000e+02 | 423.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1923s| 16900 | 15849 |  2042k| 120.8 |   476M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4682 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1930s| 17000 | 15949 |  2054k| 120.9 |   478M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4682 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1934s| 17100 | 16049 |  2063k| 120.7 |   480M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |4682 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1943s| 17200 | 16149 |  2074k| 120.6 |   484M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4682 |-8.955000e+02 |-1.710000e+02 | 423.68%
 1951s| 17300 | 16249 |  2086k| 120.6 |   485M |  97 |1478 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1961s| 17400 | 16349 |  2097k| 120.5 |   486M |  97 |1484 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1968s| 17500 | 16449 |  2108k| 120.5 |   488M |  97 |1479 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1976s| 17600 | 16549 |  2116k| 120.3 |   489M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1981s| 17700 | 16649 |  2126k| 120.1 |   491M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1988s| 17800 | 16749 |  2139k| 120.2 |   496M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 1994s| 17900 | 16849 |  2148k| 120.1 |   497M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2007s| 18000 | 16949 |  2157k| 119.9 |   499M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2012s| 18100 | 17049 |  2170k| 119.9 |   501M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2019s| 18200 | 17149 |  2182k| 119.9 |   502M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2025s| 18300 | 17249 |  2193k| 119.9 |   504M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2031s| 18400 | 17349 |  2202k| 119.7 |   507M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |4683 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2044s| 18500 | 17449 |  2215k| 119.8 |   508M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4701 |-8.950000e+02 |-1.710000e+02 | 423.39%
 2049s| 18600 | 17549 |  2225k| 119.6 |   509M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2057s| 18700 | 17649 |  2236k| 119.6 |   514M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4741 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2065s| 18800 | 17749 |  2247k| 119.5 |   515M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |4782 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2071s| 18900 | 17849 |  2258k| 119.5 |   516M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4788 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2077s| 19000 | 17949 |  2267k| 119.4 |   517M |  97 |1454 |2048 |  39k|2048 |  39k|   0 |   0 |4811 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2084s| 19100 | 18049 |  2278k| 119.3 |   518M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |4827 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2092s| 19200 | 18149 |  2285k| 119.0 |   521M |  97 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4833 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2100s| 19300 | 18249 |  2306k| 119.5 |   522M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4833 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2108s| 19400 | 18349 |  2312k| 119.2 |   524M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |4833 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2115s| 19500 | 18449 |  2326k| 119.3 |   524M |  97 |1473 |2048 |  39k|2048 |  39k|   0 |   0 |4833 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2124s| 19600 | 18549 |  2337k| 119.3 |   528M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |4833 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2131s| 19700 | 18629 |  2344k| 119.0 |   530M |  97 | 185 |2048 |  39k|2048 |  39k|   0 |   0 |4910 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2139s| 19800 | 18697 |  2354k| 118.9 |   531M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4925 |-8.945000e+02 |-1.710000e+02 | 423.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2145s| 19900 | 18797 |  2366k| 118.9 |   531M |  97 |1483 |2048 |  39k|2048 |  39k|   0 |   0 |4932 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2151s| 20000 | 18897 |  2374k| 118.7 |   534M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |4934 |-8.945000e+02 |-1.710000e+02 | 423.10%
 2160s| 20100 | 18997 |  2385k| 118.7 |   535M |  97 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4934 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2170s| 20200 | 19097 |  2398k| 118.8 |   540M |  97 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4934 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2176s| 20300 | 19197 |  2407k| 118.6 |   542M |  97 |1485 |2048 |  39k|2048 |  39k|   0 |   0 |4934 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2183s| 20400 | 19297 |  2419k| 118.6 |   544M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4958 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2192s| 20500 | 19397 |  2428k| 118.5 |   545M |  97 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4958 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2201s| 20600 | 19497 |  2439k| 118.4 |   548M |  97 |1474 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2207s| 20700 | 19597 |  2450k| 118.4 |   549M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2215s| 20800 | 19697 |  2459k| 118.3 |   553M |  97 |1472 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2222s| 20900 | 19797 |  2475k| 118.4 |   554M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2230s| 21000 | 19897 |  2484k| 118.3 |   556M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2240s| 21100 | 19997 |  2493k| 118.2 |   557M |  97 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2247s| 21200 | 20097 |  2504k| 118.1 |   560M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2251s| 21300 | 20197 |  2513k| 118.0 |   562M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2256s| 21400 | 20297 |  2524k| 118.0 |   563M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2262s| 21500 | 20397 |  2539k| 118.1 |   565M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |4977 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2270s| 21600 | 20497 |  2548k| 118.0 |   566M |  97 |1471 |2048 |  39k|2048 |  39k|   0 |   0 |5000 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2277s| 21700 | 20597 |  2555k| 117.8 |   567M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5018 |-8.940000e+02 |-1.710000e+02 | 422.81%
 2285s| 21800 | 20697 |  2564k| 117.6 |   571M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |5033 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2299s| 21900 | 20797 |  2577k| 117.7 |   571M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |5048 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2304s| 22000 | 20897 |  2586k| 117.6 |   574M |  97 |1481 |2048 |  39k|2048 |  39k|   0 |   0 |5056 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2311s| 22100 | 20997 |  2596k| 117.5 |   576M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |5062 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2320s| 22200 | 21097 |  2607k| 117.5 |   578M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5137 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2329s| 22300 | 21197 |  2614k| 117.3 |   580M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |5138 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2337s| 22400 | 21297 |  2623k| 117.1 |   583M |  97 |1491 |2048 |  39k|2048 |  39k|   0 |   0 |5143 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2351s| 22500 | 21397 |  2639k| 117.3 |   583M |  97 |1477 |2048 |  39k|2048 |  39k|   0 |   0 |5151 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2357s| 22600 | 21497 |  2648k| 117.2 |   586M |  97 |1480 |2048 |  39k|2048 |  39k|   0 |   0 |5151 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2362s| 22700 | 21597 |  2659k| 117.2 |   588M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |5154 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2372s| 22800 | 21697 |  2668k| 117.0 |   589M |  97 |1463 |2048 |  39k|2048 |  39k|   0 |   0 |5154 |-8.935000e+02 |-1.710000e+02 | 422.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2376s| 22900 | 21797 |  2677k| 116.9 |   592M |  97 |1486 |2048 |  39k|2048 |  39k|   0 |   0 |5154 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2383s| 23000 | 21897 |  2688k| 116.9 |   594M |  97 |1469 |2048 |  39k|2048 |  39k|   0 |   0 |5154 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2388s| 23100 | 21997 |  2699k| 116.9 |   597M |  97 |1466 |2048 |  39k|2048 |  39k|   0 |   0 |5154 |-8.935000e+02 |-1.710000e+02 | 422.51%
 2394s| 23200 | 22097 |  2708k| 116.7 |   597M |  97 |1467 |2048 |  39k|2048 |  39k|   0 |   0 |5158 |-8.935000e+02 |-1.710000e+02 | 422.51%
