FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1115s|113700 | 19071 |  2848k|  25.0 |   462M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 229k|  25k| 6.436600e+00 |      --      |    Inf 
 1116s|113800 | 19087 |  2850k|  25.0 |   463M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 230k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1117s|113900 | 19107 |  2852k|  25.0 |   464M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 230k|  25k| 6.436600e+00 |      --      |    Inf 
 1117s|114000 | 19126 |  2854k|  25.0 |   464M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 230k|  25k| 6.436600e+00 |      --      |    Inf 
 1118s|114100 | 19144 |  2857k|  25.0 |   464M |  95 |  42 |3138 |  17k|3138 |8169 |   0 | 230k|  25k| 6.436600e+00 |      --      |    Inf 
 1119s|114200 | 19156 |  2859k|  25.0 |   464M |  95 |   - |3138 |  17k|3138 |8169 |   0 | 231k|  25k| 6.436600e+00 |      --      |    Inf 
 1120s|114300 | 19172 |  2861k|  25.0 |   464M |  95 |  49 |3138 |  17k|3138 |8169 |   0 | 231k|  25k| 6.436600e+00 |      --      |    Inf 
 1121s|114400 | 19184 |  2862k|  25.0 |   464M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 231k|  25k| 6.436600e+00 |      --      |    Inf 
 1122s|114500 | 19200 |  2864k|  25.0 |   465M |  95 |  46 |3138 |  17k|3138 |8169 |   0 | 231k|  25k| 6.436600e+00 |      --      |    Inf 
 1123s|114600 | 19220 |  2868k|  25.0 |   465M |  95 |  68 |3138 |  17k|3138 |8169 |   0 | 232k|  25k| 6.436600e+00 |      --      |    Inf 
 1124s|114700 | 19229 |  2869k|  25.0 |   466M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 232k|  25k| 6.436600e+00 |      --      |    Inf 
 1125s|114800 | 19250 |  2872k|  25.0 |   466M |  95 |   - |3138 |  17k|3138 |8169 |   0 | 232k|  25k| 6.436600e+00 |      --      |    Inf 
 1126s|114900 | 19265 |  2874k|  25.0 |   466M |  95 |  55 |3138 |  17k|3138 |8169 |   0 | 232k|  25k| 6.436600e+00 |      --      |    Inf 
 1127s|115000 | 19278 |  2875k|  25.0 |   466M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 232k|  25k| 6.436600e+00 |      --      |    Inf 
 1127s|115100 | 19288 |  2877k|  25.0 |   467M |  95 |  61 |3138 |  17k|3138 |8169 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 1128s|115200 | 19303 |  2879k|  25.0 |   468M |  95 |  47 |3138 |  17k|3138 |8169 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 1129s|115300 | 19309 |  2881k|  25.0 |   468M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1130s|115400 | 19327 |  2884k|  25.0 |   468M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 1131s|115500 | 19359 |  2888k|  25.0 |   468M |  95 |  75 |3138 |  17k|3138 |8169 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 1132s|115600 | 19392 |  2892k|  25.0 |   468M |  95 |  82 |3138 |  17k|3138 |8169 |   0 | 233k|  25k| 6.436600e+00 |      --      |    Inf 
 1134s|115700 | 19414 |  2897k|  25.0 |   470M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1135s|115800 | 19444 |  2899k|  25.0 |   470M |  95 |  63 |3138 |  17k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1136s|115900 | 19476 |  2902k|  25.0 |   471M |  95 |   - |3138 |  16k|   0 |   0 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1137s|116000 | 19500 |  2905k|  25.0 |   471M |  95 |  60 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1138s|116100 | 19525 |  2907k|  25.0 |   473M |  95 |  54 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1138s|116200 | 19545 |  2910k|  25.0 |   473M |  95 |  68 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1139s|116300 | 19570 |  2913k|  25.0 |   473M |  95 |  67 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1140s|116400 | 19588 |  2915k|  25.0 |   474M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1141s|116500 | 19616 |  2917k|  25.0 |   475M |  95 |  35 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1142s|116600 | 19630 |  2920k|  25.0 |   476M |  95 |  71 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1143s|116700 | 19648 |  2923k|  25.0 |   476M |  95 |   - |3138 |  16k|   0 |   0 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1144s|116800 | 19660 |  2924k|  25.0 |   477M |  95 |   - |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1145s|116900 | 19672 |  2927k|  25.0 |   477M |  95 |  65 |3138 |  16k|3138 |8169 |   0 | 234k|  25k| 6.436600e+00 |      --      |    Inf 
 1146s|117000 | 19694 |  2929k|  25.0 |   477M |  95 |  56 |3138 |  16k|3138 |8169 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1147s|117100 | 19711 |  2932k|  25.0 |   477M |  95 |  65 |3138 |  17k|3138 |8169 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1148s|117200 | 19725 |  2935k|  25.0 |   477M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1148s|117300 | 19744 |  2937k|  25.0 |   477M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1150s|117400 | 19761 |  2940k|  25.0 |   478M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1150s|117500 | 19779 |  2943k|  25.0 |   478M |  95 |  50 |3138 |  17k|3138 |8169 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1152s|117600 | 19800 |  2946k|  25.0 |   478M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1153s|117700 | 19814 |  2948k|  25.0 |   478M |  95 |  63 |3138 |  17k|3138 |8169 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1154s|117800 | 19840 |  2950k|  25.0 |   478M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 235k|  25k| 6.436600e+00 |      --      |    Inf 
 1155s|117900 | 19860 |  2953k|  25.0 |   478M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1155s|118000 | 19874 |  2955k|  25.0 |   478M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1156s|118100 | 19882 |  2958k|  25.0 |   478M |  95 |  62 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1157s|118200 | 19904 |  2961k|  25.0 |   478M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1158s|118300 | 19920 |  2963k|  25.0 |   478M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1159s|118400 | 19946 |  2966k|  25.0 |   479M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1160s|118500 | 19971 |  2969k|  25.0 |   479M |  95 |  60 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1160s|118600 | 19983 |  2971k|  25.0 |   479M |  95 |  67 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1161s|118700 | 20005 |  2974k|  25.0 |   479M |  95 |  54 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1162s|118800 | 20023 |  2976k|  25.0 |   479M |  95 |  57 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1163s|118900 | 20029 |  2977k|  25.0 |   479M |  95 |  74 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1163s|119000 | 20047 |  2979k|  25.0 |   480M |  95 |  60 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1164s|119100 | 20054 |  2982k|  25.0 |   480M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1165s|119200 | 20059 |  2983k|  25.0 |   481M |  95 |  62 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1166s|119300 | 20067 |  2984k|  25.0 |   481M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1166s|119400 | 20068 |  2985k|  25.0 |   481M |  95 |  60 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1167s|119500 | 20078 |  2987k|  25.0 |   481M |  95 |  55 |3138 |  17k|3138 |8169 |   0 | 236k|  25k| 6.436600e+00 |      --      |    Inf 
 1168s|119600 | 20100 |  2990k|  25.0 |   482M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1168s|119700 | 20108 |  2992k|  25.0 |   482M |  95 |  54 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1169s|119800 | 20126 |  2994k|  25.0 |   482M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1170s|119900 | 20140 |  2997k|  25.0 |   483M |  95 |  58 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1171s|120000 | 20150 |  2999k|  25.0 |   483M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1172s|120100 | 20161 |  3002k|  25.0 |   484M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1173s|120200 | 20172 |  3004k|  25.0 |   484M |  95 |  60 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1174s|120300 | 20194 |  3006k|  25.0 |   484M |  95 |  58 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1174s|120400 | 20206 |  3009k|  25.0 |   484M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1175s|120500 | 20224 |  3011k|  25.0 |   484M |  95 |  55 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1176s|120600 | 20244 |  3013k|  25.0 |   485M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1177s|120700 | 20258 |  3015k|  25.0 |   485M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1177s|120800 | 20270 |  3017k|  25.0 |   485M |  95 |  46 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1178s|120900 | 20280 |  3020k|  25.0 |   485M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1179s|121000 | 20289 |  3022k|  25.0 |   485M |  95 |  55 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1180s|121100 | 20285 |  3023k|  24.9 |   485M |  95 |  47 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1181s|121200 | 20291 |  3024k|  24.9 |   486M |  95 |  56 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1181s|121300 | 20293 |  3025k|  24.9 |   486M |  95 |  71 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1182s|121400 | 20299 |  3027k|  24.9 |   486M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 237k|  25k| 6.436600e+00 |      --      |    Inf 
 1183s|121500 | 20309 |  3030k|  24.9 |   486M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 238k|  25k| 6.436600e+00 |      --      |    Inf 
 1184s|121600 | 20319 |  3031k|  24.9 |   487M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 238k|  25k| 6.436600e+00 |      --      |    Inf 
 1185s|121700 | 20327 |  3034k|  24.9 |   487M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 238k|  25k| 6.436600e+00 |      --      |    Inf 
 1186s|121800 | 20344 |  3036k|  24.9 |   487M |  95 |  38 |3138 |  17k|3138 |8169 |   0 | 238k|  26k| 6.436600e+00 |      --      |    Inf 
 1187s|121900 | 20362 |  3038k|  24.9 |   489M |  95 |  55 |3138 |  17k|3138 |8169 |   0 | 238k|  26k| 6.436600e+00 |      --      |    Inf 
 1188s|122000 | 20386 |  3041k|  24.9 |   489M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 238k|  26k| 6.436600e+00 |      --      |    Inf 
 1189s|122100 | 20411 |  3044k|  24.9 |   489M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 238k|  26k| 6.436600e+00 |      --      |    Inf 
 1190s|122200 | 20436 |  3047k|  24.9 |   489M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1191s|122300 | 20459 |  3051k|  24.9 |   489M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1191s|122400 | 20477 |  3053k|  24.9 |   489M |  95 |  57 |3138 |  17k|3138 |8169 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1192s|122500 | 20493 |  3055k|  24.9 |   489M |  95 |  58 |3138 |  17k|3138 |8169 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1193s|122600 | 20507 |  3058k|  24.9 |   489M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1194s|122700 | 20530 |  3061k|  24.9 |   490M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1195s|122800 | 20557 |  3063k|  24.9 |   492M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1196s|122900 | 20582 |  3066k|  24.9 |   493M |  95 |  53 |3138 |  17k|3138 |8169 |   0 | 239k|  26k| 6.436600e+00 |      --      |    Inf 
 1197s|123000 | 20594 |  3069k|  24.9 |   493M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1198s|123100 | 20604 |  3071k|  24.9 |   493M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1199s|123200 | 20628 |  3074k|  24.9 |   493M |  95 |  49 |3138 |  17k|3138 |8169 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1200s|123300 | 20644 |  3076k|  24.9 |   493M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1201s|123400 | 20658 |  3078k|  24.9 |   493M |  95 |  56 |3138 |  17k|3138 |8169 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1201s|123500 | 20674 |  3081k|  24.9 |   494M |  95 |  69 |3138 |  17k|3138 |8169 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1202s|123600 | 20682 |  3083k|  24.9 |   494M |  95 |  60 |3138 |  17k|3138 |8169 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1203s|123700 | 20692 |  3085k|  24.9 |   494M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1204s|123800 | 20703 |  3087k|  24.9 |   495M |  95 |  54 |3138 |  17k|3138 |8169 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1205s|123900 | 20717 |  3089k|  24.9 |   495M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 240k|  26k| 6.436600e+00 |      --      |    Inf 
 1206s|124000 | 20747 |  3091k|  24.9 |   495M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 241k|  26k| 6.436600e+00 |      --      |    Inf 
 1207s|124100 | 20776 |  3094k|  24.9 |   495M |  95 |  56 |3138 |  16k|3138 |8169 |   0 | 241k|  26k| 6.436600e+00 |      --      |    Inf 
 1208s|124200 | 20796 |  3097k|  24.9 |   496M |  95 |  39 |3138 |  17k|3138 |8169 |   0 | 241k|  26k| 6.436600e+00 |      --      |    Inf 
 1208s|124300 | 20804 |  3099k|  24.9 |   496M |  95 |  64 |3138 |  17k|3138 |8169 |   0 | 241k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1209s|124400 | 20822 |  3101k|  24.9 |   496M |  95 |   - |3138 |  17k|3138 |8169 |   0 | 241k|  26k| 6.436600e+00 |      --      |    Inf 
 1210s|124500 | 20834 |  3102k|  24.9 |   496M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1211s|124600 | 20861 |  3105k|  24.9 |   496M |  95 |  46 |3138 |  17k|3138 |8169 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1212s|124700 | 20866 |  3106k|  24.9 |   496M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1213s|124800 | 20901 |  3110k|  24.9 |   496M |  95 |  50 |3138 |  17k|3138 |8169 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1213s|124900 | 20917 |  3113k|  24.9 |   496M |  95 |  89 |3138 |  17k|3138 |8169 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1214s|125000 | 20946 |  3116k|  24.9 |   496M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1215s|125100 | 20972 |  3118k|  24.9 |   497M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1216s|125200 | 20989 |  3119k|  24.9 |   497M |  95 |  69 |3138 |  17k|3138 |8169 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1216s|125300 | 21011 |  3121k|  24.9 |   500M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1217s|125400 | 21030 |  3123k|  24.9 |   500M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 242k|  26k| 6.436600e+00 |      --      |    Inf 
 1218s|125500 | 21043 |  3125k|  24.9 |   500M |  95 |  63 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1219s|125600 | 21066 |  3127k|  24.9 |   500M |  95 |  51 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1219s|125700 | 21085 |  3129k|  24.9 |   501M |  95 |  57 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1220s|125800 | 21089 |  3130k|  24.9 |   501M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1221s|125900 | 21104 |  3132k|  24.9 |   501M |  95 |   - |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1222s|126000 | 21114 |  3135k|  24.9 |   501M |  95 |  64 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1222s|126100 | 21124 |  3136k|  24.9 |   501M |  95 |  52 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1223s|126200 | 21131 |  3138k|  24.8 |   501M |  95 |  54 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1224s|126300 | 21144 |  3140k|  24.8 |   501M |  95 |  49 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1225s|126400 | 21148 |  3143k|  24.8 |   501M |  95 |   - |3138 |  17k|   0 |   0 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
 1226s|126500 | 21172 |  3145k|  24.8 |   501M |  95 |  59 |3138 |  17k|3138 |8169 |   0 | 243k|  26k| 6.436600e+00 |      --      |    Inf 
