FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  451s| 52800 |   848 |269237 |   5.0 |   165M | 416 | 532 |8450 |  13k|8450 |  10k|   0 | 134k|  19 | 0.000000e+00 |      --      |    Inf 
  452s| 52900 |   844 |269522 |   5.0 |   166M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 135k|  19 | 0.000000e+00 |      --      |    Inf 
  453s| 53000 |   850 |269812 |   5.0 |   166M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 135k|  19 | 0.000000e+00 |      --      |    Inf 
  453s| 53100 |   845 |270066 |   5.0 |   166M | 416 | 544 |8450 |  13k|8450 |  10k|   0 | 135k|  19 | 0.000000e+00 |      --      |    Inf 
  454s| 53200 |   844 |270422 |   5.0 |   166M | 416 | 534 |8450 |  14k|8450 |  10k|   0 | 135k|  19 | 0.000000e+00 |      --      |    Inf 
  455s| 53300 |   844 |270761 |   5.0 |   166M | 416 | 540 |8450 |  13k|8450 |  10k|   0 | 136k|  19 | 0.000000e+00 |      --      |    Inf 
  456s| 53400 |   845 |271064 |   5.0 |   166M | 416 | 532 |8450 |  13k|8450 |  10k|   0 | 136k|  19 | 0.000000e+00 |      --      |    Inf 
  457s| 53500 |   848 |271333 |   5.0 |   166M | 416 | 542 |8450 |  13k|8450 |  10k|   0 | 136k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 53600 |   847 |271596 |   5.0 |   166M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 136k|  19 | 0.000000e+00 |      --      |    Inf 
  458s| 53700 |   844 |271912 |   5.0 |   166M | 416 | 530 |8450 |  14k|8450 |  10k|   0 | 137k|  19 | 0.000000e+00 |      --      |    Inf 
  459s| 53800 |   846 |272221 |   5.0 |   166M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 137k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  460s| 53900 |   843 |272473 |   5.0 |   166M | 416 | 532 |8450 |  13k|8450 |  10k|   0 | 137k|  19 | 0.000000e+00 |      --      |    Inf 
  461s| 54000 |   843 |272761 |   5.0 |   166M | 416 | 532 |8450 |  13k|8450 |  10k|   0 | 137k|  19 | 0.000000e+00 |      --      |    Inf 
  462s| 54100 |   841 |273049 |   5.0 |   166M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 138k|  19 | 0.000000e+00 |      --      |    Inf 
  462s| 54200 |   845 |273438 |   5.0 |   166M | 416 | 536 |8450 |  13k|8450 |  10k|   0 | 138k|  19 | 0.000000e+00 |      --      |    Inf 
  463s| 54300 |   837 |273696 |   5.0 |   166M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 138k|  19 | 0.000000e+00 |      --      |    Inf 
  464s| 54400 |   846 |273961 |   5.0 |   166M | 416 | 528 |8450 |  13k|8450 |  10k|   0 | 138k|  19 | 0.000000e+00 |      --      |    Inf 
  465s| 54500 |   842 |274229 |   5.0 |   166M | 416 | 538 |8450 |  13k|8450 |  10k|   0 | 139k|  19 | 0.000000e+00 |      --      |    Inf 
  465s| 54600 |   842 |274509 |   5.0 |   166M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 139k|  19 | 0.000000e+00 |      --      |    Inf 
  466s| 54700 |   845 |274827 |   5.0 |   166M | 416 | 532 |8450 |  13k|8450 |  10k|   0 | 139k|  19 | 0.000000e+00 |      --      |    Inf 
  467s| 54800 |   841 |275061 |   5.0 |   166M | 416 | 556 |8450 |  13k|8450 |  10k|   0 | 139k|  19 | 0.000000e+00 |      --      |    Inf 
  468s| 54900 |   841 |275264 |   4.9 |   166M | 416 | 554 |8450 |  14k|8450 |  10k|   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
  469s| 55000 |   839 |275504 |   4.9 |   166M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
  469s| 55100 |   845 |275661 |   4.9 |   166M | 416 | 554 |8450 |  14k|8450 |  10k|   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
  470s| 55200 |   855 |275954 |   4.9 |   166M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
  470s| 55300 |   853 |276120 |   4.9 |   166M | 416 | 566 |8450 |  14k|8450 |  10k|   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  471s| 55400 |   856 |276250 |   4.9 |   166M | 416 | 552 |8450 |  14k|8450 |  10k|   0 | 140k|  19 | 0.000000e+00 |      --      |    Inf 
  472s| 55500 |   848 |276667 |   4.9 |   166M | 416 | 534 |8450 |  14k|8450 |  10k|   0 | 141k|  19 | 0.000000e+00 |      --      |    Inf 
  472s| 55600 |   848 |277009 |   4.9 |   166M | 416 | 528 |8450 |  14k|8450 |  10k|   0 | 141k|  19 | 0.000000e+00 |      --      |    Inf 
  473s| 55700 |   843 |277405 |   4.9 |   166M | 416 | 560 |8450 |  14k|8450 |  10k|   0 | 141k|  19 | 0.000000e+00 |      --      |    Inf 
  474s| 55800 |   846 |277792 |   4.9 |   166M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 142k|  19 | 0.000000e+00 |      --      |    Inf 
  475s| 55900 |   852 |278032 |   4.9 |   166M | 416 | 528 |8450 |  14k|8450 |  10k|   0 | 142k|  19 | 0.000000e+00 |      --      |    Inf 
  476s| 56000 |   850 |278252 |   4.9 |   166M | 416 | 536 |8450 |  14k|8450 |  10k|   0 | 142k|  19 | 0.000000e+00 |      --      |    Inf 
  476s| 56100 |   847 |278476 |   4.9 |   166M | 416 | 540 |8450 |  14k|8450 |  10k|   0 | 143k|  19 | 0.000000e+00 |      --      |    Inf 
  477s| 56200 |   851 |278785 |   4.9 |   166M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 143k|  19 | 0.000000e+00 |      --      |    Inf 
  478s| 56300 |   851 |279089 |   4.9 |   166M | 416 | 536 |8450 |  14k|8450 |  10k|   0 | 143k|  19 | 0.000000e+00 |      --      |    Inf 
  478s| 56400 |   854 |279369 |   4.9 |   166M | 416 | 530 |8450 |  15k|8450 |  10k|   0 | 143k|  19 | 0.000000e+00 |      --      |    Inf 
  479s| 56500 |   849 |279697 |   4.9 |   166M | 416 | 550 |8450 |  15k|8450 |  10k|   0 | 144k|  19 | 0.000000e+00 |      --      |    Inf 
  480s| 56600 |   856 |280075 |   4.9 |   166M | 416 | 524 |8450 |  15k|8450 |  10k|   0 | 144k|  19 | 0.000000e+00 |      --      |    Inf 
  481s| 56700 |   856 |280341 |   4.9 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 145k|  19 | 0.000000e+00 |      --      |    Inf 
  482s| 56800 |   853 |280624 |   4.9 |   166M | 416 | 538 |8450 |  15k|8450 |  10k|   0 | 145k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  482s| 56900 |   856 |280877 |   4.9 |   166M | 416 | 532 |8450 |  15k|8450 |  10k|   0 | 145k|  19 | 0.000000e+00 |      --      |    Inf 
  483s| 57000 |   849 |281181 |   4.9 |   166M | 416 | 542 |8450 |  15k|8450 |  10k|   0 | 146k|  19 | 0.000000e+00 |      --      |    Inf 
  484s| 57100 |   856 |281509 |   4.9 |   166M | 416 | 542 |8450 |  15k|8450 |  10k|   0 | 146k|  19 | 0.000000e+00 |      --      |    Inf 
  485s| 57200 |   857 |281791 |   4.9 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 146k|  19 | 0.000000e+00 |      --      |    Inf 
  486s| 57300 |   850 |282077 |   4.9 |   166M | 416 | 538 |8450 |  15k|8450 |  10k|   0 | 147k|  19 | 0.000000e+00 |      --      |    Inf 
  486s| 57400 |   851 |282328 |   4.9 |   166M | 416 | 536 |8450 |  15k|8450 |  10k|   0 | 147k|  19 | 0.000000e+00 |      --      |    Inf 
  487s| 57500 |   848 |282607 |   4.9 |   166M | 416 | 536 |8450 |  15k|8450 |  10k|   0 | 147k|  19 | 0.000000e+00 |      --      |    Inf 
  488s| 57600 |   849 |282832 |   4.8 |   166M | 416 | 546 |8450 |  15k|8450 |  10k|   0 | 147k|  19 | 0.000000e+00 |      --      |    Inf 
  489s| 57700 |   852 |283042 |   4.8 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 148k|  19 | 0.000000e+00 |      --      |    Inf 
  489s| 57800 |   848 |283329 |   4.8 |   166M | 416 | 532 |8450 |  15k|8450 |  10k|   0 | 148k|  19 | 0.000000e+00 |      --      |    Inf 
  490s| 57900 |   846 |283577 |   4.8 |   166M | 416 | 556 |8450 |  15k|8450 |  10k|   0 | 148k|  19 | 0.000000e+00 |      --      |    Inf 
  491s| 58000 |   846 |283883 |   4.8 |   166M | 416 | 538 |8450 |  15k|8450 |  10k|   0 | 149k|  19 | 0.000000e+00 |      --      |    Inf 
  492s| 58100 |   845 |284182 |   4.8 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 149k|  19 | 0.000000e+00 |      --      |    Inf 
  493s| 58200 |   846 |284492 |   4.8 |   166M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 149k|  19 | 0.000000e+00 |      --      |    Inf 
  493s| 58300 |   847 |284802 |   4.8 |   166M | 416 | 528 |8450 |  15k|8450 |  10k|   0 | 150k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  494s| 58400 |   846 |285078 |   4.8 |   166M | 416 | 532 |8450 |  15k|8450 |  10k|   0 | 150k|  19 | 0.000000e+00 |      --      |    Inf 
  495s| 58500 |   844 |285333 |   4.8 |   166M | 416 | 538 |8450 |  15k|8450 |  10k|   0 | 150k|  19 | 0.000000e+00 |      --      |    Inf 
  496s| 58600 |   844 |285630 |   4.8 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 150k|  19 | 0.000000e+00 |      --      |    Inf 
  496s| 58700 |   837 |286150 |   4.8 |   166M | 416 | 628 |8450 |  15k|8450 |  10k|   0 | 151k|  19 | 0.000000e+00 |      --      |    Inf 
  497s| 58800 |   845 |286554 |   4.8 |   166M | 416 | 532 |8450 |  15k|8450 |  10k|   0 | 151k|  19 | 0.000000e+00 |      --      |    Inf 
  498s| 58900 |   844 |286806 |   4.8 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 151k|  19 | 0.000000e+00 |      --      |    Inf 
  499s| 59000 |   847 |287165 |   4.8 |   166M | 416 | 534 |8450 |  15k|8450 |  10k|   0 | 152k|  19 | 0.000000e+00 |      --      |    Inf 
  500s| 59100 |   845 |287458 |   4.8 |   166M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 152k|  19 | 0.000000e+00 |      --      |    Inf 
  501s| 59200 |   843 |287677 |   4.8 |   166M | 416 | 536 |8450 |  15k|8450 |  10k|   0 | 153k|  19 | 0.000000e+00 |      --      |    Inf 
  501s| 59300 |   842 |287915 |   4.8 |   166M | 416 | 548 |8450 |  15k|8450 |  10k|   0 | 153k|  19 | 0.000000e+00 |      --      |    Inf 
  502s| 59400 |   843 |288235 |   4.8 |   167M | 416 | 542 |8450 |  15k|8450 |  10k|   0 | 153k|  19 | 0.000000e+00 |      --      |    Inf 
  503s| 59500 |   845 |288501 |   4.8 |   167M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 154k|  19 | 0.000000e+00 |      --      |    Inf 
  504s| 59600 |   838 |288728 |   4.8 |   167M | 416 |   - |8450 |  16k|   0 |   0 |   0 | 154k|  19 | 0.000000e+00 |      --      |    Inf 
  505s| 59700 |   847 |289138 |   4.8 |   167M | 416 |   - |8450 |  16k|   0 |   0 |   0 | 154k|  19 | 0.000000e+00 |      --      |    Inf 
  506s| 59800 |   842 |289428 |   4.8 |   167M | 416 |   - |8450 |  16k|   0 |   0 |   0 | 155k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  507s| 59900 |   843 |289649 |   4.8 |   167M | 416 | 538 |8450 |  16k|8450 |  10k|   0 | 155k|  19 | 0.000000e+00 |      --      |    Inf 
  507s| 60000 |   843 |289905 |   4.8 |   167M | 416 | 540 |8450 |  16k|8450 |  10k|   0 | 156k|  19 | 0.000000e+00 |      --      |    Inf 
  508s| 60100 |   841 |290244 |   4.8 |   167M | 416 | 532 |8450 |  16k|8450 |  10k|   0 | 156k|  19 | 0.000000e+00 |      --      |    Inf 
  509s| 60200 |   839 |290537 |   4.8 |   167M | 416 | 562 |8450 |  16k|8450 |  10k|   0 | 156k|  19 | 0.000000e+00 |      --      |    Inf 
  510s| 60300 |   843 |290926 |   4.8 |   167M | 416 |   - |8450 |  16k|   0 |   0 |   0 | 157k|  19 | 0.000000e+00 |      --      |    Inf 
  511s| 60400 |   842 |291314 |   4.8 |   167M | 416 | 536 |8450 |  16k|8450 |  10k|   0 | 157k|  19 | 0.000000e+00 |      --      |    Inf 
  512s| 60500 |   839 |291683 |   4.8 |   167M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 157k|  19 | 0.000000e+00 |      --      |    Inf 
  512s| 60600 |   838 |292062 |   4.8 |   167M | 416 | 528 |8450 |  16k|8450 |  10k|   0 | 157k|  19 | 0.000000e+00 |      --      |    Inf 
  513s| 60700 |   838 |292456 |   4.8 |   167M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 158k|  19 | 0.000000e+00 |      --      |    Inf 
  514s| 60800 |   854 |292767 |   4.8 |   167M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 158k|  19 | 0.000000e+00 |      --      |    Inf 
  515s| 60900 |   860 |293037 |   4.8 |   167M | 416 | 518 |8450 |  14k|8450 |  10k|   0 | 158k|  19 | 0.000000e+00 |      --      |    Inf 
  515s| 61000 |   859 |293320 |   4.7 |   167M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 158k|  19 | 0.000000e+00 |      --      |    Inf 
  516s| 61100 |   858 |293593 |   4.7 |   167M | 416 | 522 |8450 |  15k|8450 |  10k|   0 | 158k|  19 | 0.000000e+00 |      --      |    Inf 
  517s| 61200 |   857 |293900 |   4.7 |   167M | 416 | 512 |8450 |  15k|8450 |  10k|   0 | 159k|  19 | 0.000000e+00 |      --      |    Inf 
  518s| 61300 |   856 |294244 |   4.7 |   167M | 416 | 522 |8450 |  15k|8450 |  10k|   0 | 159k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  518s| 61400 |   857 |294484 |   4.7 |   167M | 416 | 534 |8450 |  15k|8450 |  10k|   0 | 159k|  19 | 0.000000e+00 |      --      |    Inf 
  519s| 61500 |   855 |294874 |   4.7 |   167M | 416 | 552 |8450 |  15k|8450 |  10k|   0 | 160k|  19 | 0.000000e+00 |      --      |    Inf 
  520s| 61600 |   855 |295195 |   4.7 |   167M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 160k|  19 | 0.000000e+00 |      --      |    Inf 
  520s| 61700 |   853 |295570 |   4.7 |   167M | 416 | 542 |8450 |  15k|8450 |  10k|   0 | 160k|  19 | 0.000000e+00 |      --      |    Inf 
  521s| 61800 |   854 |296100 |   4.7 |   168M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 160k|  19 | 0.000000e+00 |      --      |    Inf 
  522s| 61900 |   854 |296397 |   4.7 |   168M | 416 | 538 |8450 |  15k|8450 |  10k|   0 | 160k|  19 | 0.000000e+00 |      --      |    Inf 
  523s| 62000 |   857 |296832 |   4.7 |   168M | 416 | 586 |8450 |  15k|8450 |  10k|   0 | 161k|  19 | 0.000000e+00 |      --      |    Inf 
  524s| 62100 |   859 |298007 |   4.7 |   168M | 416 | 554 |8450 |  15k|8450 |  10k|   0 | 161k|  19 | 0.000000e+00 |      --      |    Inf 
  524s| 62200 |   847 |298365 |   4.7 |   168M | 416 |   - |8450 |  15k|   0 |   0 |   0 | 161k|  19 | 0.000000e+00 |      --      |    Inf 
  525s| 62300 |   857 |299320 |   4.7 |   168M | 416 | 602 |8450 |  15k|8450 |  10k|   0 | 162k|  19 | 0.000000e+00 |      --      |    Inf 
  526s| 62400 |   857 |299702 |   4.7 |   168M | 416 | 680 |8450 |  14k|8450 |  10k|   0 | 162k|  19 | 0.000000e+00 |      --      |    Inf 
  527s| 62500 |   866 |300066 |   4.7 |   168M | 416 | 602 |8450 |  13k|8450 |  10k|   0 | 162k|  19 | 0.000000e+00 |      --      |    Inf 
  528s| 62600 |   873 |300377 |   4.7 |   168M | 416 | 560 |8450 |  13k|8450 |  10k|   0 | 163k|  19 | 0.000000e+00 |      --      |    Inf 
  529s| 62700 |   875 |301072 |   4.7 |   168M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 163k|  19 | 0.000000e+00 |      --      |    Inf 
  530s| 62800 |   877 |301335 |   4.7 |   168M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 163k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  530s| 62900 |   875 |301810 |   4.7 |   168M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 164k|  19 | 0.000000e+00 |      --      |    Inf 
  531s| 63000 |   873 |302044 |   4.7 |   168M | 416 | 558 |8450 |  13k|8450 |  10k|   0 | 164k|  19 | 0.000000e+00 |      --      |    Inf 
  532s| 63100 |   869 |302302 |   4.7 |   168M | 416 | 664 |8450 |  13k|8450 |  10k|   0 | 164k|  19 | 0.000000e+00 |      --      |    Inf 
  533s| 63200 |   890 |303127 |   4.7 |   168M | 416 | 466 |8450 |  13k|8450 |  10k|   0 | 165k|  19 | 0.000000e+00 |      --      |    Inf 
  534s| 63300 |   890 |303475 |   4.7 |   168M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 165k|  19 | 0.000000e+00 |      --      |    Inf 
  535s| 63400 |   891 |303813 |   4.7 |   168M | 416 | 476 |8450 |  13k|8450 |  10k|   0 | 165k|  19 | 0.000000e+00 |      --      |    Inf 
  535s| 63500 |   896 |304107 |   4.7 |   168M | 416 | 540 |8450 |  14k|8450 |  10k|   0 | 166k|  19 | 0.000000e+00 |      --      |    Inf 
  536s| 63600 |   899 |304485 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 166k|  19 | 0.000000e+00 |      --      |    Inf 
  537s| 63700 |   896 |304802 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 166k|  19 | 0.000000e+00 |      --      |    Inf 
  538s| 63800 |   895 |305205 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 167k|  19 | 0.000000e+00 |      --      |    Inf 
  538s| 63900 |   894 |305684 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 167k|  19 | 0.000000e+00 |      --      |    Inf 
  539s| 64000 |   902 |306024 |   4.7 |   168M | 416 | 460 |8450 |  14k|8450 |  10k|   0 | 167k|  19 | 0.000000e+00 |      --      |    Inf 
  540s| 64100 |   903 |306419 |   4.7 |   168M | 416 | 480 |8450 |  14k|8450 |  10k|   0 | 168k|  19 | 0.000000e+00 |      --      |    Inf 
  541s| 64200 |   898 |306856 |   4.7 |   168M | 416 | 476 |8450 |  14k|8450 |  10k|   0 | 168k|  19 | 0.000000e+00 |      --      |    Inf 
  542s| 64300 |   899 |307390 |   4.7 |   168M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 169k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  543s| 64400 |   901 |307755 |   4.7 |   168M | 416 | 482 |8450 |  14k|8450 |  10k|   0 | 169k|  19 | 0.000000e+00 |      --      |    Inf 
  544s| 64500 |   897 |308234 |   4.7 |   168M | 416 | 486 |8450 |  13k|8450 |  10k|   0 | 169k|  19 | 0.000000e+00 |      --      |    Inf 
  544s| 64600 |   903 |308701 |   4.7 |   168M | 416 | 476 |8450 |  13k|8450 |  10k|   0 | 170k|  19 | 0.000000e+00 |      --      |    Inf 
  545s| 64700 |   904 |309094 |   4.7 |   168M | 416 | 480 |8450 |  13k|8450 |  10k|   0 | 170k|  19 | 0.000000e+00 |      --      |    Inf 
  546s| 64800 |   902 |309552 |   4.7 |   168M | 416 | 478 |8450 |  13k|8450 |  10k|   0 | 170k|  19 | 0.000000e+00 |      --      |    Inf 
  547s| 64900 |   901 |309962 |   4.7 |   168M | 416 | 492 |8450 |  13k|8450 |  10k|   0 | 171k|  19 | 0.000000e+00 |      --      |    Inf 
  548s| 65000 |   899 |310377 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 171k|  19 | 0.000000e+00 |      --      |    Inf 
  549s| 65100 |   898 |311029 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 172k|  19 | 0.000000e+00 |      --      |    Inf 
  550s| 65200 |   903 |311429 |   4.7 |   168M | 416 | 470 |8450 |  14k|8450 |  10k|   0 | 172k|  19 | 0.000000e+00 |      --      |    Inf 
  550s| 65300 |   897 |311790 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 172k|  19 | 0.000000e+00 |      --      |    Inf 
  551s| 65400 |   902 |312211 |   4.7 |   168M | 416 | 480 |8450 |  14k|8450 |  10k|   0 | 173k|  19 | 0.000000e+00 |      --      |    Inf 
  552s| 65500 |   901 |312660 |   4.7 |   168M | 416 | 480 |8450 |  14k|8450 |  10k|   0 | 173k|  19 | 0.000000e+00 |      --      |    Inf 
  553s| 65600 |   904 |313030 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 174k|  19 | 0.000000e+00 |      --      |    Inf 
  554s| 65700 |   903 |313530 |   4.7 |   168M | 416 | 476 |8450 |  14k|8450 |  10k|   0 | 174k|  19 | 0.000000e+00 |      --      |    Inf 
  555s| 65800 |   897 |314105 |   4.7 |   168M | 416 | 474 |8450 |  14k|8450 |  10k|   0 | 175k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  556s| 65900 |   895 |314511 |   4.7 |   168M | 416 | 478 |8450 |  14k|8450 |  10k|   0 | 175k|  19 | 0.000000e+00 |      --      |    Inf 
  557s| 66000 |   901 |314879 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 175k|  19 | 0.000000e+00 |      --      |    Inf 
  557s| 66100 |   893 |315265 |   4.7 |   168M | 416 |   - |8450 |  14k|   0 |   0 |   0 | 176k|  19 | 0.000000e+00 |      --      |    Inf 
  558s| 66200 |   882 |315674 |   4.7 |   168M | 416 | 568 |8450 |  14k|8450 |  10k|   0 | 176k|  19 | 0.000000e+00 |      --      |    Inf 
  559s| 66300 |   885 |316034 |   4.7 |   168M | 416 | 522 |8450 |  14k|8450 |  10k|   0 | 176k|  19 | 0.000000e+00 |      --      |    Inf 
  560s| 66400 |   892 |316608 |   4.7 |   168M | 416 | 580 |8450 |  14k|8450 |  10k|   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  561s| 66500 |   891 |317066 |   4.7 |   169M | 416 | 590 |8450 |  13k|8450 |  10k|   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  562s| 66600 |   894 |317286 |   4.7 |   169M | 416 |   - |8450 |  13k|   0 |   0 |   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  562s| 66700 |   879 |317585 |   4.7 |   169M | 416 | 637 |8450 |  13k|8450 |  10k|   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  563s| 66800 |   891 |318400 |   4.7 |   169M | 416 | 653 |8450 |  13k|8450 |  10k|   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  564s| 66900 |   933 |319581 |   4.7 |   169M | 416 | 669 |8450 |  12k|8450 |  10k|   0 | 177k|  19 | 0.000000e+00 |      --      |    Inf 
  565s| 67000 |   965 |320098 |   4.7 |   170M | 416 |   - |8450 |  12k|   0 |   0 |   0 | 178k|  19 | 0.000000e+00 |      --      |    Inf 
