FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686574038
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.6s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (2.6s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (2.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.68 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.74

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s|  9500 |  9212 |  1886k| 198.0 |   349M | 175 |  92 |  14k|  10k|  14k|9171 |   0 |7759 |1822 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1125s|  9600 |  9312 |  1898k| 197.2 |   349M | 175 |  64 |  14k|  10k|  14k|9171 |   0 |7813 |1835 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1129s|  9700 |  9408 |  1910k| 196.3 |   352M | 175 |  69 |  14k|  10k|  14k|9171 |   0 |7862 |1836 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1133s|  9800 |  9506 |  1919k| 195.3 |   352M | 175 | 276 |  14k|  10k|  14k|9171 |   0 |7920 |1837 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1139s|  9900 |  9606 |  1935k| 194.9 |   354M | 175 | 171 |  14k|  10k|  14k|9171 |   0 |7942 |1847 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1142s| 10000 |  9700 |  1942k| 193.7 |   355M | 175 | 158 |  14k|  10k|  14k|9171 |   0 |7961 |1851 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1144s| 10100 |  9796 |  1949k| 192.4 |   356M | 175 | 110 |  14k|  10k|  14k|9171 |   0 |8009 |1853 |-2.124109e+02 |-1.650162e+02 |  28.72%
 1149s| 10200 |  9888 |  1961k| 191.7 |   357M | 177 |  74 |  14k|  10k|  14k|9171 |   0 |8025 |1856 |-2.123938e+02 |-1.650162e+02 |  28.71%
 1154s| 10300 |  9980 |  1973k| 191.0 |   357M | 177 |  90 |  14k|  10k|  14k|9171 |   0 |8157 |1859 |-2.123579e+02 |-1.650162e+02 |  28.69%
 1157s| 10400 | 10080 |  1976k| 189.5 |   361M | 177 | 106 |  14k|  10k|  14k|9171 |   0 |8209 |1860 |-2.123579e+02 |-1.650162e+02 |  28.69%
 1161s| 10500 | 10176 |  1989k| 188.9 |   361M | 177 |   - |  14k|  10k|  14k|9171 |   0 |8281 |1862 |-2.123390e+02 |-1.650162e+02 |  28.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1164s| 10600 | 10274 |  1993k| 187.6 |   361M | 177 | 119 |  14k|  10k|  14k|9171 |   0 |8313 |1869 |-2.123390e+02 |-1.650162e+02 |  28.68%
 1168s| 10700 | 10374 |  2007k| 187.1 |   362M | 177 |  90 |  14k|  10k|  14k|9171 |   0 |8341 |1878 |-2.123205e+02 |-1.650162e+02 |  28.67%
 1170s| 10800 | 10474 |  2009k| 185.6 |   362M | 177 |  84 |  14k|  10k|  14k|9171 |   0 |8398 |1883 |-2.123205e+02 |-1.650162e+02 |  28.67%
 1176s| 10900 | 10574 |  2019k| 184.8 |   364M | 177 |  96 |  14k|  10k|  14k|9171 |   0 |8473 |1887 |-2.123075e+02 |-1.650162e+02 |  28.66%
 1184s| 11000 | 10674 |  2030k| 184.1 |   365M | 177 |  82 |  14k|  10k|  14k|9171 |   0 |8547 |1890 |-2.123061e+02 |-1.650162e+02 |  28.66%
 1189s| 11100 | 10774 |  2041k| 183.4 |   365M | 177 |  87 |  14k|  11k|  14k|9171 |   0 |8641 |1894 |-2.122964e+02 |-1.650162e+02 |  28.65%
 1194s| 11200 | 10874 |  2052k| 182.8 |   366M | 177 |  85 |  14k|  11k|  14k|9171 |   0 |8717 |1897 |-2.122964e+02 |-1.650162e+02 |  28.65%
 1198s| 11300 | 10974 |  2064k| 182.2 |   368M | 177 | 109 |  14k|  11k|  14k|9171 |   0 |8762 |1899 |-2.122937e+02 |-1.650162e+02 |  28.65%
 1203s| 11400 | 11074 |  2076k| 181.7 |   368M | 177 |  57 |  14k|  11k|  14k|9171 |   0 |8801 |1899 |-2.122937e+02 |-1.650162e+02 |  28.65%
 1207s| 11500 | 11168 |  2088k| 181.1 |   368M | 177 |  94 |  14k|  11k|  14k|9171 |   0 |8832 |1900 |-2.122779e+02 |-1.650162e+02 |  28.64%
 1213s| 11600 | 11266 |  2102k| 180.7 |   369M | 177 | 164 |  14k|  11k|  14k|9171 |   0 |8896 |1916 |-2.122771e+02 |-1.650162e+02 |  28.64%
 1219s| 11700 | 11366 |  2115k| 180.3 |   369M | 177 | 143 |  14k|  10k|  14k|9171 |   0 |8923 |1916 |-2.122741e+02 |-1.650162e+02 |  28.64%
 1223s| 11800 | 11464 |  2125k| 179.7 |   371M | 177 |  70 |  14k|  10k|  14k|9171 |   0 |8951 |1922 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1225s| 11900 | 11560 |  2130k| 178.5 |   372M | 177 | 105 |  14k|  10k|  14k|9171 |   0 |8979 |1924 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1227s| 12000 | 11660 |  2134k| 177.4 |   372M | 177 | 101 |  14k|  10k|  14k|9171 |   0 |9025 |1925 |-2.122730e+02 |-1.650162e+02 |  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1229s| 12100 | 11750 |  2137k| 176.2 |   373M | 177 |  72 |  14k|  10k|  14k|9171 |   0 |9078 |1925 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1231s| 12200 | 11834 |  2140k| 175.0 |   375M | 177 | 106 |  14k|  10k|  14k|9171 |   0 |9103 |1926 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1234s| 12300 | 11934 |  2145k| 174.0 |   377M | 177 | 106 |  14k|  10k|  14k|9171 |   0 |9155 |1927 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1291s| 12400 | 12028 |  2158k| 173.7 |   390M | 177 | 137 |  14k|  10k|  14k|9171 |   0 |9182 |1927 |-2.122730e+02 |-1.650162e+02 |  28.64%
 1344s| 12500 | 12120 |  2176k| 173.7 |   391M | 177 |   - |  14k|  10k|  14k|9171 |   0 |9182 |1928 |-2.122666e+02 |-1.650162e+02 |  28.63%
 1502s| 12600 | 12220 |  2215k| 175.4 |   391M | 177 | 289 |  14k|  10k|  14k|9171 |   0 |9182 |1928 |-2.122418e+02 |-1.650162e+02 |  28.62%
 1572s| 12700 | 12316 |  2240k| 176.0 |   392M | 177 | 133 |  14k|  10k|  14k|9171 |   0 |9182 |1928 |-2.122381e+02 |-1.650162e+02 |  28.62%
 1657s| 12800 | 12412 |  2258k| 176.0 |   394M | 177 | 122 |  14k|  10k|  14k|9171 |   0 |9182 |1929 |-2.122381e+02 |-1.650162e+02 |  28.62%
 1724s| 12900 | 12510 |  2279k| 176.3 |   395M | 177 | 135 |  14k|  10k|  14k|9171 |   0 |9197 |1929 |-2.122368e+02 |-1.650162e+02 |  28.62%
 1760s| 13000 | 12608 |  2296k| 176.2 |   395M | 177 | 101 |  14k|  10k|  14k|9171 |   0 |9207 |1929 |-2.122243e+02 |-1.650162e+02 |  28.61%
 1768s| 13100 | 12704 |  2317k| 176.5 |   396M | 177 | 115 |  14k|  10k|  14k|9171 |   0 |9223 |1945 |-2.122159e+02 |-1.650162e+02 |  28.60%
 1826s| 13200 | 12792 |  2331k| 176.2 |   398M | 177 | 268 |  14k|  10k|  14k|9171 |   0 |9223 |1945 |-2.122143e+02 |-1.650162e+02 |  28.60%
 1829s| 13300 | 12878 |  2339k| 175.5 |   399M | 177 | 117 |  14k|  10k|  14k|9171 |   0 |9249 |1948 |-2.122143e+02 |-1.650162e+02 |  28.60%
 1832s| 13400 | 12976 |  2343k| 174.5 |   409M | 177 |  52 |  14k|  10k|  14k|9171 |   0 |9319 |1954 |-2.122143e+02 |-1.650162e+02 |  28.60%
 1865s| 13500 | 13070 |  2359k| 174.4 |   410M | 177 | 106 |  14k|  10k|  14k|9171 |   0 |9325 |1955 |-2.122097e+02 |-1.650162e+02 |  28.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1900s| 13600 | 13160 |  2366k| 173.6 |   411M | 177 | 156 |  14k|  10k|  14k|9171 |   0 |9338 |1955 |-2.122097e+02 |-1.650162e+02 |  28.60%
 1904s| 13700 | 13252 |  2376k| 173.1 |   413M | 177 |  79 |  14k|  10k|  14k|9171 |   0 |9373 |1956 |-2.122090e+02 |-1.650162e+02 |  28.60%
 1909s| 13800 | 13346 |  2390k| 172.8 |   414M | 177 | 129 |  14k|  10k|  14k|9171 |   0 |9406 |1958 |-2.122069e+02 |-1.650162e+02 |  28.60%
L1912s| 13891 | 12248 |  2395k| 172.1 |    rins| 177 |  90 |  14k|  10k|  14k|9171 |   0 |9433 |1960 |-2.122069e+02 |-1.688746e+02 |  25.66%
 1912s| 13900 | 12255 |  2396k| 172.0 |   416M | 177 |  76 |  14k|  10k|  14k|9171 |   0 |9433 |1960 |-2.122069e+02 |-1.688746e+02 |  25.66%
 1917s| 14000 | 12349 |  2409k| 171.7 |   416M | 177 | 115 |  14k|  10k|  14k|9171 |   0 |9450 |1960 |-2.122012e+02 |-1.688746e+02 |  25.66%
 1928s| 14100 | 12447 |  2420k| 171.3 |   417M | 177 | 135 |  14k|  10k|  14k|9171 |   0 |9494 |1960 |-2.121954e+02 |-1.688746e+02 |  25.65%
 1934s| 14200 | 12545 |  2432k| 170.9 |   417M | 177 |  76 |  14k|  10k|  14k|9171 |   0 |9542 |1961 |-2.121952e+02 |-1.688746e+02 |  25.65%
 1936s| 14300 | 12627 |  2435k| 169.9 |   417M | 177 | 118 |  14k|  10k|  14k|9171 |   0 |9558 |1961 |-2.121952e+02 |-1.688746e+02 |  25.65%
 1938s| 14400 | 12709 |  2438k| 169.0 |   418M | 177 |  90 |  14k|  10k|  14k|9171 |   0 |9574 |1961 |-2.121952e+02 |-1.688746e+02 |  25.65%
 1944s| 14500 | 12801 |  2450k| 168.6 |   418M | 177 |  94 |  14k|  10k|  14k|9171 |   0 |9601 |1962 |-2.121818e+02 |-1.688746e+02 |  25.64%
 1946s| 14600 | 12893 |  2453k| 167.7 |   418M | 177 |  82 |  14k|  10k|  14k|9171 |   0 |9627 |1963 |-2.121818e+02 |-1.688746e+02 |  25.64%
 1951s| 14700 | 12989 |  2464k| 167.3 |   418M | 177 | 119 |  14k|  10k|  14k|9171 |   0 |9680 |1963 |-2.121708e+02 |-1.688746e+02 |  25.64%
 1954s| 14800 | 13073 |  2472k| 166.7 |   420M | 177 | 266 |  14k|  10k|  14k|9171 |   0 |9710 |1963 |-2.121706e+02 |-1.688746e+02 |  25.64%
 2008s| 14900 | 13171 |  2498k| 167.3 |   421M | 177 | 108 |  14k|  10k|  14k|9171 |   0 |9730 |1967 |-2.121644e+02 |-1.688746e+02 |  25.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2013s| 15000 | 13265 |  2506k| 166.8 |   421M | 177 | 281 |  14k|  10k|  14k|9171 |   0 |9746 |1967 |-2.121611e+02 |-1.688746e+02 |  25.63%
 2017s| 15100 | 13347 |  2519k| 166.5 |   422M | 177 | 162 |  14k|  10k|  14k|9171 |   0 |9776 |1968 |-2.121593e+02 |-1.688746e+02 |  25.63%
 2020s| 15200 | 13439 |  2524k| 165.7 |   422M | 177 |  98 |  14k|  10k|  14k|9171 |   0 |9815 |1970 |-2.121593e+02 |-1.688746e+02 |  25.63%
 2022s| 15300 | 13539 |  2527k| 164.8 |   423M | 177 | 129 |  14k|  10k|  14k|9171 |   0 |9876 |1974 |-2.121593e+02 |-1.688746e+02 |  25.63%
 2024s| 15400 | 13633 |  2531k| 164.0 |   424M | 177 |  94 |  14k|  10k|  14k|9171 |   0 |9897 |1977 |-2.121593e+02 |-1.688746e+02 |  25.63%
 2030s| 15500 | 13731 |  2541k| 163.6 |   425M | 177 | 116 |  14k|  10k|  14k|9171 |   0 |9932 |1984 |-2.121539e+02 |-1.688746e+02 |  25.63%
 2035s| 15600 | 13829 |  2551k| 163.2 |   426M | 177 |  94 |  14k|  10k|  14k|9171 |   0 |9966 |1999 |-2.121508e+02 |-1.688746e+02 |  25.63%
 2041s| 15700 | 13929 |  2564k| 163.0 |   426M | 177 | 120 |  14k|  10k|  14k|9171 |   0 |9986 |2003 |-2.121469e+02 |-1.688746e+02 |  25.62%
 2044s| 15800 | 14029 |  2573k| 162.5 |   426M | 177 |  83 |  14k|  10k|  14k|9171 |   0 |  10k|2004 |-2.121446e+02 |-1.688746e+02 |  25.62%
 2047s| 15900 | 14129 |  2575k| 161.7 |   427M | 177 |  74 |  14k|  10k|  14k|9171 |   0 |  10k|2007 |-2.121446e+02 |-1.688746e+02 |  25.62%
 2053s| 16000 | 14229 |  2590k| 161.6 |   429M | 177 | 282 |  14k|  10k|  14k|9171 |   0 |  10k|2012 |-2.121353e+02 |-1.688746e+02 |  25.62%
 2058s| 16100 | 14323 |  2601k| 161.2 |   429M | 177 | 116 |  14k|  10k|  14k|9171 |   0 |  10k|2021 |-2.121339e+02 |-1.688746e+02 |  25.62%
 2060s| 16200 | 14421 |  2604k| 160.4 |   430M | 177 |  93 |  14k|  10k|  14k|9171 |   0 |  10k|2021 |-2.121339e+02 |-1.688746e+02 |  25.62%
 2062s| 16300 | 14521 |  2606k| 159.6 |   430M | 177 |  73 |  14k|  10k|  14k|9171 |   0 |  10k|2021 |-2.121339e+02 |-1.688746e+02 |  25.62%
 2064s| 16400 | 14621 |  2608k| 158.7 |   430M | 177 |  90 |  14k|  10k|  14k|9171 |   0 |  10k|2024 |-2.121339e+02 |-1.688746e+02 |  25.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2069s| 16500 | 14721 |  2617k| 158.3 |   433M | 177 |  77 |  14k|  11k|  14k|9171 |   0 |  10k|2028 |-2.121270e+02 |-1.688746e+02 |  25.61%
 2071s| 16600 | 14815 |  2620k| 157.5 |   434M | 177 | 108 |  14k|  11k|  14k|9171 |   0 |  10k|2029 |-2.121270e+02 |-1.688746e+02 |  25.61%
L2072s| 16631 | 13608 |  2621k| 157.3 |crossove| 177 |  90 |  14k|  10k|  14k|9171 |   0 |  10k|2030 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2074s| 16700 | 13673 |  2622k| 156.7 |   434M | 177 |  85 |  14k|  10k|  14k|9171 |   0 |  10k|2031 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2076s| 16800 | 13769 |  2624k| 155.9 |   437M | 177 |  63 |  14k|  10k|  14k|9171 |   0 |  10k|2037 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2080s| 16900 | 13859 |  2625k| 155.0 |   438M | 186 |  59 |  14k|  10k|  14k|9171 |   0 |  10k|2043 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2082s| 17000 | 13951 |  2626k| 154.2 |   439M | 191 |  63 |  14k|  10k|  14k|9171 |   0 |  10k|2046 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2084s| 17100 | 14039 |  2627k| 153.3 |   439M | 191 |  71 |  14k|  11k|  14k|9171 |   0 |  10k|2048 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2086s| 17200 | 14123 |  2629k| 152.5 |   440M | 191 |  59 |  14k|  11k|  14k|9171 |   0 |  10k|2049 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2088s| 17300 | 14209 |  2630k| 151.7 |   451M | 191 |  39 |  14k|  11k|  14k|9171 |   0 |  10k|2050 |-2.121270e+02 |-1.711215e+02 |  23.96%
 2097s| 17400 | 14295 |  2648k| 151.9 |   452M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  10k|2069 |-2.121195e+02 |-1.711215e+02 |  23.96%
 2110s| 17500 | 14395 |  2690k| 153.4 |   452M | 191 | 247 |  14k|  11k|  14k|9171 |   0 |  10k|2070 |-2.121010e+02 |-1.711215e+02 |  23.95%
L2160s| 17555 | 13358 |  2723k| 154.8 |crossove| 191 | 255 |  14k|  11k|  14k|9171 |   0 |  10k|2075 |-2.120937e+02 |-1.727441e+02 |  22.78%
 2167s| 17600 | 13403 |  2741k| 155.5 |   452M | 191 | 226 |  14k|  11k|  14k|9171 |   0 |  10k|2075 |-2.120749e+02 |-1.727441e+02 |  22.77%
 2182s| 17700 | 13503 |  2783k| 157.0 |   453M | 191 | 232 |  14k|  11k|  14k|9171 |   0 |  10k|2109 |-2.120299e+02 |-1.727441e+02 |  22.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s| 17800 | 13603 |  2824k| 158.4 |   453M | 191 | 255 |  14k|  11k|  14k|9171 |   0 |  11k|2114 |-2.120079e+02 |-1.727441e+02 |  22.73%
 2209s| 17900 | 13703 |  2866k| 159.8 |   453M | 191 | 251 |  14k|  11k|  14k|9171 |   0 |  11k|2125 |-2.119973e+02 |-1.727441e+02 |  22.72%
 2223s| 18000 | 13803 |  2906k| 161.2 |   453M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  11k|2126 |-2.119812e+02 |-1.727441e+02 |  22.71%
 2284s| 18100 | 13903 |  2961k| 163.3 |   453M | 191 | 201 |  14k|  11k|  14k|9171 |   0 |  11k|2127 |-2.119630e+02 |-1.727441e+02 |  22.70%
 2299s| 18200 | 14003 |  3002k| 164.7 |   453M | 191 | 224 |  14k|  11k|  14k|9171 |   0 |  11k|2145 |-2.119433e+02 |-1.727441e+02 |  22.69%
 2313s| 18300 | 14103 |  3043k| 166.0 |   453M | 191 | 239 |  14k|  11k|  14k|9171 |   0 |  11k|2159 |-2.119289e+02 |-1.727441e+02 |  22.68%
 2329s| 18400 | 14203 |  3085k| 167.4 |   453M | 191 | 254 |  14k|  11k|  14k|9171 |   0 |  11k|2178 |-2.118849e+02 |-1.727441e+02 |  22.66%
 2342s| 18500 | 14303 |  3127k| 168.8 |   453M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  11k|2181 |-2.118731e+02 |-1.727441e+02 |  22.65%
 2405s| 18600 | 14403 |  3178k| 170.6 |   454M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  11k|2182 |-2.118584e+02 |-1.727441e+02 |  22.64%
 2420s| 18700 | 14503 |  3219k| 171.9 |   454M | 191 | 228 |  14k|  11k|  14k|9171 |   0 |  11k|2192 |-2.118480e+02 |-1.727441e+02 |  22.64%
 2433s| 18800 | 14603 |  3259k| 173.1 |   454M | 191 | 205 |  14k|  11k|  14k|9171 |   0 |  11k|2207 |-2.118374e+02 |-1.727441e+02 |  22.63%
 2448s| 18900 | 14703 |  3302k| 174.5 |   454M | 191 | 229 |  14k|  11k|  14k|9171 |   0 |  11k|2217 |-2.118291e+02 |-1.727441e+02 |  22.63%
 2464s| 19000 | 14803 |  3344k| 175.8 |   454M | 191 | 214 |  14k|  11k|  14k|9171 |   0 |  11k|2231 |-2.118166e+02 |-1.727441e+02 |  22.62%
 2479s| 19100 | 14903 |  3387k| 177.1 |   455M | 191 | 245 |  14k|  10k|  14k|9171 |   0 |  11k|2233 |-2.118083e+02 |-1.727441e+02 |  22.61%
 2492s| 19200 | 15003 |  3427k| 178.2 |   455M | 191 | 205 |  14k|  10k|  14k|9171 |   0 |  11k|2234 |-2.117953e+02 |-1.727441e+02 |  22.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2546s| 19300 | 15103 |  3479k| 180.0 |   456M | 191 | 243 |  14k|  11k|  14k|9171 |   0 |  11k|2247 |-2.117875e+02 |-1.727441e+02 |  22.60%
 2563s| 19400 | 15203 |  3523k| 181.3 |   458M | 191 | 215 |  14k|  11k|  14k|9171 |   0 |  11k|2271 |-2.117772e+02 |-1.727441e+02 |  22.60%
 2575s| 19500 | 15303 |  3565k| 182.6 |   459M | 191 | 256 |  14k|  10k|  14k|9171 |   0 |  11k|2271 |-2.117697e+02 |-1.727441e+02 |  22.59%
 2589s| 19600 | 15403 |  3609k| 183.9 |   459M | 191 | 200 |  14k|  10k|  14k|9171 |   0 |  11k|2273 |-2.117591e+02 |-1.727441e+02 |  22.59%
 2603s| 19700 | 15503 |  3652k| 185.1 |   461M | 191 | 232 |  14k|  11k|  14k|9171 |   0 |  12k|2274 |-2.117480e+02 |-1.727441e+02 |  22.58%
 2661s| 19800 | 15603 |  3703k| 186.8 |   461M | 191 | 219 |  14k|  11k|  14k|9171 |   0 |  12k|2278 |-2.117392e+02 |-1.727441e+02 |  22.57%
 2674s| 19900 | 15703 |  3745k| 188.0 |   462M | 191 | 214 |  14k|  10k|  14k|9171 |   0 |  12k|2284 |-2.117293e+02 |-1.727441e+02 |  22.57%
 2688s| 20000 | 15803 |  3789k| 189.2 |   463M | 191 | 229 |  14k|  10k|  14k|9171 |   0 |  12k|2286 |-2.117093e+02 |-1.727441e+02 |  22.56%
 2702s| 20100 | 15903 |  3831k| 190.4 |   463M | 191 | 224 |  14k|  10k|  14k|9171 |   0 |  12k|2286 |-2.116940e+02 |-1.727441e+02 |  22.55%
 2715s| 20200 | 16003 |  3875k| 191.6 |   465M | 191 | 219 |  14k|  10k|  14k|9171 |   0 |  12k|2286 |-2.116760e+02 |-1.727441e+02 |  22.54%
 2736s| 20300 | 16103 |  3917k| 192.7 |   466M | 191 | 251 |  14k|  10k|  14k|9171 |   0 |  12k|2311 |-2.116639e+02 |-1.727441e+02 |  22.53%
 2787s| 20400 | 16203 |  3970k| 194.4 |   466M | 191 | 224 |  14k|  10k|  14k|9171 |   0 |  12k|2322 |-2.116490e+02 |-1.727441e+02 |  22.52%
 2801s| 20500 | 16303 |  4016k| 195.7 |   466M | 191 | 218 |  14k|  10k|  14k|9171 |   0 |  12k|2325 |-2.116215e+02 |-1.727441e+02 |  22.51%
 2814s| 20600 | 16403 |  4055k| 196.6 |   467M | 191 | 241 |  14k|  10k|  14k|9171 |   0 |  12k|2328 |-2.116138e+02 |-1.727441e+02 |  22.50%
 2831s| 20700 | 16503 |  4098k| 197.7 |   468M | 191 | 214 |  14k|  10k|  14k|9171 |   0 |  12k|2367 |-2.116059e+02 |-1.727441e+02 |  22.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2846s| 20800 | 16603 |  4141k| 198.8 |   468M | 191 | 237 |  14k|  10k|  14k|9171 |   0 |  12k|2372 |-2.115875e+02 |-1.727441e+02 |  22.49%
 2860s| 20900 | 16703 |  4184k| 200.0 |   469M | 191 | 247 |  14k|  10k|  14k|9171 |   0 |  12k|2383 |-2.115770e+02 |-1.727441e+02 |  22.48%
 2917s| 21000 | 16803 |  4235k| 201.4 |   470M | 191 | 221 |  14k|  10k|  14k|9171 |   0 |  12k|2422 |-2.115734e+02 |-1.727441e+02 |  22.48%
 2931s| 21100 | 16903 |  4281k| 202.7 |   470M | 191 | 223 |  14k|  10k|  14k|9171 |   0 |  12k|2426 |-2.115504e+02 |-1.727441e+02 |  22.46%
 2945s| 21200 | 17003 |  4322k| 203.6 |   472M | 191 | 224 |  14k|  10k|  14k|9171 |   0 |  12k|2428 |-2.115070e+02 |-1.727441e+02 |  22.44%
 2958s| 21300 | 17103 |  4363k| 204.6 |   473M | 191 | 218 |  14k|  10k|  14k|9171 |   0 |  12k|2431 |-2.114928e+02 |-1.727441e+02 |  22.43%
 2977s| 21400 | 17203 |  4408k| 205.8 |   475M | 191 | 243 |  14k|  10k|  14k|9171 |   0 |  12k|2445 |-2.114896e+02 |-1.727441e+02 |  22.43%
 3042s| 21500 | 17303 |  4461k| 207.2 |   477M | 191 | 221 |  14k|  10k|  14k|9171 |   0 |  12k|2445 |-2.114794e+02 |-1.727441e+02 |  22.42%
 3055s| 21600 | 17403 |  4501k| 208.2 |   477M | 191 | 239 |  14k|  10k|  14k|9171 |   0 |  12k|2448 |-2.114629e+02 |-1.727441e+02 |  22.41%
 3070s| 21700 | 17503 |  4546k| 209.3 |   479M | 191 | 259 |  14k|  10k|  14k|9171 |   0 |  12k|2452 |-2.114468e+02 |-1.727441e+02 |  22.40%
