FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1354092.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1354092.mps.gz ===========
@02 neos-1354092.mps.gz
@03 1686573999
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 13702 variables (13282 bin, 420 int, 0 impl, 0 cont) and 3135 constraints
presolving:
(round 1, fast)       7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1889 clqs
(round 2, exhaustive) 7 del vars, 0 del conss, 0 add conss, 777 chg bounds, 0 chg sides, 0 chg coeffs, 2715 upgd conss, 0 impls, 1889 clqs
   (0.5s) probing: 51/13289 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 20805 nodes, 374374 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		7.0
Number of vars moved by some symmetry:	294
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 7 deleted vars, 0 deleted constraints, 0 added constraints, 777 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 1889 cliques
presolved problem has 13702 variables (13289 bin, 413 int, 0 impl, 0 cont) and 3136 constraints
    826 constraints of type <varbound>
   1889 constraints of type <setppc>
    420 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2103s| 11800 | 11771 |  3380k| 284.4 |   242M | 196 | 420 |  13k|3002 |  13k|2806 | 324 | 729 |  38 | 4.200000e+01 |      --      |    Inf 
 2116s| 11900 | 11871 |  3404k| 284.0 |   242M | 196 | 458 |  13k|3006 |  13k|2806 | 324 | 734 |  38 | 4.228571e+01 |      --      |    Inf 
 2126s| 12000 | 11971 |  3426k| 283.4 |   242M | 196 | 418 |  13k|3010 |  13k|2806 | 324 | 742 |  38 | 4.228571e+01 |      --      |    Inf 
 2138s| 12100 | 12071 |  3448k| 282.9 |   243M | 196 | 428 |  13k|3013 |  13k|2806 | 324 | 750 |  38 | 4.228571e+01 |      --      |    Inf 
 2151s| 12200 | 12171 |  3475k| 282.8 |   244M | 196 | 439 |  13k|3014 |  13k|2806 | 324 | 760 |  38 | 4.228571e+01 |      --      |    Inf 
 2165s| 12300 | 12271 |  3496k| 282.3 |   244M | 196 | 410 |  13k|3012 |  13k|2806 | 324 | 764 |  38 | 4.228571e+01 |      --      |    Inf 
 2178s| 12400 | 12371 |  3520k| 281.9 |   245M | 196 | 455 |  13k|3009 |  13k|2806 | 324 | 770 |  38 | 4.228571e+01 |      --      |    Inf 
 2191s| 12500 | 12471 |  3544k| 281.5 |   246M | 196 | 415 |  13k|3008 |  13k|2806 | 324 | 774 |  38 | 4.228571e+01 |      --      |    Inf 
 2204s| 12600 | 12571 |  3570k| 281.3 |   246M | 196 | 422 |  13k|3008 |  13k|2806 | 324 | 780 |  38 | 4.228571e+01 |      --      |    Inf 
 2219s| 12700 | 12671 |  3594k| 281.1 |   247M | 196 | 436 |  13k|3008 |  13k|2806 | 324 | 782 |  38 | 4.228571e+01 |      --      |    Inf 
 2234s| 12800 | 12771 |  3620k| 280.9 |   247M | 196 | 419 |  13k|3006 |  13k|2806 | 324 | 782 |  38 | 4.228571e+01 |      --      |    Inf 
 2252s| 12900 | 12871 |  3657k| 281.5 |   247M | 196 | 439 |  13k|3003 |  13k|2806 | 324 | 788 |  38 | 4.235714e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2267s| 13000 | 12971 |  3679k| 281.1 |   248M | 196 | 421 |  13k|2995 |  13k|2806 | 324 | 788 |  38 | 4.245238e+01 |      --      |    Inf 
 2278s| 13100 | 13071 |  3700k| 280.5 |   248M | 196 | 432 |  13k|2994 |  13k|2806 | 324 | 794 |  38 | 4.245238e+01 |      --      |    Inf 
 2290s| 13200 | 13171 |  3722k| 280.1 |   248M | 196 | 434 |  13k|2993 |  13k|2806 | 324 | 798 |  38 | 4.245238e+01 |      --      |    Inf 
 2304s| 13300 | 13271 |  3746k| 279.8 |   249M | 196 | 414 |  13k|2992 |  13k|2806 | 324 | 802 |  38 | 4.245238e+01 |      --      |    Inf 
 2318s| 13400 | 13371 |  3768k| 279.4 |   249M | 196 | 419 |  13k|2988 |  13k|2806 | 324 | 808 |  38 | 4.253571e+01 |      --      |    Inf 
 2332s| 13500 | 13471 |  3796k| 279.4 |   249M | 196 | 441 |  13k|2989 |  13k|2806 | 324 | 810 |  38 | 4.257143e+01 |      --      |    Inf 
 2344s| 13600 | 13571 |  3819k| 279.0 |   250M | 196 | 450 |  13k|2987 |  13k|2806 | 324 | 816 |  38 | 4.257143e+01 |      --      |    Inf 
 2356s| 13700 | 13671 |  3838k| 278.4 |   251M | 196 | 417 |  13k|2987 |  13k|2806 | 324 | 819 |  38 | 4.257143e+01 |      --      |    Inf 
 2367s| 13800 | 13771 |  3861k| 278.0 |   251M | 196 | 429 |  13k|2988 |  13k|2806 | 324 | 826 |  38 | 4.261905e+01 |      --      |    Inf 
 2381s| 13900 | 13871 |  3885k| 277.7 |   251M | 196 | 418 |  13k|2986 |  13k|2806 | 324 | 828 |  38 | 4.271429e+01 |      --      |    Inf 
 2394s| 14000 | 13971 |  3911k| 277.6 |   252M | 196 | 443 |  13k|2984 |  13k|2806 | 324 | 832 |  38 | 4.328571e+01 |      --      |    Inf 
 2407s| 14100 | 14071 |  3929k| 276.9 |   253M | 196 | 430 |  13k|2981 |  13k|2806 | 324 | 832 |  38 | 4.328571e+01 |      --      |    Inf 
 2417s| 14200 | 14171 |  3948k| 276.3 |   254M | 196 | 429 |  13k|2986 |  13k|2806 | 324 | 842 |  38 | 4.330952e+01 |      --      |    Inf 
 2432s| 14300 | 14271 |  3976k| 276.3 |   255M | 196 | 426 |  13k|2987 |  13k|2806 | 324 | 847 |  38 | 4.334286e+01 |      --      |    Inf 
 2444s| 14400 | 14371 |  3995k| 275.7 |   255M | 196 | 448 |  13k|2988 |  13k|2806 | 324 | 855 |  38 | 4.345238e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2458s| 14500 | 14471 |  4019k| 275.5 |   255M | 196 | 437 |  13k|2988 |  13k|2806 | 324 | 860 |  38 | 4.345238e+01 |      --      |    Inf 
 2478s| 14600 | 14571 |  4060k| 276.4 |   256M | 196 | 432 |  13k|2988 |  13k|2806 | 324 | 865 |  38 | 4.348571e+01 |      --      |    Inf 
 2492s| 14700 | 14671 |  4081k| 275.9 |   256M | 196 | 421 |  13k|2987 |  13k|2806 | 324 | 865 |  38 | 4.348571e+01 |      --      |    Inf 
 2507s| 14800 | 14771 |  4107k| 275.8 |   256M | 196 | 424 |  13k|2986 |  13k|2806 | 324 | 869 |  38 | 4.359524e+01 |      --      |    Inf 
 2525s| 14900 | 14871 |  4130k| 275.6 |   257M | 196 | 405 |  13k|2991 |  13k|2806 | 324 | 880 |  38 | 4.359524e+01 |      --      |    Inf 
 2540s| 15000 | 14971 |  4153k| 275.2 |   257M | 196 | 430 |  13k|2989 |  13k|2806 | 324 | 880 |  38 | 4.414286e+01 |      --      |    Inf 
 2557s| 15100 | 15071 |  4179k| 275.1 |   257M | 196 | 419 |  13k|2989 |  13k|2806 | 324 | 883 |  38 | 4.416667e+01 |      --      |    Inf 
 2569s| 15200 | 15171 |  4198k| 274.6 |   258M | 196 | 411 |  13k|2990 |  13k|2806 | 324 | 887 |  38 | 4.416667e+01 |      --      |    Inf 
 2585s| 15300 | 15271 |  4218k| 274.1 |   259M | 196 | 434 |  13k|2991 |  13k|2806 | 324 | 889 |  38 | 4.416667e+01 |      --      |    Inf 
 2602s| 15400 | 15371 |  4243k| 273.9 |   259M | 196 | 450 |  13k|2992 |  13k|2806 | 324 | 893 |  38 | 4.416667e+01 |      --      |    Inf 
 2619s| 15500 | 15471 |  4263k| 273.5 |   261M | 196 | 421 |  13k|2989 |  13k|2806 | 324 | 899 |  38 | 4.416667e+01 |      --      |    Inf 
 2640s| 15600 | 15571 |  4292k| 273.6 |   261M | 196 | 419 |  13k|2988 |  13k|2806 | 324 | 905 |  38 | 4.420000e+01 |      --      |    Inf 
 2656s| 15700 | 15671 |  4310k| 273.0 |   262M | 196 | 422 |  13k|2986 |  13k|2806 | 324 | 907 |  38 | 4.420000e+01 |      --      |    Inf 
 2668s| 15800 | 15771 |  4331k| 272.5 |   262M | 196 | 444 |  13k|2985 |  13k|2806 | 324 | 907 |  38 | 4.420000e+01 |      --      |    Inf 
 2680s| 15900 | 15871 |  4349k| 271.9 |   263M | 196 | 433 |  13k|2981 |  13k|2806 | 324 | 909 |  38 | 4.428571e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2696s| 16000 | 15971 |  4370k| 271.6 |   263M | 196 | 426 |  13k|2980 |  13k|2806 | 324 | 911 |  38 | 4.428571e+01 |      --      |    Inf 
 2709s| 16100 | 16071 |  4392k| 271.3 |   263M | 196 | 447 |  13k|2982 |  13k|2806 | 324 | 919 |  38 | 4.428571e+01 |      --      |    Inf 
 2726s| 16200 | 16171 |  4418k| 271.2 |   264M | 196 | 407 |  13k|2983 |  13k|2806 | 324 | 928 |  38 | 4.428571e+01 |      --      |    Inf 
 2743s| 16300 | 16271 |  4451k| 271.5 |   264M | 196 | 422 |  13k|2986 |  13k|2806 | 324 | 937 |  38 | 4.428571e+01 |      --      |    Inf 
 2760s| 16400 | 16371 |  4472k| 271.2 |   264M | 196 | 440 |  13k|2982 |  13k|2806 | 324 | 937 |  38 | 4.428571e+01 |      --      |    Inf 
 2778s| 16500 | 16471 |  4501k| 271.3 |   266M | 196 | 424 |  13k|2984 |  13k|2806 | 324 | 943 |  38 | 4.428571e+01 |      --      |    Inf 
 2793s| 16600 | 16571 |  4522k| 270.9 |   266M | 196 | 419 |  13k|2980 |  13k|2806 | 324 | 943 |  38 | 4.428571e+01 |      --      |    Inf 
 2808s| 16700 | 16671 |  4545k| 270.7 |   266M | 196 | 423 |  13k|2976 |  13k|2806 | 324 | 945 |  38 | 4.428571e+01 |      --      |    Inf 
 2824s| 16800 | 16771 |  4567k| 270.4 |   268M | 196 | 439 |  13k|2976 |  13k|2806 | 324 | 948 |  38 | 4.428571e+01 |      --      |    Inf 
 2836s| 16900 | 16871 |  4587k| 270.0 |   268M | 196 | 441 |  13k|2976 |  13k|2806 | 324 | 950 |  38 | 4.428571e+01 |      --      |    Inf 
 2849s| 17000 | 16971 |  4608k| 269.6 |   268M | 196 | 436 |  13k|2976 |  13k|2806 | 324 | 952 |  38 | 4.433333e+01 |      --      |    Inf 
 2864s| 17100 | 17071 |  4628k| 269.2 |   269M | 196 | 428 |  13k|2977 |  13k|2806 | 324 | 956 |  38 | 4.433333e+01 |      --      |    Inf 
 2885s| 17200 | 17171 |  4659k| 269.5 |   269M | 196 | 446 |  13k|2977 |  13k|2806 | 324 | 960 |  38 | 4.433333e+01 |      --      |    Inf 
 2909s| 17300 | 17271 |  4699k| 270.2 |   270M | 196 | 433 |  13k|2975 |  13k|2806 | 324 | 964 |  38 | 4.433333e+01 |      --      |    Inf 
 2926s| 17400 | 17371 |  4726k| 270.2 |   270M | 196 | 446 |  13k|2979 |  13k|2806 | 324 | 973 |  38 | 4.433333e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2938s| 17500 | 17471 |  4742k| 269.6 |   271M | 196 | 437 |  13k|2978 |  13k|2806 | 324 | 973 |  38 | 4.433333e+01 |      --      |    Inf 
 2956s| 17600 | 17571 |  4768k| 269.5 |   271M | 196 | 417 |  13k|2974 |  13k|2806 | 324 | 973 |  38 | 4.433333e+01 |      --      |    Inf 
 2971s| 17700 | 17671 |  4784k| 268.9 |   271M | 196 | 442 |  13k|2975 |  13k|2806 | 324 | 975 |  38 | 4.433333e+01 |      --      |    Inf 
 2990s| 17800 | 17771 |  4809k| 268.8 |   272M | 196 | 456 |  13k|2977 |  13k|2806 | 324 | 979 |  38 | 4.433333e+01 |      --      |    Inf 
 3003s| 17900 | 17871 |  4828k| 268.4 |   272M | 196 | 438 |  13k|2977 |  13k|2806 | 324 | 981 |  38 | 4.433333e+01 |      --      |    Inf 
 3020s| 18000 | 17971 |  4849k| 268.0 |   272M | 196 | 439 |  13k|2979 |  13k|2806 | 324 | 984 |  38 | 4.433333e+01 |      --      |    Inf 
 3034s| 18100 | 18071 |  4870k| 267.7 |   273M | 196 | 440 |  13k|2978 |  13k|2806 | 324 | 984 |  38 | 4.433333e+01 |      --      |    Inf 
 3053s| 18200 | 18171 |  4895k| 267.6 |   273M | 196 | 410 |  13k|2976 |  13k|2806 | 324 | 984 |  38 | 4.433333e+01 |      --      |    Inf 
 3068s| 18300 | 18271 |  4917k| 267.3 |   273M | 196 | 433 |  13k|2976 |  13k|2806 | 324 | 990 |  38 | 4.433333e+01 |      --      |    Inf 
 3088s| 18400 | 18371 |  4944k| 267.4 |   275M | 196 | 450 |  13k|2973 |  13k|2806 | 324 | 990 |  38 | 4.433333e+01 |      --      |    Inf 
 3120s| 18500 | 18471 |  4989k| 268.3 |   275M | 196 | 450 |  13k|2970 |  13k|2806 | 324 | 990 |  38 | 4.433333e+01 |      --      |    Inf 
 3136s| 18600 | 18571 |  5012k| 268.1 |   275M | 196 | 441 |  13k|2968 |  13k|2806 | 324 | 990 |  38 | 4.434286e+01 |      --      |    Inf 
 3152s| 18700 | 18671 |  5034k| 267.9 |   276M | 196 | 433 |  13k|2970 |  13k|2806 | 324 | 995 |  38 | 4.436667e+01 |      --      |    Inf 
 3172s| 18800 | 18771 |  5060k| 267.8 |   276M | 196 | 428 |  13k|2968 |  13k|2806 | 324 | 995 |  38 | 4.436667e+01 |      --      |    Inf 
 3187s| 18900 | 18871 |  5080k| 267.5 |   277M | 196 | 434 |  13k|2967 |  13k|2806 | 324 | 995 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3201s| 19000 | 18971 |  5101k| 267.2 |   278M | 196 | 439 |  13k|2965 |  13k|2806 | 324 | 998 |  38 | 4.514286e+01 |      --      |    Inf 
 3217s| 19100 | 19071 |  5125k| 267.0 |   278M | 196 | 424 |  13k|2964 |  13k|2806 | 324 | 998 |  38 | 4.514286e+01 |      --      |    Inf 
 3237s| 19200 | 19171 |  5156k| 267.2 |   278M | 196 | 440 |  13k|2957 |  13k|2806 | 324 |1000 |  38 | 4.514286e+01 |      --      |    Inf 
 3255s| 19300 | 19271 |  5188k| 267.5 |   278M | 196 | 427 |  13k|2953 |  13k|2806 | 324 |1000 |  38 | 4.514286e+01 |      --      |    Inf 
 3270s| 19400 | 19371 |  5210k| 267.3 |   279M | 196 | 438 |  13k|2949 |  13k|2806 | 324 |1000 |  38 | 4.514286e+01 |      --      |    Inf 
 3288s| 19500 | 19471 |  5240k| 267.4 |   279M | 196 | 435 |  13k|2949 |  13k|2806 | 324 |1004 |  38 | 4.514286e+01 |      --      |    Inf 
 3305s| 19600 | 19571 |  5266k| 267.4 |   279M | 196 | 447 |  13k|2948 |  13k|2806 | 324 |1006 |  38 | 4.514286e+01 |      --      |    Inf 
 3324s| 19700 | 19671 |  5297k| 267.6 |   280M | 196 | 412 |  13k|2947 |  13k|2806 | 324 |1006 |  38 | 4.514286e+01 |      --      |    Inf 
 3339s| 19800 | 19771 |  5316k| 267.2 |   280M | 196 | 420 |  13k|2943 |  13k|2806 | 324 |1008 |  38 | 4.514286e+01 |      --      |    Inf 
 3354s| 19900 | 19871 |  5338k| 267.0 |   281M | 196 | 432 |  13k|2943 |  13k|2806 | 324 |1011 |  38 | 4.514286e+01 |      --      |    Inf 
 3366s| 20000 | 19971 |  5357k| 266.6 |   282M | 196 | 419 |  13k|2942 |  13k|2806 | 324 |1011 |  38 | 4.514286e+01 |      --      |    Inf 
 3379s| 20100 | 20071 |  5376k| 266.2 |   282M | 196 | 447 |  13k|2939 |  13k|2806 | 324 |1013 |  38 | 4.514286e+01 |      --      |    Inf 
 3393s| 20200 | 20171 |  5393k| 265.8 |   282M | 196 | 425 |  13k|2939 |  13k|2806 | 324 |1015 |  38 | 4.514286e+01 |      --      |    Inf 
 3407s| 20300 | 20271 |  5414k| 265.5 |   284M | 196 | 438 |  13k|2942 |  13k|2806 | 324 |1022 |  38 | 4.514286e+01 |      --      |    Inf 
 3430s| 20400 | 20371 |  5455k| 266.2 |   284M | 196 | 425 |  13k|2937 |  13k|2806 | 324 |1022 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3440s| 20500 | 20471 |  5473k| 265.8 |   284M | 196 | 410 |  13k|2935 |  13k|2806 | 324 |1022 |  38 | 4.514286e+01 |      --      |    Inf 
 3459s| 20600 | 20571 |  5504k| 266.0 |   285M | 196 | 418 |  13k|2933 |  13k|2806 | 324 |1022 |  38 | 4.514286e+01 |      --      |    Inf 
 3472s| 20700 | 20671 |  5523k| 265.6 |   285M | 196 | 403 |  13k|2928 |  13k|2806 | 324 |1024 |  38 | 4.514286e+01 |      --      |    Inf 
 3483s| 20800 | 20771 |  5542k| 265.3 |   285M | 196 | 419 |  13k|2929 |  13k|2806 | 324 |1026 |  38 | 4.514286e+01 |      --      |    Inf 
 3496s| 20900 | 20871 |  5565k| 265.1 |   285M | 196 | 432 |  13k|2929 |  13k|2806 | 324 |1028 |  38 | 4.514286e+01 |      --      |    Inf 
 3508s| 21000 | 20971 |  5585k| 264.8 |   286M | 196 | 427 |  13k|2929 |  13k|2806 | 324 |1037 |  38 | 4.514286e+01 |      --      |    Inf 
 3518s| 21100 | 21071 |  5602k| 264.3 |   286M | 196 | 437 |  13k|2930 |  13k|2806 | 324 |1039 |  38 | 4.514286e+01 |      --      |    Inf 
 3530s| 21200 | 21171 |  5622k| 264.0 |   286M | 196 | 418 |  13k|2933 |  13k|2806 | 324 |1043 |  38 | 4.514286e+01 |      --      |    Inf 
 3541s| 21300 | 21271 |  5640k| 263.6 |   288M | 196 | 430 |  13k|2933 |  13k|2806 | 324 |1045 |  38 | 4.514286e+01 |      --      |    Inf 
 3557s| 21400 | 21371 |  5670k| 263.8 |   288M | 196 | 421 |  13k|2929 |  13k|2806 | 324 |1047 |  38 | 4.514286e+01 |      --      |    Inf 
 3567s| 21500 | 21471 |  5687k| 263.4 |   289M | 196 | 421 |  13k|2927 |  13k|2806 | 324 |1051 |  38 | 4.514286e+01 |      --      |    Inf 
 3586s| 21600 | 21571 |  5719k| 263.6 |   290M | 196 | 420 |  13k|2932 |  13k|2806 | 324 |1066 |  38 | 4.514286e+01 |      --      |    Inf 
 3599s| 21700 | 21671 |  5738k| 263.3 |   290M | 196 | 418 |  13k|2931 |  13k|2806 | 324 |1068 |  38 | 4.514286e+01 |      --      |    Inf 
 3617s| 21800 | 21771 |  5771k| 263.6 |   290M | 196 | 428 |  13k|2929 |  13k|2806 | 324 |1070 |  38 | 4.514286e+01 |      --      |    Inf 
 3628s| 21900 | 21871 |  5788k| 263.2 |   291M | 196 | 422 |  13k|2929 |  13k|2806 | 324 |1070 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3640s| 22000 | 21971 |  5807k| 262.8 |   291M | 196 | 433 |  13k|2928 |  13k|2806 | 324 |1070 |  38 | 4.514286e+01 |      --      |    Inf 
 3651s| 22100 | 22071 |  5824k| 262.4 |   291M | 196 | 418 |  13k|2926 |  13k|2806 | 324 |1070 |  38 | 4.514286e+01 |      --      |    Inf 
 3664s| 22200 | 22171 |  5844k| 262.2 |   291M | 196 | 443 |  13k|2924 |  13k|2806 | 324 |1070 |  38 | 4.514286e+01 |      --      |    Inf 
 3677s| 22300 | 22271 |  5866k| 261.9 |   292M | 196 | 426 |  13k|2925 |  13k|2806 | 324 |1078 |  38 | 4.514286e+01 |      --      |    Inf 
 3692s| 22400 | 22371 |  5888k| 261.8 |   292M | 196 | 425 |  13k|2924 |  13k|2806 | 324 |1080 |  38 | 4.514286e+01 |      --      |    Inf 
 3703s| 22500 | 22471 |  5906k| 261.4 |   292M | 196 | 425 |  13k|2924 |  13k|2806 | 324 |1082 |  38 | 4.514286e+01 |      --      |    Inf 
 3719s| 22600 | 22571 |  5937k| 261.6 |   293M | 196 | 436 |  13k|2924 |  13k|2806 | 324 |1084 |  38 | 4.514286e+01 |      --      |    Inf 
 3736s| 22700 | 22671 |  5965k| 261.7 |   293M | 196 | 443 |  13k|2925 |  13k|2806 | 324 |1089 |  38 | 4.514286e+01 |      --      |    Inf 
 3751s| 22800 | 22771 |  5995k| 261.9 |   294M | 196 | 429 |  13k|2925 |  13k|2806 | 324 |1094 |  38 | 4.514286e+01 |      --      |    Inf 
 3770s| 22900 | 22871 |  6023k| 261.9 |   295M | 196 | 415 |  13k|2925 |  13k|2806 | 324 |1096 |  38 | 4.514286e+01 |      --      |    Inf 
 3782s| 23000 | 22971 |  6045k| 261.7 |   295M | 196 | 417 |  13k|2927 |  13k|2806 | 324 |1100 |  38 | 4.514286e+01 |      --      |    Inf 
 3792s| 23100 | 23071 |  6063k| 261.4 |   296M | 196 | 432 |  13k|2926 |  13k|2806 | 324 |1102 |  38 | 4.514286e+01 |      --      |    Inf 
 3806s| 23200 | 23171 |  6083k| 261.1 |   297M | 196 | 425 |  13k|2931 |  13k|2806 | 324 |1109 |  38 | 4.514286e+01 |      --      |    Inf 
 3819s| 23300 | 23271 |  6101k| 260.8 |   298M | 196 | 421 |  13k|2929 |  13k|2806 | 324 |1109 |  38 | 4.514286e+01 |      --      |    Inf 
 3831s| 23400 | 23371 |  6122k| 260.6 |   299M | 196 | 438 |  13k|2926 |  13k|2806 | 324 |1111 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3846s| 23500 | 23471 |  6142k| 260.3 |   300M | 196 | 410 |  13k|2923 |  13k|2806 | 324 |1111 |  38 | 4.514286e+01 |      --      |    Inf 
 3859s| 23600 | 23571 |  6161k| 260.0 |   300M | 196 | 426 |  13k|2923 |  13k|2806 | 324 |1111 |  38 | 4.514286e+01 |      --      |    Inf 
 3872s| 23700 | 23671 |  6181k| 259.8 |   300M | 196 | 424 |  13k|2923 |  13k|2806 | 324 |1111 |  38 | 4.514286e+01 |      --      |    Inf 
 3894s| 23800 | 23771 |  6218k| 260.2 |   300M | 196 | 431 |  13k|2927 |  13k|2806 | 324 |1122 |  38 | 4.514286e+01 |      --      |    Inf 
 3916s| 23900 | 23871 |  6263k| 261.0 |   301M | 196 | 433 |  13k|2928 |  13k|2806 | 324 |1124 |  38 | 4.514286e+01 |      --      |    Inf 
 3931s| 24000 | 23971 |  6287k| 260.9 |   301M | 196 | 433 |  13k|2928 |  13k|2806 | 324 |1127 |  38 | 4.514286e+01 |      --      |    Inf 
 3956s| 24100 | 24071 |  6327k| 261.5 |   301M | 196 | 438 |  13k|2925 |  13k|2806 | 324 |1129 |  38 | 4.514286e+01 |      --      |    Inf 
 3969s| 24200 | 24171 |  6347k| 261.3 |   302M | 196 | 437 |  13k|2927 |  13k|2806 | 324 |1134 |  38 | 4.514286e+01 |      --      |    Inf 
 3979s| 24300 | 24271 |  6364k| 260.9 |   302M | 196 | 431 |  13k|2927 |  13k|2806 | 324 |1134 |  38 | 4.514286e+01 |      --      |    Inf 
 3992s| 24400 | 24371 |  6389k| 260.9 |   302M | 196 | 425 |  13k|2928 |  13k|2806 | 324 |1136 |  38 | 4.514286e+01 |      --      |    Inf 
 4006s| 24500 | 24471 |  6411k| 260.7 |   304M | 196 | 415 |  13k|2922 |  13k|2806 | 324 |1140 |  38 | 4.514286e+01 |      --      |    Inf 
 4016s| 24600 | 24571 |  6427k| 260.3 |   305M | 196 | 462 |  13k|2922 |  13k|2806 | 324 |1140 |  38 | 4.514286e+01 |      --      |    Inf 
 4028s| 24700 | 24671 |  6446k| 260.0 |   305M | 196 | 432 |  13k|2925 |  13k|2806 | 324 |1145 |  38 | 4.514286e+01 |      --      |    Inf 
 4040s| 24800 | 24771 |  6464k| 259.7 |   306M | 196 | 433 |  13k|2924 |  13k|2806 | 324 |1145 |  38 | 4.514286e+01 |      --      |    Inf 
 4054s| 24900 | 24871 |  6488k| 259.6 |   306M | 196 | 447 |  13k|2923 |  13k|2806 | 324 |1148 |  38 | 4.514286e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4072s| 25000 | 24971 |  6522k| 259.9 |   306M | 196 | 430 |  13k|2918 |  13k|2806 | 324 |1152 |  38 | 4.514286e+01 |      --      |    Inf 
 4085s| 25100 | 25071 |  6542k| 259.7 |   307M | 196 | 438 |  13k|2920 |  13k|2806 | 324 |1155 |  38 | 4.514286e+01 |      --      |    Inf 
 4100s| 25200 | 25171 |  6568k| 259.7 |   307M | 196 | 437 |  13k|2917 |  13k|2806 | 324 |1157 |  38 | 4.514286e+01 |      --      |    Inf 
 4121s| 25300 | 25271 |  6597k| 259.8 |   307M | 196 | 415 |  13k|2914 |  13k|2806 | 324 |1157 |  38 | 4.514286e+01 |      --      |    Inf 
 4134s| 25400 | 25371 |  6619k| 259.6 |   307M | 196 | 438 |  13k|2911 |  13k|2806 | 324 |1157 |  38 | 4.514286e+01 |      --      |    Inf 
 4149s| 25500 | 25471 |  6640k| 259.4 |   308M | 196 | 428 |  13k|2911 |  13k|2806 | 324 |1157 |  38 | 4.514286e+01 |      --      |    Inf 
