FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  761s| 44100 |  3124 |  1991k|  45.2 |   116M | 108 |   - |2384 |4009 |2384 |3068 |   0 |  32k|  10k|-8.208740e+01 |-6.500000e+01 |  26.29%
  764s| 44200 |  3132 |  1996k|  45.2 |   116M | 108 |   - |2384 |4098 |2384 |3068 |   0 |  33k|  11k|-8.208075e+01 |-6.500000e+01 |  26.28%
  764s| 44300 |  3130 |  1998k|  45.1 |   116M | 108 |   - |2384 |4049 |2384 |3068 |   0 |  33k|  11k|-8.208075e+01 |-6.500000e+01 |  26.28%
  765s| 44400 |  3132 |  2000k|  45.1 |   116M | 108 | 239 |2384 |4038 |2384 |3068 |   0 |  33k|  11k|-8.208075e+01 |-6.500000e+01 |  26.28%
  768s| 44500 |  3146 |  2007k|  45.1 |   116M | 108 | 259 |2384 |4013 |2384 |3068 |   0 |  33k|  11k|-8.206521e+01 |-6.500000e+01 |  26.25%
  769s| 44600 |  3140 |  2009k|  45.1 |   116M | 108 |   - |2384 |4036 |2384 |3068 |   0 |  33k|  11k|-8.206521e+01 |-6.500000e+01 |  26.25%
  771s| 44700 |  3146 |  2014k|  45.1 |   116M | 108 |   - |2384 |4001 |2384 |3068 |   0 |  33k|  11k|-8.206053e+01 |-6.500000e+01 |  26.25%
  772s| 44800 |  3154 |  2018k|  45.1 |   117M | 108 | 283 |2384 |3971 |2384 |3068 |   0 |  33k|  11k|-8.204449e+01 |-6.500000e+01 |  26.22%
  773s| 44900 |  3154 |  2021k|  45.0 |   117M | 108 |   - |2384 |3965 |2384 |3068 |   0 |  33k|  11k|-8.204449e+01 |-6.500000e+01 |  26.22%
  774s| 45000 |  3156 |  2022k|  44.9 |   117M | 108 |   - |2384 |3988 |2384 |3068 |   0 |  33k|  11k|-8.204449e+01 |-6.500000e+01 |  26.22%
  776s| 45100 |  3164 |  2027k|  44.9 |   117M | 108 | 288 |2384 |3941 |2384 |3068 |   0 |  33k|  11k|-8.203751e+01 |-6.500000e+01 |  26.21%
  777s| 45200 |  3176 |  2032k|  45.0 |   117M | 108 |   - |2384 |3927 |2384 |3068 |   0 |  33k|  11k|-8.201833e+01 |-6.500000e+01 |  26.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  778s| 45300 |  3182 |  2034k|  44.9 |   117M | 108 | 213 |2384 |3940 |2384 |3068 |   0 |  33k|  11k|-8.201833e+01 |-6.500000e+01 |  26.18%
  780s| 45400 |  3194 |  2039k|  44.9 |   117M | 108 |   - |2384 |3910 |2384 |3068 |   0 |  33k|  11k|-8.201276e+01 |-6.500000e+01 |  26.17%
  781s| 45500 |  3202 |  2042k|  44.9 |   117M | 108 | 228 |2384 |3928 |2384 |3068 |   0 |  33k|  11k|-8.201262e+01 |-6.500000e+01 |  26.17%
  782s| 45600 |  3204 |  2045k|  44.8 |   117M | 108 | 284 |2384 |4000 |2384 |3068 |   0 |  33k|  11k|-8.200128e+01 |-6.500000e+01 |  26.16%
  783s| 45700 |  3206 |  2047k|  44.8 |   117M | 108 | 296 |2384 |3999 |2384 |3068 |   0 |  33k|  11k|-8.200128e+01 |-6.500000e+01 |  26.16%
  784s| 45800 |  3202 |  2048k|  44.7 |   117M | 108 |   - |2384 |3987 |2384 |3068 |   0 |  33k|  11k|-8.200128e+01 |-6.500000e+01 |  26.16%
  785s| 45900 |  3210 |  2052k|  44.7 |   117M | 108 |   - |2384 |4011 |2384 |3068 |   0 |  33k|  11k|-8.200128e+01 |-6.500000e+01 |  26.16%
  785s| 46000 |  3210 |  2054k|  44.7 |   117M | 108 |   - |2384 |4000 |2384 |3068 |   0 |  33k|  11k|-8.200128e+01 |-6.500000e+01 |  26.16%
  787s| 46100 |  3214 |  2058k|  44.6 |   117M | 108 |   - |2384 |4059 |2384 |3068 |   0 |  33k|  11k|-8.200101e+01 |-6.500000e+01 |  26.16%
  787s| 46200 |  3214 |  2060k|  44.6 |   117M | 108 | 296 |2384 |4095 |2384 |3068 |   0 |  33k|  11k|-8.200101e+01 |-6.500000e+01 |  26.16%
  788s| 46300 |  3216 |  2063k|  44.6 |   117M | 108 | 802 |2384 |4065 |2384 |3068 |   0 |  33k|  11k|-8.200041e+01 |-6.500000e+01 |  26.15%
  789s| 46400 |  3218 |  2065k|  44.5 |   117M | 108 |   - |2384 |4084 |2384 |3068 |   0 |  33k|  11k|-8.200041e+01 |-6.500000e+01 |  26.15%
  790s| 46500 |  3218 |  2066k|  44.4 |   117M | 108 |   - |2384 |4113 |2384 |3068 |   0 |  34k|  11k|-8.200041e+01 |-6.500000e+01 |  26.15%
  791s| 46600 |  3222 |  2068k|  44.4 |   117M | 108 | 326 |2384 |4114 |2384 |3068 |   0 |  34k|  11k|-8.200041e+01 |-6.500000e+01 |  26.15%
  791s| 46700 |  3230 |  2071k|  44.4 |   117M | 108 | 264 |2384 |4079 |2384 |3068 |   0 |  34k|  11k|-8.200041e+01 |-6.500000e+01 |  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  793s| 46800 |  3236 |  2075k|  44.3 |   117M | 108 | 391 |2384 |4053 |2384 |3068 |   0 |  34k|  11k|-8.199905e+01 |-6.500000e+01 |  26.15%
  793s| 46900 |  3238 |  2077k|  44.3 |   117M | 108 |   - |2384 |4052 |2384 |3068 |   0 |  34k|  11k|-8.199905e+01 |-6.500000e+01 |  26.15%
  794s| 47000 |  3240 |  2079k|  44.2 |   117M | 108 |   - |2384 |4054 |2384 |3068 |   0 |  34k|  11k|-8.199905e+01 |-6.500000e+01 |  26.15%
  795s| 47100 |  3250 |  2083k|  44.2 |   118M | 108 |   - |2384 |4049 |2384 |3068 |   0 |  34k|  11k|-8.199018e+01 |-6.500000e+01 |  26.14%
  798s| 47200 |  3264 |  2089k|  44.3 |   118M | 108 |   - |2384 |4009 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  798s| 47300 |  3264 |  2090k|  44.2 |   118M | 108 |   - |2384 |3987 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  799s| 47400 |  3262 |  2092k|  44.1 |   118M | 108 | 375 |2384 |4006 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  800s| 47500 |  3264 |  2093k|  44.1 |   118M | 108 | 276 |2384 |4007 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  801s| 47600 |  3268 |  2095k|  44.0 |   118M | 108 |   - |2384 |4027 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  801s| 47700 |  3266 |  2097k|  44.0 |   118M | 108 | 338 |2384 |4037 |2384 |3068 |   0 |  34k|  11k|-8.198095e+01 |-6.500000e+01 |  26.12%
  803s| 47800 |  3274 |  2101k|  44.0 |   118M | 108 | 339 |2384 |3990 |2384 |3068 |   0 |  34k|  11k|-8.198031e+01 |-6.500000e+01 |  26.12%
  804s| 47900 |  3274 |  2103k|  43.9 |   118M | 108 |   - |2384 |3986 |2384 |3068 |   0 |  34k|  11k|-8.198031e+01 |-6.500000e+01 |  26.12%
  805s| 48000 |  3278 |  2106k|  43.9 |   118M | 108 | 314 |2384 |3978 |2384 |3068 |   0 |  34k|  11k|-8.197250e+01 |-6.500000e+01 |  26.11%
  806s| 48100 |  3284 |  2109k|  43.9 |   118M | 108 | 311 |2384 |3970 |2384 |3068 |   0 |  34k|  11k|-8.196390e+01 |-6.500000e+01 |  26.10%
  807s| 48200 |  3290 |  2111k|  43.8 |   118M | 108 | 213 |2384 |3983 |2384 |3068 |   0 |  34k|  11k|-8.196390e+01 |-6.500000e+01 |  26.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  808s| 48300 |  3294 |  2114k|  43.8 |   118M | 108 | 233 |2384 |4005 |2384 |3068 |   0 |  34k|  11k|-8.195916e+01 |-6.500000e+01 |  26.09%
  810s| 48400 |  3302 |  2119k|  43.8 |   118M | 108 | 217 |2384 |3979 |2384 |3068 |   0 |  34k|  11k|-8.195916e+01 |-6.500000e+01 |  26.09%
  812s| 48500 |  3310 |  2124k|  43.8 |   118M | 108 |   - |2384 |3911 |2384 |3068 |   0 |  34k|  11k|-8.195417e+01 |-6.500000e+01 |  26.08%
  813s| 48600 |  3314 |  2126k|  43.8 |   118M | 108 |   - |2384 |3885 |2384 |3068 |   0 |  34k|  11k|-8.195295e+01 |-6.500000e+01 |  26.08%
  814s| 48700 |  3318 |  2129k|  43.7 |   118M | 108 |   - |2384 |3866 |2384 |3068 |   0 |  34k|  11k|-8.195117e+01 |-6.500000e+01 |  26.08%
  814s| 48800 |  3318 |  2131k|  43.7 |   118M | 111 | 167 |2384 |3927 |2384 |3068 |   0 |  34k|  11k|-8.195117e+01 |-6.500000e+01 |  26.08%
  815s| 48900 |  3316 |  2132k|  43.6 |   118M | 112 |   - |2384 |3908 |2384 |3068 |   0 |  34k|  11k|-8.195117e+01 |-6.500000e+01 |  26.08%
  816s| 49000 |  3316 |  2134k|  43.6 |   118M | 112 |   - |2384 |3928 |2384 |3068 |   0 |  34k|  11k|-8.195117e+01 |-6.500000e+01 |  26.08%
  816s| 49100 |  3316 |  2136k|  43.5 |   118M | 112 | 225 |2384 |3958 |2384 |3068 |   0 |  34k|  11k|-8.195117e+01 |-6.500000e+01 |  26.08%
  817s| 49200 |  3320 |  2139k|  43.5 |   118M | 114 | 830 |2384 |3953 |2384 |3068 |   0 |  34k|  11k|-8.194722e+01 |-6.500000e+01 |  26.07%
  818s| 49300 |  3318 |  2141k|  43.4 |   118M | 121 |   - |2384 |4003 |2384 |3068 |   0 |  34k|  11k|-8.194722e+01 |-6.500000e+01 |  26.07%
  820s| 49400 |  3328 |  2147k|  43.5 |   118M | 121 | 252 |2384 |3928 |2384 |3068 |   0 |  34k|  11k|-8.193285e+01 |-6.500000e+01 |  26.05%
  821s| 49500 |  3332 |  2150k|  43.5 |   118M | 121 |   - |2384 |3901 |2384 |3068 |   0 |  34k|  11k|-8.193163e+01 |-6.500000e+01 |  26.05%
  821s| 49600 |  3334 |  2152k|  43.4 |   118M | 121 |   - |2384 |3897 |2384 |3068 |   0 |  34k|  11k|-8.193163e+01 |-6.500000e+01 |  26.05%
  822s| 49700 |  3332 |  2154k|  43.3 |   118M | 121 |   - |2384 |3904 |2384 |3068 |   0 |  34k|  11k|-8.193163e+01 |-6.500000e+01 |  26.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  823s| 49800 |  3338 |  2157k|  43.3 |   119M | 121 | 301 |2384 |3907 |2384 |3068 |   0 |  34k|  11k|-8.192865e+01 |-6.500000e+01 |  26.04%
  825s| 49900 |  3346 |  2161k|  43.3 |   119M | 121 |   - |2384 |3878 |2384 |3068 |   0 |  34k|  11k|-8.192520e+01 |-6.500000e+01 |  26.04%
  825s| 50000 |  3348 |  2162k|  43.3 |   119M | 121 | 133 |2384 |3878 |2384 |3068 |   0 |  34k|  11k|-8.192520e+01 |-6.500000e+01 |  26.04%
  826s| 50100 |  3348 |  2164k|  43.2 |   119M | 121 |   - |2384 |3900 |2384 |3068 |   0 |  34k|  11k|-8.192520e+01 |-6.500000e+01 |  26.04%
  827s| 50200 |  3360 |  2168k|  43.2 |   119M | 121 | 148 |2384 |3889 |2384 |3068 |   0 |  34k|  11k|-8.192146e+01 |-6.500000e+01 |  26.03%
  828s| 50300 |  3358 |  2169k|  43.1 |   119M | 121 |   - |2384 |3896 |2384 |3068 |   0 |  34k|  11k|-8.192146e+01 |-6.500000e+01 |  26.03%
  829s| 50400 |  3362 |  2171k|  43.1 |   119M | 121 | 788 |2384 |3906 |2384 |3068 |   0 |  34k|  11k|-8.191486e+01 |-6.500000e+01 |  26.02%
  830s| 50500 |  3368 |  2175k|  43.1 |   119M | 121 |   - |2384 |3873 |2384 |3068 |   0 |  35k|  11k|-8.190257e+01 |-6.500000e+01 |  26.00%
  832s| 50600 |  3380 |  2179k|  43.1 |   119M | 121 |   - |2384 |3863 |2384 |3068 |   0 |  35k|  11k|-8.189873e+01 |-6.500000e+01 |  26.00%
  832s| 50700 |  3382 |  2180k|  43.0 |   119M | 121 | 144 |2384 |3847 |2384 |3068 |   0 |  35k|  11k|-8.189873e+01 |-6.500000e+01 |  26.00%
  833s| 50800 |  3386 |  2183k|  43.0 |   119M | 121 | 229 |2384 |3835 |2384 |3068 |   0 |  35k|  11k|-8.189873e+01 |-6.500000e+01 |  26.00%
  834s| 50900 |  3390 |  2185k|  42.9 |   119M | 121 |   - |2384 |3835 |2384 |3068 |   0 |  35k|  11k|-8.189873e+01 |-6.500000e+01 |  26.00%
  835s| 51000 |  3402 |  2191k|  43.0 |   119M | 121 |   - |2384 |3820 |2384 |3068 |   0 |  35k|  11k|-8.189810e+01 |-6.500000e+01 |  26.00%
  837s| 51100 |  3406 |  2195k|  43.0 |   119M | 121 |   - |2384 |3818 |2384 |3068 |   0 |  35k|  11k|-8.189552e+01 |-6.500000e+01 |  25.99%
  838s| 51200 |  3408 |  2198k|  42.9 |   120M | 121 | 312 |2384 |3841 |2384 |3068 |   0 |  35k|  11k|-8.188527e+01 |-6.500000e+01 |  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  839s| 51300 |  3410 |  2200k|  42.9 |   120M | 121 |   - |2384 |3847 |2384 |3068 |   0 |  35k|  11k|-8.188527e+01 |-6.500000e+01 |  25.98%
  840s| 51400 |  3420 |  2206k|  42.9 |   120M | 121 |   - |2384 |3814 |2384 |3068 |   0 |  35k|  11k|-8.187810e+01 |-6.500000e+01 |  25.97%
  842s| 51500 |  3432 |  2212k|  43.0 |   120M | 121 | 265 |2384 |3854 |2384 |3068 |   0 |  35k|  11k|-8.186759e+01 |-6.500000e+01 |  25.95%
  843s| 51600 |  3448 |  2218k|  43.0 |   120M | 121 | 145 |2384 |3857 |2384 |3068 |   0 |  35k|  11k|-8.185123e+01 |-6.500000e+01 |  25.92%
  845s| 51700 |  3454 |  2223k|  43.0 |   120M | 121 | 170 |2384 |3873 |2384 |3068 |   0 |  35k|  11k|-8.184627e+01 |-6.500000e+01 |  25.92%
  846s| 51800 |  3456 |  2227k|  43.0 |   120M | 121 | 197 |2384 |3885 |2384 |3068 |   0 |  35k|  11k|-8.183872e+01 |-6.500000e+01 |  25.91%
  847s| 51900 |  3460 |  2230k|  43.0 |   120M | 121 |  72 |2384 |3989 |2384 |3068 |   0 |  35k|  11k|-8.183779e+01 |-6.500000e+01 |  25.90%
  848s| 52000 |  3462 |  2234k|  43.0 |   120M | 121 | 187 |2384 |3975 |2384 |3068 |   0 |  35k|  11k|-8.183645e+01 |-6.500000e+01 |  25.90%
  848s| 52100 |  3460 |  2235k|  42.9 |   120M | 121 | 282 |2384 |3986 |2384 |3068 |   0 |  35k|  11k|-8.183645e+01 |-6.500000e+01 |  25.90%
  849s| 52200 |  3458 |  2237k|  42.9 |   120M | 121 | 218 |2384 |3955 |2384 |3068 |   0 |  35k|  11k|-8.183645e+01 |-6.500000e+01 |  25.90%
  850s| 52300 |  3464 |  2240k|  42.8 |   120M | 121 |   - |2384 |3960 |2384 |3068 |   0 |  35k|  11k|-8.183378e+01 |-6.500000e+01 |  25.90%
  851s| 52400 |  3468 |  2242k|  42.8 |   120M | 121 |  89 |2384 |3942 |2384 |3068 |   0 |  35k|  11k|-8.182844e+01 |-6.500000e+01 |  25.89%
  852s| 52500 |  3464 |  2245k|  42.8 |   120M | 121 | 600 |2384 |3898 |2384 |3068 |   0 |  35k|  11k|-8.182844e+01 |-6.500000e+01 |  25.89%
  854s| 52600 |  3482 |  2253k|  42.8 |   120M | 121 |   - |2384 |3885 |2384 |3068 |   0 |  35k|  11k|-8.181328e+01 |-6.500000e+01 |  25.87%
  855s| 52700 |  3488 |  2258k|  42.8 |   120M | 121 | 484 |2384 |3884 |2384 |3068 |   0 |  35k|  11k|-8.180550e+01 |-6.500000e+01 |  25.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  856s| 52800 |  3502 |  2262k|  42.8 |   121M | 121 |   - |2384 |3891 |2384 |3068 |   0 |  35k|  11k|-8.180139e+01 |-6.500000e+01 |  25.85%
  857s| 52900 |  3504 |  2263k|  42.8 |   121M | 121 | 169 |2384 |3888 |2384 |3068 |   0 |  35k|  11k|-8.180139e+01 |-6.500000e+01 |  25.85%
  857s| 53000 |  3504 |  2264k|  42.7 |   121M | 121 |   - |2384 |3902 |2384 |3068 |   0 |  35k|  11k|-8.180139e+01 |-6.500000e+01 |  25.85%
  859s| 53100 |  3514 |  2271k|  42.8 |   121M | 121 |   - |2384 |3860 |2384 |3068 |   0 |  35k|  11k|-8.179494e+01 |-6.500000e+01 |  25.84%
  860s| 53200 |  3516 |  2273k|  42.7 |   121M | 121 |   - |2384 |3885 |2384 |3068 |   0 |  35k|  11k|-8.179494e+01 |-6.500000e+01 |  25.84%
  860s| 53300 |  3518 |  2275k|  42.7 |   121M | 121 |   - |2384 |3856 |2384 |3068 |   0 |  35k|  11k|-8.178620e+01 |-6.500000e+01 |  25.82%
  861s| 53400 |  3522 |  2278k|  42.7 |   121M | 121 | 162 |2384 |3893 |2384 |3068 |   0 |  35k|  11k|-8.178514e+01 |-6.500000e+01 |  25.82%
  862s| 53500 |  3516 |  2280k|  42.6 |   121M | 121 | 483 |2384 |3852 |2384 |3068 |   0 |  35k|  11k|-8.178514e+01 |-6.500000e+01 |  25.82%
  865s| 53600 |  3534 |  2290k|  42.7 |   121M | 121 |   - |2384 |3893 |2384 |3068 |   0 |  35k|  11k|-8.177337e+01 |-6.500000e+01 |  25.81%
  866s| 53700 |  3540 |  2293k|  42.7 |   121M | 121 | 408 |2384 |3874 |2384 |3068 |   0 |  35k|  11k|-8.177025e+01 |-6.500000e+01 |  25.80%
  868s| 53800 |  3554 |  2300k|  42.8 |   122M | 121 |   - |2384 |3902 |2384 |3068 |   0 |  35k|  11k|-8.176232e+01 |-6.500000e+01 |  25.79%
  870s| 53900 |  3566 |  2306k|  42.8 |   123M | 121 | 264 |2384 |3905 |2384 |3068 |   0 |  35k|  11k|-8.175494e+01 |-6.500000e+01 |  25.78%
  871s| 54000 |  3566 |  2308k|  42.8 |   123M | 121 |   - |2384 |3898 |2384 |3068 |   0 |  35k|  11k|-8.175494e+01 |-6.500000e+01 |  25.78%
  871s| 54100 |  3566 |  2310k|  42.7 |   123M | 121 | 333 |2384 |3892 |2384 |3068 |   0 |  35k|  11k|-8.175494e+01 |-6.500000e+01 |  25.78%
  872s| 54200 |  3570 |  2313k|  42.7 |   123M | 121 | 198 |2384 |3887 |2384 |3068 |   0 |  35k|  11k|-8.175494e+01 |-6.500000e+01 |  25.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  873s| 54300 |  3572 |  2316k|  42.7 |   123M | 121 | 338 |2384 |3874 |2384 |3068 |   0 |  35k|  11k|-8.175224e+01 |-6.500000e+01 |  25.77%
  874s| 54400 |  3580 |  2319k|  42.6 |   123M | 121 |   - |2384 |3860 |2384 |3068 |   0 |  35k|  11k|-8.175012e+01 |-6.500000e+01 |  25.77%
  875s| 54500 |  3578 |  2321k|  42.6 |   123M | 121 | 251 |2384 |3891 |2384 |3068 |   0 |  35k|  11k|-8.175012e+01 |-6.500000e+01 |  25.77%
  876s| 54600 |  3576 |  2323k|  42.5 |   123M | 121 | 315 |2384 |3891 |2384 |3068 |   0 |  36k|  11k|-8.175012e+01 |-6.500000e+01 |  25.77%
  876s| 54700 |  3582 |  2326k|  42.5 |   123M | 121 | 683 |2384 |3875 |2384 |3068 |   0 |  36k|  11k|-8.175012e+01 |-6.500000e+01 |  25.77%
  878s| 54800 |  3598 |  2331k|  42.6 |   124M | 121 |   - |2384 |3873 |2384 |3068 |   0 |  36k|  11k|-8.173821e+01 |-6.500000e+01 |  25.75%
  882s| 54900 |  3610 |  2340k|  42.6 |   124M | 121 | 686 |2384 |3834 |2384 |3068 |   0 |  36k|  11k|-8.173583e+01 |-6.500000e+01 |  25.75%
  884s| 55000 |  3622 |  2346k|  42.7 |   124M | 121 |   - |2384 |3799 |2384 |3068 |   0 |  36k|  11k|-8.171642e+01 |-6.500000e+01 |  25.72%
  885s| 55100 |  3630 |  2350k|  42.7 |   124M | 121 |   - |2384 |3809 |2384 |3068 |   0 |  36k|  11k|-8.171642e+01 |-6.500000e+01 |  25.72%
  886s| 55200 |  3632 |  2352k|  42.6 |   124M | 121 |   - |2384 |3808 |2384 |3068 |   0 |  36k|  11k|-8.171642e+01 |-6.500000e+01 |  25.72%
  886s| 55300 |  3636 |  2355k|  42.6 |   124M | 121 | 242 |2384 |3808 |2384 |3068 |   0 |  36k|  11k|-8.171642e+01 |-6.500000e+01 |  25.72%
  888s| 55400 |  3648 |  2359k|  42.6 |   124M | 121 |   - |2384 |3828 |2384 |3068 |   0 |  36k|  11k|-8.170520e+01 |-6.500000e+01 |  25.70%
  889s| 55500 |  3652 |  2362k|  42.6 |   124M | 121 |   - |2384 |3812 |2384 |3068 |   0 |  36k|  11k|-8.170395e+01 |-6.500000e+01 |  25.70%
  889s| 55600 |  3652 |  2364k|  42.5 |   124M | 121 |   - |2384 |3804 |2384 |3068 |   0 |  36k|  11k|-8.170395e+01 |-6.500000e+01 |  25.70%
  891s| 55700 |  3656 |  2367k|  42.5 |   124M | 121 |   - |2384 |3792 |2384 |3068 |   0 |  36k|  11k|-8.169649e+01 |-6.500000e+01 |  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  892s| 55800 |  3662 |  2370k|  42.5 |   124M | 121 | 680 |2384 |3811 |2384 |3068 |   0 |  36k|  11k|-8.169144e+01 |-6.500000e+01 |  25.68%
  893s| 55900 |  3676 |  2376k|  42.5 |   124M | 121 |   - |2384 |3800 |2384 |3068 |   0 |  36k|  11k|-8.168303e+01 |-6.500000e+01 |  25.67%
  894s| 56000 |  3684 |  2380k|  42.5 |   125M | 121 |   - |2384 |3771 |2384 |3068 |   0 |  36k|  11k|-8.168303e+01 |-6.500000e+01 |  25.67%
  895s| 56100 |  3690 |  2384k|  42.5 |   125M | 121 | 320 |2384 |3750 |2384 |3068 |   0 |  36k|  11k|-8.168169e+01 |-6.500000e+01 |  25.66%
  896s| 56200 |  3690 |  2385k|  42.5 |   125M | 121 |   - |2384 |3749 |2384 |3068 |   0 |  36k|  11k|-8.168169e+01 |-6.500000e+01 |  25.66%
  898s| 56300 |  3702 |  2391k|  42.5 |   125M | 121 | 309 |2384 |3731 |2384 |3068 |   0 |  36k|  11k|-8.167079e+01 |-6.500000e+01 |  25.65%
  898s| 56400 |  3706 |  2393k|  42.4 |   125M | 121 |   - |2384 |3731 |2384 |3068 |   0 |  36k|  11k|-8.167079e+01 |-6.500000e+01 |  25.65%
  900s| 56500 |  3714 |  2398k|  42.4 |   125M | 121 |   - |2384 |3719 |2384 |3068 |   0 |  36k|  11k|-8.166483e+01 |-6.500000e+01 |  25.64%
  900s| 56600 |  3716 |  2400k|  42.4 |   125M | 121 | 196 |2384 |3719 |2384 |3068 |   0 |  36k|  11k|-8.166483e+01 |-6.500000e+01 |  25.64%
  902s| 56700 |  3728 |  2404k|  42.4 |   125M | 121 |   - |2384 |3699 |2384 |3068 |   0 |  36k|  11k|-8.166031e+01 |-6.500000e+01 |  25.63%
  902s| 56800 |  3728 |  2405k|  42.4 |   125M | 121 | 101 |2384 |3699 |2384 |3068 |   0 |  36k|  11k|-8.166031e+01 |-6.500000e+01 |  25.63%
  903s| 56900 |  3736 |  2408k|  42.3 |   125M | 121 | 193 |2384 |3692 |2384 |3068 |   0 |  36k|  11k|-8.165597e+01 |-6.500000e+01 |  25.62%
  904s| 57000 |  3738 |  2410k|  42.3 |   125M | 121 |   - |2384 |3682 |2384 |3068 |   0 |  36k|  11k|-8.164905e+01 |-6.500000e+01 |  25.61%
  904s| 57100 |  3736 |  2411k|  42.2 |   125M | 121 |   - |2384 |3690 |2384 |3068 |   0 |  36k|  11k|-8.164905e+01 |-6.500000e+01 |  25.61%
