FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1713s| 29600 |  4696 |675192 |  22.8 |   129M | 124 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |6652 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1719s| 29700 |  4722 |678700 |  22.8 |   129M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6689 |-9.790000e+02 |-3.090000e+02 | 216.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1725s| 29800 |  4748 |680074 |  22.8 |   129M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6709 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1730s| 29900 |  4762 |682900 |  22.8 |   129M | 126 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |6709 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1736s| 30000 |  4762 |683189 |  22.7 |   129M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6709 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1741s| 30100 |  4774 |684014 |  22.7 |   129M | 126 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |6714 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1746s| 30200 |  4788 |684899 |  22.7 |   130M | 126 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6714 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1752s| 30300 |  4788 |685208 |  22.6 |   130M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6718 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1757s| 30400 |  4814 |690414 |  22.7 |   130M | 126 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1763s| 30500 |  4814 |690730 |  22.6 |   130M | 126 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1771s| 30600 |  4840 |696256 |  22.7 |   131M | 126 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6719 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1775s| 30700 |  4878 |698077 |  22.7 |   131M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6726 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1781s| 30800 |  4906 |699433 |  22.7 |   131M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6752 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1788s| 30900 |  4920 |700245 |  22.6 |   131M | 126 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |6777 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1794s| 31000 |  4916 |700553 |  22.6 |   131M | 126 | 387 |2046 |  18k|2046 |  18k|   0 |   0 |6795 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1800s| 31100 |  4930 |701461 |  22.5 |   131M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6816 |-9.790000e+02 |-3.090000e+02 | 216.83%
 1805s| 31200 |  4930 |701813 |  22.5 |   131M | 126 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |6822 |-9.790000e+02 |-3.090000e+02 | 216.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1811s| 31300 |  4938 |702583 |  22.4 |   131M | 126 |1727 |2046 |  18k|2046 |  18k|   0 |   0 |6835 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1817s| 31400 |  4944 |703040 |  22.4 |   131M | 126 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |6846 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1823s| 31500 |  4964 |706325 |  22.4 |   131M | 126 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |6857 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1829s| 31600 |  5004 |710290 |  22.5 |   132M | 126 |1720 |2046 |  18k|2046 |  18k|   0 |   0 |6881 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1834s| 31700 |  5046 |716471 |  22.6 |   133M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6892 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1840s| 31800 |  5048 |716824 |  22.5 |   133M | 126 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |6892 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1846s| 31900 |  5046 |717155 |  22.5 |   133M | 126 | 383 |2046 |  18k|2046 |  18k|   0 |   0 |6892 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1854s| 32000 |  5060 |720299 |  22.5 |   133M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6892 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1860s| 32100 |  5060 |720656 |  22.4 |   133M | 126 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6892 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1866s| 32200 |  5086 |722092 |  22.4 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6904 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1872s| 32300 |  5086 |722411 |  22.3 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6907 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1878s| 32400 |  5086 |722735 |  22.3 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6917 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1884s| 32500 |  5098 |723602 |  22.2 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6923 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1889s| 32600 |  5120 |726989 |  22.3 |   134M | 126 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |6923 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1896s| 32700 |  5138 |728023 |  22.2 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6978 |-9.785000e+02 |-3.090000e+02 | 216.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1902s| 32800 |  5138 |728318 |  22.2 |   134M | 126 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |6978 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1908s| 32900 |  5150 |731196 |  22.2 |   134M | 126 | 377 |2046 |  18k|2046 |  18k|   0 |   0 |6981 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1914s| 33000 |  5150 |731507 |  22.1 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6981 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1920s| 33100 |  5164 |732341 |  22.1 |   134M | 126 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7000 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1925s| 33200 |  5190 |733713 |  22.1 |   134M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7002 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1931s| 33300 |  5190 |734022 |  22.0 |   134M | 126 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7002 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1936s| 33400 |  5216 |735436 |  22.0 |   134M | 126 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7003 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1942s| 33500 |  5230 |738758 |  22.0 |   134M | 126 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |7009 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1948s| 33600 |  5238 |739454 |  22.0 |   134M | 126 |1736 |2046 |  18k|2046 |  18k|   0 |   0 |7010 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1954s| 33700 |  5256 |742435 |  22.0 |   135M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7028 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1959s| 33800 |  5282 |743720 |  22.0 |   135M | 126 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7028 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1967s| 33900 |  5308 |747373 |  22.0 |   136M | 126 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |7032 |-9.785000e+02 |-3.090000e+02 | 216.67%
 1973s| 34000 |  5320 |748195 |  22.0 |   136M | 126 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 1979s| 34100 |  5318 |748515 |  21.9 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 1985s| 34200 |  5318 |748827 |  21.9 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s| 34300 |  5346 |752263 |  21.9 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 1995s| 34400 |  5372 |753562 |  21.9 |   136M | 126 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2001s| 34500 |  5370 |753897 |  21.8 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7036 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2007s| 34600 |  5398 |755229 |  21.8 |   136M | 126 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2013s| 34700 |  5410 |756071 |  21.8 |   136M | 126 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2019s| 34800 |  5410 |756379 |  21.7 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2025s| 34900 |  5408 |756702 |  21.7 |   136M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2030s| 35000 |  5436 |758118 |  21.6 |   136M | 126 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2036s| 35100 |  5452 |760816 |  21.7 |   137M | 126 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2043s| 35200 |  5452 |761118 |  21.6 |   137M | 126 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7082 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2048s| 35300 |  5464 |762015 |  21.6 |   137M | 127 | 363 |2046 |  18k|2046 |  18k|   0 |   0 |7086 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2054s| 35400 |  5488 |763389 |  21.5 |   137M | 127 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7088 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2060s| 35500 |  5500 |766418 |  21.6 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7096 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2067s| 35600 |  5542 |772672 |  21.7 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7099 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2073s| 35700 |  5552 |775559 |  21.7 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7099 |-9.780000e+02 |-3.090000e+02 | 216.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2079s| 35800 |  5580 |779056 |  21.7 |   138M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7099 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2084s| 35900 |  5600 |782599 |  21.8 |   138M | 128 |1701 |2046 |  18k|2046 |  18k|   0 |   0 |7102 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2089s| 36000 |  5644 |784651 |  21.8 |   138M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7102 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2095s| 36100 |  5644 |785016 |  21.7 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7107 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2101s| 36200 |  5644 |785385 |  21.7 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2107s| 36300 |  5658 |786261 |  21.6 |   138M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2112s| 36400 |  5670 |787131 |  21.6 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2118s| 36500 |  5670 |787461 |  21.6 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2124s| 36600 |  5682 |788275 |  21.5 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2129s| 36700 |  5696 |789125 |  21.5 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2135s| 36800 |  5708 |789990 |  21.4 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2140s| 36900 |  5722 |790902 |  21.4 |   138M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2146s| 37000 |  5748 |794400 |  21.4 |   139M | 128 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |7112 |-9.780000e+02 |-3.090000e+02 | 216.50%
 2151s| 37100 |  5774 |799826 |  21.5 |   139M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7118 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2159s| 37200 |  5800 |805414 |  21.6 |   139M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7118 |-9.775000e+02 |-3.090000e+02 | 216.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2164s| 37300 |  5848 |807777 |  21.6 |   140M | 128 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |7120 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2170s| 37400 |  5848 |808149 |  21.6 |   140M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7122 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2175s| 37500 |  5884 |809956 |  21.6 |   140M | 128 |1738 |2046 |  18k|2046 |  18k|   0 |   0 |7128 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2180s| 37600 |  5898 |810950 |  21.5 |   140M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7128 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2185s| 37700 |  5926 |812373 |  21.5 |   140M | 128 | 371 |2046 |  18k|2046 |  18k|   0 |   0 |7128 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2191s| 37800 |  5926 |812688 |  21.5 |   140M | 128 | 368 |2046 |  18k|2046 |  18k|   0 |   0 |7128 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2197s| 37900 |  5938 |813518 |  21.4 |   140M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7132 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2203s| 38000 |  5940 |813881 |  21.4 |   140M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7132 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2208s| 38100 |  5948 |814630 |  21.4 |   140M | 128 |1721 |2046 |  18k|2046 |  18k|   0 |   0 |7132 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2214s| 38200 |  5966 |815640 |  21.3 |   140M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7132 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2219s| 38300 |  5992 |819101 |  21.4 |   143M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7132 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2225s| 38400 |  6018 |822475 |  21.4 |   143M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7134 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2230s| 38500 |  6044 |823827 |  21.4 |   143M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7134 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2235s| 38600 |  6056 |824676 |  21.3 |   143M | 128 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |7134 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2241s| 38700 |  6070 |825563 |  21.3 |   144M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7140 |-9.775000e+02 |-3.090000e+02 | 216.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2247s| 38800 |  6082 |826392 |  21.3 |   144M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7140 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2253s| 38900 |  6096 |829423 |  21.3 |   144M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7140 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2260s| 39000 |  6122 |835015 |  21.4 |   144M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7140 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2266s| 39100 |  6134 |835865 |  21.4 |   144M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7142 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2272s| 39200 |  6132 |836235 |  21.3 |   144M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2278s| 39300 |  6148 |837121 |  21.3 |   145M | 128 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2283s| 39400 |  6160 |837965 |  21.2 |   145M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2289s| 39500 |  6160 |838284 |  21.2 |   145M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2295s| 39600 |  6172 |841437 |  21.2 |   145M | 128 | 379 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2301s| 39700 |  6174 |841794 |  21.2 |   145M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.775000e+02 |-3.090000e+02 | 216.34%
 2306s| 39800 |  6198 |845165 |  21.2 |   145M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2311s| 39900 |  6234 |846938 |  21.2 |   146M | 128 |1725 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2317s| 40000 |  6238 |847396 |  21.2 |   146M | 128 | 369 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2323s| 40100 |  6252 |848299 |  21.1 |   146M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7146 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2328s| 40200 |  6264 |850987 |  21.1 |   146M | 128 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |7155 |-9.770000e+02 |-3.090000e+02 | 216.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2334s| 40300 |  6278 |853819 |  21.2 |   146M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7159 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2340s| 40400 |  6276 |854084 |  21.1 |   146M | 128 | 380 |2046 |  18k|2046 |  18k|   0 |   0 |7159 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2345s| 40500 |  6304 |855506 |  21.1 |   146M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7159 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2351s| 40600 |  6304 |855834 |  21.1 |   146M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7159 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2357s| 40700 |  6328 |859098 |  21.1 |   147M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7159 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2365s| 40800 |  6354 |862715 |  21.1 |   147M | 128 | 374 |2046 |  18k|2046 |  18k|   0 |   0 |7160 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2370s| 40900 |  6394 |864669 |  21.1 |   147M | 128 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |7162 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2375s| 41000 |  6416 |865893 |  21.1 |   147M | 128 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2380s| 41100 |  6458 |869992 |  21.1 |   148M | 128 | 378 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2386s| 41200 |  6460 |870329 |  21.1 |   148M | 128 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2391s| 41300 |  6472 |873018 |  21.1 |   148M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2396s| 41400 |  6510 |876952 |  21.2 |   148M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2402s| 41500 |  6524 |877795 |  21.1 |   148M | 128 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2408s| 41600 |  6524 |878112 |  21.1 |   148M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2413s| 41700 |  6550 |879455 |  21.1 |   148M | 128 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2419s| 41800 |  6570 |880754 |  21.1 |   149M | 128 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2424s| 41900 |  6576 |881232 |  21.0 |   149M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2430s| 42000 |  6588 |882121 |  21.0 |   149M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2436s| 42100 |  6590 |882483 |  20.9 |   149M | 128 |   - |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2444s| 42200 |  6602 |885552 |  21.0 |   149M | 128 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |7163 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2450s| 42300 |  6616 |886393 |  20.9 |   149M | 128 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |7164 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2455s| 42400 |  6644 |889888 |  21.0 |   149M | 128 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |7164 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2461s| 42500 |  6652 |890636 |  20.9 |   149M | 128 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |7164 |-9.770000e+02 |-3.090000e+02 | 216.18%
 2466s| 42600 |  6696 |894739 |  21.0 |   151M | 128 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |7165 |-9.765000e+02 |-3.090000e+02 | 216.02%
