FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686574150
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
  5.3s|     1 |     0 |  7730 |     - |    94M |   0 | 177 |8377 |1388 |8377 |1485 |   1 |  49 | 358 | 8.927479e+04 | 9.858249e+05 |1004.26%
  5.4s|     1 |     0 |  7794 |     - |    94M |   0 | 166 |8377 |1383 |8377 |1485 |   1 |  49 | 367 | 8.927479e+04 | 9.858249e+05 |1004.26%
  5.4s|     1 |     0 |  7841 |     - |    94M |   0 | 167 |8377 |1378 |8377 |1485 |   1 |  49 | 375 | 8.928254e+04 | 9.858249e+05 |1004.16%
  5.4s|     1 |     0 |  7886 |     - |    94M |   0 | 172 |8377 |1373 |8377 |1485 |   1 |  49 | 384 | 8.935314e+04 | 9.858249e+05 |1003.29%
  5.5s|     1 |     0 |  7945 |     - |    94M |   0 | 150 |8377 |1368 |8377 |1485 |   1 |  49 | 392 | 9.010357e+04 | 9.858249e+05 | 994.10%
  5.5s|     1 |     0 |  8015 |     - |    94M |   0 | 159 |8377 |1363 |8377 |1485 |   1 |  49 | 401 | 9.014614e+04 | 9.858249e+05 | 993.59%
  5.6s|     1 |     0 |  8077 |     - |    94M |   0 | 150 |8377 |1358 |8377 |1485 |   1 |  49 | 410 | 9.096422e+04 | 9.858249e+05 | 983.75%
  5.6s|     1 |     0 |  8161 |     - |    94M |   0 | 158 |8377 |1353 |8377 |1485 |   1 |  49 | 422 | 9.218610e+04 | 9.858249e+05 | 969.39%
  5.6s|     1 |     0 |  8231 |     - |    94M |   0 | 166 |8377 |1348 |8377 |1485 |   1 |  49 | 430 | 9.218610e+04 | 9.858249e+05 | 969.39%
  5.7s|     1 |     0 |  8283 |     - |    94M |   0 | 156 |8377 |1343 |8377 |1485 |   1 |  49 | 437 | 9.218610e+04 | 9.858249e+05 | 969.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.8s|     1 |     0 |  8313 |     - |    94M |   0 | 154 |8377 |1338 |8377 |1485 |   1 |  49 | 453 | 9.222221e+04 | 9.858249e+05 | 968.97%
  5.8s|     1 |     0 |  8380 |     - |    94M |   0 | 163 |8377 |1333 |8377 |1485 |   1 |  49 | 461 | 9.226919e+04 | 9.858249e+05 | 968.42%
  5.8s|     1 |     0 |  8444 |     - |    94M |   0 | 150 |8377 |1328 |8377 |1485 |   1 |  49 | 472 | 9.227237e+04 | 9.858249e+05 | 968.39%
  5.9s|     1 |     0 |  8493 |     - |    94M |   0 | 151 |8377 |1323 |8377 |1485 |   1 |  49 | 480 | 9.231852e+04 | 9.858249e+05 | 967.85%
  5.9s|     1 |     0 |  8520 |     - |    94M |   0 | 156 |8377 |1318 |8377 |1485 |   1 |  49 | 486 | 9.237010e+04 | 9.858249e+05 | 967.26%
  5.9s|     1 |     0 |  8585 |     - |    94M |   0 | 149 |8377 |1313 |8377 |1485 |   1 |  49 | 496 | 9.297271e+04 | 9.858249e+05 | 960.34%
  6.0s|     1 |     0 |  8647 |     - |    94M |   0 | 152 |8377 |1308 |8377 |1485 |   1 |  49 | 512 | 9.315091e+04 | 9.858249e+05 | 958.31%
  6.1s|     1 |     0 |  8710 |     - |    94M |   0 | 140 |8377 |1303 |8377 |1485 |   1 |  49 | 524 | 9.467395e+04 | 9.858249e+05 | 941.28%
  6.1s|     1 |     0 |  8740 |     - |    94M |   0 | 138 |8377 |1298 |8377 |1485 |   1 |  49 | 535 | 9.501110e+04 | 9.858249e+05 | 937.59%
  6.2s|     1 |     0 |  8797 |     - |    94M |   0 | 144 |8377 |1293 |8377 |1485 |   1 |  49 | 545 | 9.587071e+04 | 9.858249e+05 | 928.29%
  6.2s|     1 |     0 |  8858 |     - |    94M |   0 | 138 |8377 |1288 |8377 |1485 |   1 |  49 | 554 | 9.593465e+04 | 9.858249e+05 | 927.60%
  6.2s|     1 |     0 |  8889 |     - |    94M |   0 | 139 |8377 |1283 |8377 |1485 |   1 |  49 | 562 | 9.593465e+04 | 9.858249e+05 | 927.60%
  6.3s|     1 |     0 |  9054 |     - |    94M |   0 | 159 |8377 |1278 |8377 |1485 |   1 |  49 | 572 | 9.647705e+04 | 9.858249e+05 | 921.82%
  6.3s|     1 |     0 |  9089 |     - |    94M |   0 | 157 |8377 |1273 |8377 |1485 |   1 |  49 | 583 | 9.667384e+04 | 9.858249e+05 | 919.74%
  6.4s|     1 |     0 |  9116 |     - |    94M |   0 | 151 |8377 |1268 |8377 |1485 |   1 |  49 | 600 | 9.690564e+04 | 9.858249e+05 | 917.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.4s|     1 |     0 |  9162 |     - |    94M |   0 | 119 |8377 |1263 |8377 |1485 |   1 |  49 | 610 | 9.690564e+04 | 9.858249e+05 | 917.30%
  6.4s|     1 |     0 |  9206 |     - |    94M |   0 | 126 |8377 |1258 |8377 |1485 |   1 |  49 | 617 | 9.690564e+04 | 9.858249e+05 | 917.30%
  6.5s|     1 |     0 |  9278 |     - |    94M |   0 | 142 |8377 |1253 |8377 |1485 |   1 |  49 | 623 | 9.755559e+04 | 9.858249e+05 | 910.53%
  6.5s|     1 |     0 |  9333 |     - |    94M |   0 | 147 |8377 |1248 |8377 |1485 |   1 |  49 | 631 | 9.929520e+04 | 9.858249e+05 | 892.82%
  6.6s|     1 |     0 |  9426 |     - |    94M |   0 | 165 |8377 |1243 |8377 |1485 |   1 |  49 | 647 | 1.004219e+05 | 9.858249e+05 | 881.68%
  6.7s|     1 |     2 |  9426 |     - |    94M |   0 | 165 |8377 |1243 |8377 |1485 |   1 |  49 | 666 | 1.004219e+05 | 9.858249e+05 | 881.68%
d 6.9s|    36 |    27 | 11201 | 129.3 |fracdivi|  18 |   - |8377 |1243 |8377 |1485 |   0 |  49 | 666 | 1.004219e+05 | 1.424787e+05 |  41.88%
d 7.1s|    87 |    62 | 12666 |  69.7 |veclendi|  27 |   - |8377 |1243 |8377 |1485 |   0 |  49 | 666 | 1.004219e+05 | 1.290383e+05 |  28.50%
  7.2s|   100 |    75 | 12951 |  63.4 |    96M |  27 |  71 |8377 |1243 |8377 |1485 |   1 |  49 | 666 | 1.004219e+05 | 1.290383e+05 |  28.50%
o 7.7s|   155 |   116 | 14786 |  52.7 |rootsold|  29 |   0 |8377 |1243 |8377 |1485 |   1 |  49 | 666 | 1.004219e+05 | 1.254667e+05 |  24.94%
d 7.9s|   188 |   147 | 16023 |  50.0 |guideddi|  29 |   - |8377 |1243 |8377 |1485 |   0 |  59 | 666 | 1.004219e+05 | 1.107263e+05 |  10.26%
  8.0s|   200 |   159 | 17323 |  53.5 |   100M |  29 |  59 |8377 |1241 |8377 |1485 |   1 |  59 | 666 | 1.004219e+05 | 1.107263e+05 |  10.26%
d 8.4s|   226 |   185 | 20249 |  60.3 |guideddi|  29 |   - |8377 |1284 |8377 |1485 |   0 | 102 | 666 | 1.004219e+05 | 1.080281e+05 |   7.57%
 10.4s|   300 |   255 | 30065 |  78.2 |   104M |  31 |  81 |8377 |1455 |8377 |1485 |   1 | 275 | 666 | 1.004219e+05 | 1.080281e+05 |   7.57%
d11.2s|   340 |   295 | 35257 |  84.3 |fracdivi|  31 |   - |8377 |1507 |8377 |1485 |   0 | 327 | 666 | 1.004219e+05 | 1.077038e+05 |   7.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.6s|   400 |   355 | 41190 |  86.5 |   105M |  31 |  59 |8377 |1661 |8377 |1485 |   1 | 482 | 666 | 1.004219e+05 | 1.077038e+05 |   7.25%
d15.7s|   489 |   424 | 50625 |  90.1 |fracdivi|  35 |   - |8377 |2346 |8377 |1485 |   0 |1168 | 666 | 1.004219e+05 | 1.057267e+05 |   5.28%
 15.8s|   500 |   435 | 50867 |  88.6 |   108M |  35 |  46 |8377 |2346 |8377 |1485 |   1 |1168 | 666 | 1.004219e+05 | 1.057267e+05 |   5.28%
d16.4s|   543 |   427 | 52725 |  85.0 |fracdivi|  35 |   - |8377 |2357 |8377 |1485 |   0 |1217 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 16.8s|   600 |   450 | 54313 |  79.5 |   108M |  40 |  54 |8377 |2374 |8377 |1485 |   1 |1235 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 17.8s|   700 |   480 | 56908 |  71.9 |   111M |  40 |  39 |8377 |2315 |8377 |1485 |  88 |1290 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 18.7s|   800 |   492 | 59021 |  65.5 |   111M |  40 |   - |8377 |2333 |8377 |1485 |  88 |1326 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 19.6s|   900 |   501 | 63925 |  63.7 |   113M |  40 |   - |8377 |2413 |8377 |1485 |  99 |1417 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 20.3s|  1000 |   516 | 67524 |  60.9 |   113M |  40 |  46 |8377 |2418 |8377 |1485 | 114 |1452 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 21.0s|  1100 |   502 | 71659 |  59.1 |   114M |  40 |   - |8377 |2380 |8377 |1485 | 119 |1469 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 21.9s|  1200 |   474 | 80570 |  61.6 |   115M |  40 |   - |8377 |2367 |   0 |   0 | 119 |1497 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 22.7s|  1300 |   359 | 88806 |  63.2 |   116M |  40 |   - |8377 |2224 |8377 |1485 | 119 |1506 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 23.5s|  1400 |   247 | 95561 |  63.5 |   116M |  40 |   - |8377 |2116 |8377 |1485 | 119 |1513 | 666 | 1.004219e+05 | 1.033339e+05 |   2.90%
 24.3s|  1500 |   134 |101960 |  63.6 |   116M |  40 |   - |8377 |1852 |8377 |1485 | 119 |1523 | 666 | 1.007204e+05 | 1.033339e+05 |   2.59%
 25.2s|  1600 |    17 |108199 |  63.5 |   117M |  40 |   - |8377 |1728 |8377 |1485 | 119 |1523 | 666 | 1.012916e+05 | 1.033339e+05 |   2.02%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 25.42
Solving Nodes      : 1614
Primal Bound       : +1.03333874073029e+05 (11 solutions)
Dual Bound         : +1.03333874073029e+05
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	     0
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686574175
