FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686574028
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, exhaustive) 67773 del vars, 221600 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4190 impls, 66631 clqs
(round 142, fast)       67773 del vars, 221735 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19110 chg coeffs, 59263 upgd conss, 4190 impls, 66631 clqs
(round 143, exhaustive) 67798 del vars, 221735 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66777 clqs
(round 144, fast)       67798 del vars, 221875 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66777 clqs
(round 145, exhaustive) 67823 del vars, 221875 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66697 clqs
(round 146, fast)       67823 del vars, 221925 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66697 clqs
(round 147, exhaustive) 67848 del vars, 221925 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66617 clqs
(round 148, fast)       67848 del vars, 221975 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4317 impls, 66617 clqs
(round 149, exhaustive) 67873 del vars, 221975 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4382 impls, 66699 clqs
(round 150, fast)       67873 del vars, 222067 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19111 chg coeffs, 59263 upgd conss, 4382 impls, 66699 clqs
(round 151, exhaustive) 67898 del vars, 222067 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4382 impls, 66622 clqs
(round 152, fast)       67898 del vars, 222117 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4382 impls, 66622 clqs
(round 153, exhaustive) 67923 del vars, 222117 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4457 impls, 66583 clqs
(round 154, fast)       67923 del vars, 222255 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4457 impls, 66583 clqs
(round 155, exhaustive) 67948 del vars, 222255 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19112 chg coeffs, 59263 upgd conss, 4547 impls, 66667 clqs
(round 156, fast)       67948 del vars, 222393 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19117 chg coeffs, 59263 upgd conss, 4547 impls, 66671 clqs
(round 157, exhaustive) 67974 del vars, 222395 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19119 chg coeffs, 59263 upgd conss, 4608 impls, 66782 clqs
(round 158, fast)       67974 del vars, 222533 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19119 chg coeffs, 59263 upgd conss, 4608 impls, 66782 clqs
(round 159, exhaustive) 67999 del vars, 222533 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66769 clqs
(round 160, fast)       67999 del vars, 222586 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66769 clqs
(round 161, exhaustive) 68024 del vars, 222586 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66675 clqs
(round 162, fast)       68024 del vars, 222636 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66675 clqs
(round 163, exhaustive) 68049 del vars, 222650 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66607 clqs
(round 164, fast)       68049 del vars, 222699 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66607 clqs
(round 165, exhaustive) 68074 del vars, 222699 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66499 clqs
(round 166, fast)       68074 del vars, 222749 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4608 impls, 66499 clqs
(round 167, exhaustive) 68099 del vars, 222749 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4636 impls, 66569 clqs
(round 168, fast)       68099 del vars, 222816 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4636 impls, 66569 clqs
(round 169, exhaustive) 68124 del vars, 222816 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4767 impls, 66764 clqs
(round 170, fast)       68124 del vars, 222951 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19121 chg coeffs, 59263 upgd conss, 4767 impls, 66764 clqs
(round 171, exhaustive) 68149 del vars, 222951 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4834 impls, 66990 clqs
(round 172, fast)       68149 del vars, 223072 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4834 impls, 66990 clqs
(round 173, exhaustive) 68174 del vars, 223072 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4834 impls, 66847 clqs
(round 174, fast)       68174 del vars, 223122 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4834 impls, 66847 clqs
(round 175, exhaustive) 68199 del vars, 223122 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4838 impls, 66818 clqs
(round 176, fast)       68199 del vars, 223173 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4838 impls, 66818 clqs
(round 177, exhaustive) 68224 del vars, 223173 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4885 impls, 67094 clqs
(round 178, fast)       68224 del vars, 223255 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4885 impls, 67094 clqs
(round 179, exhaustive) 68249 del vars, 223255 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4966 impls, 67391 clqs
(round 180, fast)       68249 del vars, 223368 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4966 impls, 67391 clqs
   (106.1s) probing: 3000/11057 (27.1%) - 45 fixings, 1904 aggregations, 61827 implications, 10 bound changes
(round 181, exhaustive) 68275 del vars, 223368 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 5379 impls, 68899 clqs
(round 182, fast)       68275 del vars, 223519 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19137 chg coeffs, 59263 upgd conss, 5379 impls, 68909 clqs
(round 183, exhaustive) 68309 del vars, 223538 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5517 impls, 69198 clqs
(round 184, fast)       68309 del vars, 223585 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5517 impls, 69198 clqs
(round 185, exhaustive) 68334 del vars, 223585 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5525 impls, 69064 clqs
(round 186, fast)       68334 del vars, 223635 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5525 impls, 69064 clqs
(round 187, exhaustive) 68359 del vars, 223635 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5559 impls, 68927 clqs
(round 188, fast)       68359 del vars, 223686 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5559 impls, 68927 clqs
(round 189, exhaustive) 68384 del vars, 223692 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5608 impls, 68770 clqs
(round 190, fast)       68384 del vars, 223748 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5608 impls, 68770 clqs
(round 191, exhaustive) 68409 del vars, 223749 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5627 impls, 68613 clqs
(round 192, fast)       68409 del vars, 223808 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5627 impls, 68613 clqs
(round 193, exhaustive) 68434 del vars, 223808 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5660 impls, 68440 clqs
(round 194, fast)       68434 del vars, 223869 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5660 impls, 68440 clqs
(round 195, exhaustive) 68459 del vars, 223869 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5784 impls, 68420 clqs
(round 196, fast)       68459 del vars, 223925 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5784 impls, 68420 clqs
(round 197, exhaustive) 68459 del vars, 223979 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5784 impls, 68420 clqs
(round 198, exhaustive) 68484 del vars, 223979 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19171 chg coeffs, 59263 upgd conss, 5912 impls, 68408 clqs
(round 199, fast)       68484 del vars, 224036 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19174 chg coeffs, 59263 upgd conss, 5912 impls, 68409 clqs
(round 200, exhaustive) 68510 del vars, 224040 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19174 chg coeffs, 59263 upgd conss, 5951 impls, 68581 clqs
(round 201, fast)       68511 del vars, 224199 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19191 chg coeffs, 59263 upgd conss, 5951 impls, 68592 clqs
(round 202, exhaustive) 68544 del vars, 224215 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19191 chg coeffs, 59263 upgd conss, 5984 impls, 68501 clqs
(round 203, fast)       68544 del vars, 224400 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19224 chg coeffs, 59263 upgd conss, 5984 impls, 68522 clqs
(round 204, medium)     68564 del vars, 224440 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19224 chg coeffs, 59263 upgd conss, 5984 impls, 68482 clqs
(round 205, exhaustive) 68589 del vars, 224440 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19236 chg coeffs, 59263 upgd conss, 6071 impls, 68594 clqs
(round 206, fast)       68589 del vars, 224620 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19261 chg coeffs, 59263 upgd conss, 6071 impls, 68609 clqs
(round 207, medium)     68600 del vars, 224642 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19261 chg coeffs, 59263 upgd conss, 6071 impls, 68587 clqs
(round 208, exhaustive) 68625 del vars, 224642 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19264 chg coeffs, 59263 upgd conss, 6107 impls, 68596 clqs
(round 209, fast)       68625 del vars, 224852 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19298 chg coeffs, 59263 upgd conss, 6107 impls, 68617 clqs
(round 210, medium)     68645 del vars, 224892 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19298 chg coeffs, 59263 upgd conss, 6107 impls, 68577 clqs
(round 211, exhaustive) 68672 del vars, 224892 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19301 chg coeffs, 59263 upgd conss, 6133 impls, 68380 clqs
(round 212, fast)       68672 del vars, 225094 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19330 chg coeffs, 59263 upgd conss, 6133 impls, 68400 clqs
(round 213, medium)     68686 del vars, 225122 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19330 chg coeffs, 59263 upgd conss, 6133 impls, 68372 clqs
(round 214, exhaustive) 68712 del vars, 225122 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19330 chg coeffs, 59263 upgd conss, 6178 impls, 68355 clqs
(round 215, fast)       68713 del vars, 225174 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19345 chg coeffs, 59263 upgd conss, 6178 impls, 68360 clqs
(round 216, exhaustive) 68738 del vars, 225174 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19345 chg coeffs, 59263 upgd conss, 6223 impls, 68419 clqs
(round 217, fast)       68738 del vars, 225225 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19363 chg coeffs, 59263 upgd conss, 6223 impls, 68425 clqs
(round 218, exhaustive) 68763 del vars, 225225 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19363 chg coeffs, 59263 upgd conss, 6335 impls, 68796 clqs
(round 219, fast)       68763 del vars, 225324 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19382 chg coeffs, 59263 upgd conss, 6335 impls, 68804 clqs
(round 220, exhaustive) 68792 del vars, 225328 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19384 chg coeffs, 59263 upgd conss, 6377 impls, 68700 clqs
(round 221, fast)       68794 del vars, 225524 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19405 chg coeffs, 59263 upgd conss, 6377 impls, 68713 clqs
(round 222, exhaustive) 68829 del vars, 225544 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19409 chg coeffs, 59263 upgd conss, 6438 impls, 68681 clqs
(round 223, fast)       68829 del vars, 225595 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19415 chg coeffs, 59263 upgd conss, 6438 impls, 68683 clqs
(round 224, exhaustive) 68854 del vars, 225595 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19415 chg coeffs, 59263 upgd conss, 6500 impls, 68555 clqs
(round 225, fast)       68854 del vars, 225736 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19439 chg coeffs, 59263 upgd conss, 6500 impls, 68567 clqs
   (138.2s) probing: 4000/11057 (36.2%) - 181 fixings, 2279 aggregations, 73332 implications, 10 bound changes
(round 226, exhaustive) 68891 del vars, 225752 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19439 chg coeffs, 59263 upgd conss, 6514 impls, 68115 clqs
(round 227, fast)       68895 del vars, 225916 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19463 chg coeffs, 59263 upgd conss, 6514 impls, 68127 clqs
(round 228, exhaustive) 68930 del vars, 225930 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19463 chg coeffs, 59263 upgd conss, 6550 impls, 67518 clqs
(round 229, fast)       68933 del vars, 226173 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19502 chg coeffs, 59263 upgd conss, 6550 impls, 67542 clqs
(round 230, medium)     68958 del vars, 226223 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19502 chg coeffs, 59263 upgd conss, 6550 impls, 67471 clqs
(round 231, exhaustive) 68984 del vars, 226223 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19507 chg coeffs, 59263 upgd conss, 6623 impls, 67096 clqs
(round 232, fast)       68984 del vars, 226436 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19538 chg coeffs, 59263 upgd conss, 6623 impls, 67115 clqs
(round 233, medium)     69001 del vars, 226470 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19538 chg coeffs, 59263 upgd conss, 6623 impls, 67080 clqs
(round 234, exhaustive) 69026 del vars, 226475 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19542 chg coeffs, 59263 upgd conss, 6671 impls, 66538 clqs
(round 235, fast)       69026 del vars, 226695 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19574 chg coeffs, 59263 upgd conss, 6671 impls, 66560 clqs
(round 236, medium)     69049 del vars, 226741 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19574 chg coeffs, 59263 upgd conss, 6671 impls, 66510 clqs
(round 237, exhaustive) 69075 del vars, 226741 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19582 chg coeffs, 59263 upgd conss, 6694 impls, 66498 clqs
(round 238, fast)       69075 del vars, 226793 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19591 chg coeffs, 59263 upgd conss, 6694 impls, 66501 clqs
(round 239, exhaustive) 69101 del vars, 226793 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19591 chg coeffs, 59263 upgd conss, 6718 impls, 66243 clqs
(round 240, fast)       69101 del vars, 226968 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19617 chg coeffs, 59263 upgd conss, 6718 impls, 66258 clqs
(round 241, medium)     69116 del vars, 226996 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19617 chg coeffs, 59263 upgd conss, 6718 impls, 66228 clqs
(round 242, exhaustive) 69141 del vars, 226998 del conss, 6611 add conss, 18773 chg bounds, 4736 chg sides, 19625 chg coeffs, 59263 upgd conss, 6792 impls, 66514 clqs
(round 243, fast)       69141 del vars, 227068 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19633 chg coeffs, 59263 upgd conss, 6792 impls, 66517 clqs
(round 244, exhaustive) 69171 del vars, 227076 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19637 chg coeffs, 59263 upgd conss, 6792 impls, 66365 clqs
(round 245, fast)       69171 del vars, 227135 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19637 chg coeffs, 59263 upgd conss, 6792 impls, 66365 clqs
(round 246, exhaustive) 69198 del vars, 227135 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19641 chg coeffs, 59263 upgd conss, 6806 impls, 66239 clqs
(round 247, fast)       69198 del vars, 227187 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19641 chg coeffs, 59263 upgd conss, 6806 impls, 66239 clqs
(round 248, exhaustive) 69223 del vars, 227188 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19645 chg coeffs, 59263 upgd conss, 6808 impls, 66098 clqs
(round 249, fast)       69223 del vars, 227238 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19645 chg coeffs, 59263 upgd conss, 6808 impls, 66098 clqs
(round 250, exhaustive) 69248 del vars, 227238 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19645 chg coeffs, 59263 upgd conss, 6817 impls, 65920 clqs
(round 251, fast)       69248 del vars, 227289 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19645 chg coeffs, 59263 upgd conss, 6817 impls, 65920 clqs
(round 252, exhaustive) 69261 del vars, 227454 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19645 chg coeffs, 59263 upgd conss, 6817 impls, 65715 clqs
(round 253, fast)       69261 del vars, 227498 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19677 chg coeffs, 59263 upgd conss, 6817 impls, 65733 clqs
(round 254, medium)     69274 del vars, 227524 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19677 chg coeffs, 59263 upgd conss, 6817 impls, 65706 clqs
(round 255, exhaustive) 69299 del vars, 227526 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19677 chg coeffs, 59263 upgd conss, 6841 impls, 65606 clqs
(round 256, fast)       69299 del vars, 227581 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19677 chg coeffs, 59263 upgd conss, 6841 impls, 65606 clqs
(round 257, exhaustive) 69324 del vars, 227581 del conss, 6612 add conss, 18773 chg bounds, 4737 chg sides, 19681 chg coeffs, 59263 upgd conss, 7159 impls, 65973 clqs
(round 258, fast)       69324 del vars, 227633 del conss, 6613 add conss, 18773 chg bounds, 4739 chg sides, 19687 chg coeffs, 59263 upgd conss, 7159 impls, 65978 clqs
(round 259, exhaustive) 69349 del vars, 227633 del conss, 6615 add conss, 18773 chg bounds, 4741 chg sides, 19704 chg coeffs, 59263 upgd conss, 7161 impls, 65822 clqs
(round 260, fast)       69349 del vars, 227686 del conss, 6615 add conss, 18773 chg bounds, 4741 chg sides, 19704 chg coeffs, 59263 upgd conss, 7161 impls, 65822 clqs
(round 261, exhaustive) 69374 del vars, 227706 del conss, 6621 add conss, 18773 chg bounds, 4747 chg sides, 19771 chg coeffs, 59263 upgd conss, 7178 impls, 65650 clqs
(round 262, fast)       69374 del vars, 227760 del conss, 6621 add conss, 18773 chg bounds, 4747 chg sides, 19771 chg coeffs, 59263 upgd conss, 7178 impls, 65651 clqs
(round 263, exhaustive) 69399 del vars, 227760 del conss, 6621 add conss, 18773 chg bounds, 4747 chg sides, 19774 chg coeffs, 59263 upgd conss, 8274 impls, 66626 clqs
(round 264, fast)       69399 del vars, 227815 del conss, 6622 add conss, 18773 chg bounds, 4747 chg sides, 19774 chg coeffs, 59263 upgd conss, 8274 impls, 66626 clqs
(round 265, exhaustive) 69412 del vars, 230163 del conss, 6624 add conss, 18773 chg bounds, 4749 chg sides, 19797 chg coeffs, 59263 upgd conss, 8274 impls, 66431 clqs
(round 266, fast)       69414 del vars, 230224 del conss, 6624 add conss, 18773 chg bounds, 4749 chg sides, 19830 chg coeffs, 59263 upgd conss, 8274 impls, 66438 clqs
(round 267, medium)     69418 del vars, 230232 del conss, 6639 add conss, 18773 chg bounds, 4764 chg sides, 19956 chg coeffs, 59263 upgd conss, 8274 impls, 66440 clqs
   (170.6s) probing: 5000/11057 (45.2%) - 278 fixings, 2590 aggregations, 81764 implications, 10 bound changes
(round 268, exhaustive) 69444 del vars, 230234 del conss, 6639 add conss, 18773 chg bounds, 4764 chg sides, 19958 chg coeffs, 59263 upgd conss, 9024 impls, 66820 clqs
(round 269, fast)       69444 del vars, 230288 del conss, 6642 add conss, 18773 chg bounds, 4765 chg sides, 19962 chg coeffs, 59263 upgd conss, 9024 impls, 66822 clqs
(round 270, exhaustive) 69472 del vars, 230291 del conss, 6645 add conss, 18773 chg bounds, 4768 chg sides, 19986 chg coeffs, 59263 upgd conss, 9041 impls, 66724 clqs
(round 271, fast)       69472 del vars, 230353 del conss, 6646 add conss, 18773 chg bounds, 4768 chg sides, 20010 chg coeffs, 59263 upgd conss, 9041 impls, 66724 clqs
(round 272, exhaustive) 69497 del vars, 230353 del conss, 6653 add conss, 18773 chg bounds, 4775 chg sides, 20082 chg coeffs, 59264 upgd conss, 9081 impls, 66679 clqs
(round 273, fast)       69497 del vars, 230404 del conss, 6653 add conss, 18773 chg bounds, 4775 chg sides, 20109 chg coeffs, 59264 upgd conss, 9082 impls, 66681 clqs
(round 274, exhaustive) 69523 del vars, 230406 del conss, 6654 add conss, 18773 chg bounds, 4776 chg sides, 20129 chg coeffs, 59264 upgd conss, 9086 impls, 66694 clqs
(round 275, fast)       69523 del vars, 230468 del conss, 6654 add conss, 18773 chg bounds, 4776 chg sides, 20166 chg coeffs, 59264 upgd conss, 9086 impls, 66705 clqs
(round 276, exhaustive) 69557 del vars, 230486 del conss, 6654 add conss, 18773 chg bounds, 4776 chg sides, 20171 chg coeffs, 59264 upgd conss, 9091 impls, 66484 clqs
(round 277, fast)       69557 del vars, 230571 del conss, 6654 add conss, 18773 chg bounds, 4778 chg sides, 20215 chg coeffs, 59264 upgd conss, 9091 impls, 66502 clqs
(round 278, medium)     69569 del vars, 230596 del conss, 6654 add conss, 18773 chg bounds, 4778 chg sides, 20215 chg coeffs, 59264 upgd conss, 9091 impls, 66458 clqs
   (196.1s) probing: 6000/11057 (54.3%) - 405 fixings, 2592 aggregations, 87222 implications, 10 bound changes
(round 279, exhaustive) 69594 del vars, 230596 del conss, 6654 add conss, 18773 chg bounds, 4778 chg sides, 20217 chg coeffs, 59264 upgd conss, 11181 impls, 70878 clqs
(round 280, fast)       69594 del vars, 230717 del conss, 6654 add conss, 18773 chg bounds, 4778 chg sides, 20264 chg coeffs, 59264 upgd conss, 11181 impls, 70893 clqs
(round 281, exhaustive) 69602 del vars, 230943 del conss, 6654 add conss, 18773 chg bounds, 4778 chg sides, 20284 chg coeffs, 59264 upgd conss, 11183 impls, 70789 clqs
(round 282, exhaustive) 69632 del vars, 230957 del conss, 6660 add conss, 18773 chg bounds, 4778 chg sides, 20290 chg coeffs, 59264 upgd conss, 11183 impls, 70670 clqs
(round 283, fast)       69644 del vars, 230993 del conss, 6661 add conss, 18773 chg bounds, 4780 chg sides, 20291 chg coeffs, 59264 upgd conss, 11183 impls, 70671 clqs
   (222.1s) probing: 7000/11057 (63.3%) - 409 fixings, 2592 aggregations, 94329 implications, 21 bound changes
(round 284, exhaustive) 69669 del vars, 231001 del conss, 6664 add conss, 18796 chg bounds, 4784 chg sides, 20322 chg coeffs, 59265 upgd conss, 14353 impls, 74036 clqs
(round 285, fast)       69669 del vars, 231153 del conss, 6677 add conss, 18798 chg bounds, 4807 chg sides, 20352 chg coeffs, 59265 upgd conss, 14353 impls, 74043 clqs
(round 286, exhaustive) 69669 del vars, 231164 del conss, 6678 add conss, 18798 chg bounds, 4808 chg sides, 20378 chg coeffs, 59290 upgd conss, 14353 impls, 74044 clqs
