FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  242s| 49100 | 11690 |  2512k|  51.2 |   112M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  59k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  243s| 49200 | 11736 |  2516k|  51.1 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  59k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  243s| 49300 | 11774 |  2520k|  51.1 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  59k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  244s| 49400 | 11814 |  2525k|  51.1 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  244s| 49500 | 11854 |  2529k|  51.1 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  245s| 49600 | 11892 |  2533k|  51.1 |   114M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  246s| 49700 | 11924 |  2538k|  51.1 |   114M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  247s| 49800 | 11952 |  2543k|  51.1 |   114M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  248s| 49900 | 11894 |  2554k|  51.2 |   114M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  249s| 50000 | 11910 |  2559k|  51.2 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  250s| 50100 | 11956 |  2563k|  51.2 |   114M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  250s| 50200 | 11996 |  2566k|  51.1 |   115M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  60k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  251s| 50300 | 12044 |  2570k|  51.1 |   115M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  252s| 50400 | 12080 |  2575k|  51.1 |   115M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  252s| 50500 | 12126 |  2579k|  51.1 |   115M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  253s| 50600 | 12174 |  2583k|  51.1 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  254s| 50700 | 12222 |  2586k|  51.0 |   116M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  255s| 50800 | 12276 |  2589k|  51.0 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  255s| 50900 | 12324 |  2593k|  51.0 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  256s| 51000 | 12368 |  2597k|  50.9 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  257s| 51100 | 12420 |  2600k|  50.9 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  257s| 51200 | 12468 |  2604k|  50.9 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  258s| 51300 | 12504 |  2608k|  50.9 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  259s| 51400 | 12550 |  2612k|  50.8 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  260s| 51500 | 12594 |  2616k|  50.8 |   116M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  61k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  261s| 51600 | 12638 |  2620k|  50.8 |   117M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  261s| 51700 | 12678 |  2624k|  50.8 |   117M |  94 |  12 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  262s| 51800 | 12718 |  2628k|  50.7 |   117M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  263s| 51900 | 12764 |  2632k|  50.7 |   117M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  264s| 52000 | 12804 |  2637k|  50.7 |   117M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  264s| 52100 | 12862 |  2640k|  50.7 |   117M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  265s| 52200 | 12904 |  2645k|  50.7 |   117M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  266s| 52300 | 12942 |  2649k|  50.7 |   117M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  266s| 52400 | 12968 |  2654k|  50.7 |   117M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  267s| 52500 | 13004 |  2659k|  50.7 |   118M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  268s| 52600 | 13030 |  2664k|  50.7 |   119M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  62k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  269s| 52700 | 13066 |  2669k|  50.7 |   119M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  269s| 52800 | 13114 |  2674k|  50.6 |   119M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  270s| 52900 | 13158 |  2678k|  50.6 |   120M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  271s| 53000 | 13198 |  2682k|  50.6 |   120M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  271s| 53100 | 13238 |  2687k|  50.6 |   120M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  272s| 53200 | 13274 |  2692k|  50.6 |   120M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  273s| 53300 | 13304 |  2698k|  50.6 |   120M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  273s| 53400 | 13328 |  2703k|  50.6 |   120M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  274s| 53500 | 13376 |  2707k|  50.6 |   120M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s| 53600 | 13410 |  2712k|  50.6 |   120M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  275s| 53700 | 13438 |  2717k|  50.6 |   120M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  63k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  276s| 53800 | 13460 |  2723k|  50.6 |   120M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  277s| 53900 | 13474 |  2729k|  50.6 |   121M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  277s| 54000 | 13492 |  2735k|  50.7 |   122M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  278s| 54100 | 13510 |  2741k|  50.7 |   122M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  279s| 54200 | 13536 |  2747k|  50.7 |   123M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  279s| 54300 | 13560 |  2752k|  50.7 |   123M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  280s| 54400 | 13576 |  2759k|  50.7 |   123M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  281s| 54500 | 13610 |  2764k|  50.7 |   123M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  64k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  282s| 54600 | 13642 |  2769k|  50.7 |   123M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  282s| 54700 | 13672 |  2774k|  50.7 |   124M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  283s| 54800 | 13700 |  2780k|  50.7 |   124M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  284s| 54900 | 13734 |  2785k|  50.7 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  285s| 55000 | 13760 |  2790k|  50.7 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  286s| 55100 | 13814 |  2794k|  50.7 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  286s| 55200 | 13862 |  2798k|  50.7 |   124M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  287s| 55300 | 13900 |  2802k|  50.7 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  288s| 55400 | 13926 |  2808k|  50.7 |   124M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  288s| 55500 | 13984 |  2812k|  50.7 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  289s| 55600 | 14032 |  2816k|  50.7 |   124M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  65k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  290s| 55700 | 14074 |  2821k|  50.6 |   124M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  290s| 55800 | 14120 |  2825k|  50.6 |   125M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  291s| 55900 | 14168 |  2829k|  50.6 |   125M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  292s| 56000 | 14196 |  2834k|  50.6 |   125M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  293s| 56100 | 14218 |  2839k|  50.6 |   125M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  294s| 56200 | 14268 |  2843k|  50.6 |   125M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  294s| 56300 | 14300 |  2848k|  50.6 |   125M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  295s| 56400 | 14348 |  2852k|  50.6 |   125M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  296s| 56500 | 14404 |  2856k|  50.6 |   126M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  297s| 56600 | 14434 |  2861k|  50.6 |   126M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  298s| 56700 | 14474 |  2866k|  50.5 |   126M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  298s| 56800 | 14516 |  2870k|  50.5 |   126M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  66k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  299s| 56900 | 14558 |  2874k|  50.5 |   126M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  300s| 57000 | 14586 |  2879k|  50.5 |   127M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  301s| 57100 | 14608 |  2885k|  50.5 |   127M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  301s| 57200 | 14634 |  2890k|  50.5 |   127M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  302s| 57300 | 14664 |  2895k|  50.5 |   127M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  303s| 57400 | 14716 |  2899k|  50.5 |   128M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  303s| 57500 | 14756 |  2903k|  50.5 |   128M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  304s| 57600 | 14790 |  2908k|  50.5 |   128M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  305s| 57700 | 14830 |  2913k|  50.5 |   128M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  305s| 57800 | 14858 |  2919k|  50.5 |   129M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  306s| 57900 | 14882 |  2924k|  50.5 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  307s| 58000 | 14940 |  2928k|  50.5 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  67k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 58100 | 14992 |  2932k|  50.5 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  308s| 58200 | 15030 |  2937k|  50.5 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  309s| 58300 | 15072 |  2942k|  50.5 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  309s| 58400 | 15118 |  2946k|  50.4 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  310s| 58500 | 15164 |  2950k|  50.4 |   130M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  311s| 58600 | 15210 |  2954k|  50.4 |   130M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  312s| 58700 | 15260 |  2958k|  50.4 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  312s| 58800 | 15310 |  2962k|  50.4 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  313s| 58900 | 15350 |  2966k|  50.4 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  314s| 59000 | 15400 |  2970k|  50.3 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  315s| 59100 | 15450 |  2974k|  50.3 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  316s| 59200 | 15498 |  2978k|  50.3 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  317s| 59300 | 15526 |  2983k|  50.3 |   131M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  68k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  318s| 59400 | 15554 |  2988k|  50.3 |   132M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  318s| 59500 | 15604 |  2992k|  50.3 |   132M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  319s| 59600 | 15644 |  2996k|  50.3 |   132M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  320s| 59700 | 15678 |  3001k|  50.3 |   133M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  321s| 59800 | 15728 |  3005k|  50.3 |   133M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  321s| 59900 | 15766 |  3010k|  50.3 |   133M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  322s| 60000 | 15808 |  3014k|  50.2 |   134M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  323s| 60100 | 15856 |  3019k|  50.2 |   134M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  324s| 60200 | 15898 |  3023k|  50.2 |   134M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  325s| 60300 | 15924 |  3029k|  50.2 |   134M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  326s| 60400 | 15958 |  3034k|  50.2 |   134M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  69k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  327s| 60500 | 15976 |  3040k|  50.3 |   134M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  328s| 60600 | 15992 |  3046k|  50.3 |   135M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  328s| 60700 | 16018 |  3051k|  50.3 |   135M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  329s| 60800 | 16038 |  3057k|  50.3 |   136M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  330s| 60900 | 16050 |  3063k|  50.3 |   136M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  331s| 61000 | 16088 |  3067k|  50.3 |   136M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s| 61100 | 16134 |  3071k|  50.3 |   136M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  333s| 61200 | 16164 |  3076k|  50.3 |   136M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  334s| 61300 | 16196 |  3081k|  50.3 |   136M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  70k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  335s| 61400 | 16246 |  3085k|  50.2 |   137M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  336s| 61500 | 16290 |  3089k|  50.2 |   137M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  337s| 61600 | 16342 |  3093k|  50.2 |   137M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  337s| 61700 | 16400 |  3096k|  50.2 |   137M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  338s| 61800 | 16438 |  3101k|  50.2 |   137M |  94 |  10 |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  339s| 61900 | 16488 |  3105k|  50.2 |   138M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  71k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
