FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1848s| 83800 |  3142 |  4324k|  51.6 |   118M |  70 |1063 |1864 |2866 |1864 |2398 |   0 |  55k|  15k|-1.259055e+02 |-1.160000e+02 |   8.54%
 1849s| 83900 |  3142 |  4327k|  51.6 |   118M |  70 |   - |1864 |2943 |1864 |2398 |   0 |  55k|  15k|-1.259055e+02 |-1.160000e+02 |   8.54%
 1851s| 84000 |  3146 |  4332k|  51.6 |   118M |  70 | 722 |1864 |3042 |1864 |2398 |   0 |  55k|  15k|-1.259027e+02 |-1.160000e+02 |   8.54%
 1852s| 84100 |  3148 |  4336k|  51.6 |   118M |  70 |   - |1864 |3097 |1864 |2398 |   0 |  55k|  15k|-1.259027e+02 |-1.160000e+02 |   8.54%
 1853s| 84200 |  3148 |  4341k|  51.6 |   118M |  70 | 546 |1864 |3181 |1864 |2398 |   0 |  55k|  15k|-1.259027e+02 |-1.160000e+02 |   8.54%
 1855s| 84300 |  3150 |  4345k|  51.5 |   118M |  70 |1038 |1864 |3331 |1864 |2398 |   0 |  55k|  15k|-1.259022e+02 |-1.160000e+02 |   8.54%
 1856s| 84400 |  3150 |  4349k|  51.5 |   118M |  70 | 870 |1864 |3251 |1864 |2398 |   0 |  55k|  15k|-1.259008e+02 |-1.160000e+02 |   8.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1857s| 84500 |  3150 |  4351k|  51.5 |   118M |  70 | 797 |1864 |3175 |1864 |2398 |   0 |  55k|  15k|-1.259008e+02 |-1.160000e+02 |   8.54%
 1859s| 84600 |  3152 |  4355k|  51.5 |   118M |  72 |   - |1864 |3149 |1864 |2398 |   0 |  55k|  15k|-1.259006e+02 |-1.160000e+02 |   8.54%
 1860s| 84700 |  3150 |  4359k|  51.5 |   118M |  72 |   - |1864 |3172 |1864 |2398 |   0 |  56k|  15k|-1.259004e+02 |-1.160000e+02 |   8.53%
 1862s| 84800 |  3150 |  4362k|  51.4 |   118M |  72 |1072 |1864 |3079 |1864 |2398 |   0 |  56k|  15k|-1.259004e+02 |-1.160000e+02 |   8.53%
 1864s| 84900 |  3150 |  4368k|  51.4 |   118M |  72 |   - |1864 |2866 |1864 |2398 |   0 |  56k|  15k|-1.258999e+02 |-1.160000e+02 |   8.53%
 1866s| 85000 |  3152 |  4372k|  51.4 |   118M |  72 | 924 |1864 |2825 |1864 |2398 |   0 |  56k|  15k|-1.258999e+02 |-1.160000e+02 |   8.53%
 1867s| 85100 |  3146 |  4376k|  51.4 |   118M |  72 |   - |1864 |2793 |1864 |2398 |   0 |  56k|  15k|-1.258999e+02 |-1.160000e+02 |   8.53%
 1869s| 85200 |  3148 |  4379k|  51.4 |   118M |  72 |1061 |1864 |2862 |1864 |2398 |   0 |  56k|  15k|-1.258949e+02 |-1.160000e+02 |   8.53%
 1871s| 85300 |  3146 |  4383k|  51.4 |   118M |  72 | 926 |1864 |2943 |1864 |2398 |   0 |  56k|  16k|-1.258949e+02 |-1.160000e+02 |   8.53%
 1874s| 85400 |  3144 |  4387k|  51.4 |   118M |  72 | 769 |1864 |3167 |1864 |2398 |   0 |  56k|  16k|-1.258949e+02 |-1.160000e+02 |   8.53%
 1876s| 85500 |  3142 |  4391k|  51.4 |   118M |  72 |   - |1864 |3099 |1864 |2398 |   0 |  56k|  16k|-1.258946e+02 |-1.160000e+02 |   8.53%
 1878s| 85600 |  3144 |  4395k|  51.3 |   118M |  72 | 949 |1864 |3106 |1864 |2398 |   0 |  56k|  16k|-1.258946e+02 |-1.160000e+02 |   8.53%
 1880s| 85700 |  3142 |  4399k|  51.3 |   118M |  72 |1108 |1864 |3106 |1864 |2398 |   0 |  57k|  16k|-1.258946e+02 |-1.160000e+02 |   8.53%
 1882s| 85800 |  3144 |  4404k|  51.3 |   118M |  72 | 777 |1864 |3100 |1864 |2398 |   0 |  57k|  16k|-1.258918e+02 |-1.160000e+02 |   8.53%
 1884s| 85900 |  3142 |  4407k|  51.3 |   118M |  72 |   - |1864 |3145 |1864 |2398 |   0 |  57k|  16k|-1.258918e+02 |-1.160000e+02 |   8.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1885s| 86000 |  3142 |  4410k|  51.3 |   118M |  72 |   - |1864 |3215 |1864 |2398 |   0 |  57k|  16k|-1.258918e+02 |-1.160000e+02 |   8.53%
 1887s| 86100 |  3144 |  4414k|  51.3 |   118M |  72 | 876 |1864 |3267 |1864 |2398 |   0 |  57k|  16k|-1.258902e+02 |-1.160000e+02 |   8.53%
 1889s| 86200 |  3142 |  4419k|  51.3 |   118M |  72 | 949 |1864 |3309 |1864 |2398 |   0 |  57k|  16k|-1.258895e+02 |-1.160000e+02 |   8.53%
 1892s| 86300 |  3136 |  4422k|  51.2 |   118M |  72 | 918 |1864 |3370 |1864 |2398 |   0 |  57k|  16k|-1.258887e+02 |-1.160000e+02 |   8.52%
 1894s| 86400 |  3136 |  4427k|  51.2 |   118M |  72 |   - |1864 |3400 |1864 |2398 |   0 |  57k|  16k|-1.258863e+02 |-1.160000e+02 |   8.52%
 1896s| 86500 |  3138 |  4432k|  51.2 |   118M |  72 |   - |1864 |3403 |1864 |2398 |   0 |  57k|  16k|-1.258859e+02 |-1.160000e+02 |   8.52%
 1897s| 86600 |  3136 |  4435k|  51.2 |   118M |  72 |1123 |1864 |3306 |1864 |2398 |   0 |  57k|  16k|-1.258859e+02 |-1.160000e+02 |   8.52%
 1900s| 86700 |  3138 |  4441k|  51.2 |   118M |  72 | 925 |1864 |3379 |1864 |2398 |   0 |  58k|  16k|-1.258859e+02 |-1.160000e+02 |   8.52%
 1902s| 86800 |  3138 |  4445k|  51.2 |   118M |  72 | 805 |1864 |3209 |1864 |2398 |   0 |  58k|  16k|-1.258842e+02 |-1.160000e+02 |   8.52%
 1906s| 86900 |  3138 |  4450k|  51.2 |   118M |  72 |   - |1864 |3322 |1864 |2398 |   0 |  58k|  16k|-1.258819e+02 |-1.160000e+02 |   8.52%
 1907s| 87000 |  3140 |  4455k|  51.2 |   118M |  72 | 791 |1864 |3258 |1864 |2398 |   0 |  58k|  16k|-1.258815e+02 |-1.160000e+02 |   8.52%
 1910s| 87100 |  3140 |  4459k|  51.2 |   118M |  72 | 805 |1864 |3249 |1864 |2398 |   0 |  58k|  16k|-1.258802e+02 |-1.160000e+02 |   8.52%
 1912s| 87200 |  3140 |  4463k|  51.2 |   118M |  72 |   - |1864 |3335 |1864 |2398 |   0 |  58k|  16k|-1.258802e+02 |-1.160000e+02 |   8.52%
 1914s| 87300 |  3136 |  4466k|  51.2 |   118M |  72 |   - |1864 |3228 |1864 |2398 |   0 |  58k|  16k|-1.258802e+02 |-1.160000e+02 |   8.52%
 1915s| 87400 |  3140 |  4471k|  51.2 |   118M |  72 |   - |1864 |3183 |1864 |2398 |   0 |  58k|  16k|-1.258754e+02 |-1.160000e+02 |   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1917s| 87500 |  3140 |  4475k|  51.1 |   118M |  72 |   - |1864 |3180 |1864 |2398 |   0 |  58k|  16k|-1.258754e+02 |-1.160000e+02 |   8.51%
 1919s| 87600 |  3142 |  4478k|  51.1 |   118M |  72 | 781 |1864 |3128 |1864 |2398 |   0 |  58k|  16k|-1.258754e+02 |-1.160000e+02 |   8.51%
 1920s| 87700 |  3144 |  4481k|  51.1 |   118M |  72 | 807 |1864 |3089 |1864 |2398 |   0 |  58k|  16k|-1.258740e+02 |-1.160000e+02 |   8.51%
 1922s| 87800 |  3144 |  4485k|  51.1 |   118M |  72 |   - |1864 |3004 |1864 |2398 |   0 |  58k|  16k|-1.258736e+02 |-1.160000e+02 |   8.51%
 1924s| 87900 |  3140 |  4487k|  51.0 |   118M |  72 |   - |1864 |3036 |1864 |2398 |   0 |  58k|  16k|-1.258736e+02 |-1.160000e+02 |   8.51%
 1925s| 88000 |  3136 |  4491k|  51.0 |   118M |  72 |   - |1864 |3079 |1864 |2398 |   0 |  58k|  16k|-1.258736e+02 |-1.160000e+02 |   8.51%
 1927s| 88100 |  3138 |  4495k|  51.0 |   118M |  72 | 879 |1864 |3005 |1864 |2398 |   0 |  58k|  16k|-1.258729e+02 |-1.160000e+02 |   8.51%
 1928s| 88200 |  3138 |  4499k|  51.0 |   118M |  72 |   - |1864 |2980 |1864 |2398 |   0 |  58k|  16k|-1.258726e+02 |-1.160000e+02 |   8.51%
 1930s| 88300 |  3140 |  4502k|  51.0 |   118M |  72 | 871 |1864 |2958 |1864 |2398 |   0 |  58k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1931s| 88400 |  3140 |  4506k|  51.0 |   118M |  72 |   - |1864 |2951 |1864 |2398 |   0 |  58k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1933s| 88500 |  3140 |  4510k|  51.0 |   118M |  72 | 824 |1864 |3037 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1935s| 88600 |  3140 |  4514k|  51.0 |   118M |  72 | 731 |1864 |3095 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1936s| 88700 |  3140 |  4518k|  50.9 |   118M |  72 | 898 |1864 |3140 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1938s| 88800 |  3142 |  4522k|  50.9 |   118M |  72 | 528 |1864 |3160 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1940s| 88900 |  3140 |  4526k|  50.9 |   118M |  72 | 812 |1864 |3155 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1942s| 89000 |  3140 |  4530k|  50.9 |   118M |  72 |   - |1864 |3282 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1944s| 89100 |  3140 |  4534k|  50.9 |   118M |  72 | 720 |1864 |3450 |1864 |2398 |   0 |  59k|  16k|-1.258722e+02 |-1.160000e+02 |   8.51%
 1945s| 89200 |  3140 |  4539k|  50.9 |   118M |  72 | 730 |1864 |3298 |1864 |2398 |   0 |  59k|  16k|-1.258713e+02 |-1.160000e+02 |   8.51%
 1947s| 89300 |  3142 |  4543k|  50.9 |   118M |  72 |   - |1864 |3259 |1864 |2398 |   0 |  59k|  16k|-1.258713e+02 |-1.160000e+02 |   8.51%
 1949s| 89400 |  3142 |  4546k|  50.9 |   118M |  72 | 938 |1864 |3250 |1864 |2398 |   0 |  59k|  16k|-1.258713e+02 |-1.160000e+02 |   8.51%
 1951s| 89500 |  3142 |  4551k|  50.8 |   118M |  72 |   - |1864 |3198 |1864 |2398 |   0 |  59k|  16k|-1.258692e+02 |-1.160000e+02 |   8.51%
 1953s| 89600 |  3140 |  4554k|  50.8 |   118M |  72 |   - |1864 |3117 |1864 |2398 |   0 |  59k|  16k|-1.258692e+02 |-1.160000e+02 |   8.51%
 1955s| 89700 |  3140 |  4559k|  50.8 |   118M |  72 |   - |1864 |3206 |1864 |2398 |   0 |  59k|  16k|-1.258691e+02 |-1.160000e+02 |   8.51%
 1958s| 89800 |  3142 |  4564k|  50.8 |   118M |  72 |   - |1864 |3229 |1864 |2398 |   0 |  60k|  16k|-1.258678e+02 |-1.160000e+02 |   8.51%
 1960s| 89900 |  3146 |  4569k|  50.8 |   118M |  72 |   - |1864 |3312 |1864 |2398 |   0 |  60k|  16k|-1.258662e+02 |-1.160000e+02 |   8.51%
 1962s| 90000 |  3146 |  4574k|  50.8 |   118M |  72 |   - |1864 |3275 |1864 |2398 |   0 |  60k|  16k|-1.258643e+02 |-1.160000e+02 |   8.50%
 1964s| 90100 |  3146 |  4577k|  50.8 |   118M |  72 |   - |1864 |3203 |1864 |2398 |   0 |  60k|  16k|-1.258643e+02 |-1.160000e+02 |   8.50%
 1966s| 90200 |  3146 |  4582k|  50.8 |   118M |  72 |   - |1864 |3204 |1864 |2398 |   0 |  60k|  16k|-1.258637e+02 |-1.160000e+02 |   8.50%
 1968s| 90300 |  3150 |  4587k|  50.8 |   118M |  72 |   - |1864 |3176 |1864 |2398 |   0 |  60k|  16k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1970s| 90400 |  3154 |  4591k|  50.8 |   118M |  72 |   - |1864 |3116 |1864 |2398 |   0 |  60k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1971s| 90500 |  3152 |  4594k|  50.8 |   118M |  72 | 966 |1864 |3247 |1864 |2398 |   0 |  60k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1974s| 90600 |  3154 |  4599k|  50.8 |   118M |  72 |   - |1864 |3160 |1864 |2398 |   0 |  60k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1976s| 90700 |  3156 |  4604k|  50.8 |   118M |  72 | 932 |1864 |3177 |1864 |2398 |   0 |  60k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1978s| 90800 |  3158 |  4608k|  50.8 |   118M |  72 | 822 |1864 |3234 |1864 |2398 |   0 |  60k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1981s| 90900 |  3160 |  4613k|  50.7 |   118M |  72 | 687 |1864 |3431 |1864 |2398 |   0 |  61k|  17k|-1.258629e+02 |-1.160000e+02 |   8.50%
 1983s| 91000 |  3162 |  4618k|  50.7 |   118M |  72 |   - |1864 |3530 |1864 |2398 |   0 |  61k|  17k|-1.258562e+02 |-1.160000e+02 |   8.50%
 1986s| 91100 |  3166 |  4623k|  50.7 |   118M |  72 | 831 |1864 |3535 |1864 |2398 |   0 |  61k|  17k|-1.258558e+02 |-1.160000e+02 |   8.50%
 1988s| 91200 |  3164 |  4626k|  50.7 |   118M |  72 |   - |1864 |3549 |1864 |2398 |   0 |  61k|  17k|-1.258558e+02 |-1.160000e+02 |   8.50%
 1991s| 91300 |  3164 |  4630k|  50.7 |   118M |  72 | 924 |1864 |3599 |1864 |2398 |   0 |  61k|  17k|-1.258558e+02 |-1.160000e+02 |   8.50%
 1993s| 91400 |  3160 |  4634k|  50.7 |   118M |  72 |   - |1864 |3436 |1864 |2398 |   0 |  61k|  17k|-1.258558e+02 |-1.160000e+02 |   8.50%
 1995s| 91500 |  3166 |  4638k|  50.7 |   118M |  72 | 871 |1864 |3448 |1864 |2398 |   0 |  62k|  17k|-1.258490e+02 |-1.160000e+02 |   8.49%
 1997s| 91600 |  3168 |  4642k|  50.7 |   118M |  72 |   - |1864 |3321 |1864 |2398 |   0 |  62k|  17k|-1.258490e+02 |-1.160000e+02 |   8.49%
 1999s| 91700 |  3170 |  4646k|  50.7 |   118M |  72 | 937 |1864 |3266 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 2001s| 91800 |  3168 |  4649k|  50.6 |   118M |  72 | 985 |1864 |3179 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 2004s| 91900 |  3164 |  4654k|  50.6 |   118M |  72 | 758 |1864 |3543 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2006s| 92000 |  3162 |  4658k|  50.6 |   118M |  72 |1154 |1864 |3529 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 2008s| 92100 |  3164 |  4664k|  50.6 |   118M |  72 |1006 |1864 |3440 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 2012s| 92200 |  3162 |  4669k|  50.6 |   118M |  72 |   - |1864 |3226 |1864 |2398 |   0 |  62k|  17k|-1.258462e+02 |-1.160000e+02 |   8.49%
 2014s| 92300 |  3164 |  4673k|  50.6 |   118M |  72 |   - |1864 |3141 |1864 |2398 |   0 |  62k|  17k|-1.258460e+02 |-1.160000e+02 |   8.49%
 2016s| 92400 |  3164 |  4676k|  50.6 |   118M |  72 |1032 |1864 |3122 |1864 |2398 |   0 |  62k|  17k|-1.258460e+02 |-1.160000e+02 |   8.49%
 2017s| 92500 |  3166 |  4681k|  50.6 |   118M |  72 |   - |1864 |3080 |1864 |2398 |   0 |  62k|  17k|-1.258431e+02 |-1.160000e+02 |   8.49%
 2019s| 92600 |  3166 |  4684k|  50.6 |   118M |  72 | 871 |1864 |3291 |1864 |2398 |   0 |  63k|  17k|-1.258431e+02 |-1.160000e+02 |   8.49%
 2021s| 92700 |  3162 |  4690k|  50.6 |   118M |  72 | 959 |1864 |3296 |1864 |2398 |   0 |  63k|  17k|-1.258427e+02 |-1.160000e+02 |   8.49%
 2023s| 92800 |  3168 |  4695k|  50.6 |   118M |  72 | 762 |1864 |3106 |1864 |2398 |   0 |  63k|  17k|-1.258427e+02 |-1.160000e+02 |   8.49%
 2024s| 92900 |  3164 |  4700k|  50.6 |   118M |  72 |1041 |1864 |2963 |1864 |2398 |   0 |  63k|  17k|-1.258427e+02 |-1.160000e+02 |   8.49%
 2026s| 93000 |  3162 |  4704k|  50.6 |   118M |  72 |   - |1864 |2915 |1864 |2398 |   0 |  63k|  17k|-1.258427e+02 |-1.160000e+02 |   8.49%
 2028s| 93100 |  3164 |  4708k|  50.6 |   118M |  72 | 922 |1864 |2987 |1864 |2398 |   0 |  63k|  17k|-1.258427e+02 |-1.160000e+02 |   8.49%
 2030s| 93200 |  3166 |  4714k|  50.6 |   118M |  72 |   - |1864 |2927 |1864 |2398 |   0 |  63k|  17k|-1.258398e+02 |-1.160000e+02 |   8.48%
 2032s| 93300 |  3170 |  4719k|  50.6 |   118M |  72 |   - |1864 |2907 |1864 |2398 |   0 |  63k|  17k|-1.258373e+02 |-1.160000e+02 |   8.48%
 2033s| 93400 |  3170 |  4722k|  50.6 |   118M |  72 |   - |1864 |2972 |1864 |2398 |   0 |  63k|  17k|-1.258373e+02 |-1.160000e+02 |   8.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2035s| 93500 |  3170 |  4726k|  50.5 |   118M |  72 | 662 |1864 |3092 |1864 |2398 |   0 |  63k|  17k|-1.258373e+02 |-1.160000e+02 |   8.48%
 2036s| 93600 |  3172 |  4729k|  50.5 |   118M |  72 | 414 |1864 |3177 |1864 |2398 |   0 |  63k|  17k|-1.258330e+02 |-1.160000e+02 |   8.48%
 2039s| 93700 |  3170 |  4734k|  50.5 |   118M |  72 |   - |1864 |3237 |1864 |2398 |   0 |  63k|  17k|-1.258323e+02 |-1.160000e+02 |   8.48%
 2041s| 93800 |  3174 |  4739k|  50.5 |   119M |  72 |   - |1864 |3228 |1864 |2398 |   0 |  63k|  17k|-1.258249e+02 |-1.160000e+02 |   8.47%
 2043s| 93900 |  3172 |  4741k|  50.5 |   119M |  72 |   - |1864 |3189 |1864 |2398 |   0 |  63k|  17k|-1.258249e+02 |-1.160000e+02 |   8.47%
 2045s| 94000 |  3174 |  4746k|  50.5 |   119M |  72 |   - |1864 |3093 |1864 |2398 |   0 |  63k|  17k|-1.258216e+02 |-1.160000e+02 |   8.47%
 2046s| 94100 |  3176 |  4749k|  50.5 |   119M |  72 | 745 |1864 |3137 |1864 |2398 |   0 |  64k|  17k|-1.258216e+02 |-1.160000e+02 |   8.47%
 2049s| 94200 |  3176 |  4754k|  50.5 |   119M |  72 | 717 |1864 |3148 |1864 |2398 |   0 |  64k|  17k|-1.258202e+02 |-1.160000e+02 |   8.47%
 2051s| 94300 |  3176 |  4759k|  50.5 |   119M |  72 |   - |1864 |3139 |1864 |2398 |   0 |  64k|  17k|-1.258185e+02 |-1.160000e+02 |   8.46%
 2052s| 94400 |  3174 |  4763k|  50.5 |   119M |  72 |   - |1864 |3026 |1864 |2398 |   0 |  64k|  17k|-1.258147e+02 |-1.160000e+02 |   8.46%
 2054s| 94500 |  3172 |  4766k|  50.4 |   119M |  72 | 740 |1864 |2963 |1864 |2398 |   0 |  64k|  17k|-1.258147e+02 |-1.160000e+02 |   8.46%
 2055s| 94600 |  3172 |  4769k|  50.4 |   119M |  72 | 834 |1864 |2992 |1864 |2398 |   0 |  64k|  17k|-1.258147e+02 |-1.160000e+02 |   8.46%
 2057s| 94700 |  3172 |  4773k|  50.4 |   119M |  72 |   - |1864 |3099 |1864 |2398 |   0 |  64k|  17k|-1.258128e+02 |-1.160000e+02 |   8.46%
 2058s| 94800 |  3170 |  4776k|  50.4 |   119M |  72 | 924 |1864 |3032 |1864 |2398 |   0 |  64k|  17k|-1.258128e+02 |-1.160000e+02 |   8.46%
 2060s| 94900 |  3166 |  4780k|  50.4 |   119M |  72 |   - |1864 |2976 |1864 |2398 |   0 |  64k|  17k|-1.258128e+02 |-1.160000e+02 |   8.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2061s| 95000 |  3164 |  4784k|  50.4 |   119M |  72 | 843 |1864 |2986 |1864 |2398 |   0 |  64k|  17k|-1.258097e+02 |-1.160000e+02 |   8.46%
 2063s| 95100 |  3164 |  4788k|  50.3 |   119M |  72 |   - |1864 |2937 |1864 |2398 |   0 |  64k|  17k|-1.258073e+02 |-1.160000e+02 |   8.45%
 2065s| 95200 |  3164 |  4792k|  50.3 |   119M |  72 | 853 |1864 |2963 |1864 |2398 |   0 |  64k|  17k|-1.258073e+02 |-1.160000e+02 |   8.45%
 2067s| 95300 |  3164 |  4797k|  50.3 |   119M |  72 | 985 |1864 |2973 |1864 |2398 |   0 |  64k|  17k|-1.258045e+02 |-1.160000e+02 |   8.45%
 2068s| 95400 |  3164 |  4801k|  50.3 |   119M |  72 | 967 |1864 |2944 |1864 |2398 |   0 |  64k|  17k|-1.258024e+02 |-1.160000e+02 |   8.45%
 2070s| 95500 |  3166 |  4805k|  50.3 |   119M |  72 |1016 |1864 |2930 |1864 |2398 |   0 |  64k|  17k|-1.257994e+02 |-1.160000e+02 |   8.45%
 2072s| 95600 |  3164 |  4808k|  50.3 |   119M |  72 |1062 |1864 |3012 |1864 |2398 |   0 |  65k|  17k|-1.257978e+02 |-1.160000e+02 |   8.45%
 2074s| 95700 |  3166 |  4811k|  50.3 |   119M |  72 | 981 |1864 |3023 |1864 |2398 |   0 |  65k|  17k|-1.257978e+02 |-1.160000e+02 |   8.45%
 2076s| 95800 |  3168 |  4815k|  50.3 |   119M |  72 | 908 |1864 |3184 |1864 |2398 |   0 |  65k|  17k|-1.257978e+02 |-1.160000e+02 |   8.45%
 2078s| 95900 |  3170 |  4819k|  50.2 |   119M |  72 |   - |1864 |3120 |1864 |2398 |   0 |  65k|  17k|-1.257957e+02 |-1.160000e+02 |   8.44%
 2080s| 96000 |  3172 |  4822k|  50.2 |   119M |  72 | 817 |1864 |3072 |1864 |2398 |   0 |  65k|  17k|-1.257957e+02 |-1.160000e+02 |   8.44%
 2082s| 96100 |  3174 |  4827k|  50.2 |   119M |  72 |   - |1864 |3035 |1864 |2398 |   0 |  65k|  17k|-1.257924e+02 |-1.160000e+02 |   8.44%
 2083s| 96200 |  3172 |  4829k|  50.2 |   119M |  72 |   - |1864 |3003 |1864 |2398 |   0 |  65k|  17k|-1.257924e+02 |-1.160000e+02 |   8.44%
 2085s| 96300 |  3178 |  4834k|  50.2 |   119M |  72 |   - |1864 |2917 |1864 |2398 |   0 |  65k|  17k|-1.257871e+02 |-1.160000e+02 |   8.44%
 2087s| 96400 |  3178 |  4838k|  50.2 |   119M |  72 |   - |1864 |2845 |1864 |2398 |   0 |  65k|  17k|-1.257871e+02 |-1.160000e+02 |   8.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2089s| 96500 |  3178 |  4842k|  50.2 |   119M |  72 |   - |1864 |2852 |1864 |2398 |   0 |  65k|  18k|-1.257851e+02 |-1.160000e+02 |   8.44%
 2090s| 96600 |  3180 |  4846k|  50.2 |   119M |  72 |   - |1864 |2891 |1864 |2398 |   0 |  65k|  18k|-1.257770e+02 |-1.160000e+02 |   8.43%
