FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.5s| 10200 |   148 |136510 |  13.4 |    13M |  35 |   2 | 390 |1703 | 390 | 525 |   0 |  11k|7041 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.8s| 10300 |   150 |137977 |  13.4 |    13M |  35 |   2 | 390 |1783 | 390 | 525 |   0 |  11k|7203 |-1.000000e+04 |-9.000000e+03 |  11.11%
 16.9s| 10400 |   150 |139248 |  13.4 |    13M |  35 |   - | 390 |1793 | 390 | 525 |   0 |  11k|7283 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.0s| 10500 |   158 |141089 |  13.4 |    13M |  35 |   - | 390 |1752 | 390 | 525 |   0 |  11k|7289 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.1s| 10600 |   168 |142396 |  13.4 |    13M |  35 |   2 | 390 |1767 | 390 | 525 |   0 |  11k|7313 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.3s| 10700 |   158 |144308 |  13.5 |    13M |  35 |   - | 390 |1848 | 390 | 525 |   0 |  11k|7371 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.4s| 10800 |   150 |145647 |  13.5 |    13M |  35 |   8 | 390 |1886 | 390 | 525 |   0 |  11k|7405 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.6s| 10900 |   153 |147406 |  13.5 |    13M |  35 |   4 | 390 |2001 | 390 | 525 |   0 |  12k|7507 |-1.000000e+04 |-9.000000e+03 |  11.11%
 17.8s| 11000 |   148 |149070 |  13.5 |    13M |  35 |   2 | 390 |2044 | 390 | 525 |   0 |  12k|7593 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.9s| 11100 |   150 |151106 |  13.6 |    13M |  35 |   - | 390 |2011 | 390 | 525 |   0 |  12k|7648 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.0s| 11200 |   152 |153005 |  13.7 |    13M |  35 |   2 | 390 |1965 | 390 | 525 |   0 |  12k|7666 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.2s| 11300 |   154 |155023 |  13.7 |    13M |  35 |   2 | 390 |1984 | 390 | 525 |   0 |  12k|7756 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.4s| 11400 |   162 |156217 |  13.7 |    13M |  35 |   - | 390 |2025 | 390 | 525 |   0 |  12k|7860 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.6s| 11500 |   154 |157457 |  13.7 |    13M |  35 |   4 | 390 |1938 | 390 | 525 |   0 |  12k|7974 |-1.000000e+04 |-9.000000e+03 |  11.11%
 18.8s| 11600 |   158 |158939 |  13.7 |    13M |  35 |   2 | 390 |1974 | 390 | 525 |   0 |  13k|8135 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.1s| 11700 |   156 |160296 |  13.7 |    13M |  35 |   - | 390 |2053 | 390 | 525 |   0 |  13k|8274 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.3s| 11800 |   152 |161894 |  13.7 |    13M |  35 |   - | 390 |2095 | 390 | 525 |   0 |  13k|8449 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.6s| 11900 |   156 |163442 |  13.7 |    13M |  35 |   - | 390 |2114 | 390 | 525 |   0 |  13k|8607 |-1.000000e+04 |-9.000000e+03 |  11.11%
 19.8s| 12000 |   156 |164772 |  13.7 |    13M |  35 |   2 | 390 |2170 | 390 | 525 |   0 |  14k|8747 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.0s| 12100 |   150 |166047 |  13.7 |    13M |  35 |  16 | 390 |2221 | 390 | 525 |   0 |  14k|8869 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.1s| 12200 |   164 |167578 |  13.7 |    13M |  35 |   2 | 390 |2198 | 390 | 525 |   0 |  14k|8900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.2s| 12300 |   162 |169712 |  13.8 |    13M |  35 |   8 | 390 |2161 | 390 | 525 |   0 |  14k|8900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.3s| 12400 |   168 |171555 |  13.8 |    13M |  35 |   - | 390 |2152 | 390 | 525 |   0 |  14k|8900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.4s| 12500 |   170 |173611 |  13.9 |    13M |  35 |   2 | 390 |2139 | 390 | 525 |   0 |  14k|8900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 20.4s| 12600 |   178 |175810 |  14.0 |    13M |  35 |   - | 390 |2132 | 390 | 525 |   0 |  14k|8900 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.6s| 12700 |   180 |177692 |  14.0 |    13M |  35 |   2 | 390 |2142 | 390 | 525 |   0 |  14k|8939 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.7s| 12800 |   178 |179181 |  14.0 |    13M |  35 |   - | 390 |2158 | 390 | 525 |   0 |  14k|8994 |-1.000000e+04 |-9.000000e+03 |  11.11%
 20.9s| 12900 |   180 |180760 |  14.0 |    13M |  35 |   2 | 390 |2196 | 390 | 525 |   0 |  14k|9057 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.1s| 13000 |   178 |182340 |  14.0 |    14M |  35 |   2 | 390 |2236 | 390 | 525 |   0 |  14k|9124 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.2s| 13100 |   178 |184022 |  14.0 |    14M |  35 |   - | 390 |2222 | 390 | 525 |   0 |  14k|9144 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.3s| 13200 |   180 |185810 |  14.1 |    14M |  35 |   2 | 390 |2220 | 390 | 525 |   0 |  14k|9158 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.5s| 13300 |   176 |187319 |  14.1 |    14M |  35 |   2 | 390 |2258 | 390 | 525 |   0 |  14k|9203 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.7s| 13400 |   174 |189038 |  14.1 |    14M |  35 |   4 | 390 |2313 | 390 | 525 |   0 |  14k|9271 |-1.000000e+04 |-9.000000e+03 |  11.11%
 21.9s| 13500 |   174 |190521 |  14.1 |    14M |  35 |   6 | 390 |2383 | 390 | 525 |   0 |  15k|9315 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.1s| 13600 |   176 |192127 |  14.1 |    14M |  35 |   - | 390 |2443 |   0 |   0 |   0 |  15k|9392 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.3s| 13700 |   169 |193754 |  14.1 |    14M |  35 |   2 | 390 |2415 | 390 | 525 |   0 |  15k|9418 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.5s| 13800 |   177 |195141 |  14.1 |    14M |  35 |   2 | 390 |2246 | 390 | 525 |   0 |  15k|9512 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.7s| 13900 |   170 |196465 |  14.1 |    14M |  35 |   - | 390 |2247 | 390 | 525 |   0 |  15k|9626 |-1.000000e+04 |-9.000000e+03 |  11.11%
 22.9s| 14000 |   164 |197790 |  14.1 |    14M |  35 |   - | 390 |2228 | 390 | 525 |   0 |  15k|9710 |-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.0s| 14100 |   174 |198859 |  14.1 |    14M |  35 |   2 | 390 |2153 | 390 | 525 |   0 |  15k|9734 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.1s| 14200 |   166 |201017 |  14.2 |    14M |  35 |  14 | 390 |2136 | 390 | 525 |   0 |  15k|9734 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.2s| 14300 |   172 |202914 |  14.2 |    14M |  35 |   - | 390 |2135 | 390 | 525 |   0 |  15k|9734 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.3s| 14400 |   178 |204871 |  14.2 |    14M |  35 |   2 | 390 |2133 | 390 | 525 |   0 |  15k|9734 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.5s| 14500 |   178 |207175 |  14.3 |    14M |  35 |   - | 390 |2205 | 390 | 525 |   0 |  16k|9829 |-1.000000e+04 |-9.000000e+03 |  11.11%
 23.8s| 14600 |   176 |209640 |  14.4 |    14M |  35 |   - | 390 |2354 | 390 | 525 |   0 |  16k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.3s| 14700 |   180 |212051 |  14.4 |    14M |  35 |   - | 390 |2576 | 390 | 525 |   0 |  16k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 24.7s| 14800 |   179 |214590 |  14.5 |    14M |  35 |   4 | 390 |2737 | 390 | 525 |   0 |  17k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.1s| 14900 |   177 |217075 |  14.6 |    14M |  35 |   2 | 390 |2789 | 390 | 525 |   0 |  17k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.3s| 15000 |   177 |218749 |  14.6 |    14M |  35 |   4 | 390 |2885 | 390 | 525 |   0 |  17k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 25.7s| 15100 |   181 |221748 |  14.7 |    14M |  35 |   6 | 390 |3112 | 390 | 525 |   0 |  18k|  10k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.0s| 15200 |   177 |224011 |  14.7 |    14M |  35 |   - | 390 |3209 | 390 | 525 |   0 |  18k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.3s| 15300 |   171 |226105 |  14.8 |    14M |  35 |   - | 390 |3321 |   0 |   0 |   0 |  18k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.5s| 15400 |   181 |227736 |  14.8 |    14M |  35 |   - | 390 |3369 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 26.7s| 15500 |   175 |229362 |  14.8 |    14M |  35 |   - | 390 |3417 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.9s| 15600 |   173 |231020 |  14.8 |    14M |  35 |   - | 390 |3488 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.2s| 15700 |   169 |233043 |  14.8 |    14M |  35 |   2 | 390 |3483 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.3s| 15800 |   159 |234171 |  14.8 |    14M |  35 |   - | 390 |3375 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 15900 |   136 |235089 |  14.8 |    14M |  35 |   2 | 390 |3354 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.5s| 16000 |   150 |236777 |  14.8 |    14M |  35 |   - | 390 |3295 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.6s| 16100 |   152 |239050 |  14.8 |    14M |  35 |   2 | 390 |3290 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.7s| 16200 |   154 |241369 |  14.9 |    14M |  35 |   - | 390 |3285 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 16300 |   162 |243527 |  14.9 |    14M |  35 |   2 | 390 |3278 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.8s| 16400 |   162 |245587 |  15.0 |    14M |  35 |   2 | 390 |3267 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 27.9s| 16500 |   164 |247675 |  15.0 |    14M |  35 |   - | 390 |3250 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 16600 |   176 |249881 |  15.1 |    14M |  35 |   4 | 390 |3242 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.0s| 16700 |   178 |251805 |  15.1 |    14M |  35 |   4 | 390 |3228 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.1s| 16800 |   186 |254011 |  15.1 |    14M |  35 |   - | 390 |3223 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.2s| 16900 |   192 |256334 |  15.2 |    14M |  35 |   2 | 390 |3222 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.3s| 17000 |   207 |258418 |  15.2 |    14M |  35 |   2 | 390 |3223 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 28.3s| 17100 |   205 |260794 |  15.2 |    14M |  35 |   - | 390 |3224 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.4s| 17200 |   206 |263084 |  15.3 |    14M |  35 |   - | 390 |3223 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.5s| 17300 |   204 |265225 |  15.3 |    14M |  35 |   - | 390 |3221 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 17400 |   208 |267316 |  15.4 |    14M |  35 |   - | 390 |3209 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.6s| 17500 |   200 |269395 |  15.4 |    14M |  35 |  24 | 390 |3188 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 28.9s| 17600 |   206 |271071 |  15.4 |    14M |  35 |   - | 390 |3242 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.1s| 17700 |   210 |272964 |  15.4 |    14M |  35 |   - | 390 |3304 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.2s| 17800 |   208 |275196 |  15.5 |    14M |  35 |   2 | 390 |3315 | 390 | 525 |   0 |  19k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.3s| 17900 |   196 |276646 |  15.5 |    14M |  35 |   - | 390 |3275 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.4s| 18000 |   200 |278414 |  15.5 |    14M |  35 |   2 | 390 |3253 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.5s| 18100 |   198 |280309 |  15.5 |    14M |  35 |   6 | 390 |3246 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.6s| 18200 |   198 |282223 |  15.5 |    14M |  35 |   4 | 390 |3228 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.7s| 18300 |   200 |283869 |  15.5 |    14M |  35 |   - | 390 |3220 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 29.9s| 18400 |   204 |285202 |  15.5 |    14M |  35 |   - | 390 |3312 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.0s| 18500 |   208 |286220 |  15.5 |    14M |  35 |   8 | 390 |3328 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.2s| 18600 |   210 |287372 |  15.4 |    14M |  35 |   - | 390 |3351 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.4s| 18700 |   206 |288541 |  15.4 |    14M |  35 |   - | 390 |3399 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.6s| 18800 |   203 |289675 |  15.4 |    14M |  35 |   4 | 390 |3389 | 390 | 525 |   0 |  20k|  11k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.7s| 18900 |   203 |290731 |  15.4 |    14M |  35 |   2 | 390 |3433 | 390 | 525 |   0 |  20k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 30.9s| 19000 |   199 |291871 |  15.4 |    15M |  35 |  10 | 390 |3462 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.1s| 19100 |   203 |293298 |  15.4 |    15M |  35 |   - | 390 |3477 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.3s| 19200 |   207 |294577 |  15.3 |    15M |  35 |   - | 390 |3517 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.5s| 19300 |   200 |295765 |  15.3 |    15M |  35 |   - | 390 |3552 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.6s| 19400 |   200 |296959 |  15.3 |    15M |  35 |   - | 390 |3592 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 31.8s| 19500 |   200 |298363 |  15.3 |    15M |  35 |   - | 390 |3627 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.1s| 19600 |   188 |299444 |  15.3 |    15M |  35 |  10 | 390 |3628 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.2s| 19700 |   186 |300797 |  15.3 |    15M |  35 |   - | 390 |3561 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.3s| 19800 |   186 |302726 |  15.3 |    15M |  35 |   - | 390 |3555 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.4s| 19900 |   180 |304743 |  15.3 |    15M |  35 |   - | 390 |3506 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.6s| 20000 |   180 |306167 |  15.3 |    15M |  35 |   2 | 390 |3329 | 390 | 525 |   0 |  21k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.7s| 20100 |   184 |308086 |  15.3 |    15M |  35 |   2 | 390 |3267 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.8s| 20200 |   177 |310135 |  15.4 |    15M |  35 |   - | 390 |3229 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 32.9s| 20300 |   182 |312122 |  15.4 |    15M |  35 |   2 | 390 |3122 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.0s| 20400 |   176 |314257 |  15.4 |    15M |  35 |   - | 390 |3040 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.2s| 20500 |   170 |316104 |  15.4 |    15M |  35 |   4 | 390 |2877 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.3s| 20600 |   169 |318094 |  15.4 |    15M |  35 |   - | 390 |2792 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.4s| 20700 |   169 |320009 |  15.5 |    15M |  35 |   2 | 390 |2680 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.5s| 20800 |   163 |322198 |  15.5 |    15M |  35 |   - | 390 |2653 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.6s| 20900 |   169 |324276 |  15.5 |    15M |  35 |   4 | 390 |2584 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.8s| 21000 |   163 |326223 |  15.5 |    15M |  35 |   - | 390 |2542 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 33.9s| 21100 |   157 |328272 |  15.6 |    15M |  35 |  14 | 390 |2474 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.2s| 21200 |   161 |330229 |  15.6 |    15M |  35 |   2 | 390 |2474 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.5s| 21300 |   161 |332643 |  15.6 |    15M |  35 |   - | 390 |2567 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 34.7s| 21400 |   159 |335164 |  15.7 |    15M |  35 |   8 | 390 |2697 | 390 | 525 |   0 |  22k|  12k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.0s| 21500 |   166 |337598 |  15.7 |    15M |  35 |   - | 390 |2706 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 35.2s| 21600 |   166 |339808 |  15.7 |    15M |  35 |   4 | 390 |2763 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.4s| 21700 |   164 |342032 |  15.8 |    15M |  35 |   2 | 390 |2777 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.6s| 21800 |   162 |344277 |  15.8 |    15M |  35 |   2 | 390 |2839 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.8s| 21900 |   158 |346063 |  15.8 |    15M |  35 |   - | 390 |2802 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 35.9s| 22000 |   156 |348494 |  15.8 |    15M |  35 |  18 | 390 |2718 | 390 | 525 |   0 |  23k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.1s| 22100 |   160 |350934 |  15.9 |    15M |  35 |   - | 390 |2838 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.4s| 22200 |   156 |352875 |  15.9 |    15M |  35 |   8 | 390 |2893 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.5s| 22300 |   166 |354964 |  15.9 |    15M |  35 |   - | 390 |2900 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.7s| 22400 |   163 |357325 |  16.0 |    15M |  35 |   - | 390 |2963 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.8s| 22500 |   157 |359843 |  16.0 |    15M |  35 |   2 | 390 |2978 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 36.9s| 22600 |   163 |361973 |  16.0 |    15M |  35 |   2 | 390 |3024 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.0s| 22700 |   165 |363854 |  16.0 |    15M |  35 |   2 | 390 |3023 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.2s| 22800 |   159 |366176 |  16.1 |    15M |  35 |   2 | 390 |3056 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.3s| 22900 |   159 |368482 |  16.1 |    15M |  35 |   2 | 390 |3053 | 390 | 525 |   0 |  24k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
 37.4s| 23000 |   161 |370853 |  16.1 |    15M |  35 |   2 | 390 |3087 | 390 | 525 |   0 |  25k|  13k|-1.000000e+04 |-9.000000e+03 |  11.11%
