FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 29200 |  2647 |291642 |   9.9 |   152M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  38k|   0 | 3.355000e+02 | 3.800000e+02 |  13.26%
  405s| 29300 |  2659 |292654 |  10.0 |   153M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  38k|   0 | 3.355000e+02 | 3.800000e+02 |  13.26%
  406s| 29400 |  2663 |293328 |   9.9 |   153M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  38k|   0 | 3.355000e+02 | 3.800000e+02 |  13.26%
  407s| 29500 |  2666 |294141 |   9.9 |   153M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  38k|   0 | 3.358000e+02 | 3.800000e+02 |  13.16%
  408s| 29600 |  2668 |294700 |   9.9 |   153M |  51 |  16 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  409s| 29700 |  2662 |295532 |   9.9 |   153M |  51 |  29 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  411s| 29800 |  2662 |296097 |   9.9 |   154M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  412s| 29900 |  2666 |296862 |   9.9 |   154M |  51 |  15 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  413s| 30000 |  2660 |297633 |   9.9 |   154M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  415s| 30100 |  2663 |298311 |   9.9 |   155M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s| 30200 |  2667 |299021 |   9.9 |   156M |  51 |  26 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  418s| 30300 |  2666 |299650 |   9.9 |   156M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  419s| 30400 |  2661 |300519 |   9.8 |   156M |  51 |  28 |1520 |  11k|1520 |9979 |   0 |  39k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  420s| 30500 |  2661 |301344 |   9.8 |   157M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
  422s| 30600 |  2675 |302052 |   9.8 |   157M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.800000e+02 |  13.10%
* 422s| 30652 |  2618 |302485 |   9.8 |    LP  |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  423s| 30700 |  2611 |302834 |   9.8 |   157M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  425s| 30800 |  2618 |303651 |   9.8 |   157M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  426s| 30900 |  2616 |304536 |   9.8 |   157M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  428s| 31000 |  2618 |305330 |   9.8 |   157M |  51 |  25 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  429s| 31100 |  2627 |306427 |   9.8 |   158M |  51 |  28 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  431s| 31200 |  2631 |307468 |   9.8 |   158M |  51 |  25 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  432s| 31300 |  2634 |308479 |   9.8 |   158M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.362500e+02 | 3.780000e+02 |  12.42%
  434s| 31400 |  2630 |309050 |   9.8 |   158M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  40k|   0 | 3.362500e+02 | 3.780000e+02 |  12.42%
  435s| 31500 |  2624 |309954 |   9.8 |   158M |  51 |  24 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  437s| 31600 |  2623 |310841 |   9.8 |   158M |  51 |  27 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  438s| 31700 |  2628 |311821 |   9.8 |   158M |  51 |  30 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  439s| 31800 |  2632 |312635 |   9.8 |   158M |  51 |  19 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  441s| 31900 |  2634 |313640 |   9.8 |   158M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  442s| 32000 |  2630 |314592 |   9.8 |   158M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  443s| 32100 |  2641 |315282 |   9.8 |   158M |  51 |  26 |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  444s| 32200 |  2641 |316128 |   9.8 |   159M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  445s| 32300 |  2639 |316864 |   9.8 |   159M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  447s| 32400 |  2641 |317688 |   9.8 |   159M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  448s| 32500 |  2643 |318549 |   9.8 |   159M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  41k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  449s| 32600 |  2637 |319375 |   9.8 |   159M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  451s| 32700 |  2634 |320072 |   9.8 |   159M |  52 |  30 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  452s| 32800 |  2636 |320885 |   9.7 |   159M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  453s| 32900 |  2642 |321578 |   9.7 |   159M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  455s| 33000 |  2644 |322512 |   9.7 |   159M |  52 |  30 |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s| 33100 |  2637 |323274 |   9.7 |   159M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  458s| 33200 |  2635 |324075 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  460s| 33300 |  2630 |324961 |   9.7 |   160M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  42k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  461s| 33400 |  2620 |326024 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  462s| 33500 |  2624 |326986 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  464s| 33600 |  2620 |327944 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  465s| 33700 |  2615 |328890 |   9.7 |   160M |  52 |  18 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.367500e+02 | 3.780000e+02 |  12.25%
  467s| 33800 |  2613 |329953 |   9.7 |   160M |  52 |  18 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  468s| 33900 |  2611 |330756 |   9.7 |   160M |  52 |  19 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  469s| 34000 |  2619 |331679 |   9.7 |   160M |  52 |  27 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  471s| 34100 |  2637 |332990 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  472s| 34200 |  2645 |334058 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  474s| 34300 |  2638 |334965 |   9.7 |   160M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  475s| 34400 |  2643 |336055 |   9.7 |   161M |  52 |  24 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  476s| 34500 |  2656 |336954 |   9.7 |   161M |  52 |  18 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 34600 |  2660 |337713 |   9.7 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  479s| 34700 |  2652 |338616 |   9.7 |   161M |  52 |  28 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  480s| 34800 |  2646 |339538 |   9.7 |   161M |  52 |  27 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  482s| 34900 |  2647 |340564 |   9.7 |   161M |  52 |  33 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  483s| 35000 |  2649 |341449 |   9.7 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  484s| 35100 |  2660 |342393 |   9.7 |   161M |  52 |  12 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  486s| 35200 |  2670 |343125 |   9.7 |   161M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  487s| 35300 |  2672 |343926 |   9.7 |   161M |  52 |  14 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  488s| 35400 |  2670 |344749 |   9.7 |   161M |  52 |  23 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  489s| 35500 |  2674 |345540 |   9.7 |   161M |  52 |  29 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  490s| 35600 |  2676 |346366 |   9.7 |   162M |  52 |  31 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  491s| 35700 |  2676 |347187 |   9.7 |   162M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  493s| 35800 |  2689 |348051 |   9.7 |   162M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  494s| 35900 |  2697 |349157 |   9.7 |   162M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  495s| 36000 |  2705 |349905 |   9.7 |   162M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  497s| 36100 |  2722 |350480 |   9.7 |   162M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  498s| 36200 |  2726 |351071 |   9.7 |   163M |  52 |  16 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  499s| 36300 |  2725 |351668 |   9.7 |   163M |  52 |  24 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  500s| 36400 |  2731 |352288 |   9.6 |   163M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  501s| 36500 |  2738 |352838 |   9.6 |   164M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  502s| 36600 |  2744 |353804 |   9.6 |   164M |  52 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  503s| 36700 |  2746 |354277 |   9.6 |   164M |  52 |  24 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  504s| 36800 |  2747 |355019 |   9.6 |   164M |  52 |   - |1520 |  11k|   0 |   0 |   0 |  46k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  506s| 36900 |  2754 |355719 |   9.6 |   164M |  52 |  26 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.372500e+02 | 3.780000e+02 |  12.08%
  507s| 37000 |  2760 |356429 |   9.6 |   164M |  52 |  22 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.373750e+02 | 3.780000e+02 |  12.04%
  508s| 37100 |  2760 |357157 |   9.6 |   164M |  54 |   4 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  509s| 37200 |  2756 |358009 |   9.6 |   164M |  54 |  24 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  510s| 37300 |  2758 |358774 |   9.6 |   164M |  54 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  512s| 37400 |  2762 |359528 |   9.6 |   164M |  54 |  22 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  513s| 37500 |  2761 |360279 |   9.6 |   164M |  54 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  514s| 37600 |  2765 |361031 |   9.6 |   164M |  54 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  515s| 37700 |  2762 |361693 |   9.6 |   165M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  516s| 37800 |  2761 |362629 |   9.6 |   165M |  55 |  22 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  518s| 37900 |  2760 |363283 |   9.6 |   165M |  55 |  27 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  519s| 38000 |  2752 |364268 |   9.6 |   165M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  521s| 38100 |  2754 |365071 |   9.6 |   165M |  55 |  28 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  522s| 38200 |  2744 |365859 |   9.5 |   166M |  55 |  20 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  524s| 38300 |  2744 |366777 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  525s| 38400 |  2751 |367601 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  526s| 38500 |  2758 |368472 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  528s| 38600 |  2758 |369202 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  529s| 38700 |  2754 |370133 |   9.5 |   166M |  55 |  30 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  531s| 38800 |  2748 |371083 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  532s| 38900 |  2750 |372006 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  533s| 39000 |  2754 |372949 |   9.5 |   166M |  55 |  31 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s| 39100 |  2750 |373730 |   9.5 |   166M |  55 |  18 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  536s| 39200 |  2744 |374572 |   9.5 |   166M |  55 |  29 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  538s| 39300 |  2741 |375542 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  539s| 39400 |  2750 |376430 |   9.5 |   166M |  55 |  34 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  540s| 39500 |  2744 |377246 |   9.5 |   166M |  55 |   4 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  541s| 39600 |  2744 |378041 |   9.5 |   166M |  55 |   - |1520 |  11k|   0 |   0 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  542s| 39700 |  2746 |378772 |   9.5 |   166M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  544s| 39800 |  2748 |379673 |   9.5 |   166M |  55 |  22 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  545s| 39900 |  2752 |380332 |   9.5 |   167M |  55 |  14 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  546s| 40000 |  2754 |381126 |   9.5 |   167M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  547s| 40100 |  2755 |381896 |   9.5 |   167M |  55 |  26 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  548s| 40200 |  2753 |382663 |   9.5 |   167M |  55 |  30 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  549s| 40300 |  2748 |383475 |   9.5 |   167M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  551s| 40400 |  2748 |384394 |   9.5 |   168M |  55 |  37 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.376250e+02 | 3.780000e+02 |  11.96%
  552s| 40500 |  2744 |385293 |   9.5 |   168M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.377500e+02 | 3.780000e+02 |  11.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  553s| 40600 |  2755 |386019 |   9.5 |   168M |  55 |  25 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.378333e+02 | 3.780000e+02 |  11.89%
  555s| 40700 |  2755 |386867 |   9.5 |   168M |  55 |  23 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.378333e+02 | 3.780000e+02 |  11.89%
  556s| 40800 |  2751 |387791 |   9.5 |   168M |  55 |  29 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.378333e+02 | 3.780000e+02 |  11.89%
  557s| 40900 |  2747 |388668 |   9.5 |   168M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  559s| 41000 |  2741 |389643 |   9.5 |   168M |  55 |   8 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  560s| 41100 |  2742 |390364 |   9.5 |   169M |  55 |  22 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  562s| 41200 |  2744 |391271 |   9.5 |   169M |  55 |  27 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  563s| 41300 |  2750 |392081 |   9.5 |   169M |  55 |  30 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  564s| 41400 |  2740 |393288 |   9.5 |   169M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  566s| 41500 |  2762 |394207 |   9.5 |   169M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  567s| 41600 |  2768 |394999 |   9.5 |   169M |  55 |  31 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  568s| 41700 |  2762 |395900 |   9.5 |   169M |  55 |  39 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  570s| 41800 |  2764 |396857 |   9.5 |   169M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  571s| 41900 |  2762 |397724 |   9.5 |   169M |  55 |  19 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  572s| 42000 |  2761 |398698 |   9.5 |   169M |  55 |  37 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  574s| 42100 |  2763 |399514 |   9.5 |   169M |  55 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
