FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1932s| 61800 | 56712 | 20350k| 329.3 |   210M |  73 | 163 |1184 |5552 |1184 | 772 |   0 | 124k|2997 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1934s| 61900 | 56798 | 20365k| 329.0 |   210M |  73 | 231 |1184 |5526 |1184 | 772 |   0 | 124k|2998 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1935s| 62000 | 56888 | 20374k| 328.6 |   210M |  73 | 203 |1184 |5561 |1184 | 772 |   0 | 124k|2998 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1936s| 62100 | 56964 | 20384k| 328.3 |   210M |  73 |   - |1184 |5619 |   0 |   0 |   0 | 124k|2998 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1938s| 62200 | 57035 | 20401k| 328.0 |   211M |  73 | 248 |1184 |5561 |1184 | 772 |   0 | 125k|2998 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1939s| 62300 | 57129 | 20414k| 327.7 |   211M |  73 | 216 |1184 |5537 |1184 | 772 |   0 | 125k|2998 | 1.800000e+00 | 1.800000e+01 | 900.00%
 1941s| 62400 | 57209 | 20429k| 327.4 |   211M |  73 | 163 |1184 |5597 |1184 | 772 |   0 | 125k|2998 | 1.807692e+00 | 1.800000e+01 | 895.74%
 1943s| 62500 | 57302 | 20451k| 327.2 |   211M |  73 | 246 |1184 |5557 |1184 | 772 |   0 | 125k|3003 | 1.813333e+00 | 1.800000e+01 | 892.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1945s| 62600 | 57392 | 20471k| 327.0 |   211M |  73 | 164 |1184 |5402 |1184 | 772 |   0 | 125k|3003 | 1.821429e+00 | 1.800000e+01 | 888.24%
 1947s| 62700 | 57476 | 20490k| 326.8 |   211M |  73 | 225 |1184 |5276 |1184 | 772 |   0 | 125k|3003 | 1.824858e+00 | 1.800000e+01 | 886.38%
 1948s| 62800 | 57566 | 20509k| 326.6 |   211M |  73 | 181 |1184 |5237 |1184 | 772 |   0 | 125k|3003 | 1.831224e+00 | 1.800000e+01 | 882.95%
 1951s| 62900 | 57653 | 20532k| 326.4 |   211M |  73 |   - |1184 |5169 |1184 | 772 |   0 | 125k|3003 | 1.833333e+00 | 1.800000e+01 | 881.82%
 1952s| 63000 | 57731 | 20550k| 326.2 |   211M |  73 | 173 |1184 |5212 |1184 | 772 |   0 | 126k|3003 | 1.833333e+00 | 1.800000e+01 | 881.82%
 1953s| 63100 | 57799 | 20557k| 325.8 |   212M |  73 | 189 |1184 |5280 |1184 | 772 |   0 | 126k|3003 | 1.833333e+00 | 1.800000e+01 | 881.82%
 1954s| 63200 | 57869 | 20569k| 325.5 |   212M |  73 | 173 |1184 |5284 |1184 | 772 |   0 | 126k|3003 | 1.833333e+00 | 1.800000e+01 | 881.82%
 1958s| 63300 | 57958 | 20594k| 325.4 |   213M |  73 | 223 |1184 |5346 |1184 | 772 |   0 | 126k|3003 | 1.838710e+00 | 1.800000e+01 | 878.95%
 1959s| 63400 | 58044 | 20608k| 325.1 |   213M |  73 |   - |1184 |5336 |   0 |   0 |   0 | 126k|3003 | 1.838710e+00 | 1.800000e+01 | 878.95%
 1960s| 63500 | 58128 | 20621k| 324.7 |   213M |  73 | 242 |1184 |5365 |1184 | 772 |   0 | 126k|3003 | 1.838710e+00 | 1.800000e+01 | 878.95%
 1962s| 63600 | 58210 | 20638k| 324.5 |   213M |  73 | 305 |1184 |5393 |1184 | 772 |   0 | 126k|3003 | 1.841584e+00 | 1.800000e+01 | 877.42%
 1964s| 63700 | 58308 | 20657k| 324.3 |   213M |  73 | 143 |1184 |5343 |1184 | 772 |   0 | 127k|3003 | 1.845857e+00 | 1.800000e+01 | 875.16%
 1965s| 63800 | 58386 | 20666k| 323.9 |   213M |  73 | 145 |1184 |5366 |1184 | 772 |   0 | 127k|3003 | 1.846154e+00 | 1.800000e+01 | 875.00%
 1966s| 63900 | 58469 | 20681k| 323.7 |   213M |  73 | 213 |1184 |5401 |1184 | 772 |   0 | 127k|3003 | 1.846154e+00 | 1.800000e+01 | 875.00%
 1967s| 64000 | 58567 | 20693k| 323.3 |   213M |  73 | 155 |1184 |5421 |1184 | 772 |   0 | 127k|3003 | 1.846154e+00 | 1.800000e+01 | 875.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1968s| 64100 | 58646 | 20705k| 323.0 |   214M |  73 | 165 |1184 |5498 |1184 | 772 |   0 | 127k|3003 | 1.846154e+00 | 1.800000e+01 | 875.00%
 1970s| 64200 | 58718 | 20719k| 322.7 |   216M |  73 | 181 |1184 |5480 |1184 | 772 |   0 | 127k|3003 | 1.850000e+00 | 1.800000e+01 | 872.97%
 1971s| 64300 | 58789 | 20725k| 322.3 |   216M |  73 | 226 |1184 |5517 |1184 | 772 |   0 | 127k|3003 | 1.850000e+00 | 1.800000e+01 | 872.97%
 1972s| 64400 | 58849 | 20733k| 322.0 |   217M |  73 | 153 |1184 |5493 |1184 | 772 |   0 | 127k|3003 | 1.856250e+00 | 1.800000e+01 | 869.70%
 1973s| 64500 | 58919 | 20742k| 321.6 |   217M |  73 | 175 |1184 |5522 |1184 | 772 |   0 | 127k|3003 | 1.858146e+00 | 1.800000e+01 | 868.71%
 1974s| 64600 | 58997 | 20749k| 321.2 |   218M |  73 | 164 |1184 |5543 |1184 | 772 |   0 | 127k|3004 | 1.860606e+00 | 1.800000e+01 | 867.43%
 1975s| 64700 | 59071 | 20758k| 320.8 |   219M |  73 | 209 |1184 |5552 |1184 | 772 |   0 | 128k|3007 | 1.863905e+00 | 1.800000e+01 | 865.71%
 1976s| 64800 | 59143 | 20764k| 320.4 |   219M |  73 | 206 |1184 |5617 |1184 | 772 |   0 | 128k|3007 | 1.863905e+00 | 1.800000e+01 | 865.71%
 1977s| 64900 | 59203 | 20770k| 320.0 |   219M |  73 | 198 |1184 |5625 |1184 | 772 |   0 | 128k|3007 | 1.868852e+00 | 1.800000e+01 | 863.16%
 1978s| 65000 | 59269 | 20780k| 319.7 |   219M |  73 | 220 |1184 |5635 |1184 | 772 |   0 | 128k|3007 | 1.869919e+00 | 1.800000e+01 | 862.61%
 1980s| 65100 | 59339 | 20789k| 319.4 |   219M |  73 | 203 |1184 |5660 |1184 | 772 |   0 | 128k|3008 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1981s| 65200 | 59401 | 20799k| 319.0 |   219M |  73 | 198 |1184 |5649 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1982s| 65300 | 59457 | 20805k| 318.6 |   220M |  73 | 212 |1184 |5596 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1983s| 65400 | 59516 | 20818k| 318.3 |   220M |  73 | 201 |1184 |5530 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1986s| 65500 | 59608 | 20847k| 318.3 |   220M |  73 |   - |1184 |5444 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1988s| 65600 | 59704 | 20874k| 318.2 |   220M |  73 | 175 |1184 |5430 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1990s| 65700 | 59776 | 20892k| 318.0 |   220M |  73 |   - |1184 |5428 |1184 | 772 |   0 | 128k|3009 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1991s| 65800 | 59847 | 20907k| 317.8 |   220M |  73 | 212 |1184 |5372 |1184 | 772 |   0 | 128k|3013 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1993s| 65900 | 59924 | 20922k| 317.5 |   220M |  73 | 212 |1184 |5364 |1184 | 772 |   0 | 128k|3013 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1995s| 66000 | 60020 | 20948k| 317.4 |   220M |  73 | 206 |1184 |5316 |1184 | 772 |   0 | 129k|3013 | 1.875000e+00 | 1.800000e+01 | 860.00%
 1998s| 66100 | 60112 | 20980k| 317.4 |   220M |  73 | 272 |1184 |5313 |1184 | 772 |   0 | 129k|3015 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2001s| 66200 | 60192 | 21008k| 317.3 |   220M |  73 | 208 |1184 |5249 |1184 | 772 |   0 | 129k|3017 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2003s| 66300 | 60274 | 21017k| 317.0 |   220M |  73 | 210 |1184 |5252 |1184 | 772 |   0 | 129k|3019 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2004s| 66400 | 60344 | 21027k| 316.7 |   220M |  73 | 266 |1184 |5215 |1184 | 772 |   0 | 129k|3021 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2005s| 66500 | 60410 | 21040k| 316.4 |   220M |  73 | 263 |1184 |5194 |1184 | 772 |   0 | 129k|3021 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2007s| 66600 | 60482 | 21059k| 316.2 |   221M |  73 | 207 |1184 |5253 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2010s| 66700 | 60570 | 21088k| 316.2 |   222M |  73 | 212 |1184 |5262 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2014s| 66800 | 60664 | 21129k| 316.3 |   222M |  73 | 287 |1184 |5192 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2015s| 66900 | 60746 | 21148k| 316.1 |   222M |  73 | 263 |1184 |5170 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2017s| 67000 | 60838 | 21178k| 316.1 |   222M |  73 | 201 |1184 |5176 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2020s| 67100 | 60928 | 21209k| 316.1 |   223M |  73 | 244 |1184 |5183 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2022s| 67200 | 61008 | 21228k| 315.9 |   223M |  73 | 168 |1184 |5170 |1184 | 772 |   0 | 129k|3024 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2024s| 67300 | 61086 | 21248k| 315.7 |   225M |  73 | 190 |1184 |5145 |1184 | 772 |   0 | 129k|3025 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2025s| 67400 | 61164 | 21266k| 315.5 |   225M |  73 | 221 |1184 |5200 |1184 | 772 |   0 | 129k|3026 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2027s| 67500 | 61240 | 21279k| 315.3 |   226M |  73 | 239 |1184 |5213 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2028s| 67600 | 61318 | 21295k| 315.0 |   226M |  73 | 146 |1184 |5207 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2030s| 67700 | 61396 | 21312k| 314.8 |   226M |  73 | 173 |1184 |5183 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2032s| 67800 | 61484 | 21332k| 314.6 |   226M |  73 | 221 |1184 |5324 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2033s| 67900 | 61558 | 21344k| 314.4 |   227M |  73 | 167 |1184 |5333 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2034s| 68000 | 61620 | 21357k| 314.1 |   228M |  73 | 220 |1184 |5371 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2035s| 68100 | 61681 | 21368k| 313.8 |   229M |  73 |   - |1184 |5411 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2037s| 68200 | 61741 | 21379k| 313.5 |   229M |  73 | 181 |1184 |5404 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2038s| 68300 | 61809 | 21391k| 313.2 |   230M |  73 | 232 |1184 |5383 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2040s| 68400 | 61879 | 21401k| 312.9 |   230M |  73 | 224 |1184 |5412 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2041s| 68500 | 61957 | 21410k| 312.6 |   230M |  73 | 211 |1184 |5408 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2043s| 68600 | 62026 | 21419k| 312.2 |   230M |  73 |   - |1184 |5435 |   0 |   0 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2044s| 68700 | 62108 | 21434k| 312.0 |   230M |  73 | 220 |1184 |5385 |1184 | 772 |   0 | 130k|3027 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2046s| 68800 | 62193 | 21449k| 311.8 |   230M |  73 | 161 |1184 |5384 |1184 | 772 |   0 | 130k|3028 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2047s| 68900 | 62257 | 21454k| 311.4 |   230M |  73 | 167 |1184 |5428 |1184 | 772 |   0 | 130k|3028 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2047s| 69000 | 62307 | 21457k| 311.0 |   230M |  73 | 207 |1184 |5495 |1184 | 772 |   0 | 131k|3029 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2049s| 69100 | 62373 | 21472k| 310.7 |   231M |  73 | 200 |1184 |5495 |1184 | 772 |   0 | 131k|3029 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2050s| 69200 | 62450 | 21482k| 310.4 |   231M |  73 | 185 |1184 |5601 |1184 | 772 |   0 | 131k|3029 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2051s| 69300 | 62540 | 21498k| 310.2 |   231M |  73 | 159 |1184 |5643 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2053s| 69400 | 62616 | 21510k| 310.0 |   232M |  73 | 155 |1184 |5671 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2054s| 69500 | 62696 | 21523k| 309.7 |   232M |  73 | 158 |1184 |5665 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2056s| 69600 | 62778 | 21534k| 309.4 |   232M |  73 |   - |1184 |5687 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2058s| 69700 | 62854 | 21545k| 309.1 |   233M |  73 | 215 |1184 |5645 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2059s| 69800 | 62928 | 21555k| 308.8 |   233M |  73 | 237 |1184 |5597 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2060s| 69900 | 62994 | 21572k| 308.6 |   234M |  73 | 257 |1184 |5561 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2063s| 70000 | 63076 | 21590k| 308.4 |   234M |  73 | 222 |1184 |5556 |1184 | 772 |   0 | 131k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2064s| 70100 | 63132 | 21597k| 308.1 |   234M |  73 | 141 |1184 |5611 |1184 | 772 |   0 | 132k|3030 | 1.875000e+00 | 1.800000e+01 | 860.00%
 2065s| 70200 | 63192 | 21608k| 307.8 |   234M |  73 |   - |1184 |5610 |1184 | 772 |   0 | 132k|3030 | 1.880000e+00 | 1.800000e+01 | 857.45%
 2067s| 70300 | 63261 | 21623k| 307.6 |   234M |  73 | 150 |1184 |5668 |1184 | 772 |   0 | 132k|3030 | 1.880952e+00 | 1.800000e+01 | 856.96%
 2069s| 70400 | 63337 | 21641k| 307.4 |   234M |  73 | 222 |1184 |5528 |1184 | 772 |   0 | 132k|3030 | 1.891304e+00 | 1.800000e+01 | 851.72%
 2070s| 70500 | 63412 | 21656k| 307.2 |   234M |  73 |   - |1184 |5471 |1184 | 772 |   0 | 132k|3030 | 1.896226e+00 | 1.800000e+01 | 849.25%
 2072s| 70600 | 63484 | 21669k| 306.9 |   234M |  73 | 202 |1184 |5445 |1184 | 772 |   0 | 132k|3031 | 1.902439e+00 | 1.800000e+01 | 846.15%
 2073s| 70700 | 63547 | 21679k| 306.6 |   234M |  73 | 187 |1184 |5433 |1184 | 772 |   0 | 132k|3031 | 1.903846e+00 | 1.800000e+01 | 845.45%
 2074s| 70800 | 63624 | 21683k| 306.3 |   234M |  73 | 164 |1184 |5503 |1184 | 772 |   0 | 132k|3031 | 1.903846e+00 | 1.800000e+01 | 845.45%
 2075s| 70900 | 63682 | 21691k| 305.9 |   234M |  73 | 167 |1184 |5527 |1184 | 772 |   0 | 132k|3031 | 1.903846e+00 | 1.800000e+01 | 845.45%
 2077s| 71000 | 63771 | 21705k| 305.7 |   234M |  73 | 234 |1184 |5466 |1184 | 772 |   0 | 132k|3031 | 1.903846e+00 | 1.800000e+01 | 845.45%
 2078s| 71100 | 63865 | 21721k| 305.5 |   234M |  73 | 218 |1184 |5497 |1184 | 772 |   0 | 133k|3032 | 1.909091e+00 | 1.800000e+01 | 842.86%
 2079s| 71200 | 63947 | 21735k| 305.3 |   234M |  73 | 201 |1184 |5526 |1184 | 772 |   0 | 133k|3034 | 1.909091e+00 | 1.800000e+01 | 842.86%
 2081s| 71300 | 64009 | 21750k| 305.1 |   234M |  73 | 154 |1184 |5525 |1184 | 772 |   0 | 133k|3035 | 1.916667e+00 | 1.800000e+01 | 839.13%
 2082s| 71400 | 64084 | 21768k| 304.9 |   234M |  73 | 197 |1184 |5523 |1184 | 772 |   0 | 133k|3035 | 1.916667e+00 | 1.800000e+01 | 839.13%
 2084s| 71500 | 64168 | 21783k| 304.7 |   234M |  73 | 214 |1184 |5504 |1184 | 772 |   0 | 133k|3035 | 1.918605e+00 | 1.800000e+01 | 838.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2086s| 71600 | 64242 | 21798k| 304.5 |   234M |  73 | 176 |1184 |5537 |1184 | 772 |   0 | 133k|3035 | 1.918605e+00 | 1.800000e+01 | 838.18%
 2088s| 71700 | 64328 | 21822k| 304.4 |   235M |  73 | 152 |1184 |5467 |1184 | 772 |   0 | 133k|3035 | 1.925000e+00 | 1.800000e+01 | 835.06%
 2089s| 71800 | 64391 | 21838k| 304.2 |   235M |  73 | 183 |1184 |5419 |1184 | 772 |   0 | 133k|3035 | 1.925134e+00 | 1.800000e+01 | 835.00%
 2092s| 71900 | 64483 | 21862k| 304.1 |   235M |  73 | 185 |1184 |5277 |1184 | 772 |   0 | 133k|3035 | 1.937500e+00 | 1.800000e+01 | 829.03%
 2095s| 72000 | 64579 | 21887k| 304.0 |   235M |  73 | 241 |1184 |5183 |1184 | 772 |   0 | 133k|3035 | 1.939394e+00 | 1.800000e+01 | 828.12%
 2097s| 72100 | 64673 | 21910k| 303.9 |   235M |  73 | 185 |1184 |5093 |1184 | 772 |   0 | 134k|3035 | 1.941176e+00 | 1.800000e+01 | 827.27%
 2098s| 72200 | 64763 | 21924k| 303.7 |   235M |  73 | 185 |1184 |5130 |1184 | 772 |   0 | 134k|3035 | 1.941176e+00 | 1.800000e+01 | 827.27%
 2099s| 72300 | 64851 | 21937k| 303.4 |   236M |  73 | 168 |1184 |5240 |1184 | 772 |   0 | 134k|3035 | 1.941176e+00 | 1.800000e+01 | 827.27%
 2100s| 72400 | 64939 | 21946k| 303.1 |   237M |  73 | 186 |1184 |5371 |1184 | 772 |   0 | 134k|3035 | 1.941176e+00 | 1.800000e+01 | 827.27%
 2102s| 72500 | 65027 | 21960k| 302.9 |   237M |  73 | 227 |1184 |5425 |1184 | 772 |   0 | 134k|3035 | 1.941176e+00 | 1.800000e+01 | 827.27%
 2103s| 72600 | 65101 | 21971k| 302.6 |   237M |  73 | 149 |1184 |5432 |1184 | 772 |   0 | 134k|3035 | 1.942308e+00 | 1.800000e+01 | 826.73%
 2104s| 72700 | 65175 | 21984k| 302.4 |   237M |  73 |   - |1184 |5378 |1184 | 772 |   0 | 134k|3035 | 1.942308e+00 | 1.800000e+01 | 826.73%
 2105s| 72800 | 65245 | 21991k| 302.1 |   237M |  73 | 179 |1184 |5444 |1184 | 772 |   0 | 134k|3037 | 1.942308e+00 | 1.800000e+01 | 826.73%
 2106s| 72900 | 65325 | 22002k| 301.8 |   237M |  73 | 247 |1184 |5488 |1184 | 772 |   0 | 135k|3037 | 1.943299e+00 | 1.800000e+01 | 826.26%
 2107s| 73000 | 65400 | 22014k| 301.6 |   237M |  73 | 217 |1184 |5507 |1184 | 772 |   0 | 135k|3037 | 1.950000e+00 | 1.800000e+01 | 823.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2108s| 73100 | 65482 | 22026k| 301.3 |   237M |  73 | 176 |1184 |5557 |1184 | 772 |   0 | 135k|3038 | 1.950000e+00 | 1.800000e+01 | 823.08%
 2110s| 73200 | 65558 | 22042k| 301.1 |   237M |  73 | 200 |1184 |5493 |1184 | 772 |   0 | 135k|3039 | 1.958678e+00 | 1.800000e+01 | 818.99%
 2112s| 73300 | 65646 | 22059k| 300.9 |   237M |  73 | 253 |1184 |5391 |1184 | 772 |   0 | 135k|3039 | 1.959184e+00 | 1.800000e+01 | 818.75%
 2113s| 73400 | 65734 | 22075k| 300.8 |   238M |  73 | 283 |1184 |5388 |1184 | 772 |   0 | 135k|3039 | 1.965517e+00 | 1.800000e+01 | 815.79%
 2115s| 73500 | 65810 | 22092k| 300.6 |   238M |  73 |   - |1184 |5385 |1184 | 772 |   0 | 135k|3039 | 1.968750e+00 | 1.800000e+01 | 814.29%
 2116s| 73600 | 65886 | 22102k| 300.3 |   238M |  73 |   - |1184 |5330 |1184 | 772 |   0 | 135k|3040 | 1.968750e+00 | 1.800000e+01 | 814.29%
 2119s| 73700 | 65984 | 22122k| 300.2 |   238M |  73 | 258 |1184 |5296 |1184 | 772 |   0 | 135k|3041 | 1.982332e+00 | 1.800000e+01 | 808.02%
 2121s| 73800 | 66065 | 22139k| 300.0 |   238M |  73 | 161 |1184 |5251 |1184 | 772 |   0 | 136k|3041 | 1.982332e+00 | 1.800000e+01 | 808.02%
 2123s| 73900 | 66156 | 22159k| 299.9 |   238M |  73 | 208 |1184 |5235 |1184 | 772 |   0 | 136k|3041 | 1.985294e+00 | 1.800000e+01 | 806.67%
