FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686559606
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.2s| 11000 |     6 | 94519 |   8.6 |    10M |  50 |   2 | 462 | 855 | 462 | 627 |   0 | 282 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.3s| 11100 |    10 | 95250 |   8.6 |    10M |  50 |   2 | 462 | 858 | 462 | 627 |   0 | 287 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.5s| 11200 |    24 | 95781 |   8.5 |    10M |  50 |   2 | 462 | 862 | 462 | 627 |   0 | 291 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.7s| 11300 |    24 | 96384 |   8.5 |    10M |  50 |   - | 462 | 866 | 462 | 627 |   0 | 295 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 80.9s| 11400 |    27 | 98251 |   8.6 |    10M |  50 |   2 | 462 | 869 | 462 | 627 |   0 | 298 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.0s| 11500 |    28 |100034 |   8.7 |    10M |  50 |   - | 462 | 875 | 462 | 627 |   0 | 304 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.0s| 11600 |    25 |102279 |   8.8 |    10M |  50 |   - | 462 | 875 | 462 | 627 |   0 | 304 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.1s| 11700 |    26 |104377 |   8.9 |    10M |  50 |   - | 462 | 879 | 462 | 627 |   0 | 308 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 81.2s| 11800 |    23 |106424 |   9.0 |    10M |  50 |   - | 462 | 884 | 462 | 627 |   0 | 313 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.5s| 11900 |    21 |108348 |   9.1 |    10M |  50 |   - | 462 | 885 | 462 | 627 |   0 | 314 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.1s| 12000 |    27 |109125 |   9.1 |    10M |  50 |   2 | 462 | 891 | 462 | 627 |   0 | 320 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.1s| 12100 |    29 |111359 |   9.2 |    10M |  50 |   - | 462 | 893 | 462 | 627 |   0 | 322 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.2s| 12200 |    26 |113422 |   9.3 |    10M |  50 |   2 | 462 | 893 | 462 | 627 |   0 | 322 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.5s| 12300 |    30 |115418 |   9.4 |    10M |  50 |   - | 462 | 893 | 462 | 627 |   0 | 322 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.7s| 12400 |    30 |117617 |   9.5 |    10M |  50 |   - | 462 | 894 | 462 | 627 |   0 | 324 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.8s| 12500 |    26 |119854 |   9.6 |    10M |  50 |   - | 462 | 893 | 462 | 627 |   0 | 324 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 82.9s| 12600 |    26 |121936 |   9.7 |    10M |  50 |   - | 462 | 892 | 462 | 627 |   0 | 324 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.1s| 12700 |    28 |124011 |   9.8 |    10M |  50 |   - | 462 | 894 | 462 | 627 |   0 | 326 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.2s| 12800 |    25 |126295 |   9.9 |    10M |  50 |   - | 462 | 894 | 462 | 627 |   0 | 326 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.3s| 12900 |    23 |128563 |  10.0 |    10M |  50 |   2 | 462 | 894 | 462 | 627 |   0 | 326 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.4s| 13000 |    23 |130701 |  10.1 |    10M |  50 |   2 | 462 | 895 | 462 | 627 |   0 | 327 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.8s| 13100 |    27 |132091 |  10.1 |    10M |  50 |   - | 462 | 899 | 462 | 627 |   0 | 331 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 83.8s| 13200 |    29 |134271 |  10.2 |    10M |  50 |   - | 462 | 898 | 462 | 627 |   0 | 331 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.0s| 13300 |    25 |136396 |  10.3 |    10M |  50 |   2 | 462 | 898 | 462 | 627 |   0 | 333 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.1s| 13400 |    21 |137695 |  10.3 |    10M |  50 |   2 | 462 | 898 | 462 | 627 |   0 | 333 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.7s| 13500 |    29 |138886 |  10.3 |    10M |  50 |   - | 462 | 900 | 462 | 627 |   0 | 335 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 84.9s| 13600 |    35 |141149 |  10.4 |    10M |  50 |   - | 462 | 900 | 462 | 627 |   0 | 335 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.0s| 13700 |    33 |143337 |  10.5 |    10M |  50 |   - | 462 | 900 | 462 | 627 |   0 | 336 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.0s| 13800 |    35 |145615 |  10.6 |    10M |  50 |   2 | 462 | 900 | 462 | 627 |   0 | 336 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.1s| 13900 |    37 |147657 |  10.6 |    10M |  50 |   - | 462 | 899 | 462 | 627 |   0 | 336 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.2s| 14000 |    38 |149832 |  10.7 |    10M |  50 |   - | 462 | 903 | 462 | 627 |   0 | 340 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.3s| 14100 |    36 |152070 |  10.8 |    10M |  50 |   2 | 462 | 903 | 462 | 627 |   0 | 340 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.4s| 14200 |    37 |154209 |  10.9 |    10M |  50 |   - | 462 | 905 | 462 | 627 |   0 | 342 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.4s| 14300 |    34 |156462 |  10.9 |    10M |  50 |   - | 462 | 906 | 462 | 627 |   0 | 344 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.5s| 14400 |    34 |158737 |  11.0 |    10M |  50 |   - | 462 | 910 | 462 | 627 |   0 | 348 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.6s| 14500 |    34 |160897 |  11.1 |    10M |  50 |   - | 462 | 910 | 462 | 627 |   0 | 348 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 85.8s| 14600 |    32 |163014 |  11.2 |    10M |  50 |   2 | 462 | 911 | 462 | 627 |   0 | 349 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.1s| 14700 |    28 |165040 |  11.2 |    10M |  50 |   2 | 462 | 912 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.1s| 14800 |    30 |167318 |  11.3 |    10M |  50 |   - | 462 | 912 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.2s| 14900 |    30 |169514 |  11.4 |    10M |  50 |   2 | 462 | 912 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.3s| 15000 |    30 |171642 |  11.4 |    10M |  50 |   2 | 462 | 911 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.4s| 15100 |    30 |173839 |  11.5 |    10M |  50 |   2 | 462 | 911 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.4s| 15200 |    28 |176079 |  11.6 |    10M |  50 |   - | 462 | 910 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.5s| 15300 |    26 |178333 |  11.7 |    10M |  50 |   - | 462 | 910 | 462 | 627 |   0 | 350 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.7s| 15400 |    32 |180386 |  11.7 |    10M |  50 |   2 | 462 | 912 | 462 | 627 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.7s| 15500 |    30 |182697 |  11.8 |    10M |  50 |   - | 462 | 912 | 462 | 627 |   0 | 352 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 86.9s| 15600 |    34 |184680 |  11.8 |    10M |  50 |   2 | 462 | 914 | 462 | 627 |   0 | 354 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.0s| 15700 |    34 |186829 |  11.9 |    10M |  50 |   - | 462 | 917 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.1s| 15800 |    32 |188959 |  12.0 |    10M |  50 |   2 | 462 | 916 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.2s| 15900 |    30 |191126 |  12.0 |    10M |  50 |   - | 462 | 916 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.2s| 16000 |    28 |193394 |  12.1 |    10M |  50 |   - | 462 | 915 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.3s| 16100 |    26 |195654 |  12.2 |    10M |  50 |   - | 462 | 915 | 462 | 627 |   0 | 358 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.5s| 16200 |    26 |197676 |  12.2 |    10M |  50 |   - | 462 | 917 | 462 | 627 |   0 | 360 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.6s| 16300 |    24 |199829 |  12.3 |    10M |  50 |   - | 462 | 918 | 462 | 627 |   0 | 361 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.7s| 16400 |    32 |201773 |  12.3 |    10M |  50 |   2 | 462 | 918 | 462 | 627 |   0 | 364 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.8s| 16500 |    26 |204019 |  12.4 |    10M |  50 |   - | 462 | 918 | 462 | 627 |   0 | 364 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 87.8s| 16600 |    26 |206103 |  12.4 |    10M |  50 |   2 | 462 | 918 | 462 | 627 |   0 | 365 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.1s| 16700 |    24 |208181 |  12.5 |    10M |  50 |   - | 462 | 920 | 462 | 627 |   0 | 369 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.2s| 16800 |    26 |210197 |  12.5 |    10M |  50 |   2 | 462 | 921 | 462 | 627 |   0 | 371 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.5s| 16900 |    28 |212222 |  12.6 |    10M |  50 |   - | 462 | 919 | 462 | 627 |   0 | 371 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.7s| 17000 |    36 |214112 |  12.6 |    10M |  50 |   - | 462 | 924 | 462 | 627 |   0 | 376 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.7s| 17100 |    35 |216386 |  12.7 |    10M |  50 |   2 | 462 | 925 | 462 | 627 |   0 | 378 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.8s| 17200 |    33 |218652 |  12.7 |    10M |  50 |   - | 462 | 926 | 462 | 627 |   0 | 381 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 88.9s| 17300 |    29 |220848 |  12.8 |    10M |  50 |   2 | 462 | 922 | 462 | 627 |   0 | 382 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.0s| 17400 |    29 |223117 |  12.8 |    10M |  50 |   2 | 462 | 921 | 462 | 627 |   0 | 383 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.1s| 17500 |    25 |225349 |  12.9 |    10M |  50 |   - | 462 | 922 | 462 | 627 |   0 | 384 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.2s| 17600 |    27 |227552 |  12.9 |    10M |  50 |   - | 462 | 922 | 462 | 627 |   0 | 384 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.3s| 17700 |    26 |229640 |  13.0 |    10M |  50 |   - | 462 | 926 | 462 | 627 |   0 | 389 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 89.4s| 17800 |    27 |231784 |  13.0 |    10M |  50 |   2 | 462 | 926 | 462 | 627 |   0 | 391 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.5s| 17900 |    22 |234096 |  13.1 |    10M |  50 |   - | 462 | 930 | 462 | 627 |   0 | 395 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 91.3s| 18000 |    32 |235728 |  13.1 |    10M |  50 |   2 | 462 | 925 | 462 | 627 |   0 | 398 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 92.7s| 18100 |    34 |237773 |  13.1 |    10M |  50 |   2 | 462 | 923 | 462 | 627 |   0 | 399 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 93.5s| 18200 |    30 |239862 |  13.2 |    10M |  50 |   - | 462 | 923 | 462 | 627 |   0 | 401 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 95.0s| 18300 |    30 |241904 |  13.2 |    10M |  50 |   2 | 462 | 920 | 462 | 627 |   0 | 401 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 97.2s| 18400 |    32 |242997 |  13.2 |    10M |  50 |  22 | 462 | 917 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s| 18500 |    36 |243880 |  13.2 |    10M |  50 |   2 | 462 | 910 | 462 | 627 |   0 | 407 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  117s| 18600 |    24 |244737 |  13.2 |    10M |  50 |   - | 462 | 907 | 462 | 627 |   0 | 416 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  117s| 18700 |    24 |246291 |  13.2 |    10M |  50 |   2 | 462 | 909 | 462 | 627 |   0 | 421 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  117s| 18800 |    30 |247554 |  13.2 |    10M |  50 |   2 | 462 | 910 | 462 | 627 |   0 | 424 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  117s| 18900 |    24 |249847 |  13.2 |    10M |  50 |   2 | 462 | 910 | 462 | 627 |   0 | 424 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  117s| 19000 |    24 |251855 |  13.3 |    10M |  50 |   2 | 462 | 904 | 462 | 627 |   0 | 426 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  119s| 19100 |    24 |253485 |  13.3 |    10M |  50 |  24 | 462 | 900 | 462 | 627 |   0 | 429 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  121s| 19200 |    30 |254708 |  13.3 |    10M |  50 |   2 | 462 | 899 | 462 | 627 |   0 | 431 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  122s| 19300 |    26 |256433 |  13.3 |    10M |  50 |   2 | 462 | 899 | 462 | 627 |   0 | 432 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  126s| 19400 |    26 |257758 |  13.3 |    10M |  50 |   4 | 462 | 899 | 462 | 627 |   0 | 435 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  136s| 19500 |    18 |258633 |  13.3 |    10M |  50 |   4 | 462 | 892 | 462 | 627 |   0 | 442 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  136s| 19600 |    22 |260540 |  13.3 |    10M |  50 |   2 | 462 | 888 | 462 | 627 |   0 | 442 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  137s| 19700 |    20 |262737 |  13.3 |    10M |  50 |   - | 462 | 886 | 462 | 627 |   0 | 443 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  137s| 19800 |    22 |264605 |  13.4 |    10M |  50 |   2 | 462 | 879 | 462 | 627 |   0 | 443 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  137s| 19900 |    20 |266212 |  13.4 |    10M |  50 |   2 | 462 | 873 | 462 | 627 |   0 | 444 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20000 |    22 |267718 |  13.4 |    10M |  50 |   - | 462 | 873 | 462 | 627 |   0 | 446 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20100 |    29 |269682 |  13.4 |    10M |  50 |   2 | 462 | 873 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20200 |    27 |271976 |  13.5 |    10M |  50 |   2 | 462 | 871 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20300 |    23 |274277 |  13.5 |    10M |  50 |   - | 462 | 871 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20400 |    23 |276475 |  13.6 |    10M |  50 |   - | 462 | 871 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20500 |    23 |278593 |  13.6 |    10M |  50 |   - | 462 | 870 | 462 | 627 |   0 | 448 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20600 |    24 |280791 |  13.6 |    10M |  50 |   - | 462 | 872 | 462 | 627 |   0 | 452 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  138s| 20700 |    19 |282947 |  13.7 |    10M |  50 |   - | 462 | 872 | 462 | 627 |   0 | 454 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 20800 |    23 |285087 |  13.7 |    10M |  50 |   2 | 462 | 869 | 462 | 627 |   0 | 455 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  139s| 20900 |    21 |287287 |  13.7 |    10M |  50 |   - | 462 | 867 | 462 | 627 |   0 | 455 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21000 |    19 |289478 |  13.8 |    10M |  50 |   - | 462 | 867 | 462 | 627 |   0 | 456 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21100 |    19 |291614 |  13.8 |    10M |  50 |   2 | 462 | 866 | 462 | 627 |   0 | 456 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21200 |    21 |293761 |  13.9 |    10M |  50 |   2 | 462 | 866 | 462 | 627 |   0 | 456 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21300 |    17 |295928 |  13.9 |    10M |  50 |   - | 462 | 852 | 462 | 627 |   0 | 456 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21400 |    21 |297892 |  13.9 |    10M |  50 |   2 | 462 | 843 | 462 | 627 |   0 | 457 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21500 |    21 |300105 |  14.0 |    10M |  50 |   - | 462 | 841 | 462 | 627 |   0 | 458 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21600 |    23 |302255 |  14.0 |    10M |  50 |   2 | 462 | 838 | 462 | 627 |   0 | 458 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  139s| 21700 |    21 |304525 |  14.0 |    10M |  50 |   2 | 462 | 834 | 462 | 627 |   0 | 458 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 21800 |    22 |306701 |  14.1 |    10M |  50 |   - | 462 | 834 | 462 | 627 |   0 | 461 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 21900 |    20 |308936 |  14.1 |    10M |  50 |   - | 462 | 831 | 462 | 627 |   0 | 461 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22000 |    23 |311122 |  14.1 |    10M |  50 |   2 | 462 | 831 | 462 | 627 |   0 | 463 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22100 |    17 |313444 |  14.2 |    10M |  50 |   - | 462 | 830 | 462 | 627 |   0 | 463 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22200 |    17 |315661 |  14.2 |    10M |  50 |   - | 462 | 826 | 462 | 627 |   0 | 463 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22300 |    15 |317904 |  14.3 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 463 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  140s| 22400 |    16 |320085 |  14.3 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22500 |    16 |322311 |  14.3 |    10M |  50 |   - | 462 | 825 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22600 |    18 |324509 |  14.4 |    10M |  50 |   2 | 462 | 824 | 462 | 627 |   0 | 465 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22700 |    14 |326332 |  14.4 |    10M |  50 |   - | 462 | 813 | 462 | 627 |   0 | 470 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22800 |    18 |328318 |  14.4 |    10M |  50 |   2 | 462 | 814 | 462 | 627 |   0 | 472 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  140s| 22900 |    14 |330476 |  14.4 |    10M |  50 |   2 | 462 | 815 | 462 | 627 |   0 | 474 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23000 |    20 |332338 |  14.4 |    10M |  50 |   2 | 462 | 816 | 462 | 627 |   0 | 478 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23100 |    20 |334384 |  14.5 |    10M |  50 |   2 | 462 | 817 | 462 | 627 |   0 | 480 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23200 |    20 |336585 |  14.5 |    10M |  50 |   2 | 462 | 817 | 462 | 627 |   0 | 480 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23300 |    14 |338869 |  14.5 |    10M |  50 |   - | 462 | 820 | 462 | 627 |   0 | 484 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23400 |    14 |341068 |  14.6 |    10M |  50 |   2 | 462 | 820 | 462 | 627 |   0 | 484 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  141s| 23500 |    11 |343189 |  14.6 |    10M |  50 |   - | 462 | 824 | 462 | 627 |   0 | 488 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  147s| 23600 |    11 |344627 |  14.6 |    10M |  50 |   8 | 462 | 824 | 462 | 627 |   0 | 492 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  149s| 23700 |    19 |346319 |  14.6 |    10M |  50 |   - | 462 | 826 | 462 | 627 |   0 | 498 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
  149s| 23800 |    14 |348721 |  14.7 |    10M |  50 |   2 | 462 | 825 | 462 | 627 |   0 | 500 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s| 23900 |    13 |351026 |  14.7 |    10M |  50 |   2 | 462 | 826 | 462 | 627 |   0 | 503 |   0 |-1.100000e+04 |-1.000000e+04 |  10.00%
