FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935627.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-935627.mps.gz ===========
@02 neos-935627.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

Warning line 7863: row "R7861" for objective function "N" ignored
original problem has 10301 variables (7522 bin, 0 int, 0 impl, 2779 cont) and 7859 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 4, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7034 clqs
(round 5, exhaustive) 2161 del vars, 17 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
(round 6, medium)     2161 del vars, 20 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7232 upgd conss, 0 impls, 7034 clqs
   (1.1s) probing: 1000/7530 (13.3%) - 0 fixings, 0 aggregations, 17605 implications, 0 bound changes
   (1.1s) probing: 1001/7530 (13.3%) - 0 fixings, 0 aggregations, 17619 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.11 	(matrix graph, 29120 nodes, 80522 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		8.8
Number of vars moved by some symmetry:	5792
Total time for symmetry detection:	0.12

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 20 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24653 cliques
presolved problem has 8140 variables (7522 bin, 0 int, 618 impl, 0 cont) and 7842 constraints
    189 constraints of type <knapsack>
   7034 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5284s|  8600 |  4395 |  7312k| 849.5 |   206M | 110 | 457 |8140 |9761 |8140 |7841 |   0 |4955 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5336s|  8700 |  4447 |  7376k| 847.0 |   207M | 110 |  45 |8140 |9782 |8140 |7841 |   0 |5003 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5395s|  8800 |  4499 |  7431k| 843.6 |   207M | 110 |   5 |8140 |9761 |8140 |7841 |   0 |5036 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5457s|  8900 |  4565 |  7511k| 843.1 |   207M | 110 |  95 |8140 |9591 |8140 |7841 |   0 |5104 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5522s|  9000 |  4614 |  7593k| 842.9 |   207M | 110 | 453 |8140 |9550 |8140 |7841 |   0 |5176 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5571s|  9100 |  4660 |  7656k| 840.6 |   207M | 110 | 257 |8140 |9521 |8140 |7841 |   0 |5209 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5618s|  9200 |  4724 |  7712k| 837.5 |   208M | 110 | 302 |8140 |9560 |8140 |7841 |   0 |5285 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5671s|  9300 |  4794 |  7786k| 836.5 |   208M | 110 | 159 |8140 |9594 |8140 |7841 |   0 |5362 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5726s|  9400 |  4846 |  7866k| 836.1 |   209M | 110 | 131 |8140 |9575 |8140 |7841 |   0 |5410 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5773s|  9500 |  4862 |  7923k| 833.3 |   209M | 110 | 363 |8140 |9551 |8140 |7841 |   0 |5426 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5827s|  9600 |  4915 |  7988k| 831.4 |   210M | 110 | 161 |8140 |9553 |8140 |7841 |   0 |5474 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5870s|  9700 |  4959 |  8031k| 827.2 |   210M | 110 | 383 |8140 |9507 |8140 |7841 |   0 |5485 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5924s|  9800 |  5013 |  8107k| 826.6 |   211M | 110 |  99 |8140 |9512 |8140 |7841 |   0 |5530 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 5970s|  9900 |  5081 |  8163k| 823.9 |   211M | 110 |  89 |8140 |9492 |8140 |7841 |   0 |5558 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6026s| 10000 |  5145 |  8231k| 822.4 |   211M | 110 | 113 |8140 |9578 |8140 |7841 |   0 |5689 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6077s| 10100 |  5209 |  8295k| 820.6 |   213M | 110 | 150 |8140 |9628 |8140 |7841 |   0 |5756 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6123s| 10200 |  5284 |  8347k| 817.7 |   213M | 110 |  83 |8140 |9680 |8140 |7841 |   0 |5842 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6171s| 10300 |  5328 |  8403k| 815.2 |   213M | 110 | 574 |8140 |9637 |8140 |7841 |   0 |5873 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6221s| 10400 |  5375 |  8465k| 813.3 |   213M | 110 |   - |8140 |9596 |8140 |7841 |   0 |5928 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6271s| 10500 |  5430 |  8527k| 811.4 |   214M | 110 | 119 |8140 |9646 |8140 |7841 |   0 |6008 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6320s| 10600 |  5480 |  8582k| 809.0 |   215M | 110 | 254 |8140 |9624 |8140 |7841 |   0 |6038 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6392s| 10700 |  5546 |  8723k| 814.6 |   216M | 110 |   - |8140 |9648 |   0 |   0 |   0 |6124 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6439s| 10800 |  5611 |  8779k| 812.2 |   216M | 110 |   - |8140 |9680 |8140 |7841 |   0 |6182 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6481s| 10900 |  5675 |  8825k| 809.0 |   216M | 110 | 389 |8140 |9700 |8140 |7841 |   0 |6240 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6532s| 11000 |  5737 |  8892k| 807.8 |   217M | 110 | 174 |8140 |9714 |8140 |7841 |   0 |6294 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6587s| 11100 |  5795 |  8969k| 807.4 |   217M | 110 |   - |8140 |9654 |8140 |7841 |   0 |6364 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6648s| 11200 |  5854 |  9059k| 808.3 |   217M | 110 | 158 |8140 |9630 |8140 |7841 |   0 |6427 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6702s| 11300 |  5904 |  9130k| 807.4 |   218M | 110 | 119 |8140 |9590 |8140 |7841 |   0 |6459 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6750s| 11400 |  5943 |  9184k| 805.0 |   218M | 110 |  71 |8140 |9570 |8140 |7841 |   0 |6496 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6804s| 11500 |  5995 |  9262k| 804.8 |   219M | 110 | 110 |8140 |9602 |8140 |7841 |   0 |6569 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6857s| 11600 |  6061 |  9331k| 803.8 |   220M | 110 | 389 |8140 |9632 |8140 |7841 |   0 |6630 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6903s| 11700 |  6104 |  9387k| 801.8 |   221M | 110 | 167 |8140 |9625 |8140 |7841 |   0 |6697 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 6958s| 11800 |  6162 |  9465k| 801.5 |   221M | 110 |  77 |8140 |9574 |8140 |7841 |   0 |6721 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7007s| 11900 |  6223 |  9521k| 799.5 |   221M | 110 | 243 |8140 |9573 |8140 |7841 |   0 |6771 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7071s| 12000 |  6267 |  9620k| 801.1 |   221M | 110 |  47 |8140 |9530 |8140 |7841 |   0 |6806 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7123s| 12100 |  6323 |  9685k| 799.9 |   222M | 110 | 107 |8140 |9495 |8140 |7841 |   0 |6843 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%
 7176s| 12200 |  6383 |  9755k| 799.0 |   222M | 110 |   - |8140 |9513 |8140 |7841 |   0 |6886 |   0 | 2.598000e+03 | 2.599000e+03 |   0.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.14
Solving Nodes      : 12247
Primal Bound       : +2.59900000000000e+03 (824 solutions)
Dual Bound         : +2.59800000000000e+03
Gap                : 0.04 %

Number of variables fixed to 0 by isomorphism pruning:	  8454
Number of variables fixed to 1 by isomorphism pruning:	   110
@04 1686573970
