FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1054s|234200 |158894 | 10303k|  44.0 |   454M | 141 | 787 |2883 |9309 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1055s|234300 |158924 | 10305k|  44.0 |   454M | 141 | 782 |2883 |9309 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1055s|234400 |158940 | 10307k|  44.0 |   454M | 141 |   - |2883 |9320 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1056s|234500 |158984 | 10311k|  44.0 |   454M | 141 |   - |2883 |9360 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1056s|234600 |159012 | 10313k|  44.0 |   454M | 141 |   - |2883 |9360 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1056s|234700 |159044 | 10315k|  44.0 |   454M | 141 | 848 |2883 |9360 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1057s|234800 |159064 | 10317k|  43.9 |   454M | 141 |   - |2883 |9342 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1057s|234900 |159108 | 10319k|  43.9 |   454M | 141 |   - |2883 |9340 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1057s|235000 |159138 | 10321k|  43.9 |   454M | 141 |   - |2883 |9335 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1058s|235100 |159168 | 10324k|  43.9 |   454M | 141 | 789 |2883 |9375 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1058s|235200 |159216 | 10327k|  43.9 |   454M | 141 | 793 |2883 |9406 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1058s|235300 |159244 | 10329k|  43.9 |   454M | 141 | 782 |2883 |9412 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1059s|235400 |159266 | 10331k|  43.9 |   454M | 141 |1169 |2883 |9420 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1059s|235500 |159296 | 10335k|  43.9 |   454M | 141 |1169 |2883 |9424 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1060s|235600 |159344 | 10338k|  43.9 |   454M | 141 |   - |2883 |9425 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1060s|235700 |159388 | 10341k|  43.9 |   455M | 141 |1170 |2883 |9434 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1060s|235800 |159408 | 10343k|  43.9 |   455M | 141 | 881 |2883 |9446 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1061s|235900 |159416 | 10344k|  43.8 |   455M | 141 | 779 |2883 |9446 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1061s|236000 |159414 | 10345k|  43.8 |   455M | 141 |   - |2883 |9446 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1061s|236100 |159444 | 10349k|  43.8 |   455M | 141 | 779 |2883 |9462 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1062s|236200 |159488 | 10352k|  43.8 |   455M | 141 | 795 |2883 |9400 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1062s|236300 |159504 | 10353k|  43.8 |   456M | 141 | 780 |2883 |9400 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1062s|236400 |159534 | 10356k|  43.8 |   456M | 141 |   - |2883 |9420 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1063s|236500 |159564 | 10358k|  43.8 |   456M | 141 | 801 |2883 |9433 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1063s|236600 |159604 | 10361k|  43.8 |   456M | 141 |1168 |2883 |9414 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1063s|236700 |159640 | 10364k|  43.8 |   456M | 141 | 789 |2883 |9414 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1064s|236800 |159668 | 10365k|  43.8 |   456M | 141 | 790 |2883 |9411 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1064s|236900 |159680 | 10367k|  43.8 |   456M | 141 |   - |2883 |9411 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1064s|237000 |159724 | 10369k|  43.8 |   456M | 141 |1161 |2883 |9411 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1065s|237100 |159756 | 10373k|  43.7 |   456M | 141 |   - |2883 |9417 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1065s|237200 |159810 | 10376k|  43.7 |   456M | 141 |1170 |2883 |9428 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1066s|237300 |159828 | 10378k|  43.7 |   456M | 141 |   - |2883 |9428 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1066s|237400 |159880 | 10382k|  43.7 |   456M | 141 | 795 |2883 |9448 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1066s|237500 |159924 | 10385k|  43.7 |   456M | 141 | 779 |2883 |9468 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1067s|237600 |159956 | 10387k|  43.7 |   456M | 141 | 790 |2883 |8961 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1067s|237700 |160000 | 10390k|  43.7 |   456M | 141 | 789 |2883 |8936 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1067s|237800 |160044 | 10393k|  43.7 |   456M | 141 | 796 |2883 |8945 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1068s|237900 |160052 | 10394k|  43.7 |   456M | 141 |1186 |2883 |8945 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1068s|238000 |160088 | 10397k|  43.7 |   457M | 141 | 794 |2883 |8949 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1068s|238100 |160136 | 10399k|  43.7 |   457M | 141 | 777 |2883 |8949 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1069s|238200 |160160 | 10401k|  43.7 |   457M | 141 |1179 |2883 |8949 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1069s|238300 |160216 | 10405k|  43.7 |   457M | 141 |1177 |2883 |8960 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1070s|238400 |160250 | 10408k|  43.7 |   457M | 141 | 820 |2883 |9003 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1070s|238500 |160282 | 10412k|  43.7 |   457M | 141 | 787 |2883 |8983 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1070s|238600 |160328 | 10414k|  43.6 |   457M | 141 |   - |2883 |8982 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1071s|238700 |160368 | 10416k|  43.6 |   457M | 141 |1162 |2883 |8975 |2883 |4408 |   0 |  52k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1071s|238800 |160388 | 10417k|  43.6 |   457M | 141 |   - |2883 |8987 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1071s|238900 |160402 | 10419k|  43.6 |   457M | 141 | 809 |2883 |8978 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1072s|239000 |160398 | 10420k|  43.6 |   457M | 141 |   - |2883 |8978 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1072s|239100 |160434 | 10424k|  43.6 |   457M | 141 | 762 |2883 |9005 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1072s|239200 |160446 | 10425k|  43.6 |   457M | 141 |   - |2883 |9001 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1073s|239300 |160490 | 10428k|  43.6 |   457M | 141 |   - |2883 |8982 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1073s|239400 |160520 | 10430k|  43.6 |   458M | 141 |   - |2883 |8966 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1073s|239500 |160554 | 10431k|  43.6 |   458M | 141 | 841 |2883 |8966 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1074s|239600 |160598 | 10435k|  43.6 |   458M | 141 | 854 |2883 |8996 |2883 |4408 |   0 |  53k|  14k| 2.120000e+02 | 6.470000e+02 | 205.19%
 1074s|239700 |160620 | 10436k|  43.5 |   458M | 141 |1166 |2883 |8996 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1074s|239800 |160638 | 10439k|  43.5 |   458M | 141 |1159 |2883 |9002 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1075s|239900 |160640 | 10440k|  43.5 |   458M | 141 |   - |2883 |9031 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1075s|240000 |160658 | 10442k|  43.5 |   458M | 141 | 861 |2883 |9047 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1076s|240100 |160688 | 10444k|  43.5 |   458M | 141 | 855 |2883 |9048 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1076s|240200 |160702 | 10445k|  43.5 |   458M | 141 | 850 |2883 |9015 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1077s|240300 |160714 | 10447k|  43.5 |   458M | 141 |   - |2883 |9013 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1077s|240400 |160762 | 10451k|  43.5 |   458M | 141 | 788 |2883 |9000 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1077s|240500 |160776 | 10453k|  43.5 |   458M | 141 |   - |2883 |8986 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1078s|240600 |160774 | 10454k|  43.4 |   458M | 141 | 799 |2883 |8986 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1078s|240700 |160790 | 10456k|  43.4 |   458M | 141 | 788 |2883 |8996 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1078s|240800 |160788 | 10456k|  43.4 |   458M | 141 | 799 |2883 |8996 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1079s|240900 |160818 | 10459k|  43.4 |   458M | 141 |   - |2883 |8977 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1079s|241000 |160864 | 10462k|  43.4 |   458M | 141 | 850 |2883 |8973 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1079s|241100 |160916 | 10465k|  43.4 |   459M | 141 |1179 |2883 |8965 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1080s|241200 |160948 | 10471k|  43.4 |   459M | 141 |1166 |2883 |8995 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1080s|241300 |160980 | 10474k|  43.4 |   459M | 141 |1162 |2883 |9005 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1081s|241400 |161000 | 10477k|  43.4 |   459M | 141 |   - |2883 |9036 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1081s|241500 |161054 | 10481k|  43.4 |   459M | 141 |1159 |2883 |9022 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1081s|241600 |161074 | 10483k|  43.4 |   459M | 141 | 797 |2883 |9022 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1082s|241700 |161090 | 10484k|  43.4 |   459M | 141 |   - |2883 |9022 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1082s|241800 |161088 | 10485k|  43.4 |   459M | 141 |   - |2883 |9022 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1082s|241900 |161112 | 10487k|  43.4 |   459M | 141 |1160 |2883 |9022 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1083s|242000 |161116 | 10489k|  43.3 |   459M | 141 | 863 |2883 |9035 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1083s|242100 |161118 | 10489k|  43.3 |   459M | 141 |   - |2883 |9035 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1083s|242200 |161150 | 10491k|  43.3 |   459M | 141 | 859 |2883 |9030 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1084s|242300 |161186 | 10493k|  43.3 |   459M | 141 |1160 |2883 |9016 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1084s|242400 |161214 | 10495k|  43.3 |   459M | 141 |1188 |2883 |8978 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1084s|242500 |161264 | 10499k|  43.3 |   459M | 141 |   - |2883 |8950 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1085s|242600 |161290 | 10501k|  43.3 |   459M | 141 |1180 |2883 |8929 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1085s|242700 |161326 | 10504k|  43.3 |   459M | 141 | 826 |2883 |8912 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1086s|242800 |161354 | 10507k|  43.3 |   459M | 141 |   - |2883 |8924 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1086s|242900 |161386 | 10509k|  43.3 |   459M | 141 | 834 |2883 |8913 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1086s|243000 |161426 | 10511k|  43.3 |   459M | 141 |   - |2883 |8913 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1087s|243100 |161476 | 10515k|  43.3 |   459M | 141 |   - |2883 |8933 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1087s|243200 |161504 | 10517k|  43.2 |   459M | 141 |   - |2883 |8953 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1087s|243300 |161536 | 10520k|  43.2 |   460M | 141 |   - |2883 |8977 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1088s|243400 |161582 | 10522k|  43.2 |   460M | 141 | 825 |2883 |8962 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1088s|243500 |161626 | 10525k|  43.2 |   460M | 141 |   - |2883 |8950 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1088s|243600 |161670 | 10527k|  43.2 |   460M | 141 | 843 |2883 |8933 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1089s|243700 |161698 | 10529k|  43.2 |   460M | 141 | 856 |2883 |8933 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1089s|243800 |161726 | 10531k|  43.2 |   460M | 141 | 871 |2883 |8933 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1090s|243900 |161768 | 10536k|  43.2 |   460M | 141 |1166 |2883 |8953 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1090s|244000 |161786 | 10538k|  43.2 |   460M | 141 | 855 |2883 |8976 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1090s|244100 |161802 | 10540k|  43.2 |   460M | 141 | 810 |2883 |8976 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1091s|244200 |161834 | 10541k|  43.2 |   460M | 141 | 796 |2883 |8976 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1091s|244300 |161862 | 10543k|  43.2 |   460M | 141 | 799 |2883 |8976 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1091s|244400 |161870 | 10544k|  43.1 |   460M | 141 |   - |2883 |8976 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1092s|244500 |161884 | 10546k|  43.1 |   460M | 141 | 787 |2883 |8987 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1092s|244600 |161900 | 10548k|  43.1 |   460M | 141 | 805 |2883 |8987 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1092s|244700 |161928 | 10551k|  43.1 |   460M | 141 | 790 |2883 |9004 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1093s|244800 |161964 | 10554k|  43.1 |   460M | 141 |   - |2883 |9012 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1093s|244900 |162010 | 10556k|  43.1 |   460M | 141 |   - |2883 |8994 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1093s|245000 |162054 | 10559k|  43.1 |   460M | 141 |   - |2883 |8994 |2883 |4408 |   0 |  53k|  14k| 2.125000e+02 | 6.470000e+02 | 204.47%
 1094s|245100 |162100 | 10562k|  43.1 |   460M | 141 |   - |2883 |9004 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1094s|245200 |162164 | 10567k|  43.1 |   460M | 141 | 777 |2883 |8983 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1095s|245300 |162162 | 10568k|  43.1 |   460M | 141 | 819 |2883 |9041 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1095s|245400 |162188 | 10570k|  43.1 |   460M | 141 | 830 |2883 |9058 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1096s|245500 |162218 | 10572k|  43.1 |   460M | 141 | 815 |2883 |9087 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1096s|245600 |162252 | 10574k|  43.1 |   460M | 141 |   - |2883 |9091 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1097s|245700 |162290 | 10578k|  43.1 |   460M | 141 |1163 |2883 |9043 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1097s|245800 |162310 | 10580k|  43.0 |   460M | 141 | 834 |2883 |9052 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1097s|245900 |162350 | 10583k|  43.0 |   460M | 141 |1156 |2883 |9045 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1098s|246000 |162380 | 10585k|  43.0 |   460M | 141 |1164 |2883 |9087 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1098s|246100 |162400 | 10586k|  43.0 |   460M | 141 | 817 |2883 |9129 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1099s|246200 |162426 | 10589k|  43.0 |   460M | 141 |   - |2883 |9156 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1099s|246300 |162468 | 10592k|  43.0 |   461M | 141 |1156 |2883 |9106 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1100s|246400 |162484 | 10594k|  43.0 |   461M | 141 |1164 |2883 |9102 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1100s|246500 |162520 | 10597k|  43.0 |   461M | 141 | 834 |2883 |9085 |2883 |4408 |   0 |  53k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1100s|246600 |162546 | 10599k|  43.0 |   462M | 141 |   - |2883 |9079 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1101s|246700 |162600 | 10602k|  43.0 |   462M | 141 |1161 |2883 |9054 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1101s|246800 |162636 | 10604k|  43.0 |   462M | 141 |   - |2883 |9070 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1101s|246900 |162682 | 10607k|  43.0 |   462M | 141 |   - |2883 |9069 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1102s|247000 |162722 | 10609k|  43.0 |   462M | 141 |1154 |2883 |9051 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1102s|247100 |162772 | 10614k|  43.0 |   462M | 141 | 846 |2883 |9071 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1103s|247200 |162816 | 10617k|  42.9 |   462M | 141 | 844 |2883 |9090 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
 1103s|247300 |162836 | 10618k|  42.9 |   462M | 141 | 766 |2883 |9090 |2883 |4408 |   0 |  54k|  14k| 2.130000e+02 | 6.470000e+02 | 203.76%
