FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s| 37800 | 37773 |787215 |  20.8 |  1113M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  908s| 37900 | 37873 |788216 |  20.8 |  1113M | 157 | 513 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  910s| 38000 | 37973 |789064 |  20.7 |  1114M | 157 | 464 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  911s| 38100 | 38073 |790166 |  20.7 |  1116M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  913s| 38200 | 38173 |791201 |  20.7 |  1117M | 157 | 555 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  915s| 38300 | 38273 |792319 |  20.7 |  1119M | 157 | 508 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  916s| 38400 | 38373 |793312 |  20.6 |  1120M | 157 | 458 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  918s| 38500 | 38473 |794179 |  20.6 |  1122M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  919s| 38600 | 38573 |795166 |  20.6 |  1123M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  921s| 38700 | 38673 |796336 |  20.6 |  1124M | 157 | 503 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  922s| 38800 | 38773 |797408 |  20.5 |  1124M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |3493 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  929s| 38900 | 38873 |806258 |  20.7 |  1125M | 157 | 437 |  16k|  17k|  16k|  16k|   0 |3503 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  931s| 39000 | 38973 |807910 |  20.7 |  1126M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  932s| 39100 | 39073 |809046 |  20.7 |  1128M | 157 | 501 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  934s| 39200 | 39173 |810082 |  20.6 |  1129M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  935s| 39300 | 39273 |810931 |  20.6 |  1129M | 157 | 426 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  937s| 39400 | 39373 |811829 |  20.6 |  1130M | 157 | 555 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  938s| 39500 | 39473 |813069 |  20.6 |  1131M | 157 | 507 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  940s| 39600 | 39573 |814104 |  20.5 |  1132M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  942s| 39700 | 39673 |815005 |  20.5 |  1135M | 157 | 439 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  943s| 39800 | 39773 |816020 |  20.5 |  1135M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  945s| 39900 | 39873 |817120 |  20.5 |  1137M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  946s| 40000 | 39973 |818192 |  20.4 |  1139M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  948s| 40100 | 40073 |819150 |  20.4 |  1142M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |3517 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  950s| 40200 | 40173 |821370 |  20.4 |  1143M | 157 | 540 |  16k|  17k|  16k|  16k|   0 |3536 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  953s| 40300 | 40273 |824556 |  20.4 |  1144M | 157 | 507 |  16k|  17k|  16k|  16k|   0 |3559 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  955s| 40400 | 40373 |826405 |  20.4 |  1145M | 157 | 457 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  956s| 40500 | 40473 |827323 |  20.4 |  1146M | 157 | 436 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  958s| 40600 | 40573 |828277 |  20.4 |  1146M | 157 | 550 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  959s| 40700 | 40673 |829468 |  20.4 |  1150M | 157 | 495 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  961s| 40800 | 40773 |830573 |  20.3 |  1152M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  962s| 40900 | 40873 |831469 |  20.3 |  1153M | 157 | 439 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  964s| 41000 | 40973 |832523 |  20.3 |  1154M | 157 | 549 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  966s| 41100 | 41073 |833755 |  20.3 |  1154M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |3566 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  967s| 41200 | 41173 |835227 |  20.3 |  1156M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  969s| 41300 | 41273 |836145 |  20.2 |  1157M | 157 | 443 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  971s| 41400 | 41373 |837233 |  20.2 |  1158M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  972s| 41500 | 41473 |838572 |  20.2 |  1159M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  974s| 41600 | 41573 |839572 |  20.2 |  1160M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  975s| 41700 | 41673 |840565 |  20.1 |  1162M | 157 | 435 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  977s| 41800 | 41773 |841538 |  20.1 |  1163M | 157 | 549 |  16k|  17k|  16k|  16k|   0 |3587 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  979s| 41900 | 41873 |843834 |  20.1 |  1163M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |3606 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  980s| 42000 | 41973 |844897 |  20.1 |  1165M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |3606 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  982s| 42100 | 42073 |846847 |  20.1 |  1166M | 157 | 428 |  16k|  17k|  16k|  16k|   0 |3656 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  984s| 42200 | 42173 |847960 |  20.1 |  1169M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |3656 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  985s| 42300 | 42273 |849055 |  20.1 |  1170M | 157 | 501 |  16k|  17k|  16k|  16k|   0 |3656 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  987s| 42400 | 42373 |854871 |  20.1 |  1171M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  989s| 42500 | 42473 |855845 |  20.1 |  1173M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  990s| 42600 | 42573 |856751 |  20.1 |  1173M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  992s| 42700 | 42673 |857790 |  20.1 |  1174M | 157 | 494 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  993s| 42800 | 42773 |858750 |  20.0 |  1175M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  994s| 42900 | 42873 |859536 |  20.0 |  1175M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  996s| 43000 | 42973 |860342 |  20.0 |  1179M | 157 | 554 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  998s| 43100 | 43073 |861621 |  20.0 |  1180M | 157 | 504 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  999s| 43200 | 43173 |862723 |  20.0 |  1181M | 157 | 455 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1001s| 43300 | 43273 |863692 |  19.9 |  1184M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1002s| 43400 | 43373 |864728 |  19.9 |  1186M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1004s| 43500 | 43473 |865807 |  19.9 |  1191M | 157 | 508 |  16k|  17k|  16k|  16k|   0 |3669 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1006s| 43600 | 43573 |867790 |  19.9 |  1191M | 157 | 457 |  16k|  17k|  16k|  16k|   0 |3685 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1007s| 43700 | 43673 |868778 |  19.9 |  1192M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3685 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1011s| 43800 | 43773 |875244 |  20.0 |  1195M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3685 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1013s| 43900 | 43873 |878602 |  20.0 |  1197M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |3720 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1015s| 44000 | 43973 |880294 |  20.0 |  1199M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1016s| 44100 | 44073 |881146 |  20.0 |  1199M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1018s| 44200 | 44173 |882101 |  19.9 |  1199M | 157 | 538 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1019s| 44300 | 44273 |883055 |  19.9 |  1203M | 157 | 507 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1021s| 44400 | 44373 |884063 |  19.9 |  1203M | 157 | 459 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1022s| 44500 | 44473 |884906 |  19.9 |  1204M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1024s| 44600 | 44573 |885714 |  19.8 |  1206M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1025s| 44700 | 44673 |886675 |  19.8 |  1206M | 157 | 503 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1027s| 44800 | 44773 |887694 |  19.8 |  1208M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1028s| 44900 | 44873 |888577 |  19.8 |  1208M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1030s| 45000 | 44973 |889409 |  19.8 |  1208M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1031s| 45100 | 45073 |890449 |  19.7 |  1210M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |3755 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1034s| 45200 | 45173 |894668 |  19.8 |  1210M | 157 | 450 |  16k|  17k|  16k|  16k|   0 |3776 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1036s| 45300 | 45273 |895470 |  19.8 |  1212M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3776 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1038s| 45400 | 45373 |897311 |  19.8 |  1213M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |3786 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1040s| 45500 | 45473 |899076 |  19.7 |  1215M | 157 | 503 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1041s| 45600 | 45573 |900094 |  19.7 |  1217M | 157 | 458 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1042s| 45700 | 45673 |900965 |  19.7 |  1217M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1044s| 45800 | 45773 |901806 |  19.7 |  1219M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1045s| 45900 | 45873 |902824 |  19.7 |  1220M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1047s| 46000 | 45973 |903810 |  19.6 |  1220M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1048s| 46100 | 46073 |904571 |  19.6 |  1222M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1050s| 46200 | 46173 |905435 |  19.6 |  1222M | 157 | 537 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1051s| 46300 | 46273 |906363 |  19.6 |  1223M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1053s| 46400 | 46373 |907375 |  19.5 |  1224M | 157 | 446 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1054s| 46500 | 46473 |908244 |  19.5 |  1225M | 157 | 419 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1056s| 46600 | 46573 |909166 |  19.5 |  1227M | 157 | 550 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1058s| 46700 | 46673 |910359 |  19.5 |  1227M | 157 | 499 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1059s| 46800 | 46773 |911358 |  19.5 |  1229M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1061s| 46900 | 46873 |912221 |  19.4 |  1230M | 157 | 424 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1066s| 47000 | 46973 |918109 |  19.5 |  1230M | 157 | 555 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1067s| 47100 | 47073 |919398 |  19.5 |  1232M | 157 | 507 |  16k|  17k|  16k|  16k|   0 |3798 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1070s| 47200 | 47173 |921266 |  19.5 |  1232M | 157 | 456 |  16k|  17k|  16k|  16k|   0 |3888 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1072s| 47300 | 47273 |923208 |  19.5 |  1233M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1074s| 47400 | 47373 |924182 |  19.5 |  1234M | 157 | 548 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1075s| 47500 | 47473 |925387 |  19.5 |  1234M | 157 | 508 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1077s| 47600 | 47573 |926599 |  19.5 |  1235M | 157 | 458 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1078s| 47700 | 47673 |927571 |  19.4 |  1236M | 157 | 433 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1080s| 47800 | 47773 |928613 |  19.4 |  1237M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1082s| 47900 | 47873 |929659 |  19.4 |  1238M | 157 | 506 |  16k|  17k|  16k|  16k|   0 |3908 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1084s| 48000 | 47973 |932970 |  19.4 |  1239M | 157 | 454 |  16k|  17k|  16k|  16k|   0 |3958 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1086s| 48100 | 48073 |933950 |  19.4 |  1241M | 157 | 429 |  16k|  17k|  16k|  16k|   0 |3958 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1087s| 48200 | 48173 |935039 |  19.4 |  1243M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |3958 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1089s| 48300 | 48273 |936328 |  19.4 |  1244M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |3958 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1090s| 48400 | 48373 |937423 |  19.4 |  1245M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |3958 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1092s| 48500 | 48473 |939148 |  19.4 |  1248M | 157 | 437 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1094s| 48600 | 48573 |940180 |  19.3 |  1249M | 157 | 546 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1096s| 48700 | 48673 |941189 |  19.3 |  1250M | 157 | 510 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1097s| 48800 | 48773 |942144 |  19.3 |  1251M | 157 | 451 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1098s| 48900 | 48873 |942924 |  19.3 |  1252M | 157 | 431 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1100s| 49000 | 48973 |943736 |  19.2 |  1253M | 157 | 547 |  16k|  17k|  16k|  16k|   0 |3967 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1102s| 49100 | 49073 |945786 |  19.2 |  1255M | 157 | 500 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1104s| 49200 | 49173 |946779 |  19.2 |  1256M | 157 | 453 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1105s| 49300 | 49273 |947538 |  19.2 |  1256M | 157 | 417 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1107s| 49400 | 49373 |948527 |  19.2 |  1257M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1108s| 49500 | 49473 |949673 |  19.2 |  1258M | 157 | 498 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1110s| 49600 | 49573 |950692 |  19.2 |  1260M | 157 | 452 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1111s| 49700 | 49673 |951381 |  19.1 |  1261M | 157 | 438 |  16k|  17k|  16k|  16k|   0 |3975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1113s| 49800 | 49773 |953238 |  19.1 |  1261M | 157 | 541 |  16k|  17k|  16k|  16k|   0 |4001 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1115s| 49900 | 49873 |954252 |  19.1 |  1262M | 157 | 502 |  16k|  17k|  16k|  16k|   0 |4001 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1116s| 50000 | 49973 |955185 |  19.1 |  1263M | 157 | 462 |  16k|  17k|  16k|  16k|   0 |4001 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1118s| 50100 | 50073 |956102 |  19.1 |  1264M | 157 | 427 |  16k|  17k|  16k|  16k|   0 |4001 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1120s| 50200 | 50173 |958220 |  19.1 |  1264M | 157 | 542 |  16k|  17k|  16k|  16k|   0 |4104 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1122s| 50300 | 50273 |959389 |  19.1 |  1266M | 157 | 496 |  16k|  17k|  16k|  16k|   0 |4104 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1123s| 50400 | 50373 |960461 |  19.0 |  1268M | 157 | 449 |  16k|  17k|  16k|  16k|   0 |4104 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1128s| 50500 | 50473 |966273 |  19.1 |  1270M | 157 | 441 |  16k|  17k|  16k|  16k|   0 |4146 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 1130s| 50600 | 50573 |967385 |  19.1 |  1271M | 157 | 544 |  16k|  17k|  16k|  16k|   0 |4146 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
