FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 24.7s| 28800 |    62 |618115 |  21.5 |    10M |  46 |   - | 462 | 824 | 462 | 627 |   0 | 359 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 24.8s| 28900 |    60 |620093 |  21.5 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 359 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 24.8s| 29000 |    54 |622197 |  21.5 |    10M |  46 |   - | 462 | 823 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 24.9s| 29100 |    52 |624076 |  21.4 |    10M |  46 |  16 | 462 | 822 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.0s| 29200 |    58 |625881 |  21.4 |    10M |  46 |   4 | 462 | 821 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.1s| 29300 |    56 |627858 |  21.4 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.1s| 29400 |    54 |629967 |  21.4 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.2s| 29500 |    50 |632060 |  21.4 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.3s| 29600 |    50 |634041 |  21.4 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.3s| 29700 |    60 |635586 |  21.4 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.4s| 29800 |    56 |637867 |  21.4 |    10M |  46 |   4 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.5s| 29900 |    58 |639775 |  21.4 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.6s| 30000 |    60 |641691 |  21.4 |    10M |  46 |   6 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 25.6s| 30100 |    54 |643510 |  21.4 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.7s| 30200 |    56 |645336 |  21.4 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.8s| 30300 |    52 |647251 |  21.4 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.8s| 30400 |    50 |649247 |  21.4 |    10M |  46 |   4 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 25.9s| 30500 |    56 |651018 |  21.3 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 361 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.0s| 30600 |    52 |652732 |  21.3 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 363 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.0s| 30700 |    54 |654681 |  21.3 |    10M |  46 |   4 | 462 | 819 | 462 | 627 |   0 | 363 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.1s| 30800 |    52 |656414 |  21.3 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 363 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.2s| 30900 |    62 |658128 |  21.3 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 365 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.3s| 31000 |    54 |660016 |  21.3 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 365 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.3s| 31100 |    50 |661802 |  21.3 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 365 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.4s| 31200 |    54 |663876 |  21.3 |    10M |  46 |   6 | 462 | 822 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.5s| 31300 |    52 |665907 |  21.3 |    10M |  46 |   - | 462 | 821 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.6s| 31400 |    56 |667604 |  21.3 |    10M |  46 |   4 | 462 | 821 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.6s| 31500 |    60 |669211 |  21.2 |    10M |  46 |   6 | 462 | 821 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.7s| 31600 |    58 |670923 |  21.2 |    10M |  46 |   2 | 462 | 821 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.8s| 31700 |    54 |673012 |  21.2 |    10M |  46 |   2 | 462 | 820 | 462 | 627 |   0 | 371 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.9s| 31800 |    62 |675127 |  21.2 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 26.9s| 31900 |    62 |677181 |  21.2 |    10M |  46 |   - | 462 | 820 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.0s| 32000 |    58 |679310 |  21.2 |    10M |  46 |   4 | 462 | 820 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.1s| 32100 |    56 |681426 |  21.2 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.2s| 32200 |    56 |683448 |  21.2 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.2s| 32300 |    56 |685461 |  21.2 |    10M |  46 |   4 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.3s| 32400 |    60 |687477 |  21.2 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.4s| 32500 |    58 |689431 |  21.2 |    10M |  46 |   4 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.5s| 32600 |    56 |691469 |  21.2 |    10M |  46 |   2 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.5s| 32700 |    50 |693294 |  21.2 |    10M |  46 |   6 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.6s| 32800 |    50 |695240 |  21.2 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.7s| 32900 |    48 |697073 |  21.2 |    10M |  46 |  12 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.8s| 33000 |    56 |698976 |  21.2 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.8s| 33100 |    60 |700898 |  21.2 |    10M |  46 |   - | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 27.9s| 33200 |    52 |703045 |  21.2 |    10M |  46 |  12 | 462 | 819 | 462 | 627 |   0 | 373 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.0s| 33300 |    60 |705054 |  21.2 |    10M |  46 |   2 | 462 | 822 | 462 | 627 |   0 | 379 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.1s| 33400 |    68 |707191 |  21.2 |    10M |  46 |   - | 462 | 822 | 462 | 627 |   0 | 379 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.1s| 33500 |    60 |709404 |  21.2 |    10M |  46 |   2 | 462 | 822 | 462 | 627 |   0 | 379 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.2s| 33600 |    56 |711886 |  21.2 |    10M |  46 |   - | 462 | 822 | 462 | 627 |   0 | 379 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.3s| 33700 |    58 |713952 |  21.2 |    10M |  46 |   - | 462 | 822 | 462 | 627 |   0 | 379 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.4s| 33800 |    55 |716274 |  21.2 |    10M |  46 |   - | 462 | 823 | 462 | 627 |   0 | 381 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.4s| 33900 |    53 |718322 |  21.2 |    10M |  46 |   4 | 462 | 823 | 462 | 627 |   0 | 381 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.5s| 34000 |    51 |720525 |  21.2 |    10M |  46 |  10 | 462 | 823 | 462 | 627 |   0 | 381 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.6s| 34100 |    71 |722443 |  21.2 |    10M |  46 |   6 | 462 | 824 | 462 | 627 |   0 | 383 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.7s| 34200 |    67 |724564 |  21.2 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 383 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.7s| 34300 |    67 |726559 |  21.2 |    10M |  46 |   4 | 462 | 824 | 462 | 627 |   0 | 383 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.8s| 34400 |    57 |728943 |  21.2 |    10M |  46 |   - | 462 | 824 | 462 | 627 |   0 | 383 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 28.9s| 34500 |    53 |731350 |  21.2 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 383 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.0s| 34600 |    53 |733402 |  21.2 |    10M |  46 |   - | 462 | 825 | 462 | 627 |   0 | 385 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.0s| 34700 |    51 |735462 |  21.2 |    10M |  46 |   - | 462 | 824 | 462 | 627 |   0 | 385 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.1s| 34800 |    55 |737575 |  21.2 |    10M |  46 |   4 | 462 | 824 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.2s| 34900 |    53 |739773 |  21.2 |    10M |  46 |   - | 462 | 824 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.3s| 35000 |    53 |741688 |  21.2 |    10M |  46 |   2 | 462 | 824 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.3s| 35100 |    57 |743525 |  21.2 |    10M |  46 |   2 | 462 | 823 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.4s| 35200 |    59 |745338 |  21.2 |    10M |  46 |   4 | 462 | 823 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.5s| 35300 |    59 |747333 |  21.2 |    10M |  46 |   - | 462 | 823 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.5s| 35400 |    55 |749277 |  21.2 |    10M |  46 |   2 | 462 | 823 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.6s| 35500 |    49 |751289 |  21.2 |    10M |  46 |   - | 462 | 822 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.7s| 35600 |    49 |752948 |  21.1 |    10M |  46 |  14 | 462 | 802 | 462 | 627 |   0 | 387 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.8s| 35700 |    57 |755023 |  21.1 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 390 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 29.9s| 35800 |    61 |757035 |  21.1 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.0s| 35900 |    63 |759269 |  21.1 |    10M |  46 |   2 | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.0s| 36000 |    57 |761421 |  21.1 |    10M |  46 |   4 | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.1s| 36100 |    59 |763696 |  21.2 |    10M |  46 |   2 | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.2s| 36200 |    59 |766015 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.3s| 36300 |    53 |768278 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 396 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.3s| 36400 |    57 |770417 |  21.2 |    10M |  46 |   2 | 462 | 808 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.4s| 36500 |    49 |772688 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.5s| 36600 |    59 |774787 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.6s| 36700 |    61 |776882 |  21.2 |    10M |  46 |   2 | 462 | 807 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.6s| 36800 |    53 |778789 |  21.2 |    10M |  46 |  14 | 462 | 806 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.7s| 36900 |    61 |780606 |  21.2 |    10M |  46 |   2 | 462 | 806 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.8s| 37000 |    57 |782533 |  21.1 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.9s| 37100 |    55 |784295 |  21.1 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 30.9s| 37200 |    47 |786494 |  21.1 |    10M |  46 |   8 | 462 | 806 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.0s| 37300 |    45 |788749 |  21.1 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.1s| 37400 |    51 |790783 |  21.1 |    10M |  46 |  12 | 462 | 803 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.2s| 37500 |    41 |793094 |  21.1 |    10M |  46 |   - | 462 | 803 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.2s| 37600 |    51 |795109 |  21.1 |    10M |  46 |  10 | 462 | 802 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.3s| 37700 |    51 |797337 |  21.1 |    10M |  46 |  12 | 462 | 802 | 462 | 627 |   0 | 398 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.4s| 37800 |    51 |799263 |  21.1 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 400 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.5s| 37900 |    57 |801407 |  21.1 |    10M |  46 |   4 | 462 | 804 | 462 | 627 |   0 | 402 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.5s| 38000 |    57 |803623 |  21.1 |    10M |  46 |  10 | 462 | 805 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.6s| 38100 |    55 |806179 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.7s| 38200 |    53 |808438 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.8s| 38300 |    63 |810097 |  21.2 |    10M |  46 |   - | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.8s| 38400 |    59 |812360 |  21.2 |    10M |  46 |   4 | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 31.9s| 38500 |    53 |814649 |  21.2 |    10M |  46 |   4 | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.0s| 38600 |    47 |816682 |  21.2 |    10M |  46 |  20 | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.1s| 38700 |    59 |818628 |  21.2 |    10M |  46 |   - | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.1s| 38800 |    53 |820706 |  21.2 |    10M |  46 |  12 | 462 | 802 | 462 | 627 |   0 | 404 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.2s| 38900 |    59 |823019 |  21.2 |    10M |  46 |   4 | 462 | 804 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.3s| 39000 |    63 |825225 |  21.2 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 32.4s| 39100 |    51 |827405 |  21.2 |    10M |  46 |  12 | 462 | 804 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.4s| 39200 |    47 |829595 |  21.2 |    10M |  46 |  18 | 462 | 803 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.5s| 39300 |    49 |831896 |  21.2 |    10M |  46 |   8 | 462 | 803 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.6s| 39400 |    47 |833983 |  21.2 |    10M |  46 |   4 | 462 | 803 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.7s| 39500 |    57 |835957 |  21.2 |    10M |  46 |   - | 462 | 802 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.8s| 39600 |    51 |838209 |  21.2 |    10M |  46 |  10 | 462 | 802 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.8s| 39700 |    57 |840072 |  21.2 |    10M |  46 |   - | 462 | 802 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 32.9s| 39800 |    51 |842044 |  21.2 |    10M |  46 |  12 | 462 | 802 | 462 | 627 |   0 | 407 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.0s| 39900 |    51 |844516 |  21.2 |    10M |  46 |  10 | 462 | 803 | 462 | 627 |   0 | 411 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.1s| 40000 |    57 |846545 |  21.2 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 413 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.1s| 40100 |    48 |849000 |  21.2 |    10M |  46 |   2 | 462 | 804 | 462 | 627 |   0 | 413 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.2s| 40200 |    54 |851069 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 415 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.3s| 40300 |    50 |853262 |  21.2 |    10M |  46 |   2 | 462 | 805 | 462 | 627 |   0 | 415 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.4s| 40400 |    52 |855234 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 417 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.4s| 40500 |    48 |857087 |  21.2 |    10M |  46 |   4 | 462 | 805 | 462 | 627 |   0 | 417 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 33.5s| 40600 |    46 |859215 |  21.2 |    10M |  46 |   - | 462 | 805 | 462 | 627 |   0 | 417 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.6s| 40700 |    52 |861338 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 421 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.7s| 40800 |    50 |863395 |  21.2 |    10M |  46 |   4 | 462 | 807 | 462 | 627 |   0 | 421 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.7s| 40900 |    46 |865627 |  21.2 |    10M |  46 |   4 | 462 | 807 | 462 | 627 |   0 | 421 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.8s| 41000 |    48 |867803 |  21.2 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 421 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 33.9s| 41100 |    48 |869825 |  21.2 |    10M |  46 |   2 | 462 | 805 | 462 | 627 |   0 | 421 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.0s| 41200 |    52 |872032 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.0s| 41300 |    50 |874156 |  21.2 |    10M |  46 |  10 | 462 | 807 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.1s| 41400 |    46 |876061 |  21.2 |    10M |  46 |   - | 462 | 807 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.2s| 41500 |    44 |878115 |  21.2 |    10M |  46 |  10 | 462 | 807 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 34.3s| 41600 |    39 |880328 |  21.2 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 424 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
