FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 1760 nodes, 5100 edges)
Number of generators:			23 	(max: 1500)
Log10 of symmetry group order:		12.5
Number of vars moved by some symmetry:	375
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 786 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  244s| 12200 |  1099 |537517 |  44.0 |    17M |  35 |   - | 375 |4877 |   0 |   0 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
  245s| 12300 |  1114 |542270 |  44.1 |    17M |  35 | 110 | 375 |4902 | 375 | 785 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
  248s| 12400 |  1107 |546069 |  44.0 |    17M |  35 | 128 | 375 |4965 | 375 | 785 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
  250s| 12500 |  1105 |550742 |  44.0 |    17M |  35 |   - | 375 |5011 |   0 |   0 |   0 |  20k|  30 | 0.000000e+00 |      --      |    Inf 
  252s| 12600 |  1111 |555186 |  44.1 |    17M |  35 | 125 | 375 |5084 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  255s| 12700 |  1119 |559080 |  44.0 |    17M |  35 | 127 | 375 |5158 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  257s| 12800 |  1132 |562654 |  43.9 |    17M |  35 | 116 | 375 |5258 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  258s| 12900 |  1131 |567393 |  44.0 |    17M |  35 |   - | 375 |5349 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  261s| 13000 |  1132 |571641 |  44.0 |    17M |  35 | 121 | 375 |5425 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  263s| 13100 |  1140 |575627 |  43.9 |    17M |  35 |  96 | 375 |5500 | 375 | 785 |   0 |  21k|  30 | 0.000000e+00 |      --      |    Inf 
  266s| 13200 |  1142 |580122 |  43.9 |    17M |  35 | 116 | 375 |5585 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  269s| 13300 |  1147 |584242 |  43.9 |    17M |  35 | 126 | 375 |5619 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s| 13400 |  1154 |588187 |  43.9 |    18M |  35 |  97 | 375 |5746 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  273s| 13500 |  1139 |591843 |  43.8 |    18M |  35 |   - | 375 |5783 |   0 |   0 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  275s| 13600 |  1138 |596263 |  43.8 |    18M |  35 | 139 | 375 |5878 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  278s| 13700 |  1129 |601228 |  43.9 |    18M |  35 |   - | 375 |5841 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  281s| 13800 |  1117 |605486 |  43.9 |    18M |  35 |   - | 375 |5858 | 375 | 785 |   0 |  22k|  30 | 0.000000e+00 |      --      |    Inf 
  283s| 13900 |  1123 |608891 |  43.8 |    18M |  35 |  99 | 375 |5898 | 375 | 785 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  285s| 14000 |  1115 |611784 |  43.7 |    18M |  35 | 138 | 375 |6008 | 375 | 785 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  287s| 14100 |  1115 |615633 |  43.7 |    18M |  35 |   - | 375 |5987 |   0 |   0 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  290s| 14200 |  1104 |619516 |  43.6 |    18M |  35 | 115 | 375 |6020 | 375 | 785 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  292s| 14300 |  1092 |624206 |  43.6 |    18M |  35 |  72 | 375 |6044 | 375 | 785 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  294s| 14400 |  1095 |628653 |  43.6 |    18M |  35 |   - | 375 |6033 | 375 | 785 |   0 |  23k|  30 | 0.000000e+00 |      --      |    Inf 
  297s| 14500 |  1088 |633116 |  43.7 |    18M |  35 |   - | 375 |6036 |   0 |   0 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  300s| 14600 |  1099 |637058 |  43.6 |    18M |  35 |  63 | 375 |6061 | 375 | 785 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  302s| 14700 |  1116 |641823 |  43.7 |    18M |  35 | 134 | 375 |6055 | 375 | 785 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  305s| 14800 |  1113 |646586 |  43.7 |    18M |  35 |  53 | 375 |6097 | 375 | 785 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 14900 |  1115 |651084 |  43.7 |    18M |  35 |   - | 375 |6098 |   0 |   0 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  308s| 15000 |  1118 |655358 |  43.7 |    18M |  35 |  81 | 375 |6052 | 375 | 785 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  310s| 15100 |  1114 |659871 |  43.7 |    18M |  36 |   - | 375 |6033 |   0 |   0 |   0 |  24k|  30 | 0.000000e+00 |      --      |    Inf 
  313s| 15200 |  1122 |665103 |  43.7 |    18M |  36 | 137 | 375 |6028 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  315s| 15300 |  1118 |668677 |  43.7 |    18M |  36 | 130 | 375 |5983 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  316s| 15400 |  1145 |673724 |  43.7 |    18M |  36 | 133 | 375 |6033 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  318s| 15500 |  1147 |678613 |  43.8 |    18M |  36 | 134 | 375 |6033 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  320s| 15600 |  1144 |683007 |  43.8 |    18M |  36 |  95 | 375 |6051 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  322s| 15700 |  1154 |687582 |  43.8 |    18M |  36 | 103 | 375 |6081 | 375 | 785 |   0 |  25k|  30 | 0.000000e+00 |      --      |    Inf 
  325s| 15800 |  1143 |691994 |  43.8 |    18M |  36 |  60 | 375 |6134 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  327s| 15900 |  1150 |696186 |  43.8 |    18M |  36 | 137 | 375 |6122 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  328s| 16000 |  1148 |700284 |  43.8 |    18M |  36 |  96 | 375 |6195 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  332s| 16100 |  1139 |703900 |  43.7 |    19M |  36 |  71 | 375 |6220 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  334s| 16200 |  1134 |709557 |  43.8 |    19M |  36 |   - | 375 |6275 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  336s| 16300 |  1123 |713200 |  43.7 |    19M |  36 |   - | 375 |6347 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s| 16400 |  1142 |718311 |  43.8 |    19M |  36 |  87 | 375 |6342 | 375 | 785 |   0 |  26k|  30 | 0.000000e+00 |      --      |    Inf 
  340s| 16500 |  1139 |722727 |  43.8 |    19M |  36 |   - | 375 |6360 |   0 |   0 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  342s| 16600 |  1140 |727408 |  43.8 |    19M |  36 | 155 | 375 |6362 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  344s| 16700 |  1149 |732307 |  43.8 |    19M |  36 |   - | 375 |6355 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  346s| 16800 |  1150 |736677 |  43.8 |    19M |  36 |   - | 375 |6394 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  348s| 16900 |  1167 |741250 |  43.9 |    20M |  36 |   - | 375 |6463 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  349s| 17000 |  1170 |745620 |  43.9 |    20M |  36 |   - | 375 |6528 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  351s| 17100 |  1173 |749707 |  43.8 |    20M |  36 | 116 | 375 |6469 | 375 | 785 |   0 |  27k|  30 | 0.000000e+00 |      --      |    Inf 
  353s| 17200 |  1170 |753121 |  43.8 |    20M |  36 | 114 | 375 |6474 | 375 | 785 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  355s| 17300 |  1169 |757125 |  43.8 |    20M |  36 |   - | 375 |6448 |   0 |   0 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  357s| 17400 |  1172 |761345 |  43.7 |    20M |  36 | 139 | 375 |6475 | 375 | 785 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  359s| 17500 |  1176 |764621 |  43.7 |    20M |  36 | 109 | 375 |6453 | 375 | 785 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  361s| 17600 |  1167 |768046 |  43.6 |    20M |  36 |   - | 375 |6517 |   0 |   0 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  363s| 17700 |  1182 |772424 |  43.6 |    20M |  36 | 108 | 375 |6472 | 375 | 785 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
  365s| 17800 |  1171 |777340 |  43.7 |    20M |  36 |  70 | 375 |6299 | 375 | 785 |   0 |  28k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  367s| 17900 |  1168 |782053 |  43.7 |    20M |  36 | 124 | 375 |6219 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  369s| 18000 |  1169 |786336 |  43.7 |    20M |  36 | 150 | 375 |6172 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  371s| 18100 |  1158 |790750 |  43.7 |    20M |  36 |   - | 375 |6222 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  374s| 18200 |  1161 |795255 |  43.7 |    20M |  36 | 110 | 375 |6254 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  376s| 18300 |  1151 |800623 |  43.7 |    20M |  36 | 103 | 375 |6325 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  378s| 18400 |  1159 |805257 |  43.8 |    20M |  36 |   - | 375 |6404 |   0 |   0 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  381s| 18500 |  1152 |809600 |  43.8 |    20M |  36 |   - | 375 |6491 | 375 | 785 |   0 |  29k|  30 | 0.000000e+00 |      --      |    Inf 
  383s| 18600 |  1155 |813943 |  43.8 |    20M |  36 |  80 | 375 |6488 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  385s| 18700 |  1153 |818025 |  43.7 |    20M |  36 | 101 | 375 |6457 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  386s| 18800 |  1170 |821947 |  43.7 |    20M |  36 | 108 | 375 |6485 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  388s| 18900 |  1166 |826194 |  43.7 |    20M |  36 | 126 | 375 |6546 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  390s| 19000 |  1163 |831463 |  43.8 |    20M |  36 | 114 | 375 |6546 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  393s| 19100 |  1152 |835493 |  43.7 |    20M |  36 | 144 | 375 |6587 | 375 | 785 |   0 |  30k|  30 | 0.000000e+00 |      --      |    Inf 
  397s| 19200 |  1139 |839962 |  43.7 |    20M |  36 | 140 | 375 |6583 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
  400s| 19300 |  1140 |844217 |  43.7 |    20M |  36 | 146 | 375 |6599 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 19400 |  1149 |849462 |  43.8 |    20M |  36 |   - | 375 |6605 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
  404s| 19500 |  1149 |854111 |  43.8 |    20M |  36 |  84 | 375 |6579 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
  406s| 19600 |  1142 |858525 |  43.8 |    20M |  36 | 150 | 375 |6642 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
  408s| 19700 |  1140 |863113 |  43.8 |    20M |  36 | 101 | 375 |6612 | 375 | 785 |   0 |  31k|  30 | 0.000000e+00 |      --      |    Inf 
  411s| 19800 |  1132 |867471 |  43.8 |    20M |  36 |   - | 375 |6640 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  413s| 19900 |  1126 |872702 |  43.8 |    20M |  36 |   - | 375 |6621 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  415s| 20000 |  1117 |877000 |  43.8 |    20M |  36 |  82 | 375 |6621 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  418s| 20100 |  1119 |881952 |  43.9 |    20M |  36 |  79 | 375 |6591 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  420s| 20200 |  1108 |886225 |  43.9 |    20M |  36 | 110 | 375 |6543 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  423s| 20300 |  1099 |889935 |  43.8 |    20M |  36 |   - | 375 |6565 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  424s| 20400 |  1106 |893529 |  43.8 |    20M |  36 |  77 | 375 |6646 | 375 | 785 |   0 |  32k|  30 | 0.000000e+00 |      --      |    Inf 
  427s| 20500 |  1097 |897554 |  43.8 |    20M |  36 |  72 | 375 |6718 | 375 | 785 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  429s| 20600 |  1087 |901782 |  43.8 |    20M |  37 |   - | 375 |6739 | 375 | 785 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  431s| 20700 |  1083 |905786 |  43.8 |    20M |  37 |   - | 375 |6731 |   0 |   0 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  432s| 20800 |  1081 |909762 |  43.7 |    20M |  37 |   - | 375 |6682 |   0 |   0 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  434s| 20900 |  1096 |914042 |  43.7 |    20M |  37 |   - | 375 |6686 | 375 | 785 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  436s| 21000 |  1088 |917859 |  43.7 |    20M |  37 | 102 | 375 |6702 | 375 | 785 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  438s| 21100 |  1090 |922399 |  43.7 |    20M |  37 | 113 | 375 |6782 | 375 | 785 |   0 |  33k|  30 | 0.000000e+00 |      --      |    Inf 
  440s| 21200 |  1090 |926620 |  43.7 |    20M |  37 | 123 | 375 |6867 | 375 | 785 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  443s| 21300 |  1077 |930787 |  43.7 |    20M |  37 | 146 | 375 |6838 | 375 | 785 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  447s| 21400 |  1077 |935206 |  43.7 |    20M |  37 | 139 | 375 |6897 | 375 | 785 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  450s| 21500 |  1070 |939732 |  43.7 |    20M |  37 | 125 | 375 |6928 | 375 | 785 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  453s| 21600 |  1077 |944131 |  43.7 |    20M |  37 |   - | 375 |6953 |   0 |   0 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  455s| 21700 |  1081 |948848 |  43.7 |    20M |  37 | 124 | 375 |6982 | 375 | 785 |   0 |  34k|  30 | 0.000000e+00 |      --      |    Inf 
  457s| 21800 |  1083 |953345 |  43.7 |    20M |  37 | 127 | 375 |6989 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  459s| 21900 |  1078 |957394 |  43.7 |    20M |  37 |   - | 375 |6959 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  461s| 22000 |  1075 |962290 |  43.7 |    20M |  37 |  70 | 375 |6968 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  463s| 22100 |  1066 |966487 |  43.7 |    20M |  37 |   - | 375 |6972 |   0 |   0 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  465s| 22200 |  1063 |969824 |  43.7 |    20M |  37 |   - | 375 |7037 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  467s| 22300 |  1060 |974232 |  43.7 |    20M |  37 |   - | 375 |7105 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  469s| 22400 |  1057 |978179 |  43.7 |    21M |  37 | 132 | 375 |7158 | 375 | 785 |   0 |  35k|  30 | 0.000000e+00 |      --      |    Inf 
  471s| 22500 |  1074 |982383 |  43.7 |    21M |  37 |   - | 375 |7102 |   0 |   0 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  476s| 22600 |  1073 |986468 |  43.6 |    21M |  37 |  88 | 375 |7226 | 375 | 785 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  478s| 22700 |  1066 |991309 |  43.7 |    21M |  37 |   - | 375 |7209 | 375 | 785 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  481s| 22800 |  1064 |995823 |  43.7 |    21M |  37 | 131 | 375 |7071 | 375 | 785 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  483s| 22900 |  1060 |  1000k|  43.7 |    21M |  37 | 113 | 375 |6999 | 375 | 785 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  487s| 23000 |  1049 |  1006k|  43.7 |    21M |  37 |   - | 375 |7032 | 375 | 785 |   0 |  36k|  30 | 0.000000e+00 |      --      |    Inf 
  489s| 23100 |  1046 |  1009k|  43.7 |    21M |  37 |   - | 375 |7015 | 375 | 785 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  492s| 23200 |  1036 |  1014k|  43.7 |    21M |  37 |   - | 375 |6935 |   0 |   0 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  493s| 23300 |  1032 |  1018k|  43.7 |    21M |  37 | 106 | 375 |6898 | 375 | 785 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  496s| 23400 |  1043 |  1022k|  43.7 |    21M |  37 |  98 | 375 |6921 | 375 | 785 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  500s| 23500 |  1033 |  1026k|  43.7 |    21M |  37 |  90 | 375 |6956 | 375 | 785 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  502s| 23600 |  1030 |  1030k|  43.6 |    21M |  37 | 130 | 375 |6980 | 375 | 785 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  505s| 23700 |  1021 |  1034k|  43.7 |    21M |  37 |   - | 375 |7039 |   0 |   0 |   0 |  37k|  30 | 0.000000e+00 |      --      |    Inf 
  507s| 23800 |  1013 |  1039k|  43.7 |    21M |  37 |   - | 375 |7024 | 375 | 785 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  509s| 23900 |  1011 |  1043k|  43.7 |    21M |  37 |   - | 375 |7028 |   0 |   0 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
  512s| 24000 |  1009 |  1048k|  43.7 |    21M |  37 |  89 | 375 |7120 | 375 | 785 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
  514s| 24100 |  1010 |  1053k|  43.7 |    21M |  37 |   - | 375 |7085 | 375 | 785 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
  516s| 24200 |  1007 |  1058k|  43.7 |    21M |  37 | 138 | 375 |7009 | 375 | 785 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
  519s| 24300 |  1002 |  1062k|  43.7 |    21M |  37 |   - | 375 |7080 | 375 | 785 |   0 |  38k|  30 | 0.000000e+00 |      --      |    Inf 
  521s| 24400 |   999 |  1066k|  43.7 |    21M |  37 | 138 | 375 |7114 | 375 | 785 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  524s| 24500 |  1000 |  1070k|  43.7 |    21M |  37 | 124 | 375 |7148 | 375 | 785 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  526s| 24600 |  1004 |  1074k|  43.7 |    21M |  37 |   - | 375 |7163 |   0 |   0 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  528s| 24700 |  1001 |  1078k|  43.7 |    21M |  37 |   - | 375 |7198 |   0 |   0 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  530s| 24800 |   996 |  1083k|  43.7 |    21M |  37 | 108 | 375 |7134 | 375 | 785 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  532s| 24900 |   998 |  1087k|  43.7 |    21M |  37 |   - | 375 |7159 | 375 | 785 |   0 |  39k|  30 | 0.000000e+00 |      --      |    Inf 
  534s| 25000 |   997 |  1092k|  43.7 |    21M |  37 | 154 | 375 |7280 | 375 | 785 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
  537s| 25100 |   996 |  1098k|  43.7 |    21M |  37 |   - | 375 |7287 | 375 | 785 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
  538s| 25200 |   993 |  1103k|  43.8 |    21M |  37 |   - | 375 |7313 |   0 |   0 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
  540s| 25300 |   995 |  1108k|  43.8 |    21M |  37 |   - | 375 |7339 |   0 |   0 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  543s| 25400 |   982 |  1113k|  43.8 |    21M |  37 |   - | 375 |7383 | 375 | 785 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
  545s| 25500 |   970 |  1117k|  43.8 |    21M |  37 |   - | 375 |7326 | 375 | 785 |   0 |  40k|  30 | 0.000000e+00 |      --      |    Inf 
  547s| 25600 |   968 |  1122k|  43.8 |    21M |  37 |   - | 375 |7326 | 375 | 785 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
  550s| 25700 |   959 |  1127k|  43.9 |    21M |  37 |   - | 375 |7336 |   0 |   0 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
  552s| 25800 |   955 |  1132k|  43.9 |    21M |  37 |  83 | 375 |7325 | 375 | 785 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
  554s| 25900 |   951 |  1137k|  43.9 |    21M |  37 |   - | 375 |7390 |   0 |   0 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
  557s| 26000 |   941 |  1142k|  43.9 |    21M |  37 |   - | 375 |7353 | 375 | 785 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
  559s| 26100 |   941 |  1146k|  43.9 |    21M |  37 | 127 | 375 |7326 | 375 | 785 |   0 |  41k|  30 | 0.000000e+00 |      --      |    Inf 
