FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3118s| 30500 | 30501 |  2611k|  85.6 |   247M |  87 | 377 | 900 |1055 | 900 | 900 |   0 |1308 |2038 |-6.957341e+01 |-4.000000e+01 |  73.93%
 3124s| 30600 | 30601 |  2618k|  85.6 |   247M |  87 | 210 | 900 |1054 | 900 | 900 |   0 |1309 |2038 |-6.957341e+01 |-4.000000e+01 |  73.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3130s| 30700 | 30701 |  2625k|  85.5 |   248M |  87 | 268 | 900 |1053 | 900 | 900 |   0 |1311 |2038 |-6.957341e+01 |-4.000000e+01 |  73.93%
 3135s| 30800 | 30801 |  2631k|  85.4 |   248M |  87 | 127 | 900 |1055 | 900 | 900 |   0 |1314 |2038 |-6.957222e+01 |-4.000000e+01 |  73.93%
 3141s| 30900 | 30901 |  2638k|  85.4 |   248M |  87 |  43 | 900 |1051 | 900 | 900 |   0 |1314 |2038 |-6.957206e+01 |-4.000000e+01 |  73.93%
 3147s| 31000 | 31001 |  2644k|  85.3 |   249M |  87 | 455 | 900 |1059 | 900 | 900 |   0 |1322 |2038 |-6.957128e+01 |-4.000000e+01 |  73.93%
 3151s| 31100 | 31101 |  2651k|  85.3 |   249M |  87 | 334 | 900 |1060 | 900 | 900 |   0 |1325 |2039 |-6.957096e+01 |-4.000000e+01 |  73.93%
 3157s| 31200 | 31201 |  2657k|  85.2 |   249M |  87 | 346 | 900 |1061 | 900 | 900 |   0 |1329 |2039 |-6.957090e+01 |-4.000000e+01 |  73.93%
 3163s| 31300 | 31301 |  2663k|  85.1 |   250M |  87 | 545 | 900 |1058 | 900 | 900 |   0 |1329 |2039 |-6.957072e+01 |-4.000000e+01 |  73.93%
 3170s| 31400 | 31401 |  2670k|  85.0 |   251M |  87 | 489 | 900 |1054 | 900 | 900 |   0 |1329 |2039 |-6.957065e+01 |-4.000000e+01 |  73.93%
 3176s| 31500 | 31501 |  2678k|  85.0 |   251M |  87 | 221 | 900 |1052 | 900 | 900 |   0 |1331 |2042 |-6.956992e+01 |-4.000000e+01 |  73.92%
 3182s| 31600 | 31601 |  2684k|  84.9 |   251M |  87 | 211 | 900 |1057 | 900 | 900 |   0 |1338 |2050 |-6.956991e+01 |-4.000000e+01 |  73.92%
 3189s| 31700 | 31701 |  2691k|  84.9 |   251M |  87 | 233 | 900 |1056 | 900 | 900 |   0 |1338 |2054 |-6.956977e+01 |-4.000000e+01 |  73.92%
 3196s| 31800 | 31801 |  2698k|  84.9 |   251M |  87 | 230 | 900 |1075 | 900 | 900 |   0 |1357 |2057 |-6.956964e+01 |-4.000000e+01 |  73.92%
 3204s| 31900 | 31901 |  2704k|  84.8 |   251M |  87 | 347 | 900 |1073 | 900 | 900 |   0 |1357 |2059 |-6.956541e+01 |-4.000000e+01 |  73.91%
 3210s| 32000 | 32001 |  2712k|  84.7 |   251M |  87 | 452 | 900 |1071 | 900 | 900 |   0 |1358 |2064 |-6.956517e+01 |-4.000000e+01 |  73.91%
 3216s| 32100 | 32101 |  2718k|  84.7 |   251M |  87 | 258 | 900 |1068 | 900 | 900 |   0 |1358 |2067 |-6.956513e+01 |-4.000000e+01 |  73.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3222s| 32200 | 32201 |  2724k|  84.6 |   250M |  87 | 287 | 900 |1063 | 900 | 900 |   0 |1358 |2069 |-6.956427e+01 |-4.000000e+01 |  73.91%
 3227s| 32300 | 32301 |  2731k|  84.6 |   251M |  87 | 304 | 900 |1059 | 900 | 900 |   0 |1358 |2071 |-6.956374e+01 |-4.000000e+01 |  73.91%
 3233s| 32400 | 32401 |  2738k|  84.5 |   252M |  87 | 373 | 900 |1062 | 900 | 900 |   0 |1361 |2074 |-6.956317e+01 |-4.000000e+01 |  73.91%
 3240s| 32500 | 32501 |  2745k|  84.5 |   252M |  87 | 134 | 900 |1059 | 900 | 900 |   0 |1361 |2076 |-6.956250e+01 |-4.000000e+01 |  73.91%
 3244s| 32600 | 32601 |  2751k|  84.4 |   252M |  87 |  72 | 900 |1060 | 900 | 900 |   0 |1366 |2076 |-6.956136e+01 |-4.000000e+01 |  73.90%
 3251s| 32700 | 32701 |  2758k|  84.4 |   251M |  87 | 152 | 900 |1060 | 900 | 900 |   0 |1370 |2077 |-6.956098e+01 |-4.000000e+01 |  73.90%
 3258s| 32800 | 32801 |  2764k|  84.3 |   251M |  87 | 646 | 900 |1058 | 900 | 900 |   0 |1370 |2077 |-6.956067e+01 |-4.000000e+01 |  73.90%
 3266s| 32900 | 32901 |  2771k|  84.2 |   251M |  87 | 631 | 900 |1055 | 900 | 900 |   0 |1370 |2077 |-6.956018e+01 |-4.000000e+01 |  73.90%
 3271s| 33000 | 33001 |  2778k|  84.2 |   251M |  88 | 366 | 900 |1052 | 900 | 900 |   0 |1370 |2078 |-6.956010e+01 |-4.000000e+01 |  73.90%
 3277s| 33100 | 33101 |  2786k|  84.2 |   252M |  89 | 238 | 900 |1052 | 900 | 900 |   0 |1372 |2078 |-6.955982e+01 |-4.000000e+01 |  73.90%
 3285s| 33200 | 33201 |  2793k|  84.1 |   253M |  95 | 321 | 900 |1057 | 900 | 900 |   0 |1378 |2078 |-6.955936e+01 |-4.000000e+01 |  73.90%
 3297s| 33300 | 33301 |  2801k|  84.1 |   253M | 101 | 129 | 900 |1049 | 900 | 900 |   0 |1378 |2079 |-6.954983e+01 |-4.000000e+01 |  73.87%
 3302s| 33400 | 33401 |  2807k|  84.0 |   253M | 101 | 301 | 900 |1048 | 900 | 900 |   0 |1378 |2079 |-6.954965e+01 |-4.000000e+01 |  73.87%
 3308s| 33500 | 33501 |  2812k|  84.0 |   253M | 102 |  38 | 900 |1051 | 900 | 900 |   0 |1383 |2079 |-6.954965e+01 |-4.000000e+01 |  73.87%
 3313s| 33600 | 33601 |  2819k|  83.9 |   254M | 103 | 374 | 900 |1049 | 900 | 900 |   0 |1383 |2079 |-6.954941e+01 |-4.000000e+01 |  73.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3319s| 33700 | 33701 |  2825k|  83.8 |   254M | 103 | 377 | 900 |1043 | 900 | 900 |   0 |1383 |2080 |-6.954934e+01 |-4.000000e+01 |  73.87%
 3322s| 33800 | 33799 |  2830k|  83.7 |   254M | 103 | 401 | 900 |1045 | 900 | 900 |   0 |1387 |2080 |-6.954856e+01 |-4.000000e+01 |  73.87%
 3328s| 33900 | 33899 |  2836k|  83.7 |   254M | 104 | 447 | 900 |1047 | 900 | 900 |   0 |1392 |2080 |-6.954834e+01 |-4.000000e+01 |  73.87%
 3334s| 34000 | 33999 |  2843k|  83.6 |   255M | 105 | 280 | 900 |1045 | 900 | 900 |   0 |1394 |2080 |-6.954814e+01 |-4.000000e+01 |  73.87%
 3340s| 34100 | 34099 |  2849k|  83.5 |   255M | 106 | 304 | 900 |1041 | 900 | 900 |   0 |1394 |2080 |-6.954802e+01 |-4.000000e+01 |  73.87%
 3347s| 34200 | 34199 |  2854k|  83.5 |   256M | 107 | 152 | 900 |1037 | 900 | 900 |   0 |1394 |2086 |-6.954778e+01 |-4.000000e+01 |  73.87%
 3353s| 34300 | 34299 |  2860k|  83.4 |   256M | 108 | 135 | 900 |1037 | 900 | 900 |   0 |1394 |2094 |-6.954705e+01 |-4.000000e+01 |  73.87%
 3357s| 34400 | 34399 |  2866k|  83.3 |   256M | 109 | 256 | 900 |1039 | 900 | 900 |   0 |1397 |2098 |-6.954560e+01 |-4.000000e+01 |  73.86%
 3362s| 34500 | 34499 |  2872k|  83.3 |   256M | 109 | 345 | 900 |1039 | 900 | 900 |   0 |1399 |2099 |-6.954309e+01 |-4.000000e+01 |  73.86%
 3366s| 34600 | 34599 |  2877k|  83.2 |   256M | 109 |  34 | 900 |1040 | 900 | 900 |   0 |1401 |2100 |-6.954309e+01 |-4.000000e+01 |  73.86%
 3372s| 34700 | 34699 |  2884k|  83.1 |   256M | 109 | 564 | 900 |1044 | 900 | 900 |   0 |1407 |2104 |-6.954090e+01 |-4.000000e+01 |  73.85%
 3378s| 34800 | 34799 |  2890k|  83.1 |   256M | 109 | 458 | 900 |1042 | 900 | 900 |   0 |1410 |2106 |-6.953993e+01 |-4.000000e+01 |  73.85%
 3384s| 34900 | 34899 |  2898k|  83.0 |   258M | 109 | 248 | 900 |1043 | 900 | 900 |   0 |1412 |2106 |-6.953702e+01 |-4.000000e+01 |  73.84%
 3389s| 35000 | 34997 |  2904k|  83.0 |   258M | 109 | 235 | 900 |1041 | 900 | 900 |   0 |1412 |2106 |-6.953680e+01 |-4.000000e+01 |  73.84%
 3394s| 35100 | 35097 |  2910k|  82.9 |   259M | 109 | 194 | 900 |1043 | 900 | 900 |   0 |1416 |2109 |-6.953605e+01 |-4.000000e+01 |  73.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3400s| 35200 | 35197 |  2916k|  82.9 |   259M | 111 | 349 | 900 |1041 | 900 | 900 |   0 |1416 |2111 |-6.953301e+01 |-4.000000e+01 |  73.83%
 3406s| 35300 | 35297 |  2923k|  82.8 |   259M | 111 | 229 | 900 |1043 | 900 | 900 |   0 |1419 |2111 |-6.953084e+01 |-4.000000e+01 |  73.83%
 3411s| 35400 | 35395 |  2928k|  82.7 |   259M | 111 | 321 | 900 |1040 | 900 | 900 |   0 |1419 |2112 |-6.952183e+01 |-4.000000e+01 |  73.80%
 3416s| 35500 | 35495 |  2933k|  82.6 |   260M | 111 | 646 | 900 |1037 | 900 | 900 |   0 |1419 |2115 |-6.952133e+01 |-4.000000e+01 |  73.80%
 3422s| 35600 | 35595 |  2939k|  82.6 |   260M | 111 | 187 | 900 |1034 | 900 | 900 |   0 |1419 |2115 |-6.951998e+01 |-4.000000e+01 |  73.80%
 3428s| 35700 | 35695 |  2945k|  82.5 |   260M | 112 | 337 | 900 |1036 | 900 | 900 |   0 |1421 |2116 |-6.951888e+01 |-4.000000e+01 |  73.80%
 3434s| 35800 | 35795 |  2952k|  82.5 |   260M | 112 | 291 | 900 |1035 | 900 | 900 |   0 |1421 |2116 |-6.951885e+01 |-4.000000e+01 |  73.80%
 3441s| 35900 | 35895 |  2958k|  82.4 |   260M | 112 | 201 | 900 |1033 | 900 | 900 |   0 |1421 |2117 |-6.951430e+01 |-4.000000e+01 |  73.79%
 3447s| 36000 | 35995 |  2965k|  82.4 |   260M | 113 | 324 | 900 |1041 | 900 | 900 |   0 |1431 |2117 |-6.951147e+01 |-4.000000e+01 |  73.78%
 3450s| 36100 | 36095 |  2970k|  82.3 |   259M | 113 | 272 | 900 |1038 | 900 | 900 |   0 |1431 |2118 |-6.951145e+01 |-4.000000e+01 |  73.78%
 3457s| 36200 | 36195 |  2976k|  82.2 |   259M | 113 | 409 | 900 |1038 | 900 | 900 |   0 |1431 |2119 |-6.950655e+01 |-4.000000e+01 |  73.77%
 3464s| 36300 | 36295 |  2983k|  82.2 |   259M | 114 | 291 | 900 |1043 | 900 | 900 |   0 |1436 |2119 |-6.950088e+01 |-4.000000e+01 |  73.75%
 3471s| 36400 | 36395 |  2990k|  82.2 |   259M | 114 | 263 | 900 |1041 | 900 | 900 |   0 |1436 |2119 |-6.950083e+01 |-4.000000e+01 |  73.75%
 3476s| 36500 | 36495 |  2996k|  82.1 |   259M | 115 | 351 | 900 |1044 | 900 | 900 |   0 |1439 |2120 |-6.949912e+01 |-4.000000e+01 |  73.75%
 3481s| 36600 | 36595 |  3002k|  82.0 |   259M | 115 | 322 | 900 |1051 | 900 | 900 |   0 |1447 |2120 |-6.949573e+01 |-4.000000e+01 |  73.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3486s| 36700 | 36695 |  3009k|  82.0 |   259M | 116 | 370 | 900 |1055 | 900 | 900 |   0 |1452 |2120 |-6.949473e+01 |-4.000000e+01 |  73.74%
 3492s| 36800 | 36795 |  3015k|  81.9 |   260M | 116 | 419 | 900 |1056 | 900 | 900 |   0 |1455 |2120 |-6.949040e+01 |-4.000000e+01 |  73.73%
 3499s| 36900 | 36895 |  3021k|  81.9 |   260M | 116 | 311 | 900 |1058 | 900 | 900 |   0 |1458 |2121 |-6.948895e+01 |-4.000000e+01 |  73.72%
 3503s| 37000 | 36995 |  3026k|  81.8 |   261M | 116 | 633 | 900 |1060 | 900 | 900 |   0 |1462 |2127 |-6.948856e+01 |-4.000000e+01 |  73.72%
 3508s| 37100 | 37095 |  3032k|  81.7 |   261M | 116 | 192 | 900 |1059 | 900 | 900 |   0 |1462 |2129 |-6.948769e+01 |-4.000000e+01 |  73.72%
 3514s| 37200 | 37195 |  3037k|  81.7 |   261M | 116 | 308 | 900 |1068 | 900 | 900 |   0 |1472 |2133 |-6.948705e+01 |-4.000000e+01 |  73.72%
 3521s| 37300 | 37295 |  3045k|  81.6 |   261M | 117 | 430 | 900 |1066 | 900 | 900 |   0 |1472 |2135 |-6.948356e+01 |-4.000000e+01 |  73.71%
 3529s| 37400 | 37395 |  3052k|  81.6 |   262M | 118 | 360 | 900 |1061 | 900 | 900 |   0 |1472 |2141 |-6.948208e+01 |-4.000000e+01 |  73.71%
 3536s| 37500 | 37495 |  3058k|  81.6 |   262M | 118 | 316 | 900 |1067 | 900 | 900 |   0 |1480 |2143 |-6.947332e+01 |-4.000000e+01 |  73.68%
 3542s| 37600 | 37591 |  3064k|  81.5 |   262M | 118 | 526 | 900 |1064 | 900 | 900 |   0 |1480 |2144 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3548s| 37700 | 37691 |  3069k|  81.4 |   262M | 118 | 469 | 900 |1067 | 900 | 900 |   0 |1483 |2146 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3552s| 37800 | 37791 |  3075k|  81.4 |   263M | 118 | 193 | 900 |1080 | 900 | 900 |   0 |1496 |2146 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3555s| 37900 | 37891 |  3081k|  81.3 |   263M | 118 | 142 | 900 |1082 | 900 | 900 |   0 |1498 |2147 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3558s| 38000 | 37991 |  3086k|  81.2 |   263M | 118 | 363 | 900 |1088 | 900 | 900 |   0 |1508 |2147 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3561s| 38100 | 38091 |  3092k|  81.2 |   263M | 118 | 159 | 900 |1090 | 900 | 900 |   0 |1511 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3567s| 38200 | 38191 |  3098k|  81.1 |   262M | 118 | 310 | 900 |1090 | 900 | 900 |   0 |1513 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3571s| 38300 | 38291 |  3103k|  81.0 |   262M | 118 | 159 | 900 |1089 | 900 | 900 |   0 |1515 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3576s| 38400 | 38391 |  3109k|  81.0 |   263M | 118 | 302 | 900 |1091 | 900 | 900 |   0 |1518 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3580s| 38500 | 38491 |  3114k|  80.9 |   264M | 118 | 309 | 900 |1096 | 900 | 900 |   0 |1523 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3585s| 38600 | 38591 |  3120k|  80.8 |   265M | 118 | 396 | 900 |1096 | 900 | 900 |   0 |1524 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3588s| 38700 | 38691 |  3124k|  80.7 |   265M | 118 | 264 | 900 |1096 | 900 | 900 |   0 |1526 |2148 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3590s| 38800 | 38789 |  3128k|  80.6 |   265M | 118 | 507 | 900 |1096 | 900 | 900 |   0 |1526 |2149 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3595s| 38900 | 38889 |  3134k|  80.6 |   265M | 118 | 302 | 900 |1095 | 900 | 900 |   0 |1526 |2149 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3599s| 39000 | 38989 |  3140k|  80.5 |   265M | 118 |  83 | 900 |1097 | 900 | 900 |   0 |1529 |2149 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3602s| 39100 | 39089 |  3145k|  80.4 |   265M | 118 | 469 | 900 |1097 | 900 | 900 |   0 |1531 |2150 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3606s| 39200 | 39189 |  3151k|  80.4 |   266M | 118 | 482 | 900 |1099 | 900 | 900 |   0 |1533 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3613s| 39300 | 39289 |  3157k|  80.3 |   267M | 118 | 104 | 900 |1098 | 900 | 900 |   0 |1533 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3616s| 39400 | 39389 |  3163k|  80.3 |   267M | 118 | 408 | 900 |1096 | 900 | 900 |   0 |1533 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3620s| 39500 | 39489 |  3167k|  80.2 |   268M | 118 | 161 | 900 |1095 | 900 | 900 |   0 |1533 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3623s| 39600 | 39589 |  3172k|  80.1 |   268M | 118 | 104 | 900 |1099 | 900 | 900 |   0 |1540 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3628s| 39700 | 39689 |  3178k|  80.1 |   268M | 118 | 579 | 900 |1103 | 900 | 900 |   0 |1545 |2151 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3630s| 39800 | 39789 |  3183k|  80.0 |   269M | 118 | 262 | 900 |1104 | 900 | 900 |   0 |1548 |2152 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3633s| 39900 | 39889 |  3188k|  79.9 |   270M | 118 | 161 | 900 |1109 | 900 | 900 |   0 |1554 |2155 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3639s| 40000 | 39989 |  3194k|  79.9 |   271M | 118 | 620 | 900 |1107 | 900 | 900 |   0 |1554 |2162 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3644s| 40100 | 40089 |  3201k|  79.8 |   271M | 118 | 286 | 900 |1114 | 900 | 900 |   0 |1563 |2168 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3649s| 40200 | 40189 |  3206k|  79.8 |   272M | 118 | 320 | 900 |1114 | 900 | 900 |   0 |1563 |2173 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3653s| 40300 | 40289 |  3212k|  79.7 |   272M | 118 | 356 | 900 |1117 | 900 | 900 |   0 |1570 |2176 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3659s| 40400 | 40389 |  3219k|  79.7 |   272M | 118 | 459 | 900 |1138 | 900 | 900 |   0 |1596 |2177 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3664s| 40500 | 40489 |  3224k|  79.6 |   272M | 118 | 225 | 900 |1141 | 900 | 900 |   0 |1601 |2181 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3667s| 40600 | 40589 |  3230k|  79.6 |   274M | 118 | 334 | 900 |1139 | 900 | 900 |   0 |1603 |2183 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3671s| 40700 | 40689 |  3235k|  79.5 |   274M | 118 | 169 | 900 |1138 | 900 | 900 |   0 |1603 |2186 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3676s| 40800 | 40789 |  3241k|  79.4 |   275M | 118 | 116 | 900 |1137 | 900 | 900 |   0 |1606 |2187 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3680s| 40900 | 40889 |  3246k|  79.4 |   276M | 118 | 296 | 900 |1137 | 900 | 900 |   0 |1607 |2191 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3687s| 41000 | 40989 |  3252k|  79.3 |   276M | 118 | 421 | 900 |1138 | 900 | 900 |   0 |1609 |2193 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3691s| 41100 | 41089 |  3258k|  79.3 |   277M | 118 | 243 | 900 |1142 | 900 | 900 |   0 |1617 |2193 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3700s| 41200 | 41189 |  3265k|  79.2 |   277M | 118 | 640 | 900 |1144 | 900 | 900 |   0 |1620 |2196 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3704s| 41300 | 41289 |  3270k|  79.2 |   277M | 118 | 214 | 900 |1144 | 900 | 900 |   0 |1620 |2196 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3707s| 41400 | 41389 |  3275k|  79.1 |   277M | 118 | 154 | 900 |1155 | 900 | 900 |   0 |1634 |2197 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3711s| 41500 | 41489 |  3281k|  79.1 |   277M | 118 | 628 | 900 |1158 | 900 | 900 |   0 |1637 |2197 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3715s| 41600 | 41589 |  3286k|  79.0 |   278M | 118 | 290 | 900 |1156 | 900 | 900 |   0 |1637 |2197 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3719s| 41700 | 41689 |  3292k|  79.0 |   278M | 118 | 283 | 900 |1153 | 900 | 900 |   0 |1637 |2197 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3723s| 41800 | 41789 |  3298k|  78.9 |   278M | 118 | 297 | 900 |1154 | 900 | 900 |   0 |1642 |2200 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3725s| 41900 | 41889 |  3303k|  78.8 |   278M | 118 | 110 | 900 |1163 | 900 | 900 |   0 |1652 |2200 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3729s| 42000 | 41989 |  3308k|  78.8 |   278M | 118 | 109 | 900 |1160 | 900 | 900 |   0 |1653 |2201 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3734s| 42100 | 42089 |  3315k|  78.7 |   278M | 118 | 645 | 900 |1166 | 900 | 900 |   0 |1660 |2201 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3738s| 42200 | 42189 |  3321k|  78.7 |   278M | 118 | 173 | 900 |1166 | 900 | 900 |   0 |1660 |2201 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3742s| 42300 | 42289 |  3326k|  78.6 |   281M | 118 | 107 | 900 |1168 | 900 | 900 |   0 |1665 |2201 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3755s| 42400 | 42389 |  3331k|  78.6 |   281M | 118 | 485 | 900 |1172 | 900 | 900 |   0 |1673 |2203 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3760s| 42500 | 42489 |  3337k|  78.5 |   281M | 118 | 334 | 900 |1168 | 900 | 900 |   0 |1673 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3764s| 42600 | 42589 |  3342k|  78.5 |   282M | 118 | 239 | 900 |1164 | 900 | 900 |   0 |1673 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3770s| 42700 | 42689 |  3350k|  78.5 |   282M | 118 | 314 | 900 |1166 | 900 | 900 |   0 |1676 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3772s| 42800 | 42789 |  3355k|  78.4 |   282M | 118 | 336 | 900 |1162 | 900 | 900 |   0 |1679 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3776s| 42900 | 42889 |  3361k|  78.3 |   282M | 118 |  83 | 900 |1163 | 900 | 900 |   0 |1681 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3780s| 43000 | 42989 |  3366k|  78.3 |   283M | 118 | 644 | 900 |1160 | 900 | 900 |   0 |1681 |2204 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3785s| 43100 | 43089 |  3371k|  78.2 |   284M | 118 | 515 | 900 |1158 | 900 | 900 |   0 |1683 |2205 |-6.946908e+01 |-4.000000e+01 |  73.67%
 3791s| 43200 | 43189 |  3377k|  78.2 |   284M | 118 | 303 | 900 |1153 | 900 | 900 |   0 |1683 |2211 |-6.946908e+01 |-4.000000e+01 |  73.67%
