FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  687s|208500 | 69426 |  4349k|  20.9 |   178M | 146 | 641 |2260 |6043 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  687s|208600 | 69468 |  4351k|  20.9 |   178M | 146 | 956 |2260 |6031 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  687s|208700 | 69520 |  4353k|  20.9 |   178M | 146 |   - |2260 |6031 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  688s|208800 | 69558 |  4355k|  20.9 |   178M | 146 | 946 |2260 |6052 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  688s|208900 | 69594 |  4357k|  20.9 |   178M | 146 |   - |2260 |6043 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  688s|209000 | 69622 |  4358k|  20.9 |   178M | 146 | 632 |2260 |6033 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  688s|209100 | 69648 |  4359k|  20.8 |   178M | 146 | 955 |2260 |6026 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  689s|209200 | 69700 |  4362k|  20.8 |   178M | 146 |   - |2260 |6046 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  689s|209300 | 69740 |  4364k|  20.9 |   178M | 146 | 944 |2260 |6079 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  689s|209400 | 69776 |  4366k|  20.8 |   178M | 146 |   - |2260 |6054 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  690s|209500 | 69818 |  4368k|  20.8 |   178M | 146 | 582 |2260 |6032 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  690s|209600 | 69850 |  4369k|  20.8 |   178M | 146 |   - |2260 |6051 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  690s|209700 | 69880 |  4371k|  20.8 |   178M | 146 |   - |2260 |6064 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  690s|209800 | 69948 |  4374k|  20.8 |   178M | 146 | 958 |2260 |6052 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  691s|209900 | 69982 |  4375k|  20.8 |   178M | 146 |   - |2260 |6052 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  691s|210000 | 70014 |  4377k|  20.8 |   178M | 146 | 592 |2260 |6065 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  691s|210100 | 70046 |  4379k|  20.8 |   178M | 146 | 558 |2260 |6075 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  692s|210200 | 70082 |  4380k|  20.8 |   178M | 146 | 908 |2260 |6063 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  692s|210300 | 70118 |  4382k|  20.8 |   178M | 146 | 570 |2260 |6050 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  692s|210400 | 70150 |  4384k|  20.8 |   178M | 146 | 572 |2260 |6054 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  692s|210500 | 70158 |  4385k|  20.8 |   178M | 146 | 958 |2260 |6054 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  693s|210600 | 70194 |  4388k|  20.8 |   178M | 146 |   - |2260 |6068 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  693s|210700 | 70206 |  4389k|  20.8 |   179M | 146 |   - |2260 |6068 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  693s|210800 | 70234 |  4391k|  20.8 |   179M | 146 |   - |2260 |6089 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  694s|210900 | 70280 |  4393k|  20.8 |   179M | 146 |   - |2260 |6088 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  694s|211000 | 70344 |  4397k|  20.8 |   179M | 146 | 585 |2260 |6065 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  694s|211100 | 70374 |  4398k|  20.8 |   179M | 146 |   - |2260 |6084 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  695s|211200 | 70402 |  4401k|  20.8 |   180M | 146 | 613 |2260 |6068 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  695s|211300 | 70450 |  4402k|  20.8 |   180M | 146 | 594 |2260 |6068 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  695s|211400 | 70504 |  4405k|  20.8 |   180M | 146 | 956 |2260 |6047 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  695s|211500 | 70538 |  4407k|  20.8 |   180M | 146 |   - |2260 |6055 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  696s|211600 | 70554 |  4408k|  20.8 |   180M | 146 |   - |2260 |6055 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  696s|211700 | 70582 |  4409k|  20.8 |   180M | 146 |   - |2260 |6063 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  696s|211800 | 70628 |  4412k|  20.8 |   180M | 146 | 595 |2260 |6066 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  697s|211900 | 70672 |  4414k|  20.8 |   180M | 146 |   - |2260 |6076 |2260 |3164 |   0 |  29k|  10k| 1.125000e+02 | 4.070000e+02 | 261.78%
  697s|212000 | 70714 |  4416k|  20.8 |   180M | 146 |   - |2260 |6069 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  697s|212100 | 70734 |  4417k|  20.8 |   180M | 146 | 555 |2260 |6069 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  697s|212200 | 70748 |  4418k|  20.8 |   180M | 146 |   - |2260 |6080 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  698s|212300 | 70792 |  4421k|  20.8 |   180M | 146 | 573 |2260 |6071 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  698s|212400 | 70814 |  4422k|  20.8 |   180M | 146 | 955 |2260 |6083 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  698s|212500 | 70864 |  4425k|  20.8 |   180M | 146 |   - |2260 |6080 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  698s|212600 | 70886 |  4426k|  20.8 |   180M | 146 |   - |2260 |6071 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  699s|212700 | 70952 |  4429k|  20.8 |   180M | 146 | 955 |2260 |6071 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  699s|212800 | 70960 |  4430k|  20.8 |   180M | 146 |   - |2260 |6071 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  699s|212900 | 70996 |  4433k|  20.8 |   180M | 146 | 955 |2260 |6114 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  700s|213000 | 71048 |  4435k|  20.8 |   180M | 146 | 618 |2260 |6075 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  700s|213100 | 71082 |  4437k|  20.8 |   180M | 146 | 551 |2260 |6085 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  700s|213200 | 71078 |  4438k|  20.8 |   180M | 146 |   - |2260 |6085 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  700s|213300 | 71108 |  4440k|  20.8 |   180M | 146 | 558 |2260 |6091 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  701s|213400 | 71154 |  4443k|  20.8 |   180M | 146 |   - |2260 |6091 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  701s|213500 | 71204 |  4445k|  20.8 |   180M | 146 | 949 |2260 |6080 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  701s|213600 | 71254 |  4447k|  20.8 |   180M | 146 | 613 |2260 |6089 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  702s|213700 | 71272 |  4448k|  20.8 |   180M | 146 | 575 |2260 |6100 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  702s|213800 | 71302 |  4450k|  20.8 |   180M | 146 | 554 |2260 |6100 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  702s|213900 | 71300 |  4451k|  20.8 |   180M | 146 | 589 |2260 |6100 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  702s|214000 | 71354 |  4454k|  20.8 |   180M | 146 | 953 |2260 |6111 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  703s|214100 | 71390 |  4457k|  20.8 |   181M | 146 | 578 |2260 |6127 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  703s|214200 | 71432 |  4461k|  20.8 |   181M | 146 | 647 |2260 |6131 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  703s|214300 | 71468 |  4462k|  20.8 |   181M | 146 | 570 |2260 |6131 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  704s|214400 | 71512 |  4465k|  20.8 |   181M | 146 | 571 |2260 |6120 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  704s|214500 | 71544 |  4466k|  20.8 |   181M | 146 | 574 |2260 |6110 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  704s|214600 | 71580 |  4468k|  20.8 |   181M | 146 | 956 |2260 |6093 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s|214700 | 71640 |  4471k|  20.8 |   182M | 146 | 955 |2260 |6098 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  705s|214800 | 71676 |  4473k|  20.8 |   182M | 146 |   - |2260 |6074 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  705s|214900 | 71706 |  4474k|  20.8 |   182M | 146 |   - |2260 |6066 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  705s|215000 | 71720 |  4475k|  20.8 |   182M | 146 | 947 |2260 |6064 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  706s|215100 | 71758 |  4477k|  20.8 |   183M | 146 | 525 |2260 |6062 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  706s|215200 | 71768 |  4478k|  20.8 |   183M | 146 | 550 |2260 |6077 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  706s|215300 | 71812 |  4480k|  20.8 |   183M | 146 | 553 |2260 |6049 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  707s|215400 | 71830 |  4481k|  20.8 |   183M | 146 | 571 |2260 |6049 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  707s|215500 | 71842 |  4483k|  20.8 |   183M | 146 | 566 |2260 |6069 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  707s|215600 | 71880 |  4484k|  20.8 |   183M | 146 | 957 |2260 |6067 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  708s|215700 | 71916 |  4487k|  20.8 |   183M | 146 |   - |2260 |6089 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  708s|215800 | 71942 |  4489k|  20.8 |   183M | 146 | 962 |2260 |6111 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  708s|215900 | 71978 |  4490k|  20.8 |   183M | 146 |   - |2260 |6110 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  708s|216000 | 72038 |  4493k|  20.8 |   183M | 146 |   - |2260 |6100 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  709s|216100 | 72068 |  4494k|  20.8 |   183M | 146 | 589 |2260 |6101 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  709s|216200 | 72096 |  4496k|  20.8 |   183M | 146 |   - |2260 |6120 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  709s|216300 | 72148 |  4499k|  20.8 |   183M | 146 | 890 |2260 |6113 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  710s|216400 | 72186 |  4501k|  20.8 |   183M | 146 | 577 |2260 |6133 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  710s|216500 | 72218 |  4503k|  20.8 |   183M | 146 | 576 |2260 |6133 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  710s|216600 | 72276 |  4506k|  20.8 |   183M | 146 | 585 |2260 |6098 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  711s|216700 | 72302 |  4508k|  20.8 |   183M | 146 | 952 |2260 |6084 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  711s|216800 | 72322 |  4509k|  20.8 |   183M | 146 |   - |2260 |6095 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  711s|216900 | 72366 |  4511k|  20.8 |   183M | 146 | 585 |2260 |6094 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  711s|217000 | 72398 |  4512k|  20.8 |   183M | 146 | 580 |2260 |6094 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  712s|217100 | 72436 |  4514k|  20.8 |   183M | 146 | 957 |2260 |6089 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  712s|217200 | 72488 |  4519k|  20.8 |   183M | 146 |   - |2260 |6095 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  712s|217300 | 72508 |  4520k|  20.8 |   183M | 146 | 953 |2260 |6089 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  713s|217400 | 72548 |  4523k|  20.8 |   183M | 146 |   - |2260 |6100 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  713s|217500 | 72586 |  4524k|  20.8 |   183M | 146 | 957 |2260 |6117 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  713s|217600 | 72644 |  4528k|  20.8 |   183M | 146 | 956 |2260 |6124 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  713s|217700 | 72680 |  4530k|  20.8 |   183M | 146 |   - |2260 |6142 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  714s|217800 | 72710 |  4531k|  20.8 |   183M | 146 | 577 |2260 |6119 |2260 |3164 |   0 |  29k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  714s|217900 | 72748 |  4533k|  20.8 |   183M | 146 | 955 |2260 |6114 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  714s|218000 | 72784 |  4535k|  20.8 |   183M | 146 | 619 |2260 |6111 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  715s|218100 | 72838 |  4538k|  20.8 |   183M | 146 | 964 |2260 |6094 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  715s|218200 | 72856 |  4539k|  20.8 |   183M | 146 |   - |2260 |6088 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  715s|218300 | 72910 |  4541k|  20.8 |   183M | 146 | 566 |2260 |6108 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  715s|218400 | 72940 |  4544k|  20.8 |   183M | 146 | 565 |2260 |6122 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  716s|218500 | 72958 |  4545k|  20.8 |   183M | 146 | 534 |2260 |6122 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  716s|218600 | 72984 |  4547k|  20.8 |   183M | 146 |   - |2260 |6110 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  716s|218700 | 73016 |  4548k|  20.8 |   183M | 146 | 539 |2260 |6106 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  717s|218800 | 73054 |  4549k|  20.8 |   184M | 146 | 950 |2260 |6074 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  717s|218900 | 73074 |  4551k|  20.8 |   184M | 146 | 572 |2260 |6085 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  717s|219000 | 73104 |  4552k|  20.8 |   184M | 146 |   - |2260 |6085 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  717s|219100 | 73118 |  4554k|  20.8 |   184M | 146 | 578 |2260 |6087 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  718s|219200 | 73146 |  4556k|  20.8 |   184M | 146 | 600 |2260 |6097 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  718s|219300 | 73190 |  4559k|  20.8 |   184M | 146 |   - |2260 |6110 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  718s|219400 | 73240 |  4561k|  20.8 |   184M | 146 |   - |2260 |6099 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  719s|219500 | 73298 |  4564k|  20.8 |   184M | 146 |   - |2260 |6100 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  719s|219600 | 73330 |  4565k|  20.8 |   184M | 146 | 544 |2260 |6100 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  719s|219700 | 73342 |  4566k|  20.8 |   184M | 146 |   - |2260 |6096 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  719s|219800 | 73372 |  4567k|  20.8 |   185M | 146 |   - |2260 |6096 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  720s|219900 | 73400 |  4569k|  20.8 |   185M | 146 |   - |2260 |6107 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  720s|220000 | 73446 |  4571k|  20.8 |   185M | 146 | 599 |2260 |6118 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  720s|220100 | 73476 |  4574k|  20.8 |   185M | 146 | 593 |2260 |6123 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  721s|220200 | 73500 |  4576k|  20.8 |   185M | 146 | 947 |2260 |6134 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  721s|220300 | 73536 |  4578k|  20.8 |   185M | 146 | 586 |2260 |6154 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  721s|220400 | 73582 |  4582k|  20.8 |   185M | 146 |   - |2260 |6171 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  722s|220500 | 73628 |  4584k|  20.8 |   185M | 146 |   - |2260 |6175 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  722s|220600 | 73682 |  4586k|  20.8 |   185M | 146 | 915 |2260 |6175 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  722s|220700 | 73704 |  4588k|  20.8 |   185M | 146 | 544 |2260 |6163 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  722s|220800 | 73732 |  4589k|  20.8 |   185M | 146 |   - |2260 |6152 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  723s|220900 | 73762 |  4591k|  20.8 |   185M | 146 | 578 |2260 |6161 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  723s|221000 | 73792 |  4593k|  20.8 |   185M | 146 | 552 |2260 |6161 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  723s|221100 | 73806 |  4594k|  20.8 |   185M | 146 | 558 |2260 |6179 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  724s|221200 | 73820 |  4596k|  20.8 |   185M | 146 | 554 |2260 |6181 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  724s|221300 | 73836 |  4598k|  20.8 |   185M | 146 | 598 |2260 |6201 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  724s|221400 | 73872 |  4599k|  20.8 |   185M | 146 | 581 |2260 |6201 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  725s|221500 | 73904 |  4602k|  20.8 |   185M | 146 | 573 |2260 |6197 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
  725s|221600 | 73924 |  4603k|  20.8 |   185M | 146 | 949 |2260 |6195 |2260 |3164 |   0 |  30k|  10k| 1.130000e+02 | 4.070000e+02 | 260.18%
