FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566782
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.2s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.14

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  680s|107600 | 88820 |  2266k|  21.1 |   393M | 461 |  23 |3538 |4937 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  681s|107700 | 88898 |  2267k|  21.1 |   393M | 461 |   - |3538 |4892 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  681s|107800 | 88950 |  2268k|  21.0 |   394M | 461 |  35 |3538 |4881 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  682s|107900 | 89014 |  2269k|  21.0 |   394M | 461 |  49 |3538 |4870 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  682s|108000 | 89088 |  2271k|  21.0 |   394M | 461 |  27 |3538 |4873 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  683s|108100 | 89142 |  2271k|  21.0 |   394M | 461 |   - |3538 |4878 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  683s|108200 | 89186 |  2272k|  21.0 |   394M | 461 |  42 |3538 |4966 |3538 |4408 |   0 |  16k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  684s|108300 | 89242 |  2272k|  21.0 |   394M | 461 |   - |3538 |4934 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  684s|108400 | 89318 |  2275k|  21.0 |   394M | 461 |  62 |3538 |4926 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  685s|108500 | 89390 |  2277k|  21.0 |   395M | 461 |  29 |3538 |4900 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  685s|108600 | 89434 |  2277k|  21.0 |   396M | 461 |   - |3538 |4959 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  686s|108700 | 89510 |  2279k|  21.0 |   396M | 461 |  36 |3538 |4896 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  686s|108800 | 89570 |  2280k|  21.0 |   397M | 461 |  37 |3538 |4895 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  687s|108900 | 89622 |  2280k|  20.9 |   398M | 461 |  30 |3538 |4893 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  688s|109000 | 89692 |  2283k|  21.0 |   398M | 461 |  41 |3538 |4888 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  688s|109100 | 89746 |  2284k|  20.9 |   398M | 461 |  79 |3538 |4868 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  688s|109200 | 89804 |  2284k|  20.9 |   398M | 461 |  41 |3538 |4837 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  689s|109300 | 89854 |  2285k|  20.9 |   398M | 461 |  42 |3538 |4856 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  689s|109400 | 89904 |  2285k|  20.9 |   398M | 461 |  44 |3538 |4848 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  690s|109500 | 89986 |  2287k|  20.9 |   398M | 461 |  94 |3538 |4831 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  691s|109600 | 90034 |  2288k|  20.9 |   399M | 461 |  31 |3538 |4878 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  691s|109700 | 90090 |  2289k|  20.9 |   399M | 461 |  25 |3538 |4854 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  692s|109800 | 90140 |  2289k|  20.9 |   400M | 461 |   - |3538 |4912 |   0 |   0 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  692s|109900 | 90194 |  2290k|  20.8 |   400M | 461 |  27 |3538 |4921 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  693s|110000 | 90244 |  2291k|  20.8 |   400M | 461 |  43 |3538 |4922 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  693s|110100 | 90306 |  2291k|  20.8 |   400M | 461 |  45 |3538 |4881 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  694s|110200 | 90372 |  2292k|  20.8 |   400M | 461 |   - |3538 |4878 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  694s|110300 | 90456 |  2295k|  20.8 |   400M | 461 |  41 |3538 |4842 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  695s|110400 | 90538 |  2297k|  20.8 |   401M | 461 |  22 |3538 |4834 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  695s|110500 | 90606 |  2298k|  20.8 |   401M | 461 |  50 |3538 |4832 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  696s|110600 | 90674 |  2299k|  20.8 |   402M | 461 |  46 |3538 |4830 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  696s|110700 | 90752 |  2301k|  20.8 |   402M | 461 |  38 |3538 |4819 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  697s|110800 | 90814 |  2301k|  20.8 |   402M | 461 |  61 |3538 |4819 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  697s|110900 | 90872 |  2302k|  20.8 |   402M | 461 |  27 |3538 |4818 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  697s|111000 | 90926 |  2303k|  20.7 |   402M | 461 |  53 |3538 |4818 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  698s|111100 | 90984 |  2303k|  20.7 |   402M | 461 |  27 |3538 |4818 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  698s|111200 | 91036 |  2304k|  20.7 |   402M | 461 |  55 |3538 |4816 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  699s|111300 | 91098 |  2304k|  20.7 |   403M | 461 |  70 |3538 |4815 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  699s|111400 | 91160 |  2305k|  20.7 |   403M | 461 | 733 |3538 |4806 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  700s|111500 | 91236 |  2307k|  20.7 |   404M | 461 |  44 |3538 |4810 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  701s|111600 | 91308 |  2312k|  20.7 |   404M | 461 | 816 |3538 |4828 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  701s|111700 | 91374 |  2313k|  20.7 |   404M | 461 |  41 |3538 |4861 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  702s|111800 | 91412 |  2314k|  20.7 |   404M | 461 |  23 |3538 |4844 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  702s|111900 | 91460 |  2314k|  20.7 |   405M | 461 |  56 |3538 |4834 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  703s|112000 | 91540 |  2317k|  20.7 |   405M | 461 |  49 |3538 |4839 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  703s|112100 | 91602 |  2319k|  20.7 |   405M | 461 | 857 |3538 |4850 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  704s|112200 | 91682 |  2321k|  20.7 |   405M | 461 |  35 |3538 |4851 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s|112300 | 91734 |  2322k|  20.7 |   405M | 461 |  56 |3538 |4826 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  705s|112400 | 91812 |  2325k|  20.7 |   406M | 461 |  39 |3538 |4799 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  706s|112500 | 91858 |  2325k|  20.7 |   407M | 461 |  48 |3538 |4843 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  706s|112600 | 91914 |  2326k|  20.7 |   407M | 461 |  22 |3538 |4792 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  707s|112700 | 91972 |  2327k|  20.6 |   407M | 461 |   - |3538 |4781 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  707s|112800 | 92026 |  2327k|  20.6 |   407M | 461 |  27 |3538 |4791 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  708s|112900 | 92072 |  2328k|  20.6 |   408M | 461 |  33 |3538 |4839 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  708s|113000 | 92128 |  2329k|  20.6 |   408M | 461 |  36 |3538 |4807 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  709s|113100 | 92206 |  2331k|  20.6 |   409M | 461 | 761 |3538 |4765 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  716s|113200 | 92298 |  2340k|  20.7 |   410M | 461 |  71 |3538 |4751 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  717s|113300 | 92366 |  2342k|  20.7 |   410M | 461 |  36 |3538 |4751 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  717s|113400 | 92426 |  2342k|  20.7 |   411M | 461 |  53 |3538 |4751 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  717s|113500 | 92482 |  2343k|  20.6 |   411M | 461 | 822 |3538 |4762 |3538 |4408 |   0 |  17k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  718s|113600 | 92560 |  2346k|  20.7 |   411M | 461 | 750 |3538 |4808 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  719s|113700 | 92642 |  2349k|  20.7 |   411M | 461 | 766 |3538 |4797 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  720s|113800 | 92726 |  2352k|  20.7 |   412M | 461 |  32 |3538 |4774 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  720s|113900 | 92778 |  2352k|  20.7 |   412M | 461 |  21 |3538 |4774 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  721s|114000 | 92852 |  2355k|  20.7 |   412M | 461 |  47 |3538 |4793 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  722s|114100 | 92920 |  2357k|  20.7 |   412M | 461 |  74 |3538 |4847 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  722s|114200 | 92970 |  2357k|  20.6 |   412M | 461 |  30 |3538 |4807 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  722s|114300 | 93026 |  2357k|  20.6 |   413M | 461 |  46 |3538 |4806 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  723s|114400 | 93078 |  2358k|  20.6 |   413M | 461 | 769 |3538 |4844 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  724s|114500 | 93160 |  2361k|  20.6 |   413M | 461 | 732 |3538 |4853 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  725s|114600 | 93244 |  2366k|  20.7 |   413M | 461 |  43 |3538 |4858 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  725s|114700 | 93290 |  2367k|  20.6 |   413M | 461 |   - |3538 |4844 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  726s|114800 | 93362 |  2368k|  20.6 |   413M | 461 |  32 |3538 |4835 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  726s|114900 | 93412 |  2369k|  20.6 |   414M | 461 |   - |3538 |4823 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  727s|115000 | 93464 |  2369k|  20.6 |   414M | 461 |  47 |3538 |4824 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  727s|115100 | 93532 |  2370k|  20.6 |   414M | 461 |  65 |3538 |4874 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  728s|115200 | 93592 |  2371k|  20.6 |   414M | 461 |   - |3538 |4872 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  728s|115300 | 93636 |  2371k|  20.6 |   414M | 461 |  50 |3538 |4850 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  729s|115400 | 93688 |  2372k|  20.6 |   415M | 461 |  46 |3538 |4849 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  729s|115500 | 93736 |  2372k|  20.5 |   415M | 461 |   - |3538 |4889 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  730s|115600 | 93784 |  2373k|  20.5 |   415M | 461 |   - |3538 |4909 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  730s|115700 | 93856 |  2375k|  20.5 |   415M | 461 |  52 |3538 |4941 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  731s|115800 | 93932 |  2377k|  20.5 |   415M | 461 |  51 |3538 |4910 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  731s|115900 | 94008 |  2378k|  20.5 |   415M | 461 |  53 |3538 |4870 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  732s|116000 | 94090 |  2380k|  20.5 |   415M | 461 | 694 |3538 |4832 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  732s|116100 | 94156 |  2381k|  20.5 |   415M | 461 | 680 |3538 |4820 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  733s|116200 | 94226 |  2383k|  20.5 |   416M | 461 |  35 |3538 |4816 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  733s|116300 | 94272 |  2383k|  20.5 |   416M | 461 |   - |3538 |4855 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  734s|116400 | 94348 |  2385k|  20.5 |   417M | 461 |   - |3538 |4872 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  734s|116500 | 94406 |  2386k|  20.5 |   418M | 461 | 703 |3538 |4821 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  735s|116600 | 94480 |  2387k|  20.5 |   418M | 461 |  42 |3538 |4813 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  735s|116700 | 94526 |  2387k|  20.5 |   418M | 461 |  45 |3538 |4873 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  736s|116800 | 94578 |  2388k|  20.4 |   418M | 461 |  53 |3538 |4808 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  736s|116900 | 94660 |  2391k|  20.5 |   418M | 461 |  47 |3538 |4805 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  737s|117000 | 94730 |  2392k|  20.4 |   419M | 461 | 700 |3538 |4807 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  737s|117100 | 94794 |  2393k|  20.4 |   419M | 461 |   - |3538 |4797 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  738s|117200 | 94844 |  2393k|  20.4 |   419M | 461 |   - |3538 |4788 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  738s|117300 | 94914 |  2395k|  20.4 |   419M | 461 |  45 |3538 |4828 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  739s|117400 | 94982 |  2395k|  20.4 |   419M | 461 | 678 |3538 |4826 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  739s|117500 | 95054 |  2398k|  20.4 |   419M | 461 |  44 |3538 |4796 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  740s|117600 | 95126 |  2400k|  20.4 |   419M | 461 |  43 |3538 |4826 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  741s|117700 | 95200 |  2402k|  20.4 |   419M | 461 | 671 |3538 |4866 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  741s|117800 | 95278 |  2403k|  20.4 |   419M | 461 |  39 |3538 |4840 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  742s|117900 | 95360 |  2404k|  20.4 |   421M | 461 |  39 |3538 |4839 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  742s|118000 | 95422 |  2404k|  20.4 |   422M | 461 |  36 |3538 |4839 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  742s|118100 | 95486 |  2405k|  20.4 |   422M | 461 | 731 |3538 |4830 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  743s|118200 | 95568 |  2408k|  20.4 |   422M | 461 | 668 |3538 |4847 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  744s|118300 | 95620 |  2409k|  20.4 |   422M | 461 | 685 |3538 |4858 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  744s|118400 | 95698 |  2410k|  20.4 |   422M | 461 |  33 |3538 |4858 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  745s|118500 | 95742 |  2411k|  20.3 |   422M | 461 |  33 |3538 |4905 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  745s|118600 | 95808 |  2412k|  20.3 |   422M | 461 | 702 |3538 |4853 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  746s|118700 | 95860 |  2415k|  20.4 |   422M | 461 |  61 |3538 |4824 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  746s|118800 | 95916 |  2416k|  20.3 |   422M | 461 |   - |3538 |4840 |3538 |4408 |   0 |  18k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  747s|118900 | 95988 |  2417k|  20.3 |   422M | 461 |  42 |3538 |4882 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  747s|119000 | 96046 |  2418k|  20.3 |   422M | 461 |  45 |3538 |4821 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  748s|119100 | 96124 |  2420k|  20.3 |   422M | 461 |  43 |3538 |4818 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  748s|119200 | 96184 |  2421k|  20.3 |   423M | 461 | 675 |3538 |4817 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  749s|119300 | 96248 |  2422k|  20.3 |   424M | 461 |  33 |3538 |4836 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  749s|119400 | 96290 |  2422k|  20.3 |   424M | 461 |  66 |3538 |4875 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  750s|119500 | 96344 |  2423k|  20.3 |   424M | 461 | 671 |3538 |4874 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  750s|119600 | 96412 |  2424k|  20.3 |   424M | 461 |   - |3538 |4851 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  751s|119700 | 96500 |  2426k|  20.3 |   424M | 461 | 681 |3538 |4832 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  752s|119800 | 96562 |  2427k|  20.3 |   426M | 461 |   - |3538 |4839 |   0 |   0 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  752s|119900 | 96612 |  2427k|  20.2 |   426M | 461 |  57 |3538 |4794 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  752s|120000 | 96662 |  2428k|  20.2 |   426M | 461 |   - |3538 |4789 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  753s|120100 | 96720 |  2428k|  20.2 |   426M | 461 | 677 |3538 |4808 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  754s|120200 | 96788 |  2432k|  20.2 |   426M | 461 |  43 |3538 |4811 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
  754s|120300 | 96858 |  2435k|  20.2 |   427M | 461 |  64 |3538 |4829 |3538 |4408 |   0 |  19k|   0 | 1.286800e+06 | 1.316800e+06 |   2.33%
