FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (4.3s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26053 implications, 0 bound changes
   (4.3s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.72 	(matrix graph, 40354 nodes, 139490 edges)
Number of generators:			703 	(max: 1500)
Log10 of symmetry group order:		279.7
Number of vars moved by some symmetry:	1476
Total time for symmetry detection:	1.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2153 deleted vars, 1428 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1209 changed coefficients
 1 implications, 36557 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 15696 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    129 constraints of type <linear>
   1224 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 5.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3920s|  8800 |  7423 |  7268k| 825.1 |   283M | 158 |  14 |9710 |  16k|9710 |  15k|   0 |5622 |7416 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3937s|  8900 |  7449 |  7302k| 819.7 |   284M | 158 | 668 |9710 |  16k|9710 |  15k|   0 |5664 |7451 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3955s|  9000 |  7488 |  7329k| 813.5 |   286M | 158 |  15 |9710 |  16k|9710 |  15k|   0 |5782 |7560 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3965s|  9100 |  7520 |  7344k| 806.2 |   286M | 158 |   - |9710 |  16k|9710 |  15k|   0 |5782 |7594 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3974s|  9200 |  7548 |  7364k| 799.7 |   287M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5812 |7596 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3990s|  9300 |  7568 |  7385k| 793.3 |   287M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5842 |7665 | 1.450000e+01 | 5.210000e+02 |3493.10%
 3997s|  9400 |  7586 |  7399k| 786.3 |   287M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5858 |7692 | 1.450000e+01 | 5.210000e+02 |3493.10%
L4003s|  9499 |  7472 |  7408k| 779.1 |    rins| 160 | 610 |9710 |  16k|9710 |  15k|   0 |5858 |7696 | 1.450000e+01 | 5.140000e+02 |3444.83%
 4003s|  9500 |  7473 |  7408k| 779.0 |   287M | 160 | 721 |9710 |  16k|9710 |  15k|   0 |5858 |7705 | 1.450000e+01 | 5.140000e+02 |3444.83%
 4023s|  9600 |  7511 |  7449k| 775.2 |   288M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5879 |7759 | 1.450000e+01 | 5.140000e+02 |3444.83%
L4033s|  9699 |  7489 |  7468k| 769.3 |    rins| 160 |   - |9710 |  16k|9710 |  15k|   0 |5892 |7769 | 1.450000e+01 | 5.090000e+02 |3410.34%
 4033s|  9700 |  7490 |  7468k| 769.2 |   288M | 160 |  30 |9710 |  16k|9710 |  15k|   0 |5892 |7769 | 1.450000e+01 | 5.090000e+02 |3410.34%
 4035s|  9800 |  7498 |  7470k| 761.4 |   288M | 160 |  33 |9710 |  16k|9710 |  15k|   0 |5892 |7773 | 1.450000e+01 | 5.090000e+02 |3410.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
L4048s|  9899 |  7475 |  7487k| 755.6 |    rins| 160 | 773 |9710 |  16k|9710 |  15k|   0 |5892 |7796 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4048s|  9900 |  7476 |  7488k| 755.6 |   289M | 160 | 808 |9710 |  16k|9710 |  15k|   0 |5892 |7796 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4080s| 10000 |  7526 |  7558k| 755.0 |   290M | 160 |  44 |9710 |  16k|9710 |  15k|   0 |5929 |7830 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4081s| 10100 |  7552 |  7559k| 747.7 |   290M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5929 |7832 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4091s| 10200 |  7584 |  7577k| 742.2 |   290M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5929 |7854 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4092s| 10300 |  7594 |  7578k| 735.0 |   291M | 160 |  36 |9710 |  16k|9710 |  15k|   0 |5929 |7859 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4111s| 10400 |  7638 |  7607k| 730.7 |   291M | 160 |   - |9710 |  16k|9710 |  15k|   0 |5929 |7876 | 1.450000e+01 | 5.050000e+02 |3382.76%
 4126s| 10500 |  7666 |  7631k| 726.1 |   292M | 161 |   - |9710 |  16k|9710 |  15k|   0 |5930 |7908 | 1.454167e+01 | 5.050000e+02 |3372.78%
 4138s| 10600 |  7688 |  7653k| 721.3 |   294M | 168 |   - |9710 |  16k|9710 |  15k|   0 |5963 |7951 | 1.458333e+01 | 5.050000e+02 |3362.86%
 4140s| 10700 |  7710 |  7654k| 714.6 |   294M | 169 |  27 |9710 |  16k|9710 |  15k|   0 |5984 |7962 | 1.458333e+01 | 5.050000e+02 |3362.86%
 4142s| 10800 |  7726 |  7655k| 708.1 |   294M | 174 |  26 |9710 |  16k|9710 |  15k|   0 |6020 |7992 | 1.458333e+01 | 5.050000e+02 |3362.86%
 4153s| 10900 |  7753 |  7677k| 703.7 |   295M | 174 | 565 |9710 |  16k|9710 |  15k|   0 |6071 |8005 | 1.467857e+01 | 5.050000e+02 |3340.39%
 4156s| 11000 |  7779 |  7682k| 697.7 |   295M | 174 |   - |9710 |  16k|9710 |  15k|   0 |6101 |8015 | 1.467857e+01 | 5.050000e+02 |3340.39%
 4186s| 11100 |  7841 |  7738k| 696.4 |   296M | 174 |   - |9710 |  16k|9710 |  15k|   0 |6169 |8111 | 1.500000e+01 | 5.050000e+02 |3266.67%
 4187s| 11200 |  7857 |  7738k| 690.3 |   296M | 174 |  29 |9710 |  16k|9710 |  15k|   0 |6175 |8111 | 1.500000e+01 | 5.050000e+02 |3266.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4189s| 11300 |  7875 |  7739k| 684.2 |   297M | 174 |   - |9710 |  16k|9710 |  15k|   0 |6189 |8113 | 1.500000e+01 | 5.050000e+02 |3266.67%
 4207s| 11400 |  7927 |  7782k| 682.0 |   297M | 176 | 664 |9710 |  16k|9710 |  15k|   0 |6231 |8128 | 1.500000e+01 | 5.050000e+02 |3266.67%
 4229s| 11500 |  7972 |  7826k| 679.9 |   300M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6333 |8181 | 1.508333e+01 | 5.050000e+02 |3248.07%
 4234s| 11600 |  7984 |  7836k| 674.9 |   300M | 176 | 643 |9710 |  16k|9710 |  15k|   0 |6371 |8185 | 1.508333e+01 | 5.050000e+02 |3248.07%
 4251s| 11700 |  8034 |  7875k| 672.4 |   300M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6449 |8217 | 1.508333e+01 | 5.050000e+02 |3248.07%
 4300s| 11800 |  8082 |  7956k| 673.6 |   301M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |6514 |8303 | 1.516667e+01 | 5.050000e+02 |3229.67%
 4315s| 11900 |  8116 |  7989k| 670.7 |   301M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6565 |8336 | 1.520046e+01 | 5.050000e+02 |3222.27%
 4323s| 12000 |  8138 |  8006k| 666.5 |   303M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6612 |8344 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4331s| 12100 |  8158 |  8016k| 661.9 |   303M | 176 |  42 |9710 |  16k|9710 |  15k|   0 |6639 |8396 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4341s| 12200 |  8172 |  8038k| 658.3 |   303M | 176 |  56 |9710 |  16k|9710 |  15k|   0 |6704 |8411 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4348s| 12300 |  8196 |  8048k| 653.7 |   303M | 176 | 678 |9710 |  16k|9710 |  15k|   0 |6717 |8427 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4364s| 12400 |  8234 |  8086k| 651.4 |   304M | 176 | 560 |9710 |  16k|9710 |  15k|   0 |6737 |8449 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4381s| 12500 |  8270 |  8124k| 649.3 |   304M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6816 |8483 | 1.520833e+01 | 5.050000e+02 |3220.55%
 4401s| 12600 |  8310 |  8165k| 647.4 |   304M | 176 |  35 |9710 |  16k|9710 |  15k|   0 |6824 |8511 | 1.525000e+01 | 5.050000e+02 |3211.48%
 4402s| 12700 |  8308 |  8166k| 642.4 |   305M | 176 |  40 |9710 |  16k|9710 |  15k|   0 |6830 |8511 | 1.525000e+01 | 5.050000e+02 |3211.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4418s| 12800 |  8338 |  8197k| 639.8 |   305M | 176 | 549 |9710 |  16k|9710 |  15k|   0 |6843 |8528 | 1.525000e+01 | 5.050000e+02 |3211.48%
 4438s| 12900 |  8366 |  8235k| 637.7 |   306M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6876 |8552 | 1.525000e+01 | 5.050000e+02 |3211.48%
 4466s| 13000 |  8418 |  8298k| 637.7 |   306M | 176 |  28 |9710 |  16k|9710 |  15k|   0 |6946 |8570 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4467s| 13100 |  8424 |  8299k| 632.9 |   306M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |6946 |8570 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4469s| 13200 |  8432 |  8299k| 628.1 |   308M | 176 |   - |9710 |  16k|9710 |  15k|   0 |6996 |8571 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4485s| 13300 |  8466 |  8339k| 626.4 |   309M | 176 |  36 |9710 |  16k|9710 |  15k|   0 |7097 |8584 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4492s| 13400 |  8486 |  8353k| 622.8 |   310M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7120 |8586 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4503s| 13500 |  8524 |  8379k| 620.1 |   311M | 176 |  47 |9710 |  16k|9710 |  15k|   0 |7167 |8597 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4520s| 13600 |  8564 |  8422k| 618.7 |   311M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7191 |8605 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4534s| 13700 |  8588 |  8455k| 616.6 |   313M | 176 | 713 |9710 |  16k|9710 |  15k|   0 |7212 |8613 | 1.530000e+01 | 5.050000e+02 |3200.65%
 4556s| 13800 |  8628 |  8508k| 615.9 |   313M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |7239 |8632 | 1.532143e+01 | 5.050000e+02 |3196.04%
 4570s| 13900 |  8662 |  8540k| 613.9 |   313M | 176 |  19 |9710 |  16k|9710 |  15k|   0 |7334 |8644 | 1.532500e+01 | 5.050000e+02 |3195.27%
 4592s| 14000 |  8710 |  8588k| 612.9 |   314M | 176 | 780 |9710 |  16k|9710 |  15k|   0 |7384 |8689 | 1.532500e+01 | 5.050000e+02 |3195.27%
 4608s| 14100 |  8742 |  8623k| 611.0 |   314M | 176 | 628 |9710 |  16k|9710 |  15k|   0 |7418 |8704 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4619s| 14200 |  8774 |  8642k| 608.1 |   314M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7465 |8740 | 1.533333e+01 | 5.050000e+02 |3193.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4621s| 14300 |  8772 |  8643k| 603.9 |   314M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7465 |8740 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4630s| 14400 |  8814 |  8666k| 601.3 |   316M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7488 |8762 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4632s| 14500 |  8808 |  8667k| 597.2 |   316M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7490 |8763 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4658s| 14600 |  8865 |  8725k| 597.1 |   317M | 176 |  43 |9710 |  16k|9710 |  15k|   0 |7566 |8770 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4665s| 14700 |  8913 |  8741k| 594.1 |   317M | 176 |  92 |9710 |  16k|9710 |  15k|   0 |7579 |8789 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4670s| 14800 |  8951 |  8753k| 590.9 |   317M | 176 |  34 |9710 |  16k|9710 |  15k|   0 |7595 |8794 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4671s| 14900 |  8963 |  8754k| 587.0 |   317M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7610 |8803 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4679s| 15000 |  8985 |  8771k| 584.2 |   317M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7650 |8815 | 1.533333e+01 | 5.050000e+02 |3193.48%
 4693s| 15100 |  9013 |  8804k| 582.5 |   318M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7698 |8829 | 1.536111e+01 | 5.050000e+02 |3187.52%
L4695s| 15182 |  9019 |  8806k| 579.6 |    rins| 176 | 593 |9710 |  16k|9710 |  15k|   0 |7707 |8831 | 1.536111e+01 | 5.030000e+02 |3174.50%
 4702s| 15200 |  9035 |  8822k| 579.9 |   319M | 176 |  36 |9710 |  16k|9710 |  15k|   0 |7747 |8845 | 1.536111e+01 | 5.030000e+02 |3174.50%
 4718s| 15300 |  9091 |  8854k| 578.2 |   320M | 176 |  33 |9710 |  16k|9710 |  15k|   0 |7774 |8886 | 1.537500e+01 | 5.030000e+02 |3171.54%
 4724s| 15400 |  9123 |  8866k| 575.2 |   321M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7822 |8886 | 1.537500e+01 | 5.030000e+02 |3171.54%
 4733s| 15500 |  9139 |  8883k| 572.6 |   321M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7857 |8904 | 1.537500e+01 | 5.030000e+02 |3171.54%
 4757s| 15600 |  9181 |  8940k| 572.6 |   321M | 176 | 685 |9710 |  16k|9710 |  15k|   0 |7867 |8918 | 1.548214e+01 | 5.030000e+02 |3148.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4773s| 15700 |  9215 |  8980k| 571.5 |   321M | 176 | 582 |9710 |  16k|9710 |  15k|   0 |7878 |8927 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4783s| 15800 |  9239 |  9008k| 569.6 |   321M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7887 |8944 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4808s| 15900 |  9303 |  9068k| 569.8 |   321M | 176 |  40 |9710 |  16k|9710 |  15k|   0 |7893 |8985 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4818s| 16000 |  9329 |  9091k| 567.7 |   321M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7900 |8996 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4819s| 16100 |  9335 |  9092k| 564.2 |   321M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |7926 |8996 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4832s| 16200 |  9351 |  9122k| 562.6 |   323M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |7931 |9000 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4841s| 16300 |  9371 |  9143k| 560.5 |   323M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |7940 |9021 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4854s| 16400 |  9407 |  9179k| 559.2 |   323M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7960 |9023 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4872s| 16500 |  9447 |  9221k| 558.4 |   323M | 176 |   - |9710 |  16k|9710 |  15k|   0 |7972 |9046 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4885s| 16600 |  9469 |  9250k| 556.8 |   323M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8012 |9049 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4903s| 16700 |  9501 |  9286k| 555.6 |   324M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |8094 |9080 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4910s| 16800 |  9519 |  9305k| 553.4 |   324M | 176 |  25 |9710 |  16k|9710 |  15k|   0 |8138 |9086 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4922s| 16900 |  9547 |  9335k| 551.9 |   325M | 176 | 651 |9710 |  16k|9710 |  15k|   0 |8184 |9087 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4931s| 17000 |  9573 |  9359k| 550.1 |   325M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8206 |9092 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4941s| 17100 |  9599 |  9384k| 548.3 |   325M | 176 | 679 |9710 |  16k|9710 |  15k|   0 |8242 |9095 | 1.550000e+01 | 5.030000e+02 |3145.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4957s| 17200 |  9647 |  9425k| 547.5 |   326M | 176 |  31 |9710 |  16k|9710 |  15k|   0 |8273 |9113 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4973s| 17300 |  9669 |  9448k| 545.7 |   326M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8278 |9115 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4975s| 17400 |  9665 |  9449k| 542.6 |   326M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8278 |9115 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4976s| 17500 |  9671 |  9450k| 539.5 |   326M | 176 |  19 |9710 |  16k|9710 |  15k|   0 |8278 |9136 | 1.550000e+01 | 5.030000e+02 |3145.16%
 4985s| 17600 |  9691 |  9465k| 537.3 |   326M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |8317 |9165 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5002s| 17700 |  9725 |  9503k| 536.5 |   327M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |8349 |9200 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5003s| 17800 |  9727 |  9504k| 533.5 |   327M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8349 |9200 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5004s| 17900 |  9727 |  9505k| 530.6 |   327M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8349 |9200 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5018s| 18000 |  9755 |  9531k| 529.1 |   327M | 176 | 731 |9710 |  16k|9710 |  15k|   0 |8392 |9223 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5022s| 18100 |  9765 |  9541k| 526.7 |   327M | 176 |  19 |9710 |  16k|9710 |  15k|   0 |8392 |9229 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5023s| 18200 |  9765 |  9542k| 523.9 |   327M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8392 |9230 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5025s| 18300 |  9769 |  9542k| 521.0 |   327M | 176 |  21 |9710 |  16k|9710 |  15k|   0 |8392 |9231 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5032s| 18400 |  9789 |  9558k| 519.0 |   327M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8427 |9246 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5033s| 18500 |  9791 |  9559k| 516.3 |   327M | 176 |  15 |9710 |  16k|9710 |  15k|   0 |8427 |9247 | 1.550000e+01 | 5.030000e+02 |3145.16%
 5055s| 18600 |  9825 |  9600k| 515.7 |   327M | 176 |  27 |9710 |  16k|9710 |  15k|   0 |8480 |9317 | 1.561071e+01 | 5.030000e+02 |3122.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5060s| 18700 |  9843 |  9611k| 513.6 |   327M | 176 |  24 |9710 |  16k|9710 |  15k|   0 |8480 |9327 | 1.566667e+01 | 5.030000e+02 |3110.64%
 5061s| 18800 |  9845 |  9612k| 510.9 |   328M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8480 |9327 | 1.566667e+01 | 5.030000e+02 |3110.64%
 5062s| 18900 |  9849 |  9613k| 508.2 |   328M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8480 |9328 | 1.566667e+01 | 5.030000e+02 |3110.64%
 5068s| 19000 |  9869 |  9629k| 506.4 |   328M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8491 |9328 | 1.566667e+01 | 5.030000e+02 |3110.64%
 5082s| 19100 |  9915 |  9661k| 505.4 |   329M | 176 | 568 |9710 |  16k|9710 |  15k|   0 |8527 |9336 | 1.568750e+01 | 5.030000e+02 |3106.37%
 5088s| 19200 |  9939 |  9676k| 503.5 |   329M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8570 |9336 | 1.568750e+01 | 5.030000e+02 |3106.37%
 5097s| 19300 |  9967 |  9697k| 502.0 |   330M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8590 |9336 | 1.569231e+01 | 5.030000e+02 |3105.39%
 5098s| 19400 |  9967 |  9698k| 499.5 |   330M | 176 |  22 |9710 |  16k|9710 |  15k|   0 |8590 |9336 | 1.569231e+01 | 5.030000e+02 |3105.39%
 5104s| 19500 |  9995 |  9712k| 497.7 |   330M | 176 | 587 |9710 |  16k|9710 |  15k|   0 |8612 |9339 | 1.569231e+01 | 5.030000e+02 |3105.39%
 5107s| 19600 | 10011 |  9719k| 495.5 |   331M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8612 |9340 | 1.569231e+01 | 5.030000e+02 |3105.39%
L5113s| 19646 |  9854 |  9730k| 494.9 |    rins| 176 |  21 |9710 |  16k|9710 |  15k|   0 |8616 |9359 | 1.575000e+01 | 5.000000e+02 |3074.60%
 5120s| 19700 |  9868 |  9748k| 494.4 |   331M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8618 |9359 | 1.575000e+01 | 5.000000e+02 |3074.60%
 5136s| 19800 |  9900 |  9783k| 493.7 |   331M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8640 |9377 | 1.575000e+01 | 5.000000e+02 |3074.60%
 5138s| 19900 |  9906 |  9784k| 491.3 |   331M | 176 |  39 |9710 |  16k|9710 |  15k|   0 |8640 |9377 | 1.575000e+01 | 5.000000e+02 |3074.60%
 5154s| 20000 |  9938 |  9820k| 490.6 |   331M | 176 |  43 |9710 |  16k|9710 |  15k|   0 |8685 |9378 | 1.576250e+01 | 5.000000e+02 |3072.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5217s| 20100 |  9968 |  9852k| 489.8 |   331M | 176 | 670 |9710 |  16k|9710 |  15k|   0 |8685 |9388 | 1.576250e+01 | 5.000000e+02 |3072.09%
 5224s| 20200 |  9990 |  9869k| 488.2 |   331M | 176 | 663 |9710 |  16k|9710 |  15k|   0 |8685 |9392 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5228s| 20300 | 10006 |  9875k| 486.0 |   332M | 176 |   - |9710 |  16k|9710 |  15k|   0 |8696 |9403 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5234s| 20400 | 10030 |  9890k| 484.4 |   332M | 176 |  32 |9710 |  16k|9710 |  15k|   0 |8696 |9403 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5239s| 20500 | 10048 |  9901k| 482.6 |   332M | 176 |  28 |9710 |  16k|9710 |  15k|   0 |8738 |9411 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5240s| 20600 | 10050 |  9902k| 480.3 |   332M | 176 |  43 |9710 |  16k|9710 |  15k|   0 |8738 |9412 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5248s| 20700 | 10072 |  9918k| 478.7 |   332M | 176 |  36 |9710 |  16k|9710 |  15k|   0 |8751 |9422 | 1.577381e+01 | 5.000000e+02 |3069.81%
 5261s| 20800 | 10108 |  9950k| 478.0 |   333M | 176 |  36 |9710 |  16k|9710 |  15k|   0 |8803 |9431 | 1.585000e+01 | 5.000000e+02 |3054.57%
