FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581253
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.9s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.57 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.57

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1334s| 41700 |  4815 |  1111k|  26.7 |   266M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1335s| 41800 |  4813 |  1112k|  26.6 |   266M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1339s| 41900 |  4827 |  1115k|  26.6 |   266M | 113 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1341s| 42000 |  4839 |  1118k|  26.6 |   267M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1343s| 42100 |  4837 |  1119k|  26.6 |   267M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1345s| 42200 |  4863 |  1126k|  26.7 |   268M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1347s| 42300 |  4863 |  1126k|  26.6 |   268M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1348s| 42400 |  4863 |  1127k|  26.6 |   268M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1352s| 42500 |  4875 |  1130k|  26.6 |   268M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4536 |-9.075000e+02 |-1.710000e+02 | 430.70%
 1354s| 42600 |  4887 |  1134k|  26.6 |   268M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4537 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1358s| 42700 |  4897 |  1135k|  26.6 |   268M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4537 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1360s| 42800 |  4931 |  1137k|  26.6 |   268M | 113 |1493 |2048 |  39k|2048 |  39k|   0 |   0 |4537 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1363s| 42900 |  4971 |  1142k|  26.6 |   269M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4538 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1365s| 43000 |  4981 |  1144k|  26.6 |   270M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4538 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1369s| 43100 |  5017 |  1146k|  26.6 |   271M | 113 | 211 |2048 |  39k|2048 |  39k|   0 |   0 |4538 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1372s| 43200 |  5029 |  1148k|  26.6 |   271M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4559 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1373s| 43300 |  5031 |  1148k|  26.5 |   271M | 113 | 206 |2048 |  39k|2048 |  39k|   0 |   0 |4559 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1375s| 43400 |  5031 |  1149k|  26.5 |   271M | 113 | 201 |2048 |  39k|2048 |  39k|   0 |   0 |4559 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1376s| 43500 |  5031 |  1149k|  26.4 |   271M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4559 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1379s| 43600 |  5043 |  1153k|  26.4 |   271M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4563 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1382s| 43700 |  5051 |  1154k|  26.4 |   271M | 113 |1475 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1384s| 43800 |  5067 |  1157k|  26.4 |   271M | 113 | 191 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1386s| 43900 |  5079 |  1158k|  26.4 |   271M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1389s| 44000 |  5091 |  1162k|  26.4 |   272M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1394s| 44100 |  5115 |  1168k|  26.5 |   273M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1395s| 44200 |  5115 |  1169k|  26.5 |   273M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1399s| 44300 |  5147 |  1171k|  26.5 |   273M | 113 |1505 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1401s| 44400 |  5163 |  1173k|  26.4 |   273M | 113 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.070000e+02 |-1.710000e+02 | 430.41%
 1403s| 44500 |  5175 |  1176k|  26.4 |   274M | 113 | 187 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1405s| 44600 |  5187 |  1180k|  26.5 |   274M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1407s| 44700 |  5211 |  1186k|  26.5 |   275M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1412s| 44800 |  5223 |  1190k|  26.6 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1414s| 44900 |  5235 |  1193k|  26.6 |   275M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1417s| 45000 |  5279 |  1197k|  26.6 |   275M | 113 |1488 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1419s| 45100 |  5281 |  1199k|  26.6 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1420s| 45200 |  5293 |  1201k|  26.6 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1422s| 45300 |  5293 |  1201k|  26.5 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1423s| 45400 |  5293 |  1202k|  26.5 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1425s| 45500 |  5293 |  1202k|  26.4 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1426s| 45600 |  5293 |  1203k|  26.4 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1428s| 45700 |  5293 |  1203k|  26.3 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1430s| 45800 |  5305 |  1204k|  26.3 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1431s| 45900 |  5303 |  1205k|  26.3 |   275M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1433s| 46000 |  5317 |  1206k|  26.2 |   275M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1435s| 46100 |  5329 |  1210k|  26.3 |   276M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1438s| 46200 |  5341 |  1213k|  26.3 |   278M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1440s| 46300 |  5353 |  1217k|  26.3 |   278M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1442s| 46400 |  5365 |  1220k|  26.3 |   278M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1444s| 46500 |  5365 |  1221k|  26.3 |   278M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4565 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1446s| 46600 |  5377 |  1226k|  26.3 |   278M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4568 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1447s| 46700 |  5377 |  1226k|  26.3 |   278M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4568 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1451s| 46800 |  5389 |  1230k|  26.3 |   278M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4585 |-9.065000e+02 |-1.710000e+02 | 430.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1453s| 46900 |  5401 |  1231k|  26.3 |   278M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4585 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1455s| 47000 |  5413 |  1232k|  26.2 |   278M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4590 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1459s| 47100 |  5425 |  1234k|  26.2 |   278M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4595 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1460s| 47200 |  5425 |  1234k|  26.2 |   278M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4595 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1462s| 47300 |  5425 |  1235k|  26.1 |   278M | 113 | 189 |2048 |  39k|2048 |  39k|   0 |   0 |4595 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1465s| 47400 |  5435 |  1236k|  26.1 |   278M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4616 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1471s| 47500 |  5473 |  1246k|  26.2 |   281M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4618 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1473s| 47600 |  5485 |  1249k|  26.3 |   281M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4619 |-9.065000e+02 |-1.710000e+02 | 430.12%
 1474s| 47700 |  5497 |  1250k|  26.2 |   281M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4619 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1478s| 47800 |  5517 |  1254k|  26.3 |   281M | 113 |1482 |2048 |  39k|2048 |  39k|   0 |   0 |4643 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1480s| 47900 |  5521 |  1257k|  26.3 |   281M | 113 | 192 |2048 |  39k|2048 |  39k|   0 |   0 |4643 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1481s| 48000 |  5521 |  1258k|  26.2 |   281M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4643 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1483s| 48100 |  5521 |  1258k|  26.2 |   281M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4643 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1485s| 48200 |  5533 |  1262k|  26.2 |   281M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4644 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1488s| 48300 |  5559 |  1266k|  26.2 |   282M | 113 | 184 |2048 |  39k|2048 |  39k|   0 |   0 |4650 |-9.060000e+02 |-1.710000e+02 | 429.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1489s| 48400 |  5557 |  1267k|  26.2 |   282M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4650 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1492s| 48500 |  5569 |  1268k|  26.2 |   283M | 113 | 204 |2048 |  39k|2048 |  39k|   0 |   0 |4650 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1494s| 48600 |  5589 |  1270k|  26.1 |   283M | 113 |1496 |2048 |  39k|2048 |  39k|   0 |   0 |4662 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1496s| 48700 |  5603 |  1271k|  26.1 |   283M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4662 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1499s| 48800 |  5629 |  1275k|  26.1 |   283M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4664 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1503s| 48900 |  5641 |  1279k|  26.2 |   283M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4664 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1505s| 49000 |  5665 |  1281k|  26.2 |   283M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4664 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1507s| 49100 |  5677 |  1283k|  26.1 |   285M | 113 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4665 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1509s| 49200 |  5689 |  1284k|  26.1 |   285M | 113 | 200 |2048 |  39k|2048 |  39k|   0 |   0 |4665 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1511s| 49300 |  5701 |  1287k|  26.1 |   285M | 113 | 198 |2048 |  39k|2048 |  39k|   0 |   0 |4666 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1514s| 49400 |  5713 |  1291k|  26.1 |   285M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4673 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1516s| 49500 |  5713 |  1291k|  26.1 |   285M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4673 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1519s| 49600 |  5733 |  1293k|  26.1 |   285M | 113 |1476 |2048 |  39k|2048 |  39k|   0 |   0 |4706 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1522s| 49700 |  5747 |  1295k|  26.1 |   285M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1528s| 49800 |  5785 |  1300k|  26.1 |   286M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1530s| 49900 |  5809 |  1302k|  26.1 |   286M | 113 | 196 |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1532s| 50000 |  5807 |  1302k|  26.1 |   286M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1534s| 50100 |  5831 |  1304k|  26.0 |   286M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1535s| 50200 |  5853 |  1306k|  26.0 |   286M | 113 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4714 |-9.060000e+02 |-1.710000e+02 | 429.82%
 1538s| 50300 |  5871 |  1309k|  26.0 |   286M | 113 | 208 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1539s| 50400 |  5883 |  1313k|  26.1 |   286M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1541s| 50500 |  5883 |  1313k|  26.0 |   286M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1544s| 50600 |  5907 |  1319k|  26.1 |   287M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1546s| 50700 |  5931 |  1324k|  26.1 |   287M | 113 | 197 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1548s| 50800 |  5943 |  1325k|  26.1 |   287M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1550s| 50900 |  5967 |  1331k|  26.2 |   287M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1553s| 51000 |  5999 |  1334k|  26.2 |   288M | 113 |1498 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1555s| 51100 |  6023 |  1336k|  26.2 |   290M | 113 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1558s| 51200 |  6059 |  1341k|  26.2 |   290M | 113 |1507 |2048 |  39k|2048 |  39k|   0 |   0 |4717 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1560s| 51300 |  6073 |  1347k|  26.3 |   290M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4718 |-9.055000e+02 |-1.710000e+02 | 429.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1562s| 51400 |  6085 |  1348k|  26.2 |   290M | 113 | 213 |2048 |  39k|2048 |  39k|   0 |   0 |4719 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1564s| 51500 |  6097 |  1350k|  26.2 |   290M | 113 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1566s| 51600 |  6099 |  1350k|  26.2 |   290M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1567s| 51700 |  6097 |  1351k|  26.1 |   290M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1571s| 51800 |  6123 |  1353k|  26.1 |   290M | 113 | 199 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1575s| 51900 |  6147 |  1357k|  26.2 |   292M | 113 | 193 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1576s| 52000 |  6159 |  1358k|  26.1 |   292M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1578s| 52100 |  6157 |  1359k|  26.1 |   292M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1579s| 52200 |  6157 |  1360k|  26.1 |   292M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1581s| 52300 |  6157 |  1360k|  26.0 |   292M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1582s| 52400 |  6157 |  1361k|  26.0 |   292M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1584s| 52500 |  6157 |  1361k|  25.9 |   292M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1585s| 52600 |  6157 |  1362k|  25.9 |   292M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1587s| 52700 |  6157 |  1363k|  25.9 |   292M | 113 | 205 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1588s| 52800 |  6157 |  1363k|  25.8 |   292M | 113 | 209 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1590s| 52900 |  6169 |  1367k|  25.8 |   292M | 113 | 202 |2048 |  39k|2048 |  39k|   0 |   0 |4721 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1592s| 53000 |  6175 |  1367k|  25.8 |   292M | 113 | 188 |2048 |  39k|2048 |  39k|   0 |   0 |4724 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1594s| 53100 |  6193 |  1371k|  25.8 |   292M | 113 |1501 |2048 |  39k|2048 |  39k|   0 |   0 |4724 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1599s| 53200 |  6209 |  1377k|  25.9 |   292M | 113 | 195 |2048 |  39k|2048 |  39k|   0 |   0 |4724 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1601s| 53300 |  6217 |  1378k|  25.9 |   292M | 113 |1504 |2048 |  39k|2048 |  39k|   0 |   0 |4724 |-9.055000e+02 |-1.710000e+02 | 429.53%
 1605s| 53400 |  6255 |  1388k|  26.0 |   293M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4724 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1608s| 53500 |  6301 |  1394k|  26.1 |   296M | 113 |1492 |2048 |  39k|2048 |  39k|   0 |   0 |4725 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1610s| 53600 |  6317 |  1397k|  26.1 |   296M | 113 | 194 |2048 |  39k|2048 |  39k|   0 |   0 |4725 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1612s| 53700 |  6341 |  1399k|  26.1 |   297M | 113 | 190 |2048 |  39k|2048 |  39k|   0 |   0 |4725 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1615s| 53800 |  6365 |  1403k|  26.1 |   297M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1616s| 53900 |  6363 |  1404k|  26.1 |   297M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1618s| 54000 |  6387 |  1406k|  26.0 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1620s| 54100 |  6399 |  1407k|  26.0 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1623s| 54200 |  6421 |  1411k|  26.0 |   298M | 113 |1495 |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1632s| 54300 |  6459 |  1417k|  26.1 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1633s| 54400 |  6459 |  1418k|  26.1 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
 1635s| 54500 |  6459 |  1418k|  26.0 |   298M | 113 |   - |2048 |  39k|2048 |  39k|   0 |   0 |4731 |-9.050000e+02 |-1.710000e+02 | 429.24%
