FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-498623.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-498623.mps.gz ===========
@02 neos-498623.mps.gz
@03 1686577353
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 9861 variables (8500 bin, 0 int, 0 impl, 1361 cont) and 2047 constraints
presolving:
(round 1, fast)       93 del vars, 94 del conss, 0 add conss, 67 chg bounds, 8 chg sides, 8 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 2, fast)       751 del vars, 98 del conss, 0 add conss, 67 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 3, fast)       753 del vars, 98 del conss, 0 add conss, 681 chg bounds, 10 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 4, exhaustive) 753 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 5, fast)       1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 1071 clqs
(round 6, exhaustive) 1179 del vars, 743 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 0 impls, 1071 clqs
(round 7, medium)     1184 del vars, 747 del conss, 0 add conss, 681 chg bounds, 579 chg sides, 10 chg coeffs, 970 upgd conss, 3 impls, 1070 clqs
   (0.5s) probing: 86/8489 (1.0%) - 0 fixings, 0 aggregations, 4 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 11651 nodes, 253944 edges)
Number of generators:			74 	(max: 1500)
Log10 of symmetry group order:		26.9
Number of vars moved by some symmetry:	6949
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 3 exhaustive):
 1185 deleted vars, 747 deleted constraints, 0 added constraints, 681 tightened bounds, 0 added holes, 579 changed sides, 10 changed coefficients
 7 implications, 1070 cliques
presolved problem has 8676 variables (8489 bin, 0 int, 187 impl, 0 cont) and 1301 constraints
    966 constraints of type <setppc>
    334 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5352s|  9600 |  3884 |683881 |  71.1 |   289M |  61 |  40 |8676 |2656 |8676 |1300 |   0 |  11k|5321 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5403s|  9700 |  3924 |686443 |  70.6 |   290M |  61 |   - |8676 |2638 |8676 |1300 |   0 |  11k|5328 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5457s|  9800 |  3975 |691542 |  70.4 |   291M |  61 |  26 |8676 |2670 |8676 |1300 |   0 |  11k|5375 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5512s|  9900 |  4007 |694744 |  70.0 |   291M |  61 |   - |8676 |2663 |8676 |1300 |   0 |  11k|5392 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5562s| 10000 |  4051 |700353 |  69.9 |   292M |  61 |   - |8676 |2632 |8676 |1300 |   0 |  11k|5402 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5618s| 10100 |  4092 |703083 |  69.5 |   292M |  61 |  55 |8676 |2650 |8676 |1300 |   0 |  11k|5422 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5673s| 10200 |  4120 |704301 |  68.9 |   293M |  61 |  39 |8676 |2648 |8676 |1300 |   0 |  11k|5424 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5727s| 10300 |  4140 |705247 |  68.3 |   293M |  61 |   - |8676 |2642 |8676 |1300 |   0 |  11k|5425 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5782s| 10400 |  4166 |706250 |  67.8 |   293M |  61 |  75 |8676 |2657 |8676 |1300 |   0 |  11k|5432 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5835s| 10500 |  4196 |708772 |  67.4 |   294M |  61 |  61 |8676 |2652 |8676 |1300 |   0 |  11k|5445 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5905s| 10600 |  4231 |713591 |  67.2 |   296M |  61 | 134 |8676 |2631 |8676 |1300 |   0 |  11k|5448 | 1.600000e+01 | 1.660000e+01 |   3.75%
 5953s| 10700 |  4281 |715837 |  66.8 |   297M |  61 |  47 |8676 |2622 |8676 |1300 |   0 |  11k|5452 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6006s| 10800 |  4315 |716901 |  66.3 |   297M |  61 |   - |8676 |2671 |8676 |1300 |   0 |  11k|5457 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6054s| 10900 |  4359 |720540 |  66.0 |   299M |  61 |   - |8676 |2612 |8676 |1300 |   0 |  11k|5462 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6106s| 11000 |  4395 |724356 |  65.7 |   301M |  61 |   - |8676 |2572 |8676 |1300 |   0 |  11k|5469 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6154s| 11100 |  4433 |727710 |  65.4 |   302M |  61 |  40 |8676 |2634 |8676 |1300 |   0 |  11k|5485 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6205s| 11200 |  4487 |730631 |  65.1 |   302M |  61 |  97 |8676 |2646 |8676 |1300 |   0 |  12k|5495 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6261s| 11300 |  4529 |734774 |  64.9 |   303M |  61 |  59 |8676 |2678 |8676 |1300 |   0 |  12k|5509 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6318s| 11400 |  4557 |736507 |  64.5 |   303M |  61 |   - |8676 |2699 |8676 |1300 |   0 |  12k|5519 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6364s| 11500 |  4613 |742761 |  64.5 |   304M |  61 |  44 |8676 |2589 |8676 |1300 |   0 |  12k|5531 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6421s| 11600 |  4641 |744027 |  64.0 |   305M |  61 |  38 |8676 |2590 |8676 |1300 |   0 |  12k|5533 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6479s| 11700 |  4661 |744978 |  63.6 |   305M |  61 |  58 |8676 |2586 |8676 |1300 |   0 |  12k|5535 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6527s| 11800 |  4701 |747877 |  63.3 |   306M |  61 |  71 |8676 |2595 |8676 |1300 |   0 |  12k|5540 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6587s| 11900 |  4731 |750369 |  62.9 |   306M |  61 |   - |8676 |2623 |8676 |1300 |   0 |  12k|5557 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6643s| 12000 |  4765 |752238 |  62.6 |   308M |  61 |   - |8676 |2660 |8676 |1300 |   0 |  12k|5561 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6694s| 12100 |  4797 |755846 |  62.4 |   308M |  61 |  93 |8676 |2550 |8676 |1300 |   0 |  12k|5566 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6753s| 12200 |  4813 |757071 |  61.9 |   309M |  61 |  29 |8676 |2545 |8676 |1300 |   0 |  12k|5566 | 1.600000e+01 | 1.660000e+01 |   3.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6810s| 12300 |  4832 |759207 |  61.6 |   309M |  61 |  18 |8676 |2529 |8676 |1300 |   0 |  12k|5567 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6860s| 12400 |  4846 |761752 |  61.3 |   310M |  61 |   - |8676 |2427 |8676 |1300 |   0 |  12k|5593 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6911s| 12500 |  4874 |766702 |  61.2 |   311M |  61 |   - |8676 |2437 |8676 |1300 |   0 |  12k|5604 | 1.600000e+01 | 1.660000e+01 |   3.75%
 6968s| 12600 |  4898 |771102 |  61.1 |   312M |  61 |  46 |8676 |2436 |8676 |1300 |   0 |  12k|5628 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7019s| 12700 |  4940 |774870 |  60.9 |   312M |  61 |  75 |8676 |2394 |8676 |1300 |   0 |  12k|5647 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7064s| 12800 |  5000 |782003 |  61.0 |   314M |  61 |  60 |8676 |2444 |8676 |1300 |   0 |  12k|5657 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7116s| 12900 |  5018 |783891 |  60.7 |   314M |  61 |  69 |8676 |2466 |8676 |1300 |   0 |  12k|5661 | 1.600000e+01 | 1.660000e+01 |   3.75%
 7170s| 13000 |  5040 |786203 |  60.4 |   315M |  61 |   - |8676 |2436 |8676 |1300 |   0 |  12k|5664 | 1.600000e+01 | 1.660000e+01 |   3.75%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.34
Solving Nodes      : 13067
Primal Bound       : +1.66000000000000e+01 (95 solutions)
Dual Bound         : +1.60000000000000e+01
Gap                : 3.75 %

Number of variables fixed to 0 by isomorphism pruning:	 11325
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686584554
