FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		12.81 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	12.93

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 13.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  964s| 32300 | 31591 |655633 |  20.1 |   741M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |4724 |7063 | 4.550000e+01 |      --      |    Inf 
  967s| 32400 | 31691 |657219 |  20.1 |   744M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |4724 |7065 | 4.550000e+01 |      --      |    Inf 
  969s| 32500 | 31791 |658836 |  20.1 |   746M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4724 |7066 | 4.550000e+01 |      --      |    Inf 
  972s| 32600 | 31891 |660598 |  20.1 |   746M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4724 |7068 | 4.550000e+01 |      --      |    Inf 
  975s| 32700 | 31991 |662353 |  20.1 |   747M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |4724 |7110 | 4.550000e+01 |      --      |    Inf 
  979s| 32800 | 32091 |664444 |  20.1 |   747M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |4724 |7177 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  982s| 32900 | 32191 |665933 |  20.1 |   748M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |4744 |7204 | 4.550000e+01 |      --      |    Inf 
  985s| 33000 | 32291 |668149 |  20.1 |   749M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |4744 |7221 | 4.550000e+01 |      --      |    Inf 
  987s| 33100 | 32391 |669618 |  20.1 |   750M | 211 |  58 |  11k|  11k|  11k|  11k|   0 |4744 |7247 | 4.550000e+01 |      --      |    Inf 
  990s| 33200 | 32491 |671859 |  20.1 |   752M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |4744 |7255 | 4.550000e+01 |      --      |    Inf 
  992s| 33300 | 32591 |673311 |  20.1 |   755M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4744 |7287 | 4.550000e+01 |      --      |    Inf 
  995s| 33400 | 32691 |675163 |  20.0 |   758M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4744 |7316 | 4.550000e+01 |      --      |    Inf 
  997s| 33500 | 32791 |677165 |  20.0 |   758M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4755 |7334 | 4.550000e+01 |      --      |    Inf 
 1001s| 33600 | 32891 |678937 |  20.0 |   758M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |4755 |7417 | 4.550000e+01 |      --      |    Inf 
 1004s| 33700 | 32991 |680340 |  20.0 |   760M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |4766 |7451 | 4.550000e+01 |      --      |    Inf 
 1006s| 33800 | 33091 |681936 |  20.0 |   762M | 211 |  39 |  11k|  11k|  11k|  11k|   0 |4777 |7468 | 4.550000e+01 |      --      |    Inf 
 1008s| 33900 | 33191 |684103 |  20.0 |   762M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4807 |7468 | 4.550000e+01 |      --      |    Inf 
 1010s| 34000 | 33291 |685700 |  20.0 |   762M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4807 |7469 | 4.550000e+01 |      --      |    Inf 
 1013s| 34100 | 33391 |687292 |  20.0 |   765M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |4807 |7498 | 4.550000e+01 |      --      |    Inf 
 1015s| 34200 | 33491 |688865 |  20.0 |   768M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |4807 |7499 | 4.550000e+01 |      --      |    Inf 
 1017s| 34300 | 33591 |690609 |  20.0 |   768M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |4818 |7508 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1019s| 34400 | 33691 |692113 |  20.0 |   768M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |4818 |7512 | 4.550000e+01 |      --      |    Inf 
 1022s| 34500 | 33791 |693951 |  20.0 |   769M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |4828 |7524 | 4.550000e+01 |      --      |    Inf 
 1026s| 34600 | 33891 |695763 |  19.9 |   771M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |4828 |7595 | 4.550000e+01 |      --      |    Inf 
 1028s| 34700 | 33991 |697246 |  19.9 |   772M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |4828 |7624 | 4.550000e+01 |      --      |    Inf 
 1031s| 34800 | 34091 |699381 |  19.9 |   773M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |4839 |7659 | 4.550000e+01 |      --      |    Inf 
 1034s| 34900 | 34191 |701391 |  19.9 |   778M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4839 |7672 | 4.550000e+01 |      --      |    Inf 
 1036s| 35000 | 34291 |703196 |  19.9 |   779M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |4839 |7698 | 4.550000e+01 |      --      |    Inf 
 1039s| 35100 | 34391 |704688 |  19.9 |   780M | 211 |  37 |  11k|  11k|  11k|  11k|   0 |4839 |7710 | 4.550000e+01 |      --      |    Inf 
 1042s| 35200 | 34491 |706264 |  19.9 |   780M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |4839 |7744 | 4.550000e+01 |      --      |    Inf 
 1045s| 35300 | 34591 |708351 |  19.9 |   782M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |4839 |7790 | 4.550000e+01 |      --      |    Inf 
 1049s| 35400 | 34691 |710281 |  19.9 |   783M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |4859 |7871 | 4.550000e+01 |      --      |    Inf 
 1053s| 35500 | 34787 |712490 |  19.9 |   784M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |4879 |7933 | 4.550000e+01 |      --      |    Inf 
 1056s| 35600 | 34887 |714209 |  19.9 |   784M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |4879 |7999 | 4.550000e+01 |      --      |    Inf 
 1059s| 35700 | 34987 |716013 |  19.9 |   788M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |4879 |8023 | 4.550000e+01 |      --      |    Inf 
 1062s| 35800 | 35087 |718140 |  19.9 |   788M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |4879 |8066 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1065s| 35900 | 35183 |720628 |  19.9 |   789M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |4899 |8087 | 4.550000e+01 |      --      |    Inf 
 1067s| 36000 | 35283 |722113 |  19.9 |   790M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |4899 |8097 | 4.550000e+01 |      --      |    Inf 
 1069s| 36100 | 35373 |723851 |  19.9 |   793M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |4945 |8098 | 4.550000e+01 |      --      |    Inf 
 1072s| 36200 | 35473 |725768 |  19.9 |   794M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |4945 |8152 | 4.550000e+01 |      --      |    Inf 
 1075s| 36300 | 35573 |727176 |  19.9 |   795M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |4945 |8156 | 4.550000e+01 |      --      |    Inf 
 1077s| 36400 | 35673 |728855 |  19.9 |   795M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |4945 |8178 | 4.550000e+01 |      --      |    Inf 
 1079s| 36500 | 35773 |730211 |  19.9 |   799M | 211 |  57 |  11k|  11k|  11k|  11k|   0 |4945 |8183 | 4.550000e+01 |      --      |    Inf 
 1082s| 36600 | 35873 |732144 |  19.9 |   801M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |4945 |8189 | 4.550000e+01 |      --      |    Inf 
 1084s| 36700 | 35973 |733941 |  19.8 |   801M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |4956 |8195 | 4.550000e+01 |      --      |    Inf 
 1086s| 36800 | 36073 |735736 |  19.8 |   804M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |4966 |8202 | 4.550000e+01 |      --      |    Inf 
 1088s| 36900 | 36173 |737540 |  19.8 |   807M | 211 |  35 |  11k|  11k|  11k|  11k|   0 |4976 |8221 | 4.550000e+01 |      --      |    Inf 
 1090s| 37000 | 36267 |738992 |  19.8 |   810M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |5006 |8241 | 4.550000e+01 |      --      |    Inf 
 1093s| 37100 | 36361 |740773 |  19.8 |   810M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5056 |8263 | 4.550000e+01 |      --      |    Inf 
 1095s| 37200 | 36457 |742444 |  19.8 |   813M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |5089 |8269 | 4.550000e+01 |      --      |    Inf 
 1097s| 37300 | 36551 |743956 |  19.8 |   814M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5135 |8276 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1099s| 37400 | 36643 |745667 |  19.8 |   815M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5172 |8288 | 4.550000e+01 |      --      |    Inf 
 1101s| 37500 | 36739 |747184 |  19.8 |   815M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5202 |8298 | 4.550000e+01 |      --      |    Inf 
 1104s| 37600 | 36839 |749591 |  19.8 |   817M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |5222 |8315 | 4.550000e+01 |      --      |    Inf 
 1106s| 37700 | 36939 |751305 |  19.8 |   819M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5242 |8323 | 4.550000e+01 |      --      |    Inf 
 1109s| 37800 | 37037 |753157 |  19.8 |   820M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5262 |8339 | 4.550000e+01 |      --      |    Inf 
 1111s| 37900 | 37117 |754827 |  19.8 |   820M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5326 |8345 | 4.550000e+01 |      --      |    Inf 
 1113s| 38000 | 37215 |756272 |  19.8 |   822M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |5336 |8345 | 4.550000e+01 |      --      |    Inf 
 1116s| 38100 | 37307 |758274 |  19.8 |   824M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5392 |8369 | 4.550000e+01 |      --      |    Inf 
 1118s| 38200 | 37387 |760068 |  19.7 |   825M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5448 |8377 | 4.550000e+01 |      --      |    Inf 
 1120s| 38300 | 37487 |761755 |  19.7 |   825M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |5448 |8392 | 4.550000e+01 |      --      |    Inf 
 1123s| 38400 | 37585 |763467 |  19.7 |   830M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5468 |8402 | 4.550000e+01 |      --      |    Inf 
 1126s| 38500 | 37685 |765091 |  19.7 |   832M | 211 |  57 |  11k|  11k|  11k|  11k|   0 |5469 |8426 | 4.550000e+01 |      --      |    Inf 
 1129s| 38600 | 37785 |766825 |  19.7 |   832M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |5469 |8434 | 4.550000e+01 |      --      |    Inf 
 1131s| 38700 | 37885 |768817 |  19.7 |   832M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5480 |8436 | 4.550000e+01 |      --      |    Inf 
 1134s| 38800 | 37985 |770397 |  19.7 |   833M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5480 |8444 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1136s| 38900 | 38085 |772082 |  19.7 |   835M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5480 |8459 | 4.550000e+01 |      --      |    Inf 
 1138s| 39000 | 38185 |774049 |  19.7 |   835M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |5480 |8466 | 4.550000e+01 |      --      |    Inf 
 1140s| 39100 | 38285 |775754 |  19.7 |   835M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |5491 |8469 | 4.550000e+01 |      --      |    Inf 
 1143s| 39200 | 38385 |777282 |  19.7 |   836M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5491 |8470 | 4.550000e+01 |      --      |    Inf 
 1145s| 39300 | 38485 |779080 |  19.7 |   838M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5491 |8472 | 4.550000e+01 |      --      |    Inf 
 1147s| 39400 | 38585 |780562 |  19.7 |   839M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5491 |8472 | 4.550000e+01 |      --      |    Inf 
 1150s| 39500 | 38685 |782208 |  19.7 |   839M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5491 |8474 | 4.550000e+01 |      --      |    Inf 
 1155s| 39600 | 38785 |792488 |  19.9 |   840M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5491 |8476 | 4.550000e+01 |      --      |    Inf 
 1157s| 39700 | 38885 |794209 |  19.9 |   841M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5491 |8478 | 4.550000e+01 |      --      |    Inf 
 1160s| 39800 | 38985 |795884 |  19.9 |   843M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5491 |8479 | 4.550000e+01 |      --      |    Inf 
 1162s| 39900 | 39085 |797475 |  19.8 |   844M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |5491 |8483 | 4.550000e+01 |      --      |    Inf 
 1164s| 40000 | 39185 |799046 |  19.8 |   846M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5491 |8486 | 4.550000e+01 |      --      |    Inf 
 1167s| 40100 | 39285 |800806 |  19.8 |   847M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5501 |8497 | 4.550000e+01 |      --      |    Inf 
 1169s| 40200 | 39385 |802517 |  19.8 |   847M | 211 |  56 |  11k|  11k|  11k|  11k|   0 |5501 |8509 | 4.550000e+01 |      --      |    Inf 
 1171s| 40300 | 39485 |804304 |  19.8 |   849M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5501 |8516 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1174s| 40400 | 39585 |805827 |  19.8 |   849M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5501 |8518 | 4.550000e+01 |      --      |    Inf 
 1176s| 40500 | 39685 |807412 |  19.8 |   850M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5501 |8518 | 4.550000e+01 |      --      |    Inf 
 1178s| 40600 | 39785 |809198 |  19.8 |   851M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5501 |8524 | 4.550000e+01 |      --      |    Inf 
 1181s| 40700 | 39885 |810663 |  19.8 |   853M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5501 |8524 | 4.550000e+01 |      --      |    Inf 
 1183s| 40800 | 39985 |812644 |  19.8 |   854M | 211 |  54 |  11k|  11k|  11k|  11k|   0 |5501 |8533 | 4.550000e+01 |      --      |    Inf 
 1185s| 40900 | 40085 |814222 |  19.8 |   854M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5501 |8533 | 4.550000e+01 |      --      |    Inf 
 1188s| 41000 | 40185 |815755 |  19.8 |   855M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5501 |8534 | 4.550000e+01 |      --      |    Inf 
 1190s| 41100 | 40285 |817833 |  19.8 |   856M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5501 |8546 | 4.550000e+01 |      --      |    Inf 
 1192s| 41200 | 40385 |819485 |  19.8 |   858M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |5501 |8547 | 4.550000e+01 |      --      |    Inf 
 1194s| 41300 | 40485 |821331 |  19.8 |   858M | 211 |  59 |  11k|  11k|  11k|  11k|   0 |5501 |8547 | 4.550000e+01 |      --      |    Inf 
 1196s| 41400 | 40585 |823313 |  19.8 |   859M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |5501 |8547 | 4.550000e+01 |      --      |    Inf 
 1199s| 41500 | 40685 |825076 |  19.7 |   860M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5501 |8547 | 4.550000e+01 |      --      |    Inf 
 1201s| 41600 | 40785 |826651 |  19.7 |   862M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |5501 |8549 | 4.550000e+01 |      --      |    Inf 
 1203s| 41700 | 40885 |828601 |  19.7 |   862M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5501 |8549 | 4.550000e+01 |      --      |    Inf 
 1206s| 41800 | 40985 |830122 |  19.7 |   864M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5512 |8567 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1208s| 41900 | 41085 |831786 |  19.7 |   864M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5512 |8567 | 4.550000e+01 |      --      |    Inf 
 1210s| 42000 | 41185 |833340 |  19.7 |   865M | 211 |  40 |  11k|  11k|  11k|  11k|   0 |5512 |8569 | 4.550000e+01 |      --      |    Inf 
 1212s| 42100 | 41285 |834882 |  19.7 |   865M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5512 |8571 | 4.550000e+01 |      --      |    Inf 
 1215s| 42200 | 41385 |836955 |  19.7 |   867M | 211 |  43 |  11k|  11k|  11k|  11k|   0 |5512 |8571 | 4.550000e+01 |      --      |    Inf 
 1217s| 42300 | 41485 |838521 |  19.7 |   867M | 211 |  55 |  11k|  11k|  11k|  11k|   0 |5512 |8571 | 4.550000e+01 |      --      |    Inf 
 1219s| 42400 | 41585 |840498 |  19.7 |   870M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5512 |8573 | 4.550000e+01 |      --      |    Inf 
 1221s| 42500 | 41685 |841956 |  19.7 |   873M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |5512 |8573 | 4.550000e+01 |      --      |    Inf 
 1223s| 42600 | 41785 |843403 |  19.7 |   874M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5512 |8573 | 4.550000e+01 |      --      |    Inf 
 1226s| 42700 | 41885 |845220 |  19.7 |   874M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5512 |8576 | 4.550000e+01 |      --      |    Inf 
 1228s| 42800 | 41985 |846906 |  19.7 |   875M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5512 |8596 | 4.550000e+01 |      --      |    Inf 
 1230s| 42900 | 42085 |848682 |  19.7 |   875M | 211 |  47 |  11k|  11k|  11k|  11k|   0 |5512 |8602 | 4.550000e+01 |      --      |    Inf 
 1232s| 43000 | 42185 |850035 |  19.6 |   876M | 211 |  37 |  11k|  11k|  11k|  11k|   0 |5512 |8603 | 4.550000e+01 |      --      |    Inf 
 1234s| 43100 | 42285 |851794 |  19.6 |   877M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5522 |8608 | 4.550000e+01 |      --      |    Inf 
 1237s| 43200 | 42385 |853588 |  19.6 |   878M | 211 |  42 |  11k|  11k|  11k|  11k|   0 |5522 |8623 | 4.550000e+01 |      --      |    Inf 
 1239s| 43300 | 42485 |855060 |  19.6 |   879M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5522 |8627 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1241s| 43400 | 42585 |856711 |  19.6 |   881M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5522 |8630 | 4.550000e+01 |      --      |    Inf 
 1244s| 43500 | 42685 |858570 |  19.6 |   882M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5533 |8643 | 4.550000e+01 |      --      |    Inf 
 1246s| 43600 | 42785 |860328 |  19.6 |   886M | 211 |  37 |  11k|  11k|  11k|  11k|   0 |5533 |8657 | 4.550000e+01 |      --      |    Inf 
 1248s| 43700 | 42885 |861976 |  19.6 |   887M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5533 |8657 | 4.550000e+01 |      --      |    Inf 
 1250s| 43800 | 42985 |863706 |  19.6 |   888M | 211 |  46 |  11k|  11k|  11k|  11k|   0 |5533 |8658 | 4.550000e+01 |      --      |    Inf 
 1252s| 43900 | 43085 |865567 |  19.6 |   888M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |5533 |8675 | 4.550000e+01 |      --      |    Inf 
 1254s| 44000 | 43185 |866981 |  19.6 |   891M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5533 |8675 | 4.550000e+01 |      --      |    Inf 
 1256s| 44100 | 43285 |868720 |  19.6 |   892M | 211 |  41 |  11k|  11k|  11k|  11k|   0 |5533 |8681 | 4.550000e+01 |      --      |    Inf 
 1259s| 44200 | 43385 |870304 |  19.6 |   893M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5544 |8691 | 4.550000e+01 |      --      |    Inf 
 1262s| 44300 | 43485 |872516 |  19.6 |   893M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5544 |8723 | 4.550000e+01 |      --      |    Inf 
 1264s| 44400 | 43585 |874068 |  19.6 |   894M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5544 |8725 | 4.550000e+01 |      --      |    Inf 
 1266s| 44500 | 43685 |875720 |  19.6 |   895M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5544 |8732 | 4.550000e+01 |      --      |    Inf 
 1268s| 44600 | 43785 |877374 |  19.5 |   896M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5544 |8734 | 4.550000e+01 |      --      |    Inf 
 1271s| 44700 | 43885 |879452 |  19.5 |   896M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5544 |8742 | 4.550000e+01 |      --      |    Inf 
 1273s| 44800 | 43985 |881351 |  19.5 |   897M | 211 |  48 |  11k|  11k|  11k|  11k|   0 |5555 |8747 | 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1276s| 44900 | 44083 |882940 |  19.5 |   902M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |5575 |8790 | 4.550000e+01 |      --      |    Inf 
 1278s| 45000 | 44183 |885078 |  19.5 |   903M | 211 |  44 |  11k|  11k|  11k|  11k|   0 |5575 |8813 | 4.550000e+01 |      --      |    Inf 
 1280s| 45100 | 44283 |886764 |  19.5 |   904M | 211 |  52 |  11k|  11k|  11k|  11k|   0 |5575 |8814 | 4.550000e+01 |      --      |    Inf 
 1282s| 45200 | 44381 |888293 |  19.5 |   906M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |5585 |8818 | 4.550000e+01 |      --      |    Inf 
 1284s| 45300 | 44481 |889920 |  19.5 |   907M | 211 |  53 |  11k|  11k|  11k|  11k|   0 |5585 |8818 | 4.550000e+01 |      --      |    Inf 
 1286s| 45400 | 44581 |891852 |  19.5 |   909M | 211 |  45 |  11k|  11k|  11k|  11k|   0 |5585 |8820 | 4.550000e+01 |      --      |    Inf 
 1288s| 45500 | 44681 |893966 |  19.5 |   911M | 211 |  38 |  11k|  11k|  11k|  11k|   0 |5585 |8828 | 4.550000e+01 |      --      |    Inf 
 1291s| 45600 | 44781 |895674 |  19.5 |   912M | 211 |  49 |  11k|  11k|  11k|  11k|   0 |5585 |8841 | 4.550000e+01 |      --      |    Inf 
 1293s| 45700 | 44869 |897439 |  19.5 |   913M | 211 |  36 |  11k|  11k|  11k|  11k|   0 |5615 |8847 | 4.550000e+01 |      --      |    Inf 
 1295s| 45800 | 44969 |899102 |  19.5 |   913M | 211 |  51 |  11k|  11k|  11k|  11k|   0 |5615 |8848 | 4.550000e+01 |      --      |    Inf 
 1297s| 45900 | 45069 |900655 |  19.5 |   914M | 211 |  50 |  11k|  11k|  11k|  11k|   0 |5615 |8854 | 4.550000e+01 |      --      |    Inf 
