FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566820
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47828 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47872 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1484s| 39200 |   152 |  1305k|  33.2 |    69M |  55 |  56 |1380 |7499 |1380 |1665 |   1 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1488s| 39300 |   151 |  1307k|  33.1 |    69M |  55 |  55 |1380 |7605 |1380 |1665 |   1 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1491s| 39400 |   152 |  1311k|  33.1 |    69M |  55 |  40 |1380 |7716 |1380 |1665 |   1 |  82k|   0 | 4.200000e+01 |      --      |    Inf 
 1495s| 39500 |   153 |  1316k|  33.2 |    69M |  55 |  45 |1380 |7805 |1380 |1665 |   1 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1499s| 39600 |   148 |  1318k|  33.1 |    69M |  55 |   - |1380 |7956 |1380 |1665 |   1 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1504s| 39700 |   153 |  1321k|  33.2 |    69M |  55 |  83 |1380 |8080 |1380 |1665 |   1 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1507s| 39800 |   148 |  1325k|  33.2 |    69M |  55 |  63 |1380 |8243 |1380 |1665 |   1 |  83k|   0 | 4.200000e+01 |      --      |    Inf 
 1510s| 39900 |   149 |  1330k|  33.2 |    69M |  55 |  80 |1380 |8264 |1380 |1665 |   1 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1515s| 40000 |   157 |  1337k|  33.3 |    69M |  55 |  45 |1380 |7941 |1380 |1665 |   1 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1519s| 40100 |   152 |  1341k|  33.3 |    69M |  55 |  30 |1380 |7754 |1380 |1665 |   1 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1522s| 40200 |   150 |  1343k|  33.3 |    69M |  55 |  44 |1380 |7811 |1380 |1665 |   1 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 1526s| 40300 |   149 |  1350k|  33.4 |    69M |  55 |  61 |1380 |7244 |1380 |1665 |   1 |  84k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1530s| 40400 |   148 |  1354k|  33.4 |    69M |  55 |   - |1380 |6856 |1380 |1665 |   1 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1535s| 40500 |   152 |  1357k|  33.4 |    69M |  55 |   - |1380 |6844 |1380 |1665 |   1 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1539s| 40600 |   141 |  1362k|  33.4 |    69M |  55 |   - |1380 |6683 |   0 |   0 |   1 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1542s| 40700 |   147 |  1365k|  33.4 |    69M |  55 |  66 |1380 |6638 |1380 |1665 |   1 |  85k|   0 | 4.200000e+01 |      --      |    Inf 
 1546s| 40800 |   144 |  1369k|  33.4 |    69M |  55 |   - |1380 |6776 |1380 |1665 |   1 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1550s| 40900 |   146 |  1374k|  33.5 |    69M |  55 |  38 |1380 |6829 |1380 |1665 |   1 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1554s| 41000 |   141 |  1377k|  33.5 |    69M |  55 |   - |1380 |6964 |   0 |   0 |   1 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1557s| 41100 |   141 |  1381k|  33.5 |    69M |  55 |   - |1380 |7007 |   0 |   0 |   1 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1561s| 41200 |   154 |  1383k|  33.4 |    69M |  55 |  43 |1380 |6900 |1380 |1665 |   1 |  86k|   0 | 4.200000e+01 |      --      |    Inf 
 1564s| 41300 |   152 |  1385k|  33.4 |    69M |  55 |  26 |1380 |7045 |1380 |1665 |   1 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1568s| 41400 |   149 |  1388k|  33.4 |    69M |  55 |   - |1380 |7082 |1380 |1665 |   1 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1572s| 41500 |   149 |  1391k|  33.4 |    69M |  55 |   - |1380 |7036 |   0 |   0 |   1 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1577s| 41600 |   152 |  1393k|  33.4 |    69M |  55 |  36 |1380 |7172 |1380 |1665 |   1 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1580s| 41700 |   147 |  1395k|  33.3 |    69M |  55 |   - |1380 |7318 |   0 |   0 |   1 |  87k|   0 | 4.200000e+01 |      --      |    Inf 
 1585s| 41800 |   145 |  1398k|  33.3 |    69M |  55 |  59 |1380 |7390 |1380 |1665 |   1 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1589s| 41900 |   150 |  1403k|  33.4 |    69M |  55 |   - |1380 |7295 |1380 |1665 |   1 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1593s| 42000 |   151 |  1407k|  33.4 |    69M |  55 |   - |1380 |7292 |1380 |1665 |   1 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1596s| 42100 |   152 |  1410k|  33.4 |    69M |  55 |  53 |1380 |7409 |1380 |1665 |   1 |  88k|   0 | 4.200000e+01 |      --      |    Inf 
 1599s| 42200 |   150 |  1415k|  33.4 |    69M |  55 |  41 |1380 |7423 |1380 |1665 |   1 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1602s| 42300 |   147 |  1419k|  33.4 |    69M |  55 |   - |1380 |7482 |   0 |   0 |   1 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1606s| 42400 |   144 |  1423k|  33.4 |    69M |  55 |   - |1380 |7562 |1380 |1665 |   1 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1610s| 42500 |   149 |  1431k|  33.6 |    69M |  55 | 121 |1380 |7205 |1380 |1665 |   1 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1613s| 42600 |   157 |  1437k|  33.6 |    69M |  55 |  72 |1380 |7153 |1380 |1665 |   1 |  89k|   0 | 4.200000e+01 |      --      |    Inf 
 1617s| 42700 |   154 |  1442k|  33.6 |    69M |  55 | 114 |1380 |7314 |1380 |1665 |   1 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1620s| 42800 |   155 |  1448k|  33.7 |    70M |  55 |  93 |1380 |7424 |1380 |1665 |   1 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1623s| 42900 |   157 |  1454k|  33.8 |    70M |  55 |   - |1380 |7517 |1380 |1665 |   1 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1626s| 43000 |   160 |  1463k|  33.9 |    70M |  55 |   - |1380 |7519 |   0 |   0 |   1 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1630s| 43100 |   156 |  1469k|  34.0 |    70M |  55 |   - |1380 |7664 |1380 |1665 |   1 |  90k|   0 | 4.200000e+01 |      --      |    Inf 
 1633s| 43200 |   161 |  1477k|  34.1 |    70M |  55 |   - |1380 |7674 |1380 |1665 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1636s| 43300 |   161 |  1483k|  34.1 |    70M |  55 |  63 |1380 |7717 |1380 |1665 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1639s| 43400 |   155 |  1491k|  34.2 |    70M |  55 |   - |1380 |7800 |1380 |1665 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1643s| 43500 |   156 |  1496k|  34.3 |    70M |  55 |   - |1380 |7683 |   0 |   0 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1647s| 43600 |   157 |  1504k|  34.4 |    70M |  55 |  88 |1380 |7370 |1380 |1665 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1650s| 43700 |   155 |  1511k|  34.5 |    70M |  55 |  50 |1380 |7206 |1380 |1665 |   1 |  91k|   0 | 4.200000e+01 |      --      |    Inf 
 1653s| 43800 |   161 |  1519k|  34.6 |    70M |  55 |  54 |1380 |7030 |1380 |1665 |   1 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1656s| 43900 |   163 |  1525k|  34.6 |    70M |  55 |  80 |1380 |7032 |1380 |1665 |   1 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1660s| 44000 |   160 |  1530k|  34.7 |    70M |  55 |  91 |1380 |7131 |1380 |1665 |   1 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1664s| 44100 |   158 |  1534k|  34.7 |    70M |  55 |   - |1380 |7180 |1380 |1665 |   1 |  92k|   0 | 4.200000e+01 |      --      |    Inf 
 1667s| 44200 |   160 |  1536k|  34.6 |    70M |  55 |  64 |1380 |7363 |1380 |1665 |   1 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1671s| 44300 |   161 |  1539k|  34.6 |    70M |  55 |  61 |1380 |7561 |1380 |1665 |   1 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1675s| 44400 |   158 |  1542k|  34.6 |    70M |  55 |  66 |1380 |7688 |1380 |1665 |   1 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1678s| 44500 |   162 |  1546k|  34.6 |    70M |  55 |   - |1380 |7660 |1380 |1665 |   1 |  93k|   0 | 4.200000e+01 |      --      |    Inf 
 1681s| 44600 |   160 |  1548k|  34.6 |    70M |  55 |   - |1380 |7676 |   0 |   0 |   1 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 1685s| 44700 |   157 |  1551k|  34.6 |    70M |  55 |   - |1380 |7880 |   0 |   0 |   1 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 1689s| 44800 |   165 |  1554k|  34.6 |    70M |  55 |  14 |1380 |7997 |1380 |1665 |   1 |  94k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1692s| 44900 |   167 |  1556k|  34.5 |    70M |  55 |   - |1380 |8071 |1380 |1665 |   1 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1696s| 45000 |   168 |  1558k|  34.5 |    70M |  55 |   - |1380 |8125 |1380 |1665 |   1 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1700s| 45100 |   172 |  1559k|  34.5 |    70M |  55 |   - |1380 |8324 |   0 |   0 |   1 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1703s| 45200 |   168 |  1561k|  34.4 |    70M |  55 |   - |1380 |8365 |1380 |1665 |   1 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1707s| 45300 |   170 |  1563k|  34.4 |    70M |  55 |  22 |1380 |8553 |1380 |1665 |   1 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1710s| 45400 |   167 |  1563k|  34.3 |    70M |  55 |   - |1380 |8754 |   0 |   0 |   1 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1714s| 45500 |   167 |  1564k|  34.3 |    70M |  55 |  29 |1380 |8915 |1380 |1665 |   1 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1718s| 45600 |   171 |  1566k|  34.2 |    70M |  55 |  28 |1380 |9002 |1380 |1665 |   1 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1721s| 45700 |   167 |  1567k|  34.2 |    70M |  55 |   - |1380 |8810 |1380 |1665 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1724s| 45800 |   172 |  1569k|  34.1 |    70M |  55 |   - |1380 |8800 |1380 |1665 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1728s| 45900 |   176 |  1571k|  34.1 |    70M |  55 |   - |1380 |8923 |1380 |1665 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1732s| 46000 |   173 |  1572k|  34.1 |    70M |  55 |   - |1380 |9058 |1380 |1665 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1735s| 46100 |   175 |  1573k|  34.0 |    70M |  55 |   - |1380 |9102 |   0 |   0 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1738s| 46200 |   171 |  1575k|  34.0 |    70M |  55 |  30 |1380 |9133 |1380 |1665 |   1 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1741s| 46300 |   170 |  1576k|  33.9 |    70M |  55 |  31 |1380 |9136 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1744s| 46400 |   171 |  1578k|  33.9 |    70M |  55 |  46 |1380 |8883 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1747s| 46500 |   166 |  1579k|  33.8 |    70M |  55 |  40 |1380 |8664 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1750s| 46600 |   170 |  1581k|  33.8 |    70M |  55 |   - |1380 |8510 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1755s| 46700 |   163 |  1583k|  33.8 |    70M |  55 |   - |1380 |8659 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1759s| 46800 |   163 |  1585k|  33.7 |    70M |  55 |  67 |1380 |8640 |1380 |1665 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1762s| 46900 |   157 |  1588k|  33.8 |    70M |  55 |   - |1380 |8587 |   0 |   0 |   1 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1766s| 47000 |   161 |  1593k|  33.8 |    70M |  55 |  49 |1380 |8419 |1380 |1665 |   1 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1769s| 47100 |   162 |  1598k|  33.8 |    70M |  55 |   - |1380 |8543 |   0 |   0 |   1 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1772s| 47200 |   169 |  1602k|  33.8 |    70M |  55 |   - |1380 |8574 |1380 |1665 |   1 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1776s| 47300 |   168 |  1607k|  33.9 |    70M |  55 |   - |1380 |8806 |   0 |   0 |   1 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1779s| 47400 |   177 |  1610k|  33.9 |    70M |  55 |  22 |1380 |9036 |1380 |1665 |   1 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1784s| 47500 |   166 |  1616k|  33.9 |    70M |  55 |  42 |1380 |8863 |1380 |1665 |   1 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1788s| 47600 |   168 |  1622k|  34.0 |    70M |  55 |  37 |1380 |8887 |1380 |1665 |   1 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1791s| 47700 |   166 |  1623k|  33.9 |    70M |  55 |  44 |1380 |9078 |1380 |1665 |   1 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1794s| 47800 |   157 |  1629k|  34.0 |    70M |  55 |   - |1380 |9022 |   0 |   0 |   1 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1798s| 47900 |   160 |  1634k|  34.0 |    70M |  55 |   - |1380 |9033 |1380 |1665 |   1 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1802s| 48000 |   158 |  1639k|  34.0 |    70M |  55 |  93 |1380 |8930 |1380 |1665 |   1 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1806s| 48100 |   172 |  1641k|  34.0 |    70M |  55 |  23 |1380 |8797 |1380 |1665 |   1 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1810s| 48200 |   171 |  1644k|  34.0 |    70M |  55 |  67 |1380 |8972 |1380 |1665 |   1 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1814s| 48300 |   179 |  1645k|  34.0 |    70M |  55 |  33 |1380 |9092 |1380 |1665 |   1 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1818s| 48400 |   175 |  1647k|  33.9 |    70M |  55 |  41 |1380 |9204 |1380 |1665 |   1 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1822s| 48500 |   174 |  1649k|  33.9 |    70M |  55 |  35 |1380 |9289 |1380 |1665 |   1 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1826s| 48600 |   168 |  1651k|  33.9 |    70M |  55 |  33 |1380 |9399 |1380 |1665 |   1 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1830s| 48700 |   168 |  1653k|  33.8 |    70M |  55 |  36 |1380 |9303 |1380 |1665 |   1 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1835s| 48800 |   169 |  1655k|  33.8 |    70M |  55 |   - |1380 |9227 |1380 |1665 |   1 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1839s| 48900 |   170 |  1657k|  33.8 |    70M |  55 |  62 |1380 |9273 |1380 |1665 |   1 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1843s| 49000 |   177 |  1660k|  33.8 |    70M |  55 |  45 |1380 |9352 |1380 |1665 |   1 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1847s| 49100 |   180 |  1662k|  33.7 |    70M |  55 |  43 |1380 |9279 |1380 |1665 |   1 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1851s| 49200 |   164 |  1664k|  33.7 |    72M |  55 |   - |1380 |9264 |   0 |   0 |   1 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1855s| 49300 |   163 |  1666k|  33.7 |    72M |  55 |  64 |1380 |9097 |1380 |1665 |   1 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1858s| 49400 |   167 |  1668k|  33.7 |    72M |  55 |   - |1380 |9166 |1380 |1665 |   1 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1861s| 49500 |   166 |  1670k|  33.6 |    72M |  55 |  33 |1380 |9205 |1380 |1665 |   1 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1865s| 49600 |   172 |  1673k|  33.6 |    72M |  55 |  35 |1380 |9307 |1380 |1665 |   1 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1868s| 49700 |   172 |  1676k|  33.6 |    72M |  55 |  31 |1380 |9411 |1380 |1665 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1872s| 49800 |   169 |  1678k|  33.6 |    72M |  55 |   - |1380 |9567 |1380 |1665 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1876s| 49900 |   176 |  1681k|  33.6 |    73M |  55 |  24 |1380 |9573 |1380 |1665 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1880s| 50000 |   164 |  1684k|  33.6 |    73M |  55 |   - |1380 |9549 |1380 |1665 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1884s| 50100 |   166 |  1687k|  33.6 |    73M |  55 |  81 |1380 |9571 |1380 |1665 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1887s| 50200 |   177 |  1690k|  33.6 |    73M |  55 |   - |1380 |9391 |   0 |   0 |   1 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1891s| 50300 |   173 |  1694k|  33.6 |    73M |  55 |  64 |1380 |9436 |1380 |1665 |   1 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1895s| 50400 |   171 |  1698k|  33.6 |    73M |  55 |  80 |1380 |9450 |1380 |1665 |   1 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1899s| 50500 |   175 |  1700k|  33.6 |    73M |  55 |   - |1380 |9579 |1380 |1665 |   1 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1903s| 50600 |   174 |  1703k|  33.6 |    73M |  55 |   - |1380 |9681 |1380 |1665 |   1 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1907s| 50700 |   172 |  1707k|  33.6 |    73M |  55 |  30 |1380 |9699 |1380 |1665 |   1 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1910s| 50800 |   169 |  1710k|  33.6 |    73M |  55 |   - |1380 |9814 |   0 |   0 |   1 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1914s| 50900 |   172 |  1712k|  33.5 |    73M |  55 |  44 |1380 |9808 |1380 |1665 |   1 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1917s| 51000 |   172 |  1715k|  33.5 |    73M |  55 |  43 |1380 |9886 |1380 |1665 |   1 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1920s| 51100 |   171 |  1718k|  33.5 |    73M |  55 |  43 |1380 |9963 |1380 |1665 |   1 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1924s| 51200 |   173 |  1721k|  33.5 |    73M |  55 |  34 |1380 |  10k|1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1927s| 51300 |   171 |  1723k|  33.5 |    73M |  55 |  36 |1380 |  10k|1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1931s| 51400 |   171 |  1727k|  33.5 |    73M |  55 |  28 |1380 |9973 |1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1935s| 51500 |   166 |  1730k|  33.5 |    73M |  55 |  64 |1380 |9906 |1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1938s| 51600 |   175 |  1733k|  33.5 |    73M |  55 |   - |1380 |9959 |1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1942s| 51700 |   170 |  1736k|  33.5 |    73M |  55 |   - |1380 |9999 |1380 |1665 |   1 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1946s| 51800 |   169 |  1738k|  33.5 |    73M |  55 |   - |1380 |9915 |1380 |1665 |   1 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1949s| 51900 |   160 |  1742k|  33.5 |    73M |  55 |   - |1380 |9836 |   0 |   0 |   1 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1953s| 52000 |   162 |  1745k|  33.5 |    73M |  55 |   - |1380 |9879 |   0 |   0 |   1 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1956s| 52100 |   163 |  1748k|  33.4 |    73M |  55 |   - |1380 |9975 |1380 |1665 |   1 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1960s| 52200 |   158 |  1750k|  33.4 |    73M |  55 |  80 |1380 |  10k|1380 |1665 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1964s| 52300 |   152 |  1757k|  33.5 |    73M |  55 |   - |1380 |9168 |1380 |1665 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1967s| 52400 |   144 |  1765k|  33.6 |    73M |  55 |   - |1380 |8538 |   0 |   0 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1971s| 52500 |   144 |  1775k|  33.7 |    73M |  55 |  57 |1380 |8184 |1380 |1665 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1974s| 52600 |   155 |  1779k|  33.7 |    73M |  55 |   - |1380 |8140 |   0 |   0 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1979s| 52700 |   152 |  1781k|  33.7 |    73M |  55 |   - |1380 |8363 |1380 |1665 |   1 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1983s| 52800 |   148 |  1782k|  33.7 |    73M |  55 |   - |1380 |8530 |   0 |   0 |   1 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1987s| 52900 |   155 |  1784k|  33.6 |    73M |  55 |   - |1380 |8672 |1380 |1665 |   1 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
