FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581273
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  282s|  9900 |   164 |  4129k| 416.7 |    85M |  31 | 158 |2279 |2266 |2279 | 619 |   0 |9028 | 508 |-9.000000e+00 |-8.000000e+00 |  12.50%
  284s| 10000 |   156 |  4166k| 416.2 |    85M |  31 |   - |2279 |2293 |2279 | 619 |   0 |9112 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  288s| 10100 |   154 |  4210k| 416.5 |    85M |  31 |   - |2279 |2053 |2279 | 619 |   0 |9161 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s| 10200 |   144 |  4262k| 417.5 |    85M |  31 |   - |2279 |1753 |2279 | 619 |   0 |9199 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  294s| 10300 |   158 |  4297k| 416.9 |    85M |  31 | 178 |2279 |1728 |2279 | 619 |   0 |9299 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  296s| 10400 |   156 |  4334k| 416.4 |    85M |  31 |   - |2279 |1732 |2279 | 619 |   0 |9347 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  298s| 10500 |   134 |  4379k| 416.7 |    85M |  31 |   - |2279 |1708 |2279 | 619 |   0 |9409 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  301s| 10600 |   134 |  4417k| 416.4 |    85M |  31 | 131 |2279 |1672 |2279 | 619 |   0 |9458 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  305s| 10700 |   114 |  4463k| 416.8 |    85M |  31 |   - |2279 |1588 |2279 | 619 |   0 |9523 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  307s| 10800 |   130 |  4498k| 416.2 |    85M |  31 | 140 |2279 |1596 |2279 | 619 |   0 |9568 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  309s| 10900 |   136 |  4537k| 415.9 |    85M |  31 | 162 |2279 |1607 |2279 | 619 |   0 |9624 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  311s| 11000 |   142 |  4569k| 415.1 |    85M |  31 |   - |2279 |1693 |2279 | 619 |   0 |9741 | 514 |-9.000000e+00 |-8.000000e+00 |  12.50%
  312s| 11100 |   136 |  4592k| 413.4 |    85M |  31 |   - |2279 |1744 |2279 | 619 |   0 |9843 | 519 |-9.000000e+00 |-8.000000e+00 |  12.50%
  314s| 11200 |   138 |  4627k| 412.8 |    85M |  31 | 129 |2279 |1767 |2279 | 619 |   0 |9904 | 519 |-9.000000e+00 |-8.000000e+00 |  12.50%
  316s| 11300 |   140 |  4653k| 411.5 |    85M |  31 | 175 |2279 |1780 |2279 | 619 |   0 |9960 | 519 |-9.000000e+00 |-8.000000e+00 |  12.50%
  318s| 11400 |   143 |  4684k| 410.6 |    85M |  31 |   - |2279 |1845 |2279 | 619 |   0 |  10k| 527 |-9.000000e+00 |-8.000000e+00 |  12.50%
  320s| 11500 |   141 |  4715k| 409.7 |    85M |  31 |   - |2279 |1865 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
  321s| 11600 |   140 |  4745k| 408.7 |    85M |  31 | 120 |2279 |1896 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  323s| 11700 |   138 |  4781k| 408.4 |    85M |  31 |   - |2279 |1978 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
  325s| 11800 |   142 |  4812k| 407.5 |    85M |  31 |   - |2279 |2037 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
  327s| 11900 |   134 |  4845k| 406.8 |    85M |  31 |   - |2279 |2089 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
  328s| 12000 |   132 |  4878k| 406.2 |    85M |  31 |   - |2279 |2130 |2279 | 619 |   0 |  10k| 532 |-9.000000e+00 |-8.000000e+00 |  12.50%
  331s| 12100 |   133 |  4917k| 406.1 |    86M |  31 |   - |2279 |2190 |2279 | 619 |   0 |  10k| 534 |-9.000000e+00 |-8.000000e+00 |  12.50%
  334s| 12200 |   154 |  4956k| 405.9 |    86M |  31 | 214 |2279 |2197 |2279 | 619 |   0 |  10k| 534 |-9.000000e+00 |-8.000000e+00 |  12.50%
  338s| 12300 |   182 |  4990k| 405.4 |    86M |  31 |   - |2279 |2261 |2279 | 619 |   0 |  10k| 534 |-9.000000e+00 |-8.000000e+00 |  12.50%
  340s| 12400 |   184 |  5016k| 404.3 |    86M |  31 | 199 |2279 |2326 |2279 | 619 |   0 |  10k| 539 |-9.000000e+00 |-8.000000e+00 |  12.50%
  342s| 12500 |   194 |  5046k| 403.4 |    86M |  31 |  79 |2279 |2350 |2279 | 619 |   0 |  11k| 539 |-9.000000e+00 |-8.000000e+00 |  12.50%
  344s| 12600 |   196 |  5067k| 401.9 |    86M |  31 | 129 |2279 |2336 |2279 | 619 |   0 |  11k| 550 |-9.000000e+00 |-8.000000e+00 |  12.50%
  348s| 12700 |   188 |  5100k| 401.3 |    86M |  31 |   - |2279 |2399 |2279 | 619 |   0 |  11k| 574 |-9.000000e+00 |-8.000000e+00 |  12.50%
  351s| 12800 |   186 |  5126k| 400.2 |    86M |  31 | 158 |2279 |2490 |2279 | 619 |   0 |  11k| 612 |-9.000000e+00 |-8.000000e+00 |  12.50%
  353s| 12900 |   175 |  5147k| 398.7 |    86M |  31 |   - |2279 |2459 |2279 | 619 |   0 |  11k| 633 |-9.000000e+00 |-8.000000e+00 |  12.50%
  356s| 13000 |   170 |  5180k| 398.2 |    86M |  31 |   - |2279 |2437 |2279 | 619 |   0 |  11k| 660 |-9.000000e+00 |-8.000000e+00 |  12.50%
  359s| 13100 |   165 |  5212k| 397.6 |    86M |  31 |   - |2279 |2467 |2279 | 619 |   0 |  11k| 666 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  361s| 13200 |   159 |  5241k| 396.8 |    86M |  31 | 192 |2279 |2472 |2279 | 619 |   0 |  11k| 671 |-9.000000e+00 |-8.000000e+00 |  12.50%
  364s| 13300 |   167 |  5265k| 395.6 |    86M |  31 | 130 |2279 |2515 |2279 | 619 |   0 |  11k| 677 |-9.000000e+00 |-8.000000e+00 |  12.50%
  367s| 13400 |   159 |  5299k| 395.2 |    87M |  31 | 152 |2279 |2471 |2279 | 619 |   0 |  11k| 677 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 13500 |   151 |  5335k| 395.0 |    87M |  31 |   - |2279 |2362 |2279 | 619 |   0 |  12k| 682 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 13600 |   135 |  5367k| 394.4 |    87M |  31 |   - |2279 |2220 |2279 | 619 |   0 |  12k| 704 |-9.000000e+00 |-8.000000e+00 |  12.50%
  377s| 13700 |   133 |  5394k| 393.5 |    87M |  31 |   - |2279 |2318 |2279 | 619 |   0 |  12k| 736 |-9.000000e+00 |-8.000000e+00 |  12.50%
  379s| 13800 |   141 |  5423k| 392.8 |    87M |  31 | 158 |2279 |2321 |2279 | 619 |   0 |  12k| 736 |-9.000000e+00 |-8.000000e+00 |  12.50%
  382s| 13900 |   140 |  5454k| 392.1 |    87M |  31 | 170 |2279 |2363 |2279 | 619 |   0 |  12k| 757 |-9.000000e+00 |-8.000000e+00 |  12.50%
  384s| 14000 |   150 |  5480k| 391.2 |    87M |  31 |   - |2279 |2300 |2279 | 619 |   0 |  12k| 767 |-9.000000e+00 |-8.000000e+00 |  12.50%
  386s| 14100 |   147 |  5506k| 390.3 |    87M |  31 |   - |2279 |2296 |2279 | 619 |   0 |  12k| 771 |-9.000000e+00 |-8.000000e+00 |  12.50%
  389s| 14200 |   147 |  5540k| 389.9 |    87M |  31 | 247 |2279 |2125 |2279 | 619 |   0 |  12k| 778 |-9.000000e+00 |-8.000000e+00 |  12.50%
  392s| 14300 |   159 |  5571k| 389.3 |    87M |  31 |   - |2279 |2134 |2279 | 619 |   0 |  12k| 798 |-9.000000e+00 |-8.000000e+00 |  12.50%
  394s| 14400 |   151 |  5603k| 388.8 |    87M |  31 |  90 |2279 |2116 |2279 | 619 |   0 |  12k| 803 |-9.000000e+00 |-8.000000e+00 |  12.50%
  397s| 14500 |   145 |  5640k| 388.7 |    87M |  31 |   - |2279 |2111 |2279 | 619 |   0 |  12k| 803 |-9.000000e+00 |-8.000000e+00 |  12.50%
  400s| 14600 |   135 |  5677k| 388.6 |    87M |  31 | 152 |2279 |2133 |2279 | 619 |   0 |  13k| 816 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  402s| 14700 |   133 |  5707k| 388.0 |    87M |  31 |   - |2279 |2093 |2279 | 619 |   0 |  13k| 816 |-9.000000e+00 |-8.000000e+00 |  12.50%
  404s| 14800 |   145 |  5734k| 387.2 |    87M |  31 |   - |2279 |2117 |2279 | 619 |   0 |  13k| 817 |-9.000000e+00 |-8.000000e+00 |  12.50%
  406s| 14900 |   139 |  5758k| 386.2 |    87M |  31 |   - |2279 |2136 |2279 | 619 |   0 |  13k| 817 |-9.000000e+00 |-8.000000e+00 |  12.50%
  408s| 15000 |   137 |  5792k| 385.9 |    87M |  31 |   - |2279 |2179 |2279 | 619 |   0 |  13k| 825 |-9.000000e+00 |-8.000000e+00 |  12.50%
  410s| 15100 |   137 |  5815k| 384.8 |    87M |  31 |   - |2279 |2258 |2279 | 619 |   0 |  13k| 825 |-9.000000e+00 |-8.000000e+00 |  12.50%
  412s| 15200 |   139 |  5842k| 384.1 |    87M |  31 | 159 |2279 |2320 |2279 | 619 |   0 |  13k| 837 |-9.000000e+00 |-8.000000e+00 |  12.50%
  415s| 15300 |   139 |  5865k| 383.1 |    87M |  31 |   - |2279 |2437 |2279 | 619 |   0 |  13k| 857 |-9.000000e+00 |-8.000000e+00 |  12.50%
  418s| 15400 |   135 |  5897k| 382.7 |    87M |  31 | 174 |2279 |2493 |2279 | 619 |   0 |  13k| 897 |-9.000000e+00 |-8.000000e+00 |  12.50%
  420s| 15500 |   139 |  5929k| 382.3 |    87M |  31 | 143 |2279 |2509 |2279 | 619 |   0 |  13k| 902 |-9.000000e+00 |-8.000000e+00 |  12.50%
  424s| 15600 |   137 |  5959k| 381.8 |    87M |  31 | 176 |2279 |2573 |2279 | 619 |   0 |  14k| 916 |-9.000000e+00 |-8.000000e+00 |  12.50%
  426s| 15700 |   123 |  5989k| 381.2 |    88M |  31 | 153 |2279 |2258 |2279 | 619 |   0 |  14k| 921 |-9.000000e+00 |-8.000000e+00 |  12.50%
  429s| 15800 |   112 |  6021k| 380.8 |    88M |  31 | 206 |2279 |2052 |2279 | 619 |   0 |  14k| 938 |-9.000000e+00 |-8.000000e+00 |  12.50%
  432s| 15900 |   112 |  6057k| 380.7 |    88M |  31 | 172 |2279 |1954 |2279 | 619 |   0 |  14k| 938 |-9.000000e+00 |-8.000000e+00 |  12.50%
  434s| 16000 |   112 |  6092k| 380.5 |    88M |  31 |   - |2279 |1872 |2279 | 619 |   0 |  14k| 940 |-9.000000e+00 |-8.000000e+00 |  12.50%
  438s| 16100 |   100 |  6116k| 379.7 |    88M |  31 |   - |2279 |1985 |2279 | 619 |   0 |  14k| 971 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  440s| 16200 |   115 |  6152k| 379.6 |    88M |  31 |   - |2279 |1895 |2279 | 619 |   0 |  14k| 971 |-9.000000e+00 |-8.000000e+00 |  12.50%
  443s| 16300 |   125 |  6196k| 379.9 |    88M |  31 | 151 |2279 |1881 |2279 | 619 |   0 |  14k| 976 |-9.000000e+00 |-8.000000e+00 |  12.50%
  444s| 16400 |   123 |  6224k| 379.3 |    88M |  31 | 177 |2279 |1848 |2279 | 619 |   0 |  14k| 976 |-9.000000e+00 |-8.000000e+00 |  12.50%
  446s| 16500 |   125 |  6247k| 378.4 |    88M |  31 |   - |2279 |1823 |2279 | 619 |   0 |  14k| 980 |-9.000000e+00 |-8.000000e+00 |  12.50%
  448s| 16600 |   131 |  6273k| 377.7 |    88M |  31 | 158 |2279 |1850 |2279 | 619 |   0 |  14k| 980 |-9.000000e+00 |-8.000000e+00 |  12.50%
  450s| 16700 |   125 |  6295k| 376.8 |    88M |  31 | 149 |2279 |1903 |2279 | 619 |   0 |  14k| 982 |-9.000000e+00 |-8.000000e+00 |  12.50%
  452s| 16800 |   109 |  6320k| 376.0 |    88M |  31 | 140 |2279 |1964 |2279 | 619 |   0 |  15k|1015 |-9.000000e+00 |-8.000000e+00 |  12.50%
  455s| 16900 |   101 |  6354k| 375.8 |    88M |  31 | 255 |2279 |1902 |2279 | 619 |   0 |  15k|1015 |-9.000000e+00 |-8.000000e+00 |  12.50%
  457s| 17000 |   107 |  6385k| 375.4 |    88M |  31 |   - |2279 |1873 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  459s| 17100 |   111 |  6416k| 375.0 |    88M |  31 |   - |2279 |1811 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  461s| 17200 |   123 |  6450k| 374.8 |    88M |  31 | 149 |2279 |1735 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  463s| 17300 |   115 |  6485k| 374.6 |    88M |  31 |   - |2279 |1764 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  465s| 17400 |   111 |  6514k| 374.2 |    88M |  31 | 216 |2279 |1757 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  468s| 17500 |   115 |  6548k| 374.0 |    88M |  31 | 217 |2279 |1715 |2279 | 619 |   0 |  15k|1017 |-9.000000e+00 |-8.000000e+00 |  12.50%
  470s| 17600 |   117 |  6581k| 373.7 |    88M |  31 | 103 |2279 |1758 |2279 | 619 |   0 |  15k|1032 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  473s| 17700 |   121 |  6622k| 373.9 |    89M |  31 |   - |2279 |1670 |2279 | 619 |   0 |  15k|1032 |-9.000000e+00 |-8.000000e+00 |  12.50%
  476s| 17800 |   119 |  6653k| 373.6 |    89M |  31 | 108 |2279 |1690 |2279 | 619 |   0 |  15k|1032 |-9.000000e+00 |-8.000000e+00 |  12.50%
  477s| 17900 |   123 |  6675k| 372.7 |    89M |  31 | 200 |2279 |1736 |2279 | 619 |   0 |  15k|1032 |-9.000000e+00 |-8.000000e+00 |  12.50%
  479s| 18000 |   113 |  6700k| 372.0 |    89M |  31 |   - |2279 |1798 |2279 | 619 |   0 |  15k|1045 |-9.000000e+00 |-8.000000e+00 |  12.50%
  482s| 18100 |   107 |  6745k| 372.5 |    89M |  31 |   - |2279 |1665 |2279 | 619 |   0 |  15k|1045 |-9.000000e+00 |-8.000000e+00 |  12.50%
  485s| 18200 |   103 |  6784k| 372.5 |    89M |  31 | 197 |2279 |1640 |2279 | 619 |   0 |  15k|1045 |-9.000000e+00 |-8.000000e+00 |  12.50%
  488s| 18300 |    99 |  6822k| 372.6 |    89M |  31 |   - |2279 |1668 |2279 | 619 |   0 |  15k|1051 |-9.000000e+00 |-8.000000e+00 |  12.50%
  490s| 18400 |    93 |  6859k| 372.6 |    89M |  31 |   - |2279 |1689 |2279 | 619 |   0 |  16k|1051 |-9.000000e+00 |-8.000000e+00 |  12.50%
  493s| 18500 |   102 |  6891k| 372.3 |    89M |  31 | 145 |2279 |1649 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  495s| 18600 |    94 |  6926k| 372.2 |    89M |  31 |   - |2279 |1615 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  498s| 18700 |   116 |  6963k| 372.2 |    89M |  31 |   - |2279 |1554 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  503s| 18800 |   126 |  7011k| 372.7 |    89M |  31 |   - |2279 |1606 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  506s| 18900 |   128 |  7044k| 372.5 |    89M |  31 |   - |2279 |1642 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  509s| 19000 |   110 |  7086k| 372.8 |    89M |  31 |   - |2279 |1609 |2279 | 619 |   0 |  16k|1056 |-9.000000e+00 |-8.000000e+00 |  12.50%
  513s| 19100 |   100 |  7125k| 372.8 |    89M |  31 | 207 |2279 |1572 |2279 | 619 |   0 |  16k|1059 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  516s| 19200 |   106 |  7155k| 372.5 |    89M |  31 |   - |2279 |1613 |2279 | 619 |   0 |  16k|1059 |-9.000000e+00 |-8.000000e+00 |  12.50%
  519s| 19300 |   102 |  7184k| 372.1 |    89M |  31 | 180 |2279 |1655 |2279 | 619 |   0 |  16k|1061 |-9.000000e+00 |-8.000000e+00 |  12.50%
  522s| 19400 |   108 |  7219k| 372.0 |    89M |  31 |   - |2279 |1658 |2279 | 619 |   0 |  16k|1067 |-9.000000e+00 |-8.000000e+00 |  12.50%
  524s| 19500 |   100 |  7242k| 371.2 |    89M |  31 |   - |2279 |1672 |2279 | 619 |   0 |  16k|1072 |-9.000000e+00 |-8.000000e+00 |  12.50%
  527s| 19600 |   102 |  7278k| 371.1 |    89M |  31 |   - |2279 |1684 |2279 | 619 |   0 |  16k|1072 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 19700 |    93 |  7303k| 370.5 |    89M |  31 |   - |2279 |1715 |2279 | 619 |   0 |  16k|1072 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 19800 |   100 |  7335k| 370.3 |    89M |  31 | 207 |2279 |1740 |2279 | 619 |   0 |  16k|1072 |-9.000000e+00 |-8.000000e+00 |  12.50%
  535s| 19900 |    97 |  7365k| 369.9 |    89M |  31 | 203 |2279 |1802 |2279 | 619 |   0 |  17k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%
  538s| 20000 |    98 |  7401k| 369.9 |    89M |  31 | 204 |2279 |1819 |2279 | 619 |   0 |  17k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%
  540s| 20100 |    98 |  7424k| 369.2 |    89M |  31 | 165 |2279 |1833 |2279 | 619 |   0 |  17k|1083 |-9.000000e+00 |-8.000000e+00 |  12.50%
  542s| 20200 |    98 |  7456k| 368.9 |    89M |  31 |   - |2279 |1883 |2279 | 619 |   0 |  17k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%
  545s| 20300 |    94 |  7493k| 369.0 |    89M |  31 | 211 |2279 |1899 |2279 | 619 |   0 |  17k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%
  549s| 20400 |    94 |  7534k| 369.1 |    89M |  31 |   - |2279 |1888 |2279 | 619 |   0 |  17k|1088 |-9.000000e+00 |-8.000000e+00 |  12.50%
  551s| 20500 |    92 |  7564k| 368.8 |    90M |  31 | 190 |2279 |1922 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  554s| 20600 |   108 |  7597k| 368.6 |    90M |  31 | 167 |2279 |1876 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  556s| 20700 |   104 |  7631k| 368.5 |    90M |  31 |   - |2279 |1905 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  559s| 20800 |   108 |  7675k| 368.8 |    90M |  31 | 168 |2279 |1893 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  561s| 20900 |   100 |  7717k| 369.1 |    90M |  31 | 172 |2279 |1941 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  564s| 21000 |    98 |  7756k| 369.2 |    90M |  31 |   - |2279 |1976 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  566s| 21100 |    94 |  7791k| 369.1 |    90M |  31 | 188 |2279 |1971 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  569s| 21200 |    97 |  7815k| 368.5 |    90M |  31 | 172 |2279 |2049 |2279 | 619 |   0 |  17k|1093 |-9.000000e+00 |-8.000000e+00 |  12.50%
  572s| 21300 |    99 |  7837k| 367.8 |    90M |  31 |   - |2279 |2117 |2279 | 619 |   0 |  18k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%
  574s| 21400 |    99 |  7860k| 367.1 |    91M |  31 |   - |2279 |2019 |2279 | 619 |   0 |  18k|1100 |-9.000000e+00 |-8.000000e+00 |  12.50%
  576s| 21500 |   101 |  7883k| 366.5 |    91M |  31 | 127 |2279 |2085 |2279 | 619 |   0 |  18k|1110 |-9.000000e+00 |-8.000000e+00 |  12.50%
  579s| 21600 |    89 |  7916k| 366.3 |    91M |  31 | 190 |2279 |2079 |2279 | 619 |   0 |  18k|1114 |-9.000000e+00 |-8.000000e+00 |  12.50%
  582s| 21700 |    88 |  7957k| 366.5 |    91M |  31 |   - |2279 |1903 |2279 | 619 |   0 |  18k|1114 |-9.000000e+00 |-8.000000e+00 |  12.50%
  584s| 21800 |    92 |  7989k| 366.3 |    91M |  31 | 170 |2279 |1774 |2279 | 619 |   0 |  18k|1114 |-9.000000e+00 |-8.000000e+00 |  12.50%
  588s| 21900 |    90 |  8031k| 366.5 |    91M |  31 | 165 |2279 |1766 |2279 | 619 |   0 |  18k|1114 |-9.000000e+00 |-8.000000e+00 |  12.50%
  591s| 22000 |    98 |  8077k| 367.0 |    91M |  31 | 193 |2279 |1798 |2279 | 619 |   0 |  18k|1114 |-9.000000e+00 |-8.000000e+00 |  12.50%
  594s| 22100 |    90 |  8122k| 367.4 |    91M |  31 | 213 |2279 |1747 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  596s| 22200 |    98 |  8149k| 366.9 |    91M |  31 | 216 |2279 |1689 |2279 | 619 |   0 |  18k|1122 |-9.000000e+00 |-8.000000e+00 |  12.50%
