FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686581180
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing: 51/130 (39.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 938 nodes, 7440 edges)
Number of generators:			12 	(max: 1500)
Order of symmetry group:		55296
Log10 of symmetry group order:		4.7
Number of vars moved by some symmetry:	134
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 162 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1311s|599200 | 61464 |  6471k|  10.8 |   169M |  48 |  21 | 156 | 186 | 156 | 161 |   0 |  62k|3029 | 2.042536e+02 | 2.120000e+02 |   3.79%
 1312s|599300 | 61466 |  6472k|  10.8 |   169M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3029 | 2.042538e+02 | 2.120000e+02 |   3.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1312s|599400 | 61466 |  6473k|  10.8 |   169M |  48 |  39 | 156 | 184 | 156 | 161 |   0 |  62k|3029 | 2.042539e+02 | 2.120000e+02 |   3.79%
 1312s|599500 | 61470 |  6474k|  10.8 |   169M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3029 | 2.042543e+02 | 2.120000e+02 |   3.79%
 1312s|599600 | 61474 |  6475k|  10.8 |   169M |  48 |  30 | 156 | 185 | 156 | 161 |   0 |  62k|3029 | 2.042549e+02 | 2.120000e+02 |   3.79%
 1313s|599700 | 61484 |  6476k|  10.8 |   169M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3029 | 2.042553e+02 | 2.120000e+02 |   3.79%
 1313s|599800 | 61488 |  6477k|  10.8 |   169M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3029 | 2.042564e+02 | 2.120000e+02 |   3.79%
 1313s|599900 | 61514 |  6478k|  10.8 |   169M |  48 |   - | 156 | 184 |   0 |   0 |   0 |  62k|3029 | 2.042579e+02 | 2.120000e+02 |   3.79%
 1313s|600000 | 61516 |  6479k|  10.8 |   169M |  48 |   - | 156 | 184 |   0 |   0 |   0 |  62k|3029 | 2.042583e+02 | 2.120000e+02 |   3.79%
 1313s|600100 | 61524 |  6480k|  10.8 |   169M |  48 |   - | 156 | 186 |   0 |   0 |   0 |  62k|3029 | 2.042584e+02 | 2.120000e+02 |   3.79%
 1314s|600200 | 61536 |  6481k|  10.8 |   169M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3029 | 2.042589e+02 | 2.120000e+02 |   3.79%
 1314s|600300 | 61556 |  6482k|  10.8 |   169M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  62k|3029 | 2.042596e+02 | 2.120000e+02 |   3.79%
 1314s|600400 | 61566 |  6483k|  10.8 |   169M |  48 |  30 | 156 | 191 | 156 | 161 |   0 |  62k|3029 | 2.042596e+02 | 2.120000e+02 |   3.79%
 1314s|600500 | 61565 |  6483k|  10.8 |   169M |  48 |  29 | 156 | 189 | 156 | 161 |   0 |  62k|3029 | 2.042603e+02 | 2.120000e+02 |   3.79%
 1314s|600600 | 61595 |  6485k|  10.8 |   169M |  48 |   - | 156 | 191 | 156 | 161 |   0 |  62k|3029 | 2.042612e+02 | 2.120000e+02 |   3.79%
 1315s|600700 | 61596 |  6486k|  10.8 |   169M |  48 |   - | 156 | 189 | 156 | 161 |   0 |  62k|3029 | 2.042615e+02 | 2.120000e+02 |   3.79%
 1315s|600800 | 61610 |  6487k|  10.8 |   169M |  48 |   - | 156 | 189 | 156 | 161 |   0 |  62k|3029 | 2.042616e+02 | 2.120000e+02 |   3.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1315s|600900 | 61626 |  6488k|  10.8 |   169M |  48 |  28 | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042618e+02 | 2.120000e+02 |   3.79%
 1315s|601000 | 61650 |  6489k|  10.8 |   169M |  48 |  27 | 156 | 189 | 156 | 161 |   0 |  62k|3029 | 2.042625e+02 | 2.120000e+02 |   3.79%
 1316s|601100 | 61657 |  6490k|  10.8 |   169M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042628e+02 | 2.120000e+02 |   3.79%
 1316s|601200 | 61662 |  6491k|  10.8 |   169M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042637e+02 | 2.120000e+02 |   3.79%
 1316s|601300 | 61667 |  6492k|  10.8 |   169M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042640e+02 | 2.120000e+02 |   3.79%
 1316s|601400 | 61691 |  6493k|  10.8 |   169M |  48 |  24 | 156 | 188 | 156 | 161 |   0 |  62k|3029 | 2.042641e+02 | 2.120000e+02 |   3.79%
 1316s|601500 | 61706 |  6494k|  10.8 |   169M |  48 |  25 | 156 | 188 | 156 | 161 |   0 |  62k|3029 | 2.042646e+02 | 2.120000e+02 |   3.79%
 1317s|601600 | 61706 |  6495k|  10.8 |   170M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042656e+02 | 2.120000e+02 |   3.79%
 1317s|601700 | 61718 |  6496k|  10.8 |   170M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042661e+02 | 2.120000e+02 |   3.79%
 1317s|601800 | 61711 |  6497k|  10.8 |   170M |  48 |   - | 156 | 189 | 156 | 161 |   0 |  62k|3029 | 2.042666e+02 | 2.120000e+02 |   3.79%
 1317s|601900 | 61730 |  6498k|  10.8 |   170M |  48 |  22 | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042674e+02 | 2.120000e+02 |   3.79%
 1318s|602000 | 61720 |  6499k|  10.8 |   171M |  48 |  33 | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042676e+02 | 2.120000e+02 |   3.79%
 1318s|602100 | 61724 |  6500k|  10.8 |   171M |  48 |  23 | 156 | 187 | 156 | 161 |   0 |  62k|3029 | 2.042681e+02 | 2.120000e+02 |   3.79%
 1318s|602200 | 61734 |  6501k|  10.8 |   171M |  48 |  23 | 156 | 186 | 156 | 161 |   0 |  62k|3029 | 2.042685e+02 | 2.120000e+02 |   3.78%
 1318s|602300 | 61752 |  6502k|  10.8 |   171M |  48 |  30 | 156 | 186 | 156 | 161 |   0 |  62k|3029 | 2.042687e+02 | 2.120000e+02 |   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1318s|602400 | 61780 |  6504k|  10.8 |   171M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  62k|3030 | 2.042696e+02 | 2.120000e+02 |   3.78%
 1319s|602500 | 61780 |  6505k|  10.8 |   171M |  48 |  23 | 156 | 185 | 156 | 161 |   0 |  62k|3030 | 2.042697e+02 | 2.120000e+02 |   3.78%
 1319s|602600 | 61798 |  6506k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042702e+02 | 2.120000e+02 |   3.78%
 1319s|602700 | 61795 |  6507k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042703e+02 | 2.120000e+02 |   3.78%
 1319s|602800 | 61813 |  6508k|  10.8 |   171M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  62k|3030 | 2.042707e+02 | 2.120000e+02 |   3.78%
 1319s|602900 | 61820 |  6509k|  10.8 |   171M |  48 |  19 | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042711e+02 | 2.120000e+02 |   3.78%
 1320s|603000 | 61818 |  6510k|  10.8 |   171M |  48 |  23 | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042711e+02 | 2.120000e+02 |   3.78%
 1320s|603100 | 61828 |  6511k|  10.8 |   171M |  48 |  44 | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042716e+02 | 2.120000e+02 |   3.78%
 1320s|603200 | 61842 |  6512k|  10.8 |   171M |  48 |  23 | 156 | 185 | 156 | 161 |   0 |  62k|3030 | 2.042719e+02 | 2.120000e+02 |   3.78%
 1320s|603300 | 61846 |  6513k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3030 | 2.042721e+02 | 2.120000e+02 |   3.78%
 1321s|603400 | 61848 |  6514k|  10.8 |   171M |  48 |  31 | 156 | 184 | 156 | 161 |   0 |  62k|3030 | 2.042721e+02 | 2.120000e+02 |   3.78%
 1321s|603500 | 61846 |  6515k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3030 | 2.042724e+02 | 2.120000e+02 |   3.78%
 1321s|603600 | 61850 |  6516k|  10.8 |   171M |  48 |  28 | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042728e+02 | 2.120000e+02 |   3.78%
 1321s|603700 | 61864 |  6517k|  10.8 |   171M |  48 |  34 | 156 | 187 | 156 | 161 |   0 |  62k|3030 | 2.042729e+02 | 2.120000e+02 |   3.78%
 1321s|603800 | 61864 |  6518k|  10.8 |   171M |  48 |  25 | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042734e+02 | 2.120000e+02 |   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1322s|603900 | 61882 |  6519k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042738e+02 | 2.120000e+02 |   3.78%
 1322s|604000 | 61884 |  6520k|  10.8 |   171M |  48 |  33 | 156 | 187 | 156 | 161 |   0 |  62k|3030 | 2.042744e+02 | 2.120000e+02 |   3.78%
 1322s|604100 | 61892 |  6521k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3030 | 2.042751e+02 | 2.120000e+02 |   3.78%
 1322s|604200 | 61894 |  6522k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042753e+02 | 2.120000e+02 |   3.78%
 1322s|604300 | 61898 |  6523k|  10.8 |   171M |  48 |  24 | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042755e+02 | 2.120000e+02 |   3.78%
 1323s|604400 | 61908 |  6524k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3030 | 2.042757e+02 | 2.120000e+02 |   3.78%
 1323s|604500 | 61908 |  6525k|  10.8 |   171M |  48 |  35 | 156 | 186 | 156 | 161 |   0 |  62k|3030 | 2.042760e+02 | 2.120000e+02 |   3.78%
 1323s|604600 | 61906 |  6527k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3030 | 2.042760e+02 | 2.120000e+02 |   3.78%
 1323s|604700 | 61902 |  6528k|  10.8 |   171M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  62k|3030 | 2.042765e+02 | 2.120000e+02 |   3.78%
 1323s|604800 | 61902 |  6528k|  10.8 |   171M |  48 |  24 | 156 | 183 | 156 | 161 |   0 |  62k|3030 | 2.042766e+02 | 2.120000e+02 |   3.78%
 1324s|604900 | 61920 |  6530k|  10.8 |   171M |  48 |  23 | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042775e+02 | 2.120000e+02 |   3.78%
 1324s|605000 | 61936 |  6531k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3032 | 2.042783e+02 | 2.120000e+02 |   3.78%
 1324s|605100 | 61944 |  6532k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3032 | 2.042784e+02 | 2.120000e+02 |   3.78%
 1324s|605200 | 61948 |  6532k|  10.8 |   171M |  48 |  29 | 156 | 183 | 156 | 161 |   0 |  62k|3032 | 2.042784e+02 | 2.120000e+02 |   3.78%
 1325s|605300 | 61958 |  6533k|  10.8 |   171M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042798e+02 | 2.120000e+02 |   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1325s|605400 | 61978 |  6534k|  10.8 |   171M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042802e+02 | 2.120000e+02 |   3.78%
 1325s|605500 | 61978 |  6535k|  10.8 |   171M |  48 |  12 | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042802e+02 | 2.120000e+02 |   3.78%
 1325s|605600 | 61988 |  6536k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042814e+02 | 2.120000e+02 |   3.78%
 1325s|605700 | 61994 |  6537k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3032 | 2.042825e+02 | 2.120000e+02 |   3.78%
 1326s|605800 | 61986 |  6538k|  10.8 |   171M |  48 |  34 | 156 | 183 | 156 | 161 |   0 |  62k|3032 | 2.042825e+02 | 2.120000e+02 |   3.78%
 1326s|605900 | 61992 |  6539k|  10.8 |   171M |  48 |  26 | 156 | 182 | 156 | 161 |   0 |  62k|3033 | 2.042828e+02 | 2.120000e+02 |   3.78%
 1326s|606000 | 61982 |  6540k|  10.8 |   171M |  48 |   - | 156 | 182 | 156 | 161 |   0 |  62k|3033 | 2.042828e+02 | 2.120000e+02 |   3.78%
 1326s|606100 | 61980 |  6541k|  10.8 |   171M |  48 |  31 | 156 | 182 | 156 | 161 |   0 |  62k|3033 | 2.042828e+02 | 2.120000e+02 |   3.78%
 1326s|606200 | 61988 |  6542k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3033 | 2.042830e+02 | 2.120000e+02 |   3.78%
 1327s|606300 | 61989 |  6543k|  10.8 |   171M |  48 |  32 | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042835e+02 | 2.120000e+02 |   3.78%
 1327s|606400 | 61999 |  6544k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042840e+02 | 2.120000e+02 |   3.78%
 1327s|606500 | 62005 |  6545k|  10.8 |   171M |  48 |  36 | 156 | 186 | 156 | 161 |   0 |  62k|3033 | 2.042842e+02 | 2.120000e+02 |   3.78%
 1327s|606600 | 62009 |  6545k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3033 | 2.042843e+02 | 2.120000e+02 |   3.78%
 1327s|606700 | 62007 |  6547k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042848e+02 | 2.120000e+02 |   3.78%
 1328s|606800 | 61999 |  6547k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3033 | 2.042850e+02 | 2.120000e+02 |   3.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1328s|606900 | 61997 |  6548k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3033 | 2.042852e+02 | 2.120000e+02 |   3.78%
 1328s|607000 | 62010 |  6549k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042856e+02 | 2.120000e+02 |   3.78%
 1328s|607100 | 62018 |  6550k|  10.8 |   171M |  48 |  32 | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042864e+02 | 2.120000e+02 |   3.78%
 1328s|607200 | 62038 |  6552k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042870e+02 | 2.120000e+02 |   3.78%
 1329s|607300 | 62048 |  6553k|  10.8 |   171M |  48 |  29 | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042876e+02 | 2.120000e+02 |   3.78%
 1329s|607400 | 62049 |  6554k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042883e+02 | 2.120000e+02 |   3.77%
 1329s|607500 | 62041 |  6554k|  10.8 |   171M |  48 |  30 | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042886e+02 | 2.120000e+02 |   3.77%
 1329s|607600 | 62041 |  6555k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3033 | 2.042889e+02 | 2.120000e+02 |   3.77%
 1330s|607700 | 62039 |  6556k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3033 | 2.042890e+02 | 2.120000e+02 |   3.77%
 1330s|607800 | 62037 |  6557k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3035 | 2.042893e+02 | 2.120000e+02 |   3.77%
 1330s|607900 | 62059 |  6558k|  10.8 |   171M |  48 |  30 | 156 | 183 | 156 | 161 |   0 |  62k|3035 | 2.042898e+02 | 2.120000e+02 |   3.77%
 1330s|608000 | 62067 |  6559k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3035 | 2.042906e+02 | 2.120000e+02 |   3.77%
 1331s|608100 | 62077 |  6560k|  10.8 |   171M |  48 |  29 | 156 | 184 | 156 | 161 |   0 |  62k|3035 | 2.042918e+02 | 2.120000e+02 |   3.77%
 1331s|608200 | 62089 |  6562k|  10.8 |   171M |  48 |  32 | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042922e+02 | 2.120000e+02 |   3.77%
 1331s|608300 | 62099 |  6563k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042925e+02 | 2.120000e+02 |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1331s|608400 | 62115 |  6564k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3039 | 2.042932e+02 | 2.120000e+02 |   3.77%
 1331s|608500 | 62125 |  6565k|  10.8 |   171M |  48 |  31 | 156 | 185 | 156 | 161 |   0 |  62k|3039 | 2.042946e+02 | 2.120000e+02 |   3.77%
 1332s|608600 | 62139 |  6566k|  10.8 |   171M |  48 |  33 | 156 | 187 | 156 | 161 |   0 |  62k|3039 | 2.042950e+02 | 2.120000e+02 |   3.77%
 1332s|608700 | 62139 |  6566k|  10.8 |   171M |  48 |  26 | 156 | 187 | 156 | 161 |   0 |  62k|3039 | 2.042951e+02 | 2.120000e+02 |   3.77%
 1332s|608800 | 62131 |  6567k|  10.8 |   171M |  48 |  32 | 156 | 187 | 156 | 161 |   0 |  62k|3039 | 2.042951e+02 | 2.120000e+02 |   3.77%
 1332s|608900 | 62143 |  6568k|  10.8 |   171M |  48 |  26 | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.042954e+02 | 2.120000e+02 |   3.77%
 1332s|609000 | 62140 |  6570k|  10.8 |   171M |  48 |  36 | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.042957e+02 | 2.120000e+02 |   3.77%
 1333s|609100 | 62142 |  6571k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.042964e+02 | 2.120000e+02 |   3.77%
 1333s|609200 | 62148 |  6572k|  10.8 |   171M |  48 |  29 | 156 | 185 | 156 | 161 |   0 |  62k|3039 | 2.042966e+02 | 2.120000e+02 |   3.77%
 1333s|609300 | 62142 |  6572k|  10.8 |   171M |  48 |  25 | 156 | 185 | 156 | 161 |   0 |  62k|3039 | 2.042968e+02 | 2.120000e+02 |   3.77%
 1333s|609400 | 62152 |  6574k|  10.8 |   171M |  48 |  26 | 156 | 183 | 156 | 161 |   0 |  62k|3039 | 2.042971e+02 | 2.120000e+02 |   3.77%
 1334s|609500 | 62154 |  6575k|  10.8 |   171M |  48 |   - | 156 | 183 | 156 | 161 |   0 |  62k|3039 | 2.042973e+02 | 2.120000e+02 |   3.77%
 1334s|609600 | 62168 |  6576k|  10.8 |   171M |  48 |  31 | 156 | 183 | 156 | 161 |   0 |  62k|3039 | 2.042978e+02 | 2.120000e+02 |   3.77%
 1334s|609700 | 62174 |  6577k|  10.8 |   171M |  48 |  27 | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042979e+02 | 2.120000e+02 |   3.77%
 1334s|609800 | 62174 |  6578k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042979e+02 | 2.120000e+02 |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1334s|609900 | 62188 |  6579k|  10.8 |   171M |  48 |  28 | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042988e+02 | 2.120000e+02 |   3.77%
 1335s|610000 | 62182 |  6580k|  10.8 |   171M |  48 |   - | 156 | 184 | 156 | 161 |   0 |  62k|3039 | 2.042989e+02 | 2.120000e+02 |   3.77%
 1335s|610100 | 62182 |  6581k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3039 | 2.042992e+02 | 2.120000e+02 |   3.77%
 1335s|610200 | 62184 |  6582k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3039 | 2.042995e+02 | 2.120000e+02 |   3.77%
 1335s|610300 | 62202 |  6583k|  10.8 |   171M |  48 |  36 | 156 | 189 | 156 | 161 |   0 |  62k|3039 | 2.042998e+02 | 2.120000e+02 |   3.77%
 1335s|610400 | 62208 |  6584k|  10.8 |   171M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  62k|3039 | 2.042998e+02 | 2.120000e+02 |   3.77%
 1336s|610500 | 62210 |  6585k|  10.8 |   171M |  48 |  37 | 156 | 188 | 156 | 161 |   0 |  62k|3039 | 2.043007e+02 | 2.120000e+02 |   3.77%
 1336s|610600 | 62215 |  6586k|  10.8 |   171M |  48 |  23 | 156 | 187 | 156 | 161 |   0 |  62k|3039 | 2.043012e+02 | 2.120000e+02 |   3.77%
 1336s|610700 | 62231 |  6588k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.043019e+02 | 2.120000e+02 |   3.77%
 1336s|610800 | 62237 |  6589k|  10.8 |   171M |  48 |  16 | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.043037e+02 | 2.120000e+02 |   3.77%
 1337s|610900 | 62251 |  6590k|  10.8 |   171M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  62k|3039 | 2.043046e+02 | 2.120000e+02 |   3.77%
 1337s|611000 | 62255 |  6591k|  10.8 |   171M |  48 |  22 | 156 | 186 | 156 | 161 |   0 |  62k|3039 | 2.043049e+02 | 2.120000e+02 |   3.77%
 1337s|611100 | 62253 |  6592k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043054e+02 | 2.120000e+02 |   3.77%
 1337s|611200 | 62267 |  6593k|  10.8 |   171M |  48 |   - | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043059e+02 | 2.120000e+02 |   3.77%
 1337s|611300 | 62265 |  6594k|  10.8 |   171M |  48 |  26 | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043061e+02 | 2.120000e+02 |   3.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1338s|611400 | 62257 |  6595k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3041 | 2.043061e+02 | 2.120000e+02 |   3.77%
 1338s|611500 | 62262 |  6596k|  10.8 |   171M |  48 |  22 | 156 | 185 | 156 | 161 |   0 |  62k|3041 | 2.043063e+02 | 2.120000e+02 |   3.77%
 1338s|611600 | 62270 |  6597k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3041 | 2.043068e+02 | 2.120000e+02 |   3.77%
 1338s|611700 | 62272 |  6598k|  10.8 |   171M |  48 |   - | 156 | 189 | 156 | 161 |   0 |  62k|3041 | 2.043070e+02 | 2.120000e+02 |   3.77%
 1338s|611800 | 62274 |  6599k|  10.8 |   171M |  48 |   - | 156 | 188 | 156 | 161 |   0 |  62k|3041 | 2.043074e+02 | 2.120000e+02 |   3.77%
 1339s|611900 | 62276 |  6600k|  10.8 |   171M |  48 |  34 | 156 | 186 | 156 | 161 |   0 |  62k|3041 | 2.043076e+02 | 2.120000e+02 |   3.77%
 1339s|612000 | 62276 |  6601k|  10.8 |   171M |  48 |   - | 156 | 185 | 156 | 161 |   0 |  62k|3041 | 2.043076e+02 | 2.120000e+02 |   3.77%
 1339s|612100 | 62284 |  6601k|  10.8 |   171M |  48 |  30 | 156 | 187 | 156 | 161 |   0 |  62k|3041 | 2.043082e+02 | 2.120000e+02 |   3.76%
 1339s|612200 | 62282 |  6602k|  10.8 |   171M |  48 |   - | 156 | 187 | 156 | 161 |   0 |  62k|3041 | 2.043082e+02 | 2.120000e+02 |   3.76%
 1340s|612300 | 62290 |  6603k|  10.8 |   171M |  48 |  18 | 156 | 189 | 156 | 161 |   0 |  62k|3041 | 2.043082e+02 | 2.120000e+02 |   3.76%
