FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686574322
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.4s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6941 implications, 0 bound changes
   (0.4s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6942 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2358 implications, 5916 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  649s| 10300 | 10181 | 90768 |   8.8 |    66M | 219 |  45 |2756 |2784 |2756 |1723 |   0 |1166 |1108 | 1.210625e+06 | 1.216250e+06 |   0.46%
  657s| 10400 | 10273 | 91455 |   8.8 |    66M | 219 |  37 |2756 |2810 |2756 |1723 |   0 |1193 |1118 | 1.210625e+06 | 1.216250e+06 |   0.46%
  664s| 10500 | 10367 | 92315 |   8.8 |    66M | 219 |   - |2756 |2824 |   0 |   0 |   0 |1209 |1118 | 1.210625e+06 | 1.216250e+06 |   0.46%
  672s| 10600 | 10463 | 93756 |   8.8 |    66M | 219 |  50 |2756 |2869 |2756 |1723 |   0 |1254 |1152 | 1.210625e+06 | 1.216250e+06 |   0.46%
  679s| 10700 | 10559 | 94500 |   8.8 |    66M | 219 |  40 |2756 |2878 |2756 |1723 |   0 |1265 |1184 | 1.210625e+06 | 1.216250e+06 |   0.46%
  686s| 10800 | 10655 | 97325 |   9.0 |    66M | 219 |  48 |2756 |2888 |2756 |1723 |   0 |1287 |1217 | 1.210625e+06 | 1.216250e+06 |   0.46%
  693s| 10900 | 10755 | 98495 |   9.0 |    67M | 219 |  48 |2756 |2888 |2756 |1723 |   0 |1287 |1217 | 1.210625e+06 | 1.216250e+06 |   0.46%
  699s| 11000 | 10853 | 99918 |   9.0 |    67M | 222 |  45 |2756 |2929 |2756 |1723 |   0 |1335 |1234 | 1.210625e+06 | 1.216250e+06 |   0.46%
  706s| 11100 | 10951 |100736 |   9.0 |    67M | 222 |  50 |2756 |2932 |2756 |1723 |   0 |1342 |1245 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  713s| 11200 | 11051 |101715 |   9.0 |    67M | 222 |  43 |2756 |2953 |2756 |1723 |   0 |1363 |1245 | 1.210625e+06 | 1.216250e+06 |   0.46%
  720s| 11300 | 11145 |103015 |   9.1 |    67M | 222 |  50 |2756 |2966 |2756 |1723 |   0 |1379 |1245 | 1.210625e+06 | 1.216250e+06 |   0.46%
  727s| 11400 | 11245 |103984 |   9.1 |    67M | 222 |  43 |2756 |3021 |2756 |1723 |   0 |1436 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  734s| 11500 | 11343 |106177 |   9.2 |    68M | 222 |  45 |2756 |3037 |2756 |1723 |   0 |1457 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  741s| 11600 | 11443 |107120 |   9.2 |    68M | 222 |  44 |2756 |3059 |2756 |1723 |   0 |1479 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  748s| 11700 | 11543 |108255 |   9.2 |    68M | 222 |  79 |2756 |3091 |2756 |1723 |   0 |1512 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  755s| 11800 | 11643 |109629 |   9.3 |    68M | 222 |  39 |2756 |3128 |2756 |1723 |   0 |1557 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  762s| 11900 | 11741 |110970 |   9.3 |    68M | 222 |  46 |2756 |3128 |2756 |1723 |   0 |1565 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  770s| 12000 | 11841 |111860 |   9.3 |    69M | 222 |  39 |2756 |3131 |2756 |1723 |   0 |1572 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  778s| 12100 | 11939 |112822 |   9.3 |    69M | 222 | 151 |2756 |3136 |2756 |1723 |   0 |1579 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  786s| 12200 | 12039 |114382 |   9.3 |    70M | 222 |  59 |2756 |3162 |2756 |1723 |   0 |1609 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  795s| 12300 | 12135 |114960 |   9.3 |    70M | 222 |  61 |2756 |3169 |2756 |1723 |   0 |1618 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  803s| 12400 | 12235 |115875 |   9.3 |    70M | 222 |  45 |2756 |3184 |2756 |1723 |   0 |1636 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  811s| 12500 | 12335 |117192 |   9.3 |    70M | 222 |  46 |2756 |3186 |2756 |1723 |   0 |1650 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  820s| 12600 | 12427 |118155 |   9.3 |    70M | 222 |  49 |2756 |3182 |2756 |1723 |   0 |1650 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  828s| 12700 | 12525 |118896 |   9.3 |    70M | 222 |  34 |2756 |3185 |2756 |1723 |   0 |1657 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  836s| 12800 | 12625 |119865 |   9.3 |    70M | 222 |  67 |2756 |3187 |2756 |1723 |   0 |1666 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  844s| 12900 | 12723 |120614 |   9.3 |    70M | 222 |  51 |2756 |3193 |2756 |1723 |   0 |1675 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  852s| 13000 | 12823 |121852 |   9.3 |    71M | 222 |  46 |2756 |3214 |2756 |1723 |   0 |1703 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  860s| 13100 | 12919 |122816 |   9.3 |    71M | 222 |  42 |2756 |3220 |2756 |1723 |   0 |1711 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  868s| 13200 | 13019 |123751 |   9.3 |    71M | 222 |  41 |2756 |3229 |2756 |1723 |   0 |1722 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  877s| 13300 | 13113 |124340 |   9.3 |    71M | 222 |  47 |2756 |3228 |2756 |1723 |   0 |1723 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  888s| 13400 | 13207 |125395 |   9.3 |    71M | 222 |  40 |2756 |3255 |2756 |1723 |   0 |1752 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  897s| 13500 | 13307 |126048 |   9.3 |    71M | 222 |  64 |2756 |3252 |2756 |1723 |   0 |1752 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  906s| 13600 | 13403 |126777 |   9.3 |    72M | 222 |  45 |2756 |3257 |2756 |1723 |   0 |1763 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  914s| 13700 | 13499 |127674 |   9.3 |    73M | 222 | 159 |2756 |3259 |2756 |1723 |   0 |1767 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  923s| 13800 | 13593 |129017 |   9.3 |    73M | 222 |  43 |2756 |3282 |2756 |1723 |   0 |1798 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  931s| 13900 | 13693 |130750 |   9.4 |    73M | 222 |  48 |2756 |3350 |2756 |1723 |   0 |1877 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  939s| 14000 | 13789 |131379 |   9.4 |    73M | 222 |  41 |2756 |3354 |2756 |1723 |   0 |1883 |1259 | 1.210625e+06 | 1.216250e+06 |   0.46%
  948s| 14100 | 13881 |131999 |   9.3 |    73M | 222 |  50 |2756 |3364 |2756 |1723 |   0 |1911 |1304 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  956s| 14200 | 13974 |132995 |   9.3 |    73M | 222 |  54 |2756 |3389 |2756 |1723 |   0 |1941 |1304 | 1.210625e+06 | 1.216250e+06 |   0.46%
  964s| 14300 | 14070 |133788 |   9.3 |    73M | 222 |  40 |2756 |3398 |2756 |1723 |   0 |1953 |1304 | 1.210625e+06 | 1.216250e+06 |   0.46%
  972s| 14400 | 14166 |134631 |   9.3 |    73M | 222 |  48 |2756 |3408 |2756 |1723 |   0 |1964 |1304 | 1.210625e+06 | 1.216250e+06 |   0.46%
  981s| 14500 | 14252 |135310 |   9.3 |    73M | 226 |  49 |2756 |3439 |2756 |1723 |   0 |2010 |1361 | 1.210625e+06 | 1.216250e+06 |   0.46%
  989s| 14600 | 14344 |135893 |   9.3 |    73M | 226 |  37 |2756 |3430 |2756 |1723 |   0 |2012 |1361 | 1.210625e+06 | 1.216250e+06 |   0.46%
  999s| 14700 | 14432 |136795 |   9.3 |    73M | 229 |  50 |2756 |3449 |2756 |1723 |   0 |2045 |1416 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1008s| 14800 | 14528 |137445 |   9.3 |    73M | 229 |  56 |2756 |3447 |2756 |1723 |   0 |2045 |1435 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1017s| 14900 | 14628 |138284 |   9.3 |    75M | 229 |  51 |2756 |3467 |2756 |1723 |   0 |2076 |1484 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1026s| 15000 | 14728 |138962 |   9.2 |    75M | 229 |  41 |2756 |3483 |2756 |1723 |   0 |2113 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1035s| 15100 | 14828 |140072 |   9.3 |    75M | 229 |  51 |2756 |3504 |2756 |1723 |   0 |2140 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1044s| 15200 | 14928 |141585 |   9.3 |    75M | 229 |  36 |2756 |3510 |2756 |1723 |   0 |2154 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1053s| 15300 | 15020 |142139 |   9.3 |    75M | 229 |  53 |2756 |3523 |2756 |1723 |   0 |2174 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1062s| 15400 | 15120 |143161 |   9.3 |    76M | 229 |  48 |2756 |3536 |2756 |1723 |   0 |2189 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1072s| 15500 | 15220 |143713 |   9.2 |    76M | 229 |  58 |2756 |3532 |2756 |1723 |   0 |2200 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1081s| 15600 | 15320 |144738 |   9.3 |    76M | 229 |  57 |2756 |3535 |2756 |1723 |   0 |2211 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1091s| 15700 | 15416 |145818 |   9.3 |    76M | 229 |  46 |2756 |3541 |2756 |1723 |   0 |2230 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1101s| 15800 | 15516 |146757 |   9.3 |    76M | 229 |  44 |2756 |3533 |2756 |1723 |   0 |2230 |1501 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1111s| 15900 | 15608 |147294 |   9.2 |    76M | 240 |  93 |2756 |3545 |2756 |1723 |   0 |2246 |1572 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1122s| 16000 | 15706 |148342 |   9.2 |    76M | 240 |  46 |2756 |3608 |2756 |1723 |   0 |2317 |1756 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1131s| 16100 | 15806 |149160 |   9.2 |    77M | 240 |  44 |2756 |3610 |2756 |1723 |   0 |2328 |1756 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1141s| 16200 | 15906 |150642 |   9.3 |    77M | 240 |  57 |2756 |3613 |2756 |1723 |   0 |2341 |1756 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1151s| 16300 | 16006 |153088 |   9.4 |    77M | 240 |  39 |2756 |3605 |2756 |1723 |   0 |2343 |1756 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1161s| 16400 | 16106 |154484 |   9.4 |    77M | 240 |  48 |2756 |3630 |2756 |1723 |   0 |2378 |1910 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1194s| 16500 | 16204 |155445 |   9.4 |    77M | 240 |  54 |2756 |3630 |2756 |1723 |   0 |2382 |1910 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1200s| 16600 | 16304 |156293 |   9.4 |    77M | 240 |  50 |2756 |3624 |2756 |1723 |   0 |2390 |1910 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1208s| 16700 | 16404 |157688 |   9.4 |    78M | 240 |  55 |2756 |3649 |2756 |1723 |   0 |2424 |1910 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1216s| 16800 | 16500 |158587 |   9.4 |    78M | 240 |  50 |2756 |3663 |2756 |1723 |   0 |2448 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1222s| 16900 | 16600 |159305 |   9.4 |    78M | 240 |  47 |2756 |3661 |2756 |1723 |   0 |2457 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1228s| 17000 | 16698 |160647 |   9.4 |    78M | 240 |  52 |2756 |3672 |2756 |1723 |   0 |2483 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1234s| 17100 | 16798 |161303 |   9.4 |    79M | 240 |  52 |2756 |3675 |2756 |1723 |   0 |2493 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1239s| 17200 | 16898 |161997 |   9.4 |    79M | 240 |  73 |2756 |3672 |2756 |1723 |   0 |2493 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1245s| 17300 | 16996 |163813 |   9.4 |    79M | 240 |  47 |2756 |3675 |2756 |1723 |   0 |2504 |1919 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1252s| 17400 | 17088 |164852 |   9.5 |    79M | 240 |  41 |2756 |3720 |2756 |1723 |   0 |2559 |2057 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1260s| 17500 | 17186 |165415 |   9.4 |    81M | 240 |  54 |2756 |3728 |2756 |1723 |   0 |2572 |2103 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1265s| 17600 | 17286 |166080 |   9.4 |    81M | 240 |  61 |2756 |3732 |2756 |1723 |   0 |2581 |2131 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1271s| 17700 | 17386 |166597 |   9.4 |    81M | 240 |  51 |2756 |3733 |2756 |1723 |   0 |2588 |2131 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1277s| 17800 | 17486 |167357 |   9.4 |    83M | 240 |  47 |2756 |3732 |2756 |1723 |   0 |2595 |2146 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1282s| 17900 | 17586 |168571 |   9.4 |    83M | 240 |  50 |2756 |3738 |2756 |1723 |   0 |2608 |2146 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1287s| 18000 | 17684 |169315 |   9.4 |    83M | 240 |  51 |2756 |3746 |2756 |1723 |   0 |2632 |2146 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1292s| 18100 | 17784 |170629 |   9.4 |    83M | 240 |  44 |2756 |3737 |2756 |1723 |   0 |2635 |2146 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1297s| 18200 | 17880 |171210 |   9.4 |    83M | 240 |  45 |2756 |3729 |2756 |1723 |   0 |2635 |2146 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1302s| 18300 | 17978 |172025 |   9.4 |    83M | 240 |  57 |2756 |3747 |2756 |1723 |   0 |2685 |2301 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1307s| 18400 | 18078 |172802 |   9.4 |    83M | 240 |  48 |2756 |3764 |2756 |1723 |   0 |2708 |2301 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1312s| 18500 | 18174 |173527 |   9.4 |    83M | 242 |  54 |2756 |3784 |2756 |1723 |   0 |2743 |2437 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1317s| 18600 | 18274 |174588 |   9.4 |    83M | 242 |  48 |2756 |3779 |2756 |1723 |   0 |2750 |2437 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1323s| 18700 | 18364 |175499 |   9.4 |    85M | 242 |   - |2756 |3875 |   0 |   0 |   0 |2851 |2529 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1328s| 18800 | 18444 |176278 |   9.4 |    85M | 242 |  48 |2756 |3892 |2756 |1723 |   0 |2892 |2650 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1334s| 18900 | 18542 |177004 |   9.3 |    85M | 242 |  54 |2756 |3889 |2756 |1723 |   0 |2918 |2728 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1340s| 19000 | 18642 |178240 |   9.4 |    85M | 242 |  47 |2756 |3900 |2756 |1723 |   0 |2942 |2728 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1352s| 19100 | 18738 |179222 |   9.4 |    85M | 265 |  43 |2756 |3931 |2756 |1723 |   0 |2976 |2852 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1359s| 19200 | 18814 |179960 |   9.4 |    86M | 265 |  40 |2756 |4022 |2756 |1723 |   0 |3079 |2931 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1365s| 19300 | 18902 |181331 |   9.4 |    86M | 265 |  45 |2756 |4110 |2756 |1723 |   0 |3188 |3011 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1371s| 19400 | 18986 |182189 |   9.4 |    86M | 265 |  58 |2756 |4117 |2756 |1723 |   0 |3215 |3027 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1377s| 19500 | 19058 |183627 |   9.4 |    86M | 265 |  74 |2756 |4146 |2756 |1723 |   0 |3256 |3124 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1383s| 19600 | 19149 |184664 |   9.4 |    86M | 265 |  70 |2756 |4148 |2756 |1723 |   0 |3297 |3231 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1383s| 19700 | 19249 |184965 |   9.4 |    86M | 265 |  91 |2756 |4144 |2756 |1723 |   0 |3297 |3231 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1384s| 19800 | 19347 |185403 |   9.3 |    87M | 265 |  79 |2756 |4147 |2756 |1723 |   0 |3309 |3231 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1384s| 19900 | 19447 |185908 |   9.3 |    87M | 265 |  76 |2756 |4138 |2756 |1723 |   0 |3311 |3231 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1384s| 20000 | 19543 |186236 |   9.3 |    87M | 265 |  66 |2756 |4144 |2756 |1723 |   0 |3319 |3231 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1384s| 20100 | 19643 |186799 |   9.3 |    87M | 265 |  80 |2756 |4142 |2756 |1723 |   0 |3330 |3251 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1390s| 20200 | 19733 |187257 |   9.3 |    88M | 265 |  51 |2756 |4204 |2756 |1723 |   0 |3408 |3324 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1395s| 20300 | 19831 |187926 |   9.2 |    88M | 265 |  50 |2756 |4184 |2756 |1723 |   0 |3412 |3326 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1398s| 20400 | 19929 |188445 |   9.2 |    89M | 265 |  71 |2756 |4201 |2756 |1723 |   0 |3448 |3337 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1402s| 20500 | 20026 |189899 |   9.2 |    89M | 265 |  39 |2756 |4197 |2756 |1723 |   0 |3468 |3339 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1407s| 20600 | 20104 |190645 |   9.2 |    89M | 265 |  42 |2756 |4225 |2756 |1723 |   0 |3505 |3349 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1418s| 20700 | 20188 |192239 |   9.3 |    90M | 265 |  33 |2756 |4254 |2756 |1723 |   0 |3551 |3354 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1428s| 20800 | 20274 |192860 |   9.3 |    90M | 265 |  57 |2756 |4230 |2756 |1723 |   0 |3568 |3355 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1434s| 20900 | 20368 |193556 |   9.2 |    90M | 265 |  48 |2756 |4262 |2756 |1723 |   0 |3611 |3442 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1439s| 21000 | 20466 |194606 |   9.2 |    90M | 265 |  42 |2756 |4253 |2756 |1723 |   0 |3626 |3447 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1444s| 21100 | 20566 |195049 |   9.2 |    90M | 265 |  44 |2756 |4265 |2756 |1723 |   0 |3645 |3482 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1449s| 21200 | 20664 |195444 |   9.2 |    90M | 265 |  49 |2756 |4261 |2756 |1723 |   0 |3647 |3513 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1454s| 21300 | 20760 |196037 |   9.2 |    90M | 265 |  45 |2756 |4274 |2756 |1723 |   0 |3669 |3556 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1460s| 21400 | 20858 |196555 |   9.2 |    90M | 265 |  42 |2756 |4276 |2756 |1723 |   0 |3676 |3591 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1465s| 21500 | 20954 |197025 |   9.1 |    90M | 265 |  55 |2756 |4284 |2756 |1723 |   0 |3687 |3633 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1470s| 21600 | 21050 |197652 |   9.1 |    90M | 265 |  57 |2756 |4292 |2756 |1723 |   0 |3697 |3640 | 1.210625e+06 | 1.216250e+06 |   0.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1475s| 21700 | 21148 |198058 |   9.1 |    90M | 265 |  48 |2756 |4307 |2756 |1723 |   0 |3719 |3655 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1483s| 21800 | 21238 |198490 |   9.1 |    90M | 265 |  66 |2756 |4331 |2756 |1723 |   0 |3760 |3659 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1489s| 21900 | 21322 |198986 |   9.1 |    91M | 265 |  77 |2756 |4394 |2756 |1723 |   0 |3833 |3706 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1496s| 22000 | 21407 |199556 |   9.1 |    91M | 265 |  77 |2756 |4422 |2756 |1723 |   0 |3885 |3743 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1501s| 22100 | 21503 |200179 |   9.0 |    92M | 265 |  54 |2756 |4417 |2756 |1723 |   0 |3906 |3745 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1506s| 22200 | 21603 |201496 |   9.1 |    93M | 265 |  48 |2756 |4422 |2756 |1723 |   0 |3916 |3745 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1512s| 22300 | 21700 |202683 |   9.1 |    93M | 265 |  51 |2756 |4425 |2756 |1723 |   0 |3928 |3745 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1517s| 22400 | 21798 |203579 |   9.1 |    93M | 265 |  45 |2756 |4432 |2756 |1723 |   0 |3950 |3745 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1523s| 22500 | 21888 |204489 |   9.1 |    93M | 265 |  66 |2756 |4467 |2756 |1723 |   0 |3996 |3749 | 1.210625e+06 | 1.216250e+06 |   0.46%
 1529s| 22600 | 21974 |205310 |   9.1 |    93M | 265 |  50 |2756 |4497 |2756 |1723 |   0 |4066 |3775 | 1.210625e+06 | 1.216250e+06 |   0.46%
L1530s| 22613 | 21265 |205344 |   9.1 |    rins| 265 |  58 |2756 |4497 |2756 |1723 |   0 |4066 |3775 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1535s| 22700 | 21350 |205783 |   9.0 |    93M | 265 |  40 |2756 |4551 |2756 |1723 |   0 |4125 |3775 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1542s| 22800 | 21435 |206391 |   9.0 |    93M | 265 |  57 |2756 |4581 |2756 |1723 |   0 |4189 |3778 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1548s| 22900 | 21535 |206914 |   9.0 |    94M | 265 |  54 |2756 |4632 |2756 |1723 |   0 |4243 |3876 | 1.210625e+06 | 1.214375e+06 |   0.31%
 1554s| 23000 | 21619 |207370 |   9.0 |    95M | 265 |  49 |2756 |4670 |2756 |1723 |   0 |4300 |3881 | 1.210625e+06 | 1.214375e+06 |   0.31%
