FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686581233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s|175600 |   144 |  3316k|  18.9 |    71M |  66 | 371 |2232 |  12k|2232 |2538 |  80 | 278k|  19 | 0.000000e+00 |      --      |    Inf 
  657s|175700 |   146 |  3318k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 278k|  19 | 0.000000e+00 |      --      |    Inf 
  658s|175800 |   150 |  3319k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 279k|  19 | 0.000000e+00 |      --      |    Inf 
  658s|175900 |   145 |  3320k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 279k|  19 | 0.000000e+00 |      --      |    Inf 
  658s|176000 |   144 |  3323k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 279k|  19 | 0.000000e+00 |      --      |    Inf 
  659s|176100 |   145 |  3325k|  18.9 |    71M |  66 | 328 |2232 |  12k|2232 |2538 |  80 | 279k|  19 | 0.000000e+00 |      --      |    Inf 
  659s|176200 |   145 |  3326k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 279k|  19 | 0.000000e+00 |      --      |    Inf 
  660s|176300 |   143 |  3328k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  660s|176400 |   145 |  3330k|  18.9 |    71M |  66 | 371 |2232 |  12k|2232 |2538 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  660s|176500 |   147 |  3332k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  661s|176600 |   144 |  3334k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  661s|176700 |   146 |  3336k|  18.9 |    71M |  66 | 349 |2232 |  12k|2232 |2538 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  661s|176800 |   146 |  3339k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  662s|176900 |   148 |  3341k|  18.9 |    71M |  66 | 321 |2232 |  12k|2232 |2538 |  80 | 280k|  19 | 0.000000e+00 |      --      |    Inf 
  662s|177000 |   147 |  3343k|  18.9 |    71M |  66 | 345 |2232 |  12k|2232 |2538 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  662s|177100 |   149 |  3346k|  18.9 |    71M |  66 | 258 |2232 |  12k|2232 |2538 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  663s|177200 |   145 |  3348k|  18.9 |    71M |  66 | 362 |2232 |  12k|2232 |2538 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  663s|177300 |   147 |  3349k|  18.9 |    71M |  66 | 303 |2232 |  12k|2232 |2538 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  664s|177400 |   145 |  3351k|  18.9 |    71M |  66 | 375 |2232 |  12k|2232 |2538 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  664s|177500 |   145 |  3353k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 281k|  19 | 0.000000e+00 |      --      |    Inf 
  664s|177600 |   146 |  3355k|  18.9 |    71M |  66 | 355 |2232 |  12k|2232 |2538 |  80 | 282k|  19 | 0.000000e+00 |      --      |    Inf 
  665s|177700 |   147 |  3357k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 282k|  19 | 0.000000e+00 |      --      |    Inf 
  665s|177800 |   144 |  3359k|  18.9 |    71M |  66 | 275 |2232 |  12k|2232 |2538 |  80 | 282k|  19 | 0.000000e+00 |      --      |    Inf 
  665s|177900 |   145 |  3362k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 282k|  19 | 0.000000e+00 |      --      |    Inf 
  666s|178000 |   147 |  3365k|  18.9 |    71M |  66 | 279 |2232 |  12k|2232 |2538 |  80 | 282k|  19 | 0.000000e+00 |      --      |    Inf 
  666s|178100 |   148 |  3367k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 283k|  19 | 0.000000e+00 |      --      |    Inf 
  667s|178200 |   149 |  3369k|  18.9 |    71M |  66 | 315 |2232 |  12k|2232 |2538 |  80 | 283k|  19 | 0.000000e+00 |      --      |    Inf 
  667s|178300 |   146 |  3371k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 283k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  667s|178400 |   149 |  3373k|  18.9 |    71M |  66 | 389 |2232 |  12k|2232 |2538 |  80 | 283k|  19 | 0.000000e+00 |      --      |    Inf 
  668s|178500 |   146 |  3374k|  18.9 |    71M |  66 | 377 |2232 |  12k|2232 |2538 |  80 | 283k|  19 | 0.000000e+00 |      --      |    Inf 
  668s|178600 |   148 |  3376k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 284k|  19 | 0.000000e+00 |      --      |    Inf 
  669s|178700 |   149 |  3378k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 284k|  19 | 0.000000e+00 |      --      |    Inf 
  669s|178800 |   151 |  3381k|  18.9 |    71M |  66 | 284 |2232 |  12k|2232 |2538 |  80 | 284k|  19 | 0.000000e+00 |      --      |    Inf 
  669s|178900 |   149 |  3383k|  18.9 |    71M |  66 | 274 |2232 |  12k|2232 |2538 |  80 | 284k|  19 | 0.000000e+00 |      --      |    Inf 
  670s|179000 |   146 |  3385k|  18.9 |    71M |  66 | 391 |2232 |  12k|2232 |2538 |  80 | 284k|  19 | 0.000000e+00 |      --      |    Inf 
  670s|179100 |   147 |  3388k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  670s|179200 |   147 |  3390k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  671s|179300 |   152 |  3392k|  18.9 |    71M |  66 | 248 |2232 |  12k|2232 |2538 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  671s|179400 |   148 |  3394k|  18.9 |    71M |  66 | 351 |2232 |  12k|2232 |2538 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  672s|179500 |   151 |  3397k|  18.9 |    71M |  66 | 274 |2232 |  12k|2232 |2538 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  672s|179600 |   151 |  3399k|  18.9 |    71M |  66 | 284 |2232 |  12k|2232 |2538 |  80 | 285k|  19 | 0.000000e+00 |      --      |    Inf 
  672s|179700 |   152 |  3401k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
  673s|179800 |   148 |  3403k|  18.9 |    71M |  66 | 319 |2232 |  12k|2232 |2538 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  673s|179900 |   154 |  3406k|  18.9 |    71M |  66 | 314 |2232 |  12k|2232 |2538 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
  673s|180000 |   150 |  3408k|  18.9 |    71M |  66 | 346 |2232 |  12k|2232 |2538 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
  674s|180100 |   151 |  3410k|  18.9 |    71M |  66 | 275 |2232 |  12k|2232 |2538 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
  674s|180200 |   149 |  3413k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 286k|  19 | 0.000000e+00 |      --      |    Inf 
  674s|180300 |   147 |  3414k|  18.9 |    71M |  66 | 355 |2232 |  12k|2232 |2538 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  675s|180400 |   148 |  3417k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  675s|180500 |   146 |  3419k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  675s|180600 |   148 |  3421k|  18.9 |    71M |  66 | 368 |2232 |  12k|2232 |2538 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  676s|180700 |   144 |  3424k|  18.9 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  676s|180800 |   146 |  3427k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  676s|180900 |   149 |  3430k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 287k|  19 | 0.000000e+00 |      --      |    Inf 
  677s|181000 |   148 |  3432k|  19.0 |    71M |  66 | 321 |2232 |  12k|2232 |2538 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
  677s|181100 |   144 |  3436k|  19.0 |    71M |  66 | 339 |2232 |  12k|2232 |2538 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
  678s|181200 |   145 |  3439k|  19.0 |    71M |  66 | 343 |2232 |  12k|2232 |2538 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
  678s|181300 |   145 |  3440k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  678s|181400 |   143 |  3443k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
  679s|181500 |   146 |  3444k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 288k|  19 | 0.000000e+00 |      --      |    Inf 
  679s|181600 |   144 |  3445k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  680s|181700 |   143 |  3448k|  19.0 |    71M |  66 | 378 |2232 |  12k|2232 |2538 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  680s|181800 |   141 |  3450k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  680s|181900 |   139 |  3452k|  19.0 |    71M |  66 | 452 |2232 |  12k|2232 |2538 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  681s|182000 |   139 |  3454k|  19.0 |    71M |  66 | 380 |2232 |  12k|2232 |2538 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  681s|182100 |   138 |  3457k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 289k|  19 | 0.000000e+00 |      --      |    Inf 
  681s|182200 |   140 |  3459k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  682s|182300 |   145 |  3461k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  682s|182400 |   145 |  3463k|  19.0 |    71M |  66 | 321 |2232 |  12k|2232 |2538 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  683s|182500 |   136 |  3465k|  19.0 |    71M |  66 | 406 |2232 |  12k|2232 |2538 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  683s|182600 |   135 |  3468k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  683s|182700 |   134 |  3470k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 290k|  19 | 0.000000e+00 |      --      |    Inf 
  684s|182800 |   135 |  3472k|  19.0 |    71M |  66 | 364 |2232 |  11k|2232 |2538 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  684s|182900 |   135 |  3475k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
  684s|183000 |   135 |  3477k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
  685s|183100 |   131 |  3479k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
  685s|183200 |   134 |  3481k|  19.0 |    71M |  66 | 274 |2232 |  11k|2232 |2538 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
  685s|183300 |   131 |  3483k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 291k|  19 | 0.000000e+00 |      --      |    Inf 
  686s|183400 |   133 |  3484k|  19.0 |    71M |  66 | 353 |2232 |  11k|2232 |2538 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  686s|183500 |   132 |  3487k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  686s|183600 |   131 |  3489k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  687s|183700 |   132 |  3492k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  687s|183800 |   131 |  3494k|  19.0 |    71M |  66 | 387 |2232 |  11k|2232 |2538 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  688s|183900 |   132 |  3497k|  19.0 |    71M |  66 | 422 |2232 |  12k|2232 |2538 |  80 | 292k|  19 | 0.000000e+00 |      --      |    Inf 
  688s|184000 |   133 |  3500k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
  688s|184100 |   136 |  3503k|  19.0 |    71M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
  689s|184200 |   135 |  3506k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
  689s|184300 |   134 |  3508k|  19.0 |    71M |  66 | 356 |2232 |  11k|2232 |2538 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  690s|184400 |   135 |  3510k|  19.0 |    71M |  66 | 345 |2232 |  11k|2232 |2538 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
  690s|184500 |   132 |  3512k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 293k|  19 | 0.000000e+00 |      --      |    Inf 
  690s|184600 |   139 |  3515k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  691s|184700 |   139 |  3516k|  19.0 |    71M |  66 | 383 |2232 |  11k|2232 |2538 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  691s|184800 |   137 |  3518k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  691s|184900 |   138 |  3519k|  19.0 |    71M |  66 | 354 |2232 |  11k|2232 |2538 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  692s|185000 |   139 |  3521k|  19.0 |    71M |  66 | 421 |2232 |  11k|2232 |2538 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  692s|185100 |   137 |  3523k|  19.0 |    71M |  66 | 383 |2232 |  11k|2232 |2538 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  692s|185200 |   137 |  3524k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  692s|185300 |   140 |  3526k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  693s|185400 |   147 |  3527k|  19.0 |    71M |  66 | 374 |2232 |  11k|2232 |2538 |  80 | 294k|  19 | 0.000000e+00 |      --      |    Inf 
  693s|185500 |   139 |  3529k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  693s|185600 |   141 |  3531k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  694s|185700 |   143 |  3533k|  19.0 |    71M |  66 | 410 |2232 |  11k|2232 |2538 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  694s|185800 |   139 |  3535k|  19.0 |    71M |  66 | 407 |2232 |  11k|2232 |2538 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  695s|185900 |   139 |  3537k|  19.0 |    71M |  66 | 407 |2232 |  11k|2232 |2538 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  695s|186000 |   138 |  3538k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  695s|186100 |   138 |  3540k|  19.0 |    71M |  66 | 337 |2232 |  11k|2232 |2538 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  695s|186200 |   134 |  3541k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 295k|  19 | 0.000000e+00 |      --      |    Inf 
  696s|186300 |   137 |  3543k|  19.0 |    71M |  66 | 418 |2232 |  11k|2232 |2538 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  696s|186400 |   138 |  3546k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  697s|186500 |   141 |  3546k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  697s|186600 |   140 |  3547k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  697s|186700 |   141 |  3549k|  19.0 |    71M |  66 | 419 |2232 |  11k|2232 |2538 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  698s|186800 |   143 |  3552k|  19.0 |    71M |  66 | 396 |2232 |  11k|2232 |2538 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  698s|186900 |   141 |  3553k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 296k|  19 | 0.000000e+00 |      --      |    Inf 
  698s|187000 |   145 |  3554k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
  699s|187100 |   141 |  3557k|  19.0 |    71M |  66 |   - |2232 |  11k|   0 |   0 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
  699s|187200 |   144 |  3558k|  19.0 |    71M |  66 | 355 |2232 |  12k|2232 |2538 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
  699s|187300 |   139 |  3561k|  19.0 |    72M |  66 | 407 |2232 |  12k|2232 |2538 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  700s|187400 |   141 |  3564k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
  700s|187500 |   140 |  3566k|  19.0 |    72M |  66 | 428 |2232 |  12k|2232 |2538 |  80 | 297k|  19 | 0.000000e+00 |      --      |    Inf 
  700s|187600 |   141 |  3568k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  701s|187700 |   141 |  3570k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  701s|187800 |   136 |  3572k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  701s|187900 |   139 |  3573k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  702s|188000 |   143 |  3575k|  19.0 |    72M |  66 | 398 |2232 |  12k|2232 |2538 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  702s|188100 |   141 |  3577k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  702s|188200 |   140 |  3579k|  19.0 |    72M |  66 | 420 |2232 |  12k|2232 |2538 |  80 | 298k|  19 | 0.000000e+00 |      --      |    Inf 
  703s|188300 |   137 |  3581k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
  703s|188400 |   141 |  3582k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
  703s|188500 |   144 |  3584k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
  704s|188600 |   143 |  3585k|  19.0 |    72M |  66 | 425 |2232 |  12k|2232 |2538 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
  704s|188700 |   140 |  3587k|  19.0 |    72M |  66 | 398 |2232 |  12k|2232 |2538 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
  704s|188800 |   142 |  3589k|  19.0 |    72M |  66 | 435 |2232 |  12k|2232 |2538 |  80 | 299k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s|188900 |   140 |  3590k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  705s|189000 |   137 |  3592k|  19.0 |    72M |  66 | 441 |2232 |  12k|2232 |2538 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  706s|189100 |   142 |  3594k|  19.0 |    72M |  66 | 380 |2232 |  12k|2232 |2538 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  706s|189200 |   143 |  3596k|  19.0 |    72M |  66 | 405 |2232 |  12k|2232 |2538 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  706s|189300 |   139 |  3598k|  19.0 |    72M |  66 | 400 |2232 |  12k|2232 |2538 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  707s|189400 |   140 |  3600k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  707s|189500 |   139 |  3601k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 300k|  19 | 0.000000e+00 |      --      |    Inf 
  707s|189600 |   141 |  3603k|  19.0 |    72M |  66 | 430 |2232 |  12k|2232 |2538 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
  708s|189700 |   140 |  3605k|  19.0 |    72M |  66 |   - |2232 |  12k|   0 |   0 |  80 | 301k|  19 | 0.000000e+00 |      --      |    Inf 
