FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581243
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2314s| 10700 | 10701 |  1310k| 122.5 |   183M | 101 | 326 | 900 |1074 | 900 | 900 |   0 | 787 |1658 |-6.979518e+01 |-3.900000e+01 |  78.96%
 2323s| 10800 | 10801 |  1319k| 122.2 |   184M | 101 | 203 | 900 |1073 | 900 | 900 |   0 | 793 |1659 |-6.979518e+01 |-3.900000e+01 |  78.96%
 2333s| 10900 | 10901 |  1327k| 121.8 |   185M | 101 | 592 | 900 |1070 | 900 | 900 |   0 | 795 |1659 |-6.979481e+01 |-3.900000e+01 |  78.96%
 2344s| 11000 | 11001 |  1337k| 121.6 |   186M | 101 | 391 | 900 |1070 | 900 | 900 |   0 | 802 |1659 |-6.979475e+01 |-3.900000e+01 |  78.96%
 2353s| 11100 | 11101 |  1345k| 121.2 |   186M | 101 | 328 | 900 |1067 | 900 | 900 |   0 | 802 |1660 |-6.979470e+01 |-3.900000e+01 |  78.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2360s| 11200 | 11201 |  1353k| 120.8 |   186M | 101 | 286 | 900 |1066 | 900 | 900 |   0 | 805 |1661 |-6.979453e+01 |-3.900000e+01 |  78.96%
 2371s| 11300 | 11301 |  1361k| 120.5 |   186M | 101 | 458 | 900 |1068 | 900 | 900 |   0 | 810 |1661 |-6.978828e+01 |-3.900000e+01 |  78.94%
 2380s| 11400 | 11401 |  1369k| 120.1 |   185M | 101 | 372 | 900 |1063 | 900 | 900 |   0 | 810 |1661 |-6.978732e+01 |-3.900000e+01 |  78.94%
 2390s| 11500 | 11501 |  1378k| 119.8 |   185M | 101 | 354 | 900 |1063 | 900 | 900 |   0 | 814 |1661 |-6.978357e+01 |-3.900000e+01 |  78.93%
 2401s| 11600 | 11601 |  1387k| 119.6 |   186M | 101 | 356 | 900 |1063 | 900 | 900 |   0 | 820 |1661 |-6.978303e+01 |-3.900000e+01 |  78.93%
 2409s| 11700 | 11701 |  1395k| 119.3 |   186M | 101 | 254 | 900 |1063 | 900 | 900 |   0 | 823 |1661 |-6.978229e+01 |-3.900000e+01 |  78.93%
 2419s| 11800 | 11801 |  1403k| 118.9 |   185M | 101 | 355 | 900 |1066 | 900 | 900 |   0 | 827 |1661 |-6.977580e+01 |-3.900000e+01 |  78.91%
 2424s| 11900 | 11901 |  1410k| 118.6 |   185M | 101 | 128 | 900 |1065 | 900 | 900 |   0 | 829 |1661 |-6.977580e+01 |-3.900000e+01 |  78.91%
 2430s| 12000 | 12001 |  1417k| 118.1 |   185M | 101 | 302 | 900 |1066 | 900 | 900 |   0 | 835 |1661 |-6.977555e+01 |-3.900000e+01 |  78.91%
 2448s| 12100 | 12101 |  1427k| 118.0 |   186M | 101 | 666 | 900 |1060 | 900 | 900 |   0 | 835 |1673 |-6.976912e+01 |-3.900000e+01 |  78.90%
 2459s| 12200 | 12201 |  1437k| 117.8 |   186M | 101 | 374 | 900 |1057 | 900 | 900 |   0 | 838 |1683 |-6.976846e+01 |-3.900000e+01 |  78.89%
 2472s| 12300 | 12301 |  1445k| 117.5 |   187M | 101 | 390 | 900 |1052 | 900 | 900 |   0 | 838 |1686 |-6.976784e+01 |-3.900000e+01 |  78.89%
 2481s| 12400 | 12401 |  1453k| 117.2 |   187M | 101 | 362 | 900 |1049 | 900 | 900 |   0 | 838 |1688 |-6.976523e+01 |-3.900000e+01 |  78.89%
 2488s| 12500 | 12501 |  1461k| 116.9 |   188M | 101 | 106 | 900 |1052 | 900 | 900 |   0 | 844 |1689 |-6.976101e+01 |-3.900000e+01 |  78.87%
 2497s| 12600 | 12601 |  1470k| 116.7 |   188M | 101 | 257 | 900 |1051 | 900 | 900 |   0 | 849 |1689 |-6.975402e+01 |-3.900000e+01 |  78.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2507s| 12700 | 12701 |  1478k| 116.4 |   189M | 101 | 293 | 900 |1050 | 900 | 900 |   0 | 851 |1690 |-6.975322e+01 |-3.900000e+01 |  78.85%
 2515s| 12800 | 12801 |  1486k| 116.1 |   190M | 101 | 241 | 900 |1043 | 900 | 900 |   0 | 851 |1690 |-6.974511e+01 |-3.900000e+01 |  78.83%
 2524s| 12900 | 12901 |  1495k| 115.9 |   190M | 101 | 318 | 900 |1040 | 900 | 900 |   0 | 855 |1690 |-6.974500e+01 |-3.900000e+01 |  78.83%
 2531s| 13000 | 13001 |  1503k| 115.6 |   190M | 101 | 276 | 900 |1044 | 900 | 900 |   0 | 859 |1690 |-6.974500e+01 |-3.900000e+01 |  78.83%
 2540s| 13100 | 13101 |  1510k| 115.3 |   191M | 101 | 404 | 900 |1040 | 900 | 900 |   0 | 859 |1691 |-6.974470e+01 |-3.900000e+01 |  78.83%
 2548s| 13200 | 13201 |  1517k| 114.9 |   191M | 101 | 595 | 900 |1040 | 900 | 900 |   0 | 864 |1691 |-6.974344e+01 |-3.900000e+01 |  78.83%
 2557s| 13300 | 13301 |  1526k| 114.8 |   191M | 101 | 512 | 900 |1038 | 900 | 900 |   0 | 868 |1691 |-6.974344e+01 |-3.900000e+01 |  78.83%
 2566s| 13400 | 13401 |  1533k| 114.5 |   191M | 101 | 268 | 900 |1038 | 900 | 900 |   0 | 868 |1691 |-6.974302e+01 |-3.900000e+01 |  78.83%
 2574s| 13500 | 13501 |  1541k| 114.2 |   191M | 101 | 365 | 900 |1036 | 900 | 900 |   0 | 870 |1691 |-6.974287e+01 |-3.900000e+01 |  78.83%
 2582s| 13600 | 13601 |  1549k| 113.9 |   192M | 101 | 190 | 900 |1030 | 900 | 900 |   0 | 870 |1692 |-6.974280e+01 |-3.900000e+01 |  78.83%
 2589s| 13700 | 13701 |  1556k| 113.6 |   192M | 101 | 243 | 900 |1027 | 900 | 900 |   0 | 870 |1692 |-6.974236e+01 |-3.900000e+01 |  78.83%
 2599s| 13800 | 13801 |  1565k| 113.4 |   192M | 101 | 254 | 900 |1020 | 900 | 900 |   0 | 870 |1692 |-6.974215e+01 |-3.900000e+01 |  78.83%
 2606s| 13900 | 13901 |  1573k| 113.2 |   193M | 101 | 124 | 900 |1019 | 900 | 900 |   0 | 870 |1692 |-6.974196e+01 |-3.900000e+01 |  78.83%
 2614s| 14000 | 14001 |  1580k| 112.9 |   193M | 101 | 326 | 900 |1018 | 900 | 900 |   0 | 872 |1694 |-6.974173e+01 |-3.900000e+01 |  78.82%
 2624s| 14100 | 14101 |  1588k| 112.7 |   194M | 101 | 172 | 900 |1010 | 900 | 900 |   0 | 875 |1703 |-6.974173e+01 |-3.900000e+01 |  78.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2635s| 14200 | 14201 |  1596k| 112.4 |   194M | 101 | 168 | 900 |1003 | 900 | 900 |   0 | 875 |1715 |-6.973935e+01 |-3.900000e+01 |  78.82%
 2643s| 14300 | 14301 |  1603k| 112.1 |   194M | 101 | 530 | 900 | 999 | 900 | 900 |   0 | 875 |1720 |-6.973862e+01 |-3.900000e+01 |  78.82%
 2651s| 14400 | 14401 |  1610k| 111.9 |   194M | 101 | 452 | 900 | 996 | 900 | 900 |   0 | 879 |1723 |-6.973774e+01 |-3.900000e+01 |  78.81%
 2660s| 14500 | 14501 |  1617k| 111.5 |   195M | 101 | 475 | 900 | 994 | 900 | 900 |   0 | 881 |1723 |-6.973649e+01 |-3.900000e+01 |  78.81%
 2668s| 14600 | 14601 |  1626k| 111.4 |   195M | 101 | 368 | 900 | 991 | 900 | 900 |   0 | 881 |1725 |-6.973195e+01 |-3.900000e+01 |  78.80%
 2677s| 14700 | 14701 |  1635k| 111.2 |   195M | 101 | 241 | 900 | 987 | 900 | 900 |   0 | 883 |1725 |-6.973124e+01 |-3.900000e+01 |  78.80%
 2684s| 14800 | 14801 |  1642k| 110.9 |   197M | 101 | 176 | 900 | 987 | 900 | 900 |   0 | 886 |1726 |-6.972909e+01 |-3.900000e+01 |  78.79%
 2691s| 14900 | 14901 |  1649k| 110.7 |   198M | 102 | 303 | 900 | 987 | 900 | 900 |   0 | 887 |1726 |-6.972764e+01 |-3.900000e+01 |  78.79%
 2698s| 15000 | 15001 |  1655k| 110.4 |   199M | 102 | 299 | 900 | 990 | 900 | 900 |   0 | 891 |1727 |-6.972666e+01 |-3.900000e+01 |  78.79%
 2705s| 15100 | 15101 |  1662k| 110.1 |   199M | 102 | 313 | 900 | 988 | 900 | 900 |   0 | 891 |1727 |-6.972384e+01 |-3.900000e+01 |  78.78%
 2711s| 15200 | 15201 |  1670k| 109.9 |   199M | 102 | 205 | 900 | 992 | 900 | 900 |   0 | 898 |1727 |-6.972384e+01 |-3.900000e+01 |  78.78%
 2719s| 15300 | 15301 |  1676k| 109.6 |   199M | 102 | 386 | 900 | 990 | 900 | 900 |   0 | 898 |1727 |-6.972113e+01 |-3.900000e+01 |  78.77%
 2726s| 15400 | 15401 |  1684k| 109.4 |   199M | 102 | 396 | 900 | 987 | 900 | 900 |   0 | 898 |1727 |-6.972062e+01 |-3.900000e+01 |  78.77%
 2733s| 15500 | 15501 |  1691k| 109.1 |   200M | 102 | 450 | 900 | 984 | 900 | 900 |   0 | 898 |1727 |-6.972034e+01 |-3.900000e+01 |  78.77%
 2742s| 15600 | 15601 |  1699k| 109.0 |   200M | 102 | 466 | 900 | 984 | 900 | 900 |   0 | 902 |1727 |-6.971892e+01 |-3.900000e+01 |  78.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2751s| 15700 | 15701 |  1708k| 108.8 |   201M | 102 | 437 | 900 | 982 | 900 | 900 |   0 | 902 |1727 |-6.971834e+01 |-3.900000e+01 |  78.76%
 2763s| 15800 | 15801 |  1718k| 108.8 |   201M | 102 | 363 | 900 | 987 | 900 | 900 |   0 | 909 |1727 |-6.971822e+01 |-3.900000e+01 |  78.76%
 2771s| 15900 | 15901 |  1726k| 108.6 |   202M | 102 | 357 | 900 | 991 | 900 | 900 |   0 | 917 |1727 |-6.971477e+01 |-3.900000e+01 |  78.76%
 2780s| 16000 | 16001 |  1734k| 108.4 |   202M | 102 | 321 | 900 | 996 | 900 | 900 |   0 | 923 |1727 |-6.971179e+01 |-3.900000e+01 |  78.75%
 2790s| 16100 | 16101 |  1742k| 108.3 |   203M | 102 | 283 | 900 | 994 | 900 | 900 |   0 | 925 |1735 |-6.971143e+01 |-3.900000e+01 |  78.75%
 2802s| 16200 | 16201 |  1751k| 108.1 |   203M | 102 | 316 | 900 | 994 | 900 | 900 |   0 | 925 |1748 |-6.970862e+01 |-3.900000e+01 |  78.74%
 2815s| 16300 | 16301 |  1761k| 108.0 |   203M | 102 | 261 | 900 | 994 | 900 | 900 |   0 | 928 |1754 |-6.970862e+01 |-3.900000e+01 |  78.74%
 2825s| 16400 | 16401 |  1769k| 107.9 |   203M | 102 | 462 | 900 | 994 | 900 | 900 |   0 | 930 |1754 |-6.970699e+01 |-3.900000e+01 |  78.74%
 2832s| 16500 | 16501 |  1777k| 107.7 |   204M | 102 | 404 | 900 | 994 | 900 | 900 |   0 | 930 |1754 |-6.970697e+01 |-3.900000e+01 |  78.74%
 2843s| 16600 | 16601 |  1785k| 107.6 |   204M | 102 | 485 | 900 | 991 | 900 | 900 |   0 | 930 |1754 |-6.970095e+01 |-3.900000e+01 |  78.72%
 2853s| 16700 | 16701 |  1794k| 107.4 |   204M | 102 | 426 | 900 | 993 | 900 | 900 |   0 | 935 |1754 |-6.970059e+01 |-3.900000e+01 |  78.72%
 2861s| 16800 | 16801 |  1803k| 107.3 |   205M | 102 | 283 | 900 | 992 | 900 | 900 |   0 | 937 |1754 |-6.970033e+01 |-3.900000e+01 |  78.72%
 2870s| 16900 | 16901 |  1811k| 107.2 |   205M | 102 | 333 | 900 | 993 | 900 | 900 |   0 | 939 |1756 |-6.969783e+01 |-3.900000e+01 |  78.71%
 2876s| 17000 | 17001 |  1818k| 107.0 |   205M | 102 | 129 | 900 | 992 | 900 | 900 |   0 | 942 |1756 |-6.969760e+01 |-3.900000e+01 |  78.71%
 2885s| 17100 | 17101 |  1827k| 106.8 |   205M | 102 | 251 | 900 |1009 | 900 | 900 |   0 | 961 |1756 |-6.969344e+01 |-3.900000e+01 |  78.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2893s| 17200 | 17201 |  1834k| 106.6 |   205M | 102 | 304 | 900 |1006 | 900 | 900 |   0 | 961 |1756 |-6.969283e+01 |-3.900000e+01 |  78.70%
 2902s| 17300 | 17301 |  1841k| 106.5 |   205M | 102 | 324 | 900 |1004 | 900 | 900 |   0 | 961 |1756 |-6.968995e+01 |-3.900000e+01 |  78.69%
 2908s| 17400 | 17401 |  1849k| 106.3 |   204M | 102 | 139 | 900 |1006 | 900 | 900 |   0 | 967 |1756 |-6.968995e+01 |-3.900000e+01 |  78.69%
 2916s| 17500 | 17501 |  1856k| 106.1 |   204M | 102 | 520 | 900 |1006 | 900 | 900 |   0 | 969 |1756 |-6.968940e+01 |-3.900000e+01 |  78.69%
 2924s| 17600 | 17601 |  1864k| 105.9 |   203M | 102 | 539 | 900 |1004 | 900 | 900 |   0 | 969 |1756 |-6.968938e+01 |-3.900000e+01 |  78.69%
 2933s| 17700 | 17701 |  1872k| 105.8 |   203M | 102 | 429 | 900 |1002 | 900 | 900 |   0 | 969 |1756 |-6.968934e+01 |-3.900000e+01 |  78.69%
 2941s| 17800 | 17801 |  1879k| 105.6 |   203M | 102 | 402 | 900 |1003 | 900 | 900 |   0 | 971 |1756 |-6.968933e+01 |-3.900000e+01 |  78.69%
 2948s| 17900 | 17901 |  1887k| 105.5 |   203M | 102 | 379 | 900 |1002 | 900 | 900 |   0 | 974 |1756 |-6.968919e+01 |-3.900000e+01 |  78.69%
 2959s| 18000 | 18001 |  1895k| 105.3 |   203M | 102 | 175 | 900 |1007 | 900 | 900 |   0 | 979 |1770 |-6.968919e+01 |-3.900000e+01 |  78.69%
 2964s| 18100 | 18101 |  1903k| 105.2 |   204M | 102 | 279 | 900 |1008 | 900 | 900 |   0 | 981 |1770 |-6.968893e+01 |-3.900000e+01 |  78.69%
 2973s| 18200 | 18201 |  1911k| 105.0 |   204M | 102 | 289 | 900 |1018 | 900 | 900 |   0 | 994 |1784 |-6.968889e+01 |-3.900000e+01 |  78.69%
 2981s| 18300 | 18301 |  1920k| 104.9 |   205M | 102 | 181 | 900 |1024 | 900 | 900 |   0 |1003 |1789 |-6.968880e+01 |-3.900000e+01 |  78.69%
 2992s| 18400 | 18401 |  1927k| 104.8 |   205M | 102 | 315 | 900 |1018 | 900 | 900 |   0 |1003 |1798 |-6.968858e+01 |-3.900000e+01 |  78.69%
 2998s| 18500 | 18501 |  1934k| 104.6 |   204M | 102 | 135 | 900 |1019 | 900 | 900 |   0 |1005 |1800 |-6.968858e+01 |-3.900000e+01 |  78.69%
 3007s| 18600 | 18601 |  1944k| 104.5 |   204M | 102 | 562 | 900 |1016 | 900 | 900 |   0 |1008 |1803 |-6.968802e+01 |-3.900000e+01 |  78.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3016s| 18700 | 18701 |  1952k| 104.4 |   205M | 102 | 425 | 900 |1023 | 900 | 900 |   0 |1016 |1804 |-6.968741e+01 |-3.900000e+01 |  78.69%
 3023s| 18800 | 18801 |  1959k| 104.2 |   205M | 102 | 528 | 900 |1025 | 900 | 900 |   0 |1021 |1805 |-6.968415e+01 |-3.900000e+01 |  78.68%
 3029s| 18900 | 18901 |  1966k| 104.1 |   205M | 102 |  97 | 900 |1024 | 900 | 900 |   0 |1023 |1807 |-6.968391e+01 |-3.900000e+01 |  78.68%
 3036s| 19000 | 19001 |  1973k| 103.9 |   205M | 102 | 266 | 900 |1021 | 900 | 900 |   0 |1023 |1809 |-6.968381e+01 |-3.900000e+01 |  78.68%
 3042s| 19100 | 19101 |  1979k| 103.7 |   205M | 102 | 194 | 900 |1018 | 900 | 900 |   0 |1023 |1810 |-6.968257e+01 |-3.900000e+01 |  78.67%
 3050s| 19200 | 19201 |  1987k| 103.5 |   206M | 102 | 306 | 900 |1017 | 900 | 900 |   0 |1027 |1811 |-6.968249e+01 |-3.900000e+01 |  78.67%
 3057s| 19300 | 19301 |  1995k| 103.4 |   206M | 102 | 243 | 900 |1014 | 900 | 900 |   0 |1027 |1811 |-6.968232e+01 |-3.900000e+01 |  78.67%
 3064s| 19400 | 19401 |  2001k| 103.2 |   206M | 102 | 257 | 900 |1017 | 900 | 900 |   0 |1032 |1811 |-6.968201e+01 |-3.900000e+01 |  78.67%
 3070s| 19500 | 19501 |  2008k| 103.0 |   206M | 102 | 340 | 900 |1021 | 900 | 900 |   0 |1038 |1811 |-6.968030e+01 |-3.900000e+01 |  78.67%
 3078s| 19600 | 19601 |  2017k| 102.9 |   206M | 102 | 103 | 900 |1021 | 900 | 900 |   0 |1040 |1811 |-6.968030e+01 |-3.900000e+01 |  78.67%
 3085s| 19700 | 19701 |  2024k| 102.8 |   207M | 102 | 392 | 900 |1018 | 900 | 900 |   0 |1040 |1811 |-6.967625e+01 |-3.900000e+01 |  78.66%
 3092s| 19800 | 19801 |  2032k| 102.6 |   207M | 102 | 376 | 900 |1015 | 900 | 900 |   0 |1040 |1811 |-6.967167e+01 |-3.900000e+01 |  78.65%
 3102s| 19900 | 19901 |  2041k| 102.6 |   207M | 102 | 610 | 900 |1012 | 900 | 900 |   0 |1042 |1812 |-6.967030e+01 |-3.900000e+01 |  78.64%
 3109s| 20000 | 20001 |  2047k| 102.4 |   208M | 102 | 377 | 900 |1006 | 900 | 900 |   0 |1042 |1812 |-6.967015e+01 |-3.900000e+01 |  78.64%
 3115s| 20100 | 20101 |  2054k| 102.2 |   208M | 103 | 352 | 900 |1002 | 900 | 900 |   0 |1042 |1812 |-6.966378e+01 |-3.900000e+01 |  78.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3124s| 20200 | 20201 |  2062k| 102.1 |   208M | 103 | 360 | 900 |1005 | 900 | 900 |   0 |1047 |1812 |-6.966359e+01 |-3.900000e+01 |  78.62%
 3131s| 20300 | 20301 |  2070k| 102.0 |   208M | 103 | 146 | 900 |1011 | 900 | 900 |   0 |1056 |1812 |-6.966161e+01 |-3.900000e+01 |  78.62%
 3139s| 20400 | 20401 |  2078k| 101.9 |   209M | 103 |  66 | 900 |1023 | 900 | 900 |   0 |1073 |1823 |-6.966151e+01 |-3.900000e+01 |  78.62%
 3149s| 20500 | 20501 |  2086k| 101.8 |   209M | 103 | 173 | 900 |1022 | 900 | 900 |   0 |1075 |1836 |-6.964962e+01 |-3.900000e+01 |  78.59%
 3158s| 20600 | 20601 |  2094k| 101.7 |   209M | 103 | 328 | 900 |1022 | 900 | 900 |   0 |1080 |1840 |-6.964880e+01 |-3.900000e+01 |  78.59%
 3165s| 20700 | 20701 |  2101k| 101.5 |   209M | 103 | 240 | 900 |1017 | 900 | 900 |   0 |1080 |1843 |-6.964880e+01 |-3.900000e+01 |  78.59%
 3173s| 20800 | 20801 |  2109k| 101.4 |   207M | 103 | 508 | 900 |1020 | 900 | 900 |   0 |1085 |1846 |-6.964869e+01 |-3.900000e+01 |  78.59%
 3181s| 20900 | 20901 |  2115k| 101.2 |   207M | 103 | 412 | 900 |1017 | 900 | 900 |   0 |1085 |1846 |-6.964869e+01 |-3.900000e+01 |  78.59%
 3187s| 21000 | 21001 |  2122k| 101.1 |   207M | 103 | 281 | 900 |1014 | 900 | 900 |   0 |1085 |1847 |-6.964865e+01 |-3.900000e+01 |  78.59%
 3194s| 21100 | 21101 |  2129k| 100.9 |   207M | 103 | 310 | 900 |1014 | 900 | 900 |   0 |1089 |1847 |-6.963912e+01 |-3.900000e+01 |  78.56%
 3203s| 21200 | 21201 |  2137k| 100.8 |   208M | 103 | 344 | 900 |1009 | 900 | 900 |   0 |1090 |1847 |-6.963638e+01 |-3.900000e+01 |  78.55%
 3210s| 21300 | 21301 |  2144k| 100.7 |   208M | 103 | 207 | 900 |1007 | 900 | 900 |   0 |1090 |1847 |-6.963591e+01 |-3.900000e+01 |  78.55%
 3218s| 21400 | 21401 |  2152k| 100.6 |   208M | 103 | 339 | 900 |1008 | 900 | 900 |   0 |1093 |1848 |-6.963065e+01 |-3.900000e+01 |  78.54%
 3226s| 21500 | 21501 |  2159k| 100.4 |   208M | 103 | 277 | 900 |1005 | 900 | 900 |   0 |1093 |1848 |-6.963041e+01 |-3.900000e+01 |  78.54%
 3234s| 21600 | 21601 |  2167k| 100.3 |   208M | 103 | 233 | 900 |1005 | 900 | 900 |   0 |1096 |1848 |-6.962947e+01 |-3.900000e+01 |  78.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3243s| 21700 | 21701 |  2176k| 100.3 |   209M | 103 | 313 | 900 | 999 | 900 | 900 |   0 |1096 |1848 |-6.962724e+01 |-3.900000e+01 |  78.53%
 3251s| 21800 | 21801 |  2183k| 100.2 |   207M | 103 | 149 | 900 | 994 | 900 | 900 |   0 |1097 |1848 |-6.962724e+01 |-3.900000e+01 |  78.53%
 3258s| 21900 | 21901 |  2190k| 100.0 |   207M | 103 | 408 | 900 | 990 | 900 | 900 |   0 |1097 |1848 |-6.962660e+01 |-3.900000e+01 |  78.53%
 3264s| 22000 | 22001 |  2196k|  99.8 |   207M | 103 | 469 | 900 | 993 | 900 | 900 |   0 |1102 |1848 |-6.962571e+01 |-3.900000e+01 |  78.53%
 3270s| 22100 | 22101 |  2202k|  99.7 |   208M | 103 | 443 | 900 | 992 | 900 | 900 |   0 |1104 |1848 |-6.962540e+01 |-3.900000e+01 |  78.53%
 3278s| 22200 | 22201 |  2210k|  99.6 |   208M | 103 | 306 | 900 | 997 | 900 | 900 |   0 |1110 |1848 |-6.962502e+01 |-3.900000e+01 |  78.53%
 3284s| 22300 | 22301 |  2217k|  99.4 |   209M | 103 | 448 | 900 | 997 | 900 | 900 |   0 |1112 |1848 |-6.962494e+01 |-3.900000e+01 |  78.53%
 3291s| 22400 | 22401 |  2224k|  99.3 |   209M | 103 | 224 | 900 | 992 | 900 | 900 |   0 |1112 |1848 |-6.962470e+01 |-3.900000e+01 |  78.52%
 3296s| 22500 | 22501 |  2231k|  99.2 |   209M | 103 | 136 | 900 | 990 | 900 | 900 |   0 |1112 |1848 |-6.962452e+01 |-3.900000e+01 |  78.52%
 3304s| 22600 | 22601 |  2238k|  99.1 |   210M | 103 |  68 | 900 | 995 | 900 | 900 |   0 |1118 |1851 |-6.962449e+01 |-3.900000e+01 |  78.52%
 3312s| 22700 | 22701 |  2244k|  98.9 |   211M | 103 | 225 | 900 | 997 | 900 | 900 |   0 |1122 |1863 |-6.962386e+01 |-3.900000e+01 |  78.52%
 3321s| 22800 | 22801 |  2253k|  98.8 |   211M | 103 | 323 | 900 | 993 | 900 | 900 |   0 |1122 |1870 |-6.961689e+01 |-3.900000e+01 |  78.50%
 3333s| 22900 | 22901 |  2261k|  98.7 |   212M | 103 | 205 | 900 | 992 | 900 | 900 |   0 |1122 |1875 |-6.961689e+01 |-3.900000e+01 |  78.50%
 3340s| 23000 | 23001 |  2267k|  98.6 |   210M | 103 | 520 | 900 | 989 | 900 | 900 |   0 |1123 |1877 |-6.960542e+01 |-3.900000e+01 |  78.48%
 3348s| 23100 | 23101 |  2274k|  98.5 |   211M | 103 | 512 | 900 | 985 | 900 | 900 |   0 |1123 |1879 |-6.960513e+01 |-3.900000e+01 |  78.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3355s| 23200 | 23201 |  2281k|  98.4 |   211M | 103 | 403 | 900 | 982 | 900 | 900 |   0 |1125 |1880 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3361s| 23300 | 23301 |  2289k|  98.2 |   211M | 103 | 330 | 900 | 980 | 900 | 900 |   0 |1125 |1880 |-6.960353e+01 |-3.900000e+01 |  78.47%
 3368s| 23400 | 23401 |  2296k|  98.1 |   212M | 103 | 344 | 900 | 980 | 900 | 900 |   0 |1127 |1880 |-6.960353e+01 |-3.900000e+01 |  78.47%
