FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686574331
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.20 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  148s| 10200 | 10136 |473977 |  46.5 |   108M | 177 | 236 |3538 |5427 |3538 |4408 |   0 |2898 |3902 | 1.286800e+06 | 1.316800e+06 |   2.33%
  149s| 10300 | 10236 |478269 |  46.4 |   108M | 177 | 280 |3538 |5427 |3538 |4408 |   0 |2930 |3907 | 1.286800e+06 | 1.316800e+06 |   2.33%
  150s| 10400 | 10336 |482450 |  46.4 |   108M | 177 | 157 |3538 |5428 |3538 |4408 |   0 |2940 |3972 | 1.286800e+06 | 1.316800e+06 |   2.33%
  151s| 10500 | 10436 |486405 |  46.3 |   108M | 177 | 263 |3538 |5441 |3538 |4408 |   0 |2965 |3997 | 1.286800e+06 | 1.316800e+06 |   2.33%
  153s| 10600 | 10536 |493215 |  46.5 |   108M | 177 | 199 |3538 |5457 |3538 |4408 |   0 |3011 |3999 | 1.286800e+06 | 1.316800e+06 |   2.33%
  154s| 10700 | 10636 |497622 |  46.5 |   108M | 177 | 247 |3538 |5471 |3538 |4408 |   0 |3057 |4009 | 1.286800e+06 | 1.316800e+06 |   2.33%
  155s| 10800 | 10736 |501073 |  46.4 |   108M | 177 | 123 |3538 |5477 |3538 |4408 |   0 |3089 |4014 | 1.286800e+06 | 1.316800e+06 |   2.33%
  156s| 10900 | 10836 |505717 |  46.4 |   108M | 177 | 138 |3538 |5491 |3538 |4408 |   0 |3131 |4047 | 1.286800e+06 | 1.316800e+06 |   2.33%
  157s| 11000 | 10936 |509045 |  46.3 |   110M | 177 | 296 |3538 |5475 |3538 |4408 |   0 |3145 |4072 | 1.286800e+06 | 1.316800e+06 |   2.33%
  158s| 11100 | 11032 |514111 |  46.3 |   110M | 177 | 252 |3538 |5505 |3538 |4408 |   0 |3196 |4076 | 1.286800e+06 | 1.316800e+06 |   2.33%
  159s| 11200 | 11132 |517180 |  46.2 |   110M | 177 | 116 |3538 |5507 |3538 |4408 |   0 |3217 |4102 | 1.286800e+06 | 1.316800e+06 |   2.33%
  160s| 11300 | 11232 |520026 |  46.0 |   111M | 177 |  22 |3538 |5486 |3538 |4408 |   0 |3217 |4110 | 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d 160s| 11317 | 11143 |520280 |  46.0 |linesear| 177 |   - |3538 |5486 |3538 |4408 |   0 |3217 |4110 | 1.286800e+06 | 1.309300e+06 |   1.75%
  160s| 11400 | 11226 |523985 |  46.0 |   111M | 177 | 170 |3538 |5499 |3538 |4408 |   0 |3272 |4112 | 1.286800e+06 | 1.309300e+06 |   1.75%
  161s| 11500 | 11326 |529016 |  46.0 |   111M | 177 | 333 |3538 |5483 |3538 |4408 |   0 |3313 |4115 | 1.286800e+06 | 1.309300e+06 |   1.75%
  162s| 11600 | 11426 |533243 |  46.0 |   112M | 177 | 239 |3538 |5516 |3538 |4408 |   0 |3375 |4125 | 1.286800e+06 | 1.309300e+06 |   1.75%
  163s| 11700 | 11526 |537689 |  46.0 |   112M | 177 | 292 |3538 |5550 |3538 |4408 |   0 |3428 |4125 | 1.286800e+06 | 1.309300e+06 |   1.75%
  164s| 11800 | 11626 |541033 |  45.8 |   112M | 177 | 162 |3538 |5579 |3538 |4408 |   0 |3482 |4130 | 1.286800e+06 | 1.309300e+06 |   1.75%
  165s| 11900 | 11726 |545608 |  45.8 |   112M | 177 |  32 |3538 |5627 |3538 |4408 |   0 |3560 |4146 | 1.286800e+06 | 1.309300e+06 |   1.75%
  167s| 12000 | 11826 |549622 |  45.8 |   113M | 177 | 226 |3538 |5656 |3538 |4408 |   0 |3625 |4148 | 1.286800e+06 | 1.309300e+06 |   1.75%
L 167s| 12026 | 11134 |550124 |  45.7 |    rins| 177 |  19 |3538 |5667 |3538 |4408 |   0 |3636 |4148 | 1.286800e+06 | 1.301800e+06 |   1.17%
  168s| 12100 | 11208 |552310 |  45.6 |   114M | 177 | 248 |3538 |5657 |3538 |4408 |   0 |3657 |4150 | 1.286800e+06 | 1.301800e+06 |   1.17%
  168s| 12200 | 11308 |555308 |  45.5 |   114M | 177 | 170 |3538 |5671 |3538 |4408 |   0 |3727 |4152 | 1.286800e+06 | 1.301800e+06 |   1.17%
L 168s| 12226 |  9372 |555895 |  45.5 |    rins| 177 | 144 |3538 |5680 |3538 |4408 |   0 |3738 |4152 | 1.286800e+06 | 1.294300e+06 |   0.58%
  169s| 12300 |  9446 |558756 |  45.4 |   114M | 177 |  91 |3538 |5661 |3538 |4408 |   0 |3770 |4156 | 1.286800e+06 | 1.294300e+06 |   0.58%
  170s| 12400 |  9538 |562297 |  45.3 |   115M | 177 |  89 |3538 |5664 |3538 |4408 |   0 |3831 |4182 | 1.286800e+06 | 1.294300e+06 |   0.58%
  172s| 12500 |  9636 |567370 |  45.4 |   115M | 177 | 226 |3538 |5661 |3538 |4408 |   0 |3862 |4222 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  173s| 12600 |  9726 |572367 |  45.4 |   116M | 177 | 144 |3538 |5698 |3538 |4408 |   0 |3936 |4233 | 1.286800e+06 | 1.294300e+06 |   0.58%
  174s| 12700 |  9824 |575024 |  45.3 |   116M | 177 | 342 |3538 |5708 |3538 |4408 |   0 |3993 |4247 | 1.286800e+06 | 1.294300e+06 |   0.58%
  175s| 12800 |  9914 |578128 |  45.2 |   116M | 177 | 123 |3538 |5706 |3538 |4408 |   0 |4050 |4265 | 1.286800e+06 | 1.294300e+06 |   0.58%
  176s| 12900 |  9996 |579851 |  44.9 |   116M | 177 | 169 |3538 |5726 |3538 |4408 |   0 |4103 |4271 | 1.286800e+06 | 1.294300e+06 |   0.58%
  177s| 13000 | 10068 |582180 |  44.8 |   116M | 177 | 191 |3538 |5770 |3538 |4408 |   0 |4180 |4271 | 1.286800e+06 | 1.294300e+06 |   0.58%
  177s| 13100 | 10156 |584334 |  44.6 |   116M | 177 | 193 |3538 |5797 |3538 |4408 |   0 |4251 |4271 | 1.286800e+06 | 1.294300e+06 |   0.58%
  178s| 13200 | 10238 |586508 |  44.4 |   117M | 177 | 201 |3538 |5859 |3538 |4408 |   0 |4372 |4272 | 1.286800e+06 | 1.294300e+06 |   0.58%
  179s| 13300 | 10326 |589024 |  44.3 |   117M | 177 | 192 |3538 |5852 |3538 |4408 |   0 |4426 |4274 | 1.286800e+06 | 1.294300e+06 |   0.58%
  179s| 13400 | 10418 |590859 |  44.1 |   118M | 177 | 208 |3538 |5900 |3538 |4408 |   0 |4505 |4275 | 1.286800e+06 | 1.294300e+06 |   0.58%
  180s| 13500 | 10482 |592546 |  43.9 |   118M | 177 | 103 |3538 |5935 |3538 |4408 |   0 |4570 |4278 | 1.286800e+06 | 1.294300e+06 |   0.58%
  181s| 13600 | 10568 |596589 |  43.9 |   118M | 177 | 216 |3538 |5912 |3538 |4408 |   0 |4607 |4279 | 1.286800e+06 | 1.294300e+06 |   0.58%
  184s| 13700 | 10660 |602548 |  44.0 |   118M | 177 | 660 |3538 |5918 |3538 |4408 |   0 |4648 |4279 | 1.286800e+06 | 1.294300e+06 |   0.58%
  185s| 13800 | 10750 |605393 |  43.9 |   118M | 177 | 158 |3538 |5897 |3538 |4408 |   0 |4700 |4280 | 1.286800e+06 | 1.294300e+06 |   0.58%
  185s| 13900 | 10812 |607317 |  43.7 |   118M | 177 |  33 |3538 |5886 |3538 |4408 |   0 |4720 |4283 | 1.286800e+06 | 1.294300e+06 |   0.58%
  186s| 14000 | 10898 |609597 |  43.5 |   118M | 177 |  19 |3538 |5926 |3538 |4408 |   0 |4774 |4289 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  186s| 14100 | 10956 |610809 |  43.3 |   118M | 177 |  55 |3538 |5935 |3538 |4408 |   0 |4794 |4293 | 1.286800e+06 | 1.294300e+06 |   0.58%
  187s| 14200 | 11024 |612665 |  43.1 |   118M | 177 |  58 |3538 |5944 |3538 |4408 |   0 |4829 |4297 | 1.286800e+06 | 1.294300e+06 |   0.58%
  188s| 14300 | 11108 |616105 |  43.1 |   118M | 177 |  30 |3538 |5951 |3538 |4408 |   0 |4867 |4299 | 1.286800e+06 | 1.294300e+06 |   0.58%
  189s| 14400 | 11192 |617928 |  42.9 |   118M | 177 |  29 |3538 |5976 |3538 |4408 |   0 |4903 |4299 | 1.286800e+06 | 1.294300e+06 |   0.58%
  189s| 14500 | 11266 |620093 |  42.8 |   118M | 177 |   - |3538 |5981 |3538 |4408 |   0 |4913 |4299 | 1.286800e+06 | 1.294300e+06 |   0.58%
  190s| 14600 | 11340 |622655 |  42.6 |   118M | 177 |   - |3538 |6038 |3538 |4408 |   0 |4981 |4304 | 1.286800e+06 | 1.294300e+06 |   0.58%
  191s| 14700 | 11406 |624778 |  42.5 |   119M | 177 |  31 |3538 |6128 |3538 |4408 |   0 |5076 |4308 | 1.286800e+06 | 1.294300e+06 |   0.58%
  192s| 14800 | 11470 |626418 |  42.3 |   119M | 177 |  42 |3538 |6188 |3538 |4408 |   0 |5141 |4317 | 1.286800e+06 | 1.294300e+06 |   0.58%
  192s| 14900 | 11538 |627806 |  42.1 |   119M | 177 |   - |3538 |6262 |3538 |4408 |   0 |5239 |4329 | 1.286800e+06 | 1.294300e+06 |   0.58%
  193s| 15000 | 11612 |629031 |  41.9 |   120M | 177 |   - |3538 |6288 |3538 |4408 |   0 |5272 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
  194s| 15100 | 11684 |631724 |  41.8 |   120M | 177 |  39 |3538 |6300 |3538 |4408 |   0 |5305 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
  194s| 15200 | 11770 |633256 |  41.7 |   120M | 177 |  32 |3538 |6331 |3538 |4408 |   0 |5346 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
  195s| 15300 | 11856 |635635 |  41.5 |   120M | 177 |   6 |3538 |6351 |3538 |4408 |   0 |5377 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
  195s| 15400 | 11934 |637800 |  41.4 |   120M | 177 |  66 |3538 |6393 |3538 |4408 |   0 |5429 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
  196s| 15500 | 12004 |639518 |  41.3 |   122M | 177 |  27 |3538 |6428 |3538 |4408 |   0 |5483 |4332 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  201s| 15600 | 12066 |647045 |  41.5 |   123M | 177 |  29 |3538 |6453 |3538 |4408 |   0 |5534 |4346 | 1.286800e+06 | 1.294300e+06 |   0.58%
  202s| 15700 | 12128 |649693 |  41.4 |   123M | 177 |   - |3538 |6491 |3538 |4408 |   0 |5584 |4351 | 1.286800e+06 | 1.294300e+06 |   0.58%
  203s| 15800 | 12194 |652317 |  41.3 |   123M | 177 |  35 |3538 |6500 |3538 |4408 |   0 |5634 |4373 | 1.286800e+06 | 1.294300e+06 |   0.58%
  204s| 15900 | 12248 |655745 |  41.2 |   124M | 177 |   - |3538 |6582 |3538 |4408 |   0 |5738 |4381 | 1.286800e+06 | 1.294300e+06 |   0.58%
  205s| 16000 | 12302 |657672 |  41.1 |   124M | 177 |  42 |3538 |6580 |3538 |4408 |   0 |5771 |4388 | 1.286800e+06 | 1.294300e+06 |   0.58%
  206s| 16100 | 12352 |659008 |  40.9 |   124M | 177 |  35 |3538 |6604 |3538 |4408 |   0 |5808 |4389 | 1.286800e+06 | 1.294300e+06 |   0.58%
  207s| 16200 | 12406 |661384 |  40.8 |   126M | 177 |   - |3538 |6664 |3538 |4408 |   0 |5897 |4415 | 1.286800e+06 | 1.294300e+06 |   0.58%
  208s| 16300 | 12476 |664668 |  40.8 |   126M | 177 |  14 |3538 |6688 |3538 |4408 |   0 |5974 |4424 | 1.286800e+06 | 1.294300e+06 |   0.58%
  209s| 16400 | 12536 |667041 |  40.7 |   126M | 177 |   - |3538 |6655 |3538 |4408 |   0 |5974 |4438 | 1.286800e+06 | 1.294300e+06 |   0.58%
  210s| 16500 | 12574 |668457 |  40.5 |   126M | 177 |  19 |3538 |6710 |3538 |4408 |   0 |6039 |4457 | 1.286800e+06 | 1.294300e+06 |   0.58%
  211s| 16600 | 12614 |669964 |  40.4 |   126M | 177 |   - |3538 |6798 |3538 |4408 |   0 |6134 |4472 | 1.286800e+06 | 1.294300e+06 |   0.58%
  212s| 16700 | 12668 |671692 |  40.2 |   126M | 181 |  14 |3538 |6796 |3538 |4408 |   0 |6166 |4486 | 1.286800e+06 | 1.294300e+06 |   0.58%
  213s| 16800 | 12736 |673776 |  40.1 |   127M | 182 |  13 |3538 |6809 |3538 |4408 |   0 |6211 |4513 | 1.286800e+06 | 1.294300e+06 |   0.58%
  214s| 16900 | 12798 |676224 |  40.0 |   127M | 182 |  31 |3538 |6826 |3538 |4408 |   0 |6260 |4515 | 1.286800e+06 | 1.294300e+06 |   0.58%
  215s| 17000 | 12852 |678316 |  39.9 |   127M | 182 |  80 |3538 |6808 |3538 |4408 |   0 |6278 |4530 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  215s| 17100 | 12914 |679913 |  39.8 |   127M | 182 |  27 |3538 |6816 |3538 |4408 |   0 |6300 |4534 | 1.286800e+06 | 1.294300e+06 |   0.58%
  216s| 17200 | 12952 |681125 |  39.6 |   128M | 182 |  40 |3538 |6859 |3538 |4408 |   0 |6354 |4552 | 1.286800e+06 | 1.294300e+06 |   0.58%
  217s| 17300 | 12998 |681884 |  39.4 |   129M | 182 |  54 |3538 |6964 |3538 |4408 |   0 |6468 |4560 | 1.286800e+06 | 1.294300e+06 |   0.58%
  218s| 17400 | 13058 |683155 |  39.3 |   130M | 182 |  10 |3538 |6974 |3538 |4408 |   0 |6507 |4577 | 1.286800e+06 | 1.294300e+06 |   0.58%
  218s| 17500 | 13118 |684544 |  39.1 |   130M | 182 |   - |3538 |7048 |3538 |4408 |   0 |6593 |4585 | 1.286800e+06 | 1.294300e+06 |   0.58%
  219s| 17600 | 13170 |685919 |  39.0 |   130M | 182 |  62 |3538 |7062 |3538 |4408 |   0 |6615 |4586 | 1.286800e+06 | 1.294300e+06 |   0.58%
  220s| 17700 | 13232 |688297 |  38.9 |   130M | 182 |   - |3538 |7062 |3538 |4408 |   0 |6645 |4621 | 1.286800e+06 | 1.294300e+06 |   0.58%
  221s| 17800 | 13280 |689411 |  38.7 |   131M | 182 |  32 |3538 |7068 |3538 |4408 |   0 |6656 |4621 | 1.286800e+06 | 1.294300e+06 |   0.58%
  222s| 17900 | 13320 |690821 |  38.6 |   131M | 182 |  18 |3538 |7126 |3538 |4408 |   0 |6719 |4628 | 1.286800e+06 | 1.294300e+06 |   0.58%
  223s| 18000 | 13382 |692787 |  38.5 |   132M | 182 |  10 |3538 |7109 |3538 |4408 |   0 |6722 |4649 | 1.286800e+06 | 1.294300e+06 |   0.58%
  223s| 18100 | 13438 |693927 |  38.3 |   132M | 183 |   - |3538 |7103 |3538 |4408 |   0 |6728 |4649 | 1.286800e+06 | 1.294300e+06 |   0.58%
  224s| 18200 | 13498 |697593 |  38.3 |   132M | 183 |  43 |3538 |7096 |3538 |4408 |   0 |6739 |4661 | 1.286800e+06 | 1.294300e+06 |   0.58%
  225s| 18300 | 13540 |698434 |  38.2 |   132M | 186 |  25 |3538 |7168 |3538 |4408 |   0 |6816 |4671 | 1.286800e+06 | 1.294300e+06 |   0.58%
  225s| 18400 | 13584 |699349 |  38.0 |   132M | 186 |  63 |3538 |7174 |3538 |4408 |   0 |6827 |4672 | 1.286800e+06 | 1.294300e+06 |   0.58%
  226s| 18500 | 13622 |700386 |  37.9 |   132M | 186 |  35 |3538 |7159 |3538 |4408 |   0 |6837 |4672 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  227s| 18600 | 13672 |701463 |  37.7 |   132M | 186 | 612 |3538 |7155 |3538 |4408 |   0 |6859 |4690 | 1.286800e+06 | 1.294300e+06 |   0.58%
  227s| 18700 | 13724 |703903 |  37.6 |   132M | 186 |  14 |3538 |7148 |3538 |4408 |   0 |6862 |4700 | 1.286800e+06 | 1.294300e+06 |   0.58%
  228s| 18800 | 13776 |704674 |  37.5 |   132M | 186 |   8 |3538 |7174 |3538 |4408 |   0 |6892 |4700 | 1.286800e+06 | 1.294300e+06 |   0.58%
  229s| 18900 | 13842 |706577 |  37.4 |   132M | 186 |   9 |3538 |7175 |3538 |4408 |   0 |6928 |4724 | 1.286800e+06 | 1.294300e+06 |   0.58%
  230s| 19000 | 13890 |707767 |  37.2 |   132M | 186 |  49 |3538 |7290 |3538 |4408 |   0 |7047 |4738 | 1.286800e+06 | 1.294300e+06 |   0.58%
  230s| 19100 | 13936 |708941 |  37.1 |   134M | 186 |  10 |3538 |7328 |3538 |4408 |   0 |7088 |4740 | 1.286800e+06 | 1.294300e+06 |   0.58%
  231s| 19200 | 13998 |710603 |  37.0 |   134M | 188 |   - |3538 |7409 |3538 |4408 |   0 |7177 |4767 | 1.286800e+06 | 1.294300e+06 |   0.58%
  232s| 19300 | 14050 |712258 |  36.9 |   135M | 188 |  58 |3538 |7427 |3538 |4408 |   0 |7210 |4776 | 1.286800e+06 | 1.294300e+06 |   0.58%
  232s| 19400 | 14094 |713667 |  36.8 |   135M | 192 |  24 |3538 |7480 |3538 |4408 |   0 |7282 |4784 | 1.286800e+06 | 1.294300e+06 |   0.58%
  233s| 19500 | 14148 |714893 |  36.7 |   135M | 193 |  19 |3538 |7492 |3538 |4408 |   0 |7324 |4788 | 1.286800e+06 | 1.294300e+06 |   0.58%
  234s| 19600 | 14204 |716020 |  36.5 |   135M | 193 | 259 |3538 |7474 |3538 |4408 |   0 |7335 |4807 | 1.286800e+06 | 1.294300e+06 |   0.58%
  235s| 19700 | 14256 |717200 |  36.4 |   135M | 193 |  18 |3538 |7477 |3538 |4408 |   0 |7367 |4815 | 1.286800e+06 | 1.294300e+06 |   0.58%
  235s| 19800 | 14294 |718218 |  36.3 |   135M | 193 |  65 |3538 |7491 |3538 |4408 |   0 |7397 |4819 | 1.286800e+06 | 1.294300e+06 |   0.58%
  236s| 19900 | 14338 |719353 |  36.1 |   135M | 193 |   - |3538 |7555 |3538 |4408 |   0 |7488 |4833 | 1.286800e+06 | 1.294300e+06 |   0.58%
  237s| 20000 | 14386 |720701 |  36.0 |   136M | 193 |   - |3538 |7543 |3538 |4408 |   0 |7498 |4834 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  237s| 20100 | 14430 |721798 |  35.9 |   136M | 193 |  17 |3538 |7522 |3538 |4408 |   0 |7524 |4837 | 1.286800e+06 | 1.294300e+06 |   0.58%
  238s| 20200 | 14476 |723245 |  35.8 |   137M | 193 |  15 |3538 |7519 |3538 |4408 |   0 |7546 |4840 | 1.286800e+06 | 1.294300e+06 |   0.58%
  238s| 20300 | 14528 |724877 |  35.7 |   137M | 193 |   - |3538 |7541 |3538 |4408 |   0 |7598 |4846 | 1.286800e+06 | 1.294300e+06 |   0.58%
  239s| 20400 | 14576 |726000 |  35.6 |   137M | 193 |  56 |3538 |7544 |3538 |4408 |   0 |7620 |4849 | 1.286800e+06 | 1.294300e+06 |   0.58%
  240s| 20500 | 14614 |727105 |  35.5 |   137M | 193 |   8 |3538 |7505 |3538 |4408 |   0 |7631 |4849 | 1.286800e+06 | 1.294300e+06 |   0.58%
  240s| 20600 | 14658 |728370 |  35.4 |   137M | 193 | 176 |3538 |7523 |3538 |4408 |   0 |7681 |4857 | 1.286800e+06 | 1.294300e+06 |   0.58%
  241s| 20700 | 14696 |729388 |  35.2 |   137M | 193 |   - |3538 |7522 |3538 |4408 |   0 |7703 |4858 | 1.286800e+06 | 1.294300e+06 |   0.58%
  241s| 20800 | 14728 |730305 |  35.1 |   137M | 193 |   - |3538 |7500 |3538 |4408 |   0 |7727 |4860 | 1.286800e+06 | 1.294300e+06 |   0.58%
  242s| 20900 | 14779 |732180 |  35.0 |   137M | 193 |   - |3538 |7556 |3538 |4408 |   0 |7811 |4867 | 1.286800e+06 | 1.294300e+06 |   0.58%
  243s| 21000 | 14825 |733329 |  34.9 |   137M | 193 |  45 |3538 |7552 |3538 |4408 |   0 |7822 |4867 | 1.286800e+06 | 1.294300e+06 |   0.58%
  244s| 21100 | 14881 |734943 |  34.8 |   137M | 193 |  49 |3538 |7566 |3538 |4408 |   0 |7863 |4879 | 1.286800e+06 | 1.294300e+06 |   0.58%
  245s| 21200 | 14933 |736018 |  34.7 |   138M | 193 | 119 |3538 |7553 |3538 |4408 |   0 |7871 |4880 | 1.286800e+06 | 1.294300e+06 |   0.58%
  245s| 21300 | 14979 |736779 |  34.6 |   139M | 193 |  25 |3538 |7551 |3538 |4408 |   0 |7893 |4880 | 1.286800e+06 | 1.294300e+06 |   0.58%
  246s| 21400 | 15025 |737940 |  34.5 |   139M | 193 | 214 |3538 |7521 |3538 |4408 |   0 |7893 |4884 | 1.286800e+06 | 1.294300e+06 |   0.58%
  247s| 21500 | 15097 |740323 |  34.4 |   139M | 193 |   - |3538 |7519 |3538 |4408 |   0 |7904 |4894 | 1.286800e+06 | 1.294300e+06 |   0.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s| 21600 | 15179 |744354 |  34.5 |   140M | 193 | 696 |3538 |7483 |3538 |4408 |   0 |7930 |4973 | 1.286800e+06 | 1.294300e+06 |   0.58%
  251s| 21700 | 15277 |748857 |  34.5 |   140M | 193 |  17 |3538 |7464 |3538 |4408 |   0 |7961 |5031 | 1.286800e+06 | 1.294300e+06 |   0.58%
  251s| 21800 | 15329 |751467 |  34.5 |   141M | 193 | 314 |3538 |7443 |3538 |4408 |   0 |7972 |5039 | 1.286800e+06 | 1.294300e+06 |   0.58%
  254s| 21900 | 15425 |756747 |  34.6 |   141M | 193 | 236 |3538 |7448 |3538 |4408 |   0 |7990 |5052 | 1.286800e+06 | 1.294300e+06 |   0.58%
  254s| 22000 | 15493 |758540 |  34.5 |   141M | 193 |   8 |3538 |7473 |3538 |4408 |   0 |8034 |5064 | 1.286800e+06 | 1.294300e+06 |   0.58%
  255s| 22100 | 15551 |760301 |  34.4 |   141M | 193 |  26 |3538 |7500 |3538 |4408 |   0 |8077 |5064 | 1.286800e+06 | 1.294300e+06 |   0.58%
  255s| 22200 | 15615 |761807 |  34.3 |   141M | 193 |  28 |3538 |7492 |3538 |4408 |   0 |8077 |5064 | 1.286800e+06 | 1.294300e+06 |   0.58%
  256s| 22300 | 15677 |762994 |  34.2 |   142M | 193 |  28 |3538 |7474 |3538 |4408 |   0 |8099 |5066 | 1.286800e+06 | 1.294300e+06 |   0.58%
  257s| 22400 | 15739 |764383 |  34.1 |   142M | 195 |   - |3538 |7497 |3538 |4408 |   0 |8141 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
  257s| 22500 | 15789 |765323 |  34.0 |   142M | 195 |  20 |3538 |7523 |3538 |4408 |   0 |8185 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
  258s| 22600 | 15837 |766503 |  33.9 |   142M | 195 |  32 |3538 |7543 |3538 |4408 |   0 |8218 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
  258s| 22700 | 15875 |767579 |  33.8 |   142M | 195 |  28 |3538 |7557 |3538 |4408 |   0 |8250 |5073 | 1.286800e+06 | 1.294300e+06 |   0.58%
