FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686570152
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4497 implications, 0 bound changes
   (0.4s) probing: 2000/2401 (83.3%) - 3 fixings, 0 aggregations, 9367 implications, 0 bound changes
   (0.5s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4915 clqs
   (0.5s) probing: 251/2396 (10.5%) - 5 fixings, 0 aggregations, 11433 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2136s|366100 | 24874 | 10959k|  29.9 |   256M | 183 |  49 |2445 |9947 |2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366200 | 24875 | 10961k|  29.9 |   256M | 183 |  51 |2445 |9995 |2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366300 | 24879 | 10963k|  29.9 |   256M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366400 | 24883 | 10964k|  29.9 |   256M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366500 | 24888 | 10967k|  29.9 |   256M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366600 | 24894 | 10968k|  29.9 |   257M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2137s|366700 | 24894 | 10969k|  29.9 |   257M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2138s|366800 | 24894 | 10971k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2139s|366900 | 24901 | 10973k|  29.9 |   257M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2139s|367000 | 24902 | 10976k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 267k|   0 | 0.000000e+00 |      --      |    Inf 
 2139s|367100 | 24907 | 10978k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2139s|367200 | 24909 | 10980k|  29.9 |   257M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2140s|367300 | 24917 | 10982k|  29.9 |   257M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2140s|367400 | 24923 | 10984k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2140s|367500 | 24925 | 10986k|  29.9 |   257M | 183 |  45 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2140s|367600 | 24924 | 10988k|  29.9 |   257M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2141s|367700 | 24924 | 10992k|  29.9 |   257M | 183 |  63 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2141s|367800 | 24928 | 10995k|  29.9 |   257M | 183 |  50 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2142s|367900 | 24930 | 10998k|  29.9 |   257M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2142s|368000 | 24933 | 11000k|  29.9 |   257M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2142s|368100 | 24931 | 11002k|  29.9 |   257M | 183 |  61 |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2143s|368200 | 24933 | 11005k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2143s|368300 | 24939 | 11008k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 268k|   0 | 0.000000e+00 |      --      |    Inf 
 2144s|368400 | 24950 | 11010k|  29.9 |   257M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2144s|368500 | 24957 | 11011k|  29.9 |   257M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2146s|368600 | 24972 | 11014k|  29.9 |   257M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2147s|368700 | 24978 | 11015k|  29.9 |   257M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2147s|368800 | 24985 | 11018k|  29.9 |   257M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2151s|368900 | 24991 | 11021k|  29.9 |   258M | 183 |   - |2445 |9981 |2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2162s|369000 | 24995 | 11026k|  29.9 |   258M | 183 |  68 |2445 |9904 |2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2168s|369100 | 25007 | 11033k|  29.9 |   258M | 183 |  60 |2445 |9879 |2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|369200 | 25027 | 11035k|  29.9 |   258M | 183 |  42 |2445 |9878 |2445 | 167 |   0 | 269k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|369300 | 25035 | 11038k|  29.9 |   258M | 183 |   - |2445 |9946 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|369400 | 25033 | 11041k|  29.9 |   258M | 183 |  44 |2445 |9950 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|369500 | 25033 | 11044k|  29.9 |   258M | 183 |   - |2445 |9956 |   0 |   0 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2170s|369600 | 25042 | 11046k|  29.9 |   258M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2170s|369700 | 25045 | 11051k|  29.9 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2170s|369800 | 25053 | 11054k|  29.9 |   258M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|369900 | 25064 | 11057k|  29.9 |   258M | 183 |  61 |2445 |9958 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|370000 | 25075 | 11058k|  29.9 |   258M | 183 |   - |2445 |9989 |   0 |   0 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|370100 | 25080 | 11061k|  29.9 |   258M | 183 |   - |2445 |9998 |   0 |   0 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2174s|370200 | 25088 | 11069k|  29.9 |   258M | 183 |   - |2445 |9970 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2175s|370300 | 25101 | 11073k|  29.9 |   258M | 183 |   - |2445 |9888 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2176s|370400 | 25115 | 11078k|  29.9 |   258M | 183 |  45 |2445 |9933 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2177s|370500 | 25123 | 11083k|  29.9 |   258M | 183 |  59 |2445 |9993 |2445 | 167 |   0 | 270k|   0 | 0.000000e+00 |      --      |    Inf 
 2178s|370600 | 25143 | 11087k|  29.9 |   258M | 183 |  56 |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|370700 | 25154 | 11091k|  29.9 |   258M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|370800 | 25161 | 11092k|  29.9 |   258M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|370900 | 25163 | 11093k|  29.9 |   258M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|371000 | 25164 | 11094k|  29.9 |   258M | 183 |  45 |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|371100 | 25158 | 11095k|  29.9 |   258M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2180s|371200 | 25166 | 11097k|  29.9 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2181s|371300 | 25173 | 11101k|  29.9 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2183s|371400 | 25193 | 11107k|  29.9 |   258M | 183 |  51 |2445 |9956 |2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2190s|371500 | 25203 | 11117k|  29.9 |   258M | 183 |  68 |2445 |9923 |2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2198s|371600 | 25213 | 11122k|  29.9 |   258M | 183 |   - |2445 |9905 |2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2202s|371700 | 25230 | 11128k|  29.9 |   258M | 183 |  61 |2445 |9888 |2445 | 167 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 2206s|371800 | 25241 | 11133k|  29.9 |   258M | 183 |   - |2445 |9907 |   0 |   0 |   0 | 271k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2207s|371900 | 25262 | 11138k|  29.9 |   258M | 183 |  42 |2445 |9926 |2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2210s|372000 | 25278 | 11142k|  29.9 |   258M | 183 |  64 |2445 |9969 |2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2212s|372100 | 25296 | 11146k|  29.9 |   258M | 183 |  62 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2215s|372200 | 25311 | 11151k|  30.0 |   258M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2220s|372300 | 25320 | 11160k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2222s|372400 | 25328 | 11165k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2223s|372500 | 25338 | 11169k|  30.0 |   258M | 183 |  48 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2223s|372600 | 25348 | 11173k|  30.0 |   258M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2224s|372700 | 25366 | 11176k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s|372800 | 25385 | 11180k|  30.0 |   258M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2227s|372900 | 25393 | 11185k|  30.0 |   258M | 183 |  62 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2229s|373000 | 25402 | 11191k|  30.0 |   258M | 183 |  59 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2230s|373100 | 25403 | 11194k|  30.0 |   258M | 183 |  50 |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2233s|373200 | 25411 | 11197k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2236s|373300 | 25419 | 11201k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2239s|373400 | 25427 | 11205k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 272k|   0 | 0.000000e+00 |      --      |    Inf 
 2241s|373500 | 25426 | 11210k|  30.0 |   258M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2242s|373600 | 25431 | 11217k|  30.0 |   258M | 183 |  62 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2242s|373700 | 25432 | 11221k|  30.0 |   258M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s|373800 | 25422 | 11224k|  30.0 |   258M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s|373900 | 25428 | 11225k|  30.0 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s|374000 | 25427 | 11228k|  30.0 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s|374100 | 25429 | 11232k|  30.0 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2244s|374200 | 25435 | 11234k|  30.0 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2244s|374300 | 25435 | 11236k|  30.0 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2245s|374400 | 25442 | 11240k|  30.0 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2245s|374500 | 25446 | 11246k|  30.0 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2246s|374600 | 25451 | 11252k|  30.0 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2246s|374700 | 25457 | 11255k|  30.0 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2246s|374800 | 25457 | 11257k|  30.0 |   259M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2250s|374900 | 25471 | 11271k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 273k|   0 | 0.000000e+00 |      --      |    Inf 
 2250s|375000 | 25479 | 11273k|  30.1 |   259M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2252s|375100 | 25479 | 11276k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2252s|375200 | 25479 | 11278k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2253s|375300 | 25483 | 11282k|  30.1 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2253s|375400 | 25500 | 11287k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2255s|375500 | 25523 | 11292k|  30.1 |   259M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2258s|375600 | 25545 | 11300k|  30.1 |   259M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s|375700 | 25551 | 11302k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s|375800 | 25556 | 11305k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2259s|375900 | 25562 | 11307k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2260s|376000 | 25575 | 11314k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 274k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|376100 | 25581 | 11318k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|376200 | 25587 | 11321k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|376300 | 25590 | 11324k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2261s|376400 | 25594 | 11327k|  30.1 |   259M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2261s|376500 | 25598 | 11329k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|376600 | 25606 | 11333k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2262s|376700 | 25603 | 11334k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|376800 | 25606 | 11338k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|376900 | 25612 | 11342k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2263s|377000 | 25614 | 11350k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2264s|377100 | 25616 | 11355k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2264s|377200 | 25620 | 11358k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2264s|377300 | 25627 | 11362k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2264s|377400 | 25635 | 11366k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2267s|377500 | 25640 | 11372k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 275k|   0 | 0.000000e+00 |      --      |    Inf 
 2267s|377600 | 25644 | 11372k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|377700 | 25648 | 11374k|  30.1 |   259M | 183 |  48 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|377800 | 25650 | 11374k|  30.1 |   259M | 183 |  51 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2268s|377900 | 25654 | 11377k|  30.1 |   259M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2268s|378000 | 25658 | 11380k|  30.1 |   259M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378100 | 25665 | 11383k|  30.1 |   260M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378200 | 25662 | 11385k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378300 | 25666 | 11388k|  30.1 |   260M | 183 |  42 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378400 | 25670 | 11390k|  30.1 |   260M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378500 | 25672 | 11392k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378600 | 25672 | 11395k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2269s|378700 | 25672 | 11396k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|378800 | 25674 | 11399k|  30.1 |   260M | 183 |  49 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|378900 | 25676 | 11400k|  30.1 |   260M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|379000 | 25678 | 11402k|  30.1 |   260M | 183 |   - |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|379100 | 25680 | 11404k|  30.1 |   260M | 183 |  47 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2270s|379200 | 25678 | 11406k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s|379300 | 25692 | 11411k|  30.1 |   260M | 183 |  57 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2271s|379400 | 25701 | 11419k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s|379500 | 25711 | 11422k|  30.1 |   260M | 183 |  53 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2272s|379600 | 25719 | 11427k|  30.1 |   260M | 183 |  55 |2445 |  10k|2445 | 167 |   0 | 276k|   0 | 0.000000e+00 |      --      |    Inf 
 2272s|379700 | 25729 | 11433k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
 2272s|379800 | 25732 | 11436k|  30.1 |   260M | 183 |   - |2445 |  10k|   0 |   0 |   0 | 277k|   0 | 0.000000e+00 |      --      |    Inf 
