FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686581155
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93176 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223120 implications, 0 bound changes
   (1.4s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86585 clqs
   (1.5s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262708 implications, 0 bound changes
   (1.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86585 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  322s| 10000 |   208 |  4264k| 426.1 |    87M |  33 | 173 |2279 |2704 |2279 | 619 |   0 |9378 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  324s| 10100 |   203 |  4302k| 425.6 |    87M |  33 | 173 |2279 |2730 |2279 | 619 |   0 |9477 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  325s| 10200 |   203 |  4334k| 424.5 |    87M |  33 | 168 |2279 |2793 |2279 | 619 |   0 |9558 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  327s| 10300 |   197 |  4362k| 423.2 |    87M |  33 |   - |2279 |2831 |2279 | 619 |   0 |9625 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  329s| 10400 |   199 |  4393k| 422.1 |    87M |  33 | 184 |2279 |2843 |2279 | 619 |   0 |9669 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  330s| 10500 |   197 |  4420k| 420.7 |    87M |  33 |   - |2279 |2869 |2279 | 619 |   0 |9711 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  332s| 10600 |   193 |  4452k| 419.7 |    87M |  33 | 187 |2279 |2704 |2279 | 619 |   0 |9756 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  336s| 10700 |   191 |  4516k| 421.7 |    87M |  33 |   - |2279 |2584 |2279 | 619 |   0 |9814 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  338s| 10800 |   199 |  4557k| 421.6 |    87M |  33 |   - |2279 |2588 |2279 | 619 |   0 |9871 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  340s| 10900 |   205 |  4597k| 421.5 |    87M |  33 | 154 |2279 |2611 |2279 | 619 |   0 |9937 | 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  343s| 11000 |   205 |  4640k| 421.5 |    87M |  33 |   - |2279 |2611 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  345s| 11100 |   211 |  4677k| 421.0 |    87M |  33 | 165 |2279 |2419 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  347s| 11200 |   201 |  4710k| 420.3 |    87M |  33 | 187 |2279 |2459 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  349s| 11300 |   200 |  4746k| 419.7 |    88M |  33 | 150 |2279 |2462 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  351s| 11400 |   202 |  4780k| 419.0 |    88M |  33 | 111 |2279 |2489 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  354s| 11500 |   198 |  4828k| 419.6 |    88M |  33 | 165 |2279 |2293 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  356s| 11600 |   193 |  4870k| 419.5 |    88M |  33 |   - |2279 |2326 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  359s| 11700 |   210 |  4902k| 418.7 |    88M |  33 |   - |2279 |2310 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  360s| 11800 |   204 |  4931k| 417.6 |    88M |  33 | 175 |2279 |2361 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  363s| 11900 |   202 |  4963k| 416.8 |    88M |  33 | 202 |2279 |2395 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  365s| 12000 |   199 |  4999k| 416.3 |    88M |  33 |   - |2279 |2432 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 12100 |   201 |  5034k| 415.8 |    88M |  33 |   - |2279 |2514 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 12200 |   203 |  5061k| 414.5 |    88M |  33 | 155 |2279 |2550 |2279 | 619 |   0 |  10k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 12300 |   194 |  5099k| 414.2 |    88M |  33 | 139 |2279 |2547 |2279 | 619 |   0 |  11k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  375s| 12400 |   201 |  5127k| 413.2 |    88M |  33 |   - |2279 |2588 |2279 | 619 |   0 |  11k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  378s| 12500 |   199 |  5161k| 412.6 |    88M |  33 | 161 |2279 |2588 |2279 | 619 |   0 |  11k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  381s| 12600 |   201 |  5192k| 411.8 |    88M |  33 | 164 |2279 |2588 |2279 | 619 |   0 |  11k| 483 |-9.000000e+00 |-8.000000e+00 |  12.50%
  383s| 12700 |   207 |  5225k| 411.1 |    88M |  33 |   - |2279 |2605 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  386s| 12800 |   199 |  5260k| 410.6 |    88M |  33 | 195 |2279 |2648 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  388s| 12900 |   196 |  5290k| 409.8 |    88M |  33 | 156 |2279 |2533 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  390s| 13000 |   196 |  5324k| 409.3 |    88M |  33 |   - |2279 |2561 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  393s| 13100 |   186 |  5356k| 408.6 |    88M |  33 |   - |2279 |2591 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  396s| 13200 |   186 |  5387k| 407.8 |    88M |  33 |   - |2279 |2465 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  399s| 13300 |   184 |  5424k| 407.5 |    88M |  33 | 135 |2279 |2321 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  401s| 13400 |   180 |  5457k| 407.0 |    88M |  33 | 185 |2279 |2303 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  405s| 13500 |   176 |  5501k| 407.2 |    88M |  33 |   - |2279 |2014 |2279 | 619 |   0 |  11k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  407s| 13600 |   178 |  5544k| 407.4 |    88M |  33 |   - |2279 |1962 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  410s| 13700 |   182 |  5592k| 407.9 |    88M |  33 |   - |2279 |1944 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  413s| 13800 |   174 |  5636k| 408.1 |    88M |  33 | 140 |2279 |1962 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  416s| 13900 |   178 |  5687k| 408.9 |    88M |  33 | 200 |2279 |2000 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  420s| 14000 |   168 |  5731k| 409.1 |    88M |  33 | 216 |2279 |1958 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  422s| 14100 |   163 |  5774k| 409.3 |    88M |  33 | 162 |2279 |1951 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  425s| 14200 |   160 |  5817k| 409.4 |    88M |  33 | 155 |2279 |1949 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  427s| 14300 |   162 |  5849k| 408.8 |    88M |  33 | 156 |2279 |1925 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  428s| 14400 |   180 |  5876k| 407.8 |    88M |  33 | 166 |2279 |1944 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  430s| 14500 |   172 |  5895k| 406.3 |    88M |  33 | 167 |2279 |1947 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  431s| 14600 |   185 |  5925k| 405.6 |    88M |  33 |   - |2279 |2049 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  433s| 14700 |   185 |  5952k| 404.7 |    88M |  33 | 171 |2279 |2133 |2279 | 619 |   0 |  12k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  434s| 14800 |   166 |  5980k| 403.8 |    88M |  33 | 191 |2279 |2166 |2279 | 619 |   0 |  13k| 488 |-9.000000e+00 |-8.000000e+00 |  12.50%
  436s| 14900 |   167 |  6007k| 402.9 |    88M |  33 | 128 |2279 |2200 |2279 | 619 |   0 |  13k| 493 |-9.000000e+00 |-8.000000e+00 |  12.50%
  438s| 15000 |   177 |  6035k| 402.1 |    88M |  33 | 116 |2279 |2228 |2279 | 619 |   0 |  13k| 498 |-9.000000e+00 |-8.000000e+00 |  12.50%
  439s| 15100 |   164 |  6057k| 400.9 |    88M |  33 | 178 |2279 |2315 |2279 | 619 |   0 |  13k| 502 |-9.000000e+00 |-8.000000e+00 |  12.50%
  441s| 15200 |   162 |  6096k| 400.8 |    89M |  33 | 151 |2279 |2257 |2279 | 619 |   0 |  13k| 502 |-9.000000e+00 |-8.000000e+00 |  12.50%
  443s| 15300 |   160 |  6124k| 400.0 |    89M |  33 | 177 |2279 |2249 |2279 | 619 |   0 |  13k| 511 |-9.000000e+00 |-8.000000e+00 |  12.50%
  445s| 15400 |   166 |  6158k| 399.6 |    89M |  33 | 139 |2279 |2308 |2279 | 619 |   0 |  13k| 511 |-9.000000e+00 |-8.000000e+00 |  12.50%
  447s| 15500 |   156 |  6190k| 399.1 |    89M |  33 |   - |2279 |2300 |   0 |   0 |   0 |  13k| 516 |-9.000000e+00 |-8.000000e+00 |  12.50%
  450s| 15600 |   156 |  6222k| 398.6 |    89M |  33 |   - |2279 |2247 |2279 | 619 |   0 |  13k| 516 |-9.000000e+00 |-8.000000e+00 |  12.50%
  454s| 15700 |   162 |  6274k| 399.4 |    89M |  33 | 180 |2279 |2153 |2279 | 619 |   0 |  13k| 516 |-9.000000e+00 |-8.000000e+00 |  12.50%
  457s| 15800 |   154 |  6319k| 399.7 |    89M |  33 |   - |2279 |2092 |2279 | 619 |   0 |  13k| 516 |-9.000000e+00 |-8.000000e+00 |  12.50%
  460s| 15900 |   162 |  6355k| 399.5 |    89M |  33 | 154 |2279 |1958 |2279 | 619 |   0 |  13k| 516 |-9.000000e+00 |-8.000000e+00 |  12.50%
  463s| 16000 |   144 |  6389k| 399.1 |    89M |  33 |   - |2279 |1996 |2279 | 619 |   0 |  13k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  466s| 16100 |   142 |  6429k| 399.1 |    89M |  33 |   - |2279 |1968 |2279 | 619 |   0 |  13k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  468s| 16200 |   144 |  6470k| 399.2 |    89M |  33 | 191 |2279 |1951 |2279 | 619 |   0 |  13k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  472s| 16300 |   146 |  6506k| 398.9 |    89M |  33 |   - |2279 |2019 |2279 | 619 |   0 |  14k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  475s| 16400 |   138 |  6543k| 398.7 |    89M |  33 |   - |2279 |2039 |2279 | 619 |   0 |  14k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  478s| 16500 |   132 |  6578k| 398.4 |    89M |  33 |   - |2279 |1965 |2279 | 619 |   0 |  14k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  480s| 16600 |   136 |  6606k| 397.7 |    89M |  33 |   - |2279 |1995 |2279 | 619 |   0 |  14k| 521 |-9.000000e+00 |-8.000000e+00 |  12.50%
  482s| 16700 |   138 |  6638k| 397.3 |    89M |  33 | 144 |2279 |2051 |2279 | 619 |   0 |  14k| 526 |-9.000000e+00 |-8.000000e+00 |  12.50%
  484s| 16800 |   136 |  6666k| 396.6 |    89M |  33 | 170 |2279 |2141 |2279 | 619 |   0 |  14k| 531 |-9.000000e+00 |-8.000000e+00 |  12.50%
  485s| 16900 |   136 |  6695k| 396.0 |    89M |  33 |   - |2279 |2185 |2279 | 619 |   0 |  14k| 531 |-9.000000e+00 |-8.000000e+00 |  12.50%
  488s| 17000 |   139 |  6725k| 395.4 |    89M |  33 | 108 |2279 |2288 |2279 | 619 |   0 |  14k| 541 |-9.000000e+00 |-8.000000e+00 |  12.50%
  492s| 17100 |   131 |  6765k| 395.4 |    89M |  33 | 148 |2279 |2228 |2279 | 619 |   0 |  14k| 545 |-9.000000e+00 |-8.000000e+00 |  12.50%
  495s| 17200 |   141 |  6802k| 395.2 |    89M |  33 |   - |2279 |2126 |2279 | 619 |   0 |  14k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  497s| 17300 |   143 |  6834k| 394.9 |    89M |  33 | 139 |2279 |2185 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  499s| 17400 |   129 |  6865k| 394.3 |    89M |  33 | 183 |2279 |2199 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  502s| 17500 |   127 |  6898k| 394.0 |    89M |  33 |   - |2279 |2111 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  505s| 17600 |   119 |  6941k| 394.2 |    89M |  33 |   - |2279 |2003 |   0 |   0 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  510s| 17700 |   120 |  6994k| 395.0 |    89M |  33 | 162 |2279 |1971 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  513s| 17800 |   111 |  7027k| 394.6 |    89M |  33 |   - |2279 |1884 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  516s| 17900 |   121 |  7068k| 394.7 |    89M |  33 |   - |2279 |1888 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  518s| 18000 |   120 |  7103k| 394.4 |    89M |  33 | 139 |2279 |1860 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  520s| 18100 |    98 |  7142k| 394.4 |    89M |  33 | 166 |2279 |1813 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  523s| 18200 |    96 |  7173k| 393.9 |    89M |  33 |   - |2279 |1820 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  526s| 18300 |   108 |  7200k| 393.3 |    89M |  33 |  79 |2279 |1821 |2279 | 619 |   0 |  15k| 547 |-9.000000e+00 |-8.000000e+00 |  12.50%
  529s| 18400 |    99 |  7231k| 392.8 |    89M |  33 | 184 |2279 |1861 |2279 | 619 |   0 |  15k| 552 |-9.000000e+00 |-8.000000e+00 |  12.50%
  531s| 18500 |    96 |  7258k| 392.1 |    89M |  33 | 172 |2279 |1947 |2279 | 619 |   0 |  15k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 18600 |   106 |  7284k| 391.4 |    89M |  33 |   - |2279 |1941 |2279 | 619 |   0 |  15k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  534s| 18700 |    94 |  7311k| 390.8 |    89M |  33 | 205 |2279 |1955 |2279 | 619 |   0 |  15k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  537s| 18800 |   107 |  7343k| 390.4 |    89M |  33 | 159 |2279 |2030 |2279 | 619 |   0 |  16k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  539s| 18900 |   105 |  7375k| 390.0 |    89M |  33 | 133 |2279 |2055 |2279 | 619 |   0 |  16k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  541s| 19000 |    90 |  7407k| 389.7 |    89M |  33 |   - |2279 |2068 |2279 | 619 |   0 |  16k| 563 |-9.000000e+00 |-8.000000e+00 |  12.50%
  544s| 19100 |    94 |  7441k| 389.4 |    89M |  33 | 101 |2279 |2049 |2279 | 619 |   0 |  16k| 563 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  547s| 19200 |    83 |  7482k| 389.5 |    89M |  33 |   - |2279 |2010 |2279 | 619 |   0 |  16k| 563 |-9.000000e+00 |-8.000000e+00 |  12.50%
  550s| 19300 |    78 |  7512k| 389.1 |    89M |  33 |   - |2279 |1920 |2279 | 619 |   0 |  16k| 563 |-9.000000e+00 |-8.000000e+00 |  12.50%
  554s| 19400 |    74 |  7558k| 389.4 |    89M |  33 |   - |2279 |1908 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  556s| 19500 |    68 |  7594k| 389.3 |    89M |  33 |   - |2279 |1912 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  558s| 19600 |    66 |  7622k| 388.7 |    89M |  33 | 191 |2279 |1958 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  561s| 19700 |    63 |  7654k| 388.4 |    89M |  33 |   - |2279 |1958 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  565s| 19800 |    60 |  7693k| 388.3 |    89M |  33 |   - |2279 |1889 |   0 |   0 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  567s| 19900 |    56 |  7725k| 388.0 |    89M |  33 |   - |2279 |1846 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  571s| 20000 |    56 |  7768k| 388.2 |    90M |  33 |   - |2279 |1822 |2279 | 619 |   0 |  16k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  574s| 20100 |    64 |  7808k| 388.3 |    90M |  33 | 154 |2279 |1879 |2279 | 619 |   0 |  17k| 567 |-9.000000e+00 |-8.000000e+00 |  12.50%
  577s| 20200 |    64 |  7847k| 388.3 |    90M |  33 |   - |2279 |1897 |2279 | 619 |   0 |  17k| 572 |-9.000000e+00 |-8.000000e+00 |  12.50%
  580s| 20300 |    68 |  7876k| 387.8 |    90M |  33 | 162 |2279 |1921 |2279 | 619 |   0 |  17k| 577 |-9.000000e+00 |-8.000000e+00 |  12.50%
  582s| 20400 |    78 |  7906k| 387.4 |    90M |  33 | 132 |2279 |1970 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  584s| 20500 |    82 |  7935k| 386.9 |    90M |  33 | 144 |2279 |1978 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  586s| 20600 |    76 |  7969k| 386.7 |    90M |  33 | 141 |2279 |1984 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  589s| 20700 |    83 |  8008k| 386.7 |    90M |  33 | 163 |2279 |1987 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  592s| 20800 |    83 |  8044k| 386.5 |    90M |  33 | 161 |2279 |2016 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  595s| 20900 |    77 |  8081k| 386.5 |    90M |  33 |   - |2279 |2062 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  596s| 21000 |    79 |  8105k| 385.8 |    90M |  33 | 114 |2279 |2081 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  599s| 21100 |    75 |  8134k| 385.3 |    90M |  33 |   - |2279 |2099 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  602s| 21200 |    69 |  8179k| 385.7 |    90M |  33 | 162 |2279 |2005 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  605s| 21300 |    63 |  8216k| 385.6 |    90M |  33 | 110 |2279 |1965 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  608s| 21400 |    55 |  8253k| 385.5 |    90M |  33 | 175 |2279 |1929 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  611s| 21500 |    61 |  8297k| 385.7 |    90M |  33 | 170 |2279 |1974 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  614s| 21600 |    59 |  8329k| 385.4 |    90M |  33 | 213 |2279 |2020 |2279 | 619 |   0 |  17k| 582 |-9.000000e+00 |-8.000000e+00 |  12.50%
  617s| 21700 |    45 |  8365k| 385.3 |    90M |  33 | 201 |2279 |2016 |2279 | 619 |   0 |  17k| 587 |-9.000000e+00 |-8.000000e+00 |  12.50%
  619s| 21800 |    53 |  8399k| 385.1 |    90M |  33 |   - |2279 |2038 |2279 | 619 |   0 |  17k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
  622s| 21900 |    57 |  8431k| 384.8 |    90M |  33 | 133 |2279 |2085 |2279 | 619 |   0 |  18k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
  624s| 22000 |    49 |  8463k| 384.5 |    90M |  33 | 174 |2279 |2139 |2279 | 619 |   0 |  18k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
  626s| 22100 |    49 |  8495k| 384.2 |    90M |  33 |   - |2279 |2159 |2279 | 619 |   0 |  18k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  629s| 22200 |    39 |  8533k| 384.2 |    90M |  33 |   - |2279 |2218 |2279 | 619 |   0 |  18k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
  632s| 22300 |    35 |  8573k| 384.3 |    90M |  33 | 183 |2279 |2234 |2279 | 619 |   0 |  18k| 591 |-9.000000e+00 |-8.000000e+00 |  12.50%
