FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1439s| 51100 | 37754 |  3875k|  75.9 |   150M | 122 |   - | 572 |1777 | 572 | 582 |   0 |5889 |   0 | 3.651230e+02 | 4.250000e+02 |  16.40%
 1442s| 51200 | 37820 |  3883k|  75.9 |   150M | 122 |  59 | 572 |1765 | 572 | 582 |   0 |5890 |   0 | 3.651358e+02 | 4.250000e+02 |  16.40%
 1445s| 51300 | 37880 |  3889k|  75.8 |   151M | 122 | 199 | 572 |1755 | 572 | 582 |   0 |5894 |   0 | 3.651430e+02 | 4.250000e+02 |  16.39%
 1448s| 51400 | 37928 |  3894k|  75.8 |   151M | 122 |   - | 572 |1744 | 572 | 582 |   0 |5896 |   0 | 3.651508e+02 | 4.250000e+02 |  16.39%
 1450s| 51500 | 37994 |  3898k|  75.7 |   151M | 122 |  23 | 572 |1739 | 572 | 582 |   0 |5896 |   0 | 3.651508e+02 | 4.250000e+02 |  16.39%
 1452s| 51600 | 38060 |  3902k|  75.6 |   152M | 122 |  66 | 572 |1736 | 572 | 582 |   0 |5898 |   0 | 3.651508e+02 | 4.250000e+02 |  16.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1455s| 51700 | 38122 |  3907k|  75.6 |   153M | 122 |  67 | 572 |1729 | 572 | 582 |   0 |5898 |   0 | 3.651600e+02 | 4.250000e+02 |  16.39%
 1457s| 51800 | 38164 |  3910k|  75.5 |   153M | 122 |   - | 572 |1734 | 572 | 582 |   0 |5908 |   0 | 3.651600e+02 | 4.250000e+02 |  16.39%
 1460s| 51900 | 38230 |  3917k|  75.5 |   153M | 122 |   - | 572 |1725 | 572 | 582 |   0 |5915 |   0 | 3.651638e+02 | 4.250000e+02 |  16.39%
 1462s| 52000 | 38292 |  3921k|  75.4 |   153M | 122 |  76 | 572 |1724 | 572 | 582 |   0 |5917 |   0 | 3.651638e+02 | 4.250000e+02 |  16.39%
 1465s| 52100 | 38352 |  3926k|  75.4 |   153M | 122 | 151 | 572 |1709 | 572 | 582 |   0 |5918 |   0 | 3.651638e+02 | 4.250000e+02 |  16.39%
 1467s| 52200 | 38442 |  3934k|  75.4 |   153M | 122 |  71 | 572 |1704 | 572 | 582 |   0 |5925 |   0 | 3.651638e+02 | 4.250000e+02 |  16.39%
 1471s| 52300 | 38508 |  3943k|  75.4 |   153M | 122 |   - | 572 |1695 |   0 |   0 |   0 |5925 |   0 | 3.651790e+02 | 4.250000e+02 |  16.38%
 1476s| 52400 | 38566 |  3948k|  75.4 |   154M | 122 | 209 | 572 |1681 | 572 | 582 |   0 |5925 |   0 | 3.651808e+02 | 4.250000e+02 |  16.38%
 1478s| 52500 | 38636 |  3956k|  75.4 |   154M | 122 |  61 | 572 |1660 | 572 | 582 |   0 |5932 |   0 | 3.651837e+02 | 4.250000e+02 |  16.38%
 1481s| 52600 | 38712 |  3961k|  75.3 |   154M | 122 |   - | 572 |1719 |   0 |   0 |   0 |6001 |   0 | 3.651837e+02 | 4.250000e+02 |  16.38%
 1483s| 52700 | 38778 |  3967k|  75.3 |   154M | 122 |  68 | 572 |1696 | 572 | 582 |   0 |6001 |   0 | 3.651963e+02 | 4.250000e+02 |  16.38%
 1486s| 52800 | 38850 |  3974k|  75.3 |   154M | 122 | 159 | 572 |1705 | 572 | 582 |   0 |6016 |   0 | 3.652010e+02 | 4.250000e+02 |  16.37%
 1488s| 52900 | 38922 |  3980k|  75.2 |   154M | 122 |  70 | 572 |1728 | 572 | 582 |   0 |6051 |   0 | 3.652010e+02 | 4.250000e+02 |  16.37%
 1491s| 53000 | 39002 |  3988k|  75.2 |   154M | 122 |  57 | 572 |1724 | 572 | 582 |   0 |6060 |   0 | 3.652041e+02 | 4.250000e+02 |  16.37%
 1494s| 53100 | 39086 |  3994k|  75.2 |   154M | 122 |  50 | 572 |1717 | 572 | 582 |   0 |6068 |   0 | 3.652095e+02 | 4.250000e+02 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1496s| 53200 | 39166 |  3999k|  75.2 |   155M | 122 |  53 | 572 |1738 | 572 | 582 |   0 |6098 |   0 | 3.652108e+02 | 4.250000e+02 |  16.37%
 1499s| 53300 | 39246 |  4004k|  75.1 |   155M | 122 |  37 | 572 |1728 | 572 | 582 |   0 |6098 |   0 | 3.652108e+02 | 4.250000e+02 |  16.37%
 1501s| 53400 | 39324 |  4009k|  75.1 |   155M | 122 | 201 | 572 |1734 | 572 | 582 |   0 |6111 |   0 | 3.652126e+02 | 4.250000e+02 |  16.37%
 1505s| 53500 | 39394 |  4019k|  75.1 |   155M | 122 |   - | 572 |1729 |   0 |   0 |   0 |6117 |   0 | 3.652160e+02 | 4.250000e+02 |  16.37%
 1508s| 53600 | 39464 |  4027k|  75.1 |   155M | 122 |  56 | 572 |1750 | 572 | 582 |   0 |6148 |   0 | 3.652365e+02 | 4.250000e+02 |  16.36%
 1510s| 53700 | 39536 |  4036k|  75.2 |   155M | 122 |  74 | 572 |1780 | 572 | 582 |   0 |6188 |   0 | 3.652641e+02 | 4.250000e+02 |  16.35%
 1513s| 53800 | 39586 |  4040k|  75.1 |   155M | 122 |  51 | 572 |1777 | 572 | 582 |   0 |6189 |   0 | 3.652641e+02 | 4.250000e+02 |  16.35%
 1515s| 53900 | 39652 |  4045k|  75.1 |   155M | 122 |  63 | 572 |1776 | 572 | 582 |   0 |6189 |   0 | 3.652686e+02 | 4.250000e+02 |  16.35%
 1518s| 54000 | 39728 |  4050k|  75.0 |   155M | 122 |  58 | 572 |1776 | 572 | 582 |   0 |6190 |   0 | 3.652686e+02 | 4.250000e+02 |  16.35%
 1520s| 54100 | 39796 |  4054k|  74.9 |   155M | 122 |  73 | 572 |1776 | 572 | 582 |   0 |6191 |   0 | 3.652686e+02 | 4.250000e+02 |  16.35%
 1523s| 54200 | 39864 |  4061k|  74.9 |   155M | 122 |  57 | 572 |1771 | 572 | 582 |   0 |6193 |   0 | 3.652686e+02 | 4.250000e+02 |  16.35%
 1525s| 54300 | 39942 |  4069k|  74.9 |   155M | 122 |  87 | 572 |1768 | 572 | 582 |   0 |6201 |   0 | 3.652686e+02 | 4.250000e+02 |  16.35%
 1528s| 54400 | 40000 |  4074k|  74.9 |   155M | 122 |  27 | 572 |1761 | 572 | 582 |   0 |6207 |   0 | 3.652751e+02 | 4.250000e+02 |  16.35%
 1530s| 54500 | 40062 |  4078k|  74.8 |   155M | 122 |   - | 572 |1757 | 572 | 582 |   0 |6209 |   0 | 3.652902e+02 | 4.250000e+02 |  16.35%
 1534s| 54600 | 40142 |  4090k|  74.9 |   156M | 122 |   - | 572 |1777 | 572 | 582 |   0 |6249 |   0 | 3.652929e+02 | 4.250000e+02 |  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1537s| 54700 | 40220 |  4099k|  74.9 |   156M | 122 |  65 | 572 |1766 | 572 | 582 |   0 |6256 |   0 | 3.652934e+02 | 4.250000e+02 |  16.34%
 1540s| 54800 | 40290 |  4105k|  74.9 |   156M | 122 | 114 | 572 |1755 | 572 | 582 |   0 |6262 |   0 | 3.653046e+02 | 4.250000e+02 |  16.34%
 1542s| 54900 | 40360 |  4110k|  74.9 |   156M | 122 |   - | 572 |1748 |   0 |   0 |   0 |6264 |   0 | 3.653046e+02 | 4.250000e+02 |  16.34%
 1545s| 55000 | 40428 |  4114k|  74.8 |   156M | 122 |  52 | 572 |1741 | 572 | 582 |   0 |6265 |   0 | 3.653046e+02 | 4.250000e+02 |  16.34%
 1547s| 55100 | 40492 |  4119k|  74.8 |   156M | 122 |  64 | 572 |1736 | 572 | 582 |   0 |6265 |   0 | 3.653046e+02 | 4.250000e+02 |  16.34%
 1550s| 55200 | 40554 |  4125k|  74.7 |   156M | 122 |   - | 572 |1734 |   0 |   0 |   0 |6276 |   0 | 3.653051e+02 | 4.250000e+02 |  16.34%
 1552s| 55300 | 40636 |  4131k|  74.7 |   156M | 122 |  32 | 572 |1744 | 572 | 582 |   0 |6292 |   0 | 3.653051e+02 | 4.250000e+02 |  16.34%
 1556s| 55400 | 40714 |  4140k|  74.7 |   156M | 122 |  77 | 572 |1750 | 572 | 582 |   0 |6304 |   0 | 3.653067e+02 | 4.250000e+02 |  16.34%
 1558s| 55500 | 40784 |  4147k|  74.7 |   156M | 122 |  72 | 572 |1740 | 572 | 582 |   0 |6304 |   0 | 3.653158e+02 | 4.250000e+02 |  16.34%
 1561s| 55600 | 40864 |  4157k|  74.8 |   157M | 122 | 106 | 572 |1730 | 572 | 582 |   0 |6314 |   0 | 3.653158e+02 | 4.250000e+02 |  16.34%
 1565s| 55700 | 40948 |  4170k|  74.9 |   157M | 122 |  66 | 572 |1720 | 572 | 582 |   0 |6321 |   0 | 3.653281e+02 | 4.250000e+02 |  16.33%
 1567s| 55800 | 41022 |  4179k|  74.9 |   157M | 122 | 123 | 572 |1709 | 572 | 582 |   0 |6330 |   0 | 3.653304e+02 | 4.250000e+02 |  16.33%
 1570s| 55900 | 41108 |  4189k|  75.0 |   157M | 122 | 171 | 572 |1691 | 572 | 582 |   0 |6332 |   0 | 3.653396e+02 | 4.250000e+02 |  16.33%
 1572s| 56000 | 41188 |  4198k|  75.0 |   157M | 122 |  70 | 572 |1752 | 572 | 582 |   0 |6398 |   0 | 3.653396e+02 | 4.250000e+02 |  16.33%
 1576s| 56100 | 41268 |  4212k|  75.1 |   159M | 122 | 181 | 572 |1761 | 572 | 582 |   0 |6420 |   0 | 3.653509e+02 | 4.250000e+02 |  16.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1578s| 56200 | 41358 |  4222k|  75.1 |   159M | 122 | 117 | 572 |1763 | 572 | 582 |   0 |6438 |   0 | 3.653627e+02 | 4.250000e+02 |  16.32%
 1581s| 56300 | 41434 |  4228k|  75.1 |   159M | 122 |  82 | 572 |1767 | 572 | 582 |   0 |6448 |   0 | 3.653627e+02 | 4.250000e+02 |  16.32%
 1583s| 56400 | 41522 |  4233k|  75.1 |   159M | 122 |  59 | 572 |1764 | 572 | 582 |   0 |6450 |   0 | 3.653627e+02 | 4.250000e+02 |  16.32%
 1586s| 56500 | 41588 |  4240k|  75.1 |   160M | 122 |   - | 572 |1757 | 572 | 582 |   0 |6456 |   0 | 3.653661e+02 | 4.250000e+02 |  16.32%
 1588s| 56600 | 41662 |  4245k|  75.0 |   160M | 122 |  54 | 572 |1767 | 572 | 582 |   0 |6470 |   0 | 3.653661e+02 | 4.250000e+02 |  16.32%
 1591s| 56700 | 41728 |  4251k|  75.0 |   160M | 122 |   - | 572 |1758 | 572 | 582 |   0 |6470 |   0 | 3.653683e+02 | 4.250000e+02 |  16.32%
 1594s| 56800 | 41804 |  4258k|  75.0 |   160M | 122 |  59 | 572 |1748 | 572 | 582 |   0 |6475 |   0 | 3.653782e+02 | 4.250000e+02 |  16.32%
 1596s| 56900 | 41890 |  4264k|  74.9 |   160M | 122 |  57 | 572 |1767 | 572 | 582 |   0 |6499 |   0 | 3.653782e+02 | 4.250000e+02 |  16.32%
 1600s| 57000 | 41946 |  4272k|  75.0 |   160M | 122 |   - | 572 |1757 |   0 |   0 |   0 |6499 |   0 | 3.653812e+02 | 4.250000e+02 |  16.32%
 1603s| 57100 | 42012 |  4278k|  74.9 |   160M | 122 |  82 | 572 |1748 | 572 | 582 |   0 |6499 |   0 | 3.653847e+02 | 4.250000e+02 |  16.32%
 1605s| 57200 | 42092 |  4283k|  74.9 |   160M | 122 |  75 | 572 |1748 | 572 | 582 |   0 |6499 |   0 | 3.653847e+02 | 4.250000e+02 |  16.32%
 1608s| 57300 | 42166 |  4291k|  74.9 |   160M | 122 |  85 | 572 |1752 | 572 | 582 |   0 |6517 |   0 | 3.653872e+02 | 4.250000e+02 |  16.31%
 1610s| 57400 | 42250 |  4297k|  74.9 |   160M | 122 |  53 | 572 |1744 | 572 | 582 |   0 |6517 |   0 | 3.653872e+02 | 4.250000e+02 |  16.31%
 1613s| 57500 | 42328 |  4304k|  74.9 |   160M | 122 |  93 | 572 |1737 | 572 | 582 |   0 |6532 |   0 | 3.653912e+02 | 4.250000e+02 |  16.31%
 1615s| 57600 | 42406 |  4310k|  74.8 |   160M | 122 |  62 | 572 |1725 | 572 | 582 |   0 |6534 |   0 | 3.653956e+02 | 4.250000e+02 |  16.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1617s| 57700 | 42464 |  4315k|  74.8 |   160M | 122 |  87 | 572 |1704 | 572 | 582 |   0 |6536 |   0 | 3.653956e+02 | 4.250000e+02 |  16.31%
 1620s| 57800 | 42534 |  4322k|  74.8 |   160M | 122 |  69 | 572 |1692 | 572 | 582 |   0 |6537 |   0 | 3.654001e+02 | 4.250000e+02 |  16.31%
 1623s| 57900 | 42606 |  4328k|  74.8 |   160M | 122 |  69 | 572 |1685 | 572 | 582 |   0 |6537 |   0 | 3.654106e+02 | 4.250000e+02 |  16.31%
 1626s| 58000 | 42678 |  4336k|  74.8 |   160M | 122 |  67 | 572 |1679 | 572 | 582 |   0 |6539 |   0 | 3.654109e+02 | 4.250000e+02 |  16.31%
 1628s| 58100 | 42748 |  4342k|  74.7 |   160M | 122 |  80 | 572 |1674 | 572 | 582 |   0 |6557 |   0 | 3.654151e+02 | 4.250000e+02 |  16.31%
 1631s| 58200 | 42820 |  4349k|  74.7 |   160M | 122 |  57 | 572 |1667 | 572 | 582 |   0 |6557 |   0 | 3.654212e+02 | 4.250000e+02 |  16.30%
 1633s| 58300 | 42912 |  4355k|  74.7 |   160M | 122 |  77 | 572 |1662 | 572 | 582 |   0 |6558 |   0 | 3.654212e+02 | 4.250000e+02 |  16.30%
 1636s| 58400 | 42988 |  4360k|  74.7 |   160M | 122 |   - | 572 |1688 |   0 |   0 |   0 |6593 |   0 | 3.654212e+02 | 4.250000e+02 |  16.30%
 1639s| 58500 | 43070 |  4369k|  74.7 |   160M | 122 |   - | 572 |1686 | 572 | 582 |   0 |6595 |   0 | 3.654218e+02 | 4.250000e+02 |  16.30%
 1642s| 58600 | 43130 |  4375k|  74.7 |   160M | 122 |  51 | 572 |1687 | 572 | 582 |   0 |6604 |   0 | 3.654258e+02 | 4.250000e+02 |  16.30%
 1644s| 58700 | 43202 |  4379k|  74.6 |   161M | 122 |  54 | 572 |1689 | 572 | 582 |   0 |6612 |   0 | 3.654258e+02 | 4.250000e+02 |  16.30%
 1646s| 58800 | 43274 |  4384k|  74.6 |   161M | 122 |  40 | 572 |1684 | 572 | 582 |   0 |6612 |   0 | 3.654258e+02 | 4.250000e+02 |  16.30%
 1649s| 58900 | 43346 |  4389k|  74.5 |   162M | 122 |  99 | 572 |1699 | 572 | 582 |   0 |6633 |   0 | 3.654258e+02 | 4.250000e+02 |  16.30%
 1651s| 59000 | 43426 |  4396k|  74.5 |   163M | 122 |  55 | 572 |1691 | 572 | 582 |   0 |6635 |   0 | 3.654352e+02 | 4.250000e+02 |  16.30%
 1654s| 59100 | 43498 |  4402k|  74.5 |   163M | 122 |   - | 572 |1688 |   0 |   0 |   0 |6637 |   0 | 3.654435e+02 | 4.250000e+02 |  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1656s| 59200 | 43572 |  4407k|  74.4 |   164M | 122 |  87 | 572 |1727 | 572 | 582 |   0 |6679 |   0 | 3.654435e+02 | 4.250000e+02 |  16.30%
 1659s| 59300 | 43632 |  4411k|  74.4 |   164M | 122 |  81 | 572 |1720 | 572 | 582 |   0 |6679 |   0 | 3.654437e+02 | 4.250000e+02 |  16.30%
 1661s| 59400 | 43716 |  4419k|  74.4 |   164M | 122 |  59 | 572 |1719 | 572 | 582 |   0 |6689 |   0 | 3.654441e+02 | 4.250000e+02 |  16.30%
 1664s| 59500 | 43800 |  4424k|  74.4 |   164M | 122 | 126 | 572 |1718 | 572 | 582 |   0 |6691 |   0 | 3.654441e+02 | 4.250000e+02 |  16.30%
 1666s| 59600 | 43870 |  4428k|  74.3 |   164M | 122 |  79 | 572 |1713 | 572 | 582 |   0 |6691 |   0 | 3.654441e+02 | 4.250000e+02 |  16.30%
 1669s| 59700 | 43938 |  4433k|  74.3 |   164M | 122 |  91 | 572 |1734 | 572 | 582 |   0 |6717 |   0 | 3.654443e+02 | 4.250000e+02 |  16.30%
 1671s| 59800 | 43992 |  4438k|  74.2 |   164M | 122 |   - | 572 |1732 | 572 | 582 |   0 |6717 |   0 | 3.654449e+02 | 4.250000e+02 |  16.30%
 1673s| 59900 | 44050 |  4443k|  74.2 |   164M | 122 |  68 | 572 |1728 | 572 | 582 |   0 |6721 |   0 | 3.654494e+02 | 4.250000e+02 |  16.30%
 1676s| 60000 | 44138 |  4448k|  74.1 |   164M | 122 |  97 | 572 |1742 | 572 | 582 |   0 |6737 |   0 | 3.654494e+02 | 4.250000e+02 |  16.30%
 1679s| 60100 | 44218 |  4457k|  74.2 |   164M | 122 |   - | 572 |1733 |   0 |   0 |   0 |6744 |   0 | 3.654526e+02 | 4.250000e+02 |  16.29%
 1681s| 60200 | 44294 |  4463k|  74.1 |   164M | 122 |  62 | 572 |1729 | 572 | 582 |   0 |6746 |   0 | 3.654526e+02 | 4.250000e+02 |  16.29%
 1684s| 60300 | 44374 |  4471k|  74.2 |   165M | 122 | 130 | 572 |1725 | 572 | 582 |   0 |6748 |   0 | 3.654531e+02 | 4.250000e+02 |  16.29%
 1687s| 60400 | 44452 |  4480k|  74.2 |   165M | 122 |  77 | 572 |1731 | 572 | 582 |   0 |6760 |   0 | 3.654546e+02 | 4.250000e+02 |  16.29%
 1690s| 60500 | 44536 |  4487k|  74.2 |   165M | 122 |  81 | 572 |1727 | 572 | 582 |   0 |6763 |   0 | 3.654587e+02 | 4.250000e+02 |  16.29%
 1692s| 60600 | 44602 |  4492k|  74.1 |   165M | 122 |   - | 572 |1719 | 572 | 582 |   0 |6767 |   0 | 3.654587e+02 | 4.250000e+02 |  16.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1694s| 60700 | 44670 |  4498k|  74.1 |   165M | 122 |  90 | 572 |1713 | 572 | 582 |   0 |6767 |   0 | 3.654637e+02 | 4.250000e+02 |  16.29%
 1697s| 60800 | 44748 |  4504k|  74.1 |   165M | 122 |  60 | 572 |1724 | 572 | 582 |   0 |6790 |   0 | 3.654637e+02 | 4.250000e+02 |  16.29%
 1700s| 60900 | 44838 |  4511k|  74.1 |   166M | 122 | 119 | 572 |1721 | 572 | 582 |   0 |6797 |   0 | 3.654637e+02 | 4.250000e+02 |  16.29%
 1703s| 61000 | 44910 |  4517k|  74.1 |   166M | 122 |  60 | 572 |1714 | 572 | 582 |   0 |6797 |   0 | 3.654654e+02 | 4.250000e+02 |  16.29%
 1705s| 61100 | 45002 |  4521k|  74.0 |   166M | 122 | 100 | 572 |1723 | 572 | 582 |   0 |6810 |   0 | 3.654654e+02 | 4.250000e+02 |  16.29%
 1708s| 61200 | 45088 |  4527k|  74.0 |   167M | 122 |   - | 572 |1715 |   0 |   0 |   0 |6813 |   0 | 3.654784e+02 | 4.250000e+02 |  16.29%
 1710s| 61300 | 45172 |  4531k|  73.9 |   168M | 122 |  46 | 572 |1714 | 572 | 582 |   0 |6814 |   0 | 3.654804e+02 | 4.250000e+02 |  16.29%
 1714s| 61400 | 45258 |  4539k|  73.9 |   168M | 122 |  82 | 572 |1708 | 572 | 582 |   0 |6814 |   0 | 3.654842e+02 | 4.250000e+02 |  16.28%
 1716s| 61500 | 45348 |  4542k|  73.9 |   168M | 122 |  56 | 572 |1705 | 572 | 582 |   0 |6816 |   0 | 3.654855e+02 | 4.250000e+02 |  16.28%
 1719s| 61600 | 45434 |  4546k|  73.8 |   169M | 122 |   - | 572 |1740 | 572 | 582 |   0 |6858 |   0 | 3.654855e+02 | 4.250000e+02 |  16.28%
 1722s| 61700 | 45510 |  4551k|  73.8 |   169M | 122 |  45 | 572 |1731 | 572 | 582 |   0 |6858 |   0 | 3.654859e+02 | 4.250000e+02 |  16.28%
 1724s| 61800 | 45596 |  4559k|  73.8 |   169M | 122 |  85 | 572 |1723 | 572 | 582 |   0 |6861 |   0 | 3.654947e+02 | 4.250000e+02 |  16.28%
 1727s| 61900 | 45676 |  4564k|  73.7 |   170M | 122 |  78 | 572 |1740 | 572 | 582 |   0 |6886 |   0 | 3.654966e+02 | 4.250000e+02 |  16.28%
 1729s| 62000 | 45762 |  4569k|  73.7 |   170M | 122 |  96 | 572 |1784 | 572 | 582 |   0 |6936 |   0 | 3.654966e+02 | 4.250000e+02 |  16.28%
 1732s| 62100 | 45850 |  4573k|  73.6 |   170M | 122 |  57 | 572 |1793 | 572 | 582 |   0 |6945 |   0 | 3.654966e+02 | 4.250000e+02 |  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1736s| 62200 | 45938 |  4583k|  73.7 |   171M | 122 |   - | 572 |1775 |   0 |   0 |   0 |6945 |   0 | 3.654986e+02 | 4.250000e+02 |  16.28%
 1740s| 62300 | 46014 |  4592k|  73.7 |   171M | 122 |  97 | 572 |1802 | 572 | 582 |   0 |6981 |   0 | 3.655045e+02 | 4.250000e+02 |  16.28%
 1742s| 62400 | 46094 |  4596k|  73.7 |   171M | 122 |  64 | 572 |1804 | 572 | 582 |   0 |6983 |   0 | 3.655045e+02 | 4.250000e+02 |  16.28%
 1744s| 62500 | 46174 |  4600k|  73.6 |   171M | 122 |  61 | 572 |1808 | 572 | 582 |   0 |6989 |   0 | 3.655045e+02 | 4.250000e+02 |  16.28%
 1747s| 62600 | 46262 |  4604k|  73.6 |   171M | 122 | 108 | 572 |1806 | 572 | 582 |   0 |6989 |   0 | 3.655045e+02 | 4.250000e+02 |  16.28%
 1750s| 62700 | 46354 |  4610k|  73.5 |   171M | 122 |  67 | 572 |1801 | 572 | 582 |   0 |6991 |   0 | 3.655054e+02 | 4.250000e+02 |  16.28%
 1752s| 62800 | 46434 |  4617k|  73.5 |   171M | 122 |  62 | 572 |1819 | 572 | 582 |   0 |7023 |   0 | 3.655060e+02 | 4.250000e+02 |  16.28%
 1755s| 62900 | 46522 |  4621k|  73.5 |   171M | 122 |  31 | 572 |1816 | 572 | 582 |   0 |7026 |   0 | 3.655060e+02 | 4.250000e+02 |  16.28%
 1757s| 63000 | 46602 |  4625k|  73.4 |   171M | 122 | 103 | 572 |1816 | 572 | 582 |   0 |7032 |   0 | 3.655089e+02 | 4.250000e+02 |  16.28%
 1759s| 63100 | 46680 |  4629k|  73.4 |   171M | 122 |  71 | 572 |1807 | 572 | 582 |   0 |7037 |   0 | 3.655089e+02 | 4.250000e+02 |  16.28%
 1762s| 63200 | 46754 |  4633k|  73.3 |   171M | 122 |  98 | 572 |1808 | 572 | 582 |   0 |7052 |   0 | 3.655089e+02 | 4.250000e+02 |  16.28%
 1764s| 63300 | 46848 |  4637k|  73.3 |   171M | 122 |  60 | 572 |1843 | 572 | 582 |   0 |7098 |   0 | 3.655089e+02 | 4.250000e+02 |  16.28%
 1767s| 63400 | 46928 |  4641k|  73.2 |   171M | 122 |  32 | 572 |1840 | 572 | 582 |   0 |7099 |   0 | 3.655089e+02 | 4.250000e+02 |  16.28%
 1769s| 63500 | 47000 |  4649k|  73.2 |   171M | 122 |  54 | 572 |1821 | 572 | 582 |   0 |7101 |   0 | 3.655116e+02 | 4.250000e+02 |  16.28%
 1772s| 63600 | 47072 |  4653k|  73.2 |   172M | 122 |  59 | 572 |1839 | 572 | 582 |   0 |7127 |   0 | 3.655116e+02 | 4.250000e+02 |  16.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1774s| 63700 | 47160 |  4657k|  73.1 |   173M | 122 | 113 | 572 |1838 | 572 | 582 |   0 |7130 |   0 | 3.655116e+02 | 4.250000e+02 |  16.28%
 1777s| 63800 | 47232 |  4662k|  73.1 |   174M | 122 | 115 | 572 |1833 | 572 | 582 |   0 |7144 |   0 | 3.655192e+02 | 4.250000e+02 |  16.27%
 1779s| 63900 | 47296 |  4668k|  73.1 |   174M | 122 |  62 | 572 |1824 | 572 | 582 |   0 |7147 |   0 | 3.655279e+02 | 4.250000e+02 |  16.27%
 1782s| 64000 | 47358 |  4671k|  73.0 |   174M | 122 |  62 | 572 |1823 | 572 | 582 |   0 |7147 |   0 | 3.655279e+02 | 4.250000e+02 |  16.27%
