FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686566819
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51821 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51876 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52659 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.92

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  434s| 30000 |  2918 |290309 |   9.7 |   159M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.357500e+02 | 3.780000e+02 |  12.58%
  436s| 30100 |  2921 |290955 |   9.6 |   159M |  47 |  27 |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.358000e+02 | 3.780000e+02 |  12.57%
  437s| 30200 |  2925 |291867 |   9.6 |   159M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  43k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  438s| 30300 |  2925 |292785 |   9.6 |   159M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  440s| 30400 |  2926 |293446 |   9.6 |   160M |  47 |  22 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  441s| 30500 |  2924 |294214 |   9.6 |   160M |  47 |  22 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  443s| 30600 |  2917 |294998 |   9.6 |   160M |  47 |  16 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  444s| 30700 |  2928 |295804 |   9.6 |   160M |  47 |  25 |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  445s| 30800 |  2941 |296643 |   9.6 |   160M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  447s| 30900 |  2936 |297376 |   9.6 |   160M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  44k|   0 | 3.360000e+02 | 3.780000e+02 |  12.50%
  448s| 31000 |  2944 |298317 |   9.6 |   160M |  47 |  29 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  450s| 31100 |  2945 |299366 |   9.6 |   160M |  47 |  16 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  451s| 31200 |  2946 |300222 |   9.6 |   160M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  453s| 31300 |  2942 |301015 |   9.6 |   160M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  455s| 31400 |  2938 |301698 |   9.6 |   160M |  47 |  31 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  456s| 31500 |  2944 |302570 |   9.6 |   160M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  457s| 31600 |  2942 |303537 |   9.6 |   161M |  47 |  28 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  459s| 31700 |  2944 |304546 |   9.6 |   161M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  461s| 31800 |  2952 |305452 |   9.6 |   161M |  47 |  26 |1520 |  11k|1520 |9979 |   0 |  45k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  462s| 31900 |  2960 |306083 |   9.6 |   161M |  47 |  29 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  464s| 32000 |  2964 |306881 |   9.6 |   161M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  465s| 32100 |  2971 |307572 |   9.6 |   162M |  47 |  21 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  467s| 32200 |  2977 |308465 |   9.6 |   162M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  468s| 32300 |  2983 |309391 |   9.6 |   162M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  469s| 32400 |  2979 |310474 |   9.6 |   162M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  471s| 32500 |  2972 |311318 |   9.6 |   162M |  47 |  26 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  472s| 32600 |  2977 |312138 |   9.6 |   162M |  47 |  27 |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  473s| 32700 |  2977 |312970 |   9.5 |   162M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  46k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  474s| 32800 |  2976 |313683 |   9.5 |   163M |  47 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  476s| 32900 |  2975 |314526 |   9.5 |   163M |  58 |   - |1520 |  11k|   0 |   0 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  477s| 33000 |  2984 |315541 |   9.5 |   163M |  58 |  31 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  479s| 33100 |  2987 |316616 |   9.5 |   164M |  58 |  21 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  480s| 33200 |  2987 |317408 |   9.5 |   164M |  58 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  482s| 33300 |  2989 |318478 |   9.5 |   164M |  58 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  483s| 33400 |  2996 |319155 |   9.5 |   164M |  58 |   - |1520 |  11k|   0 |   0 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  485s| 33500 |  2998 |319775 |   9.5 |   164M |  58 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  487s| 33600 |  2998 |320638 |   9.5 |   164M |  58 |  22 |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  488s| 33700 |  2997 |321411 |   9.5 |   164M |  58 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  489s| 33800 |  2995 |322234 |   9.5 |   164M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  47k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  491s| 33900 |  2999 |323079 |   9.5 |   165M |  60 |  10 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  492s| 34000 |  2991 |324100 |   9.5 |   165M |  60 |  28 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.365000e+02 | 3.780000e+02 |  12.33%
  494s| 34100 |  2985 |325025 |   9.5 |   165M |  60 |  20 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.367500e+02 | 3.780000e+02 |  12.25%
  496s| 34200 |  2959 |325952 |   9.5 |   165M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  48k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  497s| 34300 |  2967 |326890 |   9.5 |   165M |  60 |  45 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  499s| 34400 |  2965 |327757 |   9.5 |   165M |  60 |  16 |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  500s| 34500 |  2978 |328533 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  501s| 34600 |  2980 |329386 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  48k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  503s| 34700 |  2980 |330452 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  504s| 34800 |  2976 |331284 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  506s| 34900 |  2988 |331995 |   9.5 |   165M |  60 |  34 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  507s| 35000 |  2982 |332961 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  508s| 35100 |  2995 |333839 |   9.5 |   165M |  60 |  31 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  510s| 35200 |  2991 |334721 |   9.5 |   165M |  60 |  18 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  511s| 35300 |  2993 |335693 |   9.5 |   165M |  60 |  12 |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  513s| 35400 |  2999 |336432 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  49k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  514s| 35500 |  2995 |337263 |   9.5 |   165M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  516s| 35600 |  2997 |337974 |   9.5 |   165M |  60 |  31 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  517s| 35700 |  3001 |338745 |   9.5 |   166M |  60 |  15 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  519s| 35800 |  3001 |339685 |   9.5 |   166M |  60 |  31 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  520s| 35900 |  3001 |340809 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  522s| 36000 |  3004 |341675 |   9.5 |   167M |  60 |  18 |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  523s| 36100 |  3006 |342723 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  525s| 36200 |  3012 |343679 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  526s| 36300 |  3011 |344687 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  528s| 36400 |  3023 |345735 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  50k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  529s| 36500 |  3022 |346507 |   9.5 |   167M |  60 |  16 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  531s| 36600 |  3028 |347590 |   9.5 |   167M |  60 |  22 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  532s| 36700 |  3028 |348147 |   9.5 |   167M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  533s| 36800 |  3027 |348746 |   9.5 |   167M |  60 |  17 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  535s| 36900 |  3026 |349422 |   9.4 |   168M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  537s| 37000 |  3026 |349943 |   9.4 |   168M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  538s| 37100 |  3022 |350857 |   9.4 |   168M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  539s| 37200 |  3020 |351547 |   9.4 |   168M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  541s| 37300 |  3024 |352345 |   9.4 |   168M |  60 |  28 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  543s| 37400 |  3019 |353260 |   9.4 |   169M |  60 |  32 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  545s| 37500 |  3009 |354132 |   9.4 |   169M |  60 |  30 |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  546s| 37600 |  3021 |355000 |   9.4 |   169M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  51k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  547s| 37700 |  3046 |355773 |   9.4 |   169M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  549s| 37800 |  3045 |356288 |   9.4 |   169M |  60 |  16 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  550s| 37900 |  3041 |357178 |   9.4 |   169M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.370000e+02 | 3.780000e+02 |  12.17%
  552s| 38000 |  3045 |357963 |   9.4 |   170M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.371667e+02 | 3.780000e+02 |  12.11%
  553s| 38100 |  3056 |358701 |   9.4 |   170M |  60 |  31 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  553s| 38200 |  3062 |359320 |   9.4 |   170M |  60 |  14 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  555s| 38300 |  3062 |359986 |   9.4 |   170M |  60 |  36 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  556s| 38400 |  3060 |360631 |   9.4 |   170M |  60 |  14 |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  556s| 38500 |  3060 |361230 |   9.4 |   170M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  558s| 38600 |  3060 |362034 |   9.4 |   170M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  559s| 38700 |  3062 |362628 |   9.3 |   171M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  561s| 38800 |  3063 |363340 |   9.3 |   171M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  562s| 38900 |  3066 |364074 |   9.3 |   171M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  563s| 39000 |  3071 |364763 |   9.3 |   171M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  52k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  565s| 39100 |  3069 |365732 |   9.3 |   171M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  567s| 39200 |  3075 |366531 |   9.3 |   171M |  60 |  36 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  568s| 39300 |  3081 |367513 |   9.3 |   171M |  60 |  27 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  570s| 39400 |  3079 |368368 |   9.3 |   171M |  60 |  27 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  571s| 39500 |  3075 |369239 |   9.3 |   171M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  573s| 39600 |  3081 |370104 |   9.3 |   171M |  60 |  26 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  574s| 39700 |  3077 |370918 |   9.3 |   171M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  576s| 39800 |  3075 |371952 |   9.3 |   171M |  60 |  18 |1520 |  11k|1520 |9979 |   0 |  53k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  577s| 39900 |  3068 |372862 |   9.3 |   172M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  579s| 40000 |  3069 |373472 |   9.3 |   172M |  60 |  16 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  580s| 40100 |  3069 |374183 |   9.3 |   172M |  60 |  19 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  582s| 40200 |  3073 |374931 |   9.3 |   172M |  60 |  18 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  584s| 40300 |  3073 |375688 |   9.3 |   172M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  586s| 40400 |  3072 |376517 |   9.3 |   172M |  60 |  26 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  587s| 40500 |  3076 |377301 |   9.3 |   172M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  589s| 40600 |  3072 |378120 |   9.3 |   172M |  60 |  28 |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  590s| 40700 |  3078 |379146 |   9.3 |   172M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  592s| 40800 |  3089 |379982 |   9.3 |   173M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  54k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  593s| 40900 |  3088 |380971 |   9.3 |   173M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  595s| 41000 |  3084 |381856 |   9.3 |   173M |  60 |  31 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  597s| 41100 |  3084 |382738 |   9.3 |   173M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  598s| 41200 |  3076 |383661 |   9.3 |   173M |  60 |  29 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  599s| 41300 |  3080 |384554 |   9.3 |   173M |  60 |  28 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  601s| 41400 |  3072 |385451 |   9.3 |   173M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  602s| 41500 |  3068 |386418 |   9.3 |   173M |  60 |  24 |1520 |  11k|1520 |9979 |   0 |  55k|   0 | 3.375000e+02 | 3.780000e+02 |  12.00%
  603s| 41600 |  3062 |387438 |   9.3 |   173M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.377500e+02 | 3.780000e+02 |  11.92%
  605s| 41700 |  3070 |388091 |   9.3 |   174M |  60 |  26 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  606s| 41800 |  3090 |388822 |   9.3 |   174M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  608s| 41900 |  3090 |389649 |   9.3 |   174M |  60 |  25 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  609s| 42000 |  3077 |390667 |   9.3 |   174M |  60 |  29 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  611s| 42100 |  3088 |391566 |   9.3 |   174M |  60 |  26 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  612s| 42200 |  3083 |392375 |   9.3 |   174M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  614s| 42300 |  3077 |393142 |   9.3 |   174M |  60 |  27 |1520 |  11k|1520 |9979 |   0 |  56k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  616s| 42400 |  3081 |394006 |   9.3 |   174M |  60 |  40 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  617s| 42500 |  3087 |394649 |   9.3 |   174M |  60 |  22 |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  618s| 42600 |  3083 |395466 |   9.3 |   174M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  620s| 42700 |  3075 |396213 |   9.3 |   174M |  60 |   - |1520 |  11k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  621s| 42800 |  3075 |397070 |   9.3 |   174M |  60 |   - |1520 |  11k|   0 |   0 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  623s| 42900 |  3075 |397883 |   9.3 |   174M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  624s| 43000 |  3071 |398672 |   9.3 |   174M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  57k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
  625s| 43100 |  3073 |399369 |   9.2 |   174M |  60 |   - |1520 |  12k|1520 |9979 |   0 |  58k|   0 | 3.380000e+02 | 3.780000e+02 |  11.83%
