FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686581215
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1492s|198500 |167708 |  6008k|  30.3 |   598M | 297 |  55 |3538 |5304 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1493s|198600 |167748 |  6009k|  30.3 |   598M | 297 |  28 |3538 |5313 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1493s|198700 |167794 |  6010k|  30.2 |   598M | 297 |  21 |3538 |5311 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1493s|198800 |167848 |  6011k|  30.2 |   599M | 297 |   - |3538 |5308 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1494s|198900 |167912 |  6015k|  30.2 |   599M | 297 |  50 |3538 |5295 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1495s|199000 |167974 |  6017k|  30.2 |   599M | 297 | 309 |3538 |5299 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1495s|199100 |168044 |  6020k|  30.2 |   599M | 297 |  15 |3538 |5306 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1496s|199200 |168092 |  6021k|  30.2 |   599M | 297 |  22 |3538 |5305 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1496s|199300 |168164 |  6023k|  30.2 |   599M | 297 |  79 |3538 |5301 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1497s|199400 |168240 |  6025k|  30.2 |   599M | 297 | 102 |3538 |5349 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1497s|199500 |168316 |  6027k|  30.2 |   600M | 297 |  35 |3538 |5356 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1497s|199600 |168378 |  6028k|  30.2 |   600M | 297 |  63 |3538 |5354 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1498s|199700 |168428 |  6030k|  30.2 |   600M | 297 |  35 |3538 |5360 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1498s|199800 |168520 |  6033k|  30.2 |   600M | 297 | 475 |3538 |5344 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1499s|199900 |168620 |  6038k|  30.2 |   601M | 297 | 460 |3538 |5357 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1500s|200000 |168720 |  6044k|  30.2 |   601M | 297 | 400 |3538 |5349 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1501s|200100 |168820 |  6048k|  30.2 |   601M | 297 | 391 |3538 |5321 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1502s|200200 |168920 |  6052k|  30.2 |   601M | 297 | 304 |3538 |5331 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1504s|200300 |169006 |  6059k|  30.3 |   603M | 297 |   - |3538 |5314 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1504s|200400 |169078 |  6061k|  30.2 |   604M | 297 |   - |3538 |5371 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1505s|200500 |169130 |  6062k|  30.2 |   604M | 297 | 319 |3538 |5368 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1506s|200600 |169230 |  6066k|  30.2 |   606M | 297 | 414 |3538 |5372 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1507s|200700 |169330 |  6071k|  30.3 |   606M | 297 | 363 |3538 |5347 |3538 |4408 |   0 |  55k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1507s|200800 |169430 |  6075k|  30.3 |   606M | 297 | 384 |3538 |5373 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1508s|200900 |169530 |  6080k|  30.3 |   606M | 297 | 228 |3538 |5362 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1509s|201000 |169590 |  6082k|  30.3 |   606M | 297 |  44 |3538 |5370 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1509s|201100 |169648 |  6084k|  30.3 |   606M | 297 |  60 |3538 |5370 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1510s|201200 |169734 |  6089k|  30.3 |   606M | 297 | 462 |3538 |5347 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1511s|201300 |169834 |  6093k|  30.3 |   606M | 297 | 420 |3538 |5366 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1512s|201400 |169934 |  6098k|  30.3 |   606M | 297 | 489 |3538 |5366 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1512s|201500 |170032 |  6101k|  30.3 |   606M | 297 | 429 |3538 |5359 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1513s|201600 |170094 |  6103k|  30.3 |   606M | 297 | 495 |3538 |5357 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1513s|201700 |170170 |  6105k|  30.3 |   606M | 297 |  54 |3538 |5383 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1514s|201800 |170236 |  6106k|  30.3 |   607M | 297 | 182 |3538 |5376 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1514s|201900 |170316 |  6109k|  30.3 |   608M | 297 |  40 |3538 |5380 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1515s|202000 |170384 |  6111k|  30.3 |   608M | 297 |  41 |3538 |5375 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1515s|202100 |170462 |  6114k|  30.3 |   608M | 297 | 421 |3538 |5342 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1516s|202200 |170556 |  6119k|  30.3 |   608M | 297 |  46 |3538 |5301 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1517s|202300 |170628 |  6121k|  30.3 |   608M | 297 |   - |3538 |5279 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1517s|202400 |170728 |  6124k|  30.3 |   608M | 297 | 439 |3538 |5273 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1518s|202500 |170828 |  6129k|  30.3 |   608M | 297 | 487 |3538 |5266 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1519s|202600 |170898 |  6132k|  30.3 |   608M | 297 |  62 |3538 |5275 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1519s|202700 |170978 |  6134k|  30.3 |   608M | 297 | 518 |3538 |5228 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1520s|202800 |171074 |  6139k|  30.3 |   608M | 297 | 435 |3538 |5215 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1520s|202900 |171136 |  6141k|  30.3 |   608M | 297 |  19 |3538 |5214 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1521s|203000 |171194 |  6142k|  30.3 |   610M | 297 |  56 |3538 |5211 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1521s|203100 |171264 |  6144k|  30.3 |   610M | 297 |  26 |3538 |5239 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1522s|203200 |171352 |  6147k|  30.3 |   610M | 297 | 417 |3538 |5215 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1523s|203300 |171430 |  6149k|  30.2 |   610M | 297 |  60 |3538 |5222 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1523s|203400 |171508 |  6151k|  30.2 |   611M | 297 |  31 |3538 |5225 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1523s|203500 |171568 |  6153k|  30.2 |   611M | 297 | 100 |3538 |5223 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1524s|203600 |171636 |  6155k|  30.2 |   611M | 297 |   - |3538 |5214 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1524s|203700 |171696 |  6156k|  30.2 |   611M | 297 |  43 |3538 |5205 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1525s|203800 |171748 |  6158k|  30.2 |   611M | 297 |  47 |3538 |5197 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1526s|203900 |171824 |  6161k|  30.2 |   611M | 297 |  81 |3538 |5207 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1527s|204000 |171886 |  6162k|  30.2 |   611M | 297 |  79 |3538 |5200 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1527s|204100 |171956 |  6165k|  30.2 |   611M | 297 | 448 |3538 |5183 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1528s|204200 |172026 |  6167k|  30.2 |   611M | 297 |   - |3538 |5194 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1528s|204300 |172094 |  6170k|  30.2 |   611M | 297 | 357 |3538 |5205 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1529s|204400 |172162 |  6171k|  30.2 |   612M | 297 |  37 |3538 |5223 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1529s|204500 |172230 |  6173k|  30.2 |   612M | 297 |  19 |3538 |5233 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1530s|204600 |172308 |  6176k|  30.2 |   612M | 297 | 510 |3538 |5215 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1531s|204700 |172408 |  6181k|  30.2 |   613M | 297 | 449 |3538 |5226 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1531s|204800 |172506 |  6184k|  30.2 |   613M | 297 |   - |3538 |5233 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1534s|204900 |172606 |  6191k|  30.2 |   613M | 297 | 474 |3538 |5248 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1535s|205000 |172706 |  6196k|  30.2 |   614M | 297 | 429 |3538 |5290 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1536s|205100 |172790 |  6200k|  30.2 |   615M | 297 |  21 |3538 |5297 |3538 |4408 |   0 |  56k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1536s|205200 |172838 |  6201k|  30.2 |   615M | 297 |   - |3538 |5303 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1537s|205300 |172886 |  6202k|  30.2 |   615M | 297 |  30 |3538 |5302 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1537s|205400 |172934 |  6203k|  30.2 |   615M | 297 |   - |3538 |5299 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1538s|205500 |172990 |  6204k|  30.2 |   615M | 297 |  58 |3538 |5302 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1538s|205600 |173056 |  6206k|  30.2 |   615M | 297 |  71 |3538 |5297 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1539s|205700 |173112 |  6207k|  30.2 |   616M | 297 |  47 |3538 |5314 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1539s|205800 |173176 |  6208k|  30.2 |   616M | 297 |   - |3538 |5317 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1540s|205900 |173234 |  6210k|  30.2 |   616M | 297 |  36 |3538 |5365 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1540s|206000 |173298 |  6212k|  30.2 |   616M | 297 |  37 |3538 |5368 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1541s|206100 |173378 |  6214k|  30.2 |   616M | 297 |  42 |3538 |5419 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1541s|206200 |173434 |  6215k|  30.1 |   616M | 297 |  16 |3538 |5435 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1542s|206300 |173520 |  6220k|  30.2 |   616M | 297 |  52 |3538 |5394 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1542s|206400 |173602 |  6222k|  30.1 |   616M | 297 |  36 |3538 |5412 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1543s|206500 |173680 |  6225k|  30.1 |   616M | 297 |  44 |3538 |5386 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1544s|206600 |173764 |  6228k|  30.1 |   616M | 297 |  31 |3538 |5389 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1544s|206700 |173818 |  6230k|  30.1 |   616M | 297 | 307 |3538 |5385 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1545s|206800 |173906 |  6235k|  30.1 |   617M | 297 |  30 |3538 |5347 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1546s|206900 |173996 |  6238k|  30.2 |   617M | 297 | 532 |3538 |5332 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1547s|207000 |174088 |  6241k|  30.2 |   618M | 297 |  52 |3538 |5312 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1547s|207100 |174142 |  6243k|  30.1 |   618M | 297 |   - |3538 |5396 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1548s|207200 |174186 |  6244k|  30.1 |   619M | 297 |  11 |3538 |5395 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1548s|207300 |174268 |  6246k|  30.1 |   619M | 297 | 110 |3538 |5373 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1548s|207400 |174324 |  6248k|  30.1 |   619M | 297 |  75 |3538 |5356 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1549s|207500 |174402 |  6250k|  30.1 |   619M | 297 |  49 |3538 |5341 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1549s|207600 |174500 |  6252k|  30.1 |   619M | 297 |  28 |3538 |5352 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1550s|207700 |174572 |  6254k|  30.1 |   619M | 297 |  67 |3538 |5350 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1550s|207800 |174654 |  6256k|  30.1 |   619M | 297 | 322 |3538 |5344 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1551s|207900 |174734 |  6259k|  30.1 |   620M | 297 |  67 |3538 |5359 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1551s|208000 |174810 |  6261k|  30.1 |   620M | 297 |  68 |3538 |5357 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1552s|208100 |174886 |  6262k|  30.1 |   620M | 297 |  90 |3538 |5357 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1552s|208200 |174968 |  6264k|  30.1 |   620M | 297 | 487 |3538 |5350 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1553s|208300 |175068 |  6269k|  30.1 |   622M | 297 | 316 |3538 |5382 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1553s|208400 |175154 |  6271k|  30.1 |   623M | 297 |  79 |3538 |5411 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1554s|208500 |175222 |  6272k|  30.1 |   623M | 297 |  53 |3538 |5409 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1554s|208600 |175298 |  6274k|  30.1 |   623M | 297 |  50 |3538 |5408 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1555s|208700 |175374 |  6276k|  30.1 |   623M | 297 |  56 |3538 |5402 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1555s|208800 |175454 |  6279k|  30.1 |   623M | 297 |  60 |3538 |5394 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1556s|208900 |175534 |  6280k|  30.1 |   623M | 297 |   - |3538 |5402 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1556s|209000 |175612 |  6282k|  30.1 |   623M | 297 |  75 |3538 |5411 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1556s|209100 |175698 |  6283k|  30.1 |   623M | 297 |  67 |3538 |5415 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1557s|209200 |175768 |  6285k|  30.0 |   623M | 297 |  58 |3538 |5398 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1557s|209300 |175832 |  6286k|  30.0 |   623M | 297 |  80 |3538 |5423 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1558s|209400 |175914 |  6288k|  30.0 |   623M | 297 |  25 |3538 |5435 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1558s|209500 |175968 |  6290k|  30.0 |   623M | 297 |  58 |3538 |5442 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1559s|209600 |176044 |  6291k|  30.0 |   624M | 297 |  14 |3538 |5452 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1559s|209700 |176134 |  6293k|  30.0 |   624M | 297 |  53 |3538 |5392 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1559s|209800 |176216 |  6295k|  30.0 |   624M | 297 | 437 |3538 |5318 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1560s|209900 |176294 |  6298k|  30.0 |   625M | 297 |  52 |3538 |5290 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1560s|210000 |176362 |  6300k|  30.0 |   625M | 297 |  56 |3538 |5295 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1562s|210100 |176452 |  6304k|  30.0 |   625M | 297 |  52 |3538 |5286 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1563s|210200 |176522 |  6307k|  30.0 |   625M | 297 |   - |3538 |5279 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1563s|210300 |176570 |  6307k|  30.0 |   625M | 297 |  53 |3538 |5269 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1564s|210400 |176636 |  6309k|  30.0 |   625M | 297 |  71 |3538 |5270 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1566s|210500 |176732 |  6315k|  30.0 |   626M | 297 | 291 |3538 |5240 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1567s|210600 |176824 |  6319k|  30.0 |   626M | 297 |  71 |3538 |5246 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1567s|210700 |176914 |  6321k|  30.0 |   626M | 297 |  49 |3538 |5233 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1568s|210800 |177002 |  6324k|  30.0 |   627M | 297 | 342 |3538 |5235 |3538 |4408 |   0 |  57k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1569s|210900 |177088 |  6327k|  30.0 |   627M | 297 |  25 |3538 |5244 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1569s|211000 |177170 |  6329k|  30.0 |   627M | 297 |  56 |3538 |5226 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1569s|211100 |177240 |  6330k|  30.0 |   628M | 297 | 415 |3538 |5228 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
 1570s|211200 |177310 |  6333k|  30.0 |   628M | 297 | 109 |3538 |5280 |3538 |4408 |   0 |  58k|  12k| 1.286800e+06 | 1.316800e+06 |   2.33%
