FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
 51.8s|  2800 |  2801 |206259 |  73.2 |   174M |  67 | 151 |8377 |2006 |8377 |1544 |   3 | 844 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 53.6s|  2900 |  2901 |211269 |  72.4 |   175M |  67 | 157 |8377 |2000 |8377 |1544 |   3 | 844 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 54.5s|  3000 |  3001 |215632 |  71.4 |   175M |  67 | 154 |8377 |2017 |8377 |1544 |   3 | 874 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 55.3s|  3100 |  3101 |219034 |  70.2 |   178M |  69 | 158 |8377 |2020 |8377 |1544 |   3 | 895 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 56.3s|  3200 |  3201 |223472 |  69.4 |   180M |  69 | 157 |8377 |2002 |8377 |1544 |   3 | 895 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 57.3s|  3300 |  3301 |227793 |  68.6 |   181M |  69 | 152 |8377 |1977 |8377 |1544 |   3 | 915 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 59.0s|  3400 |  3401 |235173 |  68.8 |   183M |  69 | 162 |8377 |1973 |8377 |1544 |   3 | 946 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 60.3s|  3500 |  3501 |240907 |  68.5 |   184M |  69 | 151 |8377 |1971 |8377 |1544 |   3 | 946 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 61.4s|  3600 |  3601 |243322 |  67.2 |   184M |  69 | 156 |8377 |1944 |8377 |1544 |   3 | 946 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 62.2s|  3700 |  3701 |247017 |  66.4 |   187M |  69 | 163 |8377 |1943 |8377 |1544 |   3 | 970 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 63.2s|  3800 |  3801 |250507 |  65.6 |   188M |  69 | 161 |8377 |1948 |8377 |1544 |   3 | 980 |   0 | 7.531535e+04 | 1.537845e+05 | 104.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d63.7s|  3837 |  3838 |253915 |  65.8 |guideddi|  69 |   - |8377 |1678 |8377 |1544 |   0 | 991 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 64.2s|  3900 |  3901 |257839 |  65.8 |   189M |  69 | 179 |8377 |1688 |8377 |1544 |   3 |1001 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 64.8s|  4000 |  4001 |260464 |  64.8 |   190M |  71 | 160 |8377 |1688 |8377 |1544 |   3 |1001 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 66.2s|  4100 |  4101 |267112 |  64.8 |   192M |  71 | 154 |8377 |1727 |8377 |1544 |   3 |1041 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 67.3s|  4200 |  4201 |271078 |  64.2 |   193M |  71 | 154 |8377 |1736 |8377 |1544 |   3 |1051 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 68.1s|  4300 |  4301 |275248 |  63.7 |   197M |  75 | 148 |8377 |1774 |8377 |1544 |   3 |1091 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 68.9s|  4400 |  4401 |278933 |  63.1 |   197M |  75 | 157 |8377 |1771 |8377 |1544 |   3 |1091 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 70.6s|  4500 |  4501 |283127 |  62.6 |   198M |  75 | 152 |8377 |1781 |8377 |1544 |   3 |1102 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 71.7s|  4600 |  4601 |292690 |  63.3 |   200M |  75 | 154 |8377 |1785 |8377 |1544 |   3 |1112 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 72.8s|  4700 |  4701 |298513 |  63.2 |   201M |  75 | 157 |8377 |1798 |8377 |1544 |   3 |1133 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 73.7s|  4800 |  4801 |303332 |  62.9 |   202M |  75 | 168 |8377 |1801 |8377 |1544 |   3 |1144 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
 74.6s|  4900 |  4901 |306417 |  62.3 |   204M |  75 | 194 |8377 |1795 |8377 |1544 |   3 |1144 |   0 | 7.531535e+04 | 1.278165e+05 |  69.71%
d75.3s|  4948 |  4946 |311205 |  62.6 |guideddi|  75 |   - |8377 |1675 |8377 |1544 |   0 |1166 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 76.1s|  5000 |  4998 |314220 |  62.6 |   206M |  75 | 146 |8377 |1695 |8377 |1544 |   3 |1186 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 76.9s|  5100 |  5098 |318262 |  62.2 |   207M |  75 | 157 |8377 |1728 |8377 |1544 |   3 |1219 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.6s|  5200 |  5198 |321837 |  61.6 |   208M |  75 | 152 |8377 |1728 |8377 |1544 |   3 |1219 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 79.1s|  5300 |  5298 |328110 |  61.7 |   209M |  75 | 150 |8377 |1778 |8377 |1544 |   3 |1269 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 79.8s|  5400 |  5398 |332554 |  61.3 |   210M |  75 | 156 |8377 |1824 |8377 |1544 |   3 |1319 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 80.8s|  5500 |  5498 |337760 |  61.2 |   212M |  75 | 157 |8377 |1831 |8377 |1544 |   3 |1329 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 81.5s|  5600 |  5598 |341669 |  60.8 |   212M |  75 | 157 |8377 |1847 |8377 |1544 |   3 |1349 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 83.0s|  5700 |  5698 |348336 |  60.9 |   216M |  75 | 174 |8377 |1895 |8377 |1544 |   3 |1400 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 83.9s|  5800 |  5798 |354660 |  60.9 |   217M |  75 | 162 |8377 |1973 |8377 |1544 |   3 |1482 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 84.5s|  5900 |  5898 |357370 |  60.4 |   218M |  75 | 151 |8377 |1970 |8377 |1544 |   3 |1482 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 85.6s|  6000 |  5998 |361237 |  60.0 |   220M |  75 | 177 |8377 |1969 |8377 |1544 |   3 |1492 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 86.5s|  6100 |  6098 |366903 |  59.9 |   220M |  75 | 154 |8377 |1980 |8377 |1544 |   3 |1512 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 87.6s|  6200 |  6198 |374364 |  60.2 |   222M |  75 | 155 |8377 |2018 |8377 |1544 |   3 |1563 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
 88.9s|  6300 |  6298 |377951 |  59.8 |   222M |  75 | 158 |8377 |2015 |8377 |1544 |   3 |1574 |   0 | 7.531535e+04 | 1.124864e+05 |  49.35%
L89.3s|  6348 |  6346 |379887 |  59.6 |crossove|  75 | 164 |8377 |2004 |8377 |1544 |   3 |1574 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 89.6s|  6400 |  6398 |381372 |  59.4 |   223M |  75 | 154 |8377 |1998 |8377 |1544 |   3 |1574 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 90.8s|  6500 |  6498 |387512 |  59.4 |   225M |  75 | 187 |8377 |2026 |8377 |1544 |   3 |1625 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.7s|  6600 |  6598 |392183 |  59.2 |   227M |  75 | 195 |8377 |2054 |8377 |1544 |   3 |1665 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 92.8s|  6700 |  6698 |395433 |  58.8 |   227M |  75 | 146 |8377 |2039 |8377 |1544 |   3 |1665 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 94.6s|  6800 |  6798 |404131 |  59.2 |   228M |  75 | 176 |8377 |2039 |8377 |1544 |   3 |1679 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 96.0s|  6900 |  6898 |410913 |  59.4 |   228M |  75 | 160 |8377 |2089 |8377 |1544 |   3 |1740 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 96.8s|  7000 |  6998 |415148 |  59.1 |   228M |  75 | 173 |8377 |2085 |8377 |1544 |   3 |1750 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 97.5s|  7100 |  7098 |420144 |  59.0 |   231M |  75 | 155 |8377 |2094 |8377 |1544 |   3 |1772 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 98.5s|  7200 |  7198 |424046 |  58.7 |   232M |  75 | 162 |8377 |2077 |8377 |1544 |   3 |1772 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 99.5s|  7300 |  7298 |428721 |  58.6 |   233M |  75 | 147 |8377 |2102 |8377 |1544 |   3 |1804 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  100s|  7400 |  7398 |433657 |  58.4 |   233M |  75 | 167 |8377 |2143 |8377 |1544 |   3 |1854 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  102s|  7500 |  7498 |437733 |  58.2 |   235M |  75 | 142 |8377 |2137 |8377 |1544 |   3 |1864 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  103s|  7600 |  7598 |443615 |  58.2 |   238M |  75 | 152 |8377 |2144 |8377 |1544 |   3 |1884 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  104s|  7700 |  7698 |450262 |  58.3 |   240M |  75 | 147 |8377 |2188 |8377 |1544 |   3 |1933 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  104s|  7800 |  7798 |454101 |  58.1 |   240M |  75 | 157 |8377 |2180 |8377 |1544 |   3 |1933 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  105s|  7900 |  7896 |457793 |  57.8 |   241M |  75 | 152 |8377 |2187 |8377 |1544 |   3 |1967 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  106s|  8000 |  7996 |462307 |  57.6 |   243M |  75 | 173 |8377 |2179 |8377 |1544 |   3 |1977 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|  8100 |  8096 |465653 |  57.3 |   244M |  75 | 153 |8377 |2185 |8377 |1544 |   3 |1997 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  109s|  8200 |  8196 |470116 |  57.2 |   246M |  75 | 190 |8377 |2174 |8377 |1544 |   3 |2007 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  110s|  8300 |  8296 |474372 |  57.0 |   250M |  75 | 158 |8377 |2363 |8377 |1544 |   3 |2217 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  111s|  8400 |  8396 |479461 |  56.9 |   251M |  75 | 163 |8377 |2371 |8377 |1544 |   3 |2238 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  111s|  8500 |  8496 |482659 |  56.6 |   251M |  75 | 182 |8377 |2359 |8377 |1544 |   3 |2238 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  113s|  8600 |  8596 |488864 |  56.7 |   255M |  75 | 154 |8377 |2391 |8377 |1544 |   3 |2279 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  113s|  8700 |  8696 |492902 |  56.5 |   257M |  75 | 161 |8377 |2404 |8377 |1544 |   3 |2299 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  115s|  8800 |  8796 |497807 |  56.4 |   258M |  75 | 148 |8377 |2448 |8377 |1544 |   3 |2351 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  115s|  8900 |  8896 |501127 |  56.2 |   259M |  75 | 174 |8377 |2435 |8377 |1544 |   3 |2351 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  116s|  9000 |  8996 |505780 |  56.1 |   260M |  75 | 154 |8377 |2445 |8377 |1544 |   3 |2382 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  117s|  9100 |  9096 |509373 |  55.8 |   260M |  75 | 152 |8377 |2439 |8377 |1544 |   3 |2392 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  118s|  9200 |  9196 |513799 |  55.7 |   261M |  75 | 174 |8377 |2496 |8377 |1544 |   3 |2462 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
  119s|  9300 |  9296 |518912 |  55.7 |   262M |  75 | 179 |8377 |2518 |8377 |1544 |   3 |2493 |   0 | 7.531535e+04 | 1.093388e+05 |  45.17%
L 119s|  9348 |  9344 |521988 |  55.7 |crossove|  75 | 176 |8377 |2502 |8377 |1544 |   3 |2493 |   0 | 7.531535e+04 | 1.088744e+05 |  44.56%
  120s|  9400 |  9396 |523836 |  55.6 |   263M |  75 | 173 |8377 |2491 |8377 |1544 |   3 |2493 |   0 | 7.531535e+04 | 1.088744e+05 |  44.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  121s|  9500 |  9496 |530236 |  55.7 |   264M |  75 | 165 |8377 |2495 |8377 |1544 |   3 |2514 |   0 | 7.531535e+04 | 1.088744e+05 |  44.56%
  122s|  9600 |  9596 |533967 |  55.5 |   264M |  75 | 154 |8377 |2478 |8377 |1544 |   3 |2514 |   0 | 7.532114e+04 | 1.088744e+05 |  44.55%
  123s|  9700 |  9696 |537414 |  55.3 |   265M |  75 | 147 |8377 |2499 |8377 |1544 |   3 |2544 |   0 | 7.532114e+04 | 1.088744e+05 |  44.55%
  124s|  9800 |  9796 |542359 |  55.2 |   265M |  75 | 157 |8377 |2487 |8377 |1544 |   3 |2554 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  125s|  9900 |  9896 |545463 |  55.0 |   270M |  75 | 153 |8377 |2484 |8377 |1544 |   3 |2565 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  126s| 10000 |  9996 |549029 |  54.8 |   271M |  75 | 163 |8377 |2485 |8377 |1544 |   3 |2576 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  127s| 10100 | 10096 |553871 |  54.7 |   272M |  75 | 143 |8377 |2489 |8377 |1544 |   3 |2596 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  127s| 10200 | 10196 |558207 |  54.6 |   272M |  75 | 158 |8377 |2514 |8377 |1544 |   3 |2636 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  128s| 10300 | 10296 |563193 |  54.6 |   273M |  75 | 147 |8377 |2507 |8377 |1544 |   3 |2636 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  129s| 10400 | 10396 |567236 |  54.4 |   275M |  75 | 148 |8377 |2545 |8377 |1544 |   3 |2677 |   0 | 7.532238e+04 | 1.088744e+05 |  44.54%
  131s| 10500 | 10496 |574818 |  54.6 |   275M |  75 | 161 |8377 |2546 |8377 |1544 |   3 |2688 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  133s| 10600 | 10596 |580723 |  54.7 |   276M |  75 | 154 |8377 |2512 |8377 |1544 |   3 |2688 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  134s| 10700 | 10696 |584343 |  54.5 |   277M |  75 | 187 |8377 |2493 |8377 |1544 |   3 |2698 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  135s| 10800 | 10796 |586897 |  54.2 |   278M |  75 | 150 |8377 |2458 |8377 |1544 |   3 |2698 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  135s| 10900 | 10896 |590297 |  54.0 |   279M |  75 | 163 |8377 |2448 |8377 |1544 |   3 |2710 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  136s| 11000 | 10996 |596232 |  54.1 |   281M |  75 | 150 |8377 |2438 |8377 |1544 |   3 |2741 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  138s| 11100 | 11096 |601976 |  54.1 |   282M |  75 | 166 |8377 |2643 |8377 |1544 |   3 |2981 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  138s| 11200 | 11196 |605106 |  53.9 |   282M |  75 | 163 |8377 |2601 |8377 |1544 |   3 |2981 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  139s| 11300 | 11296 |609191 |  53.8 |   282M |  75 | 153 |8377 |2589 |8377 |1544 |   3 |3011 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  140s| 11400 | 11396 |612587 |  53.6 |   283M |  75 | 157 |8377 |2626 |8377 |1544 |   3 |3053 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  140s| 11500 | 11496 |615690 |  53.4 |   285M |  75 | 155 |8377 |2605 |8377 |1544 |   3 |3053 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  141s| 11600 | 11596 |618655 |  53.2 |   286M |  75 | 151 |8377 |2606 |8377 |1544 |   3 |3080 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  142s| 11700 | 11696 |621844 |  53.0 |   286M |  75 | 152 |8377 |2567 |8377 |1544 |   3 |3080 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  143s| 11800 | 11772 |629585 |  53.2 |   288M |  82 |   - |8377 |2652 |8377 |1544 |   3 |3266 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  145s| 11900 | 11848 |639480 |  53.6 |   289M |  82 | 167 |8377 |2711 |8377 |1544 |   3 |3365 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  147s| 12000 | 11938 |648801 |  54.0 |   290M |  82 | 168 |8377 |2707 |8377 |1544 |   3 |3435 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  148s| 12100 | 12038 |657467 |  54.2 |   290M |  82 | 164 |8377 |2729 |8377 |1544 |   3 |3486 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  150s| 12200 | 12122 |666465 |  54.5 |   292M |  82 | 177 |8377 |2841 |8377 |1544 |   3 |3618 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  152s| 12300 | 12196 |678890 |  55.1 |   293M |  82 | 180 |8377 |2966 |8377 |1544 |   3 |3838 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  153s| 12400 | 12290 |688042 |  55.4 |   293M |  82 | 150 |8377 |3002 |8377 |1544 |   3 |3898 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s| 12500 | 12384 |700356 |  55.9 |   294M |  82 | 168 |8377 |2983 |8377 |1544 |   3 |3948 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  156s| 12600 | 12462 |712472 |  56.4 |   297M |  82 | 165 |8377 |2929 |8377 |1544 |   3 |4035 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  157s| 12700 | 12542 |722861 |  56.8 |   298M |  82 | 154 |8377 |2990 |8377 |1544 |   3 |4174 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  159s| 12800 | 12602 |735128 |  57.3 |   300M |  82 | 141 |8377 |3163 |8377 |1544 |   3 |4421 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  162s| 12900 | 12672 |748234 |  57.9 |   301M |  82 | 147 |8377 |3197 |8377 |1544 |   3 |4544 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  164s| 13000 | 12762 |759938 |  58.4 |   302M |  82 | 148 |8377 |3238 |8377 |1544 |   3 |4674 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  166s| 13100 | 12824 |771247 |  58.8 |   304M |  82 | 139 |8377 |3355 |8377 |1544 |   3 |4873 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  168s| 13200 | 12900 |787460 |  59.6 |   305M |  82 | 146 |8377 |3423 |8377 |1544 |   3 |5017 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  171s| 13300 | 12940 |798415 |  59.9 |   305M |  82 |   - |8377 |3630 |8377 |1544 |   3 |5288 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  173s| 13400 | 13032 |812956 |  60.6 |   306M |  82 | 144 |8377 |3862 |8377 |1544 |   3 |5571 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  175s| 13500 | 13094 |822706 |  60.8 |   306M |  82 | 158 |8377 |4014 |8377 |1544 |   3 |5783 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  176s| 13600 | 13160 |835436 |  61.3 |   309M |  82 |   - |8377 |4100 |8377 |1544 |   3 |5915 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  178s| 13700 | 13240 |847822 |  61.8 |   310M |  82 | 165 |8377 |4082 |8377 |1544 |   3 |5998 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  179s| 13800 | 13318 |861268 |  62.3 |   311M |  82 | 161 |8377 |4190 |8377 |1544 |   3 |6193 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  182s| 13900 | 13370 |870973 |  62.6 |   312M |  82 |   - |8377 |4415 |8377 |1544 |   3 |6476 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s| 14000 | 13460 |883586 |  63.0 |   314M |  82 | 149 |8377 |4513 |8377 |1544 |   3 |6686 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  185s| 14100 | 13520 |895123 |  63.4 |   314M |  82 | 161 |8377 |4597 |8377 |1544 |   3 |6857 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  187s| 14200 | 13590 |907507 |  63.8 |   315M |  82 | 171 |8377 |4583 |8377 |1544 |   3 |7008 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  189s| 14300 | 13680 |916728 |  64.0 |   315M |  82 | 131 |8377 |4606 |8377 |1544 |   3 |7108 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  190s| 14400 | 13766 |927679 |  64.3 |   317M |  82 | 151 |8377 |4548 |8377 |1544 |   3 |7149 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  192s| 14500 | 13856 |940592 |  64.8 |   318M |  82 | 116 |8377 |4655 |8377 |1544 |   3 |7346 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  194s| 14600 | 13946 |951022 |  65.1 |   318M |  82 | 169 |8377 |4577 |8377 |1544 |   3 |7392 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  196s| 14700 | 14028 |961301 |  65.3 |   318M |  82 | 156 |8377 |4568 |8377 |1544 |   3 |7497 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  198s| 14800 | 14110 |973120 |  65.7 |   319M |  82 | 142 |8377 |4491 |8377 |1544 |   3 |7561 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  199s| 14900 | 14192 |985582 |  66.1 |   319M |  82 | 157 |8377 |4522 |8377 |1544 |   3 |7685 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  201s| 15000 | 14272 |998964 |  66.5 |   321M |  82 | 150 |8377 |4615 |8377 |1544 |   3 |7861 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  205s| 15100 | 14336 |  1009k|  66.8 |   322M |  82 | 142 |8377 |4715 |8377 |1544 |   3 |8053 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  206s| 15200 | 14414 |  1023k|  67.3 |   325M |  82 | 144 |8377 |4858 |8377 |1544 |   3 |8294 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  208s| 15300 | 14490 |  1034k|  67.5 |   325M |  82 | 141 |8377 |4786 |8377 |1544 |   3 |8345 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  209s| 15400 | 14590 |  1043k|  67.7 |   327M |  82 | 142 |8377 |4757 |8377 |1544 |   3 |8416 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  211s| 15500 | 14680 |  1055k|  68.0 |   327M |  82 | 132 |8377 |4744 |8377 |1544 |   3 |8543 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  213s| 15600 | 14768 |  1066k|  68.3 |   328M |  82 | 146 |8377 |4734 |8377 |1544 |   3 |8728 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  214s| 15700 | 14846 |  1077k|  68.6 |   330M |  82 | 159 |8377 |4661 |8377 |1544 |   3 |8806 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  217s| 15800 | 14912 |  1091k|  69.0 |   332M |  82 | 129 |8377 |4906 |8377 |1544 |   3 |9187 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  220s| 15900 | 15002 |  1103k|  69.3 |   335M |  82 | 155 |8377 |4842 |8377 |1544 |   3 |9283 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
  221s| 16000 | 15064 |  1115k|  69.7 |   336M |  82 | 148 |8377 |4992 |8377 |1544 |   3 |9513 |   0 | 7.589919e+04 | 1.088744e+05 |  43.45%
