FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686568607
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1956s| 75500 | 27264 |  3956k|  52.4 |   113M | 120 | 201 | 572 |1194 | 572 | 582 |   0 |6745 |   0 | 3.660992e+02 | 4.230000e+02 |  15.54%
 1958s| 75600 | 27314 |  3963k|  52.4 |   113M | 120 |  87 | 572 |1195 | 572 | 582 |   0 |6751 |   0 | 3.660996e+02 | 4.230000e+02 |  15.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1960s| 75700 | 27358 |  3968k|  52.4 |   113M | 120 |  29 | 572 |1191 | 572 | 582 |   0 |6754 |   0 | 3.660996e+02 | 4.230000e+02 |  15.54%
 1963s| 75800 | 27372 |  3971k|  52.4 |   113M | 120 | 104 | 572 |1195 | 572 | 582 |   0 |6761 |   0 | 3.660996e+02 | 4.230000e+02 |  15.54%
 1965s| 75900 | 27400 |  3973k|  52.4 |   113M | 120 |  81 | 572 |1202 | 572 | 582 |   0 |6771 |   0 | 3.660996e+02 | 4.230000e+02 |  15.54%
 1967s| 76000 | 27442 |  3977k|  52.3 |   113M | 120 |  22 | 572 |1201 | 572 | 582 |   0 |6773 |   0 | 3.661039e+02 | 4.230000e+02 |  15.54%
 1971s| 76100 | 27470 |  3982k|  52.3 |   113M | 120 |  26 | 572 |1196 | 572 | 582 |   0 |6774 |   0 | 3.661070e+02 | 4.230000e+02 |  15.54%
 1973s| 76200 | 27470 |  3982k|  52.3 |   113M | 120 |  40 | 572 |1203 | 572 | 582 |   0 |6784 |   0 | 3.661070e+02 | 4.230000e+02 |  15.54%
 1976s| 76300 | 27504 |  3986k|  52.2 |   113M | 120 |   - | 572 |1199 | 572 | 582 |   0 |6784 |   0 | 3.661075e+02 | 4.230000e+02 |  15.54%
 1979s| 76400 | 27528 |  3991k|  52.2 |   114M | 120 |  33 | 572 |1200 | 572 | 582 |   0 |6787 |   0 | 3.661130e+02 | 4.230000e+02 |  15.54%
 1981s| 76500 | 27562 |  3996k|  52.2 |   114M | 120 |   8 | 572 |1197 | 572 | 582 |   0 |6792 |   0 | 3.661147e+02 | 4.230000e+02 |  15.54%
 1984s| 76600 | 27616 |  4000k|  52.2 |   114M | 120 | 119 | 572 |1197 | 572 | 582 |   0 |6795 |   0 | 3.661147e+02 | 4.230000e+02 |  15.54%
 1986s| 76700 | 27672 |  4004k|  52.2 |   114M | 120 |  77 | 572 |1234 | 572 | 582 |   0 |6836 |   0 | 3.661147e+02 | 4.230000e+02 |  15.54%
 1988s| 76800 | 27738 |  4008k|  52.2 |   114M | 120 |  93 | 572 |1249 | 572 | 582 |   0 |6854 |   0 | 3.661147e+02 | 4.230000e+02 |  15.54%
 1991s| 76900 | 27788 |  4013k|  52.2 |   114M | 120 |  27 | 572 |1247 | 572 | 582 |   0 |6854 |   0 | 3.661152e+02 | 4.230000e+02 |  15.54%
 1993s| 77000 | 27788 |  4014k|  52.1 |   114M | 120 |  40 | 572 |1256 | 572 | 582 |   0 |6869 |   0 | 3.661152e+02 | 4.230000e+02 |  15.54%
 1995s| 77100 | 27844 |  4019k|  52.1 |   114M | 120 |  42 | 572 |1324 | 572 | 582 |   0 |6947 |   0 | 3.661152e+02 | 4.230000e+02 |  15.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1997s| 77200 | 27882 |  4023k|  52.1 |   114M | 120 |  91 | 572 |1329 | 572 | 582 |   0 |6957 |   0 | 3.661158e+02 | 4.230000e+02 |  15.54%
 2000s| 77300 | 27926 |  4030k|  52.1 |   114M | 120 |   - | 572 |1321 | 572 | 582 |   0 |6965 |   0 | 3.661206e+02 | 4.230000e+02 |  15.54%
 2002s| 77400 | 27948 |  4033k|  52.1 |   114M | 120 |  68 | 572 |1301 | 572 | 582 |   0 |6965 |   0 | 3.661206e+02 | 4.230000e+02 |  15.54%
 2005s| 77500 | 27986 |  4036k|  52.1 |   114M | 120 |  87 | 572 |1289 | 572 | 582 |   0 |6970 |   0 | 3.661206e+02 | 4.230000e+02 |  15.54%
 2007s| 77600 | 28036 |  4041k|  52.1 |   114M | 120 |  64 | 572 |1259 | 572 | 582 |   0 |6974 |   0 | 3.661206e+02 | 4.230000e+02 |  15.54%
 2009s| 77700 | 28080 |  4047k|  52.1 |   114M | 120 |  93 | 572 |1240 | 572 | 582 |   0 |6974 |   0 | 3.661224e+02 | 4.230000e+02 |  15.54%
 2012s| 77800 | 28132 |  4053k|  52.1 |   115M | 120 |  61 | 572 |1233 | 572 | 582 |   0 |6980 |   0 | 3.661233e+02 | 4.230000e+02 |  15.53%
 2014s| 77900 | 28178 |  4056k|  52.1 |   115M | 120 |  23 | 572 |1227 | 572 | 582 |   0 |6981 |   0 | 3.661233e+02 | 4.230000e+02 |  15.53%
 2016s| 78000 | 28216 |  4060k|  52.1 |   115M | 120 | 129 | 572 |1236 | 572 | 582 |   0 |7000 |   0 | 3.661236e+02 | 4.230000e+02 |  15.53%
 2019s| 78100 | 28266 |  4064k|  52.0 |   115M | 120 |  55 | 572 |1232 | 572 | 582 |   0 |7000 |   0 | 3.661236e+02 | 4.230000e+02 |  15.53%
 2021s| 78200 | 28320 |  4071k|  52.1 |   115M | 120 |  28 | 572 |1243 | 572 | 582 |   0 |7015 |   0 | 3.661298e+02 | 4.230000e+02 |  15.53%
 2024s| 78300 | 28338 |  4074k|  52.0 |   115M | 120 | 126 | 572 |1253 | 572 | 582 |   0 |7034 |   0 | 3.661298e+02 | 4.230000e+02 |  15.53%
 2026s| 78400 | 28368 |  4078k|  52.0 |   115M | 120 |   - | 572 |1247 | 572 | 582 |   0 |7039 |   0 | 3.661304e+02 | 4.230000e+02 |  15.53%
 2029s| 78500 | 28414 |  4082k|  52.0 |   115M | 120 |  91 | 572 |1237 | 572 | 582 |   0 |7039 |   0 | 3.661304e+02 | 4.230000e+02 |  15.53%
 2031s| 78600 | 28472 |  4088k|  52.0 |   115M | 120 |  80 | 572 |1233 | 572 | 582 |   0 |7048 |   0 | 3.661337e+02 | 4.230000e+02 |  15.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2033s| 78700 | 28546 |  4091k|  52.0 |   115M | 120 |   - | 572 |1244 | 572 | 582 |   0 |7061 |   0 | 3.661342e+02 | 4.230000e+02 |  15.53%
 2044s| 78800 | 28598 |  4095k|  52.0 |   115M | 120 | 105 | 572 |1232 | 572 | 582 |   0 |7063 |   0 | 3.661342e+02 | 4.230000e+02 |  15.53%
 2047s| 78900 | 28650 |  4100k|  52.0 |   115M | 120 |  50 | 572 |1217 | 572 | 582 |   0 |7063 |   0 | 3.661349e+02 | 4.230000e+02 |  15.53%
 2049s| 79000 | 28692 |  4104k|  52.0 |   115M | 120 |  64 | 572 |1227 | 572 | 582 |   0 |7077 |   0 | 3.661391e+02 | 4.230000e+02 |  15.53%
 2052s| 79100 | 28734 |  4107k|  51.9 |   115M | 120 |   - | 572 |1219 | 572 | 582 |   0 |7077 |   0 | 3.661462e+02 | 4.230000e+02 |  15.53%
 2054s| 79200 | 28754 |  4110k|  51.9 |   116M | 120 |  22 | 572 |1251 | 572 | 582 |   0 |7114 |   0 | 3.661529e+02 | 4.230000e+02 |  15.53%
 2057s| 79300 | 28772 |  4116k|  51.9 |   116M | 120 |  18 | 572 |1238 | 572 | 582 |   0 |7123 |   0 | 3.661632e+02 | 4.230000e+02 |  15.52%
 2059s| 79400 | 28802 |  4121k|  51.9 |   116M | 120 |   - | 572 |1240 | 572 | 582 |   0 |7138 |   0 | 3.661713e+02 | 4.230000e+02 |  15.52%
 2062s| 79500 | 28830 |  4126k|  51.9 |   116M | 120 |  26 | 572 |1255 | 572 | 582 |   0 |7158 |   0 | 3.661735e+02 | 4.230000e+02 |  15.52%
 2064s| 79600 | 28844 |  4129k|  51.9 |   116M | 120 |  29 | 572 |1275 | 572 | 582 |   0 |7185 |   0 | 3.661773e+02 | 4.230000e+02 |  15.52%
 2067s| 79700 | 28868 |  4133k|  51.9 |   116M | 120 |  24 | 572 |1264 | 572 | 582 |   0 |7193 |   0 | 3.661795e+02 | 4.230000e+02 |  15.52%
 2070s| 79800 | 28896 |  4137k|  51.8 |   116M | 120 |  17 | 572 |1288 | 572 | 582 |   0 |7223 |   0 | 3.661796e+02 | 4.230000e+02 |  15.52%
 2072s| 79900 | 28922 |  4141k|  51.8 |   116M | 120 |   - | 572 |1284 | 572 | 582 |   0 |7238 |   0 | 3.661824e+02 | 4.230000e+02 |  15.52%
 2074s| 80000 | 28942 |  4144k|  51.8 |   116M | 120 |   - | 572 |1288 | 572 | 582 |   0 |7259 |   0 | 3.661856e+02 | 4.230000e+02 |  15.52%
 2078s| 80100 | 28970 |  4151k|  51.8 |   116M | 120 |   - | 572 |1302 | 572 | 582 |   0 |7284 |   0 | 3.661874e+02 | 4.230000e+02 |  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2080s| 80200 | 28996 |  4157k|  51.8 |   116M | 120 |  17 | 572 |1285 | 572 | 582 |   0 |7299 |   0 | 3.662038e+02 | 4.230000e+02 |  15.51%
 2083s| 80300 | 29020 |  4163k|  51.8 |   116M | 120 |  22 | 572 |1265 | 572 | 582 |   0 |7319 |   0 | 3.662132e+02 | 4.230000e+02 |  15.51%
 2086s| 80400 | 29044 |  4168k|  51.8 |   116M | 120 |   - | 572 |1253 |   0 |   0 |   0 |7329 |   0 | 3.662153e+02 | 4.230000e+02 |  15.51%
 2088s| 80500 | 29068 |  4176k|  51.9 |   117M | 120 |  20 | 572 |1251 | 572 | 582 |   0 |7348 |   0 | 3.662175e+02 | 4.230000e+02 |  15.51%
 2091s| 80600 | 29102 |  4181k|  51.9 |   117M | 120 |   - | 572 |1269 | 572 | 582 |   0 |7373 |   0 | 3.662228e+02 | 4.230000e+02 |  15.50%
 2094s| 80700 | 29116 |  4184k|  51.9 |   117M | 120 |  34 | 572 |1273 | 572 | 582 |   0 |7401 |   0 | 3.662269e+02 | 4.230000e+02 |  15.50%
 2096s| 80800 | 29138 |  4185k|  51.8 |   117M | 120 |  25 | 572 |1279 | 572 | 582 |   0 |7415 |   0 | 3.662269e+02 | 4.230000e+02 |  15.50%
 2099s| 80900 | 29164 |  4192k|  51.8 |   117M | 120 |  44 | 572 |1269 | 572 | 582 |   0 |7425 |   0 | 3.662362e+02 | 4.230000e+02 |  15.50%
 2102s| 81000 | 29174 |  4193k|  51.8 |   118M | 120 |  29 | 572 |1256 | 572 | 582 |   0 |7432 |   0 | 3.662362e+02 | 4.230000e+02 |  15.50%
 2104s| 81100 | 29170 |  4194k|  51.7 |   118M | 120 |   - | 572 |1268 | 572 | 582 |   0 |7453 |   0 | 3.662362e+02 | 4.230000e+02 |  15.50%
 2107s| 81200 | 29188 |  4198k|  51.7 |   118M | 120 |  27 | 572 |1259 | 572 | 582 |   0 |7462 |   0 | 3.662380e+02 | 4.230000e+02 |  15.50%
 2109s| 81300 | 29192 |  4199k|  51.7 |   118M | 120 |  22 | 572 |1269 | 572 | 582 |   0 |7476 |   0 | 3.662412e+02 | 4.230000e+02 |  15.50%
 2112s| 81400 | 29214 |  4203k|  51.6 |   118M | 120 |  27 | 572 |1259 | 572 | 582 |   0 |7481 |   0 | 3.662510e+02 | 4.230000e+02 |  15.49%
 2114s| 81500 | 29216 |  4207k|  51.6 |   118M | 120 | 183 | 572 |1276 | 572 | 582 |   0 |7500 |   0 | 3.662513e+02 | 4.230000e+02 |  15.49%
 2117s| 81600 | 29234 |  4209k|  51.6 |   118M | 120 |   - | 572 |1280 |   0 |   0 |   0 |7517 |   0 | 3.662513e+02 | 4.230000e+02 |  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2119s| 81700 | 29270 |  4216k|  51.6 |   119M | 120 |  25 | 572 |1326 | 572 | 582 |   0 |7575 |   0 | 3.662569e+02 | 4.230000e+02 |  15.49%
 2122s| 81800 | 29296 |  4221k|  51.6 |   119M | 120 | 200 | 572 |1329 | 572 | 582 |   0 |7589 |   0 | 3.662604e+02 | 4.230000e+02 |  15.49%
 2125s| 81900 | 29320 |  4226k|  51.6 |   119M | 120 |   - | 572 |1319 | 572 | 582 |   0 |7601 |   0 | 3.662624e+02 | 4.230000e+02 |  15.49%
 2127s| 82000 | 29320 |  4228k|  51.6 |   119M | 120 |  22 | 572 |1321 | 572 | 582 |   0 |7610 |   0 | 3.662645e+02 | 4.230000e+02 |  15.49%
 2130s| 82100 | 29322 |  4228k|  51.5 |   119M | 120 |   - | 572 |1335 | 572 | 582 |   0 |7631 |   0 | 3.662645e+02 | 4.230000e+02 |  15.49%
 2132s| 82200 | 29338 |  4231k|  51.5 |   120M | 120 |   - | 572 |1338 | 572 | 582 |   0 |7645 |   0 | 3.662658e+02 | 4.230000e+02 |  15.49%
 2135s| 82300 | 29340 |  4236k|  51.5 |   120M | 120 |   - | 572 |1351 | 572 | 582 |   0 |7680 |   0 | 3.662765e+02 | 4.230000e+02 |  15.49%
 2138s| 82400 | 29384 |  4246k|  51.5 |   120M | 120 |  27 | 572 |1330 | 572 | 582 |   0 |7689 |   0 | 3.662838e+02 | 4.230000e+02 |  15.48%
 2140s| 82500 | 29388 |  4247k|  51.5 |   120M | 120 |   - | 572 |1337 | 572 | 582 |   0 |7703 |   0 | 3.662838e+02 | 4.230000e+02 |  15.48%
 2143s| 82600 | 29408 |  4253k|  51.5 |   120M | 120 |  27 | 572 |1340 | 572 | 582 |   0 |7717 |   0 | 3.662842e+02 | 4.230000e+02 |  15.48%
 2145s| 82700 | 29432 |  4256k|  51.5 |   120M | 120 |  25 | 572 |1332 | 572 | 582 |   0 |7732 |   0 | 3.662871e+02 | 4.230000e+02 |  15.48%
 2148s| 82800 | 29444 |  4259k|  51.4 |   120M | 120 |  70 | 572 |1328 | 572 | 582 |   0 |7745 |   0 | 3.662923e+02 | 4.230000e+02 |  15.48%
 2151s| 82900 | 29496 |  4266k|  51.5 |   120M | 120 |  24 | 572 |1320 | 572 | 582 |   0 |7760 |   0 | 3.663021e+02 | 4.230000e+02 |  15.48%
 2153s| 83000 | 29524 |  4274k|  51.5 |   120M | 120 |   - | 572 |1309 | 572 | 582 |   0 |7766 |   0 | 3.663050e+02 | 4.230000e+02 |  15.48%
 2156s| 83100 | 29559 |  4282k|  51.5 |   120M | 120 | 140 | 572 |1309 | 572 | 582 |   0 |7781 |   0 | 3.663168e+02 | 4.230000e+02 |  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2159s| 83200 | 29577 |  4287k|  51.5 |   120M | 120 |   - | 572 |1322 | 572 | 582 |   0 |7801 |   0 | 3.663207e+02 | 4.230000e+02 |  15.47%
 2161s| 83300 | 29597 |  4293k|  51.5 |   120M | 120 |   - | 572 |1307 | 572 | 582 |   0 |7803 |   0 | 3.663246e+02 | 4.230000e+02 |  15.47%
 2164s| 83400 | 29639 |  4298k|  51.5 |   120M | 120 | 101 | 572 |1290 | 572 | 582 |   0 |7804 |   0 | 3.663255e+02 | 4.230000e+02 |  15.47%
 2166s| 83500 | 29685 |  4302k|  51.5 |   120M | 120 | 110 | 572 |1325 | 572 | 582 |   0 |7863 |   0 | 3.663255e+02 | 4.230000e+02 |  15.47%
 2168s| 83600 | 29723 |  4306k|  51.5 |   120M | 120 |   - | 572 |1309 | 572 | 582 |   0 |7863 |   0 | 3.663255e+02 | 4.230000e+02 |  15.47%
 2171s| 83700 | 29771 |  4309k|  51.5 |   120M | 120 |  55 | 572 |1296 | 572 | 582 |   0 |7863 |   0 | 3.663255e+02 | 4.230000e+02 |  15.47%
 2173s| 83800 | 29825 |  4316k|  51.5 |   120M | 120 |   - | 572 |1292 | 572 | 582 |   0 |7870 |   0 | 3.663292e+02 | 4.230000e+02 |  15.47%
 2176s| 83900 | 29881 |  4325k|  51.5 |   120M | 120 |   - | 572 |1277 | 572 | 582 |   0 |7876 |   0 | 3.663335e+02 | 4.230000e+02 |  15.47%
 2178s| 84000 | 29893 |  4326k|  51.5 |   120M | 120 | 210 | 572 |1272 | 572 | 582 |   0 |7876 |   0 | 3.663373e+02 | 4.230000e+02 |  15.47%
 2182s| 84100 | 29917 |  4332k|  51.5 |   120M | 120 |   - | 572 |1249 | 572 | 582 |   0 |7877 |   0 | 3.663373e+02 | 4.230000e+02 |  15.47%
 2184s| 84200 | 29939 |  4333k|  51.5 |   120M | 120 |   - | 572 |1244 | 572 | 582 |   0 |7877 |   0 | 3.663376e+02 | 4.230000e+02 |  15.47%
 2187s| 84300 | 29957 |  4337k|  51.4 |   120M | 120 |   - | 572 |1262 |   0 |   0 |   0 |7906 |   0 | 3.663392e+02 | 4.230000e+02 |  15.47%
 2189s| 84400 | 29983 |  4342k|  51.5 |   120M | 120 |   - | 572 |1257 | 572 | 582 |   0 |7916 |   0 | 3.663477e+02 | 4.230000e+02 |  15.46%
 2192s| 84500 | 30004 |  4345k|  51.4 |   120M | 120 |  23 | 572 |1261 | 572 | 582 |   0 |7928 |   0 | 3.663501e+02 | 4.230000e+02 |  15.46%
 2194s| 84600 | 30010 |  4346k|  51.4 |   120M | 120 |  22 | 572 |1256 | 572 | 582 |   0 |7928 |   0 | 3.663501e+02 | 4.230000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2197s| 84700 | 30036 |  4349k|  51.3 |   120M | 120 |   - | 572 |1255 | 572 | 582 |   0 |7943 |   0 | 3.663501e+02 | 4.230000e+02 |  15.46%
 2199s| 84800 | 30070 |  4353k|  51.3 |   120M | 120 |   - | 572 |1244 | 572 | 582 |   0 |7948 |   0 | 3.663501e+02 | 4.230000e+02 |  15.46%
 2202s| 84900 | 30108 |  4360k|  51.4 |   120M | 120 |  84 | 572 |1230 | 572 | 582 |   0 |7951 |   0 | 3.663563e+02 | 4.230000e+02 |  15.46%
 2204s| 85000 | 30154 |  4366k|  51.4 |   120M | 120 |   - | 572 |1219 | 572 | 582 |   0 |7955 |   0 | 3.663565e+02 | 4.230000e+02 |  15.46%
 2206s| 85100 | 30196 |  4370k|  51.4 |   120M | 120 |  30 | 572 |1213 | 572 | 582 |   0 |7955 |   0 | 3.663565e+02 | 4.230000e+02 |  15.46%
 2209s| 85200 | 30244 |  4376k|  51.4 |   120M | 120 |  27 | 572 |1210 | 572 | 582 |   0 |7955 |   0 | 3.663576e+02 | 4.230000e+02 |  15.46%
 2211s| 85300 | 30272 |  4379k|  51.3 |   120M | 120 |   - | 572 |1211 | 572 | 582 |   0 |7961 |   0 | 3.663576e+02 | 4.230000e+02 |  15.46%
 2213s| 85400 | 30286 |  4381k|  51.3 |   120M | 120 |   - | 572 |1215 | 572 | 582 |   0 |7966 |   0 | 3.663599e+02 | 4.230000e+02 |  15.46%
 2216s| 85500 | 30330 |  4385k|  51.3 |   121M | 120 | 104 | 572 |1217 | 572 | 582 |   0 |7979 |   0 | 3.663601e+02 | 4.230000e+02 |  15.46%
 2218s| 85600 | 30376 |  4390k|  51.3 |   121M | 120 |  97 | 572 |1210 | 572 | 582 |   0 |7979 |   0 | 3.663616e+02 | 4.230000e+02 |  15.46%
 2220s| 85700 | 30444 |  4398k|  51.3 |   122M | 120 | 143 | 572 |1207 | 572 | 582 |   0 |7985 |   0 | 3.663686e+02 | 4.230000e+02 |  15.46%
 2223s| 85800 | 30516 |  4406k|  51.4 |   122M | 120 |  93 | 572 |1205 | 572 | 582 |   0 |7986 |   0 | 3.663704e+02 | 4.230000e+02 |  15.46%
 2225s| 85900 | 30574 |  4411k|  51.4 |   122M | 120 | 111 | 572 |1203 | 572 | 582 |   0 |7988 |   0 | 3.663704e+02 | 4.230000e+02 |  15.46%
 2227s| 86000 | 30630 |  4417k|  51.4 |   123M | 120 |  81 | 572 |1203 | 572 | 582 |   0 |7989 |   0 | 3.663704e+02 | 4.230000e+02 |  15.46%
 2230s| 86100 | 30696 |  4424k|  51.4 |   123M | 120 |  29 | 572 |1198 | 572 | 582 |   0 |7993 |   0 | 3.663711e+02 | 4.230000e+02 |  15.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2232s| 86200 | 30726 |  4429k|  51.4 |   123M | 120 |  99 | 572 |1207 | 572 | 582 |   0 |8006 |   0 | 3.663735e+02 | 4.230000e+02 |  15.46%
 2235s| 86300 | 30774 |  4434k|  51.4 |   123M | 120 |  64 | 572 |1209 | 572 | 582 |   0 |8016 |   0 | 3.663755e+02 | 4.230000e+02 |  15.46%
 2237s| 86400 | 30834 |  4442k|  51.4 |   123M | 120 |  58 | 572 |1200 | 572 | 582 |   0 |8023 |   0 | 3.663767e+02 | 4.230000e+02 |  15.45%
 2240s| 86500 | 30878 |  4447k|  51.4 |   123M | 120 |  23 | 572 |1204 | 572 | 582 |   0 |8031 |   0 | 3.663823e+02 | 4.230000e+02 |  15.45%
 2243s| 86600 | 30894 |  4451k|  51.4 |   123M | 120 |   - | 572 |1210 | 572 | 582 |   0 |8040 |   0 | 3.663824e+02 | 4.230000e+02 |  15.45%
 2246s| 86700 | 30922 |  4457k|  51.4 |   123M | 120 | 163 | 572 |1225 | 572 | 582 |   0 |8066 |   0 | 3.663847e+02 | 4.230000e+02 |  15.45%
 2248s| 86800 | 30960 |  4462k|  51.4 |   124M | 120 |  21 | 572 |1226 | 572 | 582 |   0 |8070 |   0 | 3.663847e+02 | 4.230000e+02 |  15.45%
 2250s| 86900 | 31010 |  4466k|  51.4 |   124M | 120 |  80 | 572 |1241 | 572 | 582 |   0 |8100 |   0 | 3.663847e+02 | 4.230000e+02 |  15.45%
 2253s| 87000 | 31054 |  4474k|  51.4 |   124M | 120 |  22 | 572 |1248 | 572 | 582 |   0 |8118 |   0 | 3.663855e+02 | 4.230000e+02 |  15.45%
 2256s| 87100 | 31086 |  4478k|  51.4 |   124M | 120 |   - | 572 |1254 |   0 |   0 |   0 |8131 |   0 | 3.663878e+02 | 4.230000e+02 |  15.45%
 2259s| 87200 | 31130 |  4488k|  51.5 |   124M | 120 |  29 | 572 |1242 | 572 | 582 |   0 |8132 |   0 | 3.663916e+02 | 4.230000e+02 |  15.45%
 2262s| 87300 | 31177 |  4496k|  51.5 |   124M | 120 |   - | 572 |1268 | 572 | 582 |   0 |8170 |   0 | 3.663938e+02 | 4.230000e+02 |  15.45%
 2264s| 87400 | 31203 |  4501k|  51.5 |   124M | 120 |  54 | 572 |1276 | 572 | 582 |   0 |8181 |   0 | 3.663959e+02 | 4.230000e+02 |  15.45%
 2267s| 87500 | 31217 |  4503k|  51.5 |   124M | 120 |  42 | 572 |1275 | 572 | 582 |   0 |8181 |   0 | 3.663959e+02 | 4.230000e+02 |  15.45%
 2269s| 87600 | 31235 |  4507k|  51.5 |   124M | 120 |  93 | 572 |1272 | 572 | 582 |   0 |8188 |   0 | 3.663965e+02 | 4.230000e+02 |  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2272s| 87700 | 31277 |  4513k|  51.5 |   124M | 120 |  76 | 572 |1265 | 572 | 582 |   0 |8191 |   0 | 3.664015e+02 | 4.230000e+02 |  15.45%
 2275s| 87800 | 31331 |  4522k|  51.5 |   125M | 120 |   - | 572 |1247 | 572 | 582 |   0 |8191 |   0 | 3.664060e+02 | 4.230000e+02 |  15.45%
 2278s| 87900 | 31379 |  4530k|  51.5 |   125M | 120 |  63 | 572 |1242 | 572 | 582 |   0 |8202 |   0 | 3.664078e+02 | 4.230000e+02 |  15.45%
 2280s| 88000 | 31405 |  4532k|  51.5 |   125M | 120 |  41 | 572 |1250 | 572 | 582 |   0 |8212 |   0 | 3.664078e+02 | 4.230000e+02 |  15.45%
 2283s| 88100 | 31461 |  4535k|  51.5 |   125M | 120 | 112 | 572 |1234 | 572 | 582 |   0 |8212 |   0 | 3.664118e+02 | 4.230000e+02 |  15.44%
 2285s| 88200 | 31527 |  4540k|  51.5 |   125M | 120 | 201 | 572 |1225 | 572 | 582 |   0 |8212 |   0 | 3.664136e+02 | 4.230000e+02 |  15.44%
 2287s| 88300 | 31549 |  4543k|  51.5 |   125M | 120 |   - | 572 |1226 | 572 | 582 |   0 |8215 |   0 | 3.664136e+02 | 4.230000e+02 |  15.44%
 2291s| 88400 | 31621 |  4556k|  51.5 |   125M | 120 |  42 | 572 |1217 | 572 | 582 |   0 |8220 |   0 | 3.664161e+02 | 4.230000e+02 |  15.44%
