FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686574849
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.0s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.2s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.2s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 3780 nodes, 24110 edges)
Number of generators:			5 	(max: 1500)
Order of symmetry group:		72
Log10 of symmetry group order:		1.9
Number of vars moved by some symmetry:	2201
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (10 rounds: 10 fast, 7 medium, 6 exhaustive):
 1320 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 620 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s|  9900 |    51 |  4073k| 410.9 |    84M |  29 | 180 |2279 |1681 |2279 | 619 |   0 |8437 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  309s| 10000 |    47 |  4109k| 410.4 |    84M |  29 |   - |2279 |1734 |2279 | 619 |   0 |8527 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  310s| 10100 |    47 |  4137k| 409.0 |    84M |  29 |   - |2279 |1770 |2279 | 619 |   0 |8605 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  312s| 10200 |    53 |  4166k| 407.9 |    84M |  29 |   - |2279 |1787 |2279 | 619 |   0 |8663 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  314s| 10300 |    43 |  4196k| 406.9 |    84M |  29 |   - |2279 |1856 |2279 | 619 |   0 |8767 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  317s| 10400 |    35 |  4234k| 406.6 |    84M |  29 |   - |2279 |1748 |2279 | 619 |   0 |8824 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  320s| 10500 |    37 |  4268k| 406.0 |    84M |  29 |   - |2279 |1694 |2279 | 619 |   0 |8881 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  322s| 10600 |    51 |  4295k| 404.7 |    84M |  29 | 126 |2279 |1698 |2279 | 619 |   0 |8936 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  323s| 10700 |    41 |  4317k| 403.0 |    84M |  29 | 199 |2279 |1723 |2279 | 619 |   0 |8999 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  325s| 10800 |    36 |  4349k| 402.2 |    84M |  29 |   - |2279 |1730 |2279 | 619 |   0 |9104 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  327s| 10900 |    39 |  4368k| 400.2 |    84M |  29 |   - |2279 |1764 |2279 | 619 |   0 |9187 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  328s| 11000 |    36 |  4399k| 399.4 |    84M |  29 |   - |2279 |1782 |2279 | 619 |   0 |9264 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  331s| 11100 |    36 |  4429k| 398.5 |    84M |  29 |   - |2279 |1633 |2279 | 619 |   0 |9312 | 178 |-9.000000e+00 |-8.000000e+00 |  12.50%
  333s| 11200 |    41 |  4459k| 397.6 |    84M |  29 |   - |2279 |1749 |2279 | 619 |   0 |9496 | 202 |-9.000000e+00 |-8.000000e+00 |  12.50%
  335s| 11300 |    43 |  4480k| 396.0 |    84M |  29 |   - |2279 |1816 |2279 | 619 |   0 |9579 | 202 |-9.000000e+00 |-8.000000e+00 |  12.50%
  335s| 11400 |    49 |  4495k| 393.8 |    84M |  30 |   - |2279 |1853 |2279 | 619 |   0 |9629 | 202 |-9.000000e+00 |-8.000000e+00 |  12.50%
  337s| 11500 |    32 |  4512k| 391.9 |    84M |  30 | 139 |2279 |1922 |2279 | 619 |   0 |9752 | 207 |-9.000000e+00 |-8.000000e+00 |  12.50%
  339s| 11600 |    30 |  4540k| 390.9 |    84M |  30 |   - |2279 |1831 |2279 | 619 |   0 |9825 | 214 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  342s| 11700 |    34 |  4578k| 390.8 |    84M |  30 |   - |2279 |1777 |2279 | 619 |   0 |9867 | 214 |-9.000000e+00 |-8.000000e+00 |  12.50%
  345s| 11800 |    30 |  4616k| 390.7 |    84M |  30 |   - |2279 |1748 |2279 | 619 |   0 |9890 | 214 |-9.000000e+00 |-8.000000e+00 |  12.50%
  346s| 11900 |    30 |  4641k| 389.6 |    84M |  30 |   - |2279 |1755 |2279 | 619 |   0 |9956 | 220 |-9.000000e+00 |-8.000000e+00 |  12.50%
  348s| 12000 |    23 |  4674k| 389.0 |    84M |  30 |   - |2279 |1800 |2279 | 619 |   0 |  10k| 225 |-9.000000e+00 |-8.000000e+00 |  12.50%
  351s| 12100 |    37 |  4710k| 388.8 |    84M |  30 |   - |2279 |1657 |2279 | 619 |   0 |  10k| 227 |-9.000000e+00 |-8.000000e+00 |  12.50%
  353s| 12200 |    37 |  4743k| 388.3 |    84M |  30 | 166 |2279 |1665 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  355s| 12300 |    33 |  4770k| 387.3 |    84M |  30 |   - |2279 |1617 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  358s| 12400 |    29 |  4811k| 387.6 |    84M |  30 | 106 |2279 |1596 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  362s| 12500 |    19 |  4858k| 388.2 |    84M |  30 |   - |2279 |1521 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  364s| 12600 |    24 |  4891k| 387.7 |    84M |  30 |   - |2279 |1541 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  366s| 12700 |    28 |  4918k| 386.8 |    84M |  30 |   - |2279 |1564 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  368s| 12800 |    33 |  4951k| 386.4 |    84M |  30 |   - |2279 |1488 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  370s| 12900 |    33 |  4974k| 385.2 |    84M |  30 | 149 |2279 |1577 |2279 | 619 |   0 |  10k| 232 |-9.000000e+00 |-8.000000e+00 |  12.50%
  373s| 13000 |    35 |  5008k| 384.8 |    84M |  30 |   - |2279 |1636 |2279 | 619 |   0 |  10k| 244 |-9.000000e+00 |-8.000000e+00 |  12.50%
  376s| 13100 |    39 |  5040k| 384.3 |    84M |  30 |   - |2279 |1677 |2279 | 619 |   0 |  10k| 244 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  378s| 13200 |    37 |  5070k| 383.7 |    84M |  30 | 214 |2279 |1661 |2279 | 619 |   0 |  10k| 244 |-9.000000e+00 |-8.000000e+00 |  12.50%
  381s| 13300 |    35 |  5097k| 382.8 |    84M |  30 | 140 |2279 |1806 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  383s| 13400 |    39 |  5130k| 382.4 |    84M |  30 |   - |2279 |1737 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  386s| 13500 |    43 |  5163k| 382.0 |    84M |  30 |   - |2279 |1760 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  388s| 13600 |    45 |  5201k| 382.0 |    84M |  30 | 150 |2279 |1761 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  391s| 13700 |    38 |  5241k| 382.1 |    85M |  30 |   - |2279 |1786 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  393s| 13800 |    35 |  5267k| 381.3 |    85M |  30 |   - |2279 |1777 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  395s| 13900 |    32 |  5295k| 380.5 |    85M |  30 |   - |2279 |1817 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  397s| 14000 |    24 |  5328k| 380.2 |    85M |  30 | 177 |2279 |1781 |2279 | 619 |   0 |  11k| 284 |-9.000000e+00 |-8.000000e+00 |  12.50%
  400s| 14100 |    32 |  5361k| 379.8 |    85M |  30 |   - |2279 |1730 |2279 | 619 |   0 |  11k| 302 |-9.000000e+00 |-8.000000e+00 |  12.50%
  402s| 14200 |    36 |  5396k| 379.6 |    85M |  30 |   - |2279 |1679 |2279 | 619 |   0 |  11k| 302 |-9.000000e+00 |-8.000000e+00 |  12.50%
  406s| 14300 |    33 |  5434k| 379.6 |    85M |  30 | 243 |2279 |1565 |2279 | 619 |   0 |  11k| 302 |-9.000000e+00 |-8.000000e+00 |  12.50%
  409s| 14400 |    33 |  5466k| 379.2 |    85M |  30 |   - |2279 |1584 |2279 | 619 |   0 |  11k| 322 |-9.000000e+00 |-8.000000e+00 |  12.50%
  412s| 14500 |    41 |  5495k| 378.6 |    85M |  30 |   - |2279 |1616 |   0 |   0 |   0 |  11k| 322 |-9.000000e+00 |-8.000000e+00 |  12.50%
  415s| 14600 |    39 |  5535k| 378.8 |    85M |  30 |   - |2279 |1557 |2279 | 619 |   0 |  11k| 322 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  418s| 14700 |    34 |  5565k| 378.2 |    85M |  30 | 174 |2279 |1607 |2279 | 619 |   0 |  11k| 324 |-9.000000e+00 |-8.000000e+00 |  12.50%
  421s| 14800 |    26 |  5595k| 377.6 |    85M |  30 |   - |2279 |1651 |2279 | 619 |   0 |  12k| 324 |-9.000000e+00 |-8.000000e+00 |  12.50%
  423s| 14900 |    28 |  5622k| 377.0 |    85M |  30 | 123 |2279 |1692 |2279 | 619 |   0 |  12k| 324 |-9.000000e+00 |-8.000000e+00 |  12.50%
  426s| 15000 |    21 |  5657k| 376.8 |    85M |  30 |   - |2279 |1738 |2279 | 619 |   0 |  12k| 326 |-9.000000e+00 |-8.000000e+00 |  12.50%
  429s| 15100 |    19 |  5687k| 376.3 |    85M |  30 | 183 |2279 |1831 |2279 | 619 |   0 |  12k| 365 |-9.000000e+00 |-8.000000e+00 |  12.50%
  431s| 15200 |    11 |  5712k| 375.5 |    85M |  30 | 170 |2279 |1823 |2279 | 619 |   0 |  12k| 365 |-9.000000e+00 |-8.000000e+00 |  12.50%
  433s| 15300 |    37 |  5740k| 374.8 |    85M |  30 | 177 |2279 |1763 |2279 | 619 |   0 |  12k| 365 |-9.000000e+00 |-8.000000e+00 |  12.50%
  434s| 15400 |    28 |  5758k| 373.5 |    85M |  30 | 133 |2279 |1889 |2279 | 619 |   0 |  12k| 365 |-9.000000e+00 |-8.000000e+00 |  12.50%
  436s| 15500 |    27 |  5779k| 372.5 |    85M |  30 | 210 |2279 |1928 |2279 | 619 |   0 |  12k| 372 |-9.000000e+00 |-8.000000e+00 |  12.50%
  439s| 15600 |    43 |  5814k| 372.3 |    85M |  30 |   - |2279 |1998 |2279 | 619 |   0 |  12k| 391 |-9.000000e+00 |-8.000000e+00 |  12.50%
  442s| 15700 |    37 |  5845k| 371.9 |    85M |  30 | 200 |2279 |2030 |2279 | 619 |   0 |  12k| 391 |-9.000000e+00 |-8.000000e+00 |  12.50%
  445s| 15800 |    42 |  5875k| 371.5 |    86M |  30 |   - |2279 |2041 |2279 | 619 |   0 |  13k| 395 |-9.000000e+00 |-8.000000e+00 |  12.50%
  447s| 15900 |    34 |  5897k| 370.6 |    86M |  30 |   - |2279 |2120 |   0 |   0 |   0 |  13k| 422 |-9.000000e+00 |-8.000000e+00 |  12.50%
  449s| 16000 |    36 |  5917k| 369.5 |    86M |  30 | 158 |2279 |2229 |2279 | 619 |   0 |  13k| 425 |-9.000000e+00 |-8.000000e+00 |  12.50%
  452s| 16100 |    28 |  5939k| 368.5 |    86M |  30 | 184 |2279 |2251 |2279 | 619 |   0 |  13k| 430 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  455s| 16200 |    18 |  5970k| 368.2 |    86M |  30 |   - |2279 |2223 |2279 | 619 |   0 |  13k| 430 |-9.000000e+00 |-8.000000e+00 |  12.50%
  458s| 16300 |    18 |  6001k| 367.8 |    86M |  30 | 207 |2279 |2208 |2279 | 619 |   0 |  13k| 430 |-9.000000e+00 |-8.000000e+00 |  12.50%
  460s| 16400 |    24 |  6017k| 366.5 |    86M |  30 |   - |2279 |2211 |2279 | 619 |   0 |  13k| 430 |-9.000000e+00 |-8.000000e+00 |  12.50%
  462s| 16500 |    28 |  6031k| 365.2 |    86M |  30 | 146 |2279 |2268 |2279 | 619 |   0 |  13k| 436 |-9.000000e+00 |-8.000000e+00 |  12.50%
  465s| 16600 |    22 |  6048k| 364.0 |    86M |  30 |   - |2279 |2304 |2279 | 619 |   0 |  13k| 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  468s| 16700 |    37 |  6075k| 363.4 |    86M |  30 | 114 |2279 |2387 |2279 | 619 |   0 |  13k| 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  471s| 16800 |    39 |  6103k| 362.9 |    86M |  30 | 162 |2279 |2444 |2279 | 619 |   0 |  13k| 441 |-9.000000e+00 |-8.000000e+00 |  12.50%
  474s| 16900 |    30 |  6127k| 362.2 |    86M |  30 | 151 |2279 |2531 |2279 | 619 |   0 |  14k| 446 |-9.000000e+00 |-8.000000e+00 |  12.50%
  477s| 17000 |    25 |  6151k| 361.5 |    86M |  30 | 187 |2279 |2567 |2279 | 619 |   0 |  14k| 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
  480s| 17100 |    25 |  6175k| 360.8 |    86M |  30 |   - |2279 |2583 |2279 | 619 |   0 |  14k| 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
  483s| 17200 |    15 |  6202k| 360.3 |    86M |  30 | 251 |2279 |2440 |2279 | 619 |   0 |  14k| 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
  486s| 17300 |    15 |  6239k| 360.3 |    86M |  30 |   - |2279 |2405 |   0 |   0 |   0 |  14k| 452 |-9.000000e+00 |-8.000000e+00 |  12.50%
  489s| 17400 |    31 |  6257k| 359.3 |    86M |  30 |   - |2279 |2325 |2279 | 619 |   0 |  14k| 464 |-9.000000e+00 |-8.000000e+00 |  12.50%
  491s| 17500 |    37 |  6273k| 358.2 |    86M |  30 | 164 |2279 |2352 |2279 | 619 |   0 |  14k| 475 |-9.000000e+00 |-8.000000e+00 |  12.50%
  492s| 17600 |    35 |  6291k| 357.1 |    86M |  32 |   - |2279 |2433 |2279 | 619 |   0 |  14k| 485 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  494s| 17700 |    35 |  6309k| 356.2 |    86M |  32 |   - |2279 |2440 |   0 |   0 |   0 |  14k| 485 |-9.000000e+00 |-8.000000e+00 |  12.50%
  496s| 17800 |    47 |  6328k| 355.2 |    86M |  32 | 232 |2279 |2444 |2279 | 619 |   0 |  14k| 510 |-9.000000e+00 |-8.000000e+00 |  12.50%
  499s| 17900 |    49 |  6355k| 354.7 |    86M |  32 |   - |2279 |2462 |2279 | 619 |   0 |  15k| 524 |-9.000000e+00 |-8.000000e+00 |  12.50%
  502s| 18000 |    59 |  6377k| 354.0 |    86M |  32 |   - |2279 |2418 |   0 |   0 |   0 |  15k| 524 |-9.000000e+00 |-8.000000e+00 |  12.50%
  504s| 18100 |    53 |  6397k| 353.1 |    86M |  32 |   - |2279 |2473 |2279 | 619 |   0 |  15k| 546 |-9.000000e+00 |-8.000000e+00 |  12.50%
  505s| 18200 |    60 |  6414k| 352.1 |    86M |  32 | 130 |2279 |2490 |2279 | 619 |   0 |  15k| 546 |-9.000000e+00 |-8.000000e+00 |  12.50%
  506s| 18300 |    60 |  6432k| 351.2 |    86M |  32 | 163 |2279 |2349 |2279 | 619 |   0 |  15k| 556 |-9.000000e+00 |-8.000000e+00 |  12.50%
  507s| 18400 |    60 |  6451k| 350.3 |    86M |  32 |   - |2279 |2366 |2279 | 619 |   0 |  15k| 556 |-9.000000e+00 |-8.000000e+00 |  12.50%
  508s| 18500 |    58 |  6466k| 349.2 |    86M |  32 |   - |2279 |2342 |2279 | 619 |   0 |  15k| 556 |-9.000000e+00 |-8.000000e+00 |  12.50%
  510s| 18600 |    62 |  6487k| 348.5 |    86M |  32 |   - |2279 |2378 |2279 | 619 |   0 |  15k| 561 |-9.000000e+00 |-8.000000e+00 |  12.50%
  511s| 18700 |    62 |  6503k| 347.5 |    87M |  32 | 142 |2279 |2488 |2279 | 619 |   0 |  15k| 581 |-9.000000e+00 |-8.000000e+00 |  12.50%
  513s| 18800 |    52 |  6520k| 346.5 |    87M |  32 |   - |2279 |2429 |2279 | 619 |   0 |  15k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  515s| 18900 |    60 |  6542k| 345.8 |    87M |  32 |   - |2279 |2398 |2279 | 619 |   0 |  16k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  517s| 19000 |    63 |  6561k| 345.0 |    87M |  32 |   - |2279 |2451 |2279 | 619 |   0 |  16k| 596 |-9.000000e+00 |-8.000000e+00 |  12.50%
  518s| 19100 |    55 |  6580k| 344.2 |    87M |  32 |   - |2279 |2566 |2279 | 619 |   0 |  16k| 626 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  520s| 19200 |    58 |  6612k| 344.1 |    87M |  32 | 161 |2279 |2530 |2279 | 619 |   0 |  16k| 626 |-9.000000e+00 |-8.000000e+00 |  12.50%
  522s| 19300 |    56 |  6634k| 343.5 |    87M |  32 | 128 |2279 |2548 |2279 | 619 |   0 |  16k| 636 |-9.000000e+00 |-8.000000e+00 |  12.50%
  523s| 19400 |    56 |  6658k| 342.9 |    87M |  32 | 159 |2279 |2580 |2279 | 619 |   0 |  16k| 636 |-9.000000e+00 |-8.000000e+00 |  12.50%
  526s| 19500 |    51 |  6690k| 342.8 |    87M |  32 | 165 |2279 |2577 |2279 | 619 |   0 |  16k| 636 |-9.000000e+00 |-8.000000e+00 |  12.50%
  530s| 19600 |    21 |  6719k| 342.5 |    87M |  32 |   - |2279 |2287 |2279 | 619 |   0 |  16k| 636 |-9.000000e+00 |-8.000000e+00 |  12.50%
  532s| 19700 |    23 |  6748k| 342.2 |    87M |  32 | 213 |2279 |2248 |2279 | 619 |   0 |  16k| 636 |-9.000000e+00 |-8.000000e+00 |  12.50%
  536s| 19800 |    18 |  6783k| 342.3 |    87M |  32 | 169 |2279 |1984 |2279 | 619 |   0 |  16k| 643 |-9.000000e+00 |-8.000000e+00 |  12.50%
  539s| 19900 |    10 |  6815k| 342.2 |    87M |  32 | 167 |2279 |1935 |2279 | 619 |   0 |  16k| 643 |-9.000000e+00 |-8.000000e+00 |  12.50%
  541s| 20000 |    12 |  6839k| 341.7 |    87M |  32 |   - |2279 |1750 |2279 | 619 |   0 |  16k| 643 |-9.000000e+00 |-8.000000e+00 |  12.50%
  543s| 20100 |    16 |  6866k| 341.3 |    87M |  32 | 166 |2279 |1806 |2279 | 619 |   0 |  16k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%
  546s| 20200 |     7 |  6900k| 341.3 |    87M |  32 |   - |2279 |1693 |2279 | 619 |   0 |  16k| 653 |-9.000000e+00 |-8.000000e+00 |  12.50%
  549s| 20300 |    17 |  6931k| 341.1 |    87M |  32 |   - |2279 |1676 |2279 | 619 |   0 |  17k| 658 |-9.000000e+00 |-8.000000e+00 |  12.50%
  551s| 20400 |    17 |  6955k| 340.7 |    87M |  32 |   - |2279 |1763 |2279 | 619 |   0 |  17k| 664 |-9.000000e+00 |-8.000000e+00 |  12.50%
  553s| 20500 |     9 |  6979k| 340.2 |    87M |  32 |   - |2279 |1797 |2279 | 619 |   0 |  17k| 669 |-9.000000e+00 |-8.000000e+00 |  12.50%
  556s| 20600 |    15 |  7003k| 339.7 |    87M |  32 |   - |2279 |1845 |2279 | 619 |   0 |  17k| 688 |-9.000000e+00 |-8.000000e+00 |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  558s| 20700 |     7 |  7028k| 339.3 |    87M |  32 | 184 |2279 |1905 |2279 | 619 |   0 |  17k| 688 |-9.000000e+00 |-8.000000e+00 |  12.50%
  560s| 20800 |    11 |  7052k| 338.8 |    87M |  32 | 184 |2279 |1945 |2279 | 619 |   0 |  17k| 688 |-9.000000e+00 |-8.000000e+00 |  12.50%
  563s| 20900 |    15 |  7085k| 338.7 |    87M |  32 | 151 |2279 |1978 |2279 | 619 |   0 |  17k| 688 |-9.000000e+00 |-8.000000e+00 |  12.50%
  565s| 21000 |    19 |  7110k| 338.3 |    87M |  32 |   - |2279 |1976 |2279 | 619 |   0 |  17k| 691 |-9.000000e+00 |-8.000000e+00 |  12.50%
  568s| 21100 |     5 |  7139k| 338.1 |    87M |  32 | 188 |2279 |2021 |2279 | 619 |   0 |  17k| 691 |-9.000000e+00 |-8.000000e+00 |  12.50%
  571s| 21200 |     9 |  7167k| 337.8 |    87M |  32 | 145 |2279 |2037 |2279 | 619 |   0 |  17k| 701 |-9.000000e+00 |-8.000000e+00 |  12.50%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 571.24
Solving Nodes      : 21213
Primal Bound       : -8.00000000000000e+00 (1 solutions)
Dual Bound         : -8.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	 53532
Number of variables fixed to 1 by isomorphism pruning:	   942
@04 1686575421
