FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686575078
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3771 nodes, 36444 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		4320
Log10 of symmetry group order:		3.6
Number of vars moved by some symmetry:	1692
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 6 medium, 4 exhaustive):
 45 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 997 constraints
    144 constraints of type <knapsack>
    765 constraints of type <setppc>
     87 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  203s| 11900 |   314 |  2768k| 232.3 |    55M |  46 |   - |1692 |4785 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  205s| 12000 |   310 |  2792k| 232.3 |    55M |  46 |   - |1692 |4745 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  206s| 12100 |   310 |  2810k| 231.9 |    55M |  46 | 210 |1692 |4813 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  208s| 12200 |   312 |  2840k| 232.5 |    55M |  46 |   - |1692 |4844 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  209s| 12300 |   324 |  2861k| 232.3 |    55M |  46 |   - |1692 |4759 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  210s| 12400 |   318 |  2875k| 231.5 |    56M |  46 |   - |1692 |4799 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  212s| 12500 |   314 |  2891k| 231.0 |    56M |  46 |   - |1692 |4871 |1692 | 996 |   0 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  213s| 12600 |   317 |  2907k| 230.4 |    56M |  46 |   - |1692 |4919 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  214s| 12700 |   327 |  2916k| 229.3 |    56M |  47 |  45 |1692 |5004 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  215s| 12800 |   319 |  2930k| 228.6 |    56M |  47 |   - |1692 |5068 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 12900 |   321 |  2943k| 227.8 |    57M |  47 | 147 |1692 |5097 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  216s| 13000 |   326 |  2953k| 226.8 |    57M |  47 |   - |1692 |5132 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  217s| 13100 |   329 |  2959k| 225.6 |    57M |  47 |   - |1692 |5217 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  218s| 13200 |   317 |  2973k| 224.9 |    57M |  47 |   - |1692 |5246 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  219s| 13300 |   319 |  2992k| 224.6 |    57M |  47 | 158 |1692 |5298 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s| 13400 |   321 |  3005k| 224.0 |    57M |  47 |   - |1692 |5302 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  222s| 13500 |   322 |  3026k| 223.9 |    57M |  47 |   - |1692 |5286 |   0 |   0 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  223s| 13600 |   326 |  3040k| 223.2 |    57M |  47 | 176 |1692 |5309 |1692 | 996 |   0 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  224s| 13700 |   329 |  3056k| 222.7 |    57M |  47 |  17 |1692 |5364 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  225s| 13800 |   328 |  3067k| 221.9 |    57M |  47 |   - |1692 |5420 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  226s| 13900 |   327 |  3076k| 221.0 |    59M |  47 |   - |1692 |5529 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  227s| 14000 |   326 |  3089k| 220.3 |    59M |  47 | 178 |1692 |5553 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  228s| 14100 |   322 |  3106k| 220.0 |    59M |  47 |   - |1692 |5588 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  229s| 14200 |   325 |  3124k| 219.7 |    59M |  47 |   - |1692 |5556 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  232s| 14300 |   325 |  3169k| 221.3 |    59M |  47 | 213 |1692 |5364 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  234s| 14400 |   343 |  3191k| 221.3 |    59M |  47 |  87 |1692 |5336 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  235s| 14500 |   337 |  3206k| 220.8 |    59M |  47 | 161 |1692 |5393 |1692 | 996 |   0 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  236s| 14600 |   338 |  3216k| 220.0 |    59M |  48 | 168 |1692 |5470 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  237s| 14700 |   329 |  3234k| 219.7 |    60M |  48 |   - |1692 |5502 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  238s| 14800 |   334 |  3245k| 219.0 |    60M |  48 | 188 |1692 |5567 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  239s| 14900 |   334 |  3258k| 218.4 |    60M |  48 | 186 |1692 |5636 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  240s| 15000 |   329 |  3273k| 217.9 |    60M |  48 |   - |1692 |5684 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  241s| 15100 |   333 |  3286k| 217.4 |    60M |  48 | 184 |1692 |5693 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  242s| 15200 |   332 |  3299k| 216.7 |    61M |  48 |   - |1692 |5717 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  244s| 15300 |   332 |  3316k| 216.5 |    61M |  48 | 204 |1692 |5672 |1692 | 996 |   0 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  245s| 15400 |   339 |  3328k| 215.9 |    61M |  48 |   - |1692 |5761 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  246s| 15500 |   340 |  3339k| 215.2 |    62M |  48 |   - |1692 |5758 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  247s| 15600 |   337 |  3354k| 214.7 |    63M |  48 |   - |1692 |5810 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  248s| 15700 |   343 |  3370k| 214.4 |    63M |  48 | 187 |1692 |5862 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  249s| 15800 |   340 |  3383k| 213.9 |    63M |  48 |   - |1692 |5909 |   0 |   0 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  250s| 15900 |   332 |  3405k| 213.9 |    63M |  48 |   - |1692 |5636 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  252s| 16000 |   347 |  3424k| 213.7 |    63M |  48 |   - |1692 |5554 |1692 | 996 |   0 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  253s| 16100 |   339 |  3448k| 213.9 |    63M |  48 | 213 |1692 |5386 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  255s| 16200 |   341 |  3470k| 214.0 |    63M |  48 | 207 |1692 |5264 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  256s| 16300 |   341 |  3485k| 213.6 |    63M |  48 |   - |1692 |5243 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  257s| 16400 |   341 |  3507k| 213.6 |    63M |  48 | 197 |1692 |5254 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  259s| 16500 |   343 |  3523k| 213.3 |    63M |  48 | 173 |1692 |5222 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  260s| 16600 |   340 |  3537k| 212.8 |    63M |  48 |   - |1692 |5266 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  261s| 16700 |   341 |  3550k| 212.4 |    63M |  48 | 150 |1692 |5286 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  262s| 16800 |   342 |  3565k| 212.0 |    63M |  48 | 172 |1692 |5331 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  263s| 16900 |   342 |  3585k| 211.9 |    63M |  48 | 208 |1692 |5407 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  264s| 17000 |   345 |  3603k| 211.7 |    63M |  48 | 131 |1692 |5361 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  265s| 17100 |   342 |  3615k| 211.1 |    63M |  48 | 176 |1692 |5357 |1692 | 996 |   0 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  266s| 17200 |   341 |  3624k| 210.5 |    63M |  48 |   - |1692 |5418 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  267s| 17300 |   345 |  3638k| 210.1 |    63M |  48 | 157 |1692 |5482 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  268s| 17400 |   345 |  3646k| 209.3 |    64M |  48 |   - |1692 |5492 |   0 |   0 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  269s| 17500 |   347 |  3660k| 208.9 |    64M |  48 | 145 |1692 |5524 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  270s| 17600 |   348 |  3674k| 208.5 |    64M |  48 |   - |1692 |5600 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  271s| 17700 |   342 |  3692k| 208.3 |    64M |  48 |   - |1692 |5709 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
* 271s| 17754 |     0 |  3698k| 208.1 |    LP  |  48 |   - |1692 |5672 |1692 | 996 |   0 |  18k|  11 | 0.000000e+00 | 0.000000e+00 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 271.46
Solving Nodes      : 17754
Primal Bound       : +0.00000000000000e+00 (1 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : 0.00 %

Number of variables fixed to 0 by isomorphism pruning:	   439
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686575349
