FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   acc-tight4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/acc-tight4.mps.gz ===========
@02 acc-tight4.mps.gz
@03 1686561319
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1620 variables (1620 bin, 0 int, 0 impl, 0 cont) and 3285 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 2448 clqs
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15175 clqs
(round 3, fast)       25 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15230 clqs
(round 4, exhaustive) 50 del vars, 27 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15070 clqs
(round 5, fast)       50 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15125 clqs
(round 6, exhaustive) 75 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15025 clqs
(round 7, fast)       79 del vars, 82 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 8, fast)       79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3249 upgd conss, 0 impls, 15015 clqs
(round 9, exhaustive) 79 del vars, 86 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
(round 10, fast)       79 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15015 clqs
   (0.5s) probing: 1000/1620 (61.7%) - 0 fixings, 77 aggregations, 42953 implications, 0 bound changes
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 59/1539 (3.8%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
(round 11, exhaustive) 81 del vars, 94 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
(round 12, fast)       81 del vars, 98 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3257 upgd conss, 0 impls, 15175 clqs
   (0.8s) probing: 64/1539 (4.2%) - 0 fixings, 77 aggregations, 68252 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 7129 nodes, 33354 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		5040
Log10 of symmetry group order:		3.7
Number of vars moved by some symmetry:	1449
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (13 rounds: 13 fast, 7 medium, 7 exhaustive):
 81 deleted vars, 98 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 15175 cliques
presolved problem has 1539 variables (1539 bin, 0 int, 0 impl, 0 cont) and 3188 constraints
    396 constraints of type <knapsack>
   2359 constraints of type <setppc>
     27 constraints of type <linear>
    405 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  372s| 10200 |    51 |  2835k| 276.2 |    52M |  50 | 252 |1539 |  12k|1539 |3187 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
  375s| 10300 |    53 |  2854k| 275.4 |    53M |  50 |   - |1539 |  12k|   0 |   0 |   0 |  24k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  378s| 10400 |    48 |  2875k| 274.8 |    53M |  50 |   - |1539 |  12k|   0 |   0 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  383s| 10500 |    45 |  2915k| 275.9 |    53M |  50 | 246 |1539 |  12k|1539 |3187 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  385s| 10600 |    46 |  2933k| 275.1 |    54M |  50 | 239 |1539 |  12k|1539 |3187 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  389s| 10700 |    48 |  2966k| 275.5 |    54M |  50 | 234 |1539 |  12k|1539 |3187 |   0 |  25k|   0 | 0.000000e+00 |      --      |    Inf 
  392s| 10800 |    44 |  2992k| 275.4 |    54M |  51 |   - |1539 |  12k|1539 |3187 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  395s| 10900 |    45 |  3011k| 274.7 |    55M |  51 | 241 |1539 |  13k|1539 |3187 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  398s| 11000 |    42 |  3037k| 274.5 |    55M |  51 | 336 |1539 |  12k|1539 |3187 |   0 |  26k|   0 | 0.000000e+00 |      --      |    Inf 
  402s| 11100 |    46 |  3063k| 274.4 |    55M |  51 |   - |1539 |  12k|1539 |3187 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  406s| 11200 |    50 |  3092k| 274.5 |    55M |  51 | 232 |1539 |  12k|1539 |3187 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  410s| 11300 |    46 |  3125k| 275.0 |    55M |  51 | 226 |1539 |  12k|1539 |3187 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  413s| 11400 |    43 |  3153k| 275.1 |    56M |  51 |   - |1539 |  12k|1539 |3187 |   0 |  27k|   0 | 0.000000e+00 |      --      |    Inf 
  416s| 11500 |    48 |  3178k| 274.8 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  419s| 11600 |    49 |  3195k| 273.9 |    56M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  422s| 11700 |    41 |  3225k| 274.1 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
  426s| 11800 |    42 |  3254k| 274.3 |    56M |  51 | 261 |1539 |  13k|1539 |3187 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  429s| 11900 |    43 |  3277k| 273.9 |    56M |  51 | 189 |1539 |  13k|1539 |3187 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  431s| 12000 |    44 |  3297k| 273.3 |    56M |  51 | 263 |1539 |  13k|1539 |3187 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  434s| 12100 |    47 |  3322k| 273.1 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  437s| 12200 |    53 |  3343k| 272.6 |    56M |  51 | 189 |1539 |  13k|1539 |3187 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
  439s| 12300 |    46 |  3362k| 271.9 |    56M |  51 | 252 |1539 |  13k|1539 |3187 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  442s| 12400 |    44 |  3387k| 271.8 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  446s| 12500 |    46 |  3417k| 271.9 |    56M |  51 | 260 |1539 |  13k|1539 |3187 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  449s| 12600 |    43 |  3441k| 271.7 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
  451s| 12700 |    44 |  3461k| 271.1 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  454s| 12800 |    45 |  3482k| 270.7 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  456s| 12900 |    47 |  3501k| 270.1 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  459s| 13000 |    45 |  3525k| 269.8 |    56M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
  462s| 13100 |    42 |  3549k| 269.6 |    56M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  465s| 13200 |    46 |  3569k| 269.0 |    56M |  51 | 203 |1539 |  13k|1539 |3187 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  467s| 13300 |    42 |  3592k| 268.7 |    56M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  470s| 13400 |    44 |  3613k| 268.3 |    56M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
  473s| 13500 |    43 |  3634k| 267.9 |    56M |  51 | 276 |1539 |  13k|1539 |3187 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  476s| 13600 |    47 |  3660k| 267.8 |    57M |  51 | 265 |1539 |  13k|1539 |3187 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  479s| 13700 |    47 |  3681k| 267.4 |    57M |  51 | 198 |1539 |  13k|1539 |3187 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  482s| 13800 |    46 |  3708k| 267.4 |    57M |  51 | 291 |1539 |  13k|1539 |3187 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
  484s| 13900 |    46 |  3726k| 266.8 |    57M |  51 | 275 |1539 |  13k|1539 |3187 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  487s| 14000 |    48 |  3747k| 266.4 |    57M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  490s| 14100 |    47 |  3773k| 266.3 |    57M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
  494s| 14200 |    43 |  3799k| 266.3 |    57M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  497s| 14300 |    50 |  3822k| 266.1 |    57M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  499s| 14400 |    48 |  3840k| 265.5 |    57M |  51 | 253 |1539 |  13k|1539 |3187 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  501s| 14500 |    46 |  3856k| 264.7 |    57M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
  504s| 14600 |    45 |  3877k| 264.4 |    57M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  506s| 14700 |    46 |  3893k| 263.6 |    57M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  508s| 14800 |    46 |  3913k| 263.2 |    57M |  51 | 138 |1539 |  13k|1539 |3187 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  511s| 14900 |    42 |  3934k| 262.8 |    58M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
  513s| 15000 |    43 |  3957k| 262.6 |    58M |  51 | 270 |1539 |  13k|1539 |3187 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  516s| 15100 |    44 |  3977k| 262.2 |    58M |  51 | 243 |1539 |  13k|1539 |3187 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  518s| 15200 |    46 |  3995k| 261.7 |    58M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  521s| 15300 |    46 |  4012k| 261.1 |    58M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
  523s| 15400 |    43 |  4035k| 260.9 |    58M |  51 | 267 |1539 |  13k|1539 |3187 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  526s| 15500 |    43 |  4056k| 260.6 |    58M |  51 |   - |1539 |  13k|   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  529s| 15600 |    45 |  4073k| 259.9 |    58M |  51 |   - |1539 |  13k|1539 |3187 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  531s| 15700 |    44 |  4096k| 259.8 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
  534s| 15800 |    46 |  4116k| 259.4 |    58M |  55 | 245 |1539 |  13k|1539 |3187 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  537s| 15900 |    45 |  4137k| 259.1 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  539s| 16000 |    43 |  4155k| 258.6 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  541s| 16100 |    48 |  4174k| 258.2 |    58M |  55 | 227 |1539 |  13k|1539 |3187 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
  543s| 16200 |    47 |  4191k| 257.6 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  546s| 16300 |    46 |  4210k| 257.2 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  548s| 16400 |    43 |  4230k| 256.9 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  550s| 16500 |    47 |  4250k| 256.5 |    58M |  55 | 230 |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  553s| 16600 |    52 |  4270k| 256.2 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  555s| 16700 |    46 |  4286k| 255.6 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
  557s| 16800 |    46 |  4305k| 255.2 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  559s| 16900 |    49 |  4324k| 254.8 |    58M |  55 | 273 |1539 |  13k|1539 |3187 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  562s| 17000 |    51 |  4344k| 254.5 |    58M |  55 | 248 |1539 |  13k|1539 |3187 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  564s| 17100 |    49 |  4361k| 254.0 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
  566s| 17200 |    47 |  4379k| 253.6 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  569s| 17300 |    49 |  4402k| 253.4 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  571s| 17400 |    47 |  4422k| 253.1 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  576s| 17500 |    47 |  4464k| 254.1 |    58M |  55 | 218 |1539 |  13k|1539 |3187 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  579s| 17600 |    49 |  4483k| 253.7 |    58M |  55 | 260 |1539 |  13k|1539 |3187 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  581s| 17700 |    52 |  4501k| 253.3 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
  584s| 17800 |    51 |  4524k| 253.2 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  585s| 17900 |    51 |  4540k| 252.6 |    58M |  55 | 252 |1539 |  13k|1539 |3187 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  588s| 18000 |    49 |  4560k| 252.4 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  590s| 18100 |    49 |  4581k| 252.1 |    58M |  55 | 240 |1539 |  13k|1539 |3187 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  593s| 18200 |    47 |  4602k| 251.9 |    58M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  597s| 18300 |    47 |  4638k| 252.5 |    58M |  55 | 228 |1539 |  13k|1539 |3187 |   0 |  43k|   0 | 0.000000e+00 |      --      |    Inf 
  604s| 18400 |    47 |  4689k| 253.9 |    58M |  55 | 262 |1539 |  13k|1539 |3187 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  609s| 18500 |    45 |  4731k| 254.8 |    58M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  611s| 18600 |    45 |  4750k| 254.4 |    58M |  55 | 182 |1539 |  13k|1539 |3187 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  615s| 18700 |    43 |  4787k| 255.0 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  620s| 18800 |    45 |  4824k| 255.7 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  44k|   0 | 0.000000e+00 |      --      |    Inf 
  623s| 18900 |    47 |  4851k| 255.8 |    59M |  55 | 224 |1539 |  13k|1539 |3187 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  626s| 19000 |    51 |  4874k| 255.6 |    59M |  55 | 223 |1539 |  13k|1539 |3187 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  629s| 19100 |    50 |  4900k| 255.6 |    59M |  55 | 250 |1539 |  13k|1539 |3187 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  632s| 19200 |    45 |  4923k| 255.5 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
  637s| 19300 |    53 |  4956k| 255.9 |    59M |  55 | 204 |1539 |  13k|1539 |3187 |   0 |  45k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  639s| 19400 |    53 |  4976k| 255.6 |    59M |  55 | 277 |1539 |  13k|1539 |3187 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  642s| 19500 |    53 |  4996k| 255.3 |    59M |  55 | 289 |1539 |  13k|1539 |3187 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  644s| 19600 |    51 |  5013k| 254.9 |    59M |  55 | 242 |1539 |  13k|1539 |3187 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  648s| 19700 |    53 |  5041k| 255.0 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  46k|   0 | 0.000000e+00 |      --      |    Inf 
  652s| 19800 |    51 |  5076k| 255.5 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  656s| 19900 |    53 |  5104k| 255.6 |    59M |  55 | 241 |1539 |  13k|1539 |3187 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  659s| 20000 |    55 |  5129k| 255.6 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  663s| 20100 |    57 |  5159k| 255.8 |    59M |  55 | 228 |1539 |  13k|1539 |3187 |   0 |  47k|   0 | 0.000000e+00 |      --      |    Inf 
  665s| 20200 |    53 |  5172k| 255.2 |    59M |  55 | 212 |1539 |  13k|1539 |3187 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  667s| 20300 |    50 |  5190k| 254.8 |    59M |  55 | 362 |1539 |  13k|1539 |3187 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  671s| 20400 |    50 |  5220k| 255.0 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  673s| 20500 |    52 |  5239k| 254.7 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  677s| 20600 |    50 |  5271k| 255.0 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  48k|   0 | 0.000000e+00 |      --      |    Inf 
  682s| 20700 |    54 |  5308k| 255.6 |    59M |  55 | 241 |1539 |  13k|1539 |3187 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  685s| 20800 |    54 |  5334k| 255.6 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  689s| 20900 |    51 |  5364k| 255.8 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  693s| 21000 |    51 |  5399k| 256.3 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  49k|   0 | 0.000000e+00 |      --      |    Inf 
  697s| 21100 |    53 |  5428k| 256.4 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  699s| 21200 |    54 |  5448k| 256.2 |    59M |  55 | 255 |1539 |  13k|1539 |3187 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  701s| 21300 |    54 |  5465k| 255.7 |    59M |  55 | 245 |1539 |  13k|1539 |3187 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  704s| 21400 |    50 |  5489k| 255.7 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  708s| 21500 |    51 |  5512k| 255.6 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  50k|   0 | 0.000000e+00 |      --      |    Inf 
  710s| 21600 |    48 |  5529k| 255.2 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  712s| 21700 |    55 |  5550k| 254.9 |    59M |  55 | 193 |1539 |  13k|1539 |3187 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  715s| 21800 |    51 |  5571k| 254.7 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  717s| 21900 |    46 |  5587k| 254.3 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  51k|   0 | 0.000000e+00 |      --      |    Inf 
  719s| 22000 |    49 |  5602k| 253.8 |    59M |  55 | 201 |1539 |  13k|1539 |3187 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  721s| 22100 |    46 |  5617k| 253.4 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  723s| 22200 |    44 |  5632k| 252.9 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  725s| 22300 |    52 |  5651k| 252.6 |    59M |  55 |   - |1539 |  13k|   0 |   0 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  727s| 22400 |    47 |  5664k| 252.1 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  52k|   0 | 0.000000e+00 |      --      |    Inf 
  729s| 22500 |    47 |  5682k| 251.8 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  731s| 22600 |    50 |  5698k| 251.3 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  733s| 22700 |    44 |  5714k| 251.0 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  735s| 22800 |    48 |  5732k| 250.7 |    59M |  55 | 245 |1539 |  13k|1539 |3187 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  738s| 22900 |    50 |  5752k| 250.4 |    59M |  55 | 274 |1539 |  13k|1539 |3187 |   0 |  53k|   0 | 0.000000e+00 |      --      |    Inf 
  739s| 23000 |    48 |  5767k| 250.0 |    59M |  55 | 260 |1539 |  13k|1539 |3187 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
  742s| 23100 |    45 |  5785k| 249.7 |    59M |  55 |   - |1539 |  13k|1539 |3187 |   0 |  54k|   0 | 0.000000e+00 |      --      |    Inf 
