FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686581885
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.9s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		11.55 	(matrix graph, 72902 nodes, 172224 edges)
Number of generators:			277 	(max: 1500)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	11182
Total time for symmetry detection:	11.66

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 868 deleted vars, 890 deleted constraints, 7 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12681 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 11559 constraints
    129 constraints of type <knapsack>
  11379 constraints of type <setppc>
     50 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 12.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2212s|106600 |105523 |  2252k|  21.1 |  1582M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2214s|106700 |105623 |  2254k|  21.1 |  1582M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2215s|106800 |105723 |  2256k|  21.1 |  1584M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2217s|106900 |105823 |  2258k|  21.1 |  1584M | 155 |  46 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2218s|107000 |105923 |  2260k|  21.1 |  1586M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2220s|107100 |106023 |  2262k|  21.1 |  1589M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  10k| 4.550000e+01 |      --      |    Inf 
 2222s|107200 |106123 |  2264k|  21.1 |  1591M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2223s|107300 |106223 |  2266k|  21.1 |  1592M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2225s|107400 |106321 |  2268k|  21.1 |  1592M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2227s|107500 |106421 |  2270k|  21.1 |  1592M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2229s|107600 |106521 |  2271k|  21.1 |  1595M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2230s|107700 |106621 |  2273k|  21.1 |  1596M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2232s|107800 |106721 |  2275k|  21.0 |  1596M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2234s|107900 |106819 |  2277k|  21.0 |  1596M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2236s|108000 |106919 |  2279k|  21.0 |  1598M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2237s|108100 |107019 |  2281k|  21.0 |  1600M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2239s|108200 |107117 |  2283k|  21.0 |  1601M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2240s|108300 |107217 |  2285k|  21.0 |  1601M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2242s|108400 |107317 |  2287k|  21.0 |  1602M | 155 |  48 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2244s|108500 |107417 |  2289k|  21.0 |  1604M | 155 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2245s|108600 |107517 |  2291k|  21.0 |  1605M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2247s|108700 |107617 |  2293k|  21.0 |  1606M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2248s|108800 |107717 |  2295k|  21.0 |  1608M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2250s|108900 |107817 |  2297k|  21.0 |  1609M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2251s|109000 |107917 |  2298k|  21.0 |  1610M | 155 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2253s|109100 |108017 |  2300k|  21.0 |  1611M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2255s|109200 |108117 |  2303k|  21.0 |  1612M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2256s|109300 |108217 |  2304k|  21.0 |  1613M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2257s|109400 |108317 |  2306k|  21.0 |  1615M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2259s|109500 |108417 |  2308k|  21.0 |  1615M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2260s|109600 |108517 |  2310k|  21.0 |  1617M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2262s|109700 |108617 |  2312k|  21.0 |  1618M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2264s|109800 |108717 |  2314k|  21.0 |  1618M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2265s|109900 |108817 |  2316k|  21.0 |  1619M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2267s|110000 |108917 |  2318k|  21.0 |  1621M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2269s|110100 |109017 |  2320k|  21.0 |  1623M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2270s|110200 |109117 |  2321k|  21.0 |  1623M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2272s|110300 |109217 |  2323k|  21.0 |  1623M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2273s|110400 |109313 |  2325k|  21.0 |  1625M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2275s|110500 |109413 |  2326k|  21.0 |  1626M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2277s|110600 |109513 |  2328k|  21.0 |  1628M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2278s|110700 |109613 |  2330k|  21.0 |  1629M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2280s|110800 |109713 |  2332k|  21.0 |  1631M | 155 |  34 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2282s|110900 |109811 |  2333k|  21.0 |  1631M | 155 |   - |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2283s|111000 |109905 |  2335k|  21.0 |  1632M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2285s|111100 |110005 |  2337k|  21.0 |  1633M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2287s|111200 |110105 |  2339k|  21.0 |  1634M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2288s|111300 |110205 |  2341k|  21.0 |  1635M | 155 |  35 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2290s|111400 |110305 |  2342k|  21.0 |  1635M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2292s|111500 |110405 |  2344k|  21.0 |  1636M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2293s|111600 |110505 |  2345k|  21.0 |  1637M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2295s|111700 |110605 |  2347k|  21.0 |  1640M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2297s|111800 |110705 |  2349k|  21.0 |  1640M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2298s|111900 |110805 |  2351k|  21.0 |  1640M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2299s|112000 |110905 |  2353k|  21.0 |  1641M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2301s|112100 |111005 |  2354k|  20.9 |  1642M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2303s|112200 |111105 |  2356k|  20.9 |  1645M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2304s|112300 |111205 |  2358k|  20.9 |  1645M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2306s|112400 |111305 |  2360k|  20.9 |  1647M | 155 |  45 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2307s|112500 |111405 |  2362k|  20.9 |  1648M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2309s|112600 |111505 |  2364k|  20.9 |  1649M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2311s|112700 |111605 |  2366k|  20.9 |  1650M | 155 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2313s|112800 |111705 |  2368k|  20.9 |  1653M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2315s|112900 |111805 |  2369k|  20.9 |  1654M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2316s|113000 |111905 |  2371k|  20.9 |  1656M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2318s|113100 |112005 |  2373k|  20.9 |  1656M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2320s|113200 |112105 |  2375k|  20.9 |  1658M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2322s|113300 |112205 |  2377k|  20.9 |  1658M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2323s|113400 |112305 |  2379k|  20.9 |  1660M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2325s|113500 |112405 |  2380k|  20.9 |  1661M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2327s|113600 |112505 |  2382k|  20.9 |  1662M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2329s|113700 |112605 |  2384k|  20.9 |  1662M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2330s|113800 |112705 |  2386k|  20.9 |  1662M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2332s|113900 |112805 |  2388k|  20.9 |  1663M | 155 |  36 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2334s|114000 |112905 |  2389k|  20.9 |  1666M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2335s|114100 |113005 |  2391k|  20.9 |  1666M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2337s|114200 |113105 |  2393k|  20.9 |  1666M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2339s|114300 |113205 |  2395k|  20.9 |  1667M | 155 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2340s|114400 |113305 |  2397k|  20.9 |  1668M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2342s|114500 |113405 |  2399k|  20.9 |  1669M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2344s|114600 |113505 |  2400k|  20.9 |  1669M | 155 |  51 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2345s|114700 |113605 |  2402k|  20.9 |  1671M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2347s|114800 |113705 |  2404k|  20.9 |  1672M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2349s|114900 |113805 |  2406k|  20.9 |  1673M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2351s|115000 |113905 |  2408k|  20.9 |  1673M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2352s|115100 |114005 |  2410k|  20.9 |  1677M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2354s|115200 |114105 |  2411k|  20.9 |  1678M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2356s|115300 |114205 |  2413k|  20.9 |  1678M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2358s|115400 |114305 |  2415k|  20.9 |  1678M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2359s|115500 |114405 |  2417k|  20.9 |  1680M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2361s|115600 |114505 |  2419k|  20.9 |  1682M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2363s|115700 |114605 |  2421k|  20.9 |  1682M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2364s|115800 |114705 |  2423k|  20.9 |  1683M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2366s|115900 |114805 |  2424k|  20.9 |  1684M | 155 |  44 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2368s|116000 |114905 |  2426k|  20.9 |  1688M | 155 |  37 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2369s|116100 |115001 |  2428k|  20.9 |  1689M | 155 |  42 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2371s|116200 |115099 |  2430k|  20.9 |  1690M | 155 |  39 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2372s|116300 |115199 |  2431k|  20.9 |  1691M | 155 |  43 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2374s|116400 |115299 |  2433k|  20.8 |  1693M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  10k|  11k| 4.550000e+01 |      --      |    Inf 
 2375s|116500 |115397 |  2435k|  20.8 |  1693M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2378s|116600 |115497 |  2437k|  20.8 |  1696M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2379s|116700 |115597 |  2438k|  20.8 |  1697M | 155 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2381s|116800 |115697 |  2440k|  20.8 |  1700M | 155 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2382s|116900 |115797 |  2442k|  20.8 |  1700M | 155 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2384s|117000 |115897 |  2444k|  20.8 |  1702M | 155 |  47 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2385s|117100 |115997 |  2445k|  20.8 |  1702M | 155 |  35 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2386s|117200 |116097 |  2447k|  20.8 |  1703M | 155 |  36 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2388s|117300 |116197 |  2448k|  20.8 |  1704M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2389s|117400 |116297 |  2450k|  20.8 |  1705M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2391s|117500 |116397 |  2452k|  20.8 |  1706M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2393s|117600 |116497 |  2454k|  20.8 |  1709M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2394s|117700 |116597 |  2456k|  20.8 |  1709M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2396s|117800 |116697 |  2458k|  20.8 |  1711M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2397s|117900 |116797 |  2460k|  20.8 |  1711M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2399s|118000 |116897 |  2462k|  20.8 |  1714M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2401s|118100 |116997 |  2465k|  20.8 |  1715M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2402s|118200 |117097 |  2466k|  20.8 |  1716M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2404s|118300 |117197 |  2468k|  20.8 |  1717M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2405s|118400 |117297 |  2470k|  20.8 |  1718M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2407s|118500 |117397 |  2471k|  20.8 |  1718M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2408s|118600 |117497 |  2473k|  20.8 |  1720M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2410s|118700 |117595 |  2475k|  20.8 |  1720M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2411s|118800 |117695 |  2477k|  20.8 |  1722M | 156 |  46 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2413s|118900 |117795 |  2479k|  20.8 |  1725M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2414s|119000 |117895 |  2480k|  20.8 |  1725M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2416s|119100 |117995 |  2482k|  20.8 |  1725M | 156 |  42 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2417s|119200 |118095 |  2484k|  20.8 |  1726M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2419s|119300 |118195 |  2486k|  20.8 |  1728M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2420s|119400 |118295 |  2488k|  20.8 |  1729M | 156 |  41 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2422s|119500 |118395 |  2490k|  20.8 |  1730M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2424s|119600 |118495 |  2492k|  20.8 |  1731M | 156 |  40 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2425s|119700 |118595 |  2494k|  20.8 |  1732M | 156 |  38 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2427s|119800 |118695 |  2496k|  20.8 |  1732M | 156 |  44 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2428s|119900 |118795 |  2497k|  20.8 |  1733M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2430s|120000 |118895 |  2500k|  20.8 |  1735M | 156 |  37 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2432s|120100 |118995 |  2501k|  20.8 |  1737M | 156 |  43 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
 2434s|120200 |119095 |  2503k|  20.8 |  1739M | 156 |  45 |  11k|  10k|  11k|  11k|   0 |  11k|  11k| 4.550000e+01 |      --      |    Inf 
