FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   brazil3.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/brazil3.mps.gz ===========
@02 brazil3.mps.gz
@03 1686559615
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 23968 variables (23874 bin, 94 int, 0 impl, 0 cont) and 14646 constraints
presolving:
(round 1, fast)       16740 del vars, 8686 del conss, 53 add conss, 1164 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3930 clqs
(round 2, fast)       18408 del vars, 9803 del conss, 90 add conss, 1220 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 3, exhaustive) 18408 del vars, 11050 del conss, 90 add conss, 1236 chg bounds, 114 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 4, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3941 clqs
(round 5, exhaustive) 18408 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 124 chg sides, 0 chg coeffs, 3266 upgd conss, 0 impls, 3941 clqs
(round 6, medium)     18958 del vars, 11060 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 7, fast)       18958 del vars, 11610 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 8, exhaustive) 18958 del vars, 11645 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 9, exhaustive) 18958 del vars, 11662 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 10, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 674 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 11, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3266 upgd conss, 0 impls, 3391 clqs
(round 12, exhaustive) 18958 del vars, 11938 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
(round 13, exhaustive) 18958 del vars, 11944 del conss, 90 add conss, 1236 chg bounds, 686 chg sides, 550 chg coeffs, 3278 upgd conss, 0 impls, 3391 clqs
   (0.5s) probing: 51/6545 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.13 	(matrix graph, 13358 nodes, 78660 edges)
Number of generators:			153 	(max: 1500)
Log10 of symmetry group order:		65.4
Number of vars moved by some symmetry:	5166
Total time for symmetry detection:	0.16

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (14 rounds: 14 fast, 11 medium, 10 exhaustive):
 18958 deleted vars, 11944 deleted constraints, 90 added constraints, 1236 tightened bounds, 0 added holes, 686 changed sides, 550 changed coefficients
 0 implications, 3391 cliques
presolved problem has 6550 variables (6545 bin, 5 int, 0 impl, 0 cont) and 2793 constraints
      5 constraints of type <knapsack>
   2246 constraints of type <setppc>
    398 constraints of type <linear>
    143 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4943s|  9200 |  9197 | 22024k|2391.4 |   317M |  95 | 593 |6550 |6199 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5009s|  9300 |  9297 | 22327k|2398.3 |   318M |  95 | 644 |6550 |6117 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5070s|  9400 |  9397 | 22602k|2402.0 |   318M |  95 | 578 |6550 |6111 |6550 |2763 |   0 |  20k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5104s|  9500 |  9497 | 22744k|2391.7 |   318M | 103 | 472 |6550 |6193 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5138s|  9600 |  9593 | 22921k|2385.2 |   320M | 103 | 531 |6550 |6112 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5165s|  9700 |  9689 | 23059k|2374.8 |   321M | 103 | 641 |6550 |6045 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5211s|  9800 |  9789 | 23280k|2373.1 |   321M | 103 | 474 |6550 |5995 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5251s|  9900 |  9889 | 23477k|2369.1 |   321M | 103 | 651 |6550 |5964 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5284s| 10000 |  9989 | 23636k|2361.3 |   322M | 103 | 503 |6550 |5977 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5326s| 10100 | 10089 | 23845k|2358.6 |   322M | 103 | 577 |6550 |5970 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5358s| 10200 | 10189 | 24006k|2351.3 |   323M | 103 | 381 |6550 |6038 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5393s| 10300 | 10287 | 24181k|2345.4 |   324M | 103 | 326 |6550 |6057 |6550 |2763 |   0 |  21k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5423s| 10400 | 10385 | 24337k|2337.9 |   324M | 103 | 568 |6550 |6237 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5456s| 10500 | 10479 | 24510k|2332.0 |   324M | 103 | 659 |6550 |6241 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5486s| 10600 | 10579 | 24660k|2324.2 |   324M | 103 | 531 |6550 |6245 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5515s| 10700 | 10679 | 24806k|2316.2 |   325M | 103 | 643 |6550 |6269 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5544s| 10800 | 10779 | 24957k|2308.7 |   325M | 103 | 497 |6550 |6374 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5568s| 10900 | 10879 | 25079k|2298.7 |   326M | 103 | 343 |6550 |6528 |6550 |2763 |   0 |  22k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5593s| 11000 | 10979 | 25203k|2289.1 |   327M | 103 | 540 |6550 |6587 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5609s| 11100 | 11079 | 25290k|2276.3 |   328M | 103 | 439 |6550 |6721 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5639s| 11200 | 11179 | 25428k|2268.3 |   328M | 103 | 416 |6550 |6643 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5661s| 11300 | 11279 | 25543k|2258.4 |   330M | 103 | 501 |6550 |6750 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5688s| 11400 | 11379 | 25675k|2250.1 |   330M | 103 | 518 |6550 |6778 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5703s| 11500 | 11479 | 25750k|2237.1 |   330M | 103 | 568 |6550 |6710 |6550 |2763 |   0 |  23k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5727s| 11600 | 11577 | 25870k|2228.2 |   330M | 103 | 461 |6550 |6777 |6550 |2763 |   0 |  24k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5750s| 11700 | 11673 | 25985k|2219.0 |   332M | 103 | 566 |6550 |6817 |6550 |2763 |   0 |  24k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5769s| 11800 | 11769 | 26083k|2208.4 |   332M | 103 | 501 |6550 |6938 |6550 |2763 |   0 |  24k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5792s| 11900 | 11865 | 26191k|2199.0 |   333M | 103 | 487 |6550 |6935 |6550 |2763 |   0 |  24k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5814s| 12000 | 11965 | 26307k|2190.3 |   333M | 103 | 632 |6550 |6944 |6550 |2763 |   0 |  24k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5837s| 12100 | 12065 | 26426k|2182.0 |   334M | 103 | 512 |6550 |7098 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5857s| 12200 | 12153 | 26525k|2172.2 |   335M | 103 | 543 |6550 |7145 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5878s| 12300 | 12253 | 26625k|2162.8 |   335M | 103 | 512 |6550 |7196 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5901s| 12400 | 12349 | 26749k|2155.3 |   336M | 103 | 567 |6550 |7263 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5924s| 12500 | 12447 | 26863k|2147.1 |   337M | 103 | 383 |6550 |7272 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5943s| 12600 | 12545 | 26962k|2137.9 |   338M | 103 | 602 |6550 |7200 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 5981s| 12700 | 12645 | 27156k|2136.4 |   338M | 103 | 548 |6550 |6908 |6550 |2763 |   0 |  25k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6029s| 12800 | 12745 | 27375k|2136.9 |   338M | 103 | 621 |6550 |6669 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6060s| 12900 | 12841 | 27534k|2132.6 |   340M | 103 |   - |6550 |6614 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6091s| 13000 | 12933 | 27681k|2127.5 |   341M | 103 | 469 |6550 |6638 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6130s| 13100 | 13025 | 27878k|2126.3 |   341M | 103 | 627 |6550 |6559 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6168s| 13200 | 13125 | 28073k|2125.0 |   343M | 103 | 508 |6550 |6567 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6210s| 13300 | 13225 | 28277k|2124.3 |   345M | 103 | 547 |6550 |6574 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6237s| 13400 | 13311 | 28409k|2118.3 |   346M | 103 | 240 |6550 |6577 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6276s| 13500 | 13409 | 28595k|2116.4 |   347M | 103 | 261 |6550 |6648 |6550 |2763 |   0 |  26k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6312s| 13600 | 13509 | 28783k|2114.7 |   348M | 103 | 258 |6550 |6585 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6345s| 13700 | 13609 | 28947k|2111.2 |   348M | 103 | 461 |6550 |6667 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6380s| 13800 | 13707 | 29128k|2109.0 |   348M | 103 | 602 |6550 |6729 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6418s| 13900 | 13807 | 29326k|2108.1 |   349M | 103 | 266 |6550 |6750 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6448s| 14000 | 13905 | 29477k|2103.8 |   350M | 103 | 494 |6550 |6746 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6480s| 14100 | 14005 | 29639k|2100.4 |   350M | 103 | 303 |6550 |6848 |6550 |2763 |   0 |  27k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6509s| 14200 | 14105 | 29787k|2096.0 |   350M | 103 | 426 |6550 |6928 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6548s| 14300 | 14205 | 29977k|2094.7 |   351M | 103 | 424 |6550 |6880 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6586s| 14400 | 14305 | 30162k|2092.9 |   351M | 103 | 515 |6550 |6896 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6619s| 14500 | 14403 | 30330k|2090.1 |   351M | 103 | 585 |6550 |6890 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6655s| 14600 | 14503 | 30505k|2087.8 |   355M | 103 | 559 |6550 |6878 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6685s| 14700 | 14603 | 30658k|2084.0 |   355M | 103 | 458 |6550 |6902 |6550 |2763 |   0 |  28k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6710s| 14800 | 14697 | 30787k|2078.6 |   355M | 103 | 600 |6550 |6958 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6737s| 14900 | 14793 | 30929k|2074.2 |   355M | 103 | 534 |6550 |6606 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6775s| 15000 | 14891 | 31118k|2073.0 |   355M | 103 | 445 |6550 |6597 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6822s| 15100 | 14991 | 31346k|2074.3 |   355M | 103 | 509 |6550 |6539 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6864s| 15200 | 15091 | 31559k|2074.7 |   356M | 103 | 588 |6550 |6563 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6905s| 15300 | 15191 | 31749k|2073.6 |   357M | 103 | 668 |6550 |6575 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6935s| 15400 | 15289 | 31901k|2070.0 |   358M | 103 | 410 |6550 |6557 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 6968s| 15500 | 15387 | 32065k|2067.2 |   358M | 103 | 447 |6550 |6582 |6550 |2763 |   0 |  29k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 7001s| 15600 | 15485 | 32230k|2064.5 |   358M | 103 | 547 |6550 |6611 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 7033s| 15700 | 15585 | 32391k|2061.6 |   359M | 103 | 649 |6550 |6695 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 7065s| 15800 | 15681 | 32556k|2059.0 |   360M | 103 | 497 |6550 |6676 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 7104s| 15900 | 15781 | 32754k|2058.5 |   360M | 103 | 574 |6550 |6735 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 7139s| 16000 | 15871 | 32921k|2056.1 |   361M | 103 | 527 |6550 |6665 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7176s| 16100 | 15969 | 33109k|2055.0 |   362M | 103 | 568 |6550 |6697 |6550 |2763 |   0 |  30k|   0 | 2.000000e+00 | 5.200000e+01 |2500.00%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 16181
Primal Bound       : +5.20000000000000e+01 (14 solutions)
Dual Bound         : +2.00000000000000e+00
Gap                : 2500.00 %

Number of variables fixed to 0 by isomorphism pruning:	     8
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686566816
