FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686573976
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (1.7s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19167 implications, 0 bound changes
   (1.7s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19188 implications, 0 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 34300 nodes, 95266 edges)
Number of generators:			24 	(max: 1500)
Log10 of symmetry group order:		7.8
Number of vars moved by some symmetry:	6578
Total time for symmetry detection:	0.18

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2036 deleted vars, 44 deleted constraints, 0 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27444 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9208 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
      4 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.83

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5958s|  9300 |  6318 |  5117k| 549.2 |   343M | 184 | 607 |9610 |  12k|9610 |9207 |   0 |4568 |4210 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6018s|  9400 |  6404 |  5147k| 546.5 |   344M | 184 | 447 |9610 |  12k|9610 |9207 |   0 |4628 |4249 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6082s|  9500 |  6500 |  5180k| 544.2 |   346M | 184 | 453 |9610 |  12k|9610 |9207 |   0 |4690 |4285 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6145s|  9600 |  6592 |  5218k| 542.5 |   348M | 184 | 420 |9610 |  12k|9610 |9207 |   0 |4731 |4329 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6202s|  9700 |  6672 |  5245k| 539.6 |   349M | 184 | 415 |9610 |  12k|9610 |9207 |   0 |4772 |4376 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6267s|  9800 |  6756 |  5286k| 538.3 |   349M | 184 |   - |9610 |  12k|9610 |9207 |   0 |4814 |4429 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6339s|  9900 |  6830 |  5328k| 537.2 |   350M | 184 | 632 |9610 |  12k|9610 |9207 |   0 |4906 |4482 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6396s| 10000 |  6916 |  5350k| 534.0 |   353M | 184 | 612 |9610 |  12k|9610 |9207 |   0 |5031 |4539 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6463s| 10100 |  7008 |  5388k| 532.5 |   354M | 184 | 297 |9610 |  12k|9610 |9207 |   0 |5111 |4590 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6517s| 10200 |  7102 |  5421k| 530.5 |   356M | 184 | 168 |9610 |  12k|9610 |9207 |   0 |5155 |4631 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6572s| 10300 |  7192 |  5440k| 527.2 |   357M | 184 | 484 |9610 |  12k|9610 |9207 |   0 |5210 |4676 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6632s| 10400 |  7268 |  5466k| 524.6 |   358M | 184 | 374 |9610 |  12k|9610 |9207 |   0 |5242 |4710 | 2.837000e+03 | 2.860000e+03 |   0.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6714s| 10500 |  7354 |  5524k| 525.1 |   363M | 184 | 472 |9610 |  12k|9610 |9207 |   0 |5303 |4766 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6784s| 10600 |  7446 |  5571k| 524.6 |   364M | 184 | 594 |9610 |  12k|9610 |9207 |   0 |5346 |4817 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6845s| 10700 |  7508 |  5592k| 521.6 |   365M | 184 | 220 |9610 |  12k|9610 |9207 |   0 |5402 |4852 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6901s| 10800 |  7588 |  5614k| 518.9 |   367M | 184 | 297 |9610 |  12k|9610 |9207 |   0 |5456 |4902 | 2.837000e+03 | 2.860000e+03 |   0.81%
 6958s| 10900 |  7660 |  5637k| 516.2 |   368M | 184 | 479 |9610 |  12k|9610 |9207 |   0 |5507 |4931 | 2.837000e+03 | 2.860000e+03 |   0.81%
 7020s| 11000 |  7732 |  5666k| 514.2 |   369M | 184 | 756 |9610 |  12k|9610 |9207 |   0 |5579 |4956 | 2.837000e+03 | 2.860000e+03 |   0.81%
 7083s| 11100 |  7818 |  5699k| 512.5 |   371M | 184 | 348 |9610 |  12k|9610 |9207 |   0 |5650 |4998 | 2.837000e+03 | 2.860000e+03 |   0.81%
 7150s| 11200 |  7908 |  5740k| 511.6 |   371M | 184 | 972 |9610 |  12k|9610 |9207 |   0 |5703 |5048 | 2.837000e+03 | 2.860000e+03 |   0.81%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.06
Solving Nodes      : 11282
Primal Bound       : +2.86000000000001e+03 (1013 solutions)
Dual Bound         : +2.83700000000001e+03
Gap                : 0.81 %

Number of variables fixed to 0 by isomorphism pruning:	  1009
Number of variables fixed to 1 by isomorphism pruning:	     0
@04 1686581176
