FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686566882
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 3 fixings, 0 aggregations, 4438 implications, 0 bound changes
   (0.3s) probing: 1845/2401 (76.8%) - 3 fixings, 0 aggregations, 8646 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 3 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 4783 impls, 4992 clqs
   (0.3s) probing: 1945/2401 (81.0%) - 3 fixings, 0 aggregations, 9164 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 4791 nodes, 14726 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 3 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5010 implications, 4998 cliques
presolved problem has 2447 variables (2398 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1932s| 30300 |   986 |923133 |  30.4 |    70M | 123 |  31 |2447 |3137 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1937s| 30400 |   985 |925580 |  30.3 |    70M | 123 |  40 |2447 |3115 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1944s| 30500 |   987 |928564 |  30.3 |    70M | 123 |  36 |2447 |3196 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1953s| 30600 |   988 |931192 |  30.3 |    70M | 123 |   - |2447 |3307 |   0 |   0 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1961s| 30700 |   990 |933281 |  30.3 |    70M | 123 |   - |2447 |3411 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1966s| 30800 |   987 |935757 |  30.3 |    70M | 127 |  33 |2447 |3389 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1972s| 30900 |   989 |937322 |  30.2 |    70M | 127 |   - |2447 |3466 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1977s| 31000 |   989 |938894 |  30.2 |    70M | 127 |  38 |2447 |3491 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1984s| 31100 |   989 |941431 |  30.2 |    70M | 127 |  41 |2447 |3436 |2447 | 167 |   0 |  28k|   0 | 0.000000e+00 |      --      |    Inf 
 1991s| 31200 |   984 |944579 |  30.2 |    71M | 127 |   - |2447 |3273 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 1999s| 31300 |   987 |946701 |  30.1 |    71M | 127 |   - |2447 |3293 |   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2006s| 31400 |   993 |948722 |  30.1 |    71M | 127 |  42 |2447 |3282 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2011s| 31500 |   996 |951091 |  30.1 |    71M | 127 |   - |2447 |3339 |   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2019s| 31600 |   998 |954162 |  30.1 |    71M | 127 |   - |2447 |3412 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2027s| 31700 |  1002 |956097 |  30.1 |    71M | 127 |   - |2447 |3343 |   0 |   0 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2037s| 31800 |  1001 |957949 |  30.0 |    71M | 127 |   - |2447 |3414 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2046s| 31900 |  1002 |959966 |  30.0 |    71M | 127 |  34 |2447 |3430 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2056s| 32000 |  1002 |962357 |  30.0 |    71M | 127 |   - |2447 |3451 |2447 | 167 |   0 |  29k|   0 | 0.000000e+00 |      --      |    Inf 
 2065s| 32100 |  1000 |964740 |  30.0 |    71M | 127 |  40 |2447 |3498 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2072s| 32200 |  1002 |966406 |  29.9 |    71M | 127 |  36 |2447 |3610 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2078s| 32300 |  1006 |968919 |  29.9 |    71M | 127 |   - |2447 |3645 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2085s| 32400 |  1004 |970966 |  29.9 |    71M | 127 |   - |2447 |3634 |   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2089s| 32500 |  1008 |973147 |  29.8 |    71M | 127 |  33 |2447 |3633 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2095s| 32600 |  1008 |974403 |  29.8 |    71M | 127 |  34 |2447 |3569 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2101s| 32700 |  1008 |976496 |  29.8 |    71M | 127 |   - |2447 |3585 |   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2106s| 32800 |  1006 |978212 |  29.7 |    71M | 127 |   - |2447 |3534 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2111s| 32900 |  1002 |979711 |  29.7 |    71M | 127 |   - |2447 |3519 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2115s| 33000 |  1006 |980607 |  29.6 |    71M | 127 |   - |2447 |3559 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2120s| 33100 |  1009 |982418 |  29.6 |    71M | 127 |  37 |2447 |3481 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2123s| 33200 |  1011 |983623 |  29.5 |    71M | 127 |  40 |2447 |3515 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2127s| 33300 |  1011 |985371 |  29.5 |    71M | 127 |   - |2447 |3553 |   0 |   0 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2133s| 33400 |  1012 |987204 |  29.5 |    71M | 127 |  38 |2447 |3652 |2447 | 167 |   0 |  30k|   0 | 0.000000e+00 |      --      |    Inf 
 2140s| 33500 |  1006 |989569 |  29.4 |    71M | 127 |  41 |2447 |3527 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2148s| 33600 |  1005 |991999 |  29.4 |    72M | 127 |  38 |2447 |3503 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2157s| 33700 |   996 |994552 |  29.4 |    72M | 127 |   - |2447 |3501 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2164s| 33800 |   996 |998400 |  29.4 |    72M | 127 |   - |2447 |3304 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s| 33900 |  1000 |  1000k|  29.4 |    72M | 127 |  71 |2447 |3268 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2178s| 34000 |  1011 |  1002k|  29.4 |    72M | 127 |  38 |2447 |3031 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2185s| 34100 |  1016 |  1004k|  29.4 |    72M | 127 |  40 |2447 |3022 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2192s| 34200 |  1015 |  1006k|  29.3 |    72M | 127 |  40 |2447 |3075 |2447 | 167 |   0 |  31k|   0 | 0.000000e+00 |      --      |    Inf 
 2200s| 34300 |  1019 |  1008k|  29.3 |    72M | 127 |  38 |2447 |3053 |2447 | 167 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2206s| 34400 |  1023 |  1010k|  29.3 |    72M | 127 |   - |2447 |3147 |   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2213s| 34500 |  1023 |  1012k|  29.3 |    72M | 127 |   - |2447 |3216 |   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2219s| 34600 |  1025 |  1016k|  29.3 |    72M | 127 |   - |2447 |3070 |2447 | 167 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2225s| 34700 |  1041 |  1018k|  29.3 |    72M | 127 |   - |2447 |3039 |   0 |   0 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2231s| 34800 |  1047 |  1021k|  29.3 |    72M | 127 |  38 |2447 |3032 |2447 | 167 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2237s| 34900 |  1051 |  1022k|  29.2 |    72M | 127 |  36 |2447 |3145 |2447 | 167 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2243s| 35000 |  1050 |  1024k|  29.2 |    72M | 127 |  32 |2447 |3197 |2447 | 167 |   0 |  32k|   0 | 0.000000e+00 |      --      |    Inf 
 2247s| 35100 |  1053 |  1025k|  29.1 |    73M | 127 |  33 |2447 |3262 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2253s| 35200 |  1044 |  1027k|  29.1 |    73M | 127 |   - |2447 |3239 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2260s| 35300 |  1048 |  1028k|  29.0 |    73M | 127 |   - |2447 |3337 |   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2266s| 35400 |  1046 |  1030k|  29.0 |    73M | 127 |   - |2447 |3336 |   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2271s| 35500 |  1054 |  1031k|  29.0 |    73M | 127 |  36 |2447 |3371 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2277s| 35600 |  1058 |  1032k|  28.9 |    73M | 127 |   - |2447 |3410 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2287s| 35700 |  1043 |  1034k|  28.9 |    73M | 127 |   - |2447 |3352 |   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2291s| 35800 |  1045 |  1035k|  28.8 |    73M | 127 |   - |2447 |3333 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2297s| 35900 |  1054 |  1038k|  28.8 |    73M | 127 |  38 |2447 |3248 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2302s| 36000 |  1050 |  1040k|  28.8 |    73M | 127 |   - |2447 |3127 |   0 |   0 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2307s| 36100 |  1052 |  1045k|  28.9 |    73M | 127 |   - |2447 |2949 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s| 36200 |  1064 |  1047k|  28.8 |    73M | 127 |  37 |2447 |2911 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2308s| 36300 |  1067 |  1048k|  28.8 |    73M | 127 |   - |2447 |2982 |2447 | 167 |   0 |  33k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s| 36400 |  1074 |  1050k|  28.8 |    73M | 127 |  36 |2447 |2973 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s| 36500 |  1080 |  1051k|  28.7 |    73M | 127 |   - |2447 |3053 |   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2309s| 36600 |  1073 |  1053k|  28.7 |    73M | 127 |   - |2447 |3105 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2315s| 36700 |  1064 |  1055k|  28.7 |    73M | 127 |   - |2447 |3009 |   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2320s| 36800 |  1066 |  1057k|  28.6 |    73M | 127 |  36 |2447 |3038 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2325s| 36900 |  1073 |  1059k|  28.6 |    73M | 127 |  34 |2447 |2980 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2333s| 37000 |  1063 |  1061k|  28.6 |    74M | 127 |  33 |2447 |2924 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2340s| 37100 |  1063 |  1064k|  28.6 |    74M | 127 |   - |2447 |2934 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2347s| 37200 |  1064 |  1067k|  28.6 |    74M | 127 |  36 |2447 |2930 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2348s| 37300 |  1066 |  1068k|  28.6 |    74M | 127 |  34 |2447 |2957 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2348s| 37400 |  1072 |  1071k|  28.6 |    74M | 127 |  38 |2447 |3011 |2447 | 167 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 2352s| 37500 |  1067 |  1074k|  28.6 |    74M | 127 |  36 |2447 |3094 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2361s| 37600 |  1062 |  1077k|  28.6 |    74M | 127 |   - |2447 |3137 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2365s| 37700 |  1064 |  1079k|  28.6 |    74M | 127 |  34 |2447 |3222 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2371s| 37800 |  1071 |  1080k|  28.5 |    74M | 127 |  36 |2447 |3305 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2377s| 37900 |  1071 |  1081k|  28.4 |    74M | 127 |   - |2447 |3422 |   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2382s| 38000 |  1067 |  1082k|  28.4 |    74M | 127 |   - |2447 |3444 |   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2389s| 38100 |  1075 |  1086k|  28.4 |    74M | 127 |   - |2447 |3351 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2397s| 38200 |  1088 |  1090k|  28.5 |    74M | 127 |  36 |2447 |3066 |2447 | 167 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 2404s| 38300 |  1091 |  1091k|  28.4 |    74M | 127 |  37 |2447 |3002 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2408s| 38400 |  1089 |  1092k|  28.4 |    74M | 127 |   - |2447 |3022 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2416s| 38500 |  1089 |  1093k|  28.3 |    75M | 127 |   - |2447 |3069 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2423s| 38600 |  1085 |  1096k|  28.3 |    75M | 127 |  42 |2447 |2979 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2424s| 38700 |  1102 |  1098k|  28.3 |    75M | 127 |   - |2447 |2973 |   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2429s| 38800 |  1104 |  1100k|  28.3 |    75M | 127 |   - |2447 |2932 |   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2439s| 38900 |  1106 |  1102k|  28.3 |    75M | 127 |  36 |2447 |2956 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2440s| 39000 |  1108 |  1104k|  28.2 |    75M | 127 |   - |2447 |2999 |   0 |   0 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2442s| 39100 |  1103 |  1106k|  28.2 |    75M | 127 |   - |2447 |2933 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2443s| 39200 |  1109 |  1107k|  28.2 |    75M | 127 |   - |2447 |2897 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2447s| 39300 |  1103 |  1109k|  28.1 |    75M | 127 |   - |2447 |2865 |2447 | 167 |   0 |  36k|   0 | 0.000000e+00 |      --      |    Inf 
 2464s| 39400 |  1103 |  1112k|  28.2 |    75M | 127 |   - |2447 |2957 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2473s| 39500 |  1103 |  1114k|  28.1 |    75M | 127 |  34 |2447 |2987 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2480s| 39600 |  1100 |  1116k|  28.1 |    75M | 127 |   - |2447 |3038 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2483s| 39700 |  1112 |  1118k|  28.1 |    75M | 127 |   - |2447 |3026 |   0 |   0 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2490s| 39800 |  1119 |  1122k|  28.1 |    75M | 127 |   - |2447 |2661 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2496s| 39900 |  1123 |  1124k|  28.1 |    75M | 127 |   - |2447 |2685 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2502s| 40000 |  1127 |  1126k|  28.1 |    75M | 127 |  31 |2447 |2681 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2510s| 40100 |  1133 |  1129k|  28.1 |    75M | 127 |  34 |2447 |2598 |2447 | 167 |   0 |  37k|   0 | 0.000000e+00 |      --      |    Inf 
 2516s| 40200 |  1138 |  1131k|  28.1 |    75M | 127 |  36 |2447 |2666 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2524s| 40300 |  1142 |  1135k|  28.1 |    75M | 127 |   - |2447 |2638 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2536s| 40400 |  1144 |  1142k|  28.2 |    75M | 127 |  40 |2447 |2511 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2546s| 40500 |  1146 |  1145k|  28.2 |    75M | 127 |  40 |2447 |2474 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2553s| 40600 |  1146 |  1147k|  28.2 |    75M | 127 |   - |2447 |2543 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2560s| 40700 |  1146 |  1150k|  28.2 |    75M | 127 |  44 |2447 |2484 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2567s| 40800 |  1149 |  1153k|  28.2 |    75M | 127 |   - |2447 |2530 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2572s| 40900 |  1162 |  1156k|  28.2 |    75M | 127 |  42 |2447 |2522 |2447 | 167 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2577s| 41000 |  1166 |  1157k|  28.2 |    75M | 127 |   - |2447 |2609 |   0 |   0 |   0 |  38k|   0 | 0.000000e+00 |      --      |    Inf 
 2582s| 41100 |  1172 |  1158k|  28.1 |    75M | 127 |  38 |2447 |2668 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2590s| 41200 |  1172 |  1160k|  28.1 |    75M | 127 |  36 |2447 |2749 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2596s| 41300 |  1176 |  1162k|  28.1 |    75M | 127 |  30 |2447 |2768 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2600s| 41400 |  1174 |  1163k|  28.0 |    75M | 127 |   - |2447 |2774 |   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2605s| 41500 |  1174 |  1165k|  28.0 |    76M | 127 |   - |2447 |2815 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2615s| 41600 |  1176 |  1167k|  28.0 |    76M | 127 |  42 |2447 |2868 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2618s| 41700 |  1182 |  1168k|  28.0 |    76M | 127 |   - |2447 |2925 |2447 | 167 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2618s| 41800 |  1188 |  1170k|  27.9 |    76M | 127 |   - |2447 |2999 |   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2620s| 41900 |  1185 |  1171k|  27.9 |    76M | 127 |   - |2447 |2985 |   0 |   0 |   0 |  39k|   0 | 0.000000e+00 |      --      |    Inf 
 2624s| 42000 |  1187 |  1173k|  27.9 |    76M | 127 |   - |2447 |2973 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2632s| 42100 |  1184 |  1179k|  27.9 |    76M | 127 |  40 |2447 |2936 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2636s| 42200 |  1187 |  1182k|  28.0 |    76M | 127 |   - |2447 |2952 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2644s| 42300 |  1191 |  1195k|  28.2 |    76M | 127 |   - |2447 |2738 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2654s| 42400 |  1195 |  1197k|  28.2 |    76M | 127 |  44 |2447 |2865 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2661s| 42500 |  1200 |  1200k|  28.2 |    76M | 127 |  38 |2447 |2876 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2666s| 42600 |  1204 |  1204k|  28.2 |    76M | 127 |  34 |2447 |2776 |2447 | 167 |   0 |  40k|   0 | 0.000000e+00 |      --      |    Inf 
 2668s| 42700 |  1213 |  1207k|  28.2 |    76M | 127 |   - |2447 |2837 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2674s| 42800 |  1215 |  1210k|  28.2 |    76M | 127 |  42 |2447 |2924 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2684s| 42900 |  1215 |  1211k|  28.2 |    76M | 127 |  34 |2447 |3094 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2690s| 43000 |  1213 |  1213k|  28.1 |    76M | 127 |   - |2447 |3135 |   0 |   0 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2699s| 43100 |  1212 |  1214k|  28.1 |    76M | 127 |  33 |2447 |3184 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2706s| 43200 |  1211 |  1216k|  28.1 |    76M | 127 |   - |2447 |3234 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 2711s| 43300 |  1209 |  1218k|  28.1 |    77M | 127 |   - |2447 |3290 |2447 | 167 |   0 |  41k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2719s| 43400 |  1217 |  1221k|  28.1 |    77M | 127 |   - |2447 |3303 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2729s| 43500 |  1218 |  1224k|  28.1 |    77M | 127 |  36 |2447 |3387 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2737s| 43600 |  1224 |  1227k|  28.1 |    77M | 127 |  38 |2447 |3485 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2746s| 43700 |  1219 |  1228k|  28.0 |    77M | 127 |  41 |2447 |3579 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2751s| 43800 |  1223 |  1229k|  28.0 |    77M | 127 |  37 |2447 |3638 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
 2755s| 43900 |  1225 |  1231k|  28.0 |    77M | 127 |  34 |2447 |3660 |2447 | 167 |   0 |  42k|   0 | 0.000000e+00 |      --      |    Inf 
