FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686559886
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.3s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47502 implications, 0 bound changes
   (0.3s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47568 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1690s| 51500 |   126 |  1935k|  37.5 |    70M |  56 |   - |1380 |9839 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1693s| 51600 |   124 |  1947k|  37.6 |    70M |  56 | 142 |1380 |9860 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1696s| 51700 |   126 |  1961k|  37.8 |    70M |  56 |   - |1380 |9876 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1699s| 51800 |   125 |  1976k|  38.0 |    70M |  56 | 119 |1380 |9854 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1704s| 51900 |   124 |  1990k|  38.2 |    70M |  56 |  55 |1380 |9868 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1707s| 52000 |   130 |  1999k|  38.3 |    70M |  56 |  54 |1380 |9526 |1380 |1665 |   0 |  95k|   0 | 4.200000e+01 |      --      |    Inf 
 1711s| 52100 |   130 |  2003k|  38.3 |    70M |  56 |   - |1380 |9551 |   0 |   0 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1714s| 52200 |   129 |  2007k|  38.3 |    70M |  56 |   - |1380 |9729 |   0 |   0 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1717s| 52300 |   132 |  2010k|  38.3 |    70M |  56 |  50 |1380 |9788 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1719s| 52400 |   131 |  2017k|  38.4 |    70M |  56 |   - |1380 |9726 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1722s| 52500 |   131 |  2021k|  38.4 |    70M |  56 |  74 |1380 |9856 |1380 |1665 |   0 |  96k|   0 | 4.200000e+01 |      --      |    Inf 
 1725s| 52600 |   131 |  2026k|  38.4 |    70M |  56 |   - |1380 |9937 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1728s| 52700 |   142 |  2030k|  38.4 |    70M |  56 |  48 |1380 |  10k|1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1731s| 52800 |   124 |  2038k|  38.5 |    70M |  56 | 116 |1380 |9837 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1735s| 52900 |   132 |  2043k|  38.5 |    70M |  56 |  96 |1380 |9623 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1738s| 53000 |   131 |  2047k|  38.5 |    70M |  56 |  75 |1380 |9726 |1380 |1665 |   0 |  97k|   0 | 4.200000e+01 |      --      |    Inf 
 1741s| 53100 |   130 |  2051k|  38.5 |    70M |  56 |   - |1380 |9737 |   0 |   0 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1744s| 53200 |   130 |  2056k|  38.5 |    70M |  56 |   - |1380 |9715 |   0 |   0 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1748s| 53300 |   133 |  2061k|  38.6 |    70M |  56 |   - |1380 |9679 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1751s| 53400 |   128 |  2073k|  38.7 |    70M |  56 | 109 |1380 |9337 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1754s| 53500 |   124 |  2076k|  38.7 |    70M |  56 |   - |1380 |9329 |1380 |1665 |   0 |  98k|   0 | 4.200000e+01 |      --      |    Inf 
 1758s| 53600 |   128 |  2079k|  38.7 |    70M |  56 |   - |1380 |9516 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1761s| 53700 |   136 |  2083k|  38.7 |    70M |  56 |   - |1380 |9696 |   0 |   0 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1763s| 53800 |   144 |  2086k|  38.7 |    70M |  56 |   - |1380 |9816 |   0 |   0 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1766s| 53900 |   147 |  2090k|  38.7 |    70M |  56 |   - |1380 |9856 |   0 |   0 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1769s| 54000 |   126 |  2099k|  38.8 |    70M |  56 | 116 |1380 |9626 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1772s| 54100 |   124 |  2108k|  38.9 |    70M |  56 |  94 |1380 |9662 |1380 |1665 |   0 |  99k|   0 | 4.200000e+01 |      --      |    Inf 
 1775s| 54200 |   124 |  2116k|  38.9 |    70M |  56 | 106 |1380 |9645 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1778s| 54300 |   129 |  2122k|  39.0 |    70M |  56 |   - |1380 |9499 |   0 |   0 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1780s| 54400 |   127 |  2126k|  39.0 |    70M |  56 | 104 |1380 |9606 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1784s| 54500 |   132 |  2131k|  39.0 |    70M |  56 |  58 |1380 |9530 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1787s| 54600 |   128 |  2137k|  39.0 |    70M |  56 |   - |1380 |9717 |1380 |1665 |   0 | 100k|   0 | 4.200000e+01 |      --      |    Inf 
 1790s| 54700 |   131 |  2144k|  39.1 |    70M |  56 |   - |1380 |9709 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1792s| 54800 |   130 |  2150k|  39.1 |    70M |  56 |   - |1380 |9853 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1795s| 54900 |   122 |  2157k|  39.2 |    70M |  56 |   - |1380 |9949 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1798s| 55000 |   123 |  2167k|  39.3 |    70M |  56 |   - |1380 |9889 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1801s| 55100 |   126 |  2176k|  39.4 |    70M |  56 | 123 |1380 |9894 |1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1804s| 55200 |   129 |  2182k|  39.4 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 1806s| 55300 |   127 |  2188k|  39.5 |    70M |  56 | 104 |1380 |  10k|1380 |1665 |   0 | 101k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1809s| 55400 |   129 |  2192k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1812s| 55500 |   126 |  2196k|  39.5 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1817s| 55600 |   130 |  2201k|  39.5 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1821s| 55700 |   130 |  2207k|  39.5 |    70M |  56 |  24 |1380 |  10k|1380 |1665 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1824s| 55800 |   126 |  2210k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1827s| 55900 |   132 |  2215k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1830s| 56000 |   129 |  2218k|  39.5 |    70M |  56 |  75 |1380 |  10k|1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1832s| 56100 |   121 |  2224k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1836s| 56200 |   129 |  2227k|  39.5 |    70M |  56 |   - |1380 |9980 |1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1838s| 56300 |   132 |  2231k|  39.5 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1841s| 56400 |   131 |  2234k|  39.5 |    70M |  56 |  46 |1380 |  10k|1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1844s| 56500 |   130 |  2239k|  39.5 |    70M |  56 |  75 |1380 |  10k|1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1847s| 56600 |   133 |  2242k|  39.5 |    70M |  56 |  52 |1380 |  10k|1380 |1665 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1849s| 56700 |   126 |  2247k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 1852s| 56800 |   126 |  2251k|  39.5 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1855s| 56900 |   128 |  2256k|  39.6 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1858s| 57000 |   136 |  2262k|  39.6 |    70M |  56 |  45 |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1861s| 57100 |   132 |  2267k|  39.6 |    70M |  56 |  85 |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1863s| 57200 |   131 |  2272k|  39.6 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1866s| 57300 |   132 |  2277k|  39.6 |    70M |  56 |  68 |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1869s| 57400 |   133 |  2281k|  39.6 |    70M |  56 |  98 |1380 |  10k|1380 |1665 |   0 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 1872s| 57500 |   147 |  2284k|  39.6 |    70M |  56 |  14 |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1875s| 57600 |   153 |  2288k|  39.6 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1879s| 57700 |   134 |  2292k|  39.6 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1882s| 57800 |   134 |  2296k|  39.6 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1885s| 57900 |   134 |  2301k|  39.6 |    70M |  56 |  45 |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1887s| 58000 |   132 |  2305k|  39.7 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1890s| 58100 |   136 |  2309k|  39.6 |    70M |  56 |  24 |1380 |  10k|1380 |1665 |   0 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 1892s| 58200 |   129 |  2314k|  39.7 |    70M |  56 |  91 |1380 |  10k|1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1895s| 58300 |   132 |  2319k|  39.7 |    70M |  56 |  46 |1380 |  10k|1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1899s| 58400 |   136 |  2322k|  39.7 |    70M |  56 |  73 |1380 |  10k|1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1902s| 58500 |   136 |  2326k|  39.7 |    70M |  56 |  15 |1380 |  10k|1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1905s| 58600 |   132 |  2330k|  39.7 |    70M |  56 |  53 |1380 |  10k|1380 |1665 |   0 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 1907s| 58700 |   141 |  2334k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1911s| 58800 |   145 |  2338k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1914s| 58900 |   133 |  2343k|  39.7 |    70M |  56 |  69 |1380 |  10k|1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1917s| 59000 |   141 |  2348k|  39.7 |    70M |  56 |  16 |1380 |  10k|1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1919s| 59100 |   133 |  2354k|  39.7 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 1922s| 59200 |   137 |  2359k|  39.8 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1925s| 59300 |   135 |  2363k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1927s| 59400 |   142 |  2367k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1930s| 59500 |   137 |  2370k|  39.7 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1933s| 59600 |   131 |  2374k|  39.7 |    70M |  56 | 109 |1380 |  10k|1380 |1665 |   0 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 1936s| 59700 |   137 |  2378k|  39.7 |    70M |  56 |  26 |1380 |  10k|1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1939s| 59800 |   137 |  2383k|  39.8 |    70M |  56 |  72 |1380 |  10k|1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1942s| 59900 |   132 |  2387k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1945s| 60000 |   135 |  2390k|  39.7 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1948s| 60100 |   135 |  2396k|  39.8 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 1950s| 60200 |   134 |  2400k|  39.8 |    70M |  56 |  50 |1380 |  10k|1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1953s| 60300 |   136 |  2405k|  39.8 |    70M |  56 |  44 |1380 |  10k|1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1957s| 60400 |   135 |  2408k|  39.8 |    70M |  56 |  26 |1380 |  10k|1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1959s| 60500 |   134 |  2411k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1962s| 60600 |   141 |  2416k|  39.8 |    70M |  56 |  74 |1380 |  10k|1380 |1665 |   0 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 1965s| 60700 |   141 |  2420k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 1968s| 60800 |   143 |  2424k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 1971s| 60900 |   139 |  2429k|  39.8 |    70M |  56 |  82 |1380 |  10k|1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 1974s| 61000 |   129 |  2437k|  39.9 |    70M |  56 |  50 |1380 |  10k|1380 |1665 |   0 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 1977s| 61100 |   125 |  2440k|  39.8 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 1980s| 61200 |   125 |  2453k|  40.0 |    70M |  56 |  84 |1380 |  10k|1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 1983s| 61300 |   130 |  2458k|  40.0 |    70M |  56 |  61 |1380 |  10k|1380 |1665 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1986s| 61400 |   127 |  2462k|  40.0 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 1989s| 61500 |   128 |  2465k|  40.0 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 1993s| 61600 |   134 |  2469k|  40.0 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 1996s| 61700 |   129 |  2474k|  40.0 |    70M |  56 |  93 |1380 |  10k|1380 |1665 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 1999s| 61800 |   127 |  2480k|  40.0 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2002s| 61900 |   131 |  2487k|  40.1 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2006s| 62000 |   128 |  2489k|  40.0 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2010s| 62100 |   125 |  2491k|  40.0 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2013s| 62200 |   128 |  2494k|  40.0 |    70M |  56 |  65 |1380 |  10k|1380 |1665 |   0 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2018s| 62300 |   128 |  2498k|  40.0 |    70M |  56 | 126 |1380 |  10k|1380 |1665 |   0 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2023s| 62400 |   140 |  2500k|  40.0 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2027s| 62500 |   133 |  2503k|  40.0 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2032s| 62600 |   129 |  2505k|  39.9 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2037s| 62700 |   128 |  2508k|  39.9 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2041s| 62800 |   127 |  2510k|  39.9 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2044s| 62900 |   128 |  2515k|  39.9 |    70M |  56 |  67 |1380 |  10k|1380 |1665 |   0 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2048s| 63000 |   139 |  2517k|  39.9 |    70M |  56 |  22 |1380 |  10k|1380 |1665 |   0 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2051s| 63100 |   129 |  2519k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2054s| 63200 |   130 |  2521k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2059s| 63300 |   136 |  2523k|  39.8 |    70M |  56 |  39 |1380 |  10k|1380 |1665 |   0 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2064s| 63400 |   128 |  2526k|  39.8 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2069s| 63500 |   128 |  2529k|  39.7 |    70M |  56 |  40 |1380 |  10k|1380 |1665 |   0 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2072s| 63600 |   138 |  2532k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2077s| 63700 |   139 |  2536k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2080s| 63800 |   142 |  2540k|  39.7 |    70M |  56 |  25 |1380 |  10k|1380 |1665 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2083s| 63900 |   132 |  2543k|  39.7 |    70M |  56 |  49 |1380 |  10k|1380 |1665 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2087s| 64000 |   131 |  2546k|  39.7 |    70M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2091s| 64100 |   140 |  2550k|  39.7 |    70M |  56 |  39 |1380 |  10k|1380 |1665 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2094s| 64200 |   129 |  2554k|  39.7 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2097s| 64300 |   126 |  2557k|  39.7 |    70M |  56 |  45 |1380 |  10k|1380 |1665 |   0 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2101s| 64400 |   130 |  2560k|  39.7 |    70M |  56 |  27 |1380 |  10k|1380 |1665 |   0 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2106s| 64500 |   125 |  2562k|  39.6 |    70M |  56 |  31 |1380 |  10k|1380 |1665 |   0 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2109s| 64600 |   121 |  2565k|  39.6 |    70M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2113s| 64700 |   131 |  2568k|  39.6 |    71M |  56 |  46 |1380 |  10k|1380 |1665 |   0 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2116s| 64800 |   157 |  2571k|  39.6 |    71M |  56 |  62 |1380 |  10k|1380 |1665 |   0 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2120s| 64900 |   161 |  2574k|  39.6 |    71M |  56 |  35 |1380 |  10k|1380 |1665 |   0 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2124s| 65000 |   154 |  2576k|  39.5 |    71M |  56 |   - |1380 |  10k|1380 |1665 |   0 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2128s| 65100 |   166 |  2578k|  39.5 |    71M |  56 |   - |1380 |  10k|   0 |   0 |   0 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2132s| 65200 |   171 |  2581k|  39.5 |    71M |  56 |  63 |1380 |  10k|1380 |1665 |   0 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
