FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686574134
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2087s|108500 |  2184 |  5073k|  46.8 |    95M |  87 | 932 |1864 |2836 |1864 |2398 |   0 |  56k|  16k|-1.260722e+02 |-1.160000e+02 |   8.68%
 2089s|108600 |  2186 |  5078k|  46.8 |    95M |  87 |   - |1864 |2864 |1864 |2398 |   0 |  56k|  16k|-1.260685e+02 |-1.160000e+02 |   8.68%
 2091s|108700 |  2188 |  5082k|  46.8 |    95M |  87 | 528 |1864 |2877 |1864 |2398 |   0 |  56k|  16k|-1.260685e+02 |-1.160000e+02 |   8.68%
 2093s|108800 |  2186 |  5086k|  46.8 |    95M |  87 | 887 |1864 |3040 |1864 |2398 |   0 |  57k|  16k|-1.260685e+02 |-1.160000e+02 |   8.68%
 2094s|108900 |  2188 |  5091k|  46.7 |    95M |  87 | 688 |1864 |2993 |1864 |2398 |   0 |  57k|  16k|-1.260685e+02 |-1.160000e+02 |   8.68%
 2096s|109000 |  2190 |  5096k|  46.8 |    95M |  87 | 999 |1864 |2909 |1864 |2398 |   0 |  57k|  16k|-1.260665e+02 |-1.160000e+02 |   8.68%
 2097s|109100 |  2190 |  5101k|  46.8 |    95M |  87 |   - |1864 |2890 |1864 |2398 |   0 |  57k|  16k|-1.260665e+02 |-1.160000e+02 |   8.68%
 2098s|109200 |  2194 |  5106k|  46.8 |    95M |  87 | 640 |1864 |2920 |1864 |2398 |   0 |  57k|  16k|-1.260665e+02 |-1.160000e+02 |   8.68%
 2100s|109300 |  2198 |  5111k|  46.8 |    95M |  87 | 750 |1864 |2925 |1864 |2398 |   0 |  57k|  16k|-1.260649e+02 |-1.160000e+02 |   8.68%
 2101s|109400 |  2202 |  5116k|  46.8 |    95M |  87 | 877 |1864 |2900 |1864 |2398 |   0 |  57k|  16k|-1.260623e+02 |-1.160000e+02 |   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2103s|109500 |  2200 |  5120k|  46.8 |    95M |  87 |   - |1864 |2841 |1864 |2398 |   0 |  57k|  16k|-1.260617e+02 |-1.160000e+02 |   8.67%
 2105s|109600 |  2202 |  5125k|  46.8 |    95M |  87 | 879 |1864 |2848 |1864 |2398 |   0 |  57k|  16k|-1.260587e+02 |-1.160000e+02 |   8.67%
 2106s|109700 |  2198 |  5128k|  46.7 |    95M |  87 |   - |1864 |2826 |1864 |2398 |   0 |  57k|  16k|-1.260541e+02 |-1.160000e+02 |   8.67%
 2107s|109800 |  2198 |  5132k|  46.7 |    95M |  87 |   - |1864 |2806 |1864 |2398 |   0 |  57k|  16k|-1.260534e+02 |-1.160000e+02 |   8.67%
 2110s|109900 |  2198 |  5136k|  46.7 |    95M |  87 |   - |1864 |2771 |1864 |2398 |   0 |  57k|  16k|-1.260534e+02 |-1.160000e+02 |   8.67%
 2112s|110000 |  2196 |  5139k|  46.7 |    95M |  87 |   - |1864 |2738 |1864 |2398 |   0 |  57k|  16k|-1.260534e+02 |-1.160000e+02 |   8.67%
 2113s|110100 |  2196 |  5144k|  46.7 |    95M |  87 | 918 |1864 |2760 |1864 |2398 |   0 |  57k|  16k|-1.260534e+02 |-1.160000e+02 |   8.67%
 2115s|110200 |  2196 |  5148k|  46.7 |    95M |  87 | 991 |1864 |2744 |1864 |2398 |   0 |  57k|  16k|-1.260534e+02 |-1.160000e+02 |   8.67%
 2116s|110300 |  2198 |  5153k|  46.7 |    95M |  87 | 802 |1864 |2726 |1864 |2398 |   0 |  57k|  16k|-1.260530e+02 |-1.160000e+02 |   8.67%
 2118s|110400 |  2198 |  5157k|  46.7 |    95M |  87 | 920 |1864 |2717 |1864 |2398 |   0 |  57k|  16k|-1.260511e+02 |-1.160000e+02 |   8.66%
 2120s|110500 |  2198 |  5163k|  46.7 |    95M |  87 | 966 |1864 |2723 |1864 |2398 |   0 |  57k|  16k|-1.260506e+02 |-1.160000e+02 |   8.66%
 2122s|110600 |  2196 |  5166k|  46.7 |    95M |  87 |   - |1864 |2721 |1864 |2398 |   0 |  57k|  16k|-1.260506e+02 |-1.160000e+02 |   8.66%
 2123s|110700 |  2194 |  5170k|  46.7 |    95M |  87 | 792 |1864 |2716 |1864 |2398 |   0 |  57k|  16k|-1.260506e+02 |-1.160000e+02 |   8.66%
 2124s|110800 |  2196 |  5173k|  46.7 |    95M |  87 | 972 |1864 |2705 |1864 |2398 |   0 |  57k|  16k|-1.260500e+02 |-1.160000e+02 |   8.66%
 2126s|110900 |  2196 |  5177k|  46.7 |    95M |  87 |   - |1864 |2702 |1864 |2398 |   0 |  57k|  16k|-1.260473e+02 |-1.160000e+02 |   8.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2127s|111000 |  2192 |  5180k|  46.7 |    95M |  87 |   - |1864 |2700 |1864 |2398 |   0 |  57k|  16k|-1.260473e+02 |-1.160000e+02 |   8.66%
 2128s|111100 |  2196 |  5184k|  46.7 |    95M |  87 |1005 |1864 |2694 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2131s|111200 |  2200 |  5188k|  46.7 |    95M |  87 | 813 |1864 |2689 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2132s|111300 |  2198 |  5193k|  46.7 |    95M |  87 |   - |1864 |2684 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2134s|111400 |  2196 |  5197k|  46.6 |    95M |  87 |   - |1864 |2696 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2136s|111500 |  2196 |  5201k|  46.6 |    95M |  87 | 792 |1864 |2769 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2138s|111600 |  2194 |  5204k|  46.6 |    95M |  87 |   - |1864 |2754 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2139s|111700 |  2196 |  5210k|  46.6 |    95M |  87 |   - |1864 |2752 |1864 |2398 |   0 |  57k|  16k|-1.260445e+02 |-1.160000e+02 |   8.66%
 2141s|111800 |  2196 |  5214k|  46.6 |    95M |  87 |   - |1864 |2800 |1864 |2398 |   0 |  57k|  16k|-1.260429e+02 |-1.160000e+02 |   8.66%
 2143s|111900 |  2194 |  5220k|  46.6 |    95M |  87 |   - |1864 |2784 |1864 |2398 |   0 |  57k|  16k|-1.260429e+02 |-1.160000e+02 |   8.66%
 2145s|112000 |  2198 |  5225k|  46.6 |    95M |  87 | 666 |1864 |2744 |1864 |2398 |   0 |  57k|  16k|-1.260429e+02 |-1.160000e+02 |   8.66%
 2147s|112100 |  2198 |  5230k|  46.7 |    95M |  87 | 803 |1864 |2750 |1864 |2398 |   0 |  57k|  16k|-1.260396e+02 |-1.160000e+02 |   8.65%
 2148s|112200 |  2198 |  5235k|  46.7 |    95M |  87 | 799 |1864 |2732 |1864 |2398 |   0 |  57k|  16k|-1.260396e+02 |-1.160000e+02 |   8.65%
 2149s|112300 |  2200 |  5238k|  46.6 |    95M |  87 |   - |1864 |2719 |1864 |2398 |   0 |  57k|  16k|-1.260396e+02 |-1.160000e+02 |   8.65%
 2151s|112400 |  2198 |  5241k|  46.6 |    95M |  87 | 927 |1864 |2693 |1864 |2398 |   0 |  57k|  16k|-1.260396e+02 |-1.160000e+02 |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2152s|112500 |  2196 |  5245k|  46.6 |    95M |  87 | 795 |1864 |2682 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2153s|112600 |  2192 |  5248k|  46.6 |    95M |  87 | 997 |1864 |2669 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2154s|112700 |  2194 |  5251k|  46.6 |    95M |  87 | 637 |1864 |2674 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2156s|112800 |  2194 |  5254k|  46.6 |    95M |  87 |   - |1864 |2683 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2158s|112900 |  2194 |  5258k|  46.6 |    95M |  87 | 902 |1864 |2678 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2159s|113000 |  2192 |  5261k|  46.6 |    95M |  87 |   - |1864 |2672 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2161s|113100 |  2192 |  5264k|  46.5 |    95M |  87 | 941 |1864 |2667 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2162s|113200 |  2194 |  5269k|  46.5 |    95M |  87 | 778 |1864 |2662 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2163s|113300 |  2192 |  5272k|  46.5 |    95M |  87 |   - |1864 |2681 |1864 |2398 |   0 |  57k|  16k|-1.260316e+02 |-1.160000e+02 |   8.65%
 2165s|113400 |  2198 |  5276k|  46.5 |    95M |  87 |   - |1864 |2700 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 2166s|113500 |  2196 |  5282k|  46.5 |    95M |  87 |1027 |1864 |2694 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 2167s|113600 |  2194 |  5285k|  46.5 |    95M |  87 |   - |1864 |2686 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 2169s|113700 |  2194 |  5289k|  46.5 |    95M |  87 |   - |1864 |2685 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 2170s|113800 |  2194 |  5292k|  46.5 |    95M |  87 |   - |1864 |2663 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 2172s|113900 |  2196 |  5297k|  46.5 |    95M |  87 |1155 |1864 |2656 |1864 |2398 |   0 |  57k|  16k|-1.260310e+02 |-1.160000e+02 |   8.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2173s|114000 |  2196 |  5301k|  46.5 |    95M |  87 | 929 |1864 |2674 |1864 |2398 |   0 |  57k|  16k|-1.260297e+02 |-1.160000e+02 |   8.65%
 2175s|114100 |  2196 |  5306k|  46.5 |    95M |  87 | 799 |1864 |2667 |1864 |2398 |   0 |  57k|  16k|-1.260295e+02 |-1.160000e+02 |   8.65%
 2177s|114200 |  2196 |  5311k|  46.5 |    95M |  87 | 791 |1864 |2658 |1864 |2398 |   0 |  57k|  16k|-1.260245e+02 |-1.160000e+02 |   8.64%
 2178s|114300 |  2196 |  5315k|  46.5 |    95M |  87 | 841 |1864 |2657 |1864 |2398 |   0 |  57k|  16k|-1.260245e+02 |-1.160000e+02 |   8.64%
 2180s|114400 |  2194 |  5318k|  46.5 |    95M |  87 |   - |1864 |2739 |1864 |2398 |   0 |  57k|  16k|-1.260245e+02 |-1.160000e+02 |   8.64%
 2181s|114500 |  2196 |  5322k|  46.5 |    95M |  87 | 941 |1864 |2717 |1864 |2398 |   0 |  57k|  16k|-1.260226e+02 |-1.160000e+02 |   8.64%
 2183s|114600 |  2200 |  5327k|  46.5 |    95M |  87 | 517 |1864 |2688 |1864 |2398 |   0 |  57k|  16k|-1.260225e+02 |-1.160000e+02 |   8.64%
 2185s|114700 |  2200 |  5331k|  46.5 |    95M |  87 | 997 |1864 |2734 |1864 |2398 |   0 |  57k|  16k|-1.260128e+02 |-1.160000e+02 |   8.63%
 2187s|114800 |  2200 |  5335k|  46.5 |    95M |  87 | 852 |1864 |2851 |1864 |2398 |   0 |  57k|  16k|-1.260073e+02 |-1.160000e+02 |   8.63%
 2188s|114900 |  2202 |  5340k|  46.5 |    95M |  87 |   - |1864 |2832 |1864 |2398 |   0 |  57k|  16k|-1.260073e+02 |-1.160000e+02 |   8.63%
 2190s|115000 |  2200 |  5343k|  46.5 |    95M |  87 |   - |1864 |2822 |1864 |2398 |   0 |  57k|  16k|-1.260073e+02 |-1.160000e+02 |   8.63%
 2192s|115100 |  2202 |  5347k|  46.5 |    95M |  87 | 722 |1864 |2812 |1864 |2398 |   0 |  57k|  16k|-1.260072e+02 |-1.160000e+02 |   8.63%
 2194s|115200 |  2202 |  5350k|  46.4 |    95M |  87 | 815 |1864 |2781 |1864 |2398 |   0 |  57k|  16k|-1.260039e+02 |-1.160000e+02 |   8.62%
 2195s|115300 |  2202 |  5354k|  46.4 |    95M |  87 |   - |1864 |2775 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 2197s|115400 |  2204 |  5358k|  46.4 |    95M |  87 | 554 |1864 |2775 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2198s|115500 |  2202 |  5361k|  46.4 |    95M |  87 |   - |1864 |2771 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 2199s|115600 |  2202 |  5364k|  46.4 |    95M |  87 | 780 |1864 |2779 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 2201s|115700 |  2202 |  5368k|  46.4 |    95M |  87 |   - |1864 |2755 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 2202s|115800 |  2202 |  5371k|  46.4 |    95M |  87 | 885 |1864 |2751 |1864 |2398 |   0 |  57k|  16k|-1.260026e+02 |-1.160000e+02 |   8.62%
 2204s|115900 |  2202 |  5375k|  46.4 |    95M |  87 |   - |1864 |2742 |1864 |2398 |   0 |  57k|  16k|-1.259967e+02 |-1.160000e+02 |   8.62%
 2206s|116000 |  2204 |  5380k|  46.4 |    95M |  87 |   - |1864 |2730 |1864 |2398 |   0 |  57k|  16k|-1.259927e+02 |-1.160000e+02 |   8.61%
 2207s|116100 |  2204 |  5383k|  46.4 |    95M |  87 |   - |1864 |2711 |1864 |2398 |   0 |  57k|  16k|-1.259891e+02 |-1.160000e+02 |   8.61%
 2209s|116200 |  2206 |  5387k|  46.4 |    95M |  87 |   - |1864 |2706 |1864 |2398 |   0 |  57k|  16k|-1.259835e+02 |-1.160000e+02 |   8.61%
 2211s|116300 |  2208 |  5392k|  46.4 |    95M |  87 | 752 |1864 |2680 |1864 |2398 |   0 |  57k|  16k|-1.259825e+02 |-1.160000e+02 |   8.61%
 2212s|116400 |  2208 |  5396k|  46.4 |    95M |  87 |   - |1864 |2664 |1864 |2398 |   0 |  57k|  16k|-1.259825e+02 |-1.160000e+02 |   8.61%
 2214s|116500 |  2210 |  5400k|  46.4 |    95M |  87 | 738 |1864 |2654 |1864 |2398 |   0 |  57k|  16k|-1.259820e+02 |-1.160000e+02 |   8.61%
 2216s|116600 |  2204 |  5404k|  46.3 |    95M |  87 |   - |1864 |2718 |1864 |2398 |   0 |  58k|  16k|-1.259820e+02 |-1.160000e+02 |   8.61%
 2217s|116700 |  2206 |  5408k|  46.3 |    95M |  87 |   - |1864 |2770 |1864 |2398 |   0 |  58k|  16k|-1.259820e+02 |-1.160000e+02 |   8.61%
 2220s|116800 |  2210 |  5415k|  46.4 |    95M |  87 |   - |1864 |2861 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2222s|116900 |  2208 |  5418k|  46.4 |    95M |  87 |   - |1864 |2938 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2224s|117000 |  2206 |  5422k|  46.3 |    95M |  87 |   - |1864 |2890 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2225s|117100 |  2208 |  5426k|  46.3 |    95M |  87 | 880 |1864 |2842 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2227s|117200 |  2208 |  5430k|  46.3 |    95M |  87 | 714 |1864 |2829 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2228s|117300 |  2206 |  5433k|  46.3 |    95M |  87 |   - |1864 |2803 |1864 |2398 |   0 |  58k|  16k|-1.259686e+02 |-1.160000e+02 |   8.59%
 2230s|117400 |  2208 |  5438k|  46.3 |    95M |  87 |   - |1864 |2783 |1864 |2398 |   0 |  58k|  16k|-1.259672e+02 |-1.160000e+02 |   8.59%
 2231s|117500 |  2210 |  5442k|  46.3 |    95M |  87 |   - |1864 |2786 |1864 |2398 |   0 |  58k|  16k|-1.259672e+02 |-1.160000e+02 |   8.59%
 2233s|117600 |  2208 |  5445k|  46.3 |    95M |  87 |   - |1864 |2758 |1864 |2398 |   0 |  58k|  16k|-1.259672e+02 |-1.160000e+02 |   8.59%
 2234s|117700 |  2212 |  5449k|  46.3 |    95M |  87 | 971 |1864 |2735 |1864 |2398 |   0 |  58k|  16k|-1.259652e+02 |-1.160000e+02 |   8.59%
 2236s|117800 |  2212 |  5453k|  46.3 |    95M |  87 | 942 |1864 |2723 |1864 |2398 |   0 |  58k|  16k|-1.259652e+02 |-1.160000e+02 |   8.59%
 2237s|117900 |  2212 |  5457k|  46.3 |    95M |  87 |   - |1864 |2708 |1864 |2398 |   0 |  58k|  16k|-1.259636e+02 |-1.160000e+02 |   8.59%
 2239s|118000 |  2214 |  5462k|  46.3 |    95M |  87 | 992 |1864 |2724 |1864 |2398 |   0 |  58k|  16k|-1.259607e+02 |-1.160000e+02 |   8.59%
 2241s|118100 |  2214 |  5466k|  46.3 |    95M |  87 |   - |1864 |2714 |1864 |2398 |   0 |  58k|  16k|-1.259607e+02 |-1.160000e+02 |   8.59%
 2242s|118200 |  2218 |  5471k|  46.3 |    95M |  87 |   - |1864 |2946 |1864 |2398 |   0 |  58k|  16k|-1.259607e+02 |-1.160000e+02 |   8.59%
 2245s|118300 |  2222 |  5476k|  46.3 |    95M |  87 | 740 |1864 |3031 |1864 |2398 |   0 |  58k|  17k|-1.259582e+02 |-1.160000e+02 |   8.58%
 2248s|118400 |  2220 |  5481k|  46.3 |    95M |  87 |1006 |1864 |3215 |1864 |2398 |   0 |  59k|  17k|-1.259569e+02 |-1.160000e+02 |   8.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2249s|118500 |  2222 |  5484k|  46.3 |    95M |  87 |   - |1864 |3197 |1864 |2398 |   0 |  59k|  17k|-1.259569e+02 |-1.160000e+02 |   8.58%
 2251s|118600 |  2226 |  5490k|  46.3 |    95M |  87 |   - |1864 |3196 |1864 |2398 |   0 |  59k|  17k|-1.259518e+02 |-1.160000e+02 |   8.58%
 2253s|118700 |  2228 |  5494k|  46.3 |    95M |  87 | 584 |1864 |3072 |1864 |2398 |   0 |  59k|  17k|-1.259499e+02 |-1.160000e+02 |   8.58%
 2255s|118800 |  2228 |  5500k|  46.3 |    95M |  87 |   - |1864 |2857 |1864 |2398 |   0 |  59k|  17k|-1.259486e+02 |-1.160000e+02 |   8.58%
 2256s|118900 |  2234 |  5505k|  46.3 |    95M |  87 | 914 |1864 |2740 |1864 |2398 |   0 |  59k|  17k|-1.259478e+02 |-1.160000e+02 |   8.58%
 2258s|119000 |  2232 |  5508k|  46.3 |    95M |  87 |1106 |1864 |2666 |1864 |2398 |   0 |  59k|  17k|-1.259456e+02 |-1.160000e+02 |   8.57%
 2259s|119100 |  2230 |  5512k|  46.3 |    95M |  87 |   - |1864 |2648 |1864 |2398 |   0 |  59k|  17k|-1.259434e+02 |-1.160000e+02 |   8.57%
 2261s|119200 |  2234 |  5516k|  46.3 |    95M |  87 | 760 |1864 |2644 |1864 |2398 |   0 |  59k|  17k|-1.259428e+02 |-1.160000e+02 |   8.57%
 2263s|119300 |  2234 |  5520k|  46.3 |    95M |  87 |   - |1864 |2667 |1864 |2398 |   0 |  59k|  17k|-1.259428e+02 |-1.160000e+02 |   8.57%
 2264s|119400 |  2238 |  5525k|  46.3 |    95M |  87 | 935 |1864 |2673 |1864 |2398 |   0 |  59k|  17k|-1.259372e+02 |-1.160000e+02 |   8.57%
 2266s|119500 |  2240 |  5529k|  46.3 |    95M |  87 |   - |1864 |2664 |1864 |2398 |   0 |  59k|  17k|-1.259364e+02 |-1.160000e+02 |   8.57%
 2268s|119600 |  2240 |  5533k|  46.3 |    95M |  87 | 904 |1864 |2645 |1864 |2398 |   0 |  59k|  17k|-1.259364e+02 |-1.160000e+02 |   8.57%
 2269s|119700 |  2240 |  5537k|  46.3 |    95M |  87 |   - |1864 |2634 |1864 |2398 |   0 |  59k|  17k|-1.259364e+02 |-1.160000e+02 |   8.57%
 2270s|119800 |  2240 |  5541k|  46.3 |    95M |  87 |1155 |1864 |2639 |1864 |2398 |   0 |  59k|  17k|-1.259364e+02 |-1.160000e+02 |   8.57%
 2272s|119900 |  2238 |  5545k|  46.2 |    95M |  87 | 834 |1864 |2634 |1864 |2398 |   0 |  59k|  17k|-1.259364e+02 |-1.160000e+02 |   8.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2273s|120000 |  2242 |  5550k|  46.3 |    95M |  87 | 765 |1864 |2670 |1864 |2398 |   0 |  59k|  17k|-1.259319e+02 |-1.160000e+02 |   8.56%
 2275s|120100 |  2240 |  5554k|  46.2 |    95M |  87 | 957 |1864 |2663 |1864 |2398 |   0 |  59k|  17k|-1.259319e+02 |-1.160000e+02 |   8.56%
 2276s|120200 |  2238 |  5558k|  46.2 |    95M |  87 |   - |1864 |2658 |1864 |2398 |   0 |  59k|  17k|-1.259319e+02 |-1.160000e+02 |   8.56%
 2277s|120300 |  2238 |  5561k|  46.2 |    95M |  87 |   - |1864 |2671 |1864 |2398 |   0 |  59k|  17k|-1.259304e+02 |-1.160000e+02 |   8.56%
 2279s|120400 |  2240 |  5565k|  46.2 |    95M |  87 |   - |1864 |2661 |1864 |2398 |   0 |  59k|  17k|-1.259294e+02 |-1.160000e+02 |   8.56%
 2280s|120500 |  2240 |  5568k|  46.2 |    95M |  87 | 855 |1864 |2640 |1864 |2398 |   0 |  59k|  17k|-1.259294e+02 |-1.160000e+02 |   8.56%
 2282s|120600 |  2238 |  5572k|  46.2 |    95M |  87 |   - |1864 |2637 |1864 |2398 |   0 |  59k|  17k|-1.259294e+02 |-1.160000e+02 |   8.56%
 2283s|120700 |  2238 |  5575k|  46.2 |    95M |  87 | 789 |1864 |2633 |1864 |2398 |   0 |  59k|  17k|-1.259276e+02 |-1.160000e+02 |   8.56%
 2286s|120800 |  2240 |  5580k|  46.2 |    95M |  87 |   - |1864 |2621 |1864 |2398 |   0 |  59k|  17k|-1.259229e+02 |-1.160000e+02 |   8.55%
 2287s|120900 |  2238 |  5583k|  46.2 |    95M |  87 |   - |1864 |2615 |1864 |2398 |   0 |  59k|  17k|-1.259229e+02 |-1.160000e+02 |   8.55%
 2288s|121000 |  2242 |  5587k|  46.2 |    95M |  87 | 819 |1864 |2610 |1864 |2398 |   0 |  59k|  17k|-1.259209e+02 |-1.160000e+02 |   8.55%
 2290s|121100 |  2242 |  5592k|  46.2 |    95M |  87 |   - |1864 |2609 |1864 |2398 |   0 |  59k|  17k|-1.259209e+02 |-1.160000e+02 |   8.55%
 2291s|121200 |  2244 |  5596k|  46.2 |    95M |  87 |   - |1864 |2605 |1864 |2398 |   0 |  59k|  17k|-1.259209e+02 |-1.160000e+02 |   8.55%
 2292s|121300 |  2244 |  5600k|  46.2 |    95M |  87 |   - |1864 |2605 |1864 |2398 |   0 |  59k|  17k|-1.259209e+02 |-1.160000e+02 |   8.55%
 2294s|121400 |  2242 |  5604k|  46.2 |    95M |  87 |   - |1864 |2593 |1864 |2398 |   0 |  59k|  17k|-1.259209e+02 |-1.160000e+02 |   8.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2296s|121500 |  2242 |  5608k|  46.2 |    95M |  90 |   - |1864 |2592 |1864 |2398 |   0 |  59k|  17k|-1.259191e+02 |-1.160000e+02 |   8.55%
