FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555001.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555001.mps.gz ===========
@02 neos-555001.mps.gz
@03 1686566781
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3855 variables (3782 bin, 73 int, 0 impl, 0 cont) and 3474 constraints
presolving:
(round 1, fast)       1039 del vars, 1037 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 2, fast)       1099 del vars, 1047 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 3, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1332 clqs
(round 4, exhaustive) 1099 del vars, 1751 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1449 upgd conss, 0 impls, 1332 clqs
   (0.3s) probing: 1000/2688 (37.2%) - 0 fixings, 0 aggregations, 6905 implications, 0 bound changes
   (0.3s) probing: 1001/2688 (37.2%) - 0 fixings, 0 aggregations, 6906 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 8096 nodes, 23232 edges)
Number of generators:			55 	(max: 1500)
Log10 of symmetry group order:		44.2
Number of vars moved by some symmetry:	480
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1099 deleted vars, 1751 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2347 implications, 5891 cliques
presolved problem has 2756 variables (2688 bin, 68 int, 0 impl, 0 cont) and 1724 constraints
    117 constraints of type <knapsack>
   1332 constraints of type <setppc>
    274 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 625)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1439s| 31000 | 28660 |247291 |   8.0 |   105M | 348 |  48 |2756 |3091 |2756 |1723 |   0 |2352 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1444s| 31100 | 28737 |247574 |   8.0 |   105M | 348 |  18 |2756 |3098 |2756 |1723 |   0 |2422 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1449s| 31200 | 28823 |247917 |   7.9 |   106M | 348 |  26 |2756 |3092 |2756 |1723 |   0 |2492 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1454s| 31300 | 28900 |249102 |   7.9 |   106M | 348 |  22 |2756 |3063 |2756 |1723 |   0 |2522 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1459s| 31400 | 28968 |249429 |   7.9 |   106M | 351 |   - |2756 |3068 |2756 |1723 |   0 |2613 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1464s| 31500 | 29040 |249791 |   7.9 |   106M | 351 |  16 |2756 |3046 |2756 |1723 |   0 |2683 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1469s| 31600 | 29122 |250130 |   7.9 |   106M | 353 |  21 |2756 |3003 |2756 |1723 |   0 |2743 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1473s| 31700 | 29216 |250493 |   7.9 |   106M | 354 |  57 |2756 |2983 |2756 |1723 |   0 |2743 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1478s| 31800 | 29302 |251655 |   7.9 |   106M | 354 |  25 |2756 |2980 |2756 |1723 |   0 |2793 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1483s| 31900 | 29374 |251971 |   7.9 |   106M | 357 |   - |2756 |2968 |   0 |   0 |   0 |2813 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1488s| 32000 | 29466 |252249 |   7.9 |   106M | 357 |  48 |2756 |2944 |2756 |1723 |   0 |2813 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1492s| 32100 | 29550 |252493 |   7.9 |   107M | 359 |  20 |2756 |2943 |2756 |1723 |   0 |2813 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1497s| 32200 | 29610 |252834 |   7.8 |   107M | 359 |  21 |2756 |2995 |2756 |1723 |   0 |3003 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1502s| 32300 | 29700 |253182 |   7.8 |   107M | 359 |   - |2756 |3006 |2756 |1723 |   0 |3053 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1507s| 32400 | 29778 |253457 |   7.8 |   107M | 359 |  28 |2756 |2987 |2756 |1723 |   0 |3143 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1512s| 32500 | 29860 |253764 |   7.8 |   108M | 359 |   - |2756 |2993 |2756 |1723 |   0 |3213 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1517s| 32600 | 29946 |254078 |   7.8 |   108M | 359 |  31 |2756 |2978 |2756 |1723 |   0 |3274 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1522s| 32700 | 30004 |254386 |   7.8 |   109M | 359 |  17 |2756 |3060 |2756 |1723 |   0 |3434 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1527s| 32800 | 30084 |255578 |   7.8 |   109M | 359 |  21 |2756 |3072 |2756 |1723 |   0 |3470 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1532s| 32900 | 30164 |255858 |   7.8 |   109M | 359 |  27 |2756 |3070 |2756 |1723 |   0 |3541 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1538s| 33000 | 30240 |256202 |   7.8 |   109M | 359 |  22 |2756 |3109 |2756 |1723 |   0 |3624 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1543s| 33100 | 30324 |256480 |   7.7 |   109M | 359 |  17 |2756 |3120 |2756 |1723 |   0 |3684 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1548s| 33200 | 30408 |256747 |   7.7 |   109M | 359 |  29 |2756 |3135 |2756 |1723 |   0 |3765 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1554s| 33300 | 30468 |257049 |   7.7 |   109M | 359 |  19 |2756 |3157 |2756 |1723 |   0 |3855 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1559s| 33400 | 30535 |257373 |   7.7 |   110M | 359 |  22 |2756 |3152 |2756 |1723 |   0 |3945 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1564s| 33500 | 30599 |257636 |   7.7 |   110M | 359 |  23 |2756 |3157 |2756 |1723 |   0 |4055 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1569s| 33600 | 30675 |257892 |   7.7 |   110M | 359 |  14 |2756 |3142 |2756 |1723 |   0 |4155 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1575s| 33700 | 30743 |258231 |   7.7 |   111M | 359 |  23 |2756 |3144 |2756 |1723 |   0 |4225 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1580s| 33800 | 30813 |259231 |   7.7 |   111M | 359 |  20 |2756 |3132 |2756 |1723 |   0 |4240 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1584s| 33900 | 30881 |260234 |   7.7 |   111M | 359 |  29 |2756 |3137 |2756 |1723 |   0 |4336 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1590s| 34000 | 30945 |260532 |   7.7 |   111M | 359 |  22 |2756 |3169 |2756 |1723 |   0 |4516 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1595s| 34100 | 31005 |260928 |   7.6 |   111M | 359 |  26 |2756 |3192 |2756 |1723 |   0 |4696 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1600s| 34200 | 31073 |261812 |   7.6 |   113M | 359 |  29 |2756 |3212 |2756 |1723 |   0 |4806 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1605s| 34300 | 31165 |262116 |   7.6 |   113M | 359 |  17 |2756 |3211 |2756 |1723 |   0 |4806 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1611s| 34400 | 31265 |262421 |   7.6 |   113M | 359 |  24 |2756 |3206 |2756 |1723 |   0 |4806 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1617s| 34500 | 31349 |262684 |   7.6 |   113M | 361 |  22 |2756 |3212 |2756 |1723 |   0 |4866 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1622s| 34600 | 31421 |262996 |   7.6 |   113M | 361 |  21 |2756 |3220 |2756 |1723 |   0 |4916 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1628s| 34700 | 31489 |263441 |   7.6 |   113M | 361 |  16 |2756 |3257 |2756 |1723 |   0 |5056 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1633s| 34800 | 31561 |263757 |   7.6 |   113M | 361 |  33 |2756 |3278 |2756 |1723 |   0 |5146 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1638s| 34900 | 31629 |264213 |   7.6 |   114M | 361 |  47 |2756 |3284 |2756 |1723 |   0 |5226 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1642s| 35000 | 31711 |265379 |   7.6 |   114M | 361 |  45 |2756 |3284 |2756 |1723 |   0 |5238 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1647s| 35100 | 31799 |266417 |   7.6 |   114M | 361 |  46 |2756 |3283 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1651s| 35200 | 31881 |267276 |   7.6 |   114M | 361 |  45 |2756 |3274 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1656s| 35300 | 31969 |267844 |   7.6 |   114M | 361 |  46 |2756 |3268 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1660s| 35400 | 32051 |268665 |   7.6 |   114M | 361 |  48 |2756 |3260 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1665s| 35500 | 32139 |271915 |   7.7 |   114M | 361 |  48 |2756 |3241 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1670s| 35600 | 32221 |273192 |   7.7 |   114M | 361 |  45 |2756 |3215 |2756 |1723 |   0 |5242 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1674s| 35700 | 32309 |274250 |   7.7 |   115M | 361 |  46 |2756 |3203 |2756 |1723 |   0 |5245 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1679s| 35800 | 32391 |275041 |   7.7 |   115M | 361 |  48 |2756 |3201 |2756 |1723 |   0 |5245 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1684s| 35900 | 32479 |276657 |   7.7 |   115M | 361 |  46 |2756 |3225 |2756 |1723 |   0 |5291 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1687s| 36000 | 32573 |277217 |   7.7 |   116M | 361 |  18 |2756 |3208 |2756 |1723 |   0 |5291 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1692s| 36100 | 32671 |277513 |   7.7 |   116M | 361 |  26 |2756 |3189 |2756 |1723 |   0 |5291 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1698s| 36200 | 32753 |277755 |   7.7 |   116M | 361 |  20 |2756 |3191 |2756 |1723 |   0 |5371 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1703s| 36300 | 32833 |278038 |   7.7 |   116M | 361 |  24 |2756 |3194 |2756 |1723 |   0 |5462 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1709s| 36400 | 32911 |278303 |   7.6 |   116M | 361 |  22 |2756 |3186 |2756 |1723 |   0 |5562 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1715s| 36500 | 32975 |278514 |   7.6 |   116M | 361 |  20 |2756 |3185 |2756 |1723 |   0 |5702 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1721s| 36600 | 33055 |278756 |   7.6 |   116M | 361 |  26 |2756 |3174 |2756 |1723 |   0 |5782 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1726s| 36700 | 33143 |279420 |   7.6 |   116M | 361 |  49 |2756 |3153 |2756 |1723 |   0 |5782 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1730s| 36800 | 33225 |280699 |   7.6 |   116M | 361 |  54 |2756 |3127 |2756 |1723 |   0 |5782 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1735s| 36900 | 33313 |281401 |   7.6 |   116M | 361 |  43 |2756 |3123 |2756 |1723 |   0 |5782 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1739s| 37000 | 33413 |281762 |   7.6 |   117M | 361 |  20 |2756 |3117 |2756 |1723 |   0 |5782 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1744s| 37100 | 33487 |282093 |   7.6 |   117M | 361 |  22 |2756 |3091 |2756 |1723 |   0 |5862 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1750s| 37200 | 33575 |282337 |   7.6 |   117M | 361 |  32 |2756 |3080 |2756 |1723 |   0 |5902 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1756s| 37300 | 33651 |282613 |   7.6 |   117M | 361 |   - |2756 |3079 |2756 |1723 |   0 |6002 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1761s| 37400 | 33721 |282834 |   7.6 |   117M | 361 |   - |2756 |3085 |2756 |1723 |   0 |6143 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1767s| 37500 | 33799 |283106 |   7.5 |   117M | 361 |  26 |2756 |3091 |2756 |1723 |   0 |6233 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1772s| 37600 | 33893 |283538 |   7.5 |   117M | 361 |  44 |2756 |3086 |2756 |1723 |   0 |6233 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1776s| 37700 | 33987 |285674 |   7.6 |   117M | 361 |  23 |2756 |3064 |2756 |1723 |   0 |6234 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1782s| 37800 | 34067 |285922 |   7.6 |   117M | 361 |  20 |2756 |3075 |2756 |1723 |   0 |6314 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1788s| 37900 | 34157 |286227 |   7.5 |   118M | 361 |  44 |2756 |3062 |2756 |1723 |   0 |6325 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1793s| 38000 | 34237 |286515 |   7.5 |   118M | 361 |   - |2756 |3076 |2756 |1723 |   0 |6375 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1799s| 38100 | 34301 |286952 |   7.5 |   118M | 361 |   - |2756 |3095 |2756 |1723 |   0 |6545 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1804s| 38200 | 34383 |287325 |   7.5 |   118M | 361 |  21 |2756 |3088 |2756 |1723 |   0 |6625 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1810s| 38300 | 34483 |287611 |   7.5 |   119M | 361 |  21 |2756 |3087 |2756 |1723 |   0 |6625 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1816s| 38400 | 34573 |287885 |   7.5 |   119M | 361 |  18 |2756 |3092 |2756 |1723 |   0 |6655 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1822s| 38500 | 34651 |288251 |   7.5 |   119M | 361 |  25 |2756 |3102 |2756 |1723 |   0 |6715 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1827s| 38600 | 34715 |288564 |   7.5 |   119M | 361 |  19 |2756 |3118 |2756 |1723 |   0 |6810 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1833s| 38700 | 34791 |288885 |   7.5 |   120M | 361 |   - |2756 |3132 |2756 |1723 |   0 |6870 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1839s| 38800 | 34859 |289203 |   7.4 |   121M | 361 |  25 |2756 |3153 |2756 |1723 |   0 |6991 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1845s| 38900 | 34929 |289452 |   7.4 |   121M | 361 |  19 |2756 |3164 |2756 |1723 |   0 |7091 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1850s| 39000 | 35011 |289767 |   7.4 |   121M | 361 |  25 |2756 |3170 |2756 |1723 |   0 |7161 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1856s| 39100 | 35097 |290688 |   7.4 |   121M | 361 |  46 |2756 |3163 |2756 |1723 |   0 |7171 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1861s| 39200 | 35179 |292128 |   7.4 |   121M | 361 |  45 |2756 |3166 |2756 |1723 |   0 |7177 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1866s| 39300 | 35267 |293309 |   7.5 |   121M | 361 | 103 |2756 |3166 |2756 |1723 |   0 |7177 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1871s| 39400 | 35349 |294861 |   7.5 |   121M | 361 |  45 |2756 |3169 |2756 |1723 |   0 |7183 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1874s| 39500 | 35431 |295151 |   7.5 |   121M | 361 |  21 |2756 |3179 |2756 |1723 |   0 |7193 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1880s| 39600 | 35485 |295372 |   7.5 |   121M | 361 |  21 |2756 |3189 |2756 |1723 |   0 |7323 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1886s| 39700 | 35543 |295640 |   7.4 |   121M | 361 |   - |2756 |3232 |2756 |1723 |   0 |7533 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1890s| 39800 | 35633 |296154 |   7.4 |   122M | 361 |  22 |2756 |3224 |2756 |1723 |   0 |7553 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1896s| 39900 | 35687 |296404 |   7.4 |   123M | 361 |  18 |2756 |3267 |2756 |1723 |   0 |7783 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1901s| 40000 | 35759 |297659 |   7.4 |   123M | 362 |  45 |2756 |3273 |2756 |1723 |   0 |7853 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1905s| 40100 | 35837 |298001 |   7.4 |   123M | 364 |  25 |2756 |3293 |2756 |1723 |   0 |7953 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1911s| 40200 | 35913 |298410 |   7.4 |   123M | 364 |  48 |2756 |3311 |2756 |1723 |   0 |8034 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1914s| 40300 | 36011 |299253 |   7.4 |   123M | 364 |  45 |2756 |3305 |2756 |1723 |   0 |8034 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1919s| 40400 | 36083 |299502 |   7.4 |   123M | 364 |  26 |2756 |3305 |2756 |1723 |   0 |8058 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1925s| 40500 | 36139 |299729 |   7.4 |   124M | 367 |  18 |2756 |3307 |2756 |1723 |   0 |8228 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1932s| 40600 | 36193 |299946 |   7.4 |   124M | 368 |  17 |2756 |3329 |2756 |1723 |   0 |8418 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1938s| 40700 | 36263 |300200 |   7.4 |   124M | 373 |  16 |2756 |3330 |2756 |1723 |   0 |8528 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1944s| 40800 | 36335 |300627 |   7.4 |   124M | 374 |  17 |2756 |3325 |2756 |1723 |   0 |8618 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1948s| 40900 | 36413 |301601 |   7.4 |   125M | 374 |  19 |2756 |3305 |2756 |1723 |   0 |8714 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1955s| 41000 | 36513 |301879 |   7.4 |   125M | 374 |  25 |2756 |3305 |2756 |1723 |   0 |8714 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1969s| 41100 | 36607 |302342 |   7.3 |   125M | 374 |  46 |2756 |3297 |2756 |1723 |   0 |8714 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1980s| 41200 | 36671 |302659 |   7.3 |   125M | 374 |  27 |2756 |3273 |2756 |1723 |   0 |8844 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1986s| 41300 | 36737 |302886 |   7.3 |   125M | 374 |  21 |2756 |3254 |2756 |1723 |   0 |8964 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1992s| 41400 | 36831 |303236 |   7.3 |   125M | 374 |  19 |2756 |3252 |2756 |1723 |   0 |8984 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 1997s| 41500 | 36879 |303455 |   7.3 |   125M | 374 |   - |2756 |3261 |2756 |1723 |   0 |9204 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2003s| 41600 | 36933 |303688 |   7.3 |   125M | 374 |  21 |2756 |3252 |2756 |1723 |   0 |9414 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2009s| 41700 | 36991 |304004 |   7.3 |   125M | 374 |  23 |2756 |3239 |2756 |1723 |   0 |9584 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2014s| 41800 | 37075 |304314 |   7.3 |   125M | 374 |  22 |2756 |3238 |2756 |1723 |   0 |9604 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2020s| 41900 | 37153 |304615 |   7.3 |   125M | 374 |   - |2756 |3247 |2756 |1723 |   0 |9694 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2025s| 42000 | 37241 |304870 |   7.3 |   127M | 374 |  26 |2756 |3237 |2756 |1723 |   0 |9706 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2031s| 42100 | 37337 |305058 |   7.2 |   127M | 374 |  25 |2756 |3237 |2756 |1723 |   0 |9706 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2036s| 42200 | 37429 |305261 |   7.2 |   127M | 377 |  38 |2756 |3238 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2042s| 42300 | 37523 |305499 |   7.2 |   127M | 382 |  26 |2756 |3237 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2047s| 42400 | 37617 |305722 |   7.2 |   127M | 387 |  18 |2756 |3237 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2052s| 42500 | 37713 |306141 |   7.2 |   127M | 387 |  28 |2756 |3236 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2057s| 42600 | 37809 |306354 |   7.2 |   127M | 387 |  26 |2756 |3236 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2063s| 42700 | 37905 |306579 |   7.2 |   127M | 387 |  28 |2756 |3236 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2068s| 42800 | 38001 |306780 |   7.2 |   127M | 387 |  24 |2756 |3236 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2074s| 42900 | 38095 |307033 |   7.1 |   127M | 387 |  26 |2756 |3196 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2079s| 43000 | 38191 |307262 |   7.1 |   128M | 387 |  22 |2756 |3156 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2085s| 43100 | 38287 |307555 |   7.1 |   128M | 387 |  25 |2756 |3106 |2756 |1723 |   0 |9707 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2091s| 43200 | 38381 |307812 |   7.1 |   128M | 387 |  26 |2756 |3067 |2756 |1723 |   0 |9708 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2096s| 43300 | 38475 |308067 |   7.1 |   128M | 387 |  28 |2756 |3006 |2756 |1723 |   0 |9708 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2103s| 43400 | 38559 |308281 |   7.1 |   128M | 387 |  26 |2756 |2983 |2756 |1723 |   0 |9716 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2109s| 43500 | 38649 |308555 |   7.1 |   128M | 387 |  26 |2756 |2933 |2756 |1723 |   0 |9716 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2114s| 43600 | 38747 |308819 |   7.1 |   128M | 387 |  25 |2756 |2923 |2756 |1723 |   0 |9726 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
 2120s| 43700 | 38843 |309102 |   7.1 |   129M | 387 |  27 |2756 |2883 |2756 |1723 |   0 |9726 |   0 | 1.160625e+06 | 1.229375e+06 |   5.92%
