FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (3.3s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (4.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (4.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 48880 nodes, 110872 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.07

presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22233 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 4.81
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1800s|  7200 |  1372 |  1835k| 254.9 |   257M | 288 |1082 |7804 |  27k|7804 |  22k|   0 |9698 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1820s|  7300 |  1398 |  1860k| 254.8 |   258M | 288 |   - |7804 |  27k|7804 |  22k|   0 |9923 |   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1846s|  7400 |  1426 |  1882k| 254.4 |   258M | 288 |1023 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1858s|  7500 |  1458 |  1896k| 252.8 |   259M | 288 | 715 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1867s|  7600 |  1472 |  1913k| 251.7 |   259M | 288 | 782 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1887s|  7700 |  1509 |  1931k| 250.8 |   259M | 288 |1260 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1904s|  7800 |  1535 |  1943k| 249.1 |   259M | 288 | 957 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1924s|  7900 |  1551 |  1957k| 247.7 |   260M | 288 |1203 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1941s|  8000 |  1587 |  1972k| 246.5 |   262M | 288 | 900 |7804 |  27k|7804 |  22k|   0 |  10k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1954s|  8100 |  1623 |  1985k| 245.1 |   262M | 288 |1036 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 1971s|  8200 |  1658 |  1997k| 243.5 |   262M | 288 |1095 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1984s|  8300 |  1687 |  2006k| 241.7 |   262M | 288 |   - |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2008s|  8400 |  1713 |  2030k| 241.7 |   263M | 288 | 999 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2023s|  8500 |  1743 |  2050k| 241.1 |   264M | 288 | 995 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2042s|  8600 |  1780 |  2072k| 241.0 |   265M | 288 | 797 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2059s|  8700 |  1806 |  2090k| 240.2 |   266M | 288 | 937 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2083s|  8800 |  1832 |  2119k| 240.8 |   266M | 288 |   - |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2099s|  8900 |  1871 |  2138k| 240.2 |   266M | 288 |1019 |7804 |  27k|7804 |  22k|   0 |  11k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2113s|  9000 |  1911 |  2156k| 239.6 |   267M | 288 |1068 |7804 |  27k|7804 |  22k|   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2128s|  9100 |  1955 |  2175k| 239.0 |   267M | 288 | 965 |7804 |  27k|7804 |  22k|   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2166s|  9200 |  2015 |  2213k| 240.6 |   268M | 288 |1575 |7804 |  26k|7804 |  22k|   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2178s|  9300 |  2063 |  2225k| 239.3 |   269M | 288 | 789 |7804 |  26k|7804 |  22k|   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2184s|  9400 |  2091 |  2231k| 237.3 |   269M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2195s|  9500 |  2073 |  2240k| 235.9 |   269M | 288 | 905 |7804 |  27k|7804 |  22k|   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2198s|  9600 |  2095 |  2245k| 233.8 |   269M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  12k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 2201s|  9700 |  2114 |  2250k| 232.0 |   270M | 288 | 558 |7804 |  27k|7804 |  22k|   0 |  13k|   0 | 6.000000e+00 | 1.495000e+03 |  Large 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
d2203s|  9786 |  2136 |  2253k| 230.2 |linesear| 288 |   - |7804 |  27k|7804 |  22k|   0 |  13k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2204s|  9800 |  2138 |  2254k| 230.0 |   271M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  13k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2208s|  9900 |  2162 |  2258k| 228.1 |   272M | 288 | 410 |7804 |  27k|7804 |  22k|   0 |  13k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2212s| 10000 |  2178 |  2263k| 226.3 |   272M | 288 |   - |7804 |  28k|   0 |   0 |   0 |  13k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2215s| 10100 |  2204 |  2269k| 224.6 |   273M | 288 | 449 |7804 |  28k|7804 |  22k|   0 |  14k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2234s| 10200 |  2252 |  2290k| 224.5 |   273M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  14k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2237s| 10300 |  2272 |  2294k| 222.8 |   273M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  14k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2262s| 10400 |  2322 |  2320k| 223.1 |   273M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  14k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2265s| 10500 |  2344 |  2325k| 221.5 |   276M | 288 | 419 |7804 |  27k|7804 |  22k|   0 |  15k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2268s| 10600 |  2368 |  2331k| 219.9 |   281M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  15k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2271s| 10700 |  2402 |  2336k| 218.3 |   283M | 288 |  63 |7804 |  27k|7804 |  22k|   0 |  15k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2274s| 10800 |  2436 |  2340k| 216.7 |   284M | 288 | 573 |7804 |  27k|7804 |  22k|   0 |  15k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2277s| 10900 |  2466 |  2345k| 215.2 |   284M | 288 |   - |7804 |  27k|   0 |   0 |   0 |  15k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2281s| 11000 |  2504 |  2351k| 213.8 |   286M | 288 |   - |7804 |  27k|7804 |  22k|   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2309s| 11100 |  2546 |  2380k| 214.4 |   289M | 288 | 569 |7804 |  27k|7804 |  22k|   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2318s| 11200 |  2571 |  2389k| 213.3 |   289M | 288 |1312 |7804 |  26k|7804 |  22k|   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2324s| 11300 |  2601 |  2398k| 212.2 |   290M | 288 |  53 |7804 |  26k|7804 |  22k|   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2340s| 11400 |  2645 |  2410k| 211.5 |   290M | 288 |   - |7804 |  26k|7804 |  22k|   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2348s| 11500 |  2673 |  2420k| 210.4 |   293M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  16k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2351s| 11600 |  2703 |  2424k| 209.0 |   294M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2353s| 11700 |  2729 |  2428k| 207.5 |   300M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2356s| 11800 |  2757 |  2433k| 206.2 |   301M | 288 | 124 |7804 |  26k|7804 |  22k|   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2371s| 11900 |  2797 |  2450k| 205.9 |   303M | 288 |2481 |7804 |  26k|7804 |  22k|   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2387s| 12000 |  2843 |  2470k| 205.8 |   303M | 288 | 257 |7804 |  26k|7804 |  22k|   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2409s| 12100 |  2893 |  2489k| 205.8 |   304M | 288 | 571 |7804 |  26k|7804 |  22k|   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2411s| 12200 |  2919 |  2495k| 204.5 |   305M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  17k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2414s| 12300 |  2937 |  2499k| 203.2 |   306M | 288 | 505 |7804 |  26k|7804 |  22k|   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2419s| 12400 |  2959 |  2503k| 201.9 |   308M | 288 | 338 |7804 |  26k|7804 |  22k|   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2436s| 12500 |  3000 |  2523k| 201.8 |   311M | 288 |1013 |7804 |  26k|7804 |  22k|   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2441s| 12600 |  3038 |  2531k| 200.9 |   314M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2445s| 12700 |  3068 |  2536k| 199.7 |   314M | 288 | 618 |7804 |  26k|7804 |  22k|   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2447s| 12800 |  3099 |  2541k| 198.5 |   316M | 288 | 436 |7804 |  26k|7804 |  22k|   0 |  18k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2450s| 12900 |  3126 |  2545k| 197.3 |   317M | 288 | 252 |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2453s| 13000 |  3155 |  2550k| 196.2 |   317M | 288 |   - |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2458s| 13100 |  3184 |  2557k| 195.2 |   317M | 288 | 234 |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2464s| 13200 |  3225 |  2565k| 194.3 |   321M | 288 | 387 |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2469s| 13300 |  3258 |  2574k| 193.5 |   322M | 288 | 350 |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2471s| 13400 |  3303 |  2578k| 192.4 |   322M | 288 |  69 |7804 |  26k|7804 |  22k|   0 |  19k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2477s| 13500 |  3345 |  2586k| 191.6 |   324M | 288 | 675 |7804 |  26k|7804 |  22k|   0 |  20k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2480s| 13600 |  3379 |  2591k| 190.5 |   324M | 288 | 378 |7804 |  26k|7804 |  22k|   0 |  20k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2508s| 13700 |  3423 |  2624k| 191.6 |   325M | 288 |2099 |7804 |  26k|7804 |  22k|   0 |  20k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
 2517s| 13800 |  3459 |  2634k| 190.9 |   325M | 288 | 186 |7804 |  26k|7804 |  22k|   0 |  20k|   0 | 6.000000e+00 | 5.990000e+02 |9883.33%
d2517s| 13815 |  3462 |  2635k| 190.7 |linesear| 288 |   - |7804 |  26k|7804 |  22k|   0 |  20k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2532s| 13900 |  3493 |  2649k| 190.6 |   325M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  20k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2538s| 14000 |  3519 |  2656k| 189.7 |   326M | 288 | 452 |7804 |  26k|7804 |  22k|   0 |  21k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2542s| 14100 |  3559 |  2663k| 188.9 |   327M | 288 | 250 |7804 |  26k|7804 |  22k|   0 |  21k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2554s| 14200 |  3608 |  2677k| 188.5 |   330M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  21k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2559s| 14300 |  3631 |  2685k| 187.8 |   331M | 288 | 414 |7804 |  26k|7804 |  22k|   0 |  21k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2562s| 14400 |  3649 |  2691k| 186.9 |   332M | 288 | 399 |7804 |  26k|7804 |  22k|   0 |  22k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2567s| 14500 |  3673 |  2698k| 186.1 |   332M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  22k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2569s| 14600 |  3693 |  2701k| 185.0 |   335M | 288 | 412 |7804 |  26k|7804 |  22k|   0 |  22k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2571s| 14700 |  3704 |  2704k| 184.0 |   337M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  22k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2574s| 14800 |  3726 |  2710k| 183.1 |   338M | 288 | 226 |7804 |  26k|7804 |  22k|   0 |  22k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2577s| 14900 |  3738 |  2714k| 182.2 |   338M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  23k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2601s| 15000 |  3782 |  2741k| 182.8 |   340M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  23k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
 2606s| 15100 |  3818 |  2749k| 182.1 |   341M | 288 | 390 |7804 |  26k|7804 |  22k|   0 |  23k|   0 | 6.000000e+00 | 5.860000e+02 |9666.67%
*2609s| 15166 |  3827 |  2754k| 181.6 |    LP  | 288 |   - |7804 |  26k|7804 |  22k|   0 |  23k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2610s| 15200 |  3833 |  2755k| 181.3 |   341M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  23k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2613s| 15300 |  3859 |  2761k| 180.5 |   342M | 288 | 378 |7804 |  26k|7804 |  22k|   0 |  23k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2616s| 15400 |  3876 |  2764k| 179.5 |   342M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  24k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2618s| 15500 |  3892 |  2767k| 178.5 |   344M | 288 |1238 |7804 |  26k|7804 |  22k|   0 |  24k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2627s| 15600 |  3934 |  2779k| 178.1 |   344M | 288 | 226 |7804 |  26k|7804 |  22k|   0 |  24k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2629s| 15700 |  3977 |  2784k| 177.4 |   345M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  24k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2670s| 15800 |  4035 |  2826k| 178.9 |   346M | 288 |1997 |7804 |  26k|7804 |  22k|   0 |  24k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2680s| 15900 |  4054 |  2836k| 178.4 |   347M | 288 |   - |7804 |  26k|   0 |   0 |   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2690s| 16000 |  4101 |  2849k| 178.1 |   349M | 288 | 223 |7804 |  26k|7804 |  22k|   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2692s| 16100 |  4114 |  2851k| 177.1 |   350M | 288 |1242 |7804 |  26k|7804 |  22k|   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2697s| 16200 |  4160 |  2860k| 176.5 |   350M | 288 | 607 |7804 |  25k|7804 |  22k|   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2700s| 16300 |  4189 |  2864k| 175.7 |   350M | 288 |1378 |7804 |  25k|7804 |  22k|   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2708s| 16400 |  4235 |  2875k| 175.3 |   350M | 288 | 286 |7804 |  25k|7804 |  22k|   0 |  25k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2711s| 16500 |  4270 |  2880k| 174.6 |   350M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2715s| 16600 |  4300 |  2884k| 173.8 |   353M | 288 | 295 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2754s| 16700 |  4360 |  2932k| 175.6 |   355M | 288 |1517 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2782s| 16800 |  4432 |  2960k| 176.2 |   355M | 288 | 745 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2798s| 16900 |  4480 |  2976k| 176.1 |   356M | 288 | 361 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2813s| 17000 |  4531 |  2993k| 176.1 |   357M | 288 | 966 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2833s| 17100 |  4586 |  3016k| 176.4 |   359M | 288 | 375 |7804 |  25k|7804 |  22k|   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2835s| 17200 |  4622 |  3021k| 175.6 |   359M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  26k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2838s| 17300 |  4655 |  3026k| 174.9 |   360M | 288 | 325 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2840s| 17400 |  4689 |  3030k| 174.2 |   362M | 288 |   - |7804 |  25k|   0 |   0 |   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2860s| 17500 |  4746 |  3052k| 174.4 |   363M | 288 |2039 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2878s| 17600 |  4797 |  3074k| 174.7 |   363M | 288 | 229 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2901s| 17700 |  4837 |  3098k| 175.0 |   364M | 288 |  76 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2914s| 17800 |  4865 |  3111k| 174.8 |   367M | 288 | 112 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
 2917s| 17900 |  4904 |  3116k| 174.1 |   370M | 288 |  88 |7804 |  25k|7804 |  22k|   0 |  27k|   0 | 6.000000e+00 | 5.040000e+02 |8300.00%
