FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686567140
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3755s| 10500 | 10501 |  1531k| 145.9 |   179M |  55 | 461 | 900 |1050 | 900 | 900 |   0 | 285 |   0 |-6.895186e+01 |-4.000000e+01 |  72.38%
 3785s| 10600 | 10601 |  1541k| 145.4 |   179M |  55 | 395 | 900 |1050 | 900 | 900 |   0 | 285 |   0 |-6.894923e+01 |-4.000000e+01 |  72.37%
 3817s| 10700 | 10701 |  1553k| 145.2 |   179M |  55 | 648 | 900 |1050 | 900 | 900 |   0 | 285 |   0 |-6.894465e+01 |-4.000000e+01 |  72.36%
 3848s| 10800 | 10801 |  1565k| 144.9 |   180M |  55 | 452 | 900 |1053 | 900 | 900 |   0 | 289 |   0 |-6.894153e+01 |-4.000000e+01 |  72.35%
 3882s| 10900 | 10901 |  1578k| 144.8 |   180M |  55 | 545 | 900 |1052 | 900 | 900 |   0 | 289 |   0 |-6.893963e+01 |-4.000000e+01 |  72.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3913s| 11000 | 11001 |  1590k| 144.6 |   181M |  55 | 654 | 900 |1051 | 900 | 900 |   0 | 289 |   0 |-6.893584e+01 |-4.000000e+01 |  72.34%
 3940s| 11100 | 11101 |  1604k| 144.5 |   181M |  55 | 415 | 900 |1054 | 900 | 900 |   0 | 295 |   0 |-6.893423e+01 |-4.000000e+01 |  72.34%
 3973s| 11200 | 11201 |  1616k| 144.3 |   182M |  55 | 524 | 900 |1053 | 900 | 900 |   0 | 295 |   0 |-6.893265e+01 |-4.000000e+01 |  72.33%
 4000s| 11300 | 11301 |  1627k| 144.0 |   183M |  55 | 650 | 900 |1053 | 900 | 900 |   0 | 295 |   0 |-6.892986e+01 |-4.000000e+01 |  72.32%
 4029s| 11400 | 11401 |  1638k| 143.8 |   183M |  55 | 449 | 900 |1057 | 900 | 900 |   0 | 299 |   0 |-6.892838e+01 |-4.000000e+01 |  72.32%
 4062s| 11500 | 11501 |  1650k| 143.5 |   184M |  55 | 542 | 900 |1056 | 900 | 900 |   0 | 299 |   0 |-6.892692e+01 |-4.000000e+01 |  72.32%
 4094s| 11600 | 11601 |  1660k| 143.1 |   184M |  55 | 538 | 900 |1056 | 900 | 900 |   0 | 299 |   0 |-6.892300e+01 |-4.000000e+01 |  72.31%
 4125s| 11700 | 11701 |  1672k| 143.0 |   184M |  55 | 438 | 900 |1059 | 900 | 900 |   0 | 302 |   0 |-6.892135e+01 |-4.000000e+01 |  72.30%
 4152s| 11800 | 11801 |  1684k| 142.8 |   184M |  55 | 547 | 900 |1061 | 900 | 900 |   0 | 304 |   0 |-6.891903e+01 |-4.000000e+01 |  72.30%
 4181s| 11900 | 11901 |  1693k| 142.3 |   184M |  55 | 636 | 900 |1063 | 900 | 900 |   0 | 307 |   0 |-6.891601e+01 |-4.000000e+01 |  72.29%
 4209s| 12000 | 12001 |  1706k| 142.2 |   184M |  55 | 447 | 900 |1067 | 900 | 900 |   0 | 311 |   0 |-6.891486e+01 |-4.000000e+01 |  72.29%
 4241s| 12100 | 12101 |  1717k| 141.9 |   184M |  55 | 541 | 900 |1087 | 900 | 900 |   0 | 332 |   0 |-6.891228e+01 |-4.000000e+01 |  72.28%
 4269s| 12200 | 12201 |  1728k| 141.7 |   184M |  55 | 644 | 900 |1086 | 900 | 900 |   0 | 332 |   0 |-6.891072e+01 |-4.000000e+01 |  72.28%
 4299s| 12300 | 12301 |  1739k| 141.4 |   184M |  55 | 443 | 900 |1086 | 900 | 900 |   0 | 332 |   0 |-6.891006e+01 |-4.000000e+01 |  72.28%
 4330s| 12400 | 12401 |  1750k| 141.2 |   183M |  56 | 548 | 900 |1085 | 900 | 900 |   0 | 332 |   0 |-6.890627e+01 |-4.000000e+01 |  72.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4362s| 12500 | 12501 |  1762k| 141.0 |   183M |  56 | 658 | 900 |1096 | 900 | 900 |   0 | 343 |   0 |-6.890531e+01 |-4.000000e+01 |  72.26%
 4392s| 12600 | 12601 |  1772k| 140.7 |   184M |  56 | 405 | 900 |1098 | 900 | 900 |   0 | 345 |   0 |-6.890455e+01 |-4.000000e+01 |  72.26%
 4419s| 12700 | 12701 |  1781k| 140.3 |   184M |  56 | 535 | 900 |1101 | 900 | 900 |   0 | 348 |   0 |-6.890008e+01 |-4.000000e+01 |  72.25%
 4450s| 12800 | 12801 |  1792k| 140.1 |   184M |  56 | 652 | 900 |1101 | 900 | 900 |   0 | 348 |   0 |-6.889914e+01 |-4.000000e+01 |  72.25%
 4483s| 12900 | 12901 |  1804k| 139.9 |   184M |  56 | 446 | 900 |1099 | 900 | 900 |   0 | 348 |   0 |-6.889787e+01 |-4.000000e+01 |  72.24%
 4515s| 13000 | 13001 |  1815k| 139.6 |   184M |  56 | 535 | 900 |1099 | 900 | 900 |   0 | 349 |   0 |-6.889476e+01 |-4.000000e+01 |  72.24%
 4545s| 13100 | 13101 |  1823k| 139.2 |   185M |  56 | 660 | 900 |1099 | 900 | 900 |   0 | 349 |   0 |-6.889407e+01 |-4.000000e+01 |  72.24%
 4581s| 13200 | 13201 |  1835k| 139.0 |   185M |  56 | 442 | 900 |1100 | 900 | 900 |   0 | 351 |   0 |-6.889097e+01 |-4.000000e+01 |  72.23%
 4615s| 13300 | 13301 |  1844k| 138.7 |   186M |  56 | 530 | 900 |1115 | 900 | 900 |   0 | 367 |   0 |-6.888915e+01 |-4.000000e+01 |  72.22%
 4643s| 13400 | 13401 |  1853k| 138.3 |   186M |  56 | 642 | 900 |1114 | 900 | 900 |   0 | 367 |   0 |-6.888548e+01 |-4.000000e+01 |  72.21%
 4676s| 13500 | 13501 |  1865k| 138.2 |   186M |  56 | 452 | 900 |1111 | 900 | 900 |   0 | 367 |   0 |-6.888337e+01 |-4.000000e+01 |  72.21%
 4709s| 13600 | 13601 |  1876k| 138.0 |   187M |  56 | 442 | 900 |1111 | 900 | 900 |   0 | 367 |   0 |-6.888197e+01 |-4.000000e+01 |  72.20%
 4740s| 13700 | 13701 |  1887k| 137.8 |   187M |  56 | 647 | 900 |1110 | 900 | 900 |   0 | 367 |   0 |-6.887948e+01 |-4.000000e+01 |  72.20%
 4765s| 13800 | 13801 |  1897k| 137.5 |   187M |  56 | 409 | 900 |1108 | 900 | 900 |   0 | 367 |   0 |-6.887728e+01 |-4.000000e+01 |  72.19%
 4789s| 13900 | 13901 |  1908k| 137.3 |   187M |  56 | 519 | 900 |1109 | 900 | 900 |   0 | 370 |   0 |-6.887370e+01 |-4.000000e+01 |  72.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4814s| 14000 | 14001 |  1918k| 137.0 |   187M |  56 | 635 | 900 |1108 | 900 | 900 |   0 | 370 |   0 |-6.887155e+01 |-4.000000e+01 |  72.18%
 4837s| 14100 | 14101 |  1927k| 136.7 |   187M |  56 | 461 | 900 |1109 | 900 | 900 |   0 | 372 |   0 |-6.887077e+01 |-4.000000e+01 |  72.18%
 4861s| 14200 | 14201 |  1937k| 136.4 |   187M |  56 | 543 | 900 |1110 | 900 | 900 |   0 | 377 |   0 |-6.886977e+01 |-4.000000e+01 |  72.17%
 4885s| 14300 | 14301 |  1946k| 136.1 |   188M |  56 | 542 | 900 |1112 | 900 | 900 |   0 | 380 |   0 |-6.886832e+01 |-4.000000e+01 |  72.17%
 4912s| 14400 | 14401 |  1957k| 136.0 |   189M |  56 | 445 | 900 |1112 | 900 | 900 |   0 | 380 |   0 |-6.886556e+01 |-4.000000e+01 |  72.16%
 4936s| 14500 | 14501 |  1968k| 135.8 |   190M |  56 | 546 | 900 |1111 | 900 | 900 |   0 | 380 |   0 |-6.886303e+01 |-4.000000e+01 |  72.16%
 4958s| 14600 | 14601 |  1977k| 135.5 |   190M |  56 | 645 | 900 |1111 | 900 | 900 |   0 | 380 |   0 |-6.885912e+01 |-4.000000e+01 |  72.15%
 4983s| 14700 | 14701 |  1989k| 135.3 |   190M |  56 | 442 | 900 |1110 | 900 | 900 |   0 | 380 |   0 |-6.885649e+01 |-4.000000e+01 |  72.14%
 5007s| 14800 | 14801 |  1997k| 135.0 |   191M |  56 | 550 | 900 |1109 | 900 | 900 |   0 | 380 |   0 |-6.885344e+01 |-4.000000e+01 |  72.13%
 5030s| 14900 | 14901 |  2007k| 134.7 |   191M |  56 | 642 | 900 |1115 | 900 | 900 |   0 | 388 |   0 |-6.885245e+01 |-4.000000e+01 |  72.13%
 5054s| 15000 | 15001 |  2018k| 134.6 |   191M |  56 | 406 | 900 |1116 | 900 | 900 |   0 | 391 |   0 |-6.885185e+01 |-4.000000e+01 |  72.13%
 5077s| 15100 | 15101 |  2027k| 134.3 |   191M |  56 | 518 | 900 |1121 | 900 | 900 |   0 | 396 |   0 |-6.885065e+01 |-4.000000e+01 |  72.13%
 5101s| 15200 | 15201 |  2037k| 134.0 |   192M |  56 | 646 | 900 |1122 | 900 | 900 |   0 | 398 |   0 |-6.884772e+01 |-4.000000e+01 |  72.12%
 5125s| 15300 | 15301 |  2047k| 133.8 |   192M |  56 | 447 | 900 |1122 | 900 | 900 |   0 | 398 |   0 |-6.884507e+01 |-4.000000e+01 |  72.11%
 5150s| 15400 | 15401 |  2056k| 133.5 |   192M |  56 | 540 | 900 |1123 | 900 | 900 |   0 | 401 |   0 |-6.884406e+01 |-4.000000e+01 |  72.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5176s| 15500 | 15501 |  2067k| 133.4 |   192M |  56 | 663 | 900 |1122 | 900 | 900 |   0 | 401 |   0 |-6.884077e+01 |-4.000000e+01 |  72.10%
 5201s| 15600 | 15601 |  2076k| 133.1 |   192M |  56 | 444 | 900 |1121 | 900 | 900 |   0 | 401 |   0 |-6.883775e+01 |-4.000000e+01 |  72.09%
 5225s| 15700 | 15701 |  2086k| 132.9 |   192M |  56 | 533 | 900 |1117 | 900 | 900 |   0 | 401 |   0 |-6.883512e+01 |-4.000000e+01 |  72.09%
 5249s| 15800 | 15801 |  2094k| 132.6 |   192M |  56 | 662 | 900 |1117 | 900 | 900 |   0 | 403 |   0 |-6.883192e+01 |-4.000000e+01 |  72.08%
 5275s| 15900 | 15901 |  2105k| 132.4 |   193M |  56 | 437 | 900 |1119 | 900 | 900 |   0 | 407 |   0 |-6.883085e+01 |-4.000000e+01 |  72.08%
 5299s| 16000 | 16001 |  2114k| 132.2 |   195M |  56 | 532 | 900 |1119 | 900 | 900 |   0 | 407 |   0 |-6.882734e+01 |-4.000000e+01 |  72.07%
 5328s| 16100 | 16101 |  2124k| 131.9 |   195M |  56 | 648 | 900 |1119 | 900 | 900 |   0 | 407 |   0 |-6.882558e+01 |-4.000000e+01 |  72.06%
 5355s| 16200 | 16201 |  2137k| 131.9 |   195M |  56 | 445 | 900 |1127 | 900 | 900 |   0 | 416 |   0 |-6.882322e+01 |-4.000000e+01 |  72.06%
 5379s| 16300 | 16301 |  2146k| 131.7 |   195M |  57 | 533 | 900 |1125 | 900 | 900 |   0 | 416 |   0 |-6.882235e+01 |-4.000000e+01 |  72.06%
 5406s| 16400 | 16401 |  2158k| 131.6 |   196M |  57 | 631 | 900 |1125 | 900 | 900 |   0 | 417 |   0 |-6.882022e+01 |-4.000000e+01 |  72.05%
 5429s| 16500 | 16501 |  2167k| 131.4 |   196M |  57 | 436 | 900 |1124 | 900 | 900 |   0 | 417 |   0 |-6.881855e+01 |-4.000000e+01 |  72.05%
 5454s| 16600 | 16601 |  2176k| 131.1 |   197M |  57 | 531 | 900 |1121 | 900 | 900 |   0 | 417 |   0 |-6.881404e+01 |-4.000000e+01 |  72.04%
 5479s| 16700 | 16701 |  2186k| 130.9 |   197M |  57 | 680 | 900 |1120 | 900 | 900 |   0 | 417 |   0 |-6.881162e+01 |-4.000000e+01 |  72.03%
 5501s| 16800 | 16801 |  2197k| 130.8 |   197M |  57 | 422 | 900 |1119 | 900 | 900 |   0 | 417 |   0 |-6.880511e+01 |-4.000000e+01 |  72.01%
 5525s| 16900 | 16901 |  2207k| 130.6 |   197M |  57 | 539 | 900 |1119 | 900 | 900 |   0 | 417 |   0 |-6.880080e+01 |-4.000000e+01 |  72.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5547s| 17000 | 17001 |  2217k| 130.4 |   198M |  57 | 631 | 900 |1121 | 900 | 900 |   0 | 419 |   0 |-6.880006e+01 |-4.000000e+01 |  72.00%
 5573s| 17100 | 17101 |  2229k| 130.3 |   197M |  57 | 455 | 900 |1121 | 900 | 900 |   0 | 419 |   0 |-6.879966e+01 |-4.000000e+01 |  72.00%
 5595s| 17200 | 17201 |  2237k| 130.1 |   197M |  57 | 530 | 900 |1126 | 900 | 900 |   0 | 425 |   0 |-6.879547e+01 |-4.000000e+01 |  71.99%
 5618s| 17300 | 17301 |  2248k| 129.9 |   197M |  57 | 656 | 900 |1125 | 900 | 900 |   0 | 425 |   0 |-6.879277e+01 |-4.000000e+01 |  71.98%
 5647s| 17400 | 17401 |  2260k| 129.9 |   197M |  57 | 467 | 900 |1128 | 900 | 900 |   0 | 428 |   0 |-6.879204e+01 |-4.000000e+01 |  71.98%
 5672s| 17500 | 17501 |  2271k| 129.8 |   197M |  57 | 517 | 900 |1131 | 900 | 900 |   0 | 431 |   0 |-6.878747e+01 |-4.000000e+01 |  71.97%
 5697s| 17600 | 17601 |  2281k| 129.6 |   197M |  57 | 644 | 900 |1129 | 900 | 900 |   0 | 431 |   0 |-6.878419e+01 |-4.000000e+01 |  71.96%
 5720s| 17700 | 17701 |  2290k| 129.4 |   198M |  57 | 439 | 900 |1129 | 900 | 900 |   0 | 431 |   0 |-6.878032e+01 |-4.000000e+01 |  71.95%
 5746s| 17800 | 17801 |  2299k| 129.2 |   198M |  57 | 522 | 900 |1128 | 900 | 900 |   0 | 431 |   0 |-6.877619e+01 |-4.000000e+01 |  71.94%
 5773s| 17900 | 17901 |  2311k| 129.1 |   198M |  57 | 680 | 900 |1130 | 900 | 900 |   0 | 433 |   0 |-6.877335e+01 |-4.000000e+01 |  71.93%
 5802s| 18000 | 18001 |  2319k| 128.8 |   198M |  57 | 455 | 900 |1132 | 900 | 900 |   0 | 435 |   0 |-6.877058e+01 |-4.000000e+01 |  71.93%
 5829s| 18100 | 18101 |  2328k| 128.6 |   198M |  57 | 515 | 900 |1136 | 900 | 900 |   0 | 440 |   0 |-6.876798e+01 |-4.000000e+01 |  71.92%
 5856s| 18200 | 18201 |  2339k| 128.5 |   198M |  57 | 645 | 900 |1135 | 900 | 900 |   0 | 440 |   0 |-6.876393e+01 |-4.000000e+01 |  71.91%
 5879s| 18300 | 18301 |  2349k| 128.4 |   198M |  57 | 444 | 900 |1137 | 900 | 900 |   0 | 444 |   0 |-6.876188e+01 |-4.000000e+01 |  71.90%
 5900s| 18400 | 18401 |  2357k| 128.1 |   199M |  57 | 516 | 900 |1147 | 900 | 900 |   0 | 454 |   0 |-6.875974e+01 |-4.000000e+01 |  71.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5920s| 18500 | 18501 |  2366k| 127.9 |   200M |  57 | 629 | 900 |1146 | 900 | 900 |   0 | 454 |   0 |-6.875593e+01 |-4.000000e+01 |  71.89%
 5941s| 18600 | 18601 |  2374k| 127.7 |   201M |  57 | 423 | 900 |1145 | 900 | 900 |   0 | 454 |   0 |-6.875403e+01 |-4.000000e+01 |  71.89%
 5964s| 18700 | 18701 |  2385k| 127.6 |   201M |  57 | 514 | 900 |1142 | 900 | 900 |   0 | 454 |   0 |-6.875357e+01 |-4.000000e+01 |  71.88%
 5990s| 18800 | 18801 |  2398k| 127.6 |   202M |  57 | 616 | 900 |1142 | 900 | 900 |   0 | 454 |   0 |-6.874973e+01 |-4.000000e+01 |  71.87%
 6013s| 18900 | 18901 |  2406k| 127.3 |   202M |  57 | 422 | 900 |1142 | 900 | 900 |   0 | 454 |   0 |-6.874881e+01 |-4.000000e+01 |  71.87%
 6034s| 19000 | 19001 |  2415k| 127.1 |   202M |  57 | 508 | 900 |1142 | 900 | 900 |   0 | 454 |   0 |-6.874471e+01 |-4.000000e+01 |  71.86%
 6056s| 19100 | 19101 |  2424k| 126.9 |   203M |  57 | 682 | 900 |1144 | 900 | 900 |   0 | 456 |   0 |-6.874230e+01 |-4.000000e+01 |  71.86%
 6082s| 19200 | 19201 |  2434k| 126.8 |   204M |  57 | 453 | 900 |1147 | 900 | 900 |   0 | 459 |   0 |-6.874179e+01 |-4.000000e+01 |  71.85%
 6107s| 19300 | 19301 |  2445k| 126.7 |   205M |  57 | 540 | 900 |1145 | 900 | 900 |   0 | 461 |   0 |-6.874054e+01 |-4.000000e+01 |  71.85%
 6134s| 19400 | 19401 |  2457k| 126.7 |   205M |  57 | 630 | 900 |1145 | 900 | 900 |   0 | 461 |   0 |-6.873909e+01 |-4.000000e+01 |  71.85%
 6160s| 19500 | 19501 |  2470k| 126.7 |   205M |  57 | 433 | 900 |1146 | 900 | 900 |   0 | 464 |   0 |-6.873454e+01 |-4.000000e+01 |  71.84%
 6183s| 19600 | 19601 |  2479k| 126.5 |   205M |  57 | 540 | 900 |1145 | 900 | 900 |   0 | 464 |   0 |-6.873250e+01 |-4.000000e+01 |  71.83%
 6211s| 19700 | 19701 |  2491k| 126.4 |   207M |  57 | 663 | 900 |1148 | 900 | 900 |   0 | 467 |   0 |-6.872986e+01 |-4.000000e+01 |  71.82%
 6234s| 19800 | 19801 |  2500k| 126.3 |   208M |  57 | 360 | 900 |1152 | 900 | 900 |   0 | 471 |   0 |-6.872823e+01 |-4.000000e+01 |  71.82%
 6256s| 19900 | 19901 |  2511k| 126.2 |   208M |  57 | 487 | 900 |1151 | 900 | 900 |   0 | 474 |   0 |-6.872668e+01 |-4.000000e+01 |  71.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6282s| 20000 | 20001 |  2522k| 126.1 |   209M |  57 | 661 | 900 |1153 | 900 | 900 |   0 | 477 |   0 |-6.872526e+01 |-4.000000e+01 |  71.81%
 6308s| 20100 | 20101 |  2534k| 126.1 |   209M |  57 | 445 | 900 |1154 | 900 | 900 |   0 | 480 |   0 |-6.872220e+01 |-4.000000e+01 |  71.81%
 6333s| 20200 | 20201 |  2542k| 125.9 |   210M |  57 | 550 | 900 |1156 | 900 | 900 |   0 | 483 |   0 |-6.872055e+01 |-4.000000e+01 |  71.80%
 6358s| 20300 | 20301 |  2554k| 125.9 |   211M |  57 | 577 | 900 |1156 | 900 | 900 |   0 | 483 |   0 |-6.871974e+01 |-4.000000e+01 |  71.80%
 6381s| 20400 | 20401 |  2565k| 125.8 |   211M |  57 | 455 | 900 |1156 | 900 | 900 |   0 | 483 |   0 |-6.871849e+01 |-4.000000e+01 |  71.80%
 6403s| 20500 | 20501 |  2575k| 125.6 |   211M |  57 | 551 | 900 |1156 | 900 | 900 |   0 | 485 |   0 |-6.871719e+01 |-4.000000e+01 |  71.79%
 6426s| 20600 | 20601 |  2585k| 125.5 |   212M |  57 | 680 | 900 |1156 | 900 | 900 |   0 | 485 |   0 |-6.871504e+01 |-4.000000e+01 |  71.79%
 6455s| 20700 | 20701 |  2598k| 125.5 |   212M |  57 | 421 | 900 |1156 | 900 | 900 |   0 | 485 |   0 |-6.871377e+01 |-4.000000e+01 |  71.78%
 6480s| 20800 | 20801 |  2609k| 125.5 |   212M |  57 | 444 | 900 |1159 | 900 | 900 |   0 | 491 |   0 |-6.871204e+01 |-4.000000e+01 |  71.78%
 6501s| 20900 | 20901 |  2615k| 125.1 |   212M |  57 | 521 | 900 |1172 | 900 | 900 |   0 | 504 |   0 |-6.871022e+01 |-4.000000e+01 |  71.78%
 6527s| 21000 | 21001 |  2628k| 125.2 |   213M |  58 | 389 | 900 |1171 | 900 | 900 |   0 | 504 |   0 |-6.870991e+01 |-4.000000e+01 |  71.77%
 6553s| 21100 | 21101 |  2641k| 125.2 |   213M |  58 | 531 | 900 |1169 | 900 | 900 |   0 | 504 |   0 |-6.870764e+01 |-4.000000e+01 |  71.77%
 6580s| 21200 | 21201 |  2654k| 125.2 |   214M |  58 | 576 | 900 |1168 | 900 | 900 |   0 | 504 |   0 |-6.870599e+01 |-4.000000e+01 |  71.76%
 6604s| 21300 | 21301 |  2665k| 125.1 |   215M |  58 | 450 | 900 |1168 | 900 | 900 |   0 | 504 |   0 |-6.870343e+01 |-4.000000e+01 |  71.76%
 6635s| 21400 | 21401 |  2676k| 125.1 |   215M |  58 | 547 | 900 |1174 | 900 | 900 |   0 | 511 |   0 |-6.870058e+01 |-4.000000e+01 |  71.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6660s| 21500 | 21501 |  2686k| 125.0 |   215M |  58 | 677 | 900 |1174 | 900 | 900 |   0 | 511 |   0 |-6.869764e+01 |-4.000000e+01 |  71.74%
 6686s| 21600 | 21601 |  2697k| 124.9 |   216M |  58 | 452 | 900 |1174 | 900 | 900 |   0 | 511 |   0 |-6.869656e+01 |-4.000000e+01 |  71.74%
 6715s| 21700 | 21701 |  2709k| 124.9 |   216M |  58 | 492 | 900 |1180 | 900 | 900 |   0 | 517 |   0 |-6.869429e+01 |-4.000000e+01 |  71.74%
 6737s| 21800 | 21801 |  2720k| 124.8 |   216M |  58 | 657 | 900 |1186 | 900 | 900 |   0 | 523 |   0 |-6.869324e+01 |-4.000000e+01 |  71.73%
 6761s| 21900 | 21901 |  2728k| 124.6 |   216M |  58 | 415 | 900 |1183 | 900 | 900 |   0 | 523 |   0 |-6.869173e+01 |-4.000000e+01 |  71.73%
 6788s| 22000 | 22001 |  2738k| 124.5 |   216M |  58 | 472 | 900 |1180 | 900 | 900 |   0 | 523 |   0 |-6.868926e+01 |-4.000000e+01 |  71.72%
 6813s| 22100 | 22101 |  2749k| 124.4 |   216M |  58 | 644 | 900 |1177 | 900 | 900 |   0 | 523 |   0 |-6.868875e+01 |-4.000000e+01 |  71.72%
 6837s| 22200 | 22201 |  2760k| 124.3 |   216M |  58 | 446 | 900 |1179 | 900 | 900 |   0 | 526 |   0 |-6.868729e+01 |-4.000000e+01 |  71.72%
 6858s| 22300 | 22301 |  2771k| 124.3 |   216M |  58 | 488 | 900 |1180 | 900 | 900 |   0 | 529 |   0 |-6.868526e+01 |-4.000000e+01 |  71.71%
 6883s| 22400 | 22401 |  2784k| 124.3 |   217M |  58 | 599 | 900 |1184 | 900 | 900 |   0 | 534 |   0 |-6.868169e+01 |-4.000000e+01 |  71.70%
 6909s| 22500 | 22501 |  2794k| 124.2 |   217M |  58 | 402 | 900 |1182 | 900 | 900 |   0 | 534 |   0 |-6.867826e+01 |-4.000000e+01 |  71.70%
 6939s| 22600 | 22601 |  2806k| 124.2 |   217M |  58 | 495 | 900 |1188 | 900 | 900 |   0 | 540 |   0 |-6.867766e+01 |-4.000000e+01 |  71.69%
 6964s| 22700 | 22701 |  2813k| 123.9 |   217M |  58 | 643 | 900 |1190 | 900 | 900 |   0 | 542 |   0 |-6.867470e+01 |-4.000000e+01 |  71.69%
 6993s| 22800 | 22801 |  2824k| 123.9 |   217M |  58 | 454 | 900 |1191 | 900 | 900 |   0 | 543 |   0 |-6.867397e+01 |-4.000000e+01 |  71.68%
 7020s| 22900 | 22901 |  2836k| 123.9 |   218M |  58 | 539 | 900 |1194 | 900 | 900 |   0 | 546 |   0 |-6.866952e+01 |-4.000000e+01 |  71.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7044s| 23000 | 23001 |  2846k| 123.8 |   218M |  58 | 594 | 900 |1197 | 900 | 900 |   0 | 550 |   0 |-6.866711e+01 |-4.000000e+01 |  71.67%
 7068s| 23100 | 23101 |  2856k| 123.7 |   218M |  58 | 446 | 900 |1200 | 900 | 900 |   0 | 553 |   0 |-6.866581e+01 |-4.000000e+01 |  71.66%
 7092s| 23200 | 23201 |  2864k| 123.5 |   218M |  58 | 548 | 900 |1201 | 900 | 900 |   0 | 555 |   0 |-6.866144e+01 |-4.000000e+01 |  71.65%
