FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686574060
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 347/525 (66.1%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  329s| 31000 |  6000 |  1438k|  46.4 |    42M |  39 |  18 | 525 |6408 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
  330s| 31100 |  5997 |  1443k|  46.4 |    42M |  39 | 129 | 525 |6322 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
  332s| 31200 |  6021 |  1448k|  46.4 |    42M |  39 |   - | 525 |6221 |   0 |   0 |   0 |  82k|  13 | 0.000000e+00 |      --      |    Inf 
  333s| 31300 |  6015 |  1452k|  46.4 |    42M |  39 | 129 | 525 |6272 | 525 | 960 |   0 |  82k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  334s| 31400 |  6030 |  1456k|  46.4 |    42M |  39 | 108 | 525 |6341 | 525 | 960 |   0 |  82k|  13 | 0.000000e+00 |      --      |    Inf 
  335s| 31500 |  6025 |  1461k|  46.4 |    42M |  39 |   - | 525 |6292 |   0 |   0 |   0 |  83k|  13 | 0.000000e+00 |      --      |    Inf 
  336s| 31600 |  6019 |  1465k|  46.4 |    42M |  39 |   - | 525 |6258 |   0 |   0 |   0 |  83k|  13 | 0.000000e+00 |      --      |    Inf 
  337s| 31700 |  6031 |  1470k|  46.4 |    42M |  39 |   - | 525 |6244 | 525 | 960 |   0 |  83k|  13 | 0.000000e+00 |      --      |    Inf 
  338s| 31800 |  6029 |  1474k|  46.4 |    42M |  39 |   - | 525 |6245 |   0 |   0 |   0 |  83k|  13 | 0.000000e+00 |      --      |    Inf 
  339s| 31900 |  6049 |  1479k|  46.4 |    42M |  39 |  96 | 525 |6169 | 525 | 960 |   0 |  83k|  13 | 0.000000e+00 |      --      |    Inf 
  340s| 32000 |  6046 |  1482k|  46.3 |    42M |  39 |   - | 525 |6157 | 525 | 960 |   0 |  84k|  13 | 0.000000e+00 |      --      |    Inf 
  341s| 32100 |  6048 |  1486k|  46.3 |    42M |  39 |   - | 525 |6272 | 525 | 960 |   0 |  84k|  13 | 0.000000e+00 |      --      |    Inf 
  342s| 32200 |  6049 |  1490k|  46.3 |    42M |  39 | 114 | 525 |6356 | 525 | 960 |   0 |  84k|  13 | 0.000000e+00 |      --      |    Inf 
  343s| 32300 |  6050 |  1494k|  46.3 |    42M |  39 | 178 | 525 |6345 | 525 | 960 |   0 |  84k|  13 | 0.000000e+00 |      --      |    Inf 
  345s| 32400 |  6070 |  1499k|  46.3 |    42M |  39 |   - | 525 |6326 |   0 |   0 |   0 |  84k|  13 | 0.000000e+00 |      --      |    Inf 
  346s| 32500 |  6068 |  1503k|  46.2 |    42M |  39 | 136 | 525 |6425 | 525 | 960 |   0 |  85k|  13 | 0.000000e+00 |      --      |    Inf 
  347s| 32600 |  6078 |  1507k|  46.2 |    42M |  39 |   - | 525 |6340 |   0 |   0 |   0 |  85k|  13 | 0.000000e+00 |      --      |    Inf 
  348s| 32700 |  6104 |  1512k|  46.3 |    42M |  39 | 147 | 525 |6278 | 525 | 960 |   0 |  85k|  13 | 0.000000e+00 |      --      |    Inf 
  349s| 32800 |  6119 |  1516k|  46.2 |    42M |  39 |  94 | 525 |6365 | 525 | 960 |   0 |  85k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  350s| 32900 |  6121 |  1521k|  46.2 |    43M |  39 |  98 | 525 |6473 | 525 | 960 |   0 |  85k|  13 | 0.000000e+00 |      --      |    Inf 
  351s| 33000 |  6137 |  1525k|  46.2 |    43M |  39 |   - | 525 |6383 |   0 |   0 |   0 |  86k|  13 | 0.000000e+00 |      --      |    Inf 
  352s| 33100 |  6130 |  1529k|  46.2 |    43M |  39 |   - | 525 |6314 |   0 |   0 |   0 |  86k|  13 | 0.000000e+00 |      --      |    Inf 
  353s| 33200 |  6138 |  1534k|  46.2 |    43M |  39 | 109 | 525 |6308 | 525 | 960 |   0 |  86k|  13 | 0.000000e+00 |      --      |    Inf 
  354s| 33300 |  6144 |  1538k|  46.2 |    43M |  39 | 102 | 525 |6406 | 525 | 960 |   0 |  86k|  13 | 0.000000e+00 |      --      |    Inf 
  355s| 33400 |  6144 |  1541k|  46.1 |    43M |  39 | 134 | 525 |6568 | 525 | 960 |   0 |  87k|  13 | 0.000000e+00 |      --      |    Inf 
  356s| 33500 |  6174 |  1547k|  46.2 |    43M |  39 |   - | 525 |6437 |   0 |   0 |   0 |  87k|  13 | 0.000000e+00 |      --      |    Inf 
  357s| 33600 |  6186 |  1552k|  46.2 |    43M |  39 |   - | 525 |6544 | 525 | 960 |   0 |  87k|  13 | 0.000000e+00 |      --      |    Inf 
  358s| 33700 |  6202 |  1557k|  46.2 |    43M |  39 |  98 | 525 |6534 | 525 | 960 |   0 |  87k|  13 | 0.000000e+00 |      --      |    Inf 
  360s| 33800 |  6193 |  1560k|  46.2 |    43M |  39 | 110 | 525 |6557 | 525 | 960 |   0 |  87k|  13 | 0.000000e+00 |      --      |    Inf 
  361s| 33900 |  6202 |  1564k|  46.1 |    43M |  39 |   - | 525 |6605 |   0 |   0 |   0 |  88k|  13 | 0.000000e+00 |      --      |    Inf 
  362s| 34000 |  6222 |  1568k|  46.1 |    43M |  39 | 124 | 525 |6666 | 525 | 960 |   0 |  88k|  13 | 0.000000e+00 |      --      |    Inf 
  363s| 34100 |  6232 |  1572k|  46.1 |    43M |  39 | 135 | 525 |6680 | 525 | 960 |   0 |  88k|  13 | 0.000000e+00 |      --      |    Inf 
  364s| 34200 |  6246 |  1577k|  46.1 |    43M |  39 | 135 | 525 |6593 | 525 | 960 |   0 |  88k|  13 | 0.000000e+00 |      --      |    Inf 
  365s| 34300 |  6259 |  1582k|  46.1 |    43M |  39 | 108 | 525 |6644 | 525 | 960 |   0 |  89k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s| 34400 |  6272 |  1586k|  46.1 |    43M |  39 | 157 | 525 |6702 | 525 | 960 |   0 |  89k|  13 | 0.000000e+00 |      --      |    Inf 
  367s| 34500 |  6270 |  1590k|  46.1 |    43M |  39 | 112 | 525 |6686 | 525 | 960 |   0 |  89k|  13 | 0.000000e+00 |      --      |    Inf 
  368s| 34600 |  6264 |  1593k|  46.1 |    43M |  39 |   - | 525 |6704 | 525 | 960 |   0 |  89k|  13 | 0.000000e+00 |      --      |    Inf 
  369s| 34700 |  6268 |  1598k|  46.0 |    43M |  39 | 151 | 525 |6612 | 525 | 960 |   0 |  90k|  13 | 0.000000e+00 |      --      |    Inf 
  370s| 34800 |  6276 |  1603k|  46.1 |    43M |  39 |   - | 525 |6677 | 525 | 960 |   0 |  90k|  13 | 0.000000e+00 |      --      |    Inf 
  371s| 34900 |  6264 |  1608k|  46.1 |    43M |  39 |   - | 525 |6632 | 525 | 960 |   0 |  90k|  13 | 0.000000e+00 |      --      |    Inf 
  372s| 35000 |  6267 |  1613k|  46.1 |    43M |  39 | 141 | 525 |6603 | 525 | 960 |   0 |  90k|  13 | 0.000000e+00 |      --      |    Inf 
  374s| 35100 |  6299 |  1618k|  46.1 |    43M |  39 | 102 | 525 |6640 | 525 | 960 |   0 |  91k|  13 | 0.000000e+00 |      --      |    Inf 
  374s| 35200 |  6321 |  1623k|  46.1 |    44M |  39 | 110 | 525 |6603 | 525 | 960 |   0 |  91k|  13 | 0.000000e+00 |      --      |    Inf 
  375s| 35300 |  6324 |  1626k|  46.1 |    44M |  39 | 140 | 525 |6657 | 525 | 960 |   0 |  91k|  13 | 0.000000e+00 |      --      |    Inf 
  377s| 35400 |  6323 |  1630k|  46.1 |    44M |  39 | 122 | 525 |6562 | 525 | 960 |   0 |  91k|  13 | 0.000000e+00 |      --      |    Inf 
  378s| 35500 |  6329 |  1634k|  46.0 |    44M |  39 | 105 | 525 |6444 | 525 | 960 |   0 |  91k|  13 | 0.000000e+00 |      --      |    Inf 
  379s| 35600 |  6334 |  1639k|  46.0 |    44M |  39 | 130 | 525 |6406 | 525 | 960 |   0 |  92k|  13 | 0.000000e+00 |      --      |    Inf 
  380s| 35700 |  6358 |  1644k|  46.1 |    44M |  39 | 122 | 525 |6227 | 525 | 960 |   0 |  92k|  13 | 0.000000e+00 |      --      |    Inf 
  381s| 35800 |  6377 |  1649k|  46.1 |    44M |  39 | 156 | 525 |6223 | 525 | 960 |   0 |  92k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  383s| 35900 |  6389 |  1654k|  46.1 |    44M |  39 |   - | 525 |6230 |   0 |   0 |   0 |  92k|  13 | 0.000000e+00 |      --      |    Inf 
  384s| 36000 |  6385 |  1658k|  46.1 |    44M |  39 | 103 | 525 |6317 | 525 | 960 |   0 |  93k|  13 | 0.000000e+00 |      --      |    Inf 
  385s| 36100 |  6392 |  1662k|  46.1 |    44M |  39 | 113 | 525 |6514 | 525 | 960 |   0 |  93k|  13 | 0.000000e+00 |      --      |    Inf 
  386s| 36200 |  6402 |  1667k|  46.1 |    44M |  39 | 169 | 525 |6602 | 525 | 960 |   0 |  93k|  13 | 0.000000e+00 |      --      |    Inf 
  388s| 36300 |  6430 |  1672k|  46.1 |    44M |  39 |   - | 525 |6547 |   0 |   0 |   0 |  93k|  13 | 0.000000e+00 |      --      |    Inf 
  389s| 36400 |  6438 |  1677k|  46.1 |    44M |  39 |   - | 525 |6547 | 525 | 960 |   0 |  94k|  13 | 0.000000e+00 |      --      |    Inf 
  390s| 36500 |  6453 |  1682k|  46.1 |    44M |  39 |   - | 525 |6604 | 525 | 960 |   0 |  94k|  13 | 0.000000e+00 |      --      |    Inf 
  391s| 36600 |  6475 |  1687k|  46.1 |    44M |  39 |   - | 525 |6682 |   0 |   0 |   0 |  94k|  13 | 0.000000e+00 |      --      |    Inf 
  392s| 36700 |  6481 |  1691k|  46.1 |    44M |  39 |   - | 525 |6700 |   0 |   0 |   0 |  94k|  13 | 0.000000e+00 |      --      |    Inf 
  393s| 36800 |  6486 |  1695k|  46.1 |    44M |  39 |   - | 525 |6700 | 525 | 960 |   0 |  94k|  13 | 0.000000e+00 |      --      |    Inf 
  394s| 36900 |  6500 |  1700k|  46.1 |    45M |  39 | 116 | 525 |6714 | 525 | 960 |   0 |  95k|  13 | 0.000000e+00 |      --      |    Inf 
  395s| 37000 |  6499 |  1704k|  46.1 |    45M |  39 | 166 | 525 |6703 | 525 | 960 |   0 |  95k|  13 | 0.000000e+00 |      --      |    Inf 
  396s| 37100 |  6516 |  1708k|  46.1 |    45M |  39 | 121 | 525 |6751 | 525 | 960 |   0 |  95k|  13 | 0.000000e+00 |      --      |    Inf 
  397s| 37200 |  6530 |  1713k|  46.1 |    45M |  39 |   - | 525 |6680 | 525 | 960 |   0 |  95k|  13 | 0.000000e+00 |      --      |    Inf 
  398s| 37300 |  6530 |  1717k|  46.0 |    45M |  39 | 122 | 525 |6605 | 525 | 960 |   0 |  96k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  399s| 37400 |  6543 |  1722k|  46.0 |    45M |  39 | 104 | 525 |6672 | 525 | 960 |   0 |  96k|  13 | 0.000000e+00 |      --      |    Inf 
  400s| 37500 |  6546 |  1725k|  46.0 |    45M |  39 |   - | 525 |6708 | 525 | 960 |   0 |  96k|  13 | 0.000000e+00 |      --      |    Inf 
  401s| 37600 |  6561 |  1730k|  46.0 |    45M |  39 | 120 | 525 |6736 | 525 | 960 |   0 |  96k|  13 | 0.000000e+00 |      --      |    Inf 
  402s| 37700 |  6586 |  1737k|  46.1 |    45M |  39 |   - | 525 |6668 | 525 | 960 |   0 |  96k|  13 | 0.000000e+00 |      --      |    Inf 
  403s| 37800 |  6594 |  1741k|  46.1 |    45M |  39 | 149 | 525 |6698 | 525 | 960 |   0 |  97k|  13 | 0.000000e+00 |      --      |    Inf 
  404s| 37900 |  6602 |  1745k|  46.1 |    45M |  39 |   - | 525 |6735 | 525 | 960 |   0 |  97k|  13 | 0.000000e+00 |      --      |    Inf 
  405s| 38000 |  6616 |  1749k|  46.0 |    45M |  39 | 140 | 525 |6720 | 525 | 960 |   0 |  97k|  13 | 0.000000e+00 |      --      |    Inf 
  406s| 38100 |  6618 |  1754k|  46.0 |    45M |  39 |   - | 525 |6732 |   0 |   0 |   0 |  97k|  13 | 0.000000e+00 |      --      |    Inf 
  407s| 38200 |  6625 |  1758k|  46.0 |    45M |  39 |   - | 525 |6780 | 525 | 960 |   0 |  98k|  13 | 0.000000e+00 |      --      |    Inf 
  408s| 38300 |  6656 |  1763k|  46.0 |    45M |  39 |   - | 525 |6706 |   0 |   0 |   0 |  98k|  13 | 0.000000e+00 |      --      |    Inf 
  410s| 38400 |  6669 |  1767k|  46.0 |    45M |  39 | 139 | 525 |6898 | 525 | 960 |   0 |  98k|  13 | 0.000000e+00 |      --      |    Inf 
  411s| 38500 |  6675 |  1772k|  46.0 |    45M |  39 | 158 | 525 |6952 | 525 | 960 |   0 |  98k|  13 | 0.000000e+00 |      --      |    Inf 
  412s| 38600 |  6693 |  1778k|  46.1 |    45M |  39 | 103 | 525 |6889 | 525 | 960 |   0 |  98k|  13 | 0.000000e+00 |      --      |    Inf 
  413s| 38700 |  6686 |  1782k|  46.1 |    45M |  39 | 110 | 525 |6876 | 525 | 960 |   0 |  99k|  13 | 0.000000e+00 |      --      |    Inf 
  414s| 38800 |  6708 |  1787k|  46.1 |    45M |  39 |   - | 525 |6946 | 525 | 960 |   0 |  99k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s| 38900 |  6722 |  1792k|  46.1 |    46M |  39 |   - | 525 |6922 | 525 | 960 |   0 |  99k|  13 | 0.000000e+00 |      --      |    Inf 
  416s| 39000 |  6723 |  1795k|  46.0 |    46M |  39 | 153 | 525 |6875 | 525 | 960 |   0 |  99k|  13 | 0.000000e+00 |      --      |    Inf 
  417s| 39100 |  6745 |  1801k|  46.1 |    46M |  39 |   - | 525 |6877 | 525 | 960 |   0 | 100k|  13 | 0.000000e+00 |      --      |    Inf 
  418s| 39200 |  6732 |  1805k|  46.1 |    46M |  39 |   - | 525 |6858 | 525 | 960 |   0 | 100k|  13 | 0.000000e+00 |      --      |    Inf 
  419s| 39300 |  6736 |  1808k|  46.0 |    46M |  39 | 132 | 525 |6977 | 525 | 960 |   0 | 100k|  13 | 0.000000e+00 |      --      |    Inf 
  420s| 39400 |  6764 |  1814k|  46.0 |    46M |  39 | 146 | 525 |6962 | 525 | 960 |   0 | 100k|  13 | 0.000000e+00 |      --      |    Inf 
  422s| 39500 |  6782 |  1819k|  46.1 |    46M |  39 |   - | 525 |6959 | 525 | 960 |   0 | 101k|  13 | 0.000000e+00 |      --      |    Inf 
  422s| 39600 |  6788 |  1824k|  46.1 |    46M |  39 |  88 | 525 |6984 | 525 | 960 |   0 | 101k|  13 | 0.000000e+00 |      --      |    Inf 
  423s| 39700 |  6807 |  1829k|  46.1 |    46M |  39 |   - | 525 |7225 | 525 | 960 |   0 | 101k|  13 | 0.000000e+00 |      --      |    Inf 
  424s| 39800 |  6801 |  1833k|  46.1 |    47M |  39 |   - | 525 |7207 | 525 | 960 |   0 | 102k|  13 | 0.000000e+00 |      --      |    Inf 
  425s| 39900 |  6818 |  1838k|  46.1 |    47M |  39 |   - | 525 |7180 |   0 |   0 |   0 | 102k|  13 | 0.000000e+00 |      --      |    Inf 
  426s| 40000 |  6810 |  1842k|  46.1 |    47M |  39 | 126 | 525 |7136 | 525 | 960 |   0 | 102k|  13 | 0.000000e+00 |      --      |    Inf 
  427s| 40100 |  6811 |  1845k|  46.0 |    47M |  39 |   - | 525 |7205 | 525 | 960 |   0 | 102k|  13 | 0.000000e+00 |      --      |    Inf 
  429s| 40200 |  6815 |  1850k|  46.0 |    47M |  39 | 127 | 525 |7136 | 525 | 960 |   0 | 103k|  13 | 0.000000e+00 |      --      |    Inf 
  430s| 40300 |  6826 |  1854k|  46.0 |    47M |  39 | 102 | 525 |7143 | 525 | 960 |   0 | 103k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  431s| 40400 |  6852 |  1858k|  46.0 |    47M |  39 |   - | 525 |7135 |   0 |   0 |   0 | 103k|  13 | 0.000000e+00 |      --      |    Inf 
  432s| 40500 |  6849 |  1861k|  46.0 |    47M |  39 |  82 | 525 |7220 | 525 | 960 |   0 | 103k|  13 | 0.000000e+00 |      --      |    Inf 
  433s| 40600 |  6851 |  1865k|  45.9 |    47M |  39 | 128 | 525 |7232 | 525 | 960 |   0 | 103k|  13 | 0.000000e+00 |      --      |    Inf 
  434s| 40700 |  6853 |  1869k|  45.9 |    47M |  39 | 112 | 525 |7285 | 525 | 960 |   0 | 104k|  13 | 0.000000e+00 |      --      |    Inf 
  435s| 40800 |  6843 |  1873k|  45.9 |    47M |  39 |   - | 525 |7161 |   0 |   0 |   0 | 104k|  13 | 0.000000e+00 |      --      |    Inf 
  436s| 40900 |  6857 |  1877k|  45.9 |    47M |  39 | 117 | 525 |7176 | 525 | 960 |   0 | 104k|  13 | 0.000000e+00 |      --      |    Inf 
  437s| 41000 |  6863 |  1881k|  45.9 |    47M |  39 |  89 | 525 |7289 | 525 | 960 |   0 | 104k|  13 | 0.000000e+00 |      --      |    Inf 
  437s| 41100 |  6860 |  1886k|  45.9 |    47M |  39 |   - | 525 |7391 | 525 | 960 |   0 | 105k|  13 | 0.000000e+00 |      --      |    Inf 
  439s| 41200 |  6859 |  1890k|  45.9 |    47M |  39 |  90 | 525 |7317 | 525 | 960 |   0 | 105k|  13 | 0.000000e+00 |      --      |    Inf 
  440s| 41300 |  6860 |  1894k|  45.9 |    47M |  39 |   - | 525 |7395 | 525 | 960 |   0 | 105k|  13 | 0.000000e+00 |      --      |    Inf 
  441s| 41400 |  6877 |  1899k|  45.9 |    47M |  39 |   - | 525 |7392 |   0 |   0 |   0 | 105k|  13 | 0.000000e+00 |      --      |    Inf 
  442s| 41500 |  6880 |  1903k|  45.9 |    47M |  39 |  83 | 525 |7326 | 525 | 960 |   0 | 105k|  13 | 0.000000e+00 |      --      |    Inf 
  443s| 41600 |  6881 |  1908k|  45.9 |    47M |  39 |   - | 525 |7246 |   0 |   0 |   0 | 106k|  13 | 0.000000e+00 |      --      |    Inf 
  444s| 41700 |  6894 |  1913k|  45.9 |    48M |  39 | 144 | 525 |7221 | 525 | 960 |   0 | 106k|  13 | 0.000000e+00 |      --      |    Inf 
  445s| 41800 |  6904 |  1917k|  45.9 |    48M |  39 | 158 | 525 |7094 | 525 | 960 |   0 | 106k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  446s| 41900 |  6901 |  1921k|  45.9 |    48M |  39 | 134 | 525 |7172 | 525 | 960 |   0 | 106k|  13 | 0.000000e+00 |      --      |    Inf 
  447s| 42000 |  6906 |  1926k|  45.9 |    48M |  39 |   - | 525 |7206 |   0 |   0 |   0 | 107k|  13 | 0.000000e+00 |      --      |    Inf 
  449s| 42100 |  6913 |  1929k|  45.8 |    48M |  39 |  42 | 525 |7252 | 525 | 960 |   0 | 107k|  13 | 0.000000e+00 |      --      |    Inf 
  450s| 42200 |  6920 |  1934k|  45.8 |    48M |  39 | 151 | 525 |7186 | 525 | 960 |   0 | 107k|  13 | 0.000000e+00 |      --      |    Inf 
  451s| 42300 |  6921 |  1938k|  45.8 |    48M |  39 | 108 | 525 |7185 | 525 | 960 |   0 | 107k|  13 | 0.000000e+00 |      --      |    Inf 
  452s| 42400 |  6926 |  1943k|  45.8 |    48M |  39 |   - | 525 |7139 | 525 | 960 |   0 | 107k|  13 | 0.000000e+00 |      --      |    Inf 
  453s| 42500 |  6936 |  1947k|  45.8 |    48M |  39 |   - | 525 |7166 |   0 |   0 |   0 | 108k|  13 | 0.000000e+00 |      --      |    Inf 
  454s| 42600 |  6952 |  1951k|  45.8 |    48M |  39 | 154 | 525 |7362 | 525 | 960 |   0 | 108k|  13 | 0.000000e+00 |      --      |    Inf 
  455s| 42700 |  6959 |  1955k|  45.8 |    48M |  39 |  82 | 525 |7407 | 525 | 960 |   0 | 108k|  13 | 0.000000e+00 |      --      |    Inf 
  456s| 42800 |  6959 |  1958k|  45.7 |    48M |  39 | 146 | 525 |7487 | 525 | 960 |   0 | 108k|  13 | 0.000000e+00 |      --      |    Inf 
  457s| 42900 |  6950 |  1962k|  45.7 |    48M |  39 |   - | 525 |7583 | 525 | 960 |   0 | 109k|  13 | 0.000000e+00 |      --      |    Inf 
  459s| 43000 |  6960 |  1967k|  45.7 |    48M |  39 | 129 | 525 |7675 | 525 | 960 |   0 | 109k|  13 | 0.000000e+00 |      --      |    Inf 
  460s| 43100 |  6954 |  1972k|  45.8 |    48M |  39 |   - | 525 |7590 |   0 |   0 |   0 | 109k|  13 | 0.000000e+00 |      --      |    Inf 
  461s| 43200 |  6954 |  1976k|  45.7 |    48M |  39 |   - | 525 |7621 |   0 |   0 |   0 | 109k|  13 | 0.000000e+00 |      --      |    Inf 
  462s| 43300 |  6966 |  1980k|  45.7 |    48M |  39 |  88 | 525 |7661 | 525 | 960 |   0 | 110k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  463s| 43400 |  6968 |  1985k|  45.7 |    48M |  39 | 132 | 525 |7774 | 525 | 960 |   0 | 110k|  13 | 0.000000e+00 |      --      |    Inf 
  464s| 43500 |  6972 |  1990k|  45.7 |    48M |  39 | 139 | 525 |7855 | 525 | 960 |   0 | 110k|  13 | 0.000000e+00 |      --      |    Inf 
  465s| 43600 |  6989 |  1995k|  45.8 |    48M |  39 | 103 | 525 |7728 | 525 | 960 |   0 | 110k|  13 | 0.000000e+00 |      --      |    Inf 
  467s| 43700 |  6992 |  2001k|  45.8 |    48M |  39 |   - | 525 |7575 | 525 | 960 |   0 | 111k|  13 | 0.000000e+00 |      --      |    Inf 
  468s| 43800 |  6996 |  2005k|  45.8 |    48M |  39 |   - | 525 |7565 | 525 | 960 |   0 | 111k|  13 | 0.000000e+00 |      --      |    Inf 
  469s| 43900 |  7006 |  2010k|  45.8 |    49M |  39 | 141 | 525 |7551 | 525 | 960 |   0 | 111k|  13 | 0.000000e+00 |      --      |    Inf 
  470s| 44000 |  7015 |  2015k|  45.8 |    49M |  39 | 139 | 525 |7491 | 525 | 960 |   0 | 111k|  13 | 0.000000e+00 |      --      |    Inf 
  471s| 44100 |  7004 |  2019k|  45.8 |    49M |  39 | 120 | 525 |7556 | 525 | 960 |   0 | 112k|  13 | 0.000000e+00 |      --      |    Inf 
  472s| 44200 |  7028 |  2024k|  45.8 |    49M |  39 |   - | 525 |7610 | 525 | 960 |   0 | 112k|  13 | 0.000000e+00 |      --      |    Inf 
  473s| 44300 |  7027 |  2027k|  45.8 |    49M |  39 |   - | 525 |7644 | 525 | 960 |   0 | 112k|  13 | 0.000000e+00 |      --      |    Inf 
  475s| 44400 |  7037 |  2032k|  45.8 |    49M |  39 |   - | 525 |7652 | 525 | 960 |   0 | 112k|  13 | 0.000000e+00 |      --      |    Inf 
  476s| 44500 |  7035 |  2036k|  45.8 |    49M |  39 |   - | 525 |7575 | 525 | 960 |   0 | 113k|  13 | 0.000000e+00 |      --      |    Inf 
  477s| 44600 |  7045 |  2040k|  45.7 |    49M |  39 | 144 | 525 |7563 | 525 | 960 |   0 | 113k|  13 | 0.000000e+00 |      --      |    Inf 
  478s| 44700 |  7049 |  2044k|  45.7 |    49M |  39 |   - | 525 |7743 |   0 |   0 |   0 | 113k|  13 | 0.000000e+00 |      --      |    Inf 
