FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   physiciansched3-3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/physiciansched3-3.mps.gz ===========
@02 physiciansched3-3.mps.gz
@03 1686580467
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 79555 variables (72141 bin, 0 int, 0 impl, 7414 cont) and 266227 constraints
presolving:
(round 1, fast)       54489 del vars, 126225 del conss, 0 add conss, 13846 chg bounds, 1397 chg sides, 6589 chg coeffs, 0 upgd conss, 0 impls, 64093 clqs
(round 141, exhaustive) 67802 del vars, 221613 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4326 impls, 66934 clqs
(round 142, fast)       67802 del vars, 221750 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4326 impls, 66934 clqs
(round 143, exhaustive) 67827 del vars, 221750 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4436 impls, 67156 clqs
(round 144, fast)       67827 del vars, 221887 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19113 chg coeffs, 59263 upgd conss, 4436 impls, 67156 clqs
(round 145, exhaustive) 67855 del vars, 221903 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 67036 clqs
(round 146, fast)       67855 del vars, 221947 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 67036 clqs
(round 147, exhaustive) 67880 del vars, 221947 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 66895 clqs
(round 148, fast)       67880 del vars, 221997 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 66895 clqs
(round 149, exhaustive) 67905 del vars, 221997 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 66830 clqs
(round 150, fast)       67905 del vars, 222046 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4436 impls, 66830 clqs
(round 151, exhaustive) 67930 del vars, 222047 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4493 impls, 66816 clqs
(round 152, fast)       67930 del vars, 222121 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19115 chg coeffs, 59263 upgd conss, 4493 impls, 66816 clqs
(round 153, exhaustive) 67955 del vars, 222121 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19117 chg coeffs, 59263 upgd conss, 4560 impls, 66784 clqs
(round 154, fast)       67955 del vars, 222262 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19117 chg coeffs, 59263 upgd conss, 4560 impls, 66784 clqs
(round 155, exhaustive) 67980 del vars, 222262 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19117 chg coeffs, 59263 upgd conss, 4644 impls, 66811 clqs
(round 156, fast)       67980 del vars, 222403 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4644 impls, 66815 clqs
(round 157, exhaustive) 68006 del vars, 222405 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 67016 clqs
(round 158, fast)       68006 del vars, 222544 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 67016 clqs
(round 159, exhaustive) 68031 del vars, 222544 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 67159 clqs
(round 160, fast)       68031 del vars, 222597 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 67159 clqs
(round 161, exhaustive) 68056 del vars, 222597 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66958 clqs
(round 162, fast)       68056 del vars, 222647 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66958 clqs
(round 163, exhaustive) 68081 del vars, 222647 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66859 clqs
(round 164, fast)       68081 del vars, 222697 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66859 clqs
(round 165, exhaustive) 68106 del vars, 222697 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66748 clqs
(round 166, fast)       68106 del vars, 222747 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66748 clqs
(round 167, exhaustive) 68131 del vars, 222747 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66693 clqs
(round 168, fast)       68131 del vars, 222798 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4702 impls, 66693 clqs
(round 169, exhaustive) 68156 del vars, 222798 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4738 impls, 66740 clqs
(round 170, fast)       68156 del vars, 222863 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19122 chg coeffs, 59263 upgd conss, 4738 impls, 66740 clqs
(round 171, exhaustive) 68181 del vars, 222863 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4815 impls, 66870 clqs
(round 172, fast)       68181 del vars, 222976 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19124 chg coeffs, 59263 upgd conss, 4815 impls, 66870 clqs
(round 173, exhaustive) 68206 del vars, 222976 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19125 chg coeffs, 59263 upgd conss, 4893 impls, 67198 clqs
(round 174, fast)       68206 del vars, 223097 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19125 chg coeffs, 59263 upgd conss, 4893 impls, 67198 clqs
   (124.1s) probing: 3000/11057 (27.1%) - 40 fixings, 1878 aggregations, 63102 implications, 10 bound changes
(round 175, exhaustive) 68232 del vars, 223097 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19125 chg coeffs, 59263 upgd conss, 5303 impls, 68540 clqs
(round 176, fast)       68232 del vars, 223230 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19131 chg coeffs, 59263 upgd conss, 5303 impls, 68544 clqs
(round 177, exhaustive) 68261 del vars, 223239 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19164 chg coeffs, 59263 upgd conss, 5356 impls, 68569 clqs
(round 178, fast)       68261 del vars, 223290 del conss, 6610 add conss, 18773 chg bounds, 4736 chg sides, 19164 chg coeffs, 59263 upgd conss, 5356 impls, 68569 clqs
(round 179, exhaustive) 68286 del vars, 223293 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19164 chg coeffs, 59263 upgd conss, 5481 impls, 68661 clqs
(round 180, fast)       68286 del vars, 223340 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19164 chg coeffs, 59263 upgd conss, 5481 impls, 68661 clqs
(round 181, exhaustive) 68311 del vars, 223341 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5508 impls, 68538 clqs
(round 182, fast)       68311 del vars, 223391 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5508 impls, 68538 clqs
(round 183, exhaustive) 68336 del vars, 223391 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5533 impls, 68395 clqs
(round 184, fast)       68336 del vars, 223443 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5533 impls, 68395 clqs
(round 185, exhaustive) 68336 del vars, 223486 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5533 impls, 68395 clqs
(round 186, exhaustive) 68361 del vars, 223486 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5537 impls, 68241 clqs
(round 187, fast)       68361 del vars, 223545 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5537 impls, 68241 clqs
(round 188, exhaustive) 68386 del vars, 223545 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5568 impls, 68080 clqs
(round 189, fast)       68386 del vars, 223604 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5568 impls, 68080 clqs
(round 190, exhaustive) 68411 del vars, 223605 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5617 impls, 67916 clqs
(round 191, fast)       68411 del vars, 223664 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5617 impls, 67916 clqs
(round 192, exhaustive) 68436 del vars, 223664 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5734 impls, 67949 clqs
(round 193, fast)       68436 del vars, 223724 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5734 impls, 67949 clqs
(round 194, exhaustive) 68461 del vars, 223725 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5882 impls, 68379 clqs
(round 195, fast)       68461 del vars, 223789 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5882 impls, 68379 clqs
(round 196, exhaustive) 68488 del vars, 223789 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19165 chg coeffs, 59263 upgd conss, 5933 impls, 68655 clqs
(round 197, fast)       68488 del vars, 223945 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19178 chg coeffs, 59263 upgd conss, 5933 impls, 68663 clqs
(round 198, exhaustive) 68521 del vars, 223959 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19183 chg coeffs, 59263 upgd conss, 5963 impls, 68610 clqs
(round 199, fast)       68522 del vars, 224146 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19216 chg coeffs, 59263 upgd conss, 5963 impls, 68631 clqs
(round 200, medium)     68539 del vars, 224180 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19216 chg coeffs, 59263 upgd conss, 5963 impls, 68597 clqs
(round 201, exhaustive) 68566 del vars, 224180 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19225 chg coeffs, 59263 upgd conss, 6045 impls, 68604 clqs
(round 202, fast)       68568 del vars, 224382 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19253 chg coeffs, 59263 upgd conss, 6045 impls, 68622 clqs
(round 203, medium)     68584 del vars, 224414 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19253 chg coeffs, 59263 upgd conss, 6045 impls, 68590 clqs
(round 204, exhaustive) 68609 del vars, 224414 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19262 chg coeffs, 59263 upgd conss, 6088 impls, 68582 clqs
(round 205, fast)       68609 del vars, 224622 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19297 chg coeffs, 59263 upgd conss, 6088 impls, 68603 clqs
(round 206, medium)     68629 del vars, 224662 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19297 chg coeffs, 59263 upgd conss, 6088 impls, 68563 clqs
(round 207, exhaustive) 68657 del vars, 224662 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19300 chg coeffs, 59263 upgd conss, 6100 impls, 68433 clqs
(round 208, fast)       68657 del vars, 224874 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19329 chg coeffs, 59263 upgd conss, 6100 impls, 68452 clqs
(round 209, medium)     68671 del vars, 224902 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19329 chg coeffs, 59263 upgd conss, 6100 impls, 68412 clqs
(round 210, exhaustive) 68698 del vars, 224902 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19330 chg coeffs, 59263 upgd conss, 6149 impls, 68405 clqs
(round 211, fast)       68700 del vars, 224956 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19339 chg coeffs, 59263 upgd conss, 6149 impls, 68408 clqs
(round 212, exhaustive) 68725 del vars, 224956 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19339 chg coeffs, 59263 upgd conss, 6200 impls, 68469 clqs
(round 213, fast)       68725 del vars, 225007 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19360 chg coeffs, 59263 upgd conss, 6200 impls, 68476 clqs
(round 214, exhaustive) 68750 del vars, 225007 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19360 chg coeffs, 59263 upgd conss, 6325 impls, 68965 clqs
(round 215, fast)       68750 del vars, 225106 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19374 chg coeffs, 59263 upgd conss, 6325 impls, 68971 clqs
(round 216, exhaustive) 68778 del vars, 225110 del conss, 6622 add conss, 18773 chg bounds, 4736 chg sides, 19376 chg coeffs, 59263 upgd conss, 6371 impls, 68940 clqs
(round 217, fast)       68779 del vars, 225287 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19397 chg coeffs, 59263 upgd conss, 6371 impls, 68953 clqs
(round 218, exhaustive) 68812 del vars, 225303 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19401 chg coeffs, 59263 upgd conss, 6438 impls, 68890 clqs
(round 219, fast)       68812 del vars, 225354 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19413 chg coeffs, 59263 upgd conss, 6438 impls, 68894 clqs
(round 220, exhaustive) 68837 del vars, 225354 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19413 chg coeffs, 59263 upgd conss, 6489 impls, 68974 clqs
(round 221, fast)       68837 del vars, 225461 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19430 chg coeffs, 59263 upgd conss, 6489 impls, 68983 clqs
(round 222, exhaustive) 68874 del vars, 225473 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19430 chg coeffs, 59263 upgd conss, 6518 impls, 68608 clqs
(round 223, fast)       68880 del vars, 225675 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19453 chg coeffs, 59263 upgd conss, 6518 impls, 68621 clqs
   (161.2s) probing: 4000/11057 (36.2%) - 167 fixings, 2284 aggregations, 74325 implications, 10 bound changes
(round 224, exhaustive) 68915 del vars, 225693 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19453 chg coeffs, 59263 upgd conss, 6548 impls, 68018 clqs
(round 225, fast)       68916 del vars, 225921 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19488 chg coeffs, 59263 upgd conss, 6548 impls, 68039 clqs
(round 226, medium)     68935 del vars, 225959 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19488 chg coeffs, 59263 upgd conss, 6548 impls, 67980 clqs
(round 227, exhaustive) 68961 del vars, 225962 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19491 chg coeffs, 59263 upgd conss, 6646 impls, 67497 clqs
(round 228, fast)       68961 del vars, 226177 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19519 chg coeffs, 59263 upgd conss, 6646 impls, 67513 clqs
(round 229, medium)     68977 del vars, 226209 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19519 chg coeffs, 59263 upgd conss, 6646 impls, 67476 clqs
(round 230, exhaustive) 69003 del vars, 226209 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19526 chg coeffs, 59263 upgd conss, 6674 impls, 67053 clqs
(round 231, fast)       69004 del vars, 226428 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19564 chg coeffs, 59263 upgd conss, 6674 impls, 67079 clqs
(round 232, medium)     69029 del vars, 226478 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19564 chg coeffs, 59263 upgd conss, 6674 impls, 67029 clqs
(round 233, exhaustive) 69054 del vars, 226478 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19569 chg coeffs, 59263 upgd conss, 6689 impls, 67024 clqs
(round 234, fast)       69054 del vars, 226528 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19578 chg coeffs, 59263 upgd conss, 6689 impls, 67027 clqs
(round 235, exhaustive) 69079 del vars, 226528 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19578 chg coeffs, 59263 upgd conss, 6720 impls, 66852 clqs
(round 236, fast)       69079 del vars, 226623 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19598 chg coeffs, 59263 upgd conss, 6720 impls, 66862 clqs
(round 237, exhaustive) 69110 del vars, 226635 del conss, 6623 add conss, 18773 chg bounds, 4736 chg sides, 19599 chg coeffs, 59263 upgd conss, 6737 impls, 66600 clqs
(round 238, fast)       69110 del vars, 226847 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19633 chg coeffs, 59263 upgd conss, 6737 impls, 66619 clqs
(round 239, medium)     69128 del vars, 226883 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19633 chg coeffs, 59263 upgd conss, 6737 impls, 66581 clqs
(round 240, exhaustive) 69153 del vars, 226883 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19642 chg coeffs, 59263 upgd conss, 6738 impls, 66465 clqs
(round 241, fast)       69153 del vars, 226933 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19642 chg coeffs, 59263 upgd conss, 6738 impls, 66465 clqs
(round 242, exhaustive) 69178 del vars, 226933 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19643 chg coeffs, 59263 upgd conss, 6743 impls, 66355 clqs
(round 243, fast)       69178 del vars, 226984 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19643 chg coeffs, 59263 upgd conss, 6743 impls, 66355 clqs
(round 244, exhaustive) 69203 del vars, 226984 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19644 chg coeffs, 59263 upgd conss, 6757 impls, 66202 clqs
(round 245, fast)       69203 del vars, 227035 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19647 chg coeffs, 59263 upgd conss, 6757 impls, 66203 clqs
(round 246, exhaustive) 69235 del vars, 227207 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19647 chg coeffs, 59263 upgd conss, 6757 impls, 65786 clqs
(round 247, fast)       69235 del vars, 227327 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19738 chg coeffs, 59263 upgd conss, 6757 impls, 65842 clqs
(round 248, medium)     69280 del vars, 227417 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19738 chg coeffs, 59263 upgd conss, 6757 impls, 65744 clqs
(round 249, exhaustive) 69305 del vars, 227417 del conss, 6623 add conss, 18773 chg bounds, 4737 chg sides, 19738 chg coeffs, 59263 upgd conss, 6764 impls, 65672 clqs
(round 250, fast)       69305 del vars, 227494 del conss, 6624 add conss, 18773 chg bounds, 4737 chg sides, 19752 chg coeffs, 59263 upgd conss, 6764 impls, 65675 clqs
(round 251, exhaustive) 69330 del vars, 227494 del conss, 6624 add conss, 18773 chg bounds, 4737 chg sides, 19758 chg coeffs, 59263 upgd conss, 6926 impls, 66040 clqs
(round 252, fast)       69330 del vars, 227540 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19762 chg coeffs, 59263 upgd conss, 6926 impls, 66046 clqs
(round 253, exhaustive) 69356 del vars, 227541 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19767 chg coeffs, 59263 upgd conss, 6926 impls, 65898 clqs
(round 254, fast)       69356 del vars, 227601 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19767 chg coeffs, 59263 upgd conss, 6926 impls, 65898 clqs
(round 255, exhaustive) 69383 del vars, 227605 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19770 chg coeffs, 59263 upgd conss, 6974 impls, 65714 clqs
(round 256, fast)       69383 del vars, 227657 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19770 chg coeffs, 59263 upgd conss, 6974 impls, 65714 clqs
(round 257, exhaustive) 69408 del vars, 227657 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19773 chg coeffs, 59263 upgd conss, 6989 impls, 65483 clqs
(round 258, fast)       69408 del vars, 227709 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19773 chg coeffs, 59263 upgd conss, 6989 impls, 65483 clqs
(round 259, exhaustive) 69408 del vars, 227864 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19773 chg coeffs, 59263 upgd conss, 6989 impls, 65483 clqs
(round 260, exhaustive) 69433 del vars, 227864 del conss, 6624 add conss, 18773 chg bounds, 4739 chg sides, 19773 chg coeffs, 59263 upgd conss, 7861 impls, 66316 clqs
(round 261, fast)       69433 del vars, 227913 del conss, 6624 add conss, 18773 chg bounds, 4740 chg sides, 19775 chg coeffs, 59263 upgd conss, 7861 impls, 66317 clqs
(round 262, exhaustive) 69461 del vars, 227916 del conss, 6628 add conss, 18773 chg bounds, 4744 chg sides, 19802 chg coeffs, 59263 upgd conss, 8563 impls, 66792 clqs
(round 263, fast)       69461 del vars, 227984 del conss, 6629 add conss, 18773 chg bounds, 4744 chg sides, 19802 chg coeffs, 59263 upgd conss, 8563 impls, 66792 clqs
   (194.5s) probing: 5000/11057 (45.2%) - 280 fixings, 2579 aggregations, 83123 implications, 10 bound changes
(round 264, exhaustive) 69486 del vars, 227984 del conss, 6641 add conss, 18773 chg bounds, 4756 chg sides, 19903 chg coeffs, 59264 upgd conss, 9058 impls, 66963 clqs
(round 265, fast)       69486 del vars, 228035 del conss, 6643 add conss, 18773 chg bounds, 4756 chg sides, 19922 chg coeffs, 59264 upgd conss, 9059 impls, 66963 clqs
(round 266, exhaustive) 69511 del vars, 228035 del conss, 6654 add conss, 18773 chg bounds, 4767 chg sides, 20041 chg coeffs, 59264 upgd conss, 9088 impls, 67004 clqs
(round 267, fast)       69511 del vars, 228086 del conss, 6654 add conss, 18773 chg bounds, 4767 chg sides, 20066 chg coeffs, 59264 upgd conss, 9088 impls, 67004 clqs
(round 268, exhaustive) 69536 del vars, 228086 del conss, 6663 add conss, 18773 chg bounds, 4776 chg sides, 20159 chg coeffs, 59264 upgd conss, 9096 impls, 67076 clqs
(round 269, fast)       69536 del vars, 228156 del conss, 6663 add conss, 18773 chg bounds, 4777 chg sides, 20191 chg coeffs, 59264 upgd conss, 9096 impls, 67082 clqs
(round 270, exhaustive) 69564 del vars, 228162 del conss, 6663 add conss, 18773 chg bounds, 4777 chg sides, 20196 chg coeffs, 59264 upgd conss, 9104 impls, 66771 clqs
(round 271, fast)       69564 del vars, 228265 del conss, 6663 add conss, 18773 chg bounds, 4777 chg sides, 20241 chg coeffs, 59264 upgd conss, 9104 impls, 66792 clqs
(round 272, medium)     69578 del vars, 228293 del conss, 6663 add conss, 18773 chg bounds, 4777 chg sides, 20241 chg coeffs, 59264 upgd conss, 9106 impls, 66733 clqs
   (221.0s) probing: 6000/11057 (54.3%) - 391 fixings, 2580 aggregations, 88702 implications, 10 bound changes
   (247.7s) probing: 7000/11057 (63.3%) - 395 fixings, 2580 aggregations, 95557 implications, 10 bound changes
(round 273, exhaustive) 69603 del vars, 228293 del conss, 6663 add conss, 18773 chg bounds, 4777 chg sides, 20250 chg coeffs, 59264 upgd conss, 12295 impls, 72650 clqs
(round 274, fast)       69603 del vars, 228452 del conss, 6663 add conss, 18773 chg bounds, 4778 chg sides, 20298 chg coeffs, 59264 upgd conss, 12295 impls, 72661 clqs
(round 275, exhaustive) 69647 del vars, 228467 del conss, 6663 add conss, 18773 chg bounds, 4778 chg sides, 20335 chg coeffs, 59264 upgd conss, 12295 impls, 72501 clqs
(round 276, fast)       69659 del vars, 228511 del conss, 6664 add conss, 18774 chg bounds, 4780 chg sides, 20336 chg coeffs, 59264 upgd conss, 12295 impls, 72502 clqs
(round 277, exhaustive) 69659 del vars, 228677 del conss, 6674 add conss, 18774 chg bounds, 4785 chg sides, 20374 chg coeffs, 59264 upgd conss, 12295 impls, 72506 clqs
(round 278, exhaustive) 69684 del vars, 228677 del conss, 6674 add conss, 18792 chg bounds, 4785 chg sides, 20377 chg coeffs, 59265 upgd conss, 14271 impls, 73900 clqs
(round 279, fast)       69684 del vars, 228812 del conss, 6687 add conss, 18798 chg bounds, 4808 chg sides, 20406 chg coeffs, 59265 upgd conss, 14271 impls, 73908 clqs
(round 280, exhaustive) 69694 del vars, 228823 del conss, 6688 add conss, 18798 chg bounds, 4809 chg sides, 20437 chg coeffs, 59290 upgd conss, 14271 impls, 73813 clqs
(round 281, exhaustive) 69697 del vars, 228843 del conss, 6695 add conss, 18799 chg bounds, 4817 chg sides, 20486 chg coeffs, 59292 upgd conss, 14271 impls, 73792 clqs
   (275.9s) probing: 8000/11057 (72.4%) - 440 fixings, 2580 aggregations, 106886 implications, 45 bound changes
(round 282, exhaustive) 69722 del vars, 228850 del conss, 6701 add conss, 18865 chg bounds, 4818 chg sides, 20491 chg coeffs, 59292 upgd conss, 16590 impls, 75823 clqs
(round 283, fast)       69722 del vars, 228993 del conss, 6703 add conss, 18883 chg bounds, 4843 chg sides, 20551 chg coeffs, 59292 upgd conss, 16590 impls, 75829 clqs
(round 284, exhaustive) 69755 del vars, 229016 del conss, 6703 add conss, 18903 chg bounds, 4843 chg sides, 20572 chg coeffs, 59304 upgd conss, 17858 impls, 76901 clqs
(round 285, fast)       69755 del vars, 229207 del conss, 6711 add conss, 18907 chg bounds, 4844 chg sides, 20632 chg coeffs, 59304 upgd conss, 17860 impls, 76902 clqs
