FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686566926
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.4s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.4s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.41
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2158s|314500 |  2085 |  1143k|   3.6 |   233M | 428 | 394 |8450 |  18k|8450 |  10k|   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 2158s|314600 |  2085 |  1144k|   3.6 |   233M | 428 | 426 |8450 |  18k|8450 |  10k|   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 2159s|314700 |  2084 |  1144k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 2159s|314800 |  2084 |  1145k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2160s|314900 |  2082 |  1145k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 2160s|315000 |  2077 |  1145k|   3.6 |   233M | 428 | 514 |8450 |  18k|8450 |  10k|   0 | 410k|   0 | 0.000000e+00 |      --      |    Inf 
 2161s|315100 |  2043 |  1145k|   3.6 |   233M | 428 | 430 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2161s|315200 |  2041 |  1145k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2161s|315300 |  2041 |  1146k|   3.6 |   233M | 428 | 350 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2162s|315400 |  2041 |  1146k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2162s|315500 |  2040 |  1147k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2163s|315600 |  2040 |  1147k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2163s|315700 |  2040 |  1147k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2164s|315800 |  2040 |  1148k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2164s|315900 |  2040 |  1148k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2164s|316000 |  2039 |  1148k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2165s|316100 |  2038 |  1148k|   3.6 |   233M | 428 | 392 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2165s|316200 |  2030 |  1149k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2166s|316300 |  2029 |  1149k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2166s|316400 |  2029 |  1149k|   3.6 |   233M | 428 | 398 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2166s|316500 |  2029 |  1149k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2167s|316600 |  2029 |  1149k|   3.6 |   233M | 428 | 372 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2167s|316700 |  2029 |  1150k|   3.6 |   233M | 428 | 366 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2168s|316800 |  2030 |  1150k|   3.6 |   233M | 428 | 478 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2168s|316900 |  2031 |  1151k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2168s|317000 |  2031 |  1151k|   3.6 |   233M | 428 | 462 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|317100 |  2030 |  1151k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2169s|317200 |  2033 |  1152k|   3.6 |   233M | 428 | 494 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2170s|317300 |  2034 |  1152k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2170s|317400 |  2033 |  1153k|   3.6 |   233M | 428 | 522 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|317500 |  2033 |  1153k|   3.6 |   233M | 428 | 480 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|317600 |  2029 |  1153k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2171s|317700 |  2023 |  1154k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2172s|317800 |  2021 |  1154k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s|317900 |  2021 |  1154k|   3.6 |   233M | 428 | 418 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2173s|318000 |  2021 |  1154k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2173s|318100 |  2021 |  1155k|   3.6 |   233M | 428 | 384 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2173s|318200 |  2021 |  1155k|   3.6 |   233M | 428 | 370 |8450 |  18k|8450 |  10k|   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2174s|318300 |  2021 |  1156k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 411k|   0 | 0.000000e+00 |      --      |    Inf 
 2174s|318400 |  2023 |  1156k|   3.6 |   233M | 428 | 494 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2175s|318500 |  2021 |  1157k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2175s|318600 |  2019 |  1157k|   3.6 |   233M | 428 | 442 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2176s|318700 |  2019 |  1157k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2176s|318800 |  2019 |  1158k|   3.6 |   233M | 428 | 398 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2176s|318900 |  2019 |  1158k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2177s|319000 |  2019 |  1158k|   3.6 |   233M | 428 | 370 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2177s|319100 |  2019 |  1159k|   3.6 |   233M | 428 | 440 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2178s|319200 |  2019 |  1159k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2178s|319300 |  2013 |  1159k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2178s|319400 |  2006 |  1159k|   3.6 |   233M | 428 | 458 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|319500 |  1996 |  1159k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2179s|319600 |  1990 |  1160k|   3.6 |   233M | 428 | 564 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2180s|319700 |  1990 |  1160k|   3.6 |   233M | 428 | 442 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2180s|319800 |  1990 |  1160k|   3.6 |   233M | 428 |   - |8450 |  19k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2180s|319900 |  1990 |  1160k|   3.6 |   233M | 428 | 438 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2181s|320000 |  1989 |  1161k|   3.6 |   233M | 428 | 404 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2181s|320100 |  1989 |  1161k|   3.6 |   233M | 428 | 458 |8450 |  19k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2182s|320200 |  1981 |  1161k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2182s|320300 |  1981 |  1161k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2182s|320400 |  1980 |  1162k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2183s|320500 |  1981 |  1162k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2183s|320600 |  1979 |  1162k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2183s|320700 |  1979 |  1162k|   3.6 |   233M | 428 | 438 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2184s|320800 |  1979 |  1163k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2184s|320900 |  1979 |  1163k|   3.6 |   233M | 428 | 384 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2184s|321000 |  1979 |  1163k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2185s|321100 |  1979 |  1163k|   3.6 |   233M | 428 | 366 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2185s|321200 |  1977 |  1164k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2186s|321300 |  1977 |  1164k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2186s|321400 |  1976 |  1164k|   3.6 |   233M | 428 | 560 |8450 |  18k|8450 |  10k|   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2186s|321500 |  1978 |  1165k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2187s|321600 |  1977 |  1165k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2187s|321700 |  1977 |  1165k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 412k|   0 | 0.000000e+00 |      --      |    Inf 
 2188s|321800 |  1977 |  1165k|   3.6 |   233M | 428 | 476 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2188s|321900 |  1977 |  1166k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2188s|322000 |  1972 |  1166k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2189s|322100 |  1969 |  1166k|   3.6 |   233M | 428 | 458 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2189s|322200 |  1970 |  1166k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2190s|322300 |  1964 |  1167k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2190s|322400 |  1962 |  1167k|   3.6 |   233M | 428 | 476 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2191s|322500 |  1972 |  1167k|   3.6 |   233M | 428 | 504 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2191s|322600 |  1961 |  1167k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2192s|322700 |  1959 |  1168k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2192s|322800 |  1957 |  1168k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2192s|322900 |  1959 |  1168k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2193s|323000 |  1957 |  1168k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2193s|323100 |  1957 |  1169k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2193s|323200 |  1958 |  1169k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2194s|323300 |  1960 |  1170k|   3.6 |   233M | 428 | 522 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2195s|323400 |  1959 |  1170k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2195s|323500 |  1957 |  1170k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2195s|323600 |  1957 |  1171k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2196s|323700 |  1957 |  1171k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2196s|323800 |  1957 |  1171k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2196s|323900 |  1956 |  1172k|   3.6 |   233M | 428 | 510 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2197s|324000 |  1957 |  1172k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2197s|324100 |  1956 |  1172k|   3.6 |   233M | 428 | 442 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2197s|324200 |  1956 |  1172k|   3.6 |   233M | 428 | 414 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2198s|324300 |  1956 |  1173k|   3.6 |   233M | 428 | 488 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2198s|324400 |  1957 |  1173k|   3.6 |   233M | 428 | 458 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2199s|324500 |  1966 |  1173k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2199s|324600 |  1974 |  1174k|   3.6 |   233M | 428 | 442 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2200s|324700 |  1972 |  1174k|   3.6 |   233M | 428 | 476 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2200s|324800 |  1953 |  1174k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2200s|324900 |  1954 |  1175k|   3.6 |   233M | 428 | 338 |8450 |  18k|8450 |  10k|   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2201s|325000 |  1950 |  1175k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 413k|   0 | 0.000000e+00 |      --      |    Inf 
 2201s|325100 |  1944 |  1175k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2202s|325200 |  1938 |  1176k|   3.6 |   233M | 428 | 510 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2202s|325300 |  1931 |  1176k|   3.6 |   233M | 428 | 414 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2203s|325400 |  1929 |  1176k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2203s|325500 |  1929 |  1176k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2203s|325600 |  1934 |  1177k|   3.6 |   233M | 428 | 466 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2204s|325700 |  1939 |  1177k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2204s|325800 |  1935 |  1178k|   3.6 |   233M | 428 | 502 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2205s|325900 |  1931 |  1178k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2205s|326000 |  1933 |  1178k|   3.6 |   233M | 428 | 542 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2206s|326100 |  1933 |  1179k|   3.6 |   233M | 428 | 442 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2206s|326200 |  1933 |  1179k|   3.6 |   233M | 428 | 494 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2207s|326300 |  1930 |  1179k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2207s|326400 |  1930 |  1180k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2207s|326500 |  1930 |  1180k|   3.6 |   233M | 428 | 368 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2208s|326600 |  1930 |  1180k|   3.6 |   233M | 428 | 468 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2208s|326700 |  1930 |  1180k|   3.6 |   233M | 428 | 366 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2209s|326800 |  1930 |  1181k|   3.6 |   233M | 428 | 632 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2209s|326900 |  1929 |  1181k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2209s|327000 |  1931 |  1181k|   3.6 |   233M | 428 | 338 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2210s|327100 |  1931 |  1182k|   3.6 |   233M | 428 | 352 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2210s|327200 |  1934 |  1182k|   3.6 |   233M | 428 | 450 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2211s|327300 |  1933 |  1182k|   3.6 |   233M | 428 | 498 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2211s|327400 |  1933 |  1183k|   3.6 |   233M | 428 | 526 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2212s|327500 |  1933 |  1183k|   3.6 |   233M | 428 | 358 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2212s|327600 |  1932 |  1183k|   3.6 |   233M | 428 | 482 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2213s|327700 |  1930 |  1183k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2213s|327800 |  1930 |  1183k|   3.6 |   233M | 428 | 428 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2213s|327900 |  1930 |  1184k|   3.6 |   233M | 428 | 468 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2214s|328000 |  1928 |  1184k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2214s|328100 |  1928 |  1184k|   3.6 |   233M | 428 | 466 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2214s|328200 |  1928 |  1185k|   3.6 |   233M | 428 |   - |8450 |  18k|   0 |   0 |   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 2215s|328300 |  1928 |  1185k|   3.6 |   233M | 428 | 344 |8450 |  18k|8450 |  10k|   0 | 414k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
