FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581247
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6085 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6092 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.22 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3679 implications, 4561 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1662s|176700 | 24294 |  5084k|  28.8 |   635M | 305 |   - |5324 |2512 |5324 |2370 |   0 |  40k|  13k|-3.097588e+01 |-2.809036e+01 |  10.27%
 1662s|176800 | 24314 |  5086k|  28.8 |   635M | 305 |  26 |5324 |2489 |5324 |2370 |   0 |  40k|  13k|-3.097548e+01 |-2.809036e+01 |  10.27%
 1663s|176900 | 24322 |  5087k|  28.7 |   635M | 305 |  19 |5324 |2488 |5324 |2370 |   0 |  40k|  13k|-3.097548e+01 |-2.809036e+01 |  10.27%
 1663s|177000 | 24332 |  5087k|  28.7 |   635M | 305 |   - |5324 |2478 |5324 |2370 |   0 |  40k|  13k|-3.097548e+01 |-2.809036e+01 |  10.27%
 1664s|177100 | 24350 |  5090k|  28.7 |   636M | 305 |   - |5324 |2476 |5324 |2370 |   0 |  40k|  13k|-3.097444e+01 |-2.809036e+01 |  10.27%
 1665s|177200 | 24372 |  5091k|  28.7 |   636M | 305 |  29 |5324 |2481 |5324 |2370 |   0 |  40k|  13k|-3.097444e+01 |-2.809036e+01 |  10.27%
 1665s|177300 | 24384 |  5093k|  28.7 |   636M | 305 |   - |5324 |2520 |5324 |2370 |   0 |  40k|  13k|-3.097400e+01 |-2.809036e+01 |  10.27%
 1666s|177400 | 24404 |  5095k|  28.7 |   636M | 305 |  21 |5324 |2508 |5324 |2370 |   0 |  40k|  13k|-3.097285e+01 |-2.809036e+01 |  10.26%
 1666s|177500 | 24426 |  5095k|  28.7 |   636M | 305 |  21 |5324 |2487 |5324 |2370 |   0 |  40k|  13k|-3.097285e+01 |-2.809036e+01 |  10.26%
 1667s|177600 | 24448 |  5096k|  28.7 |   636M | 305 |  23 |5324 |2499 |5324 |2370 |   0 |  40k|  13k|-3.097285e+01 |-2.809036e+01 |  10.26%
 1667s|177700 | 24486 |  5096k|  28.7 |   636M | 305 |  25 |5324 |2509 |5324 |2370 |   0 |  40k|  13k|-3.097285e+01 |-2.809036e+01 |  10.26%
 1668s|177800 | 24510 |  5098k|  28.7 |   636M | 305 |   - |5324 |2479 |5324 |2370 |   0 |  40k|  13k|-3.097283e+01 |-2.809036e+01 |  10.26%
 1669s|177900 | 24530 |  5099k|  28.7 |   636M | 305 |  24 |5324 |2490 |5324 |2370 |   0 |  40k|  13k|-3.097249e+01 |-2.809036e+01 |  10.26%
 1669s|178000 | 24568 |  5101k|  28.6 |   636M | 305 |   - |5324 |2509 |5324 |2370 |   0 |  41k|  13k|-3.097227e+01 |-2.809036e+01 |  10.26%
 1670s|178100 | 24592 |  5101k|  28.6 |   636M | 305 |  20 |5324 |2504 |5324 |2370 |   0 |  41k|  13k|-3.097227e+01 |-2.809036e+01 |  10.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1670s|178200 | 24616 |  5102k|  28.6 |   636M | 305 |  18 |5324 |2544 |5324 |2370 |   0 |  41k|  13k|-3.097227e+01 |-2.809036e+01 |  10.26%
 1671s|178300 | 24644 |  5104k|  28.6 |   636M | 305 |  14 |5324 |2545 |5324 |2370 |   0 |  41k|  13k|-3.097208e+01 |-2.809036e+01 |  10.26%
 1672s|178400 | 24660 |  5106k|  28.6 |   636M | 305 |  18 |5324 |2552 |5324 |2370 |   0 |  41k|  13k|-3.097180e+01 |-2.809036e+01 |  10.26%
 1672s|178500 | 24680 |  5109k|  28.6 |   638M | 305 |   - |5324 |2499 |   0 |   0 |   0 |  41k|  13k|-3.097032e+01 |-2.809036e+01 |  10.25%
 1674s|178600 | 24698 |  5115k|  28.6 |   638M | 305 |   - |5324 |2477 |5324 |2370 |   0 |  41k|  13k|-3.096923e+01 |-2.809036e+01 |  10.25%
 1674s|178700 | 24710 |  5116k|  28.6 |   638M | 305 |  20 |5324 |2477 |5324 |2370 |   0 |  41k|  13k|-3.096857e+01 |-2.809036e+01 |  10.25%
 1675s|178800 | 24724 |  5117k|  28.6 |   638M | 305 |  20 |5324 |2479 |5324 |2370 |   0 |  41k|  13k|-3.096857e+01 |-2.809036e+01 |  10.25%
 1675s|178900 | 24728 |  5120k|  28.6 |   638M | 305 |  13 |5324 |2479 |5324 |2370 |   0 |  41k|  13k|-3.096816e+01 |-2.809036e+01 |  10.24%
 1676s|179000 | 24742 |  5121k|  28.6 |   638M | 305 |  18 |5324 |2487 |5324 |2370 |   0 |  41k|  13k|-3.096811e+01 |-2.809036e+01 |  10.24%
 1676s|179100 | 24750 |  5122k|  28.6 |   638M | 305 |   - |5324 |2484 |5324 |2370 |   0 |  41k|  13k|-3.096811e+01 |-2.809036e+01 |  10.24%
 1678s|179200 | 24780 |  5122k|  28.6 |   638M | 305 |  20 |5324 |2604 |5324 |2370 |   0 |  41k|  13k|-3.096811e+01 |-2.809036e+01 |  10.24%
 1679s|179300 | 24816 |  5125k|  28.6 |   638M | 305 |  21 |5324 |2571 |5324 |2370 |   0 |  41k|  13k|-3.096794e+01 |-2.809036e+01 |  10.24%
 1679s|179400 | 24834 |  5125k|  28.6 |   638M | 305 |  18 |5324 |2523 |5324 |2370 |   0 |  41k|  13k|-3.096794e+01 |-2.809036e+01 |  10.24%
 1682s|179500 | 24854 |  5128k|  28.6 |   638M | 305 |  23 |5324 |2615 |5324 |2370 |   0 |  41k|  13k|-3.096776e+01 |-2.809036e+01 |  10.24%
 1682s|179600 | 24880 |  5128k|  28.5 |   638M | 305 |  16 |5324 |2529 |5324 |2370 |   0 |  41k|  13k|-3.096776e+01 |-2.809036e+01 |  10.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1684s|179700 | 24896 |  5129k|  28.5 |   638M | 305 |  20 |5324 |2617 |5324 |2370 |   0 |  41k|  13k|-3.096776e+01 |-2.809036e+01 |  10.24%
 1684s|179800 | 24924 |  5131k|  28.5 |   638M | 305 |  23 |5324 |2483 |5324 |2370 |   0 |  41k|  13k|-3.096763e+01 |-2.809036e+01 |  10.24%
 1685s|179900 | 24940 |  5131k|  28.5 |   638M | 305 |  25 |5324 |2487 |5324 |2370 |   0 |  41k|  13k|-3.096763e+01 |-2.809036e+01 |  10.24%
 1685s|180000 | 24960 |  5132k|  28.5 |   638M | 305 |  27 |5324 |2498 |5324 |2370 |   0 |  41k|  13k|-3.096763e+01 |-2.809036e+01 |  10.24%
 1686s|180100 | 24982 |  5132k|  28.5 |   638M | 305 |   - |5324 |2513 |5324 |2370 |   0 |  41k|  13k|-3.096763e+01 |-2.809036e+01 |  10.24%
 1687s|180200 | 25026 |  5138k|  28.5 |   639M | 305 |  22 |5324 |2499 |5324 |2370 |   0 |  41k|  13k|-3.096689e+01 |-2.809036e+01 |  10.24%
 1687s|180300 | 25040 |  5140k|  28.5 |   639M | 305 |  19 |5324 |2501 |5324 |2370 |   0 |  41k|  13k|-3.096658e+01 |-2.809036e+01 |  10.24%
 1689s|180400 | 25050 |  5140k|  28.5 |   639M | 305 |  18 |5324 |2780 |5324 |2370 |   0 |  42k|  13k|-3.096658e+01 |-2.809036e+01 |  10.24%
 1691s|180500 | 25064 |  5143k|  28.5 |   639M | 305 |   - |5324 |2769 |5324 |2370 |   0 |  42k|  13k|-3.096615e+01 |-2.809036e+01 |  10.24%
 1691s|180600 | 25080 |  5146k|  28.5 |   639M | 305 |   - |5324 |2513 |5324 |2370 |   0 |  42k|  13k|-3.096585e+01 |-2.809036e+01 |  10.24%
 1692s|180700 | 25104 |  5148k|  28.5 |   639M | 305 |   - |5324 |2497 |5324 |2370 |   0 |  42k|  13k|-3.096441e+01 |-2.809036e+01 |  10.23%
 1693s|180800 | 25124 |  5151k|  28.5 |   639M | 305 |  17 |5324 |2508 |5324 |2370 |   0 |  42k|  13k|-3.096424e+01 |-2.809036e+01 |  10.23%
 1693s|180900 | 25148 |  5152k|  28.5 |   639M | 305 |   - |5324 |2536 |5324 |2370 |   0 |  42k|  13k|-3.096424e+01 |-2.809036e+01 |  10.23%
 1694s|181000 | 25178 |  5153k|  28.5 |   639M | 305 |  16 |5324 |2538 |5324 |2370 |   0 |  42k|  13k|-3.096424e+01 |-2.809036e+01 |  10.23%
 1695s|181100 | 25204 |  5155k|  28.5 |   639M | 305 |  21 |5324 |2517 |5324 |2370 |   0 |  42k|  13k|-3.096271e+01 |-2.809036e+01 |  10.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1695s|181200 | 25222 |  5158k|  28.5 |   639M | 305 |  24 |5324 |2506 |5324 |2370 |   0 |  42k|  13k|-3.096120e+01 |-2.809036e+01 |  10.22%
 1696s|181300 | 25256 |  5158k|  28.4 |   639M | 305 |  23 |5324 |2503 |5324 |2370 |   0 |  42k|  13k|-3.096120e+01 |-2.809036e+01 |  10.22%
 1697s|181400 | 25284 |  5159k|  28.4 |   639M | 305 |  24 |5324 |2545 |5324 |2370 |   0 |  42k|  13k|-3.096120e+01 |-2.809036e+01 |  10.22%
 1697s|181500 | 25322 |  5159k|  28.4 |   639M | 305 |  20 |5324 |2512 |5324 |2370 |   0 |  42k|  13k|-3.096120e+01 |-2.809036e+01 |  10.22%
 1698s|181600 | 25364 |  5160k|  28.4 |   639M | 305 |   - |5324 |2552 |5324 |2370 |   0 |  42k|  13k|-3.096120e+01 |-2.809036e+01 |  10.22%
 1699s|181700 | 25400 |  5166k|  28.4 |   640M | 305 |   - |5324 |2534 |5324 |2370 |   0 |  42k|  13k|-3.096088e+01 |-2.809036e+01 |  10.22%
 1700s|181800 | 25432 |  5170k|  28.4 |   640M | 305 |  18 |5324 |2529 |5324 |2370 |   0 |  42k|  13k|-3.096021e+01 |-2.809036e+01 |  10.22%
 1701s|181900 | 25452 |  5171k|  28.4 |   640M | 305 |  23 |5324 |2514 |5324 |2370 |   0 |  42k|  13k|-3.096021e+01 |-2.809036e+01 |  10.22%
 1701s|182000 | 25464 |  5172k|  28.4 |   640M | 305 |   - |5324 |2532 |5324 |2370 |   0 |  42k|  14k|-3.096021e+01 |-2.809036e+01 |  10.22%
 1702s|182100 | 25486 |  5175k|  28.4 |   640M | 305 |   - |5324 |2527 |5324 |2370 |   0 |  42k|  14k|-3.095979e+01 |-2.809036e+01 |  10.21%
 1703s|182200 | 25494 |  5177k|  28.4 |   640M | 305 |   - |5324 |2530 |5324 |2370 |   0 |  42k|  14k|-3.095949e+01 |-2.809036e+01 |  10.21%
 1704s|182300 | 25518 |  5179k|  28.4 |   640M | 305 |  22 |5324 |2497 |5324 |2370 |   0 |  42k|  14k|-3.095949e+01 |-2.809036e+01 |  10.21%
 1707s|182400 | 25540 |  5179k|  28.4 |   641M | 305 |   - |5324 |3072 |5324 |2370 |   0 |  43k|  14k|-3.095949e+01 |-2.809036e+01 |  10.21%
 1709s|182500 | 25564 |  5185k|  28.4 |   642M | 305 |  18 |5324 |2702 |5324 |2370 |   0 |  43k|  14k|-3.095873e+01 |-2.809036e+01 |  10.21%
 1710s|182600 | 25586 |  5185k|  28.4 |   642M | 305 |  20 |5324 |2582 |5324 |2370 |   0 |  43k|  14k|-3.095873e+01 |-2.809036e+01 |  10.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1712s|182700 | 25608 |  5189k|  28.4 |   642M | 305 |  26 |5324 |2492 |5324 |2370 |   0 |  43k|  14k|-3.095838e+01 |-2.809036e+01 |  10.21%
 1713s|182800 | 25626 |  5193k|  28.4 |   642M | 305 |   - |5324 |2488 |5324 |2370 |   0 |  43k|  14k|-3.095816e+01 |-2.809036e+01 |  10.21%
 1714s|182900 | 25644 |  5196k|  28.4 |   642M | 305 |  21 |5324 |2497 |5324 |2370 |   0 |  43k|  14k|-3.095744e+01 |-2.809036e+01 |  10.21%
 1714s|183000 | 25656 |  5197k|  28.4 |   642M | 305 |   - |5324 |2497 |5324 |2370 |   0 |  43k|  14k|-3.095744e+01 |-2.809036e+01 |  10.21%
 1715s|183100 | 25678 |  5199k|  28.4 |   642M | 305 |  18 |5324 |2485 |5324 |2370 |   0 |  43k|  14k|-3.095711e+01 |-2.809036e+01 |  10.21%
 1716s|183200 | 25704 |  5201k|  28.4 |   642M | 305 |   - |5324 |2488 |5324 |2370 |   0 |  43k|  14k|-3.095702e+01 |-2.809036e+01 |  10.21%
 1716s|183300 | 25720 |  5203k|  28.4 |   642M | 305 |  23 |5324 |2496 |5324 |2370 |   0 |  43k|  14k|-3.095681e+01 |-2.809036e+01 |  10.20%
 1718s|183400 | 25746 |  5206k|  28.4 |   643M | 305 |   - |5324 |2504 |5324 |2370 |   0 |  43k|  14k|-3.095676e+01 |-2.809036e+01 |  10.20%
 1719s|183500 | 25772 |  5213k|  28.4 |   643M | 305 |   - |5324 |2497 |5324 |2370 |   0 |  43k|  14k|-3.095564e+01 |-2.809036e+01 |  10.20%
 1720s|183600 | 25796 |  5217k|  28.4 |   644M | 305 |   - |5324 |2493 |5324 |2370 |   0 |  43k|  14k|-3.095520e+01 |-2.809036e+01 |  10.20%
 1721s|183700 | 25828 |  5218k|  28.4 |   644M | 305 |  22 |5324 |2501 |5324 |2370 |   0 |  43k|  14k|-3.095520e+01 |-2.809036e+01 |  10.20%
 1721s|183800 | 25864 |  5219k|  28.4 |   644M | 305 |  24 |5324 |2506 |5324 |2370 |   0 |  44k|  14k|-3.095520e+01 |-2.809036e+01 |  10.20%
 1722s|183900 | 25892 |  5220k|  28.4 |   644M | 305 |  20 |5324 |2519 |5324 |2370 |   0 |  44k|  14k|-3.095497e+01 |-2.809036e+01 |  10.20%
 1723s|184000 | 25906 |  5222k|  28.4 |   644M | 305 |  25 |5324 |2488 |5324 |2370 |   0 |  44k|  14k|-3.095481e+01 |-2.809036e+01 |  10.20%
 1723s|184100 | 25920 |  5222k|  28.4 |   644M | 305 |  26 |5324 |2505 |5324 |2370 |   0 |  44k|  14k|-3.095481e+01 |-2.809036e+01 |  10.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1724s|184200 | 25930 |  5223k|  28.3 |   644M | 305 |  20 |5324 |2537 |5324 |2370 |   0 |  44k|  14k|-3.095481e+01 |-2.809036e+01 |  10.20%
 1724s|184300 | 25948 |  5223k|  28.3 |   644M | 305 |   - |5324 |2488 |5324 |2370 |   0 |  44k|  14k|-3.095481e+01 |-2.809036e+01 |  10.20%
 1726s|184400 | 25972 |  5230k|  28.4 |   644M | 305 |   - |5324 |2491 |5324 |2370 |   0 |  44k|  14k|-3.095408e+01 |-2.809036e+01 |  10.19%
 1727s|184500 | 26000 |  5233k|  28.4 |   644M | 305 |  73 |5324 |2524 |5324 |2370 |   0 |  44k|  14k|-3.095387e+01 |-2.809036e+01 |  10.19%
 1728s|184600 | 26032 |  5236k|  28.4 |   644M | 305 |   - |5324 |2571 |5324 |2370 |   0 |  44k|  14k|-3.095358e+01 |-2.809036e+01 |  10.19%
 1729s|184700 | 26058 |  5238k|  28.4 |   644M | 305 |   - |5324 |2572 |5324 |2370 |   0 |  44k|  14k|-3.095350e+01 |-2.809036e+01 |  10.19%
 1730s|184800 | 26074 |  5238k|  28.3 |   644M | 305 |  23 |5324 |2675 |5324 |2370 |   0 |  44k|  14k|-3.095350e+01 |-2.809036e+01 |  10.19%
 1730s|184900 | 26100 |  5240k|  28.3 |   644M | 305 |   - |5324 |2510 |5324 |2370 |   0 |  44k|  14k|-3.095288e+01 |-2.809036e+01 |  10.19%
 1732s|185000 | 26124 |  5240k|  28.3 |   645M | 305 |  20 |5324 |2583 |5324 |2370 |   0 |  44k|  14k|-3.095288e+01 |-2.809036e+01 |  10.19%
 1733s|185100 | 26152 |  5243k|  28.3 |   645M | 305 |   - |5324 |2536 |5324 |2370 |   0 |  44k|  14k|-3.095285e+01 |-2.809036e+01 |  10.19%
 1733s|185200 | 26184 |  5244k|  28.3 |   645M | 305 |  20 |5324 |2507 |5324 |2370 |   0 |  44k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1735s|185300 | 26202 |  5245k|  28.3 |   645M | 305 |   - |5324 |3040 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1736s|185400 | 26220 |  5245k|  28.3 |   645M | 305 |  18 |5324 |2501 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1736s|185500 | 26248 |  5246k|  28.3 |   645M | 305 |  20 |5324 |2507 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1737s|185600 | 26264 |  5246k|  28.3 |   645M | 305 |  17 |5324 |2500 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1737s|185700 | 26292 |  5247k|  28.2 |   645M | 305 |  21 |5324 |2495 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1738s|185800 | 26322 |  5247k|  28.2 |   645M | 305 |   - |5324 |2495 |5324 |2370 |   0 |  45k|  14k|-3.095262e+01 |-2.809036e+01 |  10.19%
 1738s|185900 | 26332 |  5249k|  28.2 |   645M | 305 |   - |5324 |2493 |5324 |2370 |   0 |  45k|  14k|-3.095248e+01 |-2.809036e+01 |  10.19%
 1739s|186000 | 26364 |  5251k|  28.2 |   645M | 305 |  22 |5324 |2492 |5324 |2370 |   0 |  45k|  14k|-3.095223e+01 |-2.809036e+01 |  10.19%
 1739s|186100 | 26382 |  5253k|  28.2 |   645M | 305 |   - |5324 |2492 |5324 |2370 |   0 |  45k|  14k|-3.095205e+01 |-2.809036e+01 |  10.19%
 1741s|186200 | 26420 |  5257k|  28.2 |   645M | 305 |  21 |5324 |2529 |5324 |2370 |   0 |  45k|  14k|-3.095136e+01 |-2.809036e+01 |  10.18%
 1742s|186300 | 26440 |  5258k|  28.2 |   646M | 305 |  19 |5324 |2547 |5324 |2370 |   0 |  45k|  14k|-3.095117e+01 |-2.809036e+01 |  10.18%
 1742s|186400 | 26466 |  5259k|  28.2 |   646M | 305 |  18 |5324 |2527 |5324 |2370 |   0 |  45k|  14k|-3.095117e+01 |-2.809036e+01 |  10.18%
 1742s|186500 | 26476 |  5259k|  28.2 |   646M | 305 |   - |5324 |2511 |5324 |2370 |   0 |  45k|  14k|-3.095117e+01 |-2.809036e+01 |  10.18%
 1745s|186600 | 26500 |  5260k|  28.2 |   649M | 305 |   - |5324 |3312 |5324 |2370 |   0 |  46k|  14k|-3.095117e+01 |-2.809036e+01 |  10.18%
 1746s|186700 | 26524 |  5263k|  28.2 |   649M | 305 |  19 |5324 |2957 |5324 |2370 |   0 |  46k|  14k|-3.095051e+01 |-2.809036e+01 |  10.18%
 1746s|186800 | 26540 |  5266k|  28.2 |   649M | 305 |  26 |5324 |2517 |5324 |2370 |   0 |  46k|  14k|-3.095017e+01 |-2.809036e+01 |  10.18%
 1747s|186900 | 26560 |  5267k|  28.2 |   649M | 305 |  21 |5324 |2533 |5324 |2370 |   0 |  46k|  14k|-3.095017e+01 |-2.809036e+01 |  10.18%
 1748s|187000 | 26576 |  5273k|  28.2 |   649M | 305 |  27 |5324 |2516 |5324 |2370 |   0 |  46k|  14k|-3.094987e+01 |-2.809036e+01 |  10.18%
 1749s|187100 | 26592 |  5274k|  28.2 |   649M | 305 |   - |5324 |2516 |5324 |2370 |   0 |  46k|  14k|-3.094987e+01 |-2.809036e+01 |  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1749s|187200 | 26606 |  5274k|  28.2 |   649M | 305 |  21 |5324 |2537 |5324 |2370 |   0 |  46k|  14k|-3.094987e+01 |-2.809036e+01 |  10.18%
 1750s|187300 | 26628 |  5276k|  28.2 |   649M | 305 |  22 |5324 |2518 |5324 |2370 |   0 |  46k|  14k|-3.094987e+01 |-2.809036e+01 |  10.18%
 1750s|187400 | 26650 |  5279k|  28.2 |   649M | 305 |   - |5324 |2511 |5324 |2370 |   0 |  46k|  14k|-3.094943e+01 |-2.809036e+01 |  10.18%
 1751s|187500 | 26678 |  5280k|  28.1 |   649M | 305 |   - |5324 |2511 |5324 |2370 |   0 |  46k|  14k|-3.094943e+01 |-2.809036e+01 |  10.18%
 1752s|187600 | 26702 |  5285k|  28.2 |   649M | 305 |  18 |5324 |2504 |5324 |2370 |   0 |  46k|  14k|-3.094913e+01 |-2.809036e+01 |  10.18%
 1752s|187700 | 26726 |  5287k|  28.2 |   649M | 305 |   - |5324 |2509 |5324 |2370 |   0 |  46k|  14k|-3.094873e+01 |-2.809036e+01 |  10.18%
 1754s|187800 | 26742 |  5287k|  28.1 |   650M | 305 |  16 |5324 |2602 |5324 |2370 |   0 |  46k|  14k|-3.094873e+01 |-2.809036e+01 |  10.18%
 1754s|187900 | 26756 |  5289k|  28.1 |   650M | 305 |   - |5324 |2579 |5324 |2370 |   0 |  46k|  14k|-3.094836e+01 |-2.809036e+01 |  10.17%
 1755s|188000 | 26774 |  5291k|  28.1 |   650M | 305 |  25 |5324 |2501 |5324 |2370 |   0 |  46k|  14k|-3.094814e+01 |-2.809036e+01 |  10.17%
 1756s|188100 | 26810 |  5293k|  28.1 |   650M | 305 |  22 |5324 |2504 |5324 |2370 |   0 |  46k|  14k|-3.094788e+01 |-2.809036e+01 |  10.17%
 1757s|188200 | 26852 |  5296k|  28.1 |   650M | 305 |   - |5324 |2514 |5324 |2370 |   0 |  46k|  14k|-3.094768e+01 |-2.809036e+01 |  10.17%
 1757s|188300 | 26870 |  5299k|  28.1 |   650M | 305 |   - |5324 |2520 |5324 |2370 |   0 |  46k|  14k|-3.094746e+01 |-2.809036e+01 |  10.17%
 1758s|188400 | 26882 |  5300k|  28.1 |   650M | 305 |  21 |5324 |2526 |5324 |2370 |   0 |  46k|  14k|-3.094742e+01 |-2.809036e+01 |  10.17%
 1759s|188500 | 26904 |  5301k|  28.1 |   650M | 305 |   - |5324 |2549 |5324 |2370 |   0 |  46k|  14k|-3.094742e+01 |-2.809036e+01 |  10.17%
 1759s|188600 | 26932 |  5301k|  28.1 |   650M | 305 |  18 |5324 |2556 |5324 |2370 |   0 |  46k|  14k|-3.094742e+01 |-2.809036e+01 |  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1760s|188700 | 26960 |  5304k|  28.1 |   650M | 305 |  22 |5324 |2553 |5324 |2370 |   0 |  46k|  14k|-3.094705e+01 |-2.809036e+01 |  10.17%
 1761s|188800 | 26974 |  5305k|  28.1 |   650M | 305 |  23 |5324 |2559 |5324 |2370 |   0 |  46k|  14k|-3.094624e+01 |-2.809036e+01 |  10.17%
 1762s|188900 | 26982 |  5308k|  28.1 |   650M | 305 |   - |5324 |2537 |5324 |2370 |   0 |  46k|  14k|-3.094616e+01 |-2.809036e+01 |  10.17%
 1763s|189000 | 26998 |  5311k|  28.1 |   650M | 305 |  24 |5324 |2515 |5324 |2370 |   0 |  46k|  15k|-3.094501e+01 |-2.809036e+01 |  10.16%
 1763s|189100 | 27018 |  5313k|  28.1 |   650M | 305 |  24 |5324 |2503 |5324 |2370 |   0 |  46k|  15k|-3.094456e+01 |-2.809036e+01 |  10.16%
 1764s|189200 | 27034 |  5313k|  28.1 |   650M | 305 |   - |5324 |2494 |5324 |2370 |   0 |  46k|  15k|-3.094456e+01 |-2.809036e+01 |  10.16%
