FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581314
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|131700 |   314 |  2758k|  20.9 |    12M |  48 |   4 | 462 |1046 | 462 | 627 |   0 | 950 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|131800 |   310 |  2761k|  20.9 |    12M |  48 |   - | 462 |1045 | 462 | 627 |   0 | 950 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|131900 |   318 |  2763k|  20.9 |    12M |  48 |   - | 462 |1051 | 462 | 627 |   0 | 957 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s|132000 |   316 |  2765k|  21.0 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 | 959 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132100 |   311 |  2767k|  21.0 |    12M |  48 |   - | 462 |1052 | 462 | 627 |   0 | 959 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132200 |   315 |  2769k|  21.0 |    12M |  48 |   - | 462 |1051 | 462 | 627 |   0 | 959 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132300 |   317 |  2771k|  21.0 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 | 961 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132400 |   321 |  2773k|  21.0 |    12M |  48 |   2 | 462 |1053 | 462 | 627 |   0 | 961 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132500 |   317 |  2776k|  21.0 |    12M |  48 |   - | 462 |1053 | 462 | 627 |   0 | 961 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  103s|132600 |   315 |  2778k|  21.0 |    12M |  48 |   4 | 462 |1053 | 462 | 627 |   0 | 961 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|132700 |   313 |  2780k|  20.9 |    12M |  48 |  10 | 462 |1053 | 462 | 627 |   0 | 961 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|132800 |   315 |  2782k|  20.9 |    12M |  48 |   4 | 462 |1054 | 462 | 627 |   0 | 963 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|132900 |   313 |  2784k|  21.0 |    12M |  48 |   6 | 462 |1054 | 462 | 627 |   0 | 963 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133000 |   317 |  2786k|  21.0 |    12M |  48 |   4 | 462 |1054 | 462 | 627 |   0 | 963 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133100 |   318 |  2788k|  21.0 |    12M |  48 |   4 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133200 |   314 |  2791k|  21.0 |    12M |  48 |   - | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133300 |   314 |  2793k|  21.0 |    12M |  48 |   4 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133400 |   314 |  2795k|  21.0 |    12M |  48 |   2 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  104s|133500 |   316 |  2797k|  21.0 |    12M |  48 |   - | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133600 |   312 |  2800k|  21.0 |    12M |  48 |   4 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133700 |   312 |  2802k|  21.0 |    12M |  48 |   - | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133800 |   312 |  2804k|  21.0 |    12M |  48 |   4 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  104s|133900 |   310 |  2806k|  21.0 |    12M |  48 |   4 | 462 |1055 | 462 | 627 |   0 | 965 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134000 |   312 |  2809k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134100 |   308 |  2811k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134200 |   310 |  2813k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134300 |   312 |  2815k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134400 |   306 |  2817k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134500 |   318 |  2819k|  21.0 |    12M |  48 |   2 | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134600 |   318 |  2821k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134700 |   318 |  2823k|  21.0 |    12M |  48 |   - | 462 |1055 | 462 | 627 |   0 | 969 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134800 |   322 |  2825k|  21.0 |    12M |  48 |   - | 462 |1056 | 462 | 627 |   0 | 971 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|134900 |   320 |  2828k|  21.0 |    12M |  48 |   2 | 462 |1058 | 462 | 627 |   0 | 975 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  105s|135000 |   320 |  2830k|  21.0 |    12M |  48 |   - | 462 |1059 | 462 | 627 |   0 | 977 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|135100 |   313 |  2832k|  21.0 |    12M |  48 |   - | 462 |1059 | 462 | 627 |   0 | 977 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  105s|135200 |   313 |  2834k|  21.0 |    12M |  48 |   2 | 462 |1059 | 462 | 627 |   0 | 977 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135300 |   312 |  2836k|  21.0 |    12M |  48 |   4 | 462 |1060 | 462 | 627 |   0 | 979 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135400 |   316 |  2838k|  21.0 |    12M |  48 |   2 | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135500 |   316 |  2841k|  21.0 |    12M |  48 |   - | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135600 |   318 |  2843k|  21.0 |    12M |  48 |   - | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135700 |   318 |  2845k|  21.0 |    12M |  48 |   2 | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135800 |   318 |  2847k|  21.0 |    12M |  48 |   - | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|135900 |   312 |  2849k|  21.0 |    12M |  48 |   - | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136000 |   312 |  2852k|  21.0 |    12M |  48 |   4 | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136100 |   312 |  2854k|  21.0 |    12M |  48 |   2 | 462 |1061 | 462 | 627 |   0 | 981 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136200 |   312 |  2856k|  21.0 |    12M |  48 |   2 | 462 |1062 | 462 | 627 |   0 | 985 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136300 |   315 |  2858k|  21.0 |    12M |  48 |   2 | 462 |1063 | 462 | 627 |   0 | 987 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136400 |   309 |  2861k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s|136500 |   315 |  2863k|  21.0 |    12M |  48 |   2 | 462 |1064 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  106s|136600 |   315 |  2865k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|136700 |   315 |  2867k|  21.0 |    12M |  48 |   - | 462 |1063 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|136800 |   311 |  2869k|  21.0 |    12M |  48 |   4 | 462 |1063 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|136900 |   315 |  2871k|  21.0 |    12M |  48 |   - | 462 |1063 | 462 | 627 |   0 | 989 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137000 |   317 |  2873k|  21.0 |    12M |  48 |   - | 462 |1063 | 462 | 627 |   0 | 991 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137100 |   327 |  2875k|  21.0 |    12M |  48 |   2 | 462 |1063 | 462 | 627 |   0 | 991 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137200 |   317 |  2878k|  21.0 |    12M |  48 |   - | 462 |1063 | 462 | 627 |   0 | 991 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137300 |   318 |  2880k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 993 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137400 |   320 |  2882k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 993 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137500 |   318 |  2884k|  21.0 |    12M |  48 |   2 | 462 |1064 | 462 | 627 |   0 | 993 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137600 |   320 |  2887k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 993 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137700 |   318 |  2889k|  21.0 |    12M |  48 |   - | 462 |1064 | 462 | 627 |   0 | 993 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137800 |   320 |  2891k|  21.0 |    12M |  48 |   - | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  107s|137900 |   316 |  2894k|  21.0 |    12M |  48 |   2 | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  108s|138000 |   312 |  2896k|  21.0 |    12M |  48 |   - | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138100 |   316 |  2899k|  21.0 |    12M |  48 |   2 | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138200 |   312 |  2901k|  21.0 |    12M |  48 |   2 | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138300 |   320 |  2903k|  21.0 |    12M |  48 |   2 | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138400 |   314 |  2905k|  21.0 |    12M |  48 |   - | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138500 |   316 |  2907k|  21.0 |    12M |  48 |   - | 462 |1065 | 462 | 627 |   0 | 995 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138600 |   321 |  2909k|  21.0 |    12M |  48 |   2 | 462 |1066 | 462 | 627 |   0 | 997 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138700 |   313 |  2911k|  21.0 |    12M |  48 |   - | 462 |1066 | 462 | 627 |   0 | 997 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138800 |   315 |  2913k|  21.0 |    12M |  48 |   2 | 462 |1066 | 462 | 627 |   0 | 997 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|138900 |   319 |  2915k|  21.0 |    12M |  48 |   - | 462 |1067 | 462 | 627 |   0 | 999 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|139000 |   319 |  2918k|  21.0 |    12M |  48 |   - | 462 |1067 | 462 | 627 |   0 | 999 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|139100 |   317 |  2920k|  21.0 |    12M |  48 |   - | 462 |1067 | 462 | 627 |   0 | 999 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  108s|139200 |   318 |  2922k|  21.0 |    12M |  48 |   - | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139300 |   322 |  2925k|  21.0 |    12M |  48 |   2 | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139400 |   324 |  2927k|  21.0 |    12M |  48 |   - | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s|139500 |   324 |  2929k|  21.0 |    12M |  48 |   4 | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139600 |   322 |  2931k|  21.0 |    12M |  48 |   2 | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139700 |   320 |  2934k|  21.0 |    12M |  48 |   2 | 462 |1068 | 462 | 627 |   0 |1001 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139800 |   316 |  2935k|  21.0 |    12M |  48 |   2 | 462 |1069 | 462 | 627 |   0 |1002 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|139900 |   314 |  2938k|  21.0 |    12M |  48 |   2 | 462 |1069 | 462 | 627 |   0 |1002 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140000 |   318 |  2940k|  21.0 |    12M |  48 |   4 | 462 |1069 | 462 | 627 |   0 |1002 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140100 |   310 |  2942k|  21.0 |    12M |  48 |   - | 462 |1069 | 462 | 627 |   0 |1002 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140200 |   315 |  2944k|  21.0 |    12M |  48 |   2 | 462 |1070 | 462 | 627 |   0 |1004 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140300 |   309 |  2947k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1004 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140400 |   309 |  2949k|  21.0 |    12M |  48 |   2 | 462 |1070 | 462 | 627 |   0 |1004 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  109s|140500 |   311 |  2951k|  21.0 |    12M |  48 |   - | 462 |1071 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|140600 |   311 |  2954k|  21.0 |    12M |  48 |   2 | 462 |1071 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|140700 |   311 |  2956k|  21.0 |    12M |  48 |   - | 462 |1071 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|140800 |   307 |  2958k|  21.0 |    12M |  48 |   - | 462 |1071 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|140900 |   311 |  2960k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s|141000 |   309 |  2963k|  21.0 |    12M |  48 |   2 | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141100 |   309 |  2965k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141200 |   309 |  2967k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141300 |   313 |  2969k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141400 |   309 |  2972k|  21.0 |    12M |  48 |   2 | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141500 |   307 |  2974k|  21.0 |    12M |  48 |   2 | 462 |1070 | 462 | 627 |   0 |1006 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141600 |   313 |  2976k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141700 |   319 |  2978k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  110s|141800 |   315 |  2980k|  21.0 |    12M |  48 |   4 | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|141900 |   323 |  2982k|  21.0 |    12M |  48 |   4 | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142000 |   319 |  2984k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142100 |   325 |  2986k|  21.0 |    12M |  48 |   - | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142200 |   323 |  2988k|  21.0 |    12M |  48 |   4 | 462 |1070 | 462 | 627 |   0 |1009 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142300 |   325 |  2990k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1013 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142400 |   323 |  2992k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1013 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  111s|142500 |   321 |  2994k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1013 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142600 |   315 |  2996k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1013 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142700 |   323 |  2997k|  21.0 |    12M |  48 |   - | 462 |1072 | 462 | 627 |   0 |1013 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142800 |   325 |  3000k|  21.0 |    12M |  48 |   2 | 462 |1073 | 462 | 627 |   0 |1015 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|142900 |   325 |  3002k|  21.0 |    12M |  48 |   - | 462 |1076 | 462 | 627 |   0 |1021 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|143000 |   321 |  3004k|  21.0 |    12M |  48 |   2 | 462 |1076 | 462 | 627 |   0 |1021 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|143100 |   313 |  3006k|  21.0 |    12M |  48 |   - | 462 |1076 | 462 | 627 |   0 |1021 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  111s|143200 |   321 |  3008k|  21.0 |    12M |  48 |   6 | 462 |1077 | 462 | 627 |   0 |1023 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143300 |   323 |  3010k|  21.0 |    12M |  48 |   2 | 462 |1077 | 462 | 627 |   0 |1023 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143400 |   319 |  3013k|  21.0 |    12M |  48 |   - | 462 |1077 | 462 | 627 |   0 |1023 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143500 |   321 |  3015k|  21.0 |    12M |  48 |   2 | 462 |1077 | 462 | 627 |   0 |1023 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143600 |   323 |  3017k|  21.0 |    12M |  48 |   - | 462 |1077 | 462 | 627 |   0 |1023 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143700 |   326 |  3020k|  21.0 |    12M |  48 |   - | 462 |1078 | 462 | 627 |   0 |1025 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143800 |   322 |  3022k|  21.0 |    12M |  48 |   - | 462 |1078 | 462 | 627 |   0 |1025 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|143900 |   321 |  3023k|  21.0 |    12M |  48 |   - | 462 |1079 | 462 | 627 |   0 |1027 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  112s|144000 |   321 |  3025k|  21.0 |    12M |  48 |   2 | 462 |1079 | 462 | 627 |   0 |1027 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|144100 |   318 |  3028k|  21.0 |    12M |  48 |   - | 462 |1080 | 462 | 627 |   0 |1029 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|144200 |   312 |  3030k|  21.0 |    12M |  48 |   - | 462 |1080 | 462 | 627 |   0 |1029 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|144300 |   316 |  3032k|  21.0 |    12M |  48 |   - | 462 |1079 | 462 | 627 |   0 |1029 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|144400 |   316 |  3034k|  21.0 |    12M |  48 |   - | 462 |1079 | 462 | 627 |   0 |1031 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  112s|144500 |   313 |  3037k|  21.0 |    12M |  48 |   6 | 462 |1079 | 462 | 627 |   0 |1031 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  113s|144600 |   325 |  3038k|  21.0 |    12M |  48 |   2 | 462 |1079 | 462 | 627 |   0 |1031 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
  113s|144700 |   321 |  3041k|  21.0 |    12M |  48 |   2 | 462 |1079 | 462 | 627 |   0 |1031 | 225 |-1.100000e+04 |-1.000000e+04 |  10.00%
