FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686566738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.17
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1778s|614500 |  2418 |  3885k|   6.3 |   115M | 122 | 203 |2232 |  12k|2232 |2538 |2756 | 891k|   0 | 0.000000e+00 |      --      |    Inf 
 1778s|614600 |  2425 |  3885k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 891k|   0 | 0.000000e+00 |      --      |    Inf 
 1778s|614700 |  2427 |  3886k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 891k|   0 | 0.000000e+00 |      --      |    Inf 
 1779s|614800 |  2420 |  3886k|   6.3 |   115M | 122 | 209 |2232 |  12k|2232 |2538 |2756 | 892k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1779s|614900 |  2417 |  3887k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 892k|   0 | 0.000000e+00 |      --      |    Inf 
 1779s|615000 |  2435 |  3888k|   6.3 |   115M | 122 | 209 |2232 |  12k|2232 |2538 |2756 | 892k|   0 | 0.000000e+00 |      --      |    Inf 
 1780s|615100 |  2439 |  3888k|   6.3 |   115M | 122 | 232 |2232 |  12k|2232 |2538 |2756 | 892k|   0 | 0.000000e+00 |      --      |    Inf 
 1780s|615200 |  2419 |  3889k|   6.3 |   115M | 122 | 241 |2232 |  12k|2232 |2538 |2756 | 893k|   0 | 0.000000e+00 |      --      |    Inf 
 1780s|615300 |  2420 |  3889k|   6.3 |   115M | 122 | 218 |2232 |  12k|2232 |2538 |2756 | 893k|   0 | 0.000000e+00 |      --      |    Inf 
 1781s|615400 |  2415 |  3890k|   6.3 |   115M | 122 | 250 |2232 |  12k|2232 |2538 |2756 | 893k|   0 | 0.000000e+00 |      --      |    Inf 
 1781s|615500 |  2421 |  3890k|   6.3 |   115M | 122 | 172 |2232 |  12k|2232 |2538 |2756 | 893k|   0 | 0.000000e+00 |      --      |    Inf 
 1781s|615600 |  2424 |  3891k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 894k|   0 | 0.000000e+00 |      --      |    Inf 
 1782s|615700 |  2435 |  3892k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 894k|   0 | 0.000000e+00 |      --      |    Inf 
 1782s|615800 |  2426 |  3892k|   6.3 |   115M | 122 | 237 |2232 |  12k|2232 |2538 |2756 | 894k|   0 | 0.000000e+00 |      --      |    Inf 
 1782s|615900 |  2427 |  3893k|   6.3 |   115M | 122 | 236 |2232 |  12k|2232 |2538 |2756 | 894k|   0 | 0.000000e+00 |      --      |    Inf 
 1783s|616000 |  2433 |  3894k|   6.3 |   115M | 122 | 155 |2232 |  12k|2232 |2538 |2756 | 895k|   0 | 0.000000e+00 |      --      |    Inf 
 1783s|616100 |  2435 |  3895k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 895k|   0 | 0.000000e+00 |      --      |    Inf 
 1783s|616200 |  2431 |  3895k|   6.3 |   115M | 122 | 252 |2232 |  12k|2232 |2538 |2756 | 895k|   0 | 0.000000e+00 |      --      |    Inf 
 1784s|616300 |  2441 |  3896k|   6.3 |   115M | 122 | 173 |2232 |  12k|2232 |2538 |2756 | 895k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1784s|616400 |  2442 |  3897k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 896k|   0 | 0.000000e+00 |      --      |    Inf 
 1784s|616500 |  2450 |  3897k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 896k|   0 | 0.000000e+00 |      --      |    Inf 
 1785s|616600 |  2453 |  3898k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 896k|   0 | 0.000000e+00 |      --      |    Inf 
 1785s|616700 |  2432 |  3899k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 897k|   0 | 0.000000e+00 |      --      |    Inf 
 1786s|616800 |  2357 |  3900k|   6.3 |   115M | 122 | 282 |2232 |  12k|2232 |2538 |2756 | 897k|   0 | 0.000000e+00 |      --      |    Inf 
 1786s|616900 |  2357 |  3901k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 897k|   0 | 0.000000e+00 |      --      |    Inf 
 1786s|617000 |  2361 |  3901k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 897k|   0 | 0.000000e+00 |      --      |    Inf 
 1786s|617100 |  2368 |  3902k|   6.3 |   115M | 122 | 143 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1787s|617200 |  2377 |  3903k|   6.3 |   115M | 122 | 279 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1787s|617300 |  2386 |  3903k|   6.3 |   115M | 122 | 143 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1787s|617400 |  2416 |  3904k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1787s|617500 |  2431 |  3904k|   6.3 |   115M | 122 | 222 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1788s|617600 |  2414 |  3905k|   6.3 |   115M | 122 | 266 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1788s|617700 |  2436 |  3905k|   6.3 |   115M | 122 | 241 |2232 |  12k|2232 |2538 |2756 | 898k|   0 | 0.000000e+00 |      --      |    Inf 
 1788s|617800 |  2450 |  3906k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 899k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1789s|617900 |  2445 |  3906k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 899k|   0 | 0.000000e+00 |      --      |    Inf 
 1789s|618000 |  2462 |  3907k|   6.3 |   115M | 122 | 251 |2232 |  12k|2232 |2538 |2756 | 899k|   0 | 0.000000e+00 |      --      |    Inf 
 1790s|618100 |  2469 |  3908k|   6.3 |   115M | 122 | 255 |2232 |  12k|2232 |2538 |2756 | 899k|   0 | 0.000000e+00 |      --      |    Inf 
 1790s|618200 |  2471 |  3908k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 900k|   0 | 0.000000e+00 |      --      |    Inf 
 1790s|618300 |  2473 |  3909k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 900k|   0 | 0.000000e+00 |      --      |    Inf 
 1790s|618400 |  2468 |  3909k|   6.3 |   115M | 122 | 285 |2232 |  12k|2232 |2538 |2756 | 900k|   0 | 0.000000e+00 |      --      |    Inf 
 1791s|618500 |  2477 |  3910k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 900k|   0 | 0.000000e+00 |      --      |    Inf 
 1791s|618600 |  2472 |  3910k|   6.3 |   115M | 122 | 166 |2232 |  12k|2232 |2538 |2756 | 901k|   0 | 0.000000e+00 |      --      |    Inf 
 1791s|618700 |  2441 |  3911k|   6.3 |   115M | 122 | 239 |2232 |  12k|2232 |2538 |2756 | 901k|   0 | 0.000000e+00 |      --      |    Inf 
 1792s|618800 |  2441 |  3911k|   6.3 |   115M | 122 | 189 |2232 |  12k|2232 |2538 |2756 | 901k|   0 | 0.000000e+00 |      --      |    Inf 
 1792s|618900 |  2458 |  3912k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 901k|   0 | 0.000000e+00 |      --      |    Inf 
 1793s|619000 |  2444 |  3913k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 901k|   0 | 0.000000e+00 |      --      |    Inf 
 1793s|619100 |  2442 |  3913k|   6.3 |   115M | 122 | 258 |2232 |  12k|2232 |2538 |2756 | 902k|   0 | 0.000000e+00 |      --      |    Inf 
 1793s|619200 |  2464 |  3914k|   6.3 |   115M | 122 | 235 |2232 |  12k|2232 |2538 |2756 | 902k|   0 | 0.000000e+00 |      --      |    Inf 
 1793s|619300 |  2456 |  3915k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 902k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1794s|619400 |  2444 |  3915k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 902k|   0 | 0.000000e+00 |      --      |    Inf 
 1794s|619500 |  2449 |  3916k|   6.3 |   115M | 122 | 231 |2232 |  12k|2232 |2538 |2756 | 903k|   0 | 0.000000e+00 |      --      |    Inf 
 1794s|619600 |  2450 |  3916k|   6.3 |   115M | 122 | 267 |2232 |  12k|2232 |2538 |2756 | 903k|   0 | 0.000000e+00 |      --      |    Inf 
 1795s|619700 |  2452 |  3917k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 903k|   0 | 0.000000e+00 |      --      |    Inf 
 1795s|619800 |  2451 |  3918k|   6.3 |   115M | 122 | 209 |2232 |  12k|2232 |2538 |2756 | 903k|   0 | 0.000000e+00 |      --      |    Inf 
 1795s|619900 |  2459 |  3918k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 903k|   0 | 0.000000e+00 |      --      |    Inf 
 1796s|620000 |  2469 |  3919k|   6.3 |   115M | 122 | 159 |2232 |  12k|2232 |2538 |2756 | 904k|   0 | 0.000000e+00 |      --      |    Inf 
 1796s|620100 |  2469 |  3920k|   6.3 |   115M | 122 | 138 |2232 |  12k|2232 |2538 |2756 | 904k|   0 | 0.000000e+00 |      --      |    Inf 
 1796s|620200 |  2466 |  3920k|   6.3 |   115M | 122 | 256 |2232 |  12k|2232 |2538 |2756 | 904k|   0 | 0.000000e+00 |      --      |    Inf 
 1796s|620300 |  2467 |  3921k|   6.3 |   115M | 122 | 262 |2232 |  12k|2232 |2538 |2756 | 904k|   0 | 0.000000e+00 |      --      |    Inf 
 1797s|620400 |  2477 |  3921k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 904k|   0 | 0.000000e+00 |      --      |    Inf 
 1797s|620500 |  2478 |  3922k|   6.3 |   115M | 122 | 222 |2232 |  12k|2232 |2538 |2756 | 905k|   0 | 0.000000e+00 |      --      |    Inf 
 1797s|620600 |  2474 |  3922k|   6.3 |   115M | 122 | 245 |2232 |  12k|2232 |2538 |2756 | 905k|   0 | 0.000000e+00 |      --      |    Inf 
 1798s|620700 |  2476 |  3923k|   6.3 |   115M | 122 | 217 |2232 |  12k|2232 |2538 |2756 | 905k|   0 | 0.000000e+00 |      --      |    Inf 
 1798s|620800 |  2437 |  3924k|   6.3 |   115M | 122 | 249 |2232 |  12k|2232 |2538 |2756 | 905k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1798s|620900 |  2436 |  3925k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1799s|621000 |  2433 |  3925k|   6.3 |   115M | 122 | 271 |2232 |  12k|2232 |2538 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1799s|621100 |  2441 |  3926k|   6.3 |   115M | 122 | 259 |2232 |  12k|2232 |2538 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1799s|621200 |  2445 |  3926k|   6.3 |   115M | 122 | 253 |2232 |  12k|2232 |2538 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1800s|621300 |  2434 |  3926k|   6.3 |   115M | 122 | 252 |2232 |  12k|2232 |2538 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1800s|621400 |  2432 |  3927k|   6.3 |   115M | 122 | 248 |2232 |  12k|2232 |2538 |2756 | 906k|   0 | 0.000000e+00 |      --      |    Inf 
 1800s|621500 |  2437 |  3928k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1800s|621600 |  2441 |  3928k|   6.3 |   115M | 122 | 238 |2232 |  12k|2232 |2538 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1801s|621700 |  2458 |  3929k|   6.3 |   115M | 122 | 240 |2232 |  12k|2232 |2538 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1801s|621800 |  2424 |  3929k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1801s|621900 |  2423 |  3930k|   6.3 |   115M | 122 | 290 |2232 |  12k|2232 |2538 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1801s|622000 |  2434 |  3930k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 907k|   0 | 0.000000e+00 |      --      |    Inf 
 1802s|622100 |  2452 |  3931k|   6.3 |   115M | 122 | 251 |2232 |  12k|2232 |2538 |2756 | 908k|   0 | 0.000000e+00 |      --      |    Inf 
 1802s|622200 |  2465 |  3932k|   6.3 |   115M | 122 | 169 |2232 |  12k|2232 |2538 |2756 | 908k|   0 | 0.000000e+00 |      --      |    Inf 
 1802s|622300 |  2348 |  3932k|   6.3 |   115M | 122 | 167 |2232 |  12k|2232 |2538 |2756 | 908k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1803s|622400 |  2352 |  3933k|   6.3 |   115M | 122 | 205 |2232 |  12k|2232 |2538 |2756 | 908k|   0 | 0.000000e+00 |      --      |    Inf 
 1803s|622500 |  2348 |  3933k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 908k|   0 | 0.000000e+00 |      --      |    Inf 
 1803s|622600 |  2354 |  3934k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 909k|   0 | 0.000000e+00 |      --      |    Inf 
 1804s|622700 |  2350 |  3935k|   6.3 |   115M | 122 | 244 |2232 |  12k|2232 |2538 |2756 | 909k|   0 | 0.000000e+00 |      --      |    Inf 
 1804s|622800 |  2353 |  3936k|   6.3 |   115M | 122 | 178 |2232 |  12k|2232 |2538 |2756 | 909k|   0 | 0.000000e+00 |      --      |    Inf 
 1804s|622900 |  2351 |  3936k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 909k|   0 | 0.000000e+00 |      --      |    Inf 
 1805s|623000 |  2359 |  3937k|   6.3 |   115M | 122 | 112 |2232 |  12k|2232 |2538 |2756 | 910k|   0 | 0.000000e+00 |      --      |    Inf 
 1805s|623100 |  2358 |  3938k|   6.3 |   115M | 122 | 156 |2232 |  12k|2232 |2538 |2756 | 910k|   0 | 0.000000e+00 |      --      |    Inf 
 1805s|623200 |  2360 |  3938k|   6.3 |   115M | 122 | 194 |2232 |  12k|2232 |2538 |2756 | 910k|   0 | 0.000000e+00 |      --      |    Inf 
 1805s|623300 |  2358 |  3939k|   6.3 |   115M | 122 | 250 |2232 |  12k|2232 |2538 |2756 | 910k|   0 | 0.000000e+00 |      --      |    Inf 
 1806s|623400 |  2360 |  3940k|   6.3 |   115M | 122 | 249 |2232 |  12k|2232 |2538 |2756 | 910k|   0 | 0.000000e+00 |      --      |    Inf 
 1806s|623500 |  2358 |  3940k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 911k|   0 | 0.000000e+00 |      --      |    Inf 
 1806s|623600 |  2360 |  3941k|   6.3 |   115M | 122 | 173 |2232 |  12k|2232 |2538 |2756 | 911k|   0 | 0.000000e+00 |      --      |    Inf 
 1806s|623700 |  2360 |  3942k|   6.3 |   115M | 122 | 167 |2232 |  12k|2232 |2538 |2756 | 911k|   0 | 0.000000e+00 |      --      |    Inf 
 1807s|623800 |  2362 |  3942k|   6.3 |   115M | 122 | 175 |2232 |  12k|2232 |2538 |2756 | 911k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1807s|623900 |  2368 |  3943k|   6.3 |   115M | 122 | 113 |2232 |  12k|2232 |2538 |2756 | 912k|   0 | 0.000000e+00 |      --      |    Inf 
 1807s|624000 |  2363 |  3944k|   6.3 |   115M | 122 | 125 |2232 |  12k|2232 |2538 |2756 | 912k|   0 | 0.000000e+00 |      --      |    Inf 
 1808s|624100 |  2355 |  3945k|   6.3 |   115M | 122 | 273 |2232 |  12k|2232 |2538 |2756 | 912k|   0 | 0.000000e+00 |      --      |    Inf 
 1808s|624200 |  2367 |  3945k|   6.3 |   115M | 122 | 237 |2232 |  12k|2232 |2538 |2756 | 912k|   0 | 0.000000e+00 |      --      |    Inf 
 1808s|624300 |  2364 |  3946k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 912k|   0 | 0.000000e+00 |      --      |    Inf 
 1808s|624400 |  2368 |  3947k|   6.3 |   115M | 122 | 197 |2232 |  12k|2232 |2538 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1809s|624500 |  2365 |  3947k|   6.3 |   115M | 122 | 197 |2232 |  12k|2232 |2538 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1809s|624600 |  2369 |  3948k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1809s|624700 |  2369 |  3948k|   6.3 |   115M | 122 | 112 |2232 |  12k|2232 |2538 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1809s|624800 |  2369 |  3949k|   6.3 |   115M | 122 | 115 |2232 |  12k|2232 |2538 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1810s|624900 |  2369 |  3950k|   6.3 |   115M | 122 |   - |2232 |  12k|2232 |2538 |2756 | 913k|   0 | 0.000000e+00 |      --      |    Inf 
 1810s|625000 |  2370 |  3950k|   6.3 |   115M | 122 | 122 |2232 |  12k|2232 |2538 |2756 | 914k|   0 | 0.000000e+00 |      --      |    Inf 
 1810s|625100 |  2367 |  3951k|   6.3 |   115M | 122 | 224 |2232 |  12k|2232 |2538 |2756 | 914k|   0 | 0.000000e+00 |      --      |    Inf 
 1810s|625200 |  2366 |  3951k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 914k|   0 | 0.000000e+00 |      --      |    Inf 
 1811s|625300 |  2364 |  3952k|   6.3 |   115M | 122 | 177 |2232 |  12k|2232 |2538 |2756 | 914k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1811s|625400 |  2361 |  3953k|   6.3 |   115M | 122 | 193 |2232 |  12k|2232 |2538 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1811s|625500 |  2361 |  3953k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1811s|625600 |  2367 |  3954k|   6.3 |   115M | 122 | 110 |2232 |  12k|2232 |2538 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1812s|625700 |  2361 |  3954k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1812s|625800 |  2360 |  3955k|   6.3 |   115M | 122 | 195 |2232 |  12k|2232 |2538 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1812s|625900 |  2361 |  3956k|   6.3 |   115M | 122 | 242 |2232 |  12k|2232 |2538 |2756 | 915k|   0 | 0.000000e+00 |      --      |    Inf 
 1812s|626000 |  2366 |  3956k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 916k|   0 | 0.000000e+00 |      --      |    Inf 
 1813s|626100 |  2363 |  3957k|   6.3 |   115M | 122 | 224 |2232 |  12k|2232 |2538 |2756 | 916k|   0 | 0.000000e+00 |      --      |    Inf 
 1813s|626200 |  2365 |  3957k|   6.3 |   115M | 122 | 131 |2232 |  12k|2232 |2538 |2756 | 916k|   0 | 0.000000e+00 |      --      |    Inf 
 1813s|626300 |  2360 |  3958k|   6.3 |   115M | 122 | 252 |2232 |  12k|2232 |2538 |2756 | 916k|   0 | 0.000000e+00 |      --      |    Inf 
 1813s|626400 |  2362 |  3958k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 916k|   0 | 0.000000e+00 |      --      |    Inf 
 1814s|626500 |  2360 |  3959k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 917k|   0 | 0.000000e+00 |      --      |    Inf 
 1814s|626600 |  2359 |  3960k|   6.3 |   115M | 122 | 204 |2232 |  12k|2232 |2538 |2756 | 917k|   0 | 0.000000e+00 |      --      |    Inf 
 1814s|626700 |  2359 |  3960k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 917k|   0 | 0.000000e+00 |      --      |    Inf 
 1815s|626800 |  2365 |  3961k|   6.3 |   115M | 122 | 165 |2232 |  12k|2232 |2538 |2756 | 917k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1815s|626900 |  2364 |  3961k|   6.3 |   115M | 122 | 120 |2232 |  12k|2232 |2538 |2756 | 917k|   0 | 0.000000e+00 |      --      |    Inf 
 1815s|627000 |  2366 |  3962k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 918k|   0 | 0.000000e+00 |      --      |    Inf 
 1815s|627100 |  2359 |  3963k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 918k|   0 | 0.000000e+00 |      --      |    Inf 
 1816s|627200 |  2363 |  3963k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 918k|   0 | 0.000000e+00 |      --      |    Inf 
 1816s|627300 |  2365 |  3964k|   6.3 |   115M | 122 | 199 |2232 |  12k|2232 |2538 |2756 | 918k|   0 | 0.000000e+00 |      --      |    Inf 
 1816s|627400 |  2368 |  3965k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 918k|   0 | 0.000000e+00 |      --      |    Inf 
 1816s|627500 |  2366 |  3965k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 919k|   0 | 0.000000e+00 |      --      |    Inf 
 1817s|627600 |  2362 |  3966k|   6.3 |   115M | 122 | 187 |2232 |  12k|2232 |2538 |2756 | 919k|   0 | 0.000000e+00 |      --      |    Inf 
 1817s|627700 |  2369 |  3967k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 919k|   0 | 0.000000e+00 |      --      |    Inf 
 1817s|627800 |  2366 |  3967k|   6.3 |   115M | 122 | 178 |2232 |  12k|2232 |2538 |2756 | 919k|   0 | 0.000000e+00 |      --      |    Inf 
 1818s|627900 |  2371 |  3968k|   6.3 |   115M | 122 | 120 |2232 |  12k|2232 |2538 |2756 | 920k|   0 | 0.000000e+00 |      --      |    Inf 
 1818s|628000 |  2367 |  3969k|   6.3 |   115M | 122 | 240 |2232 |  12k|2232 |2538 |2756 | 920k|   0 | 0.000000e+00 |      --      |    Inf 
 1818s|628100 |  2366 |  3970k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 920k|   0 | 0.000000e+00 |      --      |    Inf 
 1819s|628200 |  2371 |  3970k|   6.3 |   115M | 122 |   - |2232 |  12k|   0 |   0 |2756 | 920k|   0 | 0.000000e+00 |      --      |    Inf 
 1819s|628300 |  2368 |  3971k|   6.3 |   115M | 122 | 147 |2232 |  12k|2232 |2538 |2756 | 920k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
