FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686559623
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.16 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.21

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3334s|526800 |   502 |  3065k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3335s|526900 |   502 |  3065k|   5.8 |   107M | 493 |1451 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3335s|527000 |   502 |  3066k|   5.8 |   107M | 493 |1451 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3336s|527100 |   498 |  3066k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3336s|527200 |   500 |  3067k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3337s|527300 |   502 |  3068k|   5.8 |   107M | 493 |1453 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3338s|527400 |   502 |  3068k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3338s|527500 |   500 |  3069k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3339s|527600 |   500 |  3069k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3340s|527700 |   498 |  3070k|   5.8 |   107M | 493 |1483 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3340s|527800 |   496 |  3070k|   5.8 |   107M | 493 |1451 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3341s|527900 |   496 |  3071k|   5.8 |   107M | 493 |1454 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3342s|528000 |   496 |  3071k|   5.8 |   107M | 493 |1482 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3343s|528100 |   496 |  3072k|   5.8 |   107M | 493 |1456 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3343s|528200 |   496 |  3073k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3345s|528300 |   500 |  3073k|   5.8 |   107M | 493 |1451 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3345s|528400 |   498 |  3074k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3346s|528500 |   498 |  3074k|   5.8 |   107M | 493 |1445 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3347s|528600 |   498 |  3075k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3347s|528700 |   496 |  3075k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3348s|528800 |   498 |  3076k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3348s|528900 |   496 |  3076k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3349s|529000 |   496 |  3077k|   5.8 |   107M | 493 |1483 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3350s|529100 |   498 |  3077k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3351s|529200 |   496 |  3078k|   5.8 |   107M | 493 |1445 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3352s|529300 |   498 |  3078k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3352s|529400 |   500 |  3079k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3353s|529500 |   498 |  3080k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3353s|529600 |   494 |  3080k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3354s|529700 |   494 |  3081k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3355s|529800 |   500 |  3081k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3355s|529900 |   498 |  3082k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3356s|530000 |   500 |  3082k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3357s|530100 |   498 |  3083k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3358s|530200 |   498 |  3083k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3358s|530300 |   504 |  3084k|   5.8 |   107M | 493 |1455 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3359s|530400 |   500 |  3084k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3360s|530500 |   502 |  3085k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3361s|530600 |   498 |  3085k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3361s|530700 |   498 |  3086k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3362s|530800 |   502 |  3087k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3363s|530900 |   500 |  3087k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3364s|531000 |   500 |  3088k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3364s|531100 |   500 |  3088k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3365s|531200 |   498 |  3089k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3366s|531300 |   498 |  3089k|   5.8 |   107M | 493 |1452 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3366s|531400 |   500 |  3090k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3367s|531500 |   500 |  3090k|   5.8 |   107M | 493 |1441 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3368s|531600 |   500 |  3091k|   5.8 |   107M | 493 |1444 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3369s|531700 |   500 |  3091k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3369s|531800 |   496 |  3092k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3370s|531900 |   500 |  3092k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3371s|532000 |   498 |  3093k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3371s|532100 |   500 |  3093k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3372s|532200 |   498 |  3094k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3373s|532300 |   500 |  3094k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3374s|532400 |   502 |  3095k|   5.8 |   107M | 493 |1449 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3375s|532500 |   502 |  3095k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3375s|532600 |   500 |  3096k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3376s|532700 |   498 |  3097k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3377s|532800 |   494 |  3097k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3378s|532900 |   498 |  3098k|   5.8 |   107M | 493 |1490 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3379s|533000 |   496 |  3098k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3380s|533100 |   498 |  3099k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3380s|533200 |   498 |  3099k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3381s|533300 |   500 |  3100k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|533400 |   498 |  3100k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3382s|533500 |   496 |  3101k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3383s|533600 |   496 |  3101k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3385s|533700 |   496 |  3102k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3386s|533800 |   496 |  3102k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3386s|533900 |   498 |  3103k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3387s|534000 |   498 |  3103k|   5.8 |   107M | 493 |1473 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|534100 |   500 |  3104k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3388s|534200 |   498 |  3104k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3389s|534300 |   498 |  3105k|   5.8 |   107M | 493 |1450 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s|534400 |   496 |  3105k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3390s|534500 |   498 |  3106k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3391s|534600 |   496 |  3106k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|534700 |   498 |  3107k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3392s|534800 |   496 |  3107k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3393s|534900 |   498 |  3108k|   5.8 |   107M | 493 |1452 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3394s|535000 |   496 |  3108k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|535100 |   494 |  3109k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3395s|535200 |   498 |  3110k|   5.8 |   107M | 493 |1464 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3397s|535300 |   498 |  3110k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3397s|535400 |   496 |  3111k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3398s|535500 |   500 |  3111k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3399s|535600 |   496 |  3112k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3400s|535700 |   494 |  3112k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3401s|535800 |   496 |  3113k|   5.8 |   107M | 493 |1430 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3401s|535900 |   494 |  3113k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3402s|536000 |   492 |  3114k|   5.8 |   107M | 493 |1516 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3403s|536100 |   494 |  3114k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3404s|536200 |   494 |  3115k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3405s|536300 |   492 |  3115k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3405s|536400 |   492 |  3116k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|536500 |   494 |  3117k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3406s|536600 |   494 |  3117k|   5.8 |   107M | 493 |1445 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3407s|536700 |   490 |  3118k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3407s|536800 |   494 |  3118k|   5.8 |   107M | 493 |1716 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3408s|536900 |   504 |  3119k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3408s|537000 |   502 |  3119k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3409s|537100 |   500 |  3119k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3409s|537200 |   502 |  3120k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3410s|537300 |   498 |  3120k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3411s|537400 |   500 |  3121k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3411s|537500 |   500 |  3121k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3412s|537600 |   500 |  3122k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3412s|537700 |   500 |  3122k|   5.8 |   107M | 493 |1454 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3413s|537800 |   498 |  3123k|   5.8 |   107M | 493 |1605 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3413s|537900 |   502 |  3123k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3414s|538000 |   498 |  3124k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3414s|538100 |   498 |  3124k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3415s|538200 |   498 |  3125k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 3416s|538300 |   500 |  3125k|   5.8 |   107M | 493 |1431 |3895 |  17k|3895 |  10k|   0 |  34k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3416s|538400 |   502 |  3126k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3417s|538500 |   500 |  3126k|   5.8 |   107M | 493 |1476 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|538600 |   500 |  3127k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3418s|538700 |   498 |  3127k|   5.8 |   107M | 493 |1515 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|538800 |   496 |  3128k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3419s|538900 |   502 |  3129k|   5.8 |   107M | 493 |1448 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3420s|539000 |   498 |  3129k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|539100 |   498 |  3130k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3421s|539200 |   500 |  3130k|   5.8 |   107M | 493 |1429 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3422s|539300 |   498 |  3131k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3422s|539400 |   500 |  3131k|   5.8 |   107M | 493 |1550 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3423s|539500 |   500 |  3132k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3423s|539600 |   500 |  3132k|   5.8 |   107M | 493 |1484 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3424s|539700 |   498 |  3133k|   5.8 |   107M | 493 |1517 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3424s|539800 |   500 |  3134k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3425s|539900 |   500 |  3134k|   5.8 |   107M | 493 |1445 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3425s|540000 |   498 |  3135k|   5.8 |   107M | 493 |1470 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3426s|540100 |   502 |  3135k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|540200 |   502 |  3136k|   5.8 |   107M | 493 |1445 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3427s|540300 |   500 |  3136k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|540400 |   500 |  3137k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3428s|540500 |   500 |  3137k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3429s|540600 |   500 |  3138k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|540700 |   498 |  3138k|   5.8 |   107M | 493 |1511 |3895 |  17k|3895 |  10k|   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
 3430s|540800 |   496 |  3139k|   5.8 |   107M | 493 |   - |3895 |  17k|   0 |   0 |   0 |  35k|   0 | 0.000000e+00 |      --      |    Inf 
