FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686581188
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
(round 4, fast)       25 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 92 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1564 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 7978 nodes, 38176 edges)
Number of generators:			6 	(max: 1500)
Order of symmetry group:		216
Log10 of symmetry group order:		2.3
Number of vars moved by some symmetry:	736
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4395 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200s| 10000 |  2957 |  1527k| 152.7 |    60M |  31 |  10 | 736 |5230 | 736 |4394 |   0 |1806 | 510 | 2.702000e+01 | 2.300000e+02 | 751.22%
  202s| 10100 |  2971 |  1541k| 152.6 |    60M |  31 |  14 | 736 |5243 | 736 |4394 |   0 |1834 | 510 | 2.702000e+01 | 2.300000e+02 | 751.22%
  204s| 10200 |  2976 |  1557k| 152.7 |    60M |  31 |  14 | 736 |5225 | 736 |4394 |   0 |1837 | 515 | 2.702000e+01 | 2.300000e+02 | 751.22%
  206s| 10300 |  2992 |  1571k| 152.5 |    60M |  31 |   - | 736 |5225 |   0 |   0 |   0 |1852 | 519 | 2.702143e+01 | 2.300000e+02 | 751.18%
  207s| 10400 |  3012 |  1585k| 152.5 |    61M |  31 |   - | 736 |5216 |   0 |   0 |   0 |1871 | 524 | 2.702333e+01 | 2.300000e+02 | 751.12%
  209s| 10500 |  3034 |  1598k| 152.2 |    61M |  31 |   - | 736 |5235 |   0 |   0 |   0 |1899 | 527 | 2.702333e+01 | 2.300000e+02 | 751.12%
  211s| 10600 |  3034 |  1609k| 151.9 |    61M |  31 |   8 | 736 |5239 | 736 |4394 |   0 |1908 | 527 | 2.702333e+01 | 2.300000e+02 | 751.12%
  212s| 10700 |  3040 |  1622k| 151.6 |    61M |  31 |   - | 736 |5216 |   0 |   0 |   0 |1913 | 528 | 2.702619e+01 | 2.300000e+02 | 751.03%
  214s| 10800 |  3048 |  1632k| 151.2 |    61M |  31 |  11 | 736 |5225 | 736 |4394 |   0 |1931 | 528 | 2.702667e+01 | 2.300000e+02 | 751.01%
  215s| 10900 |  3070 |  1649k| 151.4 |    61M |  31 |  19 | 736 |5213 | 736 |4394 |   0 |1943 | 528 | 2.702714e+01 | 2.300000e+02 | 751.00%
  217s| 11000 |  3080 |  1661k| 151.1 |    61M |  31 |   9 | 736 |5218 | 736 |4394 |   0 |1954 | 535 | 2.702714e+01 | 2.300000e+02 | 751.00%
  219s| 11100 |  3104 |  1678k| 151.2 |    61M |  31 |  10 | 736 |5221 | 736 |4394 |   0 |1964 | 537 | 2.702750e+01 | 2.300000e+02 | 750.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s| 11200 |  3104 |  1689k| 150.8 |    61M |  31 |   - | 736 |5225 | 736 |4394 |   0 |1975 | 539 | 2.702750e+01 | 2.300000e+02 | 750.99%
  222s| 11300 |  3136 |  1703k| 150.7 |    61M |  31 |  12 | 736 |5230 | 736 |4394 |   0 |1987 | 540 | 2.703000e+01 | 2.300000e+02 | 750.91%
  224s| 11400 |  3148 |  1715k| 150.5 |    62M |  31 |   - | 736 |5223 | 736 |4394 |   0 |1992 | 540 | 2.703000e+01 | 2.300000e+02 | 750.91%
  225s| 11500 |  3147 |  1726k| 150.2 |    62M |  31 |  12 | 736 |5228 | 736 |4394 |   0 |2000 | 540 | 2.703000e+01 | 2.300000e+02 | 750.91%
  227s| 11600 |  3147 |  1735k| 149.7 |    62M |  31 |  21 | 736 |5228 | 736 |4394 |   0 |2004 | 540 | 2.703000e+01 | 2.300000e+02 | 750.91%
  229s| 11700 |  3157 |  1750k| 149.7 |    62M |  31 |  11 | 736 |5224 | 736 |4394 |   0 |2017 | 542 | 2.703000e+01 | 2.300000e+02 | 750.91%
  230s| 11800 |  3161 |  1760k| 149.2 |    62M |  31 |   - | 736 |5218 |   0 |   0 |   0 |2018 | 542 | 2.703000e+01 | 2.300000e+02 | 750.91%
  232s| 11900 |  3169 |  1775k| 149.2 |    62M |  31 |   - | 736 |5224 | 736 |4394 |   0 |2030 | 546 | 2.703000e+01 | 2.300000e+02 | 750.91%
  233s| 12000 |  3173 |  1786k| 148.9 |    62M |  31 |   - | 736 |5203 | 736 |4394 |   0 |2030 | 552 | 2.703000e+01 | 2.300000e+02 | 750.91%
  235s| 12100 |  3162 |  1798k| 148.6 |    62M |  31 |   - | 736 |5211 | 736 |4394 |   0 |2051 | 558 | 2.703200e+01 | 2.300000e+02 | 750.84%
  237s| 12200 |  3180 |  1816k| 148.9 |    62M |  31 |   - | 736 |5227 |   0 |   0 |   0 |2078 | 567 | 2.703200e+01 | 2.300000e+02 | 750.84%
  239s| 12300 |  3193 |  1829k| 148.8 |    62M |  31 |   - | 736 |5222 | 736 |4394 |   0 |2083 | 569 | 2.703500e+01 | 2.300000e+02 | 750.75%
  240s| 12400 |  3193 |  1842k| 148.6 |    62M |  31 |   - | 736 |5222 | 736 |4394 |   0 |2085 | 570 | 2.704000e+01 | 2.300000e+02 | 750.59%
  242s| 12500 |  3189 |  1853k| 148.3 |    62M |  31 |  13 | 736 |5223 | 736 |4394 |   0 |2088 | 571 | 2.704000e+01 | 2.300000e+02 | 750.59%
  243s| 12600 |  3189 |  1864k| 148.0 |    62M |  31 |  12 | 736 |5232 | 736 |4394 |   0 |2100 | 571 | 2.704000e+01 | 2.300000e+02 | 750.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  245s| 12700 |  3185 |  1876k| 147.7 |    62M |  31 |  14 | 736 |5226 | 736 |4394 |   0 |2105 | 571 | 2.704000e+01 | 2.300000e+02 | 750.59%
  247s| 12800 |  3185 |  1888k| 147.5 |    62M |  31 |  23 | 736 |5225 | 736 |4394 |   0 |2116 | 572 | 2.704000e+01 | 2.300000e+02 | 750.59%
  249s| 12900 |  3218 |  1905k| 147.7 |    62M |  31 |  16 | 736 |5220 | 736 |4394 |   0 |2145 | 579 | 2.704000e+01 | 2.300000e+02 | 750.59%
  250s| 13000 |  3234 |  1919k| 147.7 |    62M |  31 |   - | 736 |5227 | 736 |4394 |   0 |2166 | 579 | 2.704200e+01 | 2.300000e+02 | 750.53%
  252s| 13100 |  3254 |  1933k| 147.6 |    62M |  31 |  20 | 736 |5226 | 736 |4394 |   0 |2178 | 583 | 2.704333e+01 | 2.300000e+02 | 750.49%
  254s| 13200 |  3245 |  1944k| 147.3 |    62M |  31 |   - | 736 |5226 |   0 |   0 |   0 |2185 | 585 | 2.704500e+01 | 2.300000e+02 | 750.43%
  255s| 13300 |  3241 |  1955k| 147.0 |    62M |  31 |   - | 736 |5220 | 736 |4394 |   0 |2187 | 586 | 2.704500e+01 | 2.300000e+02 | 750.43%
  257s| 13400 |  3241 |  1968k| 146.9 |    62M |  31 |   - | 736 |5212 | 736 |4394 |   0 |2187 | 587 | 2.704500e+01 | 2.300000e+02 | 750.43%
  258s| 13500 |  3231 |  1979k| 146.7 |    63M |  31 |  18 | 736 |5208 | 736 |4394 |   0 |2192 | 587 | 2.704500e+01 | 2.300000e+02 | 750.43%
  260s| 13600 |  3241 |  1993k| 146.6 |    63M |  31 |   - | 736 |5210 |   0 |   0 |   0 |2203 | 587 | 2.705000e+01 | 2.300000e+02 | 750.28%
  262s| 13700 |  3257 |  2010k| 146.8 |    63M |  31 |   - | 736 |5214 | 736 |4394 |   0 |2213 | 594 | 2.705000e+01 | 2.300000e+02 | 750.28%
  264s| 13800 |  3253 |  2024k| 146.7 |    63M |  31 |  12 | 736 |5216 | 736 |4394 |   0 |2225 | 597 | 2.705000e+01 | 2.300000e+02 | 750.28%
  266s| 13900 |  3247 |  2037k| 146.6 |    63M |  31 |  14 | 736 |5227 | 736 |4394 |   0 |2242 | 602 | 2.705000e+01 | 2.300000e+02 | 750.28%
  267s| 14000 |  3240 |  2047k| 146.3 |    63M |  31 |  16 | 736 |5224 | 736 |4394 |   0 |2254 | 606 | 2.705000e+01 | 2.300000e+02 | 750.28%
  269s| 14100 |  3254 |  2058k| 146.0 |    63M |  31 |  19 | 736 |5227 | 736 |4394 |   0 |2271 | 606 | 2.705000e+01 | 2.300000e+02 | 750.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  270s| 14200 |  3252 |  2072k| 145.9 |    63M |  31 |   - | 736 |5232 | 736 |4394 |   0 |2284 | 621 | 2.705231e+01 | 2.300000e+02 | 750.20%
  272s| 14300 |  3244 |  2084k| 145.8 |    63M |  31 |   - | 736 |5228 | 736 |4394 |   0 |2288 | 624 | 2.705333e+01 | 2.300000e+02 | 750.17%
  274s| 14400 |  3250 |  2096k| 145.6 |    63M |  31 |  10 | 736 |5235 | 736 |4394 |   0 |2314 | 626 | 2.705429e+01 | 2.300000e+02 | 750.14%
  275s| 14500 |  3260 |  2110k| 145.6 |    63M |  31 |  13 | 736 |5231 | 736 |4394 |   0 |2322 | 626 | 2.705429e+01 | 2.300000e+02 | 750.14%
  276s| 14600 |  3256 |  2119k| 145.2 |    63M |  31 |   - | 736 |5229 |   0 |   0 |   0 |2325 | 626 | 2.705429e+01 | 2.300000e+02 | 750.14%
  278s| 14700 |  3256 |  2133k| 145.1 |    63M |  31 |   6 | 736 |5224 | 736 |4394 |   0 |2330 | 626 | 2.705500e+01 | 2.300000e+02 | 750.12%
  280s| 14800 |  3254 |  2146k| 145.0 |    63M |  31 |   - | 736 |5233 | 736 |4394 |   0 |2346 | 629 | 2.705550e+01 | 2.300000e+02 | 750.10%
  282s| 14900 |  3256 |  2159k| 145.0 |    63M |  31 |   - | 736 |5238 |   0 |   0 |   0 |2355 | 633 | 2.705600e+01 | 2.300000e+02 | 750.09%
  284s| 15000 |  3256 |  2171k| 144.8 |    63M |  31 |  18 | 736 |5242 | 736 |4394 |   0 |2368 | 641 | 2.705667e+01 | 2.300000e+02 | 750.07%
  285s| 15100 |  3245 |  2182k| 144.5 |    64M |  31 |   - | 736 |5262 |   0 |   0 |   0 |2389 | 644 | 2.705833e+01 | 2.300000e+02 | 750.02%
  287s| 15200 |  3241 |  2191k| 144.2 |    64M |  31 |   - | 736 |5254 | 736 |4394 |   0 |2411 | 648 | 2.706000e+01 | 2.300000e+02 | 749.96%
  288s| 15300 |  3250 |  2199k| 143.8 |    64M |  31 |  11 | 736 |5262 | 736 |4394 |   0 |2424 | 652 | 2.706000e+01 | 2.300000e+02 | 749.96%
  289s| 15400 |  3243 |  2209k| 143.5 |    64M |  31 |   - | 736 |5271 | 736 |4394 |   0 |2439 | 654 | 2.706000e+01 | 2.300000e+02 | 749.96%
  290s| 15500 |  3233 |  2218k| 143.1 |    64M |  31 |   - | 736 |5278 | 736 |4394 |   0 |2454 | 654 | 2.706000e+01 | 2.300000e+02 | 749.96%
  292s| 15600 |  3231 |  2230k| 143.0 |    64M |  31 |   - | 736 |5286 | 736 |4394 |   0 |2463 | 655 | 2.706067e+01 | 2.300000e+02 | 749.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  294s| 15700 |  3253 |  2246k| 143.1 |    64M |  31 |   - | 736 |5284 | 736 |4394 |   0 |2476 | 655 | 2.706100e+01 | 2.300000e+02 | 749.93%
  296s| 15800 |  3237 |  2257k| 142.9 |    64M |  31 |   - | 736 |5284 | 736 |4394 |   0 |2481 | 655 | 2.706500e+01 | 2.300000e+02 | 749.81%
  297s| 15900 |  3239 |  2269k| 142.8 |    64M |  31 |   - | 736 |5290 | 736 |4394 |   0 |2497 | 655 | 2.706857e+01 | 2.300000e+02 | 749.69%
  299s| 16000 |  3243 |  2279k| 142.5 |    64M |  31 |  13 | 736 |5289 | 736 |4394 |   0 |2507 | 656 | 2.707000e+01 | 2.300000e+02 | 749.65%
  300s| 16100 |  3243 |  2290k| 142.3 |    64M |  31 |   - | 736 |5291 | 736 |4394 |   0 |2511 | 657 | 2.707000e+01 | 2.300000e+02 | 749.65%
  302s| 16200 |  3243 |  2302k| 142.1 |    64M |  31 |   - | 736 |5296 | 736 |4394 |   0 |2526 | 661 | 2.707000e+01 | 2.300000e+02 | 749.65%
  303s| 16300 |  3241 |  2312k| 141.9 |    64M |  31 |  21 | 736 |5297 | 736 |4394 |   0 |2539 | 665 | 2.707500e+01 | 2.300000e+02 | 749.49%
  305s| 16400 |  3235 |  2324k| 141.7 |    64M |  31 |   - | 736 |5298 | 736 |4394 |   0 |2551 | 671 | 2.707667e+01 | 2.300000e+02 | 749.44%
  306s| 16500 |  3261 |  2339k| 141.8 |    64M |  31 |  16 | 736 |5304 | 736 |4394 |   0 |2559 | 672 | 2.707667e+01 | 2.300000e+02 | 749.44%
  308s| 16600 |  3267 |  2348k| 141.5 |    64M |  31 |   - | 736 |5302 | 736 |4394 |   0 |2559 | 672 | 2.707667e+01 | 2.300000e+02 | 749.44%
  309s| 16700 |  3274 |  2358k| 141.3 |    64M |  31 |  19 | 736 |5306 | 736 |4394 |   0 |2570 | 672 | 2.708000e+01 | 2.300000e+02 | 749.34%
  311s| 16800 |  3270 |  2367k| 140.9 |    65M |  31 |   - | 736 |5315 | 736 |4394 |   0 |2584 | 672 | 2.708000e+01 | 2.300000e+02 | 749.34%
  312s| 16900 |  3276 |  2378k| 140.7 |    65M |  31 |  15 | 736 |5313 | 736 |4394 |   0 |2585 | 672 | 2.708000e+01 | 2.300000e+02 | 749.34%
  314s| 17000 |  3282 |  2392k| 140.7 |    66M |  31 |  13 | 736 |5323 | 736 |4394 |   0 |2600 | 672 | 2.708000e+01 | 2.300000e+02 | 749.34%
  315s| 17100 |  3266 |  2401k| 140.5 |    66M |  31 |  20 | 736 |5324 | 736 |4394 |   0 |2615 | 672 | 2.708000e+01 | 2.300000e+02 | 749.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  317s| 17200 |  3270 |  2414k| 140.4 |    66M |  31 |  14 | 736 |5323 | 736 |4394 |   0 |2646 | 676 | 2.708143e+01 | 2.300000e+02 | 749.29%
  318s| 17300 |  3280 |  2428k| 140.4 |    66M |  31 |  22 | 736 |5317 | 736 |4394 |   0 |2655 | 681 | 2.709000e+01 | 2.300000e+02 | 749.02%
  320s| 17400 |  3274 |  2439k| 140.2 |    66M |  31 |  15 | 736 |5310 | 736 |4394 |   0 |2660 | 684 | 2.709000e+01 | 2.300000e+02 | 749.02%
  321s| 17500 |  3280 |  2448k| 139.9 |    66M |  31 |  15 | 736 |5306 | 736 |4394 |   0 |2668 | 688 | 2.709000e+01 | 2.300000e+02 | 749.02%
  322s| 17600 |  3276 |  2457k| 139.7 |    67M |  31 |   - | 736 |5302 |   0 |   0 |   0 |2684 | 689 | 2.709000e+01 | 2.300000e+02 | 749.02%
  324s| 17700 |  3269 |  2469k| 139.5 |    67M |  31 |   - | 736 |5309 | 736 |4394 |   0 |2699 | 691 | 2.709077e+01 | 2.300000e+02 | 749.00%
  325s| 17800 |  3265 |  2479k| 139.3 |    67M |  31 |   - | 736 |5306 | 736 |4394 |   0 |2706 | 691 | 2.710000e+01 | 2.300000e+02 | 748.71%
  327s| 17900 |  3243 |  2487k| 139.0 |    67M |  31 |   - | 736 |5297 |   0 |   0 |   0 |2715 | 691 | 2.710250e+01 | 2.300000e+02 | 748.63%
  328s| 18000 |  3253 |  2502k| 139.0 |    67M |  31 |  13 | 736 |5286 | 736 |4394 |   0 |2721 | 691 | 2.710800e+01 | 2.300000e+02 | 748.46%
  330s| 18100 |  3249 |  2514k| 138.9 |    67M |  31 |   - | 736 |5278 | 736 |4394 |   0 |2722 | 691 | 2.711000e+01 | 2.300000e+02 | 748.40%
  331s| 18200 |  3248 |  2527k| 138.9 |    67M |  31 |   - | 736 |5282 | 736 |4394 |   0 |2736 | 691 | 2.711000e+01 | 2.300000e+02 | 748.40%
  333s| 18300 |  3250 |  2539k| 138.8 |    67M |  31 |  14 | 736 |5267 | 736 |4394 |   0 |2736 | 692 | 2.711250e+01 | 2.300000e+02 | 748.32%
  335s| 18400 |  3244 |  2548k| 138.5 |    67M |  31 |  14 | 736 |5277 | 736 |4394 |   0 |2751 | 698 | 2.711400e+01 | 2.300000e+02 | 748.27%
  336s| 18500 |  3232 |  2561k| 138.5 |    67M |  31 |   - | 736 |5281 | 736 |4394 |   0 |2762 | 701 | 2.711500e+01 | 2.300000e+02 | 748.24%
  338s| 18600 |  3232 |  2572k| 138.3 |    67M |  31 |   - | 736 |5283 | 736 |4394 |   0 |2767 | 706 | 2.711500e+01 | 2.300000e+02 | 748.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 18700 |  3220 |  2584k| 138.2 |    67M |  31 |   - | 736 |5301 |   0 |   0 |   0 |2789 | 709 | 2.712000e+01 | 2.300000e+02 | 748.08%
  341s| 18800 |  3214 |  2594k| 138.0 |    67M |  31 |   - | 736 |5285 | 736 |4394 |   0 |2793 | 712 | 2.712000e+01 | 2.300000e+02 | 748.08%
  343s| 18900 |  3218 |  2610k| 138.1 |    67M |  31 |   - | 736 |5275 | 736 |4394 |   0 |2798 | 713 | 2.712000e+01 | 2.300000e+02 | 748.08%
  345s| 19000 |  3224 |  2626k| 138.3 |    67M |  31 |  12 | 736 |5258 | 736 |4394 |   0 |2798 | 715 | 2.713000e+01 | 2.300000e+02 | 747.77%
  347s| 19100 |  3222 |  2640k| 138.3 |    68M |  31 |   - | 736 |5254 | 736 |4394 |   0 |2802 | 716 | 2.713000e+01 | 2.300000e+02 | 747.77%
  348s| 19200 |  3214 |  2651k| 138.1 |    68M |  31 |  10 | 736 |5244 | 736 |4394 |   0 |2805 | 716 | 2.713000e+01 | 2.300000e+02 | 747.77%
  349s| 19300 |  3198 |  2662k| 137.9 |    68M |  31 |   - | 736 |5253 | 736 |4394 |   0 |2828 | 716 | 2.713500e+01 | 2.300000e+02 | 747.61%
  351s| 19400 |  3200 |  2670k| 137.6 |    68M |  31 |   - | 736 |5255 |   0 |   0 |   0 |2834 | 716 | 2.713500e+01 | 2.300000e+02 | 747.61%
  353s| 19500 |  3202 |  2684k| 137.7 |    68M |  31 |   - | 736 |5250 | 736 |4394 |   0 |2837 | 719 | 2.714000e+01 | 2.300000e+02 | 747.46%
  354s| 19600 |  3204 |  2698k| 137.7 |    68M |  31 |   - | 736 |5255 | 736 |4394 |   0 |2868 | 727 | 2.715000e+01 | 2.300000e+02 | 747.15%
  356s| 19700 |  3198 |  2709k| 137.6 |    68M |  31 |   - | 736 |5267 | 736 |4394 |   0 |2887 | 728 | 2.715000e+01 | 2.300000e+02 | 747.15%
  357s| 19800 |  3184 |  2720k| 137.4 |    68M |  31 |  20 | 736 |5286 | 736 |4394 |   0 |2911 | 731 | 2.715000e+01 | 2.300000e+02 | 747.15%
  359s| 19900 |  3178 |  2732k| 137.3 |    68M |  31 |  15 | 736 |5302 | 736 |4394 |   0 |2939 | 738 | 2.716000e+01 | 2.300000e+02 | 746.83%
  360s| 20000 |  3172 |  2743k| 137.2 |    68M |  31 |  10 | 736 |5301 | 736 |4394 |   0 |2950 | 741 | 2.717000e+01 | 2.300000e+02 | 746.52%
  362s| 20100 |  3164 |  2753k| 137.0 |    68M |  31 |   - | 736 |5305 |   0 |   0 |   0 |2966 | 744 | 2.719000e+01 | 2.300000e+02 | 745.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  363s| 20200 |  3164 |  2763k| 136.8 |    68M |  31 |  13 | 736 |5312 | 736 |4394 |   0 |2981 | 749 | 2.720000e+01 | 2.300000e+02 | 745.59%
  365s| 20300 |  3162 |  2775k| 136.7 |    68M |  31 |  14 | 736 |5296 | 736 |4394 |   0 |2986 | 749 | 2.722500e+01 | 2.300000e+02 | 744.81%
  366s| 20400 |  3149 |  2785k| 136.6 |    68M |  31 |   - | 736 |5292 | 736 |4394 |   0 |2994 | 751 | 2.722800e+01 | 2.300000e+02 | 744.72%
  367s| 20500 |  3139 |  2793k| 136.3 |    68M |  31 |  16 | 736 |5304 | 736 |4394 |   0 |3013 | 752 | 2.724000e+01 | 2.300000e+02 | 744.35%
  369s| 20600 |  3135 |  2804k| 136.1 |    68M |  31 |  10 | 736 |5302 | 736 |4394 |   0 |3029 | 753 | 2.726407e+01 | 2.300000e+02 | 743.60%
  370s| 20700 |  3153 |  2810k| 135.8 |    68M |  33 |  13 | 736 |5317 | 736 |4394 |   0 |3059 | 753 | 2.735250e+01 | 2.300000e+02 | 740.87%
  371s| 20800 |  3157 |  2816k| 135.4 |    68M |  33 |   - | 736 |5329 | 736 |4394 |   0 |3092 | 753 | 2.805000e+01 | 2.300000e+02 | 719.96%
  372s| 20900 |  3163 |  2824k| 135.1 |    68M |  33 |   - | 736 |5329 |   0 |   0 |   0 |3102 | 753 | 2.807000e+01 | 2.300000e+02 | 719.38%
  374s| 21000 |  3167 |  2836k| 135.1 |    68M |  33 |   - | 736 |5333 | 736 |4394 |   0 |3110 | 753 | 2.807000e+01 | 2.300000e+02 | 719.38%
  375s| 21100 |  3150 |  2845k| 134.9 |    68M |  33 |   - | 736 |5341 | 736 |4394 |   0 |3123 | 753 | 2.807750e+01 | 2.300000e+02 | 719.16%
  377s| 21200 |  3175 |  2857k| 134.8 |    68M |  33 |   - | 736 |5340 | 736 |4394 |   0 |3134 | 755 | 2.808500e+01 | 2.300000e+02 | 718.94%
  378s| 21300 |  3168 |  2866k| 134.6 |    68M |  33 |  18 | 736 |5347 | 736 |4394 |   0 |3149 | 757 | 2.809000e+01 | 2.300000e+02 | 718.80%
  379s| 21400 |  3154 |  2877k| 134.5 |    68M |  33 |   - | 736 |5328 | 736 |4394 |   0 |3150 | 760 | 2.810000e+01 | 2.300000e+02 | 718.51%
  381s| 21500 |  3144 |  2890k| 134.4 |    69M |  33 |   - | 736 |5335 | 736 |4394 |   0 |3165 | 763 | 2.810000e+01 | 2.300000e+02 | 718.51%
  383s| 21600 |  3132 |  2899k| 134.3 |    69M |  33 |   - | 736 |5328 |   0 |   0 |   0 |3172 | 764 | 2.810500e+01 | 2.300000e+02 | 718.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  384s| 21700 |  3123 |  2910k| 134.1 |    69M |  33 |   - | 736 |5319 | 736 |4394 |   0 |3180 | 765 | 2.811000e+01 | 2.300000e+02 | 718.21%
  386s| 21800 |  3093 |  2919k| 133.9 |    69M |  33 |  18 | 736 |5304 | 736 |4394 |   0 |3183 | 767 | 2.812000e+01 | 2.300000e+02 | 717.92%
  387s| 21900 |  3089 |  2927k| 133.7 |    69M |  33 |   - | 736 |5320 | 736 |4394 |   0 |3203 | 767 | 2.812000e+01 | 2.300000e+02 | 717.92%
  389s| 22000 |  3079 |  2940k| 133.7 |    69M |  33 |   - | 736 |5318 | 736 |4394 |   0 |3208 | 768 | 2.813000e+01 | 2.300000e+02 | 717.63%
  390s| 22100 |  3083 |  2952k| 133.6 |    69M |  33 |   - | 736 |5304 | 736 |4394 |   0 |3211 | 768 | 2.814000e+01 | 2.300000e+02 | 717.34%
  392s| 22200 |  3085 |  2966k| 133.6 |    69M |  33 |   - | 736 |5317 |   0 |   0 |   0 |3227 | 768 | 2.814000e+01 | 2.300000e+02 | 717.34%
  393s| 22300 |  3073 |  2975k| 133.4 |    69M |  33 |   - | 736 |5313 | 736 |4394 |   0 |3236 | 772 | 2.815000e+01 | 2.300000e+02 | 717.05%
  395s| 22400 |  3057 |  2985k| 133.3 |    69M |  33 |   9 | 736 |5315 | 736 |4394 |   0 |3248 | 776 | 2.817000e+01 | 2.300000e+02 | 716.47%
  397s| 22500 |  3053 |  2996k| 133.2 |    69M |  33 |  10 | 736 |5317 | 736 |4394 |   0 |3255 | 776 | 2.817000e+01 | 2.300000e+02 | 716.47%
  398s| 22600 |  3058 |  3010k| 133.2 |    69M |  33 |  14 | 736 |5316 | 736 |4394 |   0 |3269 | 781 | 2.818333e+01 | 2.300000e+02 | 716.09%
  400s| 22700 |  3044 |  3022k| 133.2 |    69M |  33 |  15 | 736 |5321 | 736 |4394 |   0 |3277 | 787 | 2.819000e+01 | 2.300000e+02 | 715.89%
