FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-956971.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-956971.mps.gz ===========
@02 neos-956971.mps.gz
@03 1686566800
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 57756 variables (57756 bin, 0 int, 0 impl, 0 cont) and 2527 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       47 del vars, 1 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 2, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 0 upgd conss, 0 impls, 5980 clqs
(round 3, exhaustive) 47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 935 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 4, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 170 chg sides, 7279 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 5, fast)       47 del vars, 396 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 6, exhaustive) 47 del vars, 646 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 7, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2127 upgd conss, 0 impls, 5980 clqs
(round 8, exhaustive) 47 del vars, 671 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 9, medium)     51 del vars, 675 del conss, 0 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 10, fast)       51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2131 upgd conss, 0 impls, 5980 clqs
(round 11, exhaustive) 51 del vars, 679 del conss, 4 add conss, 0 chg bounds, 274 chg sides, 32031 chg coeffs, 2135 upgd conss, 0 impls, 5980 clqs
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		13.98 	(matrix graph, 63503 nodes, 777902 edges)
Number of generators:			356 	(max: 1109)
Log10 of symmetry group order:		inf
Number of vars moved by some symmetry:	57660
Total time for symmetry detection:	14.41

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 83 deleted vars, 679 deleted constraints, 4 added constraints, 0 tightened bounds, 0 added holes, 274 changed sides, 32031 changed coefficients
 0 implications, 5980 cliques
presolved problem has 57673 variables (57673 bin, 0 int, 0 impl, 0 cont) and 1853 constraints
    634 constraints of type <knapsack>
   1218 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.00222222222222222)
Presolving Time: 20.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3268s|  9400 |  8967 |  2400k| 255.4 |  2556M | 292 | 494 |  57k|3187 |  57k|1849 |   0 |5300 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3314s|  9500 |  9067 |  2437k| 256.6 |  2564M | 292 | 468 |  57k|3208 |  57k|1849 |   0 |5323 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3339s|  9600 |  9167 |  2461k| 256.4 |  2573M | 292 | 545 |  57k|3237 |  57k|1849 |   0 |5355 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3366s|  9700 |  9267 |  2490k| 256.8 |  2583M | 292 | 557 |  57k|3224 |  57k|1849 |   0 |5395 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3404s|  9800 |  9367 |  2530k| 258.2 |  2613M | 292 | 507 |  57k|3191 |  57k|1849 |   0 |5416 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3434s|  9900 |  9467 |  2562k| 258.8 |  2618M | 292 | 569 |  57k|3196 |  57k|1849 |   0 |5449 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3468s| 10000 |  9567 |  2597k| 259.7 |  2626M | 292 | 477 |  57k|3218 |  57k|1849 |   0 |5481 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3495s| 10100 |  9667 |  2621k| 259.5 |  2630M | 292 | 513 |  57k|3234 |  57k|1849 |   0 |5523 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3525s| 10200 |  9767 |  2648k| 259.7 |  2636M | 292 | 559 |  57k|3236 |  57k|1849 |   0 |5566 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3555s| 10300 |  9867 |  2684k| 260.7 |  2641M | 292 | 493 |  57k|3238 |  57k|1849 |   0 |5588 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3589s| 10400 |  9967 |  2714k| 261.0 |  2647M | 292 | 457 |  57k|3250 |  57k|1849 |   0 |5620 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3617s| 10500 | 10067 |  2741k| 261.1 |  2652M | 292 | 515 |  57k|3237 |  57k|1849 |   0 |5652 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3650s| 10600 | 10167 |  2773k| 261.7 |  2656M | 292 | 540 |  57k|3257 |  57k|1849 |   0 |5683 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3679s| 10700 | 10267 |  2799k| 261.6 |  2663M | 292 | 498 |  57k|3275 |  57k|1849 |   0 |5725 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3708s| 10800 | 10367 |  2832k| 262.2 |  2666M | 292 | 530 |  57k|3275 |  57k|1849 |   0 |5736 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3734s| 10900 | 10467 |  2854k| 261.9 |  2685M | 292 | 542 |  57k|3308 |  57k|1849 |   0 |5778 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3768s| 11000 | 10567 |  2885k| 262.3 |  2691M | 292 | 507 |  57k|3331 |  57k|1849 |   0 |5810 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3796s| 11100 | 10667 |  2914k| 262.6 |  2704M | 292 | 575 |  57k|3352 |  57k|1849 |   0 |5842 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3823s| 11200 | 10767 |  2938k| 262.4 |  2714M | 292 | 517 |  57k|3364 |  57k|1849 |   0 |5864 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3857s| 11300 | 10867 |  2971k| 262.9 |  2761M | 292 | 439 |  57k|3392 |  57k|1849 |   0 |5895 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3884s| 11400 | 10967 |  2993k| 262.6 |  2765M | 292 | 562 |  57k|3428 |  57k|1849 |   0 |5937 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3910s| 11500 | 11067 |  3021k| 262.7 |  2769M | 292 | 523 |  57k|3459 |  57k|1849 |   0 |5969 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3936s| 11600 | 11167 |  3044k| 262.5 |  2810M | 292 | 472 |  57k|3571 |  57k|1849 |   0 |6083 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3962s| 11700 | 11267 |  3071k| 262.5 |  2850M | 292 | 532 |  57k|3591 |  57k|1849 |   0 |6104 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 3990s| 11800 | 11367 |  3096k| 262.4 |  2855M | 292 | 480 |  57k|3614 |  57k|1849 |   0 |6136 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4025s| 11900 | 11467 |  3132k| 263.2 |  2865M | 292 | 464 |  57k|3704 |  57k|1849 |   0 |6227 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4056s| 12000 | 11567 |  3163k| 263.7 |  2869M | 292 | 574 |  57k|3651 |  57k|1849 |   0 |6237 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4088s| 12100 | 11667 |  3196k| 264.2 |  2875M | 292 | 530 |  57k|3590 |  57k|1849 |   0 |6268 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4115s| 12200 | 11767 |  3219k| 263.9 |  2880M | 292 | 501 |  57k|3560 |  57k|1849 |   0 |6305 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4144s| 12300 | 11867 |  3252k| 264.4 |  2886M | 292 | 538 |  57k|3606 |  57k|1849 |   0 |6406 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4171s| 12400 | 11967 |  3277k| 264.3 |  2899M | 292 | 548 |  57k|3605 |  57k|1849 |   0 |6497 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4204s| 12500 | 12067 |  3307k| 264.6 |  2900M | 292 | 509 |  57k|3583 |  57k|1849 |   0 |6538 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4229s| 12600 | 12167 |  3329k| 264.3 |  2908M | 292 | 567 |  57k|3573 |  57k|1849 |   0 |6579 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4256s| 12700 | 12267 |  3352k| 264.0 |  2912M | 292 | 516 |  57k|3617 |  57k|1849 |   0 |6629 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4291s| 12800 | 12367 |  3389k| 264.8 |  2915M | 292 | 509 |  57k|3582 |  57k|1849 |   0 |6670 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4322s| 12900 | 12467 |  3420k| 265.2 |  2919M | 292 | 523 |  57k|3566 |  57k|1849 |   0 |6691 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4351s| 13000 | 12567 |  3442k| 264.8 |  2984M | 292 | 462 |  57k|3684 |  57k|1849 |   0 |6823 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4379s| 13100 | 12667 |  3465k| 264.6 |  2990M | 292 | 473 |  57k|3730 |  57k|1849 |   0 |6893 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4403s| 13200 | 12767 |  3489k| 264.4 |  2994M | 292 | 564 |  57k|3703 |  57k|1849 |   0 |6925 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4434s| 13300 | 12867 |  3520k| 264.7 |  2998M | 292 | 486 |  57k|3721 |  57k|1849 |   0 |6956 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4462s| 13400 | 12967 |  3555k| 265.3 |  3002M | 292 | 477 |  57k|3739 |  57k|1849 |   0 |6976 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4492s| 13500 | 13067 |  3584k| 265.6 |  3018M | 292 | 548 |  57k|3723 |  57k|1849 |   0 |6997 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4517s| 13600 | 13167 |  3606k| 265.2 |  3021M | 292 | 515 |  57k|3761 |  57k|1849 |   0 |7049 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4545s| 13700 | 13267 |  3635k| 265.4 |  3030M | 292 | 472 |  57k|3792 |  57k|1849 |   0 |7091 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4577s| 13800 | 13367 |  3668k| 265.8 |  3034M | 292 | 545 |  57k|3778 |  57k|1849 |   0 |7113 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4603s| 13900 | 13467 |  3691k| 265.6 |  3047M | 292 | 482 |  57k|3802 |  57k|1849 |   0 |7146 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4630s| 14000 | 13567 |  3714k| 265.3 |  3074M | 292 | 492 |  57k|3868 |  57k|1849 |   0 |7228 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4655s| 14100 | 13667 |  3737k| 265.1 |  3078M | 292 | 542 |  57k|3903 |  57k|1849 |   0 |7269 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4683s| 14200 | 13767 |  3768k| 265.4 |  3085M | 292 | 548 |  57k|3917 |  57k|1849 |   0 |7291 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4714s| 14300 | 13867 |  3797k| 265.5 |  3093M | 292 | 483 |  57k|3954 |  57k|1849 |   0 |7333 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4739s| 14400 | 13967 |  3821k| 265.4 |  3120M | 292 | 545 |  57k|4039 |  57k|1849 |   0 |7426 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4771s| 14500 | 14067 |  3860k| 266.2 |  3126M | 292 | 496 |  57k|4029 |  57k|1849 |   0 |7446 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4800s| 14600 | 14167 |  3886k| 266.2 |  3130M | 292 | 447 |  57k|4052 |  57k|1849 |   0 |7478 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4826s| 14700 | 14267 |  3911k| 266.1 |  3133M | 292 | 556 |  57k|4072 |  57k|1849 |   0 |7510 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4856s| 14800 | 14367 |  3937k| 266.1 |  3145M | 292 | 477 |  57k|4104 |  57k|1849 |   0 |7542 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4881s| 14900 | 14467 |  3961k| 265.9 |  3150M | 292 | 453 |  57k|4128 |  57k|1849 |   0 |7574 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4906s| 15000 | 14567 |  3983k| 265.6 |  3223M | 292 | 576 |  57k|4155 |  57k|1849 |   0 |7607 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4929s| 15100 | 14667 |  4006k| 265.3 |  3236M | 292 | 483 |  57k|4184 |  57k|1849 |   0 |7638 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4953s| 15200 | 14767 |  4028k| 265.0 |  3253M | 292 | 462 |  57k|4233 |  57k|1849 |   0 |7691 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 4985s| 15300 | 14867 |  4061k| 265.4 |  3257M | 292 | 531 |  57k|4114 |  57k|1849 |   0 |7695 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5012s| 15400 | 14967 |  4091k| 265.7 |  3261M | 292 | 532 |  57k|4081 |  57k|1849 |   0 |7727 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5045s| 15500 | 15067 |  4122k| 266.0 |  3270M | 292 | 481 |  57k|4104 |  57k|1849 |   0 |7790 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5072s| 15600 | 15167 |  4147k| 265.9 |  3278M | 292 | 541 |  57k|4062 |  57k|1849 |   0 |7824 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5100s| 15700 | 15267 |  4181k| 266.4 |  3280M | 292 | 525 |  57k|4005 |  57k|1849 |   0 |7857 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5139s| 15800 | 15367 |  4223k| 267.3 |  3287M | 292 | 477 |  57k|3974 |  57k|1849 |   0 |7887 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5168s| 15900 | 15467 |  4254k| 267.6 |  3290M | 292 | 565 |  57k|3954 |  57k|1849 |   0 |7950 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5199s| 16000 | 15567 |  4286k| 267.9 |  3296M | 292 | 499 |  57k|3909 |  57k|1849 |   0 |7960 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5229s| 16100 | 15667 |  4320k| 268.4 |  3298M | 292 | 477 |  57k|3953 |  57k|1849 |   0 |8054 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5265s| 16200 | 15767 |  4357k| 269.0 |  3302M | 292 | 540 |  57k|3899 |  57k|1849 |   0 |8075 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5295s| 16300 | 15867 |  4389k| 269.3 |  3323M | 292 | 561 |  57k|3884 |  57k|1849 |   0 |8106 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5326s| 16400 | 15967 |  4419k| 269.5 |  3327M | 292 | 460 |  57k|3891 |  57k|1849 |   0 |8140 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5353s| 16500 | 16067 |  4444k| 269.4 |  3361M | 292 | 527 |  57k|3918 |  57k|1849 |   0 |8214 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5383s| 16600 | 16167 |  4478k| 269.8 |  3365M | 292 | 521 |  57k|3894 |  57k|1849 |   0 |8225 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5410s| 16700 | 16267 |  4502k| 269.6 |  3368M | 292 | 510 |  57k|3895 |  57k|1849 |   0 |8279 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5443s| 16800 | 16367 |  4542k| 270.4 |  3373M | 292 | 496 |  57k|3871 |  57k|1849 |   0 |8289 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5472s| 16900 | 16467 |  4568k| 270.4 |  3377M | 292 | 522 |  57k|3916 |  57k|1849 |   0 |8391 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5506s| 17000 | 16567 |  4602k| 270.8 |  3381M | 292 | 499 |  57k|3900 |  57k|1849 |   0 |8423 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5533s| 17100 | 16667 |  4628k| 270.7 |  3388M | 292 | 508 |  57k|3929 |  57k|1849 |   0 |8476 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5557s| 17200 | 16767 |  4651k| 270.5 |  3409M | 292 | 546 |  57k|3940 |  57k|1849 |   0 |8508 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5590s| 17300 | 16867 |  4682k| 270.7 |  3416M | 292 | 475 |  57k|3932 |  57k|1849 |   0 |8529 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5614s| 17400 | 16967 |  4707k| 270.6 |  3419M | 292 | 483 |  57k|3937 |  57k|1849 |   0 |8572 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5643s| 17500 | 17067 |  4735k| 270.6 |  3424M | 292 | 524 |  57k|3977 |  57k|1849 |   0 |8633 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5668s| 17600 | 17167 |  4755k| 270.2 |  3430M | 292 | 476 |  57k|4033 |  57k|1849 |   0 |8695 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5698s| 17700 | 17267 |  4790k| 270.6 |  3431M | 292 | 543 |  57k|4040 |  57k|1849 |   0 |8717 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5727s| 17800 | 17367 |  4817k| 270.7 |  3432M | 292 | 455 |  57k|4054 |  57k|1849 |   0 |8738 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5753s| 17900 | 17467 |  4839k| 270.4 |  3460M | 292 | 479 |  57k|4093 |  57k|1849 |   0 |8781 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5785s| 18000 | 17567 |  4873k| 270.8 |  3461M | 292 | 577 |  57k|4063 |  57k|1849 |   0 |8803 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5808s| 18100 | 17667 |  4896k| 270.5 |  3465M | 292 | 478 |  57k|4074 |  57k|1849 |   0 |8835 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5838s| 18200 | 17767 |  4930k| 270.9 |  3474M | 292 | 438 |  57k|4082 |  57k|1849 |   0 |8867 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5867s| 18300 | 17867 |  4959k| 271.0 |  3518M | 292 | 513 |  57k|4070 |  57k|1849 |   0 |8888 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5892s| 18400 | 17967 |  4980k| 270.7 |  3522M | 292 | 476 |  57k|4089 |  57k|1849 |   0 |8932 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5921s| 18500 | 18067 |  5009k| 270.8 |  3526M | 292 | 487 |  57k|4105 |  57k|1849 |   0 |8963 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5950s| 18600 | 18167 |  5035k| 270.8 |  3528M | 292 | 574 |  57k|4105 |  57k|1849 |   0 |8985 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 5975s| 18700 | 18267 |  5055k| 270.4 |  3532M | 292 | 530 |  57k|4113 |  57k|1849 |   0 |9005 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6006s| 18800 | 18367 |  5085k| 270.5 |  3542M | 292 | 494 |  57k|4136 |  57k|1849 |   0 |9037 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6030s| 18900 | 18467 |  5109k| 270.3 |  3546M | 292 | 581 |  57k|4150 |  57k|1849 |   0 |9059 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6079s| 19000 | 18567 |  5129k| 270.0 |  3550M | 292 | 515 |  57k|4174 |  57k|1849 |   0 |9091 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6110s| 19100 | 18667 |  5161k| 270.2 |  3554M | 292 | 477 |  57k|4191 |  57k|1849 |   0 |9124 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6138s| 19200 | 18767 |  5191k| 270.4 |  3556M | 292 | 523 |  57k|4179 |  57k|1849 |   0 |9145 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6169s| 19300 | 18867 |  5221k| 270.5 |  3561M | 292 | 536 |  57k|4195 |  57k|1849 |   0 |9177 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6205s| 19400 | 18967 |  5257k| 271.0 |  3568M | 292 | 488 |  57k|4200 |  57k|1849 |   0 |9199 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6230s| 19500 | 19067 |  5277k| 270.6 |  3573M | 292 | 513 |  57k|4195 |  57k|1849 |   0 |9221 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6263s| 19600 | 19167 |  5310k| 271.0 |  3578M | 292 | 525 |  57k|4205 |  57k|1849 |   0 |9244 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6290s| 19700 | 19267 |  5333k| 270.8 |  3582M | 292 | 492 |  57k|4225 |  57k|1849 |   0 |9287 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6316s| 19800 | 19367 |  5352k| 270.3 |  3585M | 292 | 573 |  57k|4243 |  57k|1849 |   0 |9308 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6342s| 19900 | 19467 |  5375k| 270.2 |  3597M | 292 | 541 |  57k|4261 |  57k|1849 |   0 |9330 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6374s| 20000 | 19567 |  5404k| 270.2 |  3603M | 292 | 464 |  57k|4289 |  57k|1849 |   0 |9363 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6404s| 20100 | 19667 |  5427k| 270.0 |  3608M | 292 | 524 |  57k|4303 |  57k|1849 |   0 |9414 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6436s| 20200 | 19767 |  5456k| 270.1 |  3614M | 292 | 480 |  57k|4319 |  57k|1849 |   0 |9435 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6463s| 20300 | 19867 |  5484k| 270.2 |  3619M | 292 | 483 |  57k|4400 |  57k|1849 |   0 |9525 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6493s| 20400 | 19967 |  5515k| 270.4 |  3622M | 292 | 555 |  57k|4418 |  57k|1849 |   0 |9547 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6521s| 20500 | 20067 |  5542k| 270.4 |  3630M | 292 | 485 |  57k|4437 |  57k|1849 |   0 |9569 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6547s| 20600 | 20167 |  5563k| 270.1 |  3634M | 292 | 478 |  57k|4459 |  57k|1849 |   0 |9609 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6575s| 20700 | 20267 |  5591k| 270.1 |  3638M | 292 | 495 |  57k|4464 |  57k|1849 |   0 |9630 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6604s| 20800 | 20367 |  5623k| 270.4 |  3644M | 292 | 493 |  57k|4490 |  57k|1849 |   0 |9671 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6636s| 20900 | 20467 |  5655k| 270.6 |  3648M | 292 | 499 |  57k|4512 |  57k|1849 |   0 |9704 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6669s| 21000 | 20567 |  5678k| 270.4 |  3651M | 292 | 526 |  57k|4492 |  57k|1849 |   0 |9725 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6700s| 21100 | 20667 |  5705k| 270.4 |  3699M | 292 | 501 |  57k|4523 |  57k|1849 |   0 |9767 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6729s| 21200 | 20767 |  5726k| 270.1 |  3704M | 292 | 479 |  57k|4561 |  57k|1849 |   0 |9819 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
 6799s| 21300 | 20867 |  5756k| 270.3 |  3708M | 292 | 540 |  57k|4549 |  57k|1849 |   0 |9819 |   0 |-2.378044e+02 |-2.377689e+02 |   0.01%
