FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-785912.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-785912.mps.gz ===========
@02 neos-785912.mps.gz
@03 1686566767
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1714 constraints
presolving:
(round 1, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1494 clqs
(round 2, exhaustive) 0 del vars, 16 del conss, 0 add conss, 0 chg bounds, 12 chg sides, 0 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
(round 3, medium)     0 del vars, 214 del conss, 165 add conss, 0 chg bounds, 177 chg sides, 4145 chg coeffs, 1698 upgd conss, 0 impls, 1494 clqs
   (0.4s) probing: 1000/1380 (72.5%) - 0 fixings, 0 aggregations, 47754 implications, 0 bound changes
   (0.4s) probing: 1001/1380 (72.5%) - 0 fixings, 0 aggregations, 47812 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 5805 nodes, 24450 edges)
Number of generators:			26 	(max: 1500)
Log10 of symmetry group order:		9.8
Number of vars moved by some symmetry:	1260
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 4 medium, 3 exhaustive):
 0 deleted vars, 214 deleted constraints, 165 added constraints, 0 tightened bounds, 0 added holes, 177 changed sides, 4145 changed coefficients
 0 implications, 14206 cliques
presolved problem has 1380 variables (1380 bin, 0 int, 0 impl, 0 cont) and 1666 constraints
     23 constraints of type <knapsack>
   1484 constraints of type <setppc>
    158 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1962s| 56800 |   107 |  2037k|  35.8 |    66M |  56 |  43 |1380 |9390 |1380 |1665 |   5 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1966s| 56900 |   104 |  2041k|  35.8 |    66M |  56 |  51 |1380 |9368 |1380 |1665 |   5 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1969s| 57000 |   118 |  2044k|  35.8 |    66M |  56 |  37 |1380 |9436 |1380 |1665 |   5 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1973s| 57100 |   112 |  2049k|  35.8 |    66M |  56 |  37 |1380 |9470 |1380 |1665 |   5 | 102k|   0 | 4.200000e+01 |      --      |    Inf 
 1977s| 57200 |   105 |  2053k|  35.8 |    66M |  56 |  27 |1380 |9478 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1981s| 57300 |   108 |  2056k|  35.8 |    66M |  56 |  22 |1380 |9493 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1985s| 57400 |   106 |  2059k|  35.8 |    66M |  56 |  40 |1380 |9566 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1988s| 57500 |   109 |  2061k|  35.8 |    66M |  56 |   - |1380 |9623 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1991s| 57600 |   107 |  2065k|  35.8 |    66M |  56 |   - |1380 |9658 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1994s| 57700 |    98 |  2070k|  35.8 |    66M |  56 |   - |1380 |9652 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 1998s| 57800 |   104 |  2074k|  35.8 |    66M |  56 |  45 |1380 |9609 |1380 |1665 |   5 | 103k|   0 | 4.200000e+01 |      --      |    Inf 
 2001s| 57900 |   113 |  2076k|  35.8 |    66M |  56 |  33 |1380 |9736 |1380 |1665 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 2006s| 58000 |   119 |  2079k|  35.7 |    66M |  56 |  27 |1380 |9876 |1380 |1665 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 2009s| 58100 |   131 |  2082k|  35.7 |    66M |  56 |  39 |1380 |9910 |1380 |1665 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 2014s| 58200 |   116 |  2086k|  35.7 |    66M |  56 |   - |1380 |9953 |1380 |1665 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 2017s| 58300 |   103 |  2089k|  35.7 |    66M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2020s| 58400 |   112 |  2093k|  35.7 |    66M |  56 |  68 |1380 |  10k|1380 |1665 |   5 | 104k|   0 | 4.200000e+01 |      --      |    Inf 
 2024s| 58500 |   110 |  2097k|  35.8 |    66M |  56 |  72 |1380 |  10k|1380 |1665 |   5 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 2028s| 58600 |   104 |  2101k|  35.8 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 2032s| 58700 |   110 |  2105k|  35.8 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 2035s| 58800 |    98 |  2110k|  35.8 |    66M |  56 |  98 |1380 |  10k|1380 |1665 |   5 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 2039s| 58900 |   108 |  2118k|  35.9 |    66M |  56 |  41 |1380 |  10k|1380 |1665 |   5 | 105k|   0 | 4.200000e+01 |      --      |    Inf 
 2043s| 59000 |   113 |  2122k|  35.9 |    66M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2046s| 59100 |   117 |  2125k|  35.9 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2050s| 59200 |   111 |  2130k|  35.9 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2053s| 59300 |   113 |  2135k|  35.9 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2056s| 59400 |   111 |  2140k|  35.9 |    66M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2059s| 59500 |    98 |  2146k|  36.0 |    66M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2062s| 59600 |   108 |  2150k|  36.0 |    66M |  56 |  68 |1380 |  10k|1380 |1665 |   5 | 106k|   0 | 4.200000e+01 |      --      |    Inf 
 2068s| 59700 |   107 |  2152k|  35.9 |    66M |  56 |  77 |1380 |  10k|1380 |1665 |   5 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 2071s| 59800 |   107 |  2155k|  35.9 |    66M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2075s| 59900 |   113 |  2157k|  35.9 |    66M |  56 |  23 |1380 |  10k|1380 |1665 |   5 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 2079s| 60000 |   108 |  2159k|  35.9 |    66M |  56 |  40 |1380 |  10k|1380 |1665 |   5 | 107k|   0 | 4.200000e+01 |      --      |    Inf 
 2082s| 60100 |   110 |  2162k|  35.9 |    66M |  56 |  48 |1380 |  10k|1380 |1665 |   5 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2085s| 60200 |   111 |  2164k|  35.9 |    66M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2087s| 60300 |   114 |  2167k|  35.8 |    66M |  56 |  25 |1380 |  10k|1380 |1665 |   5 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2090s| 60400 |   114 |  2169k|  35.8 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 108k|   0 | 4.200000e+01 |      --      |    Inf 
 2093s| 60500 |   116 |  2171k|  35.8 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2095s| 60600 |   112 |  2173k|  35.8 |    67M |  56 |  26 |1380 |  10k|1380 |1665 |   5 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2098s| 60700 |   111 |  2175k|  35.7 |    67M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2101s| 60800 |   108 |  2179k|  35.7 |    67M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 109k|   0 | 4.200000e+01 |      --      |    Inf 
 2104s| 60900 |   109 |  2181k|  35.7 |    67M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2108s| 61000 |   103 |  2183k|  35.7 |    67M |  56 |  85 |1380 |  10k|1380 |1665 |   5 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2112s| 61100 |   102 |  2186k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2114s| 61200 |   101 |  2188k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 110k|   0 | 4.200000e+01 |      --      |    Inf 
 2117s| 61300 |   106 |  2190k|  35.6 |    67M |  56 |  39 |1380 |  10k|1380 |1665 |   5 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2120s| 61400 |    98 |  2193k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2124s| 61500 |   104 |  2197k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2128s| 61600 |   103 |  2199k|  35.6 |    67M |  56 |  87 |1380 |  10k|1380 |1665 |   5 | 111k|   0 | 4.200000e+01 |      --      |    Inf 
 2132s| 61700 |   105 |  2201k|  35.6 |    67M |  56 |  23 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2135s| 61800 |   110 |  2204k|  35.6 |    67M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2138s| 61900 |   104 |  2206k|  35.6 |    67M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2142s| 62000 |   105 |  2209k|  35.5 |    67M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2145s| 62100 |   107 |  2213k|  35.6 |    67M |  56 |  17 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2148s| 62200 |   105 |  2219k|  35.6 |    67M |  56 |  34 |1380 |  10k|1380 |1665 |   5 | 112k|   0 | 4.200000e+01 |      --      |    Inf 
 2151s| 62300 |   101 |  2223k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2154s| 62400 |   100 |  2226k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2158s| 62500 |   101 |  2229k|  35.6 |    67M |  56 |  14 |1380 |  10k|1380 |1665 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2161s| 62600 |   104 |  2231k|  35.6 |    67M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2165s| 62700 |   103 |  2236k|  35.6 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 2168s| 62800 |   110 |  2240k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 113k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2172s| 62900 |   109 |  2244k|  35.6 |    67M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2175s| 63000 |   108 |  2250k|  35.6 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2178s| 63100 |   107 |  2255k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2182s| 63200 |   103 |  2259k|  35.7 |    67M |  56 |  79 |1380 |  10k|1380 |1665 |   5 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2186s| 63300 |   109 |  2262k|  35.6 |    67M |  56 |  27 |1380 |  10k|1380 |1665 |   5 | 114k|   0 | 4.200000e+01 |      --      |    Inf 
 2189s| 63400 |   108 |  2265k|  35.6 |    67M |  56 |  60 |1380 |  10k|1380 |1665 |   5 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2191s| 63500 |   111 |  2269k|  35.6 |    67M |  56 |  55 |1380 |  10k|1380 |1665 |   5 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2194s| 63600 |   110 |  2273k|  35.6 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2197s| 63700 |   110 |  2277k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2200s| 63800 |   111 |  2282k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 115k|   0 | 4.200000e+01 |      --      |    Inf 
 2203s| 63900 |   107 |  2288k|  35.7 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2206s| 64000 |   109 |  2292k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2209s| 64100 |   111 |  2294k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2213s| 64200 |   110 |  2299k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 2216s| 64300 |   108 |  2302k|  35.7 |    67M |  56 |  21 |1380 |  10k|1380 |1665 |   5 | 116k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2219s| 64400 |   110 |  2308k|  35.7 |    67M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2223s| 64500 |   104 |  2311k|  35.7 |    67M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2225s| 64600 |   111 |  2314k|  35.7 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2228s| 64700 |   103 |  2319k|  35.8 |    67M |  56 |  57 |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2231s| 64800 |   122 |  2323k|  35.8 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2233s| 64900 |   104 |  2327k|  35.8 |    67M |  56 |  49 |1380 |  10k|1380 |1665 |   5 | 117k|   0 | 4.200000e+01 |      --      |    Inf 
 2237s| 65000 |   109 |  2330k|  35.8 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2241s| 65100 |   109 |  2335k|  35.8 |    67M |  56 |  42 |1380 |  10k|1380 |1665 |   5 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2243s| 65200 |   109 |  2338k|  35.8 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2246s| 65300 |   112 |  2341k|  35.8 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2250s| 65400 |   112 |  2345k|  35.8 |    67M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 118k|   0 | 4.200000e+01 |      --      |    Inf 
 2254s| 65500 |   107 |  2350k|  35.8 |    67M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2258s| 65600 |   122 |  2354k|  35.8 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2260s| 65700 |   131 |  2360k|  35.8 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2264s| 65800 |   141 |  2365k|  35.9 |    67M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2267s| 65900 |   132 |  2370k|  35.9 |    67M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 119k|   0 | 4.200000e+01 |      --      |    Inf 
 2270s| 66000 |   132 |  2374k|  35.9 |    67M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2273s| 66100 |   148 |  2380k|  35.9 |    67M |  56 |  24 |1380 |  10k|1380 |1665 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2275s| 66200 |   160 |  2386k|  36.0 |    68M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2278s| 66300 |   157 |  2390k|  36.0 |    68M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2280s| 66400 |   171 |  2395k|  36.0 |    69M |  56 |  16 |1380 |  10k|1380 |1665 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2284s| 66500 |   185 |  2400k|  36.0 |    72M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 120k|   0 | 4.200000e+01 |      --      |    Inf 
 2286s| 66600 |   190 |  2404k|  36.0 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2290s| 66700 |   171 |  2408k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2293s| 66800 |   167 |  2413k|  36.0 |    75M |  56 |  84 |1380 |  10k|1380 |1665 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2297s| 66900 |   156 |  2416k|  36.0 |    75M |  56 |  18 |1380 |  10k|1380 |1665 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2300s| 67000 |   151 |  2418k|  36.0 |    75M |  56 |  46 |1380 |  10k|1380 |1665 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2303s| 67100 |   152 |  2423k|  36.0 |    75M |  56 |   8 |1380 |  10k|1380 |1665 |   5 | 121k|   0 | 4.200000e+01 |      --      |    Inf 
 2307s| 67200 |   119 |  2427k|  36.0 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2310s| 67300 |   122 |  2431k|  36.0 |    75M |  56 |  28 |1380 |  10k|1380 |1665 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2313s| 67400 |   123 |  2436k|  36.1 |    75M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2318s| 67500 |   121 |  2440k|  36.1 |    75M |  56 |  19 |1380 |  10k|1380 |1665 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2321s| 67600 |   127 |  2444k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2325s| 67700 |   129 |  2448k|  36.1 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 122k|   0 | 4.200000e+01 |      --      |    Inf 
 2329s| 67800 |   125 |  2452k|  36.1 |    75M |  56 |  67 |1380 |  10k|1380 |1665 |   5 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2333s| 67900 |   127 |  2456k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2337s| 68000 |   129 |  2459k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2340s| 68100 |   136 |  2462k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2343s| 68200 |   131 |  2467k|  36.1 |    75M |  56 | 130 |1380 |  10k|1380 |1665 |   5 | 123k|   0 | 4.200000e+01 |      --      |    Inf 
 2346s| 68300 |   134 |  2472k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2348s| 68400 |   138 |  2475k|  36.1 |    75M |  56 |  31 |1380 |  10k|1380 |1665 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2351s| 68500 |   135 |  2480k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2353s| 68600 |   136 |  2483k|  36.1 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2355s| 68700 |   138 |  2486k|  36.1 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 2358s| 68800 |   134 |  2489k|  36.1 |    75M |  56 |  48 |1380 |  10k|1380 |1665 |   5 | 124k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2361s| 68900 |   126 |  2494k|  36.1 |    75M |  56 |  54 |1380 |  10k|1380 |1665 |   5 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2365s| 69000 |   132 |  2498k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2369s| 69100 |   133 |  2502k|  36.1 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2371s| 69200 |   132 |  2506k|  36.1 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2375s| 69300 |   140 |  2512k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 125k|   0 | 4.200000e+01 |      --      |    Inf 
 2378s| 69400 |   137 |  2518k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2380s| 69500 |   144 |  2523k|  36.2 |    75M |  56 |  11 |1380 |  10k|1380 |1665 |   5 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2384s| 69600 |   134 |  2527k|  36.2 |    75M |  56 |  19 |1380 |  10k|1380 |1665 |   5 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2387s| 69700 |   133 |  2530k|  36.2 |    75M |  56 |  19 |1380 |  10k|1380 |1665 |   5 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2389s| 69800 |   132 |  2534k|  36.2 |    75M |  56 |  51 |1380 |  10k|1380 |1665 |   5 | 126k|   0 | 4.200000e+01 |      --      |    Inf 
 2392s| 69900 |   131 |  2538k|  36.2 |    75M |  56 |  42 |1380 |  10k|1380 |1665 |   5 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2396s| 70000 |   131 |  2540k|  36.2 |    75M |  56 |  50 |1380 |  10k|1380 |1665 |   5 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2400s| 70100 |   135 |  2543k|  36.2 |    75M |  56 |  86 |1380 |  10k|1380 |1665 |   5 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2403s| 70200 |   134 |  2548k|  36.2 |    75M |  56 |   - |1380 |  10k|1380 |1665 |   5 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 2407s| 70300 |   126 |  2553k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 127k|   0 | 4.200000e+01 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2410s| 70400 |   126 |  2557k|  36.2 |    75M |  56 |   - |1380 |  10k|   0 |   0 |   5 | 128k|   0 | 4.200000e+01 |      --      |    Inf 
