FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686559686
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (1.4s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6618 implications, 0 bound changes
   (1.4s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6625 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.44 	(matrix graph, 51502 nodes, 171352 edges)
Number of generators:			217 	(max: 1500)
Log10 of symmetry group order:		132.6
Number of vars moved by some symmetry:	6404
Total time for symmetry detection:	0.50

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 8372 deleted vars, 2984 deleted constraints, 1 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6818 implications, 7532 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9172 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1608s| 10100 | 10101 |  3766k| 372.4 |   314M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |6079 |   0 |-2.140100e+02 |-1.621927e+02 |  31.95%
 1619s| 10200 | 10201 |  3795k| 371.6 |   314M |  99 | 338 |  14k|  10k|  14k|9171 |   0 |6098 |   0 |-2.140079e+02 |-1.621927e+02 |  31.95%
 1630s| 10300 | 10301 |  3830k| 371.4 |   316M |  99 | 340 |  14k|  10k|  14k|9171 |   0 |6222 |   0 |-2.140055e+02 |-1.621927e+02 |  31.95%
 1640s| 10400 | 10401 |  3860k| 370.7 |   316M |  99 | 333 |  14k|  10k|  14k|9171 |   0 |6244 |   0 |-2.140019e+02 |-1.621927e+02 |  31.94%
 1652s| 10500 | 10501 |  3894k| 370.4 |   316M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |6266 |   0 |-2.140003e+02 |-1.621927e+02 |  31.94%
 1662s| 10600 | 10601 |  3923k| 369.7 |   317M |  99 | 342 |  14k|  10k|  14k|9171 |   0 |6291 |   0 |-2.139981e+02 |-1.621927e+02 |  31.94%
 1673s| 10700 | 10701 |  3958k| 369.5 |   318M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |6413 |   0 |-2.139964e+02 |-1.621927e+02 |  31.94%
 1684s| 10800 | 10801 |  3990k| 369.0 |   319M |  99 | 340 |  14k|  10k|  14k|9171 |   0 |6437 |   0 |-2.139951e+02 |-1.621927e+02 |  31.94%
 1696s| 10900 | 10901 |  4023k| 368.6 |   320M |  99 | 316 |  14k|  10k|  14k|9171 |   0 |6494 |   0 |-2.139923e+02 |-1.621927e+02 |  31.94%
 1706s| 11000 | 11001 |  4055k| 368.2 |   320M |  99 | 324 |  14k|  10k|  14k|9171 |   0 |6522 |   0 |-2.139911e+02 |-1.621927e+02 |  31.94%
 1715s| 11100 | 11101 |  4083k| 367.4 |   320M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |6548 |   0 |-2.139891e+02 |-1.621927e+02 |  31.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1726s| 11200 | 11201 |  4117k| 367.1 |   320M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |6669 |   0 |-2.139865e+02 |-1.621927e+02 |  31.93%
 1737s| 11300 | 11301 |  4150k| 366.8 |   322M |  99 | 321 |  14k|  10k|  14k|9171 |   0 |6697 |   0 |-2.139825e+02 |-1.621927e+02 |  31.93%
 1748s| 11400 | 11401 |  4183k| 366.5 |   322M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |6726 |   0 |-2.139812e+02 |-1.621927e+02 |  31.93%
 1757s| 11500 | 11501 |  4214k| 366.0 |   322M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |6752 |   0 |-2.139787e+02 |-1.621927e+02 |  31.93%
 1768s| 11600 | 11601 |  4247k| 365.7 |   325M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |6861 |   0 |-2.139766e+02 |-1.621927e+02 |  31.93%
L1773s| 11629 | 11630 |  4255k| 365.5 |    rins|  99 | 334 |  14k|  10k|  14k|9171 |   0 |6867 |   0 |-2.139763e+02 |-1.627138e+02 |  31.50%
 1781s| 11700 | 11701 |  4281k| 365.5 |   325M |  99 | 318 |  14k|  10k|  14k|9171 |   0 |6890 |   0 |-2.139741e+02 |-1.627138e+02 |  31.50%
 1791s| 11800 | 11801 |  4310k| 364.8 |   325M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |6917 |   0 |-2.139715e+02 |-1.627138e+02 |  31.50%
 1813s| 11900 | 11901 |  4343k| 364.5 |   327M |  99 | 314 |  14k|  10k|  14k|9171 |   0 |6978 |   0 |-2.139707e+02 |-1.627138e+02 |  31.50%
 1823s| 12000 | 12001 |  4372k| 363.9 |   327M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |6995 |   0 |-2.139694e+02 |-1.627138e+02 |  31.50%
 1836s| 12100 | 12101 |  4411k| 364.1 |   327M |  99 | 329 |  14k|  10k|  14k|9171 |   0 |7033 |   0 |-2.139677e+02 |-1.627138e+02 |  31.50%
 1846s| 12200 | 12201 |  4441k| 363.6 |   328M |  99 | 333 |  14k|  10k|  14k|9171 |   0 |7074 |   0 |-2.139660e+02 |-1.627138e+02 |  31.50%
 1856s| 12300 | 12301 |  4473k| 363.3 |   328M |  99 | 319 |  14k|  10k|  14k|9171 |   0 |7223 |   0 |-2.139633e+02 |-1.627138e+02 |  31.50%
 1865s| 12400 | 12401 |  4500k| 362.5 |   329M |  99 | 325 |  14k|  10k|  14k|9171 |   0 |7248 |   0 |-2.139616e+02 |-1.627138e+02 |  31.50%
 1875s| 12500 | 12501 |  4534k| 362.4 |   330M |  99 | 330 |  14k|  10k|  14k|9171 |   0 |7276 |   0 |-2.139592e+02 |-1.627138e+02 |  31.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1922s| 12600 | 12601 |  4574k| 362.6 |   331M |  99 | 320 |  14k|  10k|  14k|9171 |   0 |7294 |   0 |-2.139582e+02 |-1.627138e+02 |  31.49%
 1932s| 12700 | 12701 |  4603k| 362.0 |   331M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |7313 |   0 |-2.139563e+02 |-1.627138e+02 |  31.49%
 1940s| 12800 | 12801 |  4627k| 361.1 |   331M |  99 | 313 |  14k|  10k|  14k|9171 |   0 |7323 |   0 |-2.139553e+02 |-1.627138e+02 |  31.49%
 1955s| 12900 | 12901 |  4669k| 361.5 |   333M |  99 | 332 |  14k|  10k|  14k|9171 |   0 |7452 |   0 |-2.139528e+02 |-1.627138e+02 |  31.49%
 1966s| 13000 | 13001 |  4703k| 361.4 |   333M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |7472 |   0 |-2.139513e+02 |-1.627138e+02 |  31.49%
 1977s| 13100 | 13101 |  4738k| 361.3 |   333M |  99 | 329 |  14k|  10k|  14k|9171 |   0 |7498 |   0 |-2.139495e+02 |-1.627138e+02 |  31.49%
 1987s| 13200 | 13201 |  4765k| 360.6 |   334M |  99 | 324 |  14k|  10k|  14k|9171 |   0 |7516 |   0 |-2.139487e+02 |-1.627138e+02 |  31.49%
 1997s| 13300 | 13301 |  4796k| 360.3 |   335M |  99 | 338 |  14k|  10k|  14k|9171 |   0 |7600 |   0 |-2.139467e+02 |-1.627138e+02 |  31.49%
 2007s| 13400 | 13401 |  4826k| 359.8 |   337M |  99 | 344 |  14k|  10k|  14k|9171 |   0 |7621 |   0 |-2.139448e+02 |-1.627138e+02 |  31.49%
 2016s| 13500 | 13501 |  4858k| 359.5 |   338M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |7702 |   0 |-2.139432e+02 |-1.627138e+02 |  31.48%
 2026s| 13600 | 13601 |  4886k| 358.9 |   338M |  99 | 313 |  14k|  10k|  14k|9171 |   0 |7719 |   0 |-2.139417e+02 |-1.627138e+02 |  31.48%
 2040s| 13700 | 13701 |  4914k| 358.3 |   338M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |7742 |   0 |-2.139393e+02 |-1.627138e+02 |  31.48%
 2050s| 13800 | 13801 |  4948k| 358.2 |   341M |  99 | 317 |  14k|  10k|  14k|9171 |   0 |7914 |   0 |-2.139375e+02 |-1.627138e+02 |  31.48%
 2061s| 13900 | 13901 |  4981k| 358.0 |   341M |  99 | 337 |  14k|  10k|  14k|9171 |   0 |7937 |   0 |-2.139364e+02 |-1.627138e+02 |  31.48%
 2069s| 14000 | 14001 |  5006k| 357.2 |   341M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |7955 |   0 |-2.139340e+02 |-1.627138e+02 |  31.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2079s| 14100 | 14101 |  5036k| 356.8 |   342M |  99 | 344 |  14k|  10k|  14k|9171 |   0 |7975 |   0 |-2.139327e+02 |-1.627138e+02 |  31.48%
 2088s| 14200 | 14201 |  5067k| 356.5 |   343M |  99 | 307 |  14k|  10k|  14k|9171 |   0 |8073 |   0 |-2.139312e+02 |-1.627138e+02 |  31.48%
 2101s| 14300 | 14301 |  5106k| 356.7 |   343M |  99 | 333 |  14k|  10k|  14k|9171 |   0 |8108 |   0 |-2.139296e+02 |-1.627138e+02 |  31.48%
 2112s| 14400 | 14401 |  5146k| 357.0 |   344M |  99 | 339 |  14k|  10k|  14k|9171 |   0 |8310 |   0 |-2.139267e+02 |-1.627138e+02 |  31.47%
 2122s| 14500 | 14501 |  5174k| 356.5 |   345M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |8328 |   0 |-2.139238e+02 |-1.627138e+02 |  31.47%
 2134s| 14600 | 14601 |  5210k| 356.5 |   345M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |8360 |   0 |-2.139201e+02 |-1.627138e+02 |  31.47%
 2144s| 14700 | 14701 |  5244k| 356.4 |   345M |  99 | 330 |  14k|  10k|  14k|9171 |   0 |8381 |   0 |-2.139189e+02 |-1.627138e+02 |  31.47%
 2152s| 14800 | 14801 |  5268k| 355.6 |   346M |  99 | 345 |  14k|  10k|  14k|9171 |   0 |8390 |   0 |-2.139167e+02 |-1.627138e+02 |  31.47%
 2160s| 14900 | 14901 |  5292k| 354.8 |   347M |  99 | 345 |  14k|  10k|  14k|9171 |   0 |8406 |   0 |-2.139153e+02 |-1.627138e+02 |  31.47%
 2169s| 15000 | 15001 |  5320k| 354.3 |   347M |  99 | 332 |  14k|  10k|  14k|9171 |   0 |8534 |   0 |-2.139142e+02 |-1.627138e+02 |  31.47%
 2180s| 15100 | 15101 |  5358k| 354.5 |   348M |  99 | 333 |  14k|  10k|  14k|9171 |   0 |8551 |   0 |-2.139128e+02 |-1.627138e+02 |  31.47%
 2191s| 15200 | 15201 |  5385k| 353.9 |   348M |  99 | 338 |  14k|  10k|  14k|9171 |   0 |8591 |   0 |-2.139110e+02 |-1.627138e+02 |  31.46%
L2202s| 15289 | 15290 |  5407k| 353.3 |crossove|  99 | 330 |  14k|  10k|  14k|9171 |   0 |8600 |   0 |-2.139100e+02 |-1.679903e+02 |  27.33%
 2204s| 15300 | 15301 |  5414k| 353.5 |   348M |  99 | 303 |  14k|  11k|  14k|9171 |   0 |8719 |   0 |-2.139100e+02 |-1.679903e+02 |  27.33%
 2214s| 15400 | 15401 |  5442k| 353.0 |   351M |  99 | 304 |  14k|  11k|  14k|9171 |   0 |8743 |   0 |-2.139084e+02 |-1.679903e+02 |  27.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2227s| 15500 | 15501 |  5466k| 352.3 |   351M |  99 | 322 |  14k|  10k|  14k|9171 |   0 |8769 |   0 |-2.139060e+02 |-1.679903e+02 |  27.33%
 2238s| 15600 | 15601 |  5503k| 352.4 |   351M |  99 | 325 |  14k|  11k|  14k|9171 |   0 |8940 |   0 |-2.139051e+02 |-1.679903e+02 |  27.33%
 2246s| 15700 | 15701 |  5526k| 351.7 |   352M |  99 | 331 |  14k|  11k|  14k|9171 |   0 |8950 |   0 |-2.139041e+02 |-1.679903e+02 |  27.33%
 2257s| 15800 | 15801 |  5560k| 351.6 |   352M |  99 | 351 |  14k|  11k|  14k|9171 |   0 |8979 |   0 |-2.139026e+02 |-1.679903e+02 |  27.33%
 2265s| 15900 | 15901 |  5586k| 351.0 |   353M |  99 | 327 |  14k|  10k|  14k|9171 |   0 |9008 |   0 |-2.139009e+02 |-1.679903e+02 |  27.33%
 2279s| 16000 | 16001 |  5628k| 351.4 |   354M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |9176 |   0 |-2.138986e+02 |-1.679903e+02 |  27.33%
 2319s| 16100 | 16101 |  5668k| 351.7 |   356M |  99 | 321 |  14k|  11k|  14k|9171 |   0 |9197 |   0 |-2.138979e+02 |-1.679903e+02 |  27.33%
 2331s| 16200 | 16201 |  5704k| 351.8 |   356M |  99 | 294 |  14k|  11k|  14k|9171 |   0 |9308 |   0 |-2.138960e+02 |-1.679903e+02 |  27.33%
 2341s| 16300 | 16301 |  5735k| 351.5 |   356M |  99 | 344 |  14k|  11k|  14k|9171 |   0 |9341 |   0 |-2.138942e+02 |-1.679903e+02 |  27.33%
 2354s| 16400 | 16401 |  5769k| 351.5 |   358M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |9479 |   0 |-2.138933e+02 |-1.679903e+02 |  27.32%
 2364s| 16500 | 16501 |  5804k| 351.5 |   358M |  99 | 347 |  14k|  11k|  14k|9171 |   0 |9509 |   0 |-2.138907e+02 |-1.679903e+02 |  27.32%
 2374s| 16600 | 16601 |  5834k| 351.1 |   358M |  99 | 330 |  14k|  11k|  14k|9171 |   0 |9536 |   0 |-2.138893e+02 |-1.679903e+02 |  27.32%
 2384s| 16700 | 16701 |  5862k| 350.8 |   359M |  99 | 333 |  14k|  11k|  14k|9171 |   0 |9616 |   0 |-2.138879e+02 |-1.679903e+02 |  27.32%
 2397s| 16800 | 16801 |  5903k| 351.1 |   359M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |9659 |   0 |-2.138863e+02 |-1.679903e+02 |  27.32%
 2405s| 16900 | 16901 |  5930k| 350.6 |   360M |  99 | 316 |  14k|  11k|  14k|9171 |   0 |9706 |   0 |-2.138846e+02 |-1.679903e+02 |  27.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2415s| 17000 | 17001 |  5961k| 350.4 |   361M |  99 | 341 |  14k|  11k|  14k|9171 |   0 |9775 |   0 |-2.138835e+02 |-1.679903e+02 |  27.32%
 2425s| 17100 | 17101 |  5993k| 350.2 |   362M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |9892 |   0 |-2.138818e+02 |-1.679903e+02 |  27.32%
 2436s| 17200 | 17201 |  6023k| 349.9 |   362M |  99 | 348 |  14k|  11k|  14k|9171 |   0 |9914 |   0 |-2.138807e+02 |-1.679903e+02 |  27.32%
 2447s| 17300 | 17301 |  6062k| 350.1 |   363M |  99 | 324 |  14k|  11k|  14k|9171 |   0 |9997 |   0 |-2.138793e+02 |-1.679903e+02 |  27.32%
 2460s| 17400 | 17401 |  6091k| 349.8 |   364M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138782e+02 |-1.679903e+02 |  27.32%
 2471s| 17500 | 17501 |  6128k| 349.9 |   364M |  99 | 320 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138767e+02 |-1.679903e+02 |  27.31%
 2482s| 17600 | 17601 |  6157k| 349.5 |   364M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138754e+02 |-1.679903e+02 |  27.31%
 2491s| 17700 | 17701 |  6187k| 349.3 |   365M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138740e+02 |-1.679903e+02 |  27.31%
 2501s| 17800 | 17801 |  6217k| 349.0 |   365M |  99 | 331 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138728e+02 |-1.679903e+02 |  27.31%
 2510s| 17900 | 17901 |  6245k| 348.6 |   366M |  99 | 320 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138710e+02 |-1.679903e+02 |  27.31%
 2521s| 18000 | 18001 |  6279k| 348.5 |   368M |  99 | 341 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138693e+02 |-1.679903e+02 |  27.31%
 2531s| 18100 | 18101 |  6308k| 348.3 |   368M |  99 | 337 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138683e+02 |-1.679903e+02 |  27.31%
 2540s| 18200 | 18201 |  6336k| 347.9 |   368M |  99 | 332 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138672e+02 |-1.679903e+02 |  27.31%
 2552s| 18300 | 18301 |  6370k| 347.8 |   370M |  99 | 311 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138653e+02 |-1.679903e+02 |  27.31%
 2562s| 18400 | 18401 |  6401k| 347.6 |   371M |  99 | 310 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138647e+02 |-1.679903e+02 |  27.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2573s| 18500 | 18501 |  6433k| 347.5 |   371M |  99 | 327 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138634e+02 |-1.679903e+02 |  27.31%
 2581s| 18600 | 18601 |  6461k| 347.1 |   372M |  99 | 311 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138614e+02 |-1.679903e+02 |  27.31%
 2592s| 18700 | 18701 |  6494k| 347.0 |   372M |  99 | 341 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138600e+02 |-1.679903e+02 |  27.30%
 2602s| 18800 | 18801 |  6525k| 346.8 |   372M |  99 | 315 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138584e+02 |-1.679903e+02 |  27.30%
 2610s| 18900 | 18901 |  6551k| 346.3 |   374M |  99 | 308 |  14k|  11k|  14k|9171 |   0 |  10k|   0 |-2.138575e+02 |-1.679903e+02 |  27.30%
L2624s| 18979 | 18980 |  6585k| 346.7 |crossove|  99 | 346 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138568e+02 |-1.685676e+02 |  26.87%
 2626s| 19000 | 19001 |  6595k| 346.8 |   374M |  99 | 329 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138568e+02 |-1.685676e+02 |  26.87%
 2639s| 19100 | 19101 |  6628k| 346.8 |   374M |  99 | 328 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138558e+02 |-1.685676e+02 |  26.87%
 2656s| 19200 | 19201 |  6663k| 346.8 |   374M |  99 | 335 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138547e+02 |-1.685676e+02 |  26.87%
 2667s| 19300 | 19301 |  6699k| 346.9 |   376M |  99 | 313 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138531e+02 |-1.685676e+02 |  26.86%
 2678s| 19400 | 19401 |  6731k| 346.7 |   377M |  99 | 345 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138518e+02 |-1.685676e+02 |  26.86%
 2687s| 19500 | 19501 |  6762k| 346.5 |   377M |  99 | 329 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138503e+02 |-1.685676e+02 |  26.86%
 2697s| 19600 | 19601 |  6791k| 346.2 |   378M |  99 | 326 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138491e+02 |-1.685676e+02 |  26.86%
 2706s| 19700 | 19701 |  6820k| 346.0 |   378M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138477e+02 |-1.685676e+02 |  26.86%
 2717s| 19800 | 19801 |  6854k| 345.9 |   378M |  99 | 318 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138457e+02 |-1.685676e+02 |  26.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2725s| 19900 | 19901 |  6879k| 345.4 |   379M |  99 | 321 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138443e+02 |-1.685676e+02 |  26.86%
 2735s| 20000 | 20001 |  6908k| 345.2 |   380M |  99 | 344 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138432e+02 |-1.685676e+02 |  26.86%
 2744s| 20100 | 20101 |  6935k| 344.8 |   380M |  99 | 342 |  14k|  11k|  14k|9171 |   0 |  11k|   0 |-2.138423e+02 |-1.685676e+02 |  26.86%
L2746s| 20116 | 20117 |  6940k| 344.8 |crossove|  99 | 331 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138423e+02 |-1.707303e+02 |  25.25%
 2781s| 20200 | 20201 |  6978k| 345.2 |   381M |  99 | 341 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138414e+02 |-1.707303e+02 |  25.25%
 2792s| 20300 | 20301 |  7013k| 345.3 |   381M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138394e+02 |-1.707303e+02 |  25.25%
 2808s| 20400 | 20401 |  7045k| 345.1 |   381M |  99 | 334 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138380e+02 |-1.707303e+02 |  25.25%
 2817s| 20500 | 20501 |  7074k| 344.8 |   383M |  99 | 325 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138368e+02 |-1.707303e+02 |  25.25%
 2828s| 20600 | 20601 |  7107k| 344.8 |   384M |  99 | 340 |  14k|  10k|  14k|9171 |   0 |  11k|   0 |-2.138360e+02 |-1.707303e+02 |  25.25%
 2836s| 20700 | 20701 |  7135k| 344.5 |   384M |  99 | 331 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138347e+02 |-1.707303e+02 |  25.25%
 2845s| 20800 | 20801 |  7163k| 344.2 |   385M |  99 | 328 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138339e+02 |-1.707303e+02 |  25.25%
 2857s| 20900 | 20901 |  7197k| 344.1 |   386M |  99 | 326 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138318e+02 |-1.707303e+02 |  25.25%
 2867s| 21000 | 21001 |  7226k| 343.8 |   387M |  99 | 336 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138302e+02 |-1.707303e+02 |  25.24%
 2881s| 21100 | 21101 |  7258k| 343.7 |   387M |  99 | 332 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138289e+02 |-1.707303e+02 |  25.24%
 2893s| 21200 | 21201 |  7297k| 344.0 |   388M |  99 | 340 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138276e+02 |-1.707303e+02 |  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2902s| 21300 | 21301 |  7325k| 343.7 |   388M |  99 | 319 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138267e+02 |-1.707303e+02 |  25.24%
 2914s| 21400 | 21401 |  7361k| 343.7 |   388M |  99 | 335 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138256e+02 |-1.707303e+02 |  25.24%
 2925s| 21500 | 21501 |  7397k| 343.8 |   391M |  99 | 326 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138248e+02 |-1.707303e+02 |  25.24%
 2934s| 21600 | 21601 |  7424k| 343.5 |   391M |  99 | 329 |  14k|  10k|  14k|9171 |   0 |  12k|   0 |-2.138242e+02 |-1.707303e+02 |  25.24%
 2945s| 21700 | 21701 |  7458k| 343.5 |   391M |  99 | 343 |  14k|  11k|  14k|9171 |   0 |  12k|   0 |-2.138233e+02 |-1.707303e+02 |  25.24%
 2958s| 21800 | 21801 |  7495k| 343.6 |   392M |  99 | 299 |  14k|  11k|  14k|9171 |   0 |  12k|   0 |-2.138221e+02 |-1.707303e+02 |  25.24%
 2967s| 21900 | 21901 |  7524k| 343.4 |   393M |  99 | 334 |  14k|  11k|  14k|9171 |   0 |  12k|   0 |-2.138207e+02 |-1.707303e+02 |  25.24%
 2976s| 22000 | 22001 |  7553k| 343.1 |   393M |  99 | 339 |  14k|  11k|  14k|9171 |   0 |  12k|   0 |-2.138195e+02 |-1.707303e+02 |  25.24%
 2986s| 22100 | 22101 |  7582k| 342.9 |   394M |  99 | 341 |  14k|  11k|  14k|9171 |   0 |  12k|   0 |-2.138177e+02 |-1.707303e+02 |  25.24%
 2999s| 22200 | 22201 |  7613k| 342.7 |   394M |  99 | 338 |  14k|  11k|  14k|9171 |   0 |  13k|   0 |-2.138166e+02 |-1.707303e+02 |  25.24%
